%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8064-ad80-g40792-gd427-xx32728-5320 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8064-ad80-g40792-gd427-xx32728-5320

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41112): 320 inputs; 128 outputs; 40664 intermediates
  % Tally of gates (G): 8064 AND; 27408 XOR; 5320 XNOR
  % Gate depth 427; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 80 63 57 53 51 42 41 44 54 72 108 214 380 148 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t40664
GateSyntax: GateName Output Inputs
AND t10257 t9985 t10085
AND t10258 t9986 t10082
AND t10259 t9987 t10091
AND t10260 t9988 t10088
AND t10261 t9989 t10097
AND t10262 t9990 t10094
AND t10263 t9991 t10103
AND t10264 t9992 t10100
AND t10265 t9993 t10109
AND t10266 t9994 t10106
AND t10267 t9995 t10115
AND t10268 t9996 t10112
AND t10269 t9997 t10121
AND t10270 t9998 t10118
AND t10271 t9999 t10127
AND t10272 t10000 t10124
AND t10273 t10001 t10133
AND t10274 t10002 t10130
AND t10275 t10003 t10139
AND t10276 t10004 t10136
AND t10277 t10005 t10145
AND t10278 t10006 t10142
AND t10279 t10007 t10151
AND t10280 t10008 t10148
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 191
XOR t10281 t10186 t10188
XOR t10282 t9914 t10249
XNOR t10283 t10185 t10249
XOR t10284 t9916 t10250
XNOR t10285 t10187 t10250
XOR t10286 t10190 t10192
XOR t10287 t9918 t10251
XNOR t10288 t10189 t10251
XOR t10289 t9920 t10252
XNOR t10290 t10191 t10252
XOR t10291 t10194 t10196
XOR t10292 t9922 t10253
XNOR t10293 t10193 t10253
XOR t10294 t9924 t10254
XNOR t10295 t10195 t10254
XOR t10296 t10198 t10200
XOR t10297 t9926 t10255
XNOR t10298 t10197 t10255
XOR t10299 t9928 t10256
XNOR t10300 t10199 t10256
XOR t10301 t10202 t10204
XOR t10302 t9930 t10257
XNOR t10303 t10201 t10257
XOR t10304 t9932 t10258
XNOR t10305 t10203 t10258
XOR t10306 t10206 t10208
XOR t10307 t9934 t10259
XNOR t10308 t10205 t10259
XOR t10309 t9936 t10260
XNOR t10310 t10207 t10260
XOR t10311 t10210 t10212
XOR t10312 t9938 t10261
XNOR t10313 t10209 t10261
XOR t10314 t9940 t10262
XNOR t10315 t10211 t10262
XOR t10316 t10214 t10216
XOR t10317 t9942 t10263
XNOR t10318 t10213 t10263
XOR t10319 t9944 t10264
XNOR t10320 t10215 t10264
XOR t10321 t10218 t10220
XOR t10322 t9946 t10265
XNOR t10323 t10217 t10265
XOR t10324 t9948 t10266
XNOR t10325 t10219 t10266
XOR t10326 t10222 t10224
XOR t10327 t9950 t10267
XNOR t10328 t10221 t10267
XOR t10329 t9952 t10268
XNOR t10330 t10223 t10268
XOR t10331 t10226 t10228
XOR t10332 t9954 t10269
XNOR t10333 t10225 t10269
XOR t10334 t9956 t10270
XNOR t10335 t10227 t10270
XOR t10336 t10230 t10232
XOR t10337 t9958 t10271
XNOR t10338 t10229 t10271
XOR t10339 t9960 t10272
XNOR t10340 t10231 t10272
XOR t10341 t10234 t10236
XOR t10342 t9962 t10273
XNOR t10343 t10233 t10273
XOR t10344 t9964 t10274
XNOR t10345 t10235 t10274
XOR t10346 t10238 t10240
XOR t10347 t9966 t10275
XNOR t10348 t10237 t10275
XOR t10349 t9968 t10276
XNOR t10350 t10239 t10276
XOR t10351 t10242 t10244
XOR t10352 t9970 t10277
XNOR t10353 t10241 t10277
XOR t10354 t9972 t10278
XNOR t10355 t10243 t10278
XOR t10356 t10246 t10248
XOR t10357 t9974 t10279
XNOR t10358 t10245 t10279
XOR t10359 t9976 t10280
XNOR t10360 t10247 t10280
%%%%%%%%%%%% AND level 40 (subset 1 of 3)
AND t10361 t10186 t9271
AND t10362 t10186 t8940
AND t10363 t9048 t10188
AND t10364 t10188 t9274
AND t10365 t10190 t9294
AND t10366 t10190 t8968
AND t10367 t9059 t10192
AND t10368 t10192 t9297
AND t10369 t10194 t9079
AND t10370 t10194 t8962
AND t10371 t9070 t10196
AND t10372 t10196 t9316
AND t10373 t10198 t9337
AND t10374 t10198 t8945
AND t10375 t9087 t10200
AND t10376 t10200 t9340
AND t10377 t10202 t9360
AND t10378 t10202 t8951
AND t10379 t9099 t10204
AND t10380 t10204 t9363
AND t10381 t10206 t9379
AND t10382 t10206 t8936
AND t10383 t9107 t10208
AND t10384 t10208 t9382
AND t10385 t10210 t9400
AND t10386 t10210 t8974
AND t10387 t9126 t10212
AND t10388 t10212 t9403
AND t10389 t10214 t9423
AND t10390 t10214 t8956
AND t10391 t9141 t10216
AND t10392 t10216 t9426
AND t10393 t10218 t9446
AND t10394 t10218 t8961
AND t10395 t9153 t10220
AND t10396 t10220 t9449
AND t10397 t10222 t9466
AND t10398 t10222 t8946
AND t10399 t9162 t10224
AND t10400 t10224 t9469
AND t10401 t10226 t9186
AND t10402 t10226 t8941
AND t10403 t9177 t10228
AND t10404 t10228 t9487
AND t10405 t10230 t9508
AND t10406 t10230 t8967
AND t10407 t9194 t10232
AND t10408 t10232 t9511
AND t10409 t10234 t9531
AND t10410 t10234 t8973
AND t10411 t9207 t10236
AND t10412 t10236 t9534
AND t10413 t10238 t9550
AND t10414 t10238 t8957
AND t10415 t9216 t10240
AND t10416 t10240 t9553
AND t10417 t10242 t9242
AND t10418 t10242 t8952
AND t10419 t9233 t10244
AND t10420 t10244 t9570
AND t10421 t10246 t9591
AND t10422 t10246 t8935
AND t10423 t9250 t10248
AND t10424 t10248 t9594
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 192
XOR t10425 t10282 t10284
XOR t10426 t10283 t10285
XOR t10427 t10361 t10363
XOR t10428 t10362 t10363
XOR t10429 t10362 t10364
XOR t10430 t10287 t10289
XOR t10431 t10288 t10290
XOR t10432 t10365 t10367
XOR t10433 t10366 t10367
XOR t10434 t10366 t10368
XOR t10435 t10292 t10294
XOR t10436 t10293 t10295
XOR t10437 t10369 t10371
XOR t10438 t10370 t10371
XOR t10439 t10370 t10372
XOR t10440 t10297 t10299
XOR t10441 t10298 t10300
XOR t10442 t10373 t10375
XOR t10443 t10374 t10375
XOR t10444 t10374 t10376
XOR t10445 t10302 t10304
XOR t10446 t10303 t10305
XOR t10447 t10377 t10379
XOR t10448 t10378 t10379
XOR t10449 t10378 t10380
XOR t10450 t10307 t10309
XOR t10451 t10308 t10310
XOR t10452 t10381 t10383
XOR t10453 t10382 t10383
XOR t10454 t10382 t10384
XOR t10455 t10312 t10314
XOR t10456 t10313 t10315
XOR t10457 t10385 t10387
XOR t10458 t10386 t10387
XOR t10459 t10386 t10388
XOR t10460 t10317 t10319
XOR t10461 t10318 t10320
XOR t10462 t10389 t10391
XOR t10463 t10390 t10391
XOR t10464 t10390 t10392
XOR t10465 t10322 t10324
XOR t10466 t10323 t10325
XOR t10467 t10393 t10395
XOR t10468 t10394 t10395
XOR t10469 t10394 t10396
XOR t10470 t10327 t10329
XOR t10471 t10328 t10330
XOR t10472 t10397 t10399
XOR t10473 t10398 t10399
XOR t10474 t10398 t10400
XOR t10475 t10332 t10334
XOR t10476 t10333 t10335
XOR t10477 t10401 t10403
XOR t10478 t10402 t10403
XOR t10479 t10402 t10404
XOR t10480 t10337 t10339
XOR t10481 t10338 t10340
XOR t10482 t10405 t10407
XOR t10483 t10406 t10407
XOR t10484 t10406 t10408
XOR t10485 t10342 t10344
XOR t10486 t10343 t10345
XOR t10487 t10409 t10411
XOR t10488 t10410 t10411
XOR t10489 t10410 t10412
XOR t10490 t10347 t10349
XOR t10491 t10348 t10350
XOR t10492 t10413 t10415
XOR t10493 t10414 t10415
XOR t10494 t10414 t10416
XOR t10495 t10352 t10354
XOR t10496 t10353 t10355
XOR t10497 t10417 t10419
XOR t10498 t10418 t10419
XOR t10499 t10418 t10420
XOR t10500 t10357 t10359
XOR t10501 t10358 t10360
XOR t10502 t10421 t10423
XOR t10503 t10422 t10423
XOR t10504 t10422 t10424
%%%%%%%%%%%% AND level 40 (subset 2 of 3)
AND t10505 t9265 t10284
AND t10506 t9279 t10282
AND t10507 t10284 t9046
AND t10508 t9267 t10282
AND t10509 t10281 t9273
AND t10510 t9262 t10281
AND t10511 t10285 t9280
AND t10512 t10283 t9264
AND t10513 t9272 t10285
AND t10514 t9275 t10283
AND t10515 t9287 t10289
AND t10516 t9637 t10287
AND t10517 t10289 t8981
AND t10518 t9289 t10287
AND t10519 t10286 t9296
AND t10520 t9285 t10286
AND t10521 t10290 t9302
AND t10522 t10288 t9066
AND t10523 t9295 t10290
AND t10524 t9298 t10288
AND t10525 t9308 t10294
AND t10526 t9320 t10292
AND t10527 t10294 t9068
AND t10528 t9310 t10292
AND t10529 t10291 t9315
AND t10530 t9306 t10291
AND t10531 t10295 t9321
AND t10532 t10293 t9077
AND t10533 t9314 t10295
AND t10534 t9081 t10293
AND t10535 t9330 t10299
AND t10536 t9638 t10297
AND t10537 t10299 t9084
AND t10538 t9332 t10297
AND t10539 t10296 t9339
AND t10540 t9327 t10296
AND t10541 t10300 t9345
AND t10542 t10298 t9329
AND t10543 t9338 t10300
AND t10544 t9341 t10298
AND t10545 t9354 t10304
AND t10546 t9368 t10302
AND t10547 t10304 t9097
AND t10548 t9356 t10302
AND t10549 t10301 t9362
AND t10550 t9351 t10301
AND t10551 t10305 t9369
AND t10552 t10303 t9353
AND t10553 t9361 t10305
AND t10554 t9364 t10303
AND t10555 t9373 t10309
AND t10556 t9639 t10307
AND t10557 t10309 t9000
AND t10558 t9375 t10307
AND t10559 t10306 t9381
AND t10560 t9371 t10306
AND t10561 t10310 t9120
AND t10562 t10308 t9117
AND t10563 t9380 t10310
AND t10564 t9119 t10308
AND t10565 t9393 t10314
AND t10566 t9640 t10312
AND t10567 t10314 t9123
AND t10568 t9395 t10312
AND t10569 t10311 t9402
AND t10570 t9391 t10311
AND t10571 t10315 t9407
AND t10572 t10313 t9133
AND t10573 t9401 t10315
AND t10574 t9135 t10313
AND t10575 t9416 t10319
AND t10576 t9641 t10317
AND t10577 t10319 t9138
AND t10578 t9418 t10317
AND t10579 t10316 t9425
AND t10580 t9413 t10316
AND t10581 t10320 t9431
AND t10582 t10318 t9415
AND t10583 t9424 t10320
AND t10584 t9427 t10318
AND t10585 t9440 t10324
AND t10586 t9454 t10322
AND t10587 t10324 t9151
AND t10588 t9442 t10322
AND t10589 t10321 t9448
AND t10590 t9437 t10321
AND t10591 t10325 t9455
AND t10592 t10323 t9439
AND t10593 t9447 t10325
AND t10594 t9450 t10323
AND t10595 t9460 t10329
AND t10596 t9642 t10327
AND t10597 t10329 t9012
AND t10598 t9462 t10327
AND t10599 t10326 t9468
AND t10600 t9458 t10326
AND t10601 t10330 t9173
AND t10602 t10328 t9171
AND t10603 t9467 t10330
AND t10604 t9470 t10328
AND t10605 t9479 t10334
AND t10606 t9491 t10332
AND t10607 t10334 t9175
AND t10608 t9481 t10332
AND t10609 t10331 t9486
AND t10610 t9477 t10331
AND t10611 t10335 t9492
AND t10612 t10333 t9184
AND t10613 t9485 t10335
AND t10614 t9188 t10333
AND t10615 t9501 t10339
AND t10616 t9643 t10337
AND t10617 t10339 t9191
AND t10618 t9503 t10337
AND t10619 t10336 t9510
AND t10620 t9498 t10336
AND t10621 t10340 t9516
AND t10622 t10338 t9500
AND t10623 t9509 t10340
AND t10624 t9512 t10338
AND t10625 t9525 t10344
AND t10626 t9539 t10342
AND t10627 t10344 t9205
AND t10628 t9527 t10342
AND t10629 t10341 t9533
AND t10630 t9522 t10341
AND t10631 t10345 t9540
AND t10632 t10343 t9524
AND t10633 t9532 t10345
AND t10634 t9535 t10343
AND t10635 t9544 t10349
AND t10636 t9644 t10347
AND t10637 t10349 t9030
AND t10638 t9546 t10347
AND t10639 t10346 t9552
AND t10640 t9542 t10346
AND t10641 t10350 t9229
AND t10642 t10348 t9226
AND t10643 t9551 t10350
AND t10644 t9228 t10348
AND t10645 t9562 t10354
AND t10646 t9574 t10352
AND t10647 t10354 t9231
AND t10648 t9564 t10352
AND t10649 t10351 t9569
AND t10650 t9560 t10351
AND t10651 t10355 t9575
AND t10652 t10353 t9240
AND t10653 t9568 t10355
AND t10654 t9244 t10353
AND t10655 t9584 t10359
AND t10656 t9645 t10357
AND t10657 t10359 t9247
AND t10658 t9586 t10357
AND t10659 t10356 t9593
AND t10660 t9581 t10356
AND t10661 t10360 t9599
AND t10662 t10358 t9583
AND t10663 t9592 t10360
AND t10664 t9595 t10358
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 193
XOR t10665 t10363 t10505
XOR t10666 t10364 t10506
XOR t10667 t10505 t10506
XOR t10668 t10506 t10507
XOR t10669 t10505 t10508
XOR t10670 t10507 t10508
XOR t10671 t10505 t10509
XOR t10672 t10509 t10510
XOR t10673 t10509 t10511
XOR t10674 t10428 t10512
XOR t10675 t10508 t10513
XOR t10676 t10510 t10514
XOR t10677 t10511 t10514
XOR t10678 t10367 t10515
XOR t10679 t10368 t10516
XOR t10680 t10515 t10516
XOR t10681 t10516 t10517
XOR t10682 t10515 t10518
XOR t10683 t10517 t10518
XOR t10684 t10515 t10519
XOR t10685 t10519 t10520
XOR t10686 t10519 t10521
XOR t10687 t10433 t10522
XOR t10688 t10518 t10523
XOR t10689 t10520 t10524
XOR t10690 t10521 t10524
XOR t10691 t10371 t10525
XOR t10692 t10372 t10526
XOR t10693 t10525 t10526
XOR t10694 t10526 t10527
XOR t10695 t10525 t10528
XOR t10696 t10527 t10528
XOR t10697 t10525 t10529
XOR t10698 t10529 t10530
XOR t10699 t10529 t10531
XOR t10700 t10438 t10532
XOR t10701 t10528 t10533
XOR t10702 t10530 t10534
XOR t10703 t10531 t10534
XOR t10704 t10375 t10535
XOR t10705 t10376 t10536
XOR t10706 t10535 t10536
XOR t10707 t10536 t10537
XOR t10708 t10535 t10538
XOR t10709 t10537 t10538
XOR t10710 t10535 t10539
XOR t10711 t10539 t10540
XOR t10712 t10539 t10541
XOR t10713 t10443 t10542
XOR t10714 t10538 t10543
XOR t10715 t10540 t10544
XOR t10716 t10541 t10544
XOR t10717 t10379 t10545
XOR t10718 t10380 t10546
XOR t10719 t10545 t10546
XOR t10720 t10546 t10547
XOR t10721 t10545 t10548
XOR t10722 t10547 t10548
XOR t10723 t10545 t10549
XOR t10724 t10549 t10550
XOR t10725 t10549 t10551
XOR t10726 t10448 t10552
XOR t10727 t10548 t10553
XOR t10728 t10550 t10554
XOR t10729 t10551 t10554
XOR t10730 t10383 t10555
XOR t10731 t10384 t10556
XOR t10732 t10555 t10556
XOR t10733 t10556 t10557
XOR t10734 t10555 t10558
XOR t10735 t10557 t10558
XOR t10736 t10555 t10559
XOR t10737 t10559 t10560
XOR t10738 t10559 t10561
XOR t10739 t10453 t10562
XOR t10740 t10558 t10563
XOR t10741 t10560 t10564
XOR t10742 t10561 t10564
XOR t10743 t10387 t10565
XOR t10744 t10388 t10566
XOR t10745 t10565 t10566
XOR t10746 t10566 t10567
XOR t10747 t10565 t10568
XOR t10748 t10567 t10568
XOR t10749 t10565 t10569
XOR t10750 t10569 t10570
XOR t10751 t10569 t10571
XOR t10752 t10458 t10572
XOR t10753 t10568 t10573
XOR t10754 t10570 t10574
XOR t10755 t10571 t10574
XOR t10756 t10391 t10575
XOR t10757 t10392 t10576
XOR t10758 t10575 t10576
XOR t10759 t10576 t10577
XOR t10760 t10575 t10578
XOR t10761 t10577 t10578
XOR t10762 t10575 t10579
XOR t10763 t10579 t10580
XOR t10764 t10579 t10581
XOR t10765 t10463 t10582
XOR t10766 t10578 t10583
XOR t10767 t10580 t10584
XOR t10768 t10581 t10584
XOR t10769 t10395 t10585
XOR t10770 t10396 t10586
XOR t10771 t10585 t10586
XOR t10772 t10586 t10587
XOR t10773 t10585 t10588
XOR t10774 t10587 t10588
XOR t10775 t10585 t10589
XOR t10776 t10589 t10590
XOR t10777 t10589 t10591
XOR t10778 t10468 t10592
XOR t10779 t10588 t10593
XOR t10780 t10590 t10594
XOR t10781 t10591 t10594
XOR t10782 t10399 t10595
XOR t10783 t10400 t10596
XOR t10784 t10595 t10596
XOR t10785 t10596 t10597
XOR t10786 t10595 t10598
XOR t10787 t10597 t10598
XOR t10788 t10595 t10599
XOR t10789 t10599 t10600
XOR t10790 t10599 t10601
XOR t10791 t10473 t10602
XOR t10792 t10598 t10603
XOR t10793 t10600 t10604
XOR t10794 t10601 t10604
XOR t10795 t10403 t10605
XOR t10796 t10404 t10606
XOR t10797 t10605 t10606
XOR t10798 t10606 t10607
XOR t10799 t10605 t10608
XOR t10800 t10607 t10608
XOR t10801 t10605 t10609
XOR t10802 t10609 t10610
XOR t10803 t10609 t10611
XOR t10804 t10478 t10612
XOR t10805 t10608 t10613
XOR t10806 t10610 t10614
XOR t10807 t10611 t10614
XOR t10808 t10407 t10615
XOR t10809 t10408 t10616
XOR t10810 t10615 t10616
XOR t10811 t10616 t10617
XOR t10812 t10615 t10618
XOR t10813 t10617 t10618
XOR t10814 t10615 t10619
XOR t10815 t10619 t10620
XOR t10816 t10619 t10621
XOR t10817 t10483 t10622
XOR t10818 t10618 t10623
XOR t10819 t10620 t10624
XOR t10820 t10621 t10624
XOR t10821 t10411 t10625
XOR t10822 t10412 t10626
XOR t10823 t10625 t10626
XOR t10824 t10626 t10627
XOR t10825 t10625 t10628
XOR t10826 t10627 t10628
XOR t10827 t10625 t10629
XOR t10828 t10629 t10630
XOR t10829 t10629 t10631
XOR t10830 t10488 t10632
XOR t10831 t10628 t10633
XOR t10832 t10630 t10634
XOR t10833 t10631 t10634
XOR t10834 t10415 t10635
XOR t10835 t10416 t10636
XOR t10836 t10635 t10636
XOR t10837 t10636 t10637
XOR t10838 t10635 t10638
XOR t10839 t10637 t10638
XOR t10840 t10635 t10639
XOR t10841 t10639 t10640
XOR t10842 t10639 t10641
XOR t10843 t10493 t10642
XOR t10844 t10638 t10643
XOR t10845 t10640 t10644
XOR t10846 t10641 t10644
XOR t10847 t10419 t10645
XOR t10848 t10420 t10646
XOR t10849 t10645 t10646
XOR t10850 t10646 t10647
XOR t10851 t10645 t10648
XOR t10852 t10647 t10648
XOR t10853 t10645 t10649
XOR t10854 t10649 t10650
XOR t10855 t10649 t10651
XOR t10856 t10498 t10652
XOR t10857 t10648 t10653
XOR t10858 t10650 t10654
XOR t10859 t10651 t10654
XOR t10860 t10423 t10655
XOR t10861 t10424 t10656
XOR t10862 t10655 t10656
XOR t10863 t10656 t10657
XOR t10864 t10655 t10658
XOR t10865 t10657 t10658
XOR t10866 t10655 t10659
XOR t10867 t10659 t10660
XOR t10868 t10659 t10661
XOR t10869 t10503 t10662
XOR t10870 t10658 t10663
XOR t10871 t10660 t10664
XOR t10872 t10661 t10664
%%%%%%%%%%%% AND level 40 (subset 3 of 3)
AND t10873 t10425 t9261
AND t10874 t10425 t9050
AND t10875 t10426 t9257
AND t10876 t9277 t10426
AND t10877 t10430 t9284
AND t10878 t10430 t9061
AND t10879 t10431 t9281
AND t10880 t9300 t10431
AND t10881 t10435 t9076
AND t10882 t10435 t9071
AND t10883 t10436 t9303
AND t10884 t9318 t10436
AND t10885 t10440 t9326
AND t10886 t10440 t9090
AND t10887 t10441 t8994
AND t10888 t9343 t10441
AND t10889 t10445 t9350
AND t10890 t10445 t9101
AND t10891 t10446 t9346
AND t10892 t9366 t10446
AND t10893 t10450 t9116
AND t10894 t10450 t9109
AND t10895 t10451 t9112
AND t10896 t9384 t10451
AND t10897 t10455 t9132
AND t10898 t10455 t9128
AND t10899 t10456 t9386
AND t10900 t9405 t10456
AND t10901 t10460 t9412
AND t10902 t10460 t9144
AND t10903 t10461 t9008
AND t10904 t9429 t10461
AND t10905 t10465 t9436
AND t10906 t10465 t9155
AND t10907 t10466 t9432
AND t10908 t9452 t10466
AND t10909 t10470 t9457
AND t10910 t10470 t9164
AND t10911 t10471 t9167
AND t10912 t9472 t10471
AND t10913 t10475 t9183
AND t10914 t10475 t9178
AND t10915 t10476 t9474
AND t10916 t9489 t10476
AND t10917 t10480 t9497
AND t10918 t10480 t9197
AND t10919 t10481 t9200
AND t10920 t9514 t10481
AND t10921 t10485 t9521
AND t10922 t10485 t9209
AND t10923 t10486 t9517
AND t10924 t9537 t10486
AND t10925 t10490 t9225
AND t10926 t10490 t9218
AND t10927 t10491 t9221
AND t10928 t9555 t10491
AND t10929 t10495 t9239
AND t10930 t10495 t9234
AND t10931 t10496 t9557
AND t10932 t9572 t10496
AND t10933 t10500 t9580
AND t10934 t10500 t9253
AND t10935 t10501 t9042
AND t10936 t9597 t10501
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 194
XOR t10937 t10427 t10667
XOR t10938 t10427 t10670
XOR t10939 t10429 t10670
XOR t10940 t10671 t10674
XOR t10941 t10668 t10675
XOR t10942 t10672 t10675
XOR t10943 t10669 t10676
XOR t10944 t10427 t10873
XOR t10945 t10514 t10873
XOR t10946 t10874 t10875
XOR t10947 t10876 t10665
XOR t10948 t10429 t10874
XOR t10949 t10666 t10876
XOR t10950 t10432 t10680
XOR t10951 t10432 t10683
XOR t10952 t10434 t10683
XOR t10953 t10684 t10687
XOR t10954 t10681 t10688
XOR t10955 t10685 t10688
XOR t10956 t10682 t10689
XOR t10957 t10432 t10877
XOR t10958 t10524 t10877
XOR t10959 t10878 t10879
XOR t10960 t10880 t10678
XOR t10961 t10434 t10878
XOR t10962 t10679 t10880
XOR t10963 t10437 t10693
XOR t10964 t10437 t10696
XOR t10965 t10439 t10696
XOR t10966 t10697 t10700
XOR t10967 t10694 t10701
XOR t10968 t10698 t10701
XOR t10969 t10695 t10702
XOR t10970 t10437 t10881
XOR t10971 t10534 t10881
XOR t10972 t10882 t10883
XOR t10973 t10884 t10691
XOR t10974 t10439 t10882
XOR t10975 t10692 t10884
XOR t10976 t10442 t10706
XOR t10977 t10442 t10709
XOR t10978 t10444 t10709
XOR t10979 t10710 t10713
XOR t10980 t10707 t10714
XOR t10981 t10711 t10714
XOR t10982 t10708 t10715
XOR t10983 t10442 t10885
XOR t10984 t10544 t10885
XOR t10985 t10886 t10887
XOR t10986 t10888 t10704
XOR t10987 t10444 t10886
XOR t10988 t10705 t10888
XOR t10989 t10447 t10719
XOR t10990 t10447 t10722
XOR t10991 t10449 t10722
XOR t10992 t10723 t10726
XOR t10993 t10720 t10727
XOR t10994 t10724 t10727
XOR t10995 t10721 t10728
XOR t10996 t10447 t10889
XOR t10997 t10554 t10889
XOR t10998 t10890 t10891
XOR t10999 t10892 t10717
XOR t11000 t10449 t10890
XOR t11001 t10718 t10892
XOR t11002 t10452 t10732
XOR t11003 t10452 t10735
XOR t11004 t10454 t10735
XOR t11005 t10736 t10739
XOR t11006 t10733 t10740
XOR t11007 t10737 t10740
XOR t11008 t10734 t10741
XOR t11009 t10452 t10893
XOR t11010 t10564 t10893
XOR t11011 t10894 t10895
XOR t11012 t10896 t10730
XOR t11013 t10454 t10894
XOR t11014 t10731 t10896
XOR t11015 t10457 t10745
XOR t11016 t10457 t10748
XOR t11017 t10459 t10748
XOR t11018 t10749 t10752
XOR t11019 t10746 t10753
XOR t11020 t10750 t10753
XOR t11021 t10747 t10754
XOR t11022 t10457 t10897
XOR t11023 t10574 t10897
XOR t11024 t10898 t10899
XOR t11025 t10900 t10743
XOR t11026 t10459 t10898
XOR t11027 t10744 t10900
XOR t11028 t10462 t10758
XOR t11029 t10462 t10761
XOR t11030 t10464 t10761
XOR t11031 t10762 t10765
XOR t11032 t10759 t10766
XOR t11033 t10763 t10766
XOR t11034 t10760 t10767
XOR t11035 t10462 t10901
XOR t11036 t10584 t10901
XOR t11037 t10902 t10903
XOR t11038 t10904 t10756
XOR t11039 t10464 t10902
XOR t11040 t10757 t10904
XOR t11041 t10467 t10771
XOR t11042 t10467 t10774
XOR t11043 t10469 t10774
XOR t11044 t10775 t10778
XOR t11045 t10772 t10779
XOR t11046 t10776 t10779
XOR t11047 t10773 t10780
XOR t11048 t10467 t10905
XOR t11049 t10594 t10905
XOR t11050 t10906 t10907
XOR t11051 t10908 t10769
XOR t11052 t10469 t10906
XOR t11053 t10770 t10908
XOR t11054 t10472 t10784
XOR t11055 t10472 t10787
XOR t11056 t10474 t10787
XOR t11057 t10788 t10791
XOR t11058 t10785 t10792
XOR t11059 t10789 t10792
XOR t11060 t10786 t10793
XOR t11061 t10472 t10909
XOR t11062 t10604 t10909
XOR t11063 t10910 t10911
XOR t11064 t10912 t10782
XOR t11065 t10474 t10910
XOR t11066 t10783 t10912
XOR t11067 t10477 t10797
XOR t11068 t10477 t10800
XOR t11069 t10479 t10800
XOR t11070 t10801 t10804
XOR t11071 t10798 t10805
XOR t11072 t10802 t10805
XOR t11073 t10799 t10806
XOR t11074 t10477 t10913
XOR t11075 t10614 t10913
XOR t11076 t10914 t10915
XOR t11077 t10916 t10795
