%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a7560-ad80-g37504-gd356-xx29944-4896 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a7560-ad80-g37504-gd356-xx29944-4896

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (37760): 256 inputs; 128 outputs; 37376 intermediates
  % Tally of gates (G): 7560 AND; 25048 XOR; 4896 XNOR
  % Gate depth 356; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t37376
GateSyntax: GateName Output Inputs
XOR t3207 t3173 t3174
XOR t3208 t3175 t3176
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XNOR t3209 t3178 t3179
XNOR t3210 t3181 t3182
XNOR t3211 t3180 t3183
XNOR t3212 t3177 t3184
XNOR t3213 t3186 t3187
XNOR t3214 t3189 t3190
XNOR t3215 t3188 t3191
XNOR t3216 t3185 t3192
XNOR t3217 t3194 t3195
XNOR t3218 t3197 t3198
XNOR t3219 t3196 t3199
XNOR t3220 t3193 t3200
XNOR t3221 t3202 t3203
XNOR t3222 t3205 t3206
XNOR t3223 t3204 t3207
XNOR t3224 t3201 t3208
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XOR t3225 t3209 t3210
XOR t3226 t3211 t3212
XOR t3227 t3213 t3214
XOR t3228 t3215 t3216
XOR t3229 t3217 t3218
XOR t3230 t3219 t3220
XOR t3231 t3221 t3222
XOR t3232 t3223 t3224
%%%%%%%%%%%% AND level 18
AND t3233 t3211 t3209
AND t3234 t3209 t3212
AND t3235 t3210 t3211
AND t3236 t3215 t3213
AND t3237 t3213 t3216
AND t3238 t3214 t3215
AND t3239 t3219 t3217
AND t3240 t3217 t3220
AND t3241 t3218 t3219
AND t3242 t3223 t3221
AND t3243 t3221 t3224
AND t3244 t3222 t3223
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XOR t3245 t3233 t3210
XOR t3246 t3233 t3212
XOR t3247 t3233 t3225
XOR t3248 t3233 t3226
XOR t3249 t3236 t3214
XOR t3250 t3236 t3216
XOR t3251 t3236 t3227
XOR t3252 t3236 t3228
XOR t3253 t3239 t3218
XOR t3254 t3239 t3220
XOR t3255 t3239 t3229
XOR t3256 t3239 t3230
XOR t3257 t3242 t3222
XOR t3258 t3242 t3224
XOR t3259 t3242 t3231
XOR t3260 t3242 t3232
%%%%%%%%%%%% AND level 19 (subset 1 of 2)
AND t3261 t3225 t3234
AND t3262 t3226 t3235
AND t3263 t3227 t3237
AND t3264 t3228 t3238
AND t3265 t3229 t3240
AND t3266 t3230 t3241
AND t3267 t3231 t3243
AND t3268 t3232 t3244
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XOR t3269 t3261 t3247
XOR t3270 t3262 t3248
XOR t3271 t3263 t3251
XOR t3272 t3264 t3252
XOR t3273 t3265 t3255
XOR t3274 t3266 t3256
XOR t3275 t3267 t3259
XOR t3276 t3268 t3260
%%%%%%%%%%%% AND level 19 (subset 2 of 2)
AND t3277 t3246 t3225
AND t3278 t3245 t3226
AND t3279 t3250 t3227
AND t3280 t3249 t3228
AND t3281 t3254 t3229
AND t3282 t3253 t3230
AND t3283 t3258 t3231
AND t3284 t3257 t3232
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR t3285 t3269 t3270
XOR t3286 t3277 t3210
XOR t3287 t3278 t3212
XOR t3288 t3271 t3272
XOR t3289 t3279 t3214
XOR t3290 t3280 t3216
XOR t3291 t3273 t3274
XOR t3292 t3281 t3218
XOR t3293 t3282 t3220
XOR t3294 t3275 t3276
XOR t3295 t3283 t3222
XOR t3296 t3284 t3224
%%%%%%%%%%%% AND level 20 (subset 1 of 3)
AND t3297 t3269 t3088
AND t3298 t3270 t3089
AND t3299 t3269 t2930
AND t3300 t3270 t2993
AND t3301 t3270 t2998
AND t3302 t3270 t3001
AND t3303 t3269 t3077
AND t3304 t3269 t3086
AND t3305 t3271 t3103
AND t3306 t3272 t3104
AND t3307 t3271 t2946
AND t3308 t3272 t3013
AND t3309 t3272 t3018
AND t3310 t3272 t3021
AND t3311 t3271 t3092
AND t3312 t3271 t3101
AND t3313 t3273 t3118
AND t3314 t3274 t3119
AND t3315 t3273 t2962
AND t3316 t3274 t3033
AND t3317 t3274 t3038
AND t3318 t3274 t3041
AND t3319 t3273 t3107
AND t3320 t3273 t3116
AND t3321 t3275 t3133
AND t3322 t3276 t3134
AND t3323 t3275 t2978
AND t3324 t3276 t3053
AND t3325 t3276 t3058
AND t3326 t3276 t3061
AND t3327 t3275 t3122
AND t3328 t3275 t3131
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XOR t3329 t3270 t3286
XOR t3330 t3286 t3287
XOR t3331 t3297 t3298
XOR t3332 t3299 t3300
XOR t3333 t3298 t3303
XOR t3334 t3302 t3303
XOR t3335 t3301 t3302
XOR t3336 t3300 t3304
XOR t3337 t3301 t3304
XOR t3338 t3297 t3302
XOR t3339 t3272 t3289
XOR t3340 t3289 t3290
XOR t3341 t3305 t3306
XOR t3342 t3307 t3308
XOR t3343 t3306 t3311
XOR t3344 t3310 t3311
XOR t3345 t3309 t3310
XOR t3346 t3308 t3312
XOR t3347 t3309 t3312
XOR t3348 t3305 t3310
XOR t3349 t3274 t3292
XOR t3350 t3292 t3293
XOR t3351 t3313 t3314
XOR t3352 t3315 t3316
XOR t3353 t3314 t3319
XOR t3354 t3318 t3319
XOR t3355 t3317 t3318
XOR t3356 t3316 t3320
XOR t3357 t3317 t3320
XOR t3358 t3313 t3318
XOR t3359 t3276 t3295
XOR t3360 t3295 t3296
XOR t3361 t3321 t3322
XOR t3362 t3323 t3324
XOR t3363 t3322 t3327
XOR t3364 t3326 t3327
XOR t3365 t3325 t3326
XOR t3366 t3324 t3328
XOR t3367 t3325 t3328
XOR t3368 t3321 t3326
%%%%%%%%%%%% AND level 20 (subset 2 of 3)
AND t3369 t3285 t3085
AND t3370 t3286 t3082
AND t3371 t3287 t3007
AND t3372 t3286 t3079
AND t3373 t3287 t3081
AND t3374 t3287 t3091
AND t3375 t3285 t3090
AND t3376 t3286 t2933
AND t3377 t3287 t2995
AND t3378 t3287 t3077
AND t3379 t3286 t3080
AND t3380 t3285 t3078
AND t3381 t3286 t3084
AND t3382 t3287 t3011
AND t3383 t3286 t3087
AND t3384 t3287 t2935
AND t3385 t3285 t2912
AND t3386 t3288 t3100
AND t3387 t3289 t3097
AND t3388 t3290 t3027
AND t3389 t3289 t3094
AND t3390 t3290 t3096
AND t3391 t3290 t3106
AND t3392 t3288 t3105
AND t3393 t3289 t2949
AND t3394 t3290 t3015
AND t3395 t3290 t3092
AND t3396 t3289 t3095
AND t3397 t3288 t3093
AND t3398 t3289 t3099
AND t3399 t3290 t3031
AND t3400 t3289 t3102
AND t3401 t3290 t2951
AND t3402 t3288 t2920
AND t3403 t3291 t3115
AND t3404 t3292 t3112
AND t3405 t3293 t3047
AND t3406 t3292 t3109
AND t3407 t3293 t3111
AND t3408 t3293 t3121
AND t3409 t3291 t3120
AND t3410 t3292 t2965
AND t3411 t3293 t3035
AND t3412 t3293 t3107
AND t3413 t3292 t3110
AND t3414 t3291 t3108
AND t3415 t3292 t3114
AND t3416 t3293 t3051
AND t3417 t3292 t3117
AND t3418 t3293 t2967
AND t3419 t3291 t2928
AND t3420 t3294 t3130
AND t3421 t3295 t3127
AND t3422 t3296 t3067
AND t3423 t3295 t3124
AND t3424 t3296 t3126
AND t3425 t3296 t3136
AND t3426 t3294 t3135
AND t3427 t3295 t2981
AND t3428 t3296 t3055
AND t3429 t3296 t3122
AND t3430 t3295 t3125
AND t3431 t3294 t3123
AND t3432 t3295 t3129
AND t3433 t3296 t3071
AND t3434 t3295 t3132
AND t3435 t3296 t2983
AND t3436 t3294 t2904
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 75
XOR t3437 t3369 t3370
XOR t3438 t3371 t3331
XOR t3439 t3372 t3373
XOR t3440 t3374 t3332
XOR t3441 t3374 t3333
XOR t3442 t3379 t3334
XOR t3443 t3383 t3385
XOR t3444 t3375 t3335
XOR t3445 t3376 t3377
XOR t3446 t3380 t3336
XOR t3447 t3381 t3382
XOR t3448 t3379 t3337
XOR t3449 t3383 t3384
XOR t3450 t3378 t3338
XOR t3451 t3386 t3387
XOR t3452 t3388 t3341
XOR t3453 t3389 t3390
XOR t3454 t3391 t3342
XOR t3455 t3391 t3343
XOR t3456 t3396 t3344
XOR t3457 t3400 t3402
XOR t3458 t3392 t3345
XOR t3459 t3393 t3394
XOR t3460 t3397 t3346
XOR t3461 t3398 t3399
XOR t3462 t3396 t3347
XOR t3463 t3400 t3401
XOR t3464 t3395 t3348
XOR t3465 t3403 t3404
XOR t3466 t3405 t3351
XOR t3467 t3406 t3407
XOR t3468 t3408 t3352
XOR t3469 t3408 t3353
XOR t3470 t3413 t3354
XOR t3471 t3417 t3419
XOR t3472 t3409 t3355
XOR t3473 t3410 t3411
XOR t3474 t3414 t3356
XOR t3475 t3415 t3416
XOR t3476 t3413 t3357
XOR t3477 t3417 t3418
XOR t3478 t3412 t3358
XOR t3479 t3420 t3421
XOR t3480 t3422 t3361
XOR t3481 t3423 t3424
XOR t3482 t3425 t3362
XOR t3483 t3425 t3363
XOR t3484 t3430 t3364
XOR t3485 t3434 t3436
XOR t3486 t3426 t3365
XOR t3487 t3427 t3428
XOR t3488 t3431 t3366
XOR t3489 t3432 t3433
XOR t3490 t3430 t3367
XOR t3491 t3434 t3435
XOR t3492 t3429 t3368
%%%%%%%%%%%% AND level 20 (subset 3 of 3)
AND t3493 t3329 t3083
AND t3494 t3330 t2934
AND t3495 t3339 t3098
AND t3496 t3340 t2950
AND t3497 t3349 t3113
AND t3498 t3350 t2966
AND t3499 t3359 t3128
AND t3500 t3360 t2982
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 76
XNOR t3501 t3437 t3438
XNOR t3502 t3439 t3440
XOR t3503 t3444 t3445
XOR t3504 t3446 t3447
XOR t3505 t3448 t3449
XNOR t3506 t3441 t3443
XOR t3507 t3493 t3450
XNOR t3508 t3494 t3442
XNOR t3509 t3451 t3452
XNOR t3510 t3453 t3454
XOR t3511 t3458 t3459
XOR t3512 t3460 t3461
XOR t3513 t3462 t3463
XNOR t3514 t3455 t3457
XOR t3515 t3495 t3464
XNOR t3516 t3496 t3456
XNOR t3517 t3465 t3466
XNOR t3518 t3467 t3468
XOR t3519 t3472 t3473
XOR t3520 t3474 t3475
XOR t3521 t3476 t3477
XNOR t3522 t3469 t3471
XOR t3523 t3497 t3478
XNOR t3524 t3498 t3470
XNOR t3525 t3479 t3480
XNOR t3526 t3481 t3482
XOR t3527 t3486 t3487
XOR t3528 t3488 t3489
XOR t3529 t3490 t3491
XNOR t3530 t3483 t3485
XOR t3531 t3499 t3492
XNOR t3532 t3500 t3484
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 77
XOR t3533 t2801 t3503
XOR t3534 t2802 t3502
XOR t3535 t2803 t3501
XOR t3536 t2832 t3504
XOR t3537 t2805 t3507
XOR t3538 t2806 t3508
XOR t3539 t2807 t3506
XOR t3540 t2808 t3511
XOR t3541 t2809 t3510
XOR t3542 t2810 t3509
XOR t3543 t2811 t3513
XOR t3544 t2812 t3512
XOR t3545 t2813 t3515
XOR t3546 t2814 t3516
XOR t3547 t2815 t3514
XOR t3548 t2816 t3519
XOR t3549 t2817 t3518
XOR t3550 t2818 t3517
XOR t3551 t2819 t3521
XOR t3552 t2820 t3520
XOR t3553 t2821 t3523
XOR t3554 t2822 t3524
XOR t3555 t2823 t3522
XOR t3556 t2824 t3527
XOR t3557 t2825 t3526
XOR t3558 t2826 t3525
XOR t3559 t2827 t3529
XOR t3560 t2828 t3528
XOR t3561 t2829 t3531
XOR t3562 t2830 t3532
XOR t3563 t2831 t3530
XNOR t3564 t2804 t3505
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 78
XOR t3565 t2833 t3533
XOR t3566 t2834 t3534
XOR t3567 t2835 t3535
XOR t3568 t2836 t3564
XOR t3569 t2837 t3536
XOR t3570 t2838 t3537
XOR t3571 t2839 t3538
XOR t3572 t2840 t3539
XOR t3573 t2841 t3540
XOR t3574 t2842 t3541
XOR t3575 t2843 t3542
XOR t3576 t2844 t3543
XOR t3577 t2845 t3544
XOR t3578 t2846 t3545
XOR t3579 t2847 t3546
XOR t3580 t2848 t3547
XOR t3581 t2849 t3548
XOR t3582 t2850 t3549
XOR t3583 t2851 t3550
XOR t3584 t2852 t3551
XOR t3585 t2853 t3552
XOR t3586 t2854 t3553
XOR t3587 t2855 t3554
XOR t3588 t2856 t3555
XOR t3589 t2857 t3556
XOR t3590 t2858 t3557
XOR t3591 t2859 t3558
XOR t3592 t2860 t3559
XOR t3593 t2861 t3560
XOR t3594 t2862 t3561
XOR t3595 t2863 t3562
XOR t3596 t2864 t3563
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 79
XOR t3597 t2865 t3565
XOR t3598 t2866 t3566
XOR t3599 t2867 t3567
XOR t3600 t2868 t3568
XOR t3601 t2869 t3569
XOR t3602 t2870 t3570
XOR t3603 t2871 t3571
XOR t3604 t2872 t3572
XOR t3605 t2873 t3573
XOR t3606 t2874 t3574
XOR t3607 t2875 t3575
XOR t3608 t2876 t3576
XOR t3609 t2877 t3577
XOR t3610 t2878 t3578
XOR t3611 t2879 t3579
XOR t3612 t2880 t3580
XOR t3613 t2881 t3581
XOR t3614 t2882 t3582
XOR t3615 t2883 t3583
XOR t3616 t2884 t3584
XOR t3617 t2885 t3585
XOR t3618 t2886 t3586
XOR t3619 t2887 t3587
XOR t3620 t2888 t3588
XOR t3621 t2889 t3589
XOR t3622 t2890 t3590
XOR t3623 t2891 t3591
XOR t3624 t2892 t3592
XOR t3625 t2893 t3593
XOR t3626 t2894 t3594
XOR t3627 t2895 t3595
XOR t3628 t2896 t3596
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 80
XOR t3629 t2897 t3597
XOR t3630 t2898 t3598
XOR t3631 t2899 t3599
XOR t3632 t2900 t3600
XOR t3633 t2901 t3601
XOR t3634 t2902 t3602
XOR t3635 t2903 t3603
XOR t3636 t2904 t3604
XOR t3637 t2905 t3605
XOR t3638 t2906 t3606
XOR t3639 t2907 t3607
XOR t3640 t2908 t3608
XOR t3641 t2909 t3609
XOR t3642 t2910 t3610
XOR t3643 t2911 t3611
XOR t3644 t2912 t3612
XOR t3645 t2913 t3613
XOR t3646 t2914 t3614
XOR t3647 t2915 t3615
XOR t3648 t2916 t3616
XOR t3649 t2917 t3617
XOR t3650 t2918 t3618
XOR t3651 t2919 t3619
XOR t3652 t2920 t3620
XOR t3653 t2921 t3621
XOR t3654 t2922 t3622
XOR t3655 t2923 t3623
XOR t3656 t2924 t3624
XOR t3657 t2925 t3625
XOR t3658 t2926 t3626
XOR t3659 t2927 t3627
XOR t3660 t2928 t3628
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 81
XOR t3661 t3637 t3638
XOR t3662 t3637 t3639
XOR t3663 t3638 t3639
XOR t3664 t3637 t3640
XOR t3665 t3638 t3640
XOR t3666 t3639 t3640
XOR t3667 t3637 t3641
XNOR t3668 t3637 t3642
XOR t3669 t3640 t3642
XNOR t3670 t3640 t3642
XOR t3671 t3641 t3643
XNOR t3672 t3642 t3643
XOR t3673 t3639 t3644
XOR t3674 t3642 t3644
XOR t3675 t3643 t3644
XOR t3676 t3638 t3641
XOR t3677 t3645 t3646
XOR t3678 t3645 t3647
XOR t3679 t3646 t3647
XOR t3680 t3645 t3648
XOR t3681 t3646 t3648
XOR t3682 t3647 t3648
XOR t3683 t3645 t3649
XNOR t3684 t3645 t3650
XOR t3685 t3648 t3650
XNOR t3686 t3648 t3650
XOR t3687 t3649 t3651
XNOR t3688 t3650 t3651
XOR t3689 t3647 t3652
XOR t3690 t3650 t3652
XOR t3691 t3651 t3652
XOR t3692 t3646 t3649
XOR t3693 t3653 t3654
XOR t3694 t3653 t3655
XOR t3695 t3654 t3655
XOR t3696 t3653 t3656
XOR t3697 t3654 t3656
XOR t3698 t3655 t3656
XOR t3699 t3653 t3657
XNOR t3700 t3653 t3658
XOR t3701 t3656 t3658
XNOR t3702 t3656 t3658
XOR t3703 t3657 t3659
XNOR t3704 t3658 t3659
XOR t3705 t3655 t3660
XOR t3706 t3658 t3660
XOR t3707 t3659 t3660
XOR t3708 t3654 t3657
XOR t3709 t3629 t3630
XOR t3710 t3629 t3631
XOR t3711 t3630 t3631
XOR t3712 t3629 t3632
XOR t3713 t3630 t3632
XOR t3714 t3631 t3632
XOR t3715 t3629 t3633
XNOR t3716 t3629 t3634
XOR t3717 t3632 t3634
XNOR t3718 t3632 t3634
XOR t3719 t3633 t3635
XNOR t3720 t3634 t3635
XOR t3721 t3631 t3636
XOR t3722 t3634 t3636
XOR t3723 t3635 t3636
XOR t3724 t3630 t3633
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 82
XOR t3725 t3637 t3665
XOR t3726 t3637 t3666
XOR t3727 t3663 t3667
XOR t3728 t3641 t3666
XNOR t3729 t3666 t3667
XOR t3730 t3642 t3663
XNOR t3731 t3663 t3668
XOR t3732 t3640 t3671
XOR t3733 t3671 t3665
XNOR t3734 t3640 t3672
XNOR t3735 t3672 t3664
XNOR t3736 t3661 t3673
XNOR t3737 t3644 t3667
XOR t3738 t3673 t3676
XOR t3739 t3638 t3674
XNOR t3740 t3674 t3663
XNOR t3741 t3637 t3675
XNOR t3742 t3675 t3663
XOR t3743 t3640 t3675
XOR t3744 t3641 t3675
XOR t3745 t3645 t3681
XOR t3746 t3645 t3682
XOR t3747 t3679 t3683
XOR t3748 t3649 t3682
XNOR t3749 t3682 t3683
XOR t3750 t3650 t3679
XNOR t3751 t3679 t3684
XOR t3752 t3648 t3687
XOR t3753 t3687 t3681
XNOR t3754 t3648 t3688
XNOR t3755 t3688 t3680
XNOR t3756 t3677 t3689
XNOR t3757 t3652 t3683
XOR t3758 t3689 t3692
XOR t3759 t3646 t3690
XNOR t3760 t3690 t3679
XNOR t3761 t3645 t3691
XNOR t3762 t3691 t3679
XOR t3763 t3648 t3691
XOR t3764 t3649 t3691
XOR t3765 t3653 t3697
XOR t3766 t3653 t3698
XOR t3767 t3695 t3699
XOR t3768 t3657 t3698
XNOR t3769 t3698 t3699
XOR t3770 t3658 t3695
XNOR t3771 t3695 t3700
XOR t3772 t3656 t3703
XOR t3773 t3703 t3697
XNOR t3774 t3656 t3704
XNOR t3775 t3704 t3696
XNOR t3776 t3693 t3705
XNOR t3777 t3660 t3699
XOR t3778 t3705 t3708
XOR t3779 t3654 t3706
XNOR t3780 t3706 t3695
XNOR t3781 t3653 t3707
XNOR t3782 t3707 t3695
XOR t3783 t3656 t3707
XOR t3784 t3657 t3707
XOR t3785 t3629 t3713
XOR t3786 t3629 t3714
XOR t3787 t3711 t3715
XOR t3788 t3633 t3714
XNOR t3789 t3714 t3715
XOR t3790 t3634 t3711
XNOR t3791 t3711 t3716
XOR t3792 t3632 t3719
XOR t3793 t3719 t3713
XNOR t3794 t3632 t3720
XNOR t3795 t3720 t3712
XNOR t3796 t3709 t3721
XNOR t3797 t3636 t3715
XOR t3798 t3721 t3724
XOR t3799 t3630 t3722
XNOR t3800 t3722 t3711
XNOR t3801 t3629 t3723
XNOR t3802 t3723 t3711
XOR t3803 t3632 t3723
XOR t3804 t3633 t3723
%%%%%%%%%%%% AND level 21 (subset 1 of 2)
AND t3805 t3664 t3662
AND t3806 t3680 t3678
AND t3807 t3696 t3694
AND t3808 t3712 t3710
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 83
XOR t3809 t3637 t3733
XNOR t3810 t3729 t3735
XOR t3811 t3727 t3735
XOR t3812 t3739 t3667
XNOR t3813 t3641 t3740
XNOR t3814 t3674 t3729
XOR t3815 t3738 t3669
XOR t3816 t3661 t3744
XOR t3817 t3643 t3738
XOR t3818 t3644 t3733
XNOR t3819 t3642 t3742
XNOR t3820 t3741 t3669
XNOR t3821 t3744 t3668
XOR t3822 t3731 t3744
XOR t3823 t3674 t3732
XOR t3824 t3645 t3753
XNOR t3825 t3749 t3755
XOR t3826 t3747 t3755
XOR t3827 t3759 t3683
XNOR t3828 t3649 t3760
XNOR t3829 t3690 t3749
XOR t3830 t3758 t3685
XOR t3831 t3677 t3764
XOR t3832 t3651 t3758
XOR t3833 t3652 t3753
XNOR t3834 t3650 t3762
XNOR t3835 t3761 t3685
XNOR t3836 t3764 t3684
XOR t3837 t3751 t3764
XOR t3838 t3690 t3752
XOR t3839 t3653 t3773
XNOR t3840 t3769 t3775
XOR t3841 t3767 t3775
XOR t3842 t3779 t3699
XNOR t3843 t3657 t3780
XNOR t3844 t3706 t3769
XOR t3845 t3778 t3701
XOR t3846 t3693 t3784
XOR t3847 t3659 t3778
XOR t3848 t3660 t3773
XNOR t3849 t3658 t3782
XNOR t3850 t3781 t3701
XNOR t3851 t3784 t3700
XOR t3852 t3771 t3784
XOR t3853 t3706 t3772
XOR t3854 t3629 t3793
XNOR t3855 t3789 t3795
XOR t3856 t3787 t3795
XOR t3857 t3799 t3715
XNOR t3858 t3633 t3800
XNOR t3859 t3722 t3789
XOR t3860 t3798 t3717
XOR t3861 t3709 t3804
XOR t3862 t3635 t3798
XOR t3863 t3636 t3793
XNOR t3864 t3634 t3802
XNOR t3865 t3801 t3717
XNOR t3866 t3804 t3716
XOR t3867 t3791 t3804
XOR t3868 t3722 t3792
%%%%%%%%%%%% AND level 21 (subset 2 of 2)
AND t3869 t3669 t3727
AND t3870 t3738 t3735
AND t3871 t3668 t3726
AND t3872 t3742 t3737
AND t3873 t3740 t3741
AND t3874 t3670 t3732
AND t3875 t3672 t3728
AND t3876 t3674 t3731
AND t3877 t3742 t3729
AND t3878 t3734 t3736
AND t3879 t3685 t3747
AND t3880 t3758 t3755
AND t3881 t3684 t3746
AND t3882 t3762 t3757
AND t3883 t3760 t3761
AND t3884 t3686 t3752
AND t3885 t3688 t3748
AND t3886 t3690 t3751
AND t3887 t3762 t3749
AND t3888 t3754 t3756
AND t3889 t3701 t3767
AND t3890 t3778 t3775
AND t3891 t3700 t3766
AND t3892 t3782 t3777
AND t3893 t3780 t3781
AND t3894 t3702 t3772
AND t3895 t3704 t3768
AND t3896 t3706 t3771
AND t3897 t3782 t3769
AND t3898 t3774 t3776
AND t3899 t3717 t3787
AND t3900 t3798 t3795
AND t3901 t3716 t3786
AND t3902 t3802 t3797
AND t3903 t3800 t3801
AND t3904 t3718 t3792
AND t3905 t3720 t3788
AND t3906 t3722 t3791
AND t3907 t3802 t3789
AND t3908 t3794 t3796
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 84
XOR t3909 t3805 t3869
XOR t3910 t3869 t3870
XOR t3911 t3871 t3872
XOR t3912 t3869 t3873
XOR t3913 t3870 t3873
XOR t3914 t3805 t3874
XOR t3915 t3875 t3876
XOR t3916 t3877 t3878
XOR t3917 t3806 t3879
XOR t3918 t3879 t3880
XOR t3919 t3881 t3882
XOR t3920 t3879 t3883
XOR t3921 t3880 t3883
XOR t3922 t3806 t3884
XOR t3923 t3885 t3886
XOR t3924 t3887 t3888
XOR t3925 t3807 t3889
XOR t3926 t3889 t3890
XOR t3927 t3891 t3892
XOR t3928 t3889 t3893
XOR t3929 t3890 t3893
XOR t3930 t3807 t3894
XOR t3931 t3895 t3896
XOR t3932 t3897 t3898
XOR t3933 t3808 t3899
XOR t3934 t3899 t3900
XOR t3935 t3901 t3902
XOR t3936 t3899 t3903
XOR t3937 t3900 t3903
XOR t3938 t3808 t3904
XOR t3939 t3905 t3906
XOR t3940 t3907 t3908
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 85
XNOR t3941 t3910 t3911
XNOR t3942 t3913 t3914
XNOR t3943 t3912 t3915
XNOR t3944 t3909 t3916
XNOR t3945 t3918 t3919
XNOR t3946 t3921 t3922
XNOR t3947 t3920 t3923
XNOR t3948 t3917 t3924
XNOR t3949 t3926 t3927
XNOR t3950 t3929 t3930
XNOR t3951 t3928 t3931
XNOR t3952 t3925 t3932
XNOR t3953 t3934 t3935
XNOR t3954 t3937 t3938
XNOR t3955 t3936 t3939
XNOR t3956 t3933 t3940
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 86
XOR t3957 t3941 t3942
XOR t3958 t3943 t3944
XOR t3959 t3945 t3946
XOR t3960 t3947 t3948
XOR t3961 t3949 t3950
XOR t3962 t3951 t3952
XOR t3963 t3953 t3954
XOR t3964 t3955 t3956
%%%%%%%%%%%% AND level 22
AND t3965 t3943 t3941
AND t3966 t3941 t3944
AND t3967 t3942 t3943
AND t3968 t3947 t3945
AND t3969 t3945 t3948
AND t3970 t3946 t3947
AND t3971 t3951 t3949
AND t3972 t3949 t3952
AND t3973 t3950 t3951
AND t3974 t3955 t3953
AND t3975 t3953 t3956
AND t3976 t3954 t3955
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 87
XOR t3977 t3965 t3942
XOR t3978 t3965 t3944
XOR t3979 t3965 t3957
XOR t3980 t3965 t3958
XOR t3981 t3968 t3946
XOR t3982 t3968 t3948
XOR t3983 t3968 t3959
