%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8352-ad80-g42616-gd378-xx34264-5448 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8352-ad80-g42616-gd378-xx34264-5448

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42936): 320 inputs; 128 outputs; 42488 intermediates
  % Tally of gates (G): 8352 AND; 28816 XOR; 5448 XNOR
  % Gate depth 378; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t42488
GateSyntax: GateName Output Inputs
XOR t8530 t8317 t8318
XOR t8531 t8101 t8318
XOR t8532 t8325 t8324
XOR t8533 t8111 t8326
XOR t8534 t8118 t8330
XOR t8535 t8225 t8447
XOR t8536 t8226 t8448
XOR t8537 t8447 t8448
XOR t8538 t8448 t8449
XOR t8539 t8447 t8450
XOR t8540 t8449 t8450
XOR t8541 t8447 t8451
XOR t8542 t8451 t8452
XOR t8543 t8451 t8453
XOR t8544 t8334 t8454
XOR t8545 t8450 t8455
XOR t8546 t8452 t8456
XOR t8547 t8453 t8456
XOR t8548 t8126 t8338
XOR t8549 t8126 t8341
XOR t8550 t8128 t8341
XOR t8551 t8342 t8345
XOR t8552 t8339 t8346
XOR t8553 t8343 t8346
XOR t8554 t8340 t8347
XOR t8555 t8126 t8457
XOR t8556 t8236 t8457
XOR t8557 t8458 t8459
XOR t8558 t8460 t8336
XOR t8559 t8128 t8458
XOR t8560 t8337 t8460
XOR t8561 t8131 t8351
XOR t8562 t8131 t8354
XOR t8563 t8133 t8354
XOR t8564 t8355 t8358
XOR t8565 t8352 t8359
XOR t8566 t8356 t8359
XOR t8567 t8353 t8360
XOR t8568 t8131 t8461
XOR t8569 t8246 t8461
XOR t8570 t8462 t8463
XOR t8571 t8464 t8349
XOR t8572 t8133 t8462
XOR t8573 t8350 t8464
XOR t8574 t8372 t8370
XOR t8575 t8366 t8371
XOR t8576 t8373 t8362
XOR t8577 t8371 t8365
XOR t8578 t8146 t8363
XOR t8579 t8368 t8369
XOR t8580 t8142 t8369
XOR t8581 t8376 t8375
XOR t8582 t8152 t8377
XOR t8583 t8159 t8381
XOR t8584 t8253 t8465
XOR t8585 t8254 t8466
XOR t8586 t8465 t8466
XOR t8587 t8466 t8467
XOR t8588 t8465 t8468
XOR t8589 t8467 t8468
XOR t8590 t8465 t8469
XOR t8591 t8469 t8470
XOR t8592 t8469 t8471
XOR t8593 t8385 t8472
XOR t8594 t8468 t8473
XOR t8595 t8470 t8474
XOR t8596 t8471 t8474
XOR t8597 t8257 t8475
XOR t8598 t8258 t8476
XOR t8599 t8475 t8476
XOR t8600 t8476 t8477
XOR t8601 t8475 t8478
XOR t8602 t8477 t8478
XOR t8603 t8475 t8479
XOR t8604 t8479 t8480
XOR t8605 t8479 t8481
XOR t8606 t8390 t8482
XOR t8607 t8478 t8483
XOR t8608 t8480 t8484
XOR t8609 t8481 t8484
XOR t8610 t8172 t8394
XOR t8611 t8172 t8397
XOR t8612 t8174 t8397
XOR t8613 t8398 t8401
XOR t8614 t8395 t8402
XOR t8615 t8399 t8402
XOR t8616 t8396 t8403
XOR t8617 t8172 t8485
XOR t8618 t8268 t8485
XOR t8619 t8486 t8487
XOR t8620 t8488 t8392
XOR t8621 t8174 t8486
XOR t8622 t8393 t8488
XOR t8623 t8415 t8413
XOR t8624 t8409 t8414
XOR t8625 t8416 t8405
XOR t8626 t8414 t8408
XOR t8627 t8187 t8406
XOR t8628 t8411 t8412
XOR t8629 t8183 t8412
XOR t8630 t8419 t8418
XOR t8631 t8193 t8420
XOR t8632 t8200 t8424
XOR t8633 t8276 t5449
XOR t8634 t8277 t5450
XOR t8635 t8278 t5451
XOR t8636 t8300 t5469
XOR t8637 t8298 t5472
XOR t8638 t8313 t5477
XOR t8639 t8311 t5480
XOR t8640 t8327 t5489
XOR t8641 t8328 t5490
XOR t8642 t8329 t5491
XOR t8643 t8364 t5517
XOR t8644 t8362 t5520
XOR t8645 t8378 t5529
XOR t8646 t8379 t5530
XOR t8647 t8380 t5531
XOR t8648 t8407 t5557
XOR t8649 t8405 t5560
XOR t8650 t8421 t5569
XOR t8651 t8422 t5570
XOR t8652 t8423 t5571
%%%%%%%%%%%% AND level 36 (subset 6 of 6)
AND t8653 t8280 t7106
AND t8654 t8280 t6874
AND t8655 t8281 t7101
AND t8656 t7124 t8281
AND t8657 t8331 t7153
AND t8658 t8331 t6925
AND t8659 t8332 t7148
AND t8660 t7171 t8332
AND t8661 t8382 t7194
AND t8662 t8382 t6999
AND t8663 t8383 t7189
AND t8664 t7212 t8383
AND t8665 t8387 t7219
AND t8666 t8387 t7013
AND t8667 t8388 t7214
AND t8668 t7237 t8388
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 155
XOR t8669 t8282 t8494
XOR t8670 t8282 t8497
XOR t8671 t8284 t8497
XOR t8672 t8498 t8501
XOR t8673 t8495 t8502
XOR t8674 t8499 t8502
XOR t8675 t8496 t8503
XOR t8676 t8282 t8653
XOR t8677 t8442 t8653
XOR t8678 t8654 t8655
XOR t8679 t8656 t8492
XOR t8680 t8284 t8654
XOR t8681 t8493 t8656
XOR t8682 t8515 t8513
XOR t8683 t8509 t8514
XOR t8684 t8516 t8505
XOR t8685 t8514 t8508
XOR t8686 t8297 t8506
XOR t8687 t8511 t8512
XOR t8688 t8293 t8512
XOR t8689 t8519 t8518
XOR t8690 t8303 t8520
XOR t8691 t8310 t8524
XOR t8692 t8526 t8525
XOR t8693 t8316 t8527
XOR t8694 t8323 t8531
XOR t8695 t8333 t8537
XOR t8696 t8333 t8540
XOR t8697 t8335 t8540
XOR t8698 t8541 t8544
XOR t8699 t8538 t8545
XOR t8700 t8542 t8545
XOR t8701 t8539 t8546
XOR t8702 t8333 t8657
XOR t8703 t8456 t8657
XOR t8704 t8658 t8659
XOR t8705 t8660 t8535
XOR t8706 t8335 t8658
XOR t8707 t8536 t8660
XOR t8708 t8558 t8556
XOR t8709 t8552 t8557
XOR t8710 t8559 t8548
XOR t8711 t8557 t8551
XOR t8712 t8348 t8549
XOR t8713 t8554 t8555
XOR t8714 t8344 t8555
XOR t8715 t8571 t8569
XOR t8716 t8565 t8570
XOR t8717 t8572 t8561
XOR t8718 t8570 t8564
XOR t8719 t8361 t8562
XOR t8720 t8567 t8568
XOR t8721 t8357 t8568
XOR t8722 t8575 t8574
XOR t8723 t8367 t8576
XOR t8724 t8374 t8580
XOR t8725 t8384 t8586
XOR t8726 t8384 t8589
XOR t8727 t8386 t8589
XOR t8728 t8590 t8593
XOR t8729 t8587 t8594
XOR t8730 t8591 t8594
XOR t8731 t8588 t8595
XOR t8732 t8384 t8661
XOR t8733 t8474 t8661
XOR t8734 t8662 t8663
XOR t8735 t8664 t8584
XOR t8736 t8386 t8662
XOR t8737 t8585 t8664
XOR t8738 t8389 t8599
XOR t8739 t8389 t8602
XOR t8740 t8391 t8602
XOR t8741 t8603 t8606
XOR t8742 t8600 t8607
XOR t8743 t8604 t8607
XOR t8744 t8601 t8608
XOR t8745 t8389 t8665
XOR t8746 t8484 t8665
XOR t8747 t8666 t8667
XOR t8748 t8668 t8597
XOR t8749 t8391 t8666
XOR t8750 t8598 t8668
XOR t8751 t8620 t8618
XOR t8752 t8614 t8619
XOR t8753 t8621 t8610
XOR t8754 t8619 t8613
XOR t8755 t8404 t8611
XOR t8756 t8616 t8617
XOR t8757 t8400 t8617
XOR t8758 t8624 t8623
XOR t8759 t8410 t8625
XOR t8760 t8417 t8629
XOR t8761 t8489 t5446
XOR t8762 t8490 t5447
XOR t8763 t8491 t5452
XOR t8764 t8507 t5461
XOR t8765 t8505 t5464
XOR t8766 t8521 t5473
XOR t8767 t8522 t5474
XOR t8768 t8523 t5475
XOR t8769 t8528 t5481
XOR t8770 t8529 t5482
XOR t8771 t8530 t5483
XOR t8772 t8532 t5486
XOR t8773 t8533 t5487
XOR t8774 t8534 t5492
XOR t8775 t8550 t5501
XOR t8776 t8548 t5504
XOR t8777 t8563 t5509
XOR t8778 t8561 t5512
XOR t8779 t8577 t5521
XOR t8780 t8578 t5522
XOR t8781 t8579 t5523
XOR t8782 t8581 t5526
XOR t8783 t8582 t5527
XOR t8784 t8583 t5532
XOR t8785 t8612 t5549
XOR t8786 t8610 t5552
XOR t8787 t8626 t5561
XOR t8788 t8627 t5562
XOR t8789 t8628 t5563
XOR t8790 t8630 t5566
XOR t8791 t8631 t5567
XOR t8792 t8632 t5572
XOR t8793 t8645 t8429
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 156
XOR t8794 t8679 t8677
XOR t8795 t8673 t8678
XOR t8796 t8680 t8669
XOR t8797 t8678 t8672
XOR t8798 t8504 t8670
XOR t8799 t8675 t8676
XOR t8800 t8500 t8676
XOR t8801 t8683 t8682
XOR t8802 t8510 t8684
XOR t8803 t8517 t8688
XOR t8804 t8705 t8703
XOR t8805 t8699 t8704
XOR t8806 t8706 t8695
XOR t8807 t8704 t8698
XOR t8808 t8547 t8696
XOR t8809 t8701 t8702
XOR t8810 t8543 t8702
XOR t8811 t8709 t8708
XOR t8812 t8553 t8710
XOR t8813 t8560 t8714
XOR t8814 t8716 t8715
XOR t8815 t8566 t8717
XOR t8816 t8573 t8721
XOR t8817 t8735 t8733
XOR t8818 t8729 t8734
XOR t8819 t8736 t8725
XOR t8820 t8734 t8728
XOR t8821 t8596 t8726
XOR t8822 t8731 t8732
XOR t8823 t8592 t8732
XOR t8824 t8748 t8746
XOR t8825 t8742 t8747
XOR t8826 t8749 t8738
XOR t8827 t8747 t8741
XOR t8828 t8609 t8739
XOR t8829 t8744 t8745
XOR t8830 t8605 t8745
XOR t8831 t8752 t8751
XOR t8832 t8615 t8753
XOR t8833 t8622 t8757
XOR t8834 t8671 t5453
XOR t8835 t8669 t5456
XOR t8836 t8685 t5465
XOR t8837 t8686 t5466
XOR t8838 t8687 t5467
XOR t8839 t8689 t5470
XOR t8840 t8690 t5471
XOR t8841 t8691 t5476
XOR t8842 t8692 t5478
XOR t8843 t8693 t5479
XOR t8844 t8694 t5484
XOR t8845 t8697 t5493
XOR t8846 t8695 t5496
XOR t8847 t8711 t5505
XOR t8848 t8712 t5506
XOR t8849 t8713 t5507
XOR t8850 t8718 t5513
XOR t8851 t8719 t5514
XOR t8852 t8720 t5515
XOR t8853 t8722 t5518
XOR t8854 t8723 t5519
XOR t8855 t8724 t5524
XOR t8856 t8727 t5533
XOR t8857 t8725 t5536
XOR t8858 t8740 t5541
XOR t8859 t8738 t5544
XOR t8860 t8754 t5553
XOR t8861 t8755 t5554
XOR t8862 t8756 t5555
XOR t8863 t8758 t5558
XOR t8864 t8759 t5559
XOR t8865 t8760 t5564
XOR t8866 t8426 t8765
XOR t8867 t8762 t8637
XOR t8868 t8762 t8761
XOR t8869 t8635 t8768
XOR t8870 t8771 t8642
XOR t8871 t8427 t8775
XOR t8872 t8428 t8776
XOR t8873 t8781 t8647
XOR t8874 t8778 t8430
XOR t8875 t8644 t8783
XOR t8876 t8785 t8431
XOR t8877 t8786 t8432
XOR t8878 t8787 t8648
XOR t8879 t8789 t8652
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 157
XOR t8880 t8795 t8794
XOR t8881 t8674 t8796
XOR t8882 t8681 t8800
XOR t8883 t8805 t8804
XOR t8884 t8700 t8806
XOR t8885 t8707 t8810
XOR t8886 t8818 t8817
XOR t8887 t8730 t8819
XOR t8888 t8737 t8823
XOR t8889 t8825 t8824
XOR t8890 t8743 t8826
XOR t8891 t8750 t8830
XOR t8892 t8797 t5457
XOR t8893 t8798 t5458
XOR t8894 t8799 t5459
XOR t8895 t8801 t5462
XOR t8896 t8802 t5463
XOR t8897 t8803 t5468
XOR t8898 t8807 t5497
XOR t8899 t8808 t5498
XOR t8900 t8809 t5499
XOR t8901 t8811 t5502
XOR t8902 t8812 t5503
XOR t8903 t8813 t5508
XOR t8904 t8814 t5510
XOR t8905 t8815 t5511
XOR t8906 t8816 t5516
XOR t8907 t8820 t5537
XOR t8908 t8821 t5538
XOR t8909 t8822 t5539
XOR t8910 t8827 t5545
XOR t8911 t8828 t5546
XOR t8912 t8829 t5547
XOR t8913 t8831 t5550
XOR t8914 t8832 t5551
XOR t8915 t8833 t5556
XOR t8916 t8762 t8840
XOR t8917 t8834 t8636
XOR t8918 t8635 t8838
XOR t8919 t8633 t8836
XOR t8920 t8835 t8637
XOR t8921 t8634 t8837
XOR t8922 t8836 t8764
XOR t8923 t8838 t8768
XOR t8924 t8763 t8838
XOR t8925 t8868 t8866
XOR t8926 t8835 t8866
XOR t8927 t8641 t8848
XOR t8928 t8640 t8847
XOR t8929 t8639 t8846
XOR t8930 t8642 t8849
XOR t8931 t8843 t8776
XOR t8932 t8843 t8842
XOR t8933 t8771 t8849
XOR t8934 t8639 t8872
XOR t8935 t8854 t8783
XOR t8936 t8852 t8781
XOR t8937 t8643 t8856
XOR t8938 t8852 t8647
XOR t8939 t8850 t8645
XOR t8940 t8644 t8857
XOR t8941 t8851 t8646
XOR t8942 t8793 t8857
XOR t8943 t8644 t8874
XOR t8944 t8862 t8789
XOR t8945 t8865 t8652
XOR t8946 t8861 t8651
XOR t8947 t8860 t8650
XOR t8948 t8859 t8649
XOR t8949 t8862 t8652
XOR t8950 t8786 t8864
XOR t8951 t8859 t8877
XOR t8952 t8877 t8790
XOR t8953 t8864 t8876
XOR t8954 t8878 t8432
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 158
XOR t8955 t8880 t5454
XOR t8956 t8881 t5455
XOR t8957 t8882 t5460
XOR t8958 t8883 t5494
XOR t8959 t8884 t5495
XOR t8960 t8885 t5500
XOR t8961 t8886 t5534
XOR t8962 t8887 t5535
XOR t8963 t8888 t5540
XOR t8964 t8889 t5542
XOR t8965 t8890 t5543
XOR t8966 t8891 t5548
XOR t8967 t8761 t8895
XOR t8968 t8894 t8838
XOR t8969 t8763 t8897
XOR t8970 t8897 t8768
XOR t8971 t8635 t8894
XOR t8972 t8893 t8767
XOR t8973 t8892 t8766
XOR t8974 t8894 t8768
XOR t8975 t8835 t8896
XOR t8976 t8633 t8918
XOR t8977 t8919 t8917
XOR t8978 t8426 t8920
XOR t8979 t8920 t8839
XOR t8980 t8896 t8917
XOR t8981 t8922 t8637
XOR t8982 t8765 t8916
XOR t8983 t8774 t8903
XOR t8984 t8843 t8902
XOR t8985 t8642 t8900
XOR t8986 t8772 t8901
XOR t8987 t8771 t8900
XOR t8988 t8769 t8898
XOR t8989 t8770 t8899
XOR t8990 t8898 t8845
XOR t8991 t8900 t8849
XOR t8992 t8844 t8900
XOR t8993 t8640 t8930
XOR t8994 t8932 t8929
XOR t8995 t8872 t8901
XOR t8996 t8930 t8847
XOR t8997 t8927 t8928
XOR t8998 t8870 t8903
XOR t8999 t8428 t8929
XOR t9000 t8931 t8934
XOR t9001 t8904 t8782
XOR t9002 t8906 t8784
XOR t9003 t8784 t8909
XOR t9004 t8780 t8908
XOR t9005 t8779 t8907
XOR t9006 t8781 t8909
XOR t9007 t8905 t8857
XOR t9008 t8905 t8904
XOR t9009 t8647 t8909
XOR t9010 t8906 t8647
XOR t9011 t8852 t8909
XOR t9012 t8850 t8938
XOR t9013 t8939 t8937
XOR t9014 t8778 t8940
XOR t9015 t8783 t8937
XOR t9016 t8935 t8940
XOR t9017 t8915 t8792
XOR t9018 t8914 t8864
XOR t9019 t8913 t8790
XOR t9020 t8912 t8862
XOR t9021 t8912 t8789
XOR t9022 t8910 t8787
XOR t9023 t8911 t8788
XOR t9024 t8912 t8652
XOR t9025 t8860 t8949
XOR t9026 t8949 t8650
XOR t9027 t8946 t8947
XOR t9028 t8786 t8948
XOR t9029 t8648 t8952
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 159
XOR t9030 t8957 t8841
XOR t9031 t8956 t8896
XOR t9032 t8955 t8839
XOR t9033 t8425 t8967
XOR t9034 t8957 t8969
XOR t9035 t8969 t8837
XOR t9036 t8967 t8972
XOR t9037 t8634 t8969
XOR t9038 t8967 t8764
XOR t9039 t8892 t8974
XOR t9040 t8969 t8841
XOR t9041 t8974 t8766
XOR t9042 t8972 t8973
XOR t9043 t8971 t8841
XOR t9044 t8973 t8977
XOR t9045 t8976 t8978
XOR t9046 t8867 t8978
XOR t9047 t8921 t8977
XOR t9048 t8956 t8925
XOR t9049 t8925 t8980
XOR t9050 t8975 t8982
XOR t9051 t8764 t8979
XOR t9052 t8842 t8958
XOR t9053 t8773 t8959
XOR t9054 t8844 t8960
XOR t9055 t8960 t8849
XOR t9056 t8428 t8959
XOR t9057 t8960 t8983
XOR t9058 t8845 t8986
XOR t9059 t8641 t8983
XOR t9060 t8769 t8987
XOR t9061 t8988 t8871
XOR t9062 t8959 t8871
XOR t9063 t8983 t8848
XOR t9064 t8638 t8986
XOR t9065 t8990 t8776
XOR t9066 t8846 t8984
XOR t9067 t8929 t8993
XOR t9068 t8773 t8994
XOR t9069 t8989 t8997
XOR t9070 t8845 t8995
XOR t9071 t8992 t8998
XOR t9072 t8999 t8997
XOR t9073 t8855 t8963
XOR t9074 t8905 t8962
XOR t9075 t8853 t8961
XOR t9076 t8777 t9001
XOR t9077 t8855 t9002
XOR t9078 t9002 t8646
XOR t9079 t9001 t9004
XOR t9080 t8851 t9002
XOR t9081 t9001 t8429
XOR t9082 t8779 t9006
XOR t9083 t9008 t8874
XOR t9084 t8940 t8961
XOR t9085 t9002 t8963
XOR t9086 t9006 t8907
XOR t9087 t9004 t9005
XOR t9088 t8936 t8963
XOR t9089 t9005 t9013
XOR t9090 t9012 t9014
XOR t9091 t9007 t9014
XOR t9092 t8941 t9013
XOR t9093 t8964 t8863
XOR t9094 t8965 t8791
XOR t9095 t8966 t8865
XOR t9096 t8965 t8432
XOR t9097 t8965 t8964
XOR t9098 t8966 t8789
XOR t9099 t8865 t9017
XOR t9100 t8648 t9019
XOR t9101 t8861 t9017
XOR t9102 t8910 t9021
XOR t9103 t9022 t8876
XOR t9104 t9017 t8651
XOR t9105 t8858 t9019
XOR t9106 t9020 t8792
XOR t9107 t9018 t8877
XOR t9108 t8948 t9025
XOR t9109 t9023 t9027
XOR t9110 t9028 t9027
XOR t9111 t9018 t9029
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 160
XOR t9112 t8897 t9030
XOR t9113 t9031 t8916
XOR t9114 t8764 t9032
XOR t9115 t8893 t9030
XOR t9116 t9030 t8767
XOR t9117 t8425 t9032
XOR t9118 t9031 t8920
XOR t9119 t9034 t8970
XOR t9120 t8971 t9035
XOR t9121 t9036 t9032
XOR t9122 t8976 t9038
XOR t9123 t8866 t9039
XOR t9124 t8969 t9038
XOR t9125 t9036 t8981
XOR t9126 t8921 t9042
XOR t9127 t9043 t8970
XOR t9128 t9037 t8923
XOR t9129 t9033 t8976
XOR t9130 t8924 t9043
XOR t9131 t9037 t9039
XOR t9132 t8976 t9039
XOR t9133 t8926 t9042
XOR t9134 t9033 t9044
XOR t9135 t9031 t9051
XOR t9136 t8638 t9052
XOR t9137 t9053 t8984
XOR t9138 t8774 t9054
XOR t9139 t9054 t8899
XOR t9140 t9052 t8927
XOR t9141 t8770 t9054
XOR t9142 t9052 t8845
XOR t9143 t9054 t8903
XOR t9144 t9053 t8872
XOR t9145 t8928 t9061
XOR t9146 t9060 t8934
XOR t9147 t8989 t9058
XOR t9148 t8989 t9061
XOR t9149 t9058 t8995
XOR t9150 t8994 t9062
XOR t9151 t8985 t9063
XOR t9152 t8996 t9064
XOR t9153 t9056 t9066
XOR t9154 t8998 t9055
XOR t9155 t9059 t8933
XOR t9156 t8988 t9063
XOR t9157 t9060 t8993
XOR t9158 t9068 t9058
XOR t9159 t9053 t9070
XOR t9160 t8784 t9073
XOR t9161 t8935 t9074
XOR t9162 t8429 t9075
XOR t9163 t8780 t9073
XOR t9164 t9073 t8908
XOR t9165 t8777 t9075
XOR t9166 t8430 t9074
XOR t9167 t9077 t9003
XOR t9168 t8936 t9078
XOR t9169 t9079 t9075
XOR t9170 t9012 t9081
XOR t9171 t8874 t9082
XOR t9172 t8854 t9083
XOR t9173 t9083 t9015
XOR t9174 t9002 t9081
XOR t9175 t9079 t8942
XOR t9176 t8941 t9087
XOR t9177 t8429 t9084
XOR t9178 t9088 t9003
XOR t9179 t9080 t9009
XOR t9180 t9076 t9012
XOR t9181 t9010 t9088
XOR t9182 t9080 t9082
XOR t9183 t9012 t9082
XOR t9184 t8943 t9087
XOR t9185 t9076 t9089
XOR t9186 t9091 t9016
XOR t9187 t8858 t9093
XOR t9188 t9018 t9094
XOR t9189 t8915 t9095
XOR t9190 t9095 t8788
XOR t9191 t9093 t8946
XOR t9192 t8911 t9095
XOR t9193 t9093 t8648
XOR t9194 t9097 t8948
XOR t9195 t9095 t8792
XOR t9196 t8649 t9094
XOR t9197 t8947 t9103
XOR t9198 t9102 t8951
XOR t9199 t9023 t9100
XOR t9200 t9096 t8951
XOR t9201 t9023 t9103
XOR t9202 t9100 t8952
XOR t9203 t8944 t9104
XOR t9204 t9026 t9105
XOR t9205 t9106 t8945
XOR t9206 t9098 t9106
XOR t9207 t9101 t9024
XOR t9208 t9022 t9104
XOR t9209 t9102 t9025
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 161
XOR t9210 t8834 t9113
XOR t9211 t9037 t9115
XOR t9212 t8921 t9114
XOR t9213 t9114 t8979
XOR t9214 t9113 t8636
XOR t9215 t8968 t9116
XOR t9216 t9041 t9117
XOR t9217 t9033 t9114
XOR t9218 t8425 t9113
XOR t9219 t9115 t8869
XOR t9220 t8919 t9116
XOR t9221 t8968 t9119
XOR t9222 t9121 t8917
XOR t9223 t9122 t9044
XOR t9224 t9046 t9113
XOR t9225 t9121 t9047
XOR t9226 t9048 t9114
XOR t9227 t9124 t9119
XOR t9228 t9123 t9125
XOR t9229 t9124 t9112
XOR t9230 t9129 t9126
XOR t9231 t9118 t9050
XOR t9232 t9132 t9133
XOR t9233 t9046 t9118
XOR t9234 t9135 t9134
XOR t9235 t8427 t9137
XOR t9236 t9138 t9055
XOR t9237 t8870 t9139
XOR t9238 t9140 t8986
XOR t9239 t9141 t9059
XOR t9240 t9060 t9142
XOR t9241 t9054 t9142
XOR t9242 t9137 t8775
XOR t9243 t9140 t9065
XOR t9244 t9136 t9058
XOR t9245 t9141 t8991
XOR t9246 t9136 t9060
XOR t9247 t8638 t9137
XOR t9248 t9141 t8993
XOR t9249 t9067 t9147
XOR t9250 t9000 t9137
XOR t9251 t9136 t9145
XOR t9252 t9149 t9150
XOR t9253 t9136 t9147
XOR t9254 t9152 t9148
XOR t9255 t9144 t9153
XOR t9256 t9157 t9072
XOR t9257 t9000 t9144
XOR t9258 t9149 t8984
XOR t9259 t8643 t9161
XOR t9260 t9080 t9163
XOR t9261 t8941 t9162
XOR t9262 t9162 t9084
XOR t9263 t9161 t8856
XOR t9264 t8873 t9164
XOR t9265 t9086 t9165
XOR t9266 t8875 t9166
XOR t9267 t9076 t9162
XOR t9268 t8777 t9161
XOR t9269 t9163 t9011
XOR t9270 t8939 t9164
XOR t9271 t8873 t9167
XOR t9272 t9169 t8937
XOR t9273 t9170 t9089
XOR t9274 t9091 t9161
XOR t9275 t9169 t9092
XOR t9276 t9172 t9162
XOR t9277 t9174 t9167
XOR t9278 t9171 t9175
XOR t9279 t8935 t9177
XOR t9280 t9174 t9160
XOR t9281 t9180 t9176
XOR t9282 t9183 t9184
XOR t9283 t8785 t9188
XOR t9284 t9189 t8945
XOR t9285 t9020 t9190
XOR t9286 t9191 t9019
XOR t9287 t9192 t9101
XOR t9288 t9102 t9193
XOR t9289 t8914 t9194
XOR t9290 t9194 t8953
XOR t9291 t9095 t9193
XOR t9292 t9188 t8431
XOR t9293 t9191 t8954
XOR t9294 t8950 t9196
XOR t9295 t9187 t9100
XOR t9296 t9192 t8879
XOR t9297 t9187 t9102
XOR t9298 t8858 t9188
XOR t9299 t9192 t9025
XOR t9300 t9108 t9199
XOR t9301 t9200 t9188
XOR t9302 t9187 t9197
XOR t9303 t9187 t9199
XOR t9304 t9204 t9201
XOR t9305 t9209 t9110
XOR t9306 t9200 t9107
XOR t9307 t9202 t9094
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 162
XOR t9308 t9033 t9210
XOR t9309 t9210 t9114
XOR t9310 t9211 t9210
XOR t9311 t9045 t9210
XOR t9312 t9123 t9212
XOR t9313 t9213 t9049
XOR t9314 t8918 t9214
XOR t9315 t9033 t9212
XOR t9316 t9216 t9047
XOR t9317 t9126 t9217
XOR t9318 t9117 t9214
XOR t9319 t9218 t9044
XOR t9320 t9131 t9220
XOR t9321 t9213 t8916
XOR t9322 t9120 t9222
XOR t9323 t9224 t9225
XOR t9324 t9226 t9134
XOR t9325 t9229 t9214
XOR t9326 t9128 t9222
XOR t9327 t9231 t9225
XOR t9328 t9136 t9235
XOR t9329 t8985 t9236
XOR t9330 t9235 t9058
XOR t9331 t9238 t8871
XOR t9332 t9239 t9235
XOR t9333 t9240 t9145
XOR t9334 t9146 t9235
