%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a6496-ad100-g40440-gd804-xx33944-6216 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a6496-ad100-g40440-gd804-xx33944-6216

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40760): 320 inputs; 128 outputs; 40312 intermediates
  % Tally of gates (G): 6496 AND; 27728 XOR; 6216 XNOR
  % Gate depth 804; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t40312
GateSyntax: GateName Output Inputs
XOR t12422 t12114 t12304
XOR t12423 t12199 t12375
XOR t12424 t12304 t12375
XNOR t12425 t12118 t12377
XOR t12426 t12265 t12377
XOR t12427 t12115 t12305
XOR t12428 t12030 t12378
XOR t12429 t12378 t12379
XOR t12430 t12205 t12309
XOR t12431 t11934 t12310
XOR t12432 t12100 t12310
XOR t12433 t12207 t12313
XOR t12434 t12312 t12380
XOR t12435 t12313 t12380
XOR t12436 t12209 t12315
XOR t12437 t12314 t12383
XOR t12438 t12315 t12383
XOR t12439 t12316 t12385
XOR t12440 t12270 t12385
XOR t12441 t12214 t12319
XOR t12442 t11881 t12320
XOR t12443 t12102 t12320
XOR t12444 t12129 t12322
XOR t12445 t12216 t12386
XOR t12446 t12322 t12386
XOR t12447 t12218 t12323
XOR t12448 t11955 t12324
XOR t12449 t12103 t12324
XOR t12450 t12220 t12327
XOR t12451 t12326 t12388
XOR t12452 t12327 t12388
XNOR t12453 t12137 t12391
XOR t12454 t12277 t12391
XOR t12455 t12134 t12328
XOR t12456 t12054 t12392
XOR t12457 t12392 t12393
XOR t12458 t12226 t12333
XOR t12459 t12332 t12394
XOR t12460 t12333 t12394
XOR t12461 t12334 t12396
XOR t12462 t12279 t12396
XOR t12463 t12231 t12337
XOR t12464 t11893 t12338
XOR t12465 t12105 t12338
XOR t12466 t12144 t12340
XOR t12467 t12233 t12397
XOR t12468 t12340 t12397
XOR t12469 t12235 t12341
XOR t12470 t11980 t12342
XOR t12471 t12106 t12342
XOR t12472 t12237 t12345
XOR t12473 t12344 t12399
XOR t12474 t12345 t12399
XOR t12475 t12239 t12346
XOR t12476 t11987 t12347
XOR t12477 t12107 t12347
XOR t12478 t12241 t12350
XOR t12479 t12349 t12402
XOR t12480 t12350 t12402
XOR t12481 t12076 t12405
XOR t12482 t12405 t12290
XOR t12483 t12245 t12353
XOR t12484 t12075 t12354
XOR t12485 t12108 t12354
XNOR t12486 t12085 t12407
XOR t12487 t12291 t12407
XOR t12488 t12084 t12356
XOR t12489 t12292 t12408
XOR t12490 t12250 t12360
XOR t12491 t12002 t12361
XOR t12492 t12109 t12361
XOR t12493 t12252 t12364
XOR t12494 t12363 t12410
XOR t12495 t12364 t12410
XOR t12496 t12254 t12365
XOR t12497 t12009 t12366
XOR t12498 t12110 t12366
XOR t12499 t12256 t12369
XOR t12500 t12368 t12413
XOR t12501 t12369 t12413
XOR t12502 t12258 t12371
XOR t12503 t12370 t12416
XOR t12504 t12371 t12416
XOR t12505 t12372 t12418
XOR t12506 t12300 t12418
%%%%%%%%%%%% AND level 51 (subset 6 of 7)
AND t12507 t12303 t11843
AND t12508 t12307 t12117
AND t12509 t12305 t12203
AND t12510 t12308 t12115
AND t12511 t12311 t11872
AND t12512 t12321 t11846
AND t12513 t12325 t11884
AND t12514 t12330 t12136
AND t12515 t12328 t12224
AND t12516 t12331 t12134
AND t12517 t12339 t11849
AND t12518 t12343 t11896
AND t12519 t12348 t11900
AND t12520 t12351 t12154
AND t12521 t12352 t12153
AND t12522 t12355 t11989
AND t12523 t12358 t12159
AND t12524 t12356 t12161
AND t12525 t12362 t11907
AND t12526 t12367 t11911
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 409
XNOR t12527 t12196 t12423
XOR t12528 t12419 t12507
XOR t12529 t12376 t12507
XOR t12530 t12306 t12425
XOR t12531 t12029 t12426
XOR t12532 t12176 t12426
XOR t12533 t12308 t12429
XOR t12534 t12428 t12508
XOR t12535 t12429 t12508
XNOR t12536 t12204 t12434
XOR t12537 t12430 t12511
XOR t12538 t12381 t12511
XNOR t12539 t12125 t12437
XOR t12540 t12317 t12440
XOR t12541 t12436 t12440
XNOR t12542 t12439 t12384
XOR t12543 t12440 t12384
XNOR t12544 t12213 t12445
XOR t12545 t12441 t12512
XOR t12546 t12387 t12512
XNOR t12547 t12217 t12451
XOR t12548 t12447 t12513
XOR t12549 t12389 t12513
XOR t12550 t12329 t12453
XOR t12551 t12053 t12454
XOR t12552 t12183 t12454
XOR t12553 t12331 t12457
XOR t12554 t12456 t12514
XOR t12555 t12457 t12514
XNOR t12556 t12140 t12459
XOR t12557 t12335 t12462
XOR t12558 t12458 t12462
XNOR t12559 t12461 t12395
XOR t12560 t12462 t12395
XNOR t12561 t12230 t12467
XOR t12562 t12463 t12517
XOR t12563 t12398 t12517
XNOR t12564 t12234 t12473
XOR t12565 t12469 t12518
XOR t12566 t12400 t12518
XNOR t12567 t12238 t12479
XOR t12568 t12475 t12519
XOR t12569 t12403 t12519
XOR t12570 t12352 t12482
XOR t12571 t12481 t12520
XOR t12572 t12482 t12520
XOR t12573 t12483 t12522
XOR t12574 t12406 t12522
XOR t12575 t12357 t12486
XOR t12576 t11996 t12487
XOR t12577 t12191 t12487
XOR t12578 t12248 t12489
XOR t12579 t12359 t12523
XOR t12580 t12489 t12523
XNOR t12581 t12249 t12494
XOR t12582 t12490 t12525
XOR t12583 t12411 t12525
XNOR t12584 t12253 t12500
XOR t12585 t12496 t12526
XOR t12586 t12414 t12526
XNOR t12587 t12172 t12503
XOR t12588 t12373 t12506
XOR t12589 t12502 t12506
XNOR t12590 t12505 t12417
XOR t12591 t12506 t12417
%%%%%%%%%%%% AND level 51 (subset 7 of 7)
AND t12592 t12427 t11927
AND t12593 t12455 t11959
AND t12594 t12488 t11904
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 410
XOR t12595 t12419 t12527
XOR t12596 t12420 t12529
XOR t12597 t12422 t12529
XNOR t12598 t12528 t12264
XOR t12599 t12529 t12264
XNOR t12600 t12305 t12534
XOR t12601 t12530 t12592
XOR t12602 t12509 t12592
XOR t12603 t12430 t12536
XOR t12604 t12431 t12538
XOR t12605 t12433 t12538
XNOR t12606 t12537 t12382
XOR t12607 t12538 t12382
XOR t12608 t12316 t12539
XOR t12609 t12316 t12541
XOR t12610 t12539 t12541
XOR t12611 t12540 t12542
XOR t12612 t12441 t12544
XOR t12613 t12442 t12546
XOR t12614 t12444 t12546
XNOR t12615 t12545 t12273
XOR t12616 t12546 t12273
XOR t12617 t12447 t12547
XOR t12618 t12448 t12549
XOR t12619 t12450 t12549
XNOR t12620 t12548 t12390
XOR t12621 t12549 t12390
XNOR t12622 t12328 t12554
XOR t12623 t12550 t12593
XOR t12624 t12515 t12593
XOR t12625 t12334 t12556
XOR t12626 t12334 t12558
XOR t12627 t12556 t12558
XOR t12628 t12557 t12559
XOR t12629 t12463 t12561
XOR t12630 t12464 t12563
XOR t12631 t12466 t12563
XNOR t12632 t12562 t12282
XOR t12633 t12563 t12282
XOR t12634 t12469 t12564
XOR t12635 t12470 t12566
XOR t12636 t12472 t12566
XNOR t12637 t12565 t12401
XOR t12638 t12566 t12401
XOR t12639 t12475 t12567
XOR t12640 t12476 t12569
XOR t12641 t12478 t12569
XNOR t12642 t12568 t12404
XOR t12643 t12569 t12404
XNOR t12644 t12244 t12571
XOR t12645 t12484 t12574
XOR t12646 t12570 t12574
XNOR t12647 t12573 t12521
XOR t12648 t12574 t12521
XNOR t12649 t12356 t12579
XOR t12650 t12575 t12594
XOR t12651 t12524 t12594
XOR t12652 t12490 t12581
XOR t12653 t12491 t12583
XOR t12654 t12493 t12583
XNOR t12655 t12582 t12412
XOR t12656 t12583 t12412
XOR t12657 t12496 t12584
XOR t12658 t12497 t12586
XOR t12659 t12499 t12586
XNOR t12660 t12585 t12415
XOR t12661 t12586 t12415
XOR t12662 t12372 t12587
XOR t12663 t12372 t12589
XOR t12664 t12587 t12589
XOR t12665 t12588 t12590
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 411
XOR t12666 t12419 t12597
XOR t12667 t12527 t12597
XOR t12668 t12596 t12598
XOR t12669 t12530 t12600
XOR t12670 t12531 t12602
XOR t12671 t12533 t12602
XNOR t12672 t12601 t12510
XOR t12673 t12602 t12510
XOR t12674 t12430 t12605
XOR t12675 t12536 t12605
XOR t12676 t12604 t12606
XNOR t12677 t12610 t12611
XOR t12678 t12441 t12614
XOR t12679 t12544 t12614
XOR t12680 t12613 t12615
XOR t12681 t12447 t12619
XOR t12682 t12547 t12619
XOR t12683 t12618 t12620
XOR t12684 t12550 t12622
XOR t12685 t12551 t12624
XOR t12686 t12553 t12624
XNOR t12687 t12623 t12516
XOR t12688 t12624 t12516
XNOR t12689 t12627 t12628
XOR t12690 t12463 t12631
XOR t12691 t12561 t12631
XOR t12692 t12630 t12632
XOR t12693 t12469 t12636
XOR t12694 t12564 t12636
XOR t12695 t12635 t12637
XOR t12696 t12475 t12641
XOR t12697 t12567 t12641
XOR t12698 t12640 t12642
XOR t12699 t12483 t12644
XOR t12700 t12483 t12646
XOR t12701 t12644 t12646
XOR t12702 t12645 t12647
XOR t12703 t12575 t12649
XOR t12704 t12576 t12651
XOR t12705 t12578 t12651
XNOR t12706 t12650 t12409
XOR t12707 t12651 t12409
XOR t12708 t12490 t12654
XOR t12709 t12581 t12654
XOR t12710 t12653 t12655
XOR t12711 t12496 t12659
XOR t12712 t12584 t12659
XOR t12713 t12658 t12660
XNOR t12714 t12664 t12665
%%%%%%%%%%%% AND level 52 (subset 1 of 3)
AND t12715 t12611 t12608
AND t12716 t12628 t12625
AND t12717 t12665 t12662
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 412
XNOR t12718 t12667 t12668
XOR t12719 t12530 t12671
XOR t12720 t12600 t12671
XOR t12721 t12670 t12672
XNOR t12722 t12675 t12676
XOR t12723 t12540 t12715
XNOR t12724 t12679 t12680
XNOR t12725 t12682 t12683
XOR t12726 t12550 t12686
XOR t12727 t12622 t12686
XOR t12728 t12685 t12687
XOR t12729 t12557 t12716
XNOR t12730 t12691 t12692
XNOR t12731 t12694 t12695
XNOR t12732 t12697 t12698
XNOR t12733 t12701 t12702
XOR t12734 t12575 t12705
XOR t12735 t12649 t12705
XOR t12736 t12704 t12706
XNOR t12737 t12709 t12710
XNOR t12738 t12712 t12713
XOR t12739 t12588 t12717
%%%%%%%%%%%% AND level 52 (subset 2 of 3)
AND t12740 t12668 t12595
AND t12741 t12676 t12603
AND t12742 t12680 t12612
AND t12743 t12683 t12617
AND t12744 t12692 t12629
AND t12745 t12695 t12634
AND t12746 t12698 t12639
AND t12747 t12702 t12699
AND t12748 t12710 t12652
AND t12749 t12713 t12657
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 413
XOR t12750 t12596 t12740
XNOR t12751 t12720 t12721
XOR t12752 t12604 t12741
XOR t12753 t12610 t12723
XOR t12754 t12613 t12742
XOR t12755 t12618 t12743
XNOR t12756 t12727 t12728
XOR t12757 t12627 t12729
XOR t12758 t12630 t12744
XOR t12759 t12635 t12745
XOR t12760 t12640 t12746
XOR t12761 t12645 t12747
XNOR t12762 t12735 t12736
XOR t12763 t12653 t12748
XOR t12764 t12658 t12749
XOR t12765 t12664 t12739
%%%%%%%%%%%% AND level 52 (subset 3 of 3)
AND t12766 t12721 t12669
AND t12767 t12728 t12684
AND t12768 t12736 t12703
%%%%%%%%%%%% AND level 53 (subset 1 of 4)
AND t12769 t12609 t12723
AND t12770 t12626 t12729
AND t12771 t12663 t12739
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 414
XOR t12772 t12667 t12750
XOR t12773 t12670 t12766
XOR t12774 t12675 t12752
XOR t12775 t12677 t12769
XOR t12776 t12679 t12754
XOR t12777 t12682 t12755
XOR t12778 t12685 t12767
XOR t12779 t12689 t12770
XOR t12780 t12691 t12758
XOR t12781 t12694 t12759
XOR t12782 t12697 t12760
XOR t12783 t12701 t12761
XOR t12784 t12704 t12768
XOR t12785 t12709 t12763
XOR t12786 t12712 t12764
XOR t12787 t12714 t12771
%%%%%%%%%%%% AND level 53 (subset 2 of 4)
AND t12788 t12666 t12750
AND t12789 t12674 t12752
AND t12790 t12540 t12753
AND t12791 t12678 t12754
AND t12792 t12681 t12755
AND t12793 t12557 t12757
AND t12794 t12690 t12758
AND t12795 t12693 t12759
AND t12796 t12696 t12760
AND t12797 t12700 t12761
AND t12798 t12708 t12763
AND t12799 t12711 t12764
AND t12800 t12588 t12765
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 415
XOR t12801 t12718 t12788
XOR t12802 t12720 t12773
XOR t12803 t12722 t12789
XOR t12804 t12609 t12775
XOR t12805 t11877 t12775
XNOR t12806 t12715 t12790
XNOR t12807 t12775 t12790
XNOR t12808 t11656 t12775
XOR t12809 t12724 t12791
XOR t12810 t12725 t12792
XOR t12811 t12727 t12778
XOR t12812 t12626 t12779
XOR t12813 t11889 t12779
XNOR t12814 t12716 t12793
XNOR t12815 t12779 t12793
XNOR t12816 t11666 t12779
XOR t12817 t12730 t12794
XOR t12818 t12731 t12795
XOR t12819 t12732 t12796
XOR t12820 t12733 t12797
XOR t12821 t12735 t12784
XOR t12822 t12737 t12798
XOR t12823 t12738 t12799
XOR t12824 t12663 t12787
XOR t12825 t11916 t12787
XNOR t12826 t12717 t12800
XNOR t12827 t12787 t12800
XNOR t12828 t11646 t12787
%%%%%%%%%%%% AND level 53 (subset 3 of 4)
AND t12829 t12596 t12772
AND t12830 t12719 t12773
AND t12831 t12604 t12774
AND t12832 t12613 t12776
AND t12833 t12618 t12777
AND t12834 t12726 t12778
AND t12835 t12630 t12780
AND t12836 t12635 t12781
AND t12837 t12640 t12782
AND t12838 t12645 t12783
AND t12839 t12734 t12784
AND t12840 t12653 t12785
AND t12841 t12658 t12786
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 416
XOR t12842 t12666 t12801
XOR t12843 t11921 t12801
XNOR t12844 t12740 t12829
XNOR t12845 t12801 t12829
XNOR t12846 t11682 t12801
XOR t12847 t12751 t12830
XOR t12848 t12674 t12803
XOR t12849 t11933 t12803
XNOR t12850 t12741 t12831
XNOR t12851 t12803 t12831
XNOR t12852 t11769 t12803
XOR t12853 t12039 t12805
XOR t12854 t12611 t12806
XOR t12855 t12678 t12809
XOR t12856 t11946 t12809
XNOR t12857 t12742 t12832
XNOR t12858 t12809 t12832
XNOR t12859 t11695 t12809
XOR t12860 t12681 t12810
XOR t12861 t11954 t12810
XNOR t12862 t12743 t12833
XNOR t12863 t12810 t12833
XNOR t12864 t11686 t12810
XOR t12865 t12756 t12834
XOR t12866 t12059 t12813
XOR t12867 t12628 t12814
XOR t12868 t12690 t12817
XOR t12869 t11971 t12817
XNOR t12870 t12744 t12835
XNOR t12871 t12817 t12835
XNOR t12872 t11708 t12817
XOR t12873 t12693 t12818
XOR t12874 t11979 t12818
XNOR t12875 t12745 t12836
XNOR t12876 t12818 t12836
XNOR t12877 t11699 t12818
XOR t12878 t12696 t12819
XOR t12879 t11986 t12819
XNOR t12880 t12746 t12837
XNOR t12881 t12819 t12837
XNOR t12882 t11739 t12819
XOR t12883 t12700 t12820
XOR t12884 t11992 t12820
XNOR t12885 t12747 t12838
XNOR t12886 t12820 t12838
XNOR t12887 t11720 t12820
XOR t12888 t12762 t12839
XOR t12889 t12708 t12822
XOR t12890 t12001 t12822
XNOR t12891 t12748 t12840
XNOR t12892 t12822 t12840
XNOR t12893 t11712 t12822
XOR t12894 t12711 t12823
XOR t12895 t12008 t12823
XNOR t12896 t12749 t12841
XNOR t12897 t12823 t12841
XNOR t12898 t11754 t12823
XOR t12899 t12098 t12825
XOR t12900 t12665 t12826
%%%%%%%%%%%% AND level 53 (subset 4 of 4)
AND t12901 t12670 t12802
AND t12902 t12685 t12811
AND t12903 t12704 t12821
%%%%%%%%%%%% AND level 54 (subset 1 of 4)
AND t12904 t12542 t12806
AND t12905 t12559 t12814
AND t12906 t12590 t12826
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 417
XOR t12907 t12113 t12843
XOR t12908 t12668 t12844
XOR t12909 t12719 t12847
XOR t12910 t12028 t12847
XNOR t12911 t12766 t12901
XNOR t12912 t12847 t12901
XNOR t12913 t11779 t12847
XOR t12914 t12120 t12849
XOR t12915 t12676 t12850
XOR t12916 t11939 t12853
XOR t12917 t11937 t12904
XNOR t12918 t11656 t12853
XOR t12919 t12128 t12856
XOR t12920 t12680 t12857
XOR t12921 t12131 t12861
XOR t12922 t12683 t12862
XOR t12923 t12726 t12865
XOR t12924 t12052 t12865
XNOR t12925 t12767 t12902
XNOR t12926 t12865 t12902
XNOR t12927 t11839 t12865
XOR t12928 t11964 t12866
XOR t12929 t11962 t12905
XNOR t12930 t11666 t12866
XOR t12931 t12143 t12869
XOR t12932 t12692 t12870
XOR t12933 t12146 t12874
XOR t12934 t12695 t12875
XOR t12935 t12150 t12879
XOR t12936 t12698 t12880
XOR t12937 t12157 t12884
XOR t12938 t12702 t12885
XOR t12939 t12734 t12888
XOR t12940 t12082 t12888
XNOR t12941 t12768 t12903
XNOR t12942 t12888 t12903
XNOR t12943 t11775 t12888
XOR t12944 t12163 t12890
XOR t12945 t12710 t12891
XOR t12946 t12167 t12895
XOR t12947 t12713 t12896
XOR t12948 t12014 t12899
XOR t12949 t12012 t12906
XNOR t12950 t11646 t12899
%%%%%%%%%%%% AND level 54 (subset 2 of 4)
AND t12951 t12598 t12844
AND t12952 t12606 t12850
AND t12953 t12854 t12807
AND t12954 t12615 t12857
AND t12955 t12620 t12862
AND t12956 t12867 t12815
AND t12957 t12632 t12870
AND t12958 t12637 t12875
AND t12959 t12642 t12880
AND t12960 t12647 t12885
AND t12961 t12655 t12891
AND t12962 t12660 t12896
AND t12963 t12900 t12827
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 418
XOR t12964 t11869 t12907
XOR t12965 t11919 t12951
XNOR t12966 t11682 t12907
XOR t12967 t12201 t12910
XOR t12968 t12721 t12911
XOR t12969 t11934 t12914
XOR t12970 t11931 t12952
XNOR t12971 t11769 t12914
XOR t12972 t12611 t12917
XOR t12973 t12790 t12917
XOR t12974 t12804 t12953
XOR t12975 t11881 t12919
XOR t12976 t11944 t12954
XNOR t12977 t11695 t12919
XOR t12978 t11955 t12921
XOR t12979 t11952 t12955
XNOR t12980 t11686 t12921
XOR t12981 t12222 t12924
XOR t12982 t12728 t12925
XOR t12983 t12628 t12929
XOR t12984 t12793 t12929
XOR t12985 t12812 t12956
XOR t12986 t11893 t12931
XOR t12987 t11969 t12957
XNOR t12988 t11708 t12931
XOR t12989 t11980 t12933
XOR t12990 t11977 t12958
XNOR t12991 t11699 t12933
XOR t12992 t11987 t12935
XOR t12993 t11984 t12959
XNOR t12994 t11739 t12935
XOR t12995 t12075 t12937
XOR t12996 t12073 t12960
XNOR t12997 t11720 t12937
XOR t12998 t12247 t12940
XOR t12999 t12736 t12941
XOR t13000 t12002 t12944
XOR t13001 t11999 t12961
XNOR t13002 t11712 t12944
XOR t13003 t12009 t12946
XOR t13004 t12006 t12962
XNOR t13005 t11754 t12946
XOR t13006 t12665 t12949
XOR t13007 t12800 t12949
XOR t13008 t12824 t12963
%%%%%%%%%%%% AND level 54 (subset 3 of 4)
AND t13009 t12908 t12845
AND t13010 t12672 t12911
AND t13011 t12915 t12851
AND t13012 t12920 t12858
AND t13013 t12922 t12863
AND t13014 t12687 t12925
AND t13015 t12932 t12871
AND t13016 t12934 t12876
AND t13017 t12936 t12881
AND t13018 t12938 t12886
AND t13019 t12706 t12941
AND t13020 t12945 t12892
AND t13021 t12947 t12897
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 419
XOR t13022 t12668 t12965
XOR t13023 t12829 t12965
XOR t13024 t12842 t13009
XOR t13025 t12029 t12967
XOR t13026 t12026 t13010
XNOR t13027 t11779 t12967
XOR t13028 t12676 t12970
XOR t13029 t12831 t12970
XOR t13030 t12848 t13011
XOR t13031 t11941 t12972
XOR t13032 t11876 t12973
XNOR t13033 t12853 t12973
XNOR t13034 t12918 t12974
XOR t13035 t12680 t12976
XOR t13036 t12832 t12976
XOR t13037 t12855 t13012
XOR t13038 t12683 t12979
XOR t13039 t12833 t12979
XOR t13040 t12860 t13013
XOR t13041 t12053 t12981
XOR t13042 t12050 t13014
XNOR t13043 t11839 t12981
XOR t13044 t11966 t12983
XOR t13045 t11888 t12984
XNOR t13046 t12866 t12984
XNOR t13047 t12930 t12985
XOR t13048 t12692 t12987
XOR t13049 t12835 t12987
XOR t13050 t12868 t13015
XOR t13051 t12695 t12990
XOR t13052 t12836 t12990
XOR t13053 t12873 t13016
XOR t13054 t12698 t12993
XOR t13055 t12837 t12993
XOR t13056 t12878 t13017
XOR t13057 t12702 t12996
XOR t13058 t12838 t12996
XOR t13059 t12883 t13018
XOR t13060 t11996 t12998
XOR t13061 t12080 t13019
XNOR t13062 t11775 t12998
XOR t13063 t12710 t13001
XOR t13064 t12840 t13001
XOR t13065 t12889 t13020
XOR t13066 t12713 t13004
XOR t13067 t12841 t13004
XOR t13068 t12894 t13021
XOR t13069 t12016 t13006
XOR t13070 t11915 t13007
XNOR t13071 t12899 t13007
XNOR t13072 t12950 t13008
%%%%%%%%%%%% AND level 54 (subset 4 of 4)
AND t13073 t12968 t12912
AND t13074 t12982 t12926
AND t13075 t12999 t12942
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 420
XOR t13076 t12020 t13022
XOR t13077 t11917 t13023
XNOR t13078 t12907 t13023
XNOR t13079 t12966 t13024
XOR t13080 t12721 t13026
XOR t13081 t12901 t13026
XOR t13082 t12909 t13073
XOR t13083 t12032 t13028
XOR t13084 t11929 t13029
XNOR t13085 t12914 t13029
XNOR t13086 t12971 t13030
XOR t13087 t11938 t13031
XOR t13088 t12038 t13032
XNOR t13089 t12209 t13033
XOR t13090 t11940 t13033
XOR t13091 t12125 t13033
XOR t13092 t12123 t13034
XNOR t13093 t12775 t13034
XNOR t13094 t12808 t13034
XOR t13095 t12040 t13035
XOR t13096 t11942 t13036
XNOR t13097 t12919 t13036
XNOR t13098 t12977 t13037
XOR t13099 t12045 t13038
XOR t13100 t11950 t13039
XNOR t13101 t12921 t13039
XNOR t13102 t12980 t13040
XOR t13103 t12728 t13042
XOR t13104 t12902 t13042
XOR t13105 t12923 t13074
XOR t13106 t11963 t13044
XOR t13107 t12058 t13045
XNOR t13108 t12226 t13046
XOR t13109 t11965 t13046
XOR t13110 t12140 t13046
XOR t13111 t12138 t13047
XNOR t13112 t12779 t13047
XNOR t13113 t12816 t13047
XOR t13114 t12060 t13048
XOR t13115 t11967 t13049
XNOR t13116 t12931 t13049
XNOR t13117 t12988 t13050
XOR t13118 t12065 t13051
XOR t13119 t11975 t13052
XNOR t13120 t12933 t13052
XNOR t13121 t12991 t13053
XOR t13122 t12069 t13054
XOR t13123 t11982 t13055
XNOR t13124 t12935 t13055
XNOR t13125 t12994 t13056
XOR t13126 t12077 t13057
XOR t13127 t11991 t13058
XNOR t13128 t12937 t13058
XNOR t13129 t12997 t13059
XOR t13130 t12736 t13061
XOR t13131 t12903 t13061
