%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a7168-ad100-g33176-gd655-xx26008-1832 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a7168-ad100-g33176-gd655-xx26008-1832

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (33496): 320 inputs; 128 outputs; 33048 intermediates
  % Tally of gates (G): 7168 AND; 24176 XOR; 1832 XNOR
  % Gate depth 655; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 67 68 70 73 57 47 38 32 23 31 35 42 54 60 66 72 51 87 58 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t33048
GateSyntax: GateName Output Inputs
XOR t4790 t4743 t4763
XOR t4791 t4761 t4723
XOR t4792 t4658 t4764
XOR t4793 t4726 t4766
XOR t4794 t4777 t4766
XOR t4795 t4748 t4767
XOR t4796 t4749 t4767
XOR t4797 t4765 t4727
XOR t4798 t4664 t4768
XOR t4799 t4730 t4770
XOR t4800 t4779 t4770
XOR t4801 t4754 t4771
XOR t4802 t4755 t4771
XOR t4803 t4769 t4731
XOR t4804 t4670 t4772
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 224
XOR t4805 t4774 t4781
XOR t4806 t4703 t4783
XOR t4807 t4653 t4783
XOR t4808 t4784 t4704
XOR t4809 t4782 t4760
XOR t4810 t4776 t4787
XOR t4811 t4707 t4789
XOR t4812 t4659 t4789
XOR t4813 t4790 t4708
XOR t4814 t4788 t4764
XOR t4815 t4778 t4793
XOR t4816 t4711 t4795
XOR t4817 t4665 t4795
XOR t4818 t4796 t4712
XOR t4819 t4794 t4768
XOR t4820 t4780 t4799
XOR t4821 t4715 t4801
XOR t4822 t4671 t4801
XOR t4823 t4802 t4716
XOR t4824 t4800 t4772
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 225
XOR t4825 t4805 t4682
XOR t4826 t4781 t4806
XOR t4827 t4785 t4806
XNOR t4828 t4808 t4786
XOR t4829 t4720 t4809
XOR t4830 t4810 t4684
XOR t4831 t4787 t4811
XOR t4832 t4791 t4811
XNOR t4833 t4813 t4792
XOR t4834 t4724 t4814
XOR t4835 t4815 t4686
XOR t4836 t4793 t4816
XOR t4837 t4797 t4816
XNOR t4838 t4818 t4798
XOR t4839 t4728 t4819
XOR t4840 t4820 t4688
XOR t4841 t4799 t4821
XOR t4842 t4803 t4821
XNOR t4843 t4823 t4804
XOR t4844 t4732 t4824
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 226
XNOR t4845 t4781 t4827
XOR t4846 t4827 t4786
XOR t4847 t4828 t4809
XNOR t4848 t4825 t4829
XOR t4849 t4807 t4829
XNOR t4850 t4787 t4832
XOR t4851 t4832 t4792
XOR t4852 t4833 t4814
XNOR t4853 t4830 t4834
XOR t4854 t4812 t4834
XNOR t4855 t4793 t4837
XOR t4856 t4837 t4798
XOR t4857 t4838 t4819
XNOR t4858 t4835 t4839
XOR t4859 t4817 t4839
XNOR t4860 t4799 t4842
XOR t4861 t4842 t4804
XOR t4862 t4843 t4824
XNOR t4863 t4840 t4844
XOR t4864 t4822 t4844
XOR t4865 t4234 t4827
XOR t4866 t4235 t4828
XOR t4867 t4236 t4831
XOR t4868 t4237 t4832
XOR t4869 t4238 t4833
XOR t4870 t4239 t4836
XOR t4871 t4240 t4837
XOR t4872 t4241 t4838
XOR t4873 t4242 t4841
XOR t4874 t4243 t4842
XOR t4875 t4244 t4843
XNOR t4876 t4233 t4826
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 227
XOR t4877 t4264 t4845
XOR t4878 t4245 t4848
XOR t4879 t4246 t4846
XOR t4880 t4247 t4849
XOR t4881 t4248 t4847
XOR t4882 t4249 t4850
XOR t4883 t4250 t4853
XOR t4884 t4251 t4851
XOR t4885 t4252 t4854
XOR t4886 t4253 t4852
XOR t4887 t4254 t4855
XOR t4888 t4255 t4858
XOR t4889 t4256 t4856
XOR t4890 t4257 t4859
XOR t4891 t4258 t4857
XOR t4892 t4259 t4860
XOR t4893 t4260 t4863
XOR t4894 t4261 t4861
XOR t4895 t4262 t4864
XOR t4896 t4263 t4862
XOR t4897 t4265 t4876
XOR t4898 t4266 t4865
XOR t4899 t4267 t4866
XOR t4900 t4268 t4867
XOR t4901 t4269 t4868
XOR t4902 t4270 t4869
XOR t4903 t4271 t4870
XOR t4904 t4272 t4871
XOR t4905 t4273 t4872
XOR t4906 t4274 t4873
XOR t4907 t4275 t4874
XOR t4908 t4276 t4875
XOR t4909 ctx0 t4876
XOR t4910 ctx3 t4865
XOR t4911 ctx7 t4866
XOR t4912 ctx8 t4867
XOR t4913 ctx11 t4868
XOR t4914 ctx15 t4869
XOR t4915 ctx16 t4870
XOR t4916 ctx19 t4871
XOR t4917 ctx23 t4872
XOR t4918 ctx24 t4873
XOR t4919 ctx27 t4874
XOR t4920 ctx31 t4875
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 228
XOR t4921 t4277 t4877
XOR t4922 t4278 t4878
XOR t4923 t4279 t4879
XOR t4924 t4280 t4880
XOR t4925 t4281 t4881
XOR t4926 t4282 t4882
XOR t4927 t4283 t4883
XOR t4928 t4284 t4884
XOR t4929 t4285 t4885
XOR t4930 t4286 t4886
XOR t4931 t4287 t4887
XOR t4932 t4288 t4888
XOR t4933 t4289 t4889
XOR t4934 t4290 t4890
XOR t4935 t4291 t4891
XOR t4936 t4292 t4892
XOR t4937 t4293 t4893
XOR t4938 t4294 t4894
XOR t4939 t4295 t4895
XOR t4940 t4296 t4896
XOR t4941 t4297 t4897
XOR t4942 t4298 t4898
XOR t4943 t4299 t4899
XOR t4944 t4300 t4900
XOR t4945 t4301 t4901
XOR t4946 t4302 t4902
XOR t4947 t4303 t4903
XOR t4948 t4304 t4904
XOR t4949 t4305 t4905
XOR t4950 t4306 t4906
XOR t4951 t4307 t4907
XOR t4952 t4308 t4908
XOR t4953 ctx1 t4877
XOR t4954 ctx2 t4878
XOR t4955 ctx4 t4879
XOR t4956 ctx5 t4880
XOR t4957 ctx6 t4881
XOR t4958 ctx9 t4882
XOR t4959 ctx10 t4883
XOR t4960 ctx12 t4884
XOR t4961 ctx13 t4885
XOR t4962 ctx14 t4886
XOR t4963 ctx17 t4887
XOR t4964 ctx18 t4888
XOR t4965 ctx20 t4889
XOR t4966 ctx21 t4890
XOR t4967 ctx22 t4891
XOR t4968 ctx25 t4892
XOR t4969 ctx26 t4893
XOR t4970 ctx28 t4894
XOR t4971 ctx29 t4895
XOR t4972 ctx30 t4896
XOR t4973 ctx32 t4897
XOR t4974 ctx35 t4898
XOR t4975 ctx39 t4899
XOR t4976 ctx40 t4900
XOR t4977 ctx43 t4901
XOR t4978 ctx47 t4902
XOR t4979 ctx48 t4903
XOR t4980 ctx51 t4904
XOR t4981 ctx55 t4905
XOR t4982 ctx56 t4906
XOR t4983 ctx59 t4907
XOR t4984 ctx63 t4908
XOR t4985 t4909 t4910
XOR t4986 t4912 t4913
XOR t4987 t4915 t4916
XOR t4988 t4918 t4919
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 229
XOR t4989 t4309 t4921
XOR t4990 t4310 t4922
XOR t4991 t4311 t4923
XOR t4992 t4312 t4924
XOR t4993 t4313 t4925
XOR t4994 t4314 t4926
XOR t4995 t4315 t4927
XOR t4996 t4316 t4928
XOR t4997 t4317 t4929
XOR t4998 t4318 t4930
XOR t4999 t4319 t4931
XOR t5000 t4320 t4932
XOR t5001 t4321 t4933
XOR t5002 t4322 t4934
XOR t5003 t4323 t4935
XOR t5004 t4324 t4936
XOR t5005 t4325 t4937
XOR t5006 t4326 t4938
XOR t5007 t4327 t4939
XOR t5008 t4328 t4940
XOR t5009 t4329 t4941
XOR t5010 t4330 t4942
XOR t5011 t4331 t4943
XOR t5012 t4332 t4944
XOR t5013 t4333 t4945
XOR t5014 t4334 t4946
XOR t5015 t4335 t4947
XOR t5016 t4336 t4948
XOR t5017 t4337 t4949
XOR t5018 t4338 t4950
XOR t5019 t4339 t4951
XOR t5020 t4340 t4952
XOR t5021 ctx33 t4921
XOR t5022 ctx34 t4922
XOR t5023 ctx36 t4923
XOR t5024 ctx37 t4924
XOR t5025 ctx38 t4925
XOR t5026 ctx41 t4926
XOR t5027 ctx42 t4927
XOR t5028 ctx44 t4928
XOR t5029 ctx45 t4929
XOR t5030 ctx46 t4930
XOR t5031 ctx49 t4931
XOR t5032 ctx50 t4932
XOR t5033 ctx52 t4933
XOR t5034 ctx53 t4934
XOR t5035 ctx54 t4935
XOR t5036 ctx57 t4936
XOR t5037 ctx58 t4937
XOR t5038 ctx60 t4938
XOR t5039 ctx61 t4939
XOR t5040 ctx62 t4940
XOR t5041 ctx64 t4941
XOR t5042 ctx67 t4942
XOR t5043 ctx71 t4943
XOR t5044 ctx72 t4944
XOR t5045 ctx75 t4945
XOR t5046 ctx79 t4946
XOR t5047 ctx80 t4947
XOR t5048 ctx83 t4948
XOR t5049 ctx87 t4949
XOR t5050 ctx88 t4950
XOR t5051 ctx91 t4951
XOR t5052 ctx95 t4952
XNOR t5053 t4953 t4910
XOR t5054 t4910 t4955
XNOR t5055 t4909 t4953
XOR t5056 t4909 t4956
XNOR t5057 t4955 t4911
XNOR t5058 t4953 t4985
XOR t5059 t4982 t4983
XOR t5060 t4973 t4974
XNOR t5061 t4958 t4913
XOR t5062 t4913 t4960
XNOR t5063 t4912 t4958
XOR t5064 t4912 t4961
XNOR t5065 t4960 t4914
XNOR t5066 t4958 t4986
XOR t5067 t4976 t4977
XNOR t5068 t4963 t4916
XOR t5069 t4916 t4965
XNOR t5070 t4915 t4963
XOR t5071 t4915 t4966
XNOR t5072 t4965 t4917
XNOR t5073 t4963 t4987
XOR t5074 t4979 t4980
XNOR t5075 t4968 t4919
XOR t5076 t4919 t4970
XNOR t5077 t4918 t4968
XOR t5078 t4918 t4971
XNOR t5079 t4970 t4920
XNOR t5080 t4968 t4988
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 230
XOR t5081 t4341 t4989
XOR t5082 t4342 t4990
XOR t5083 t4343 t4991
XOR t5084 t4344 t4992
XOR t5085 t4345 t4993
XOR t5086 t4346 t4994
XOR t5087 t4347 t4995
XOR t5088 t4348 t4996
XOR t5089 t4349 t4997
XOR t5090 t4350 t4998
XOR t5091 t4351 t4999
XOR t5092 t4352 t5000
XOR t5093 t4353 t5001
XOR t5094 t4354 t5002
XOR t5095 t4355 t5003
XOR t5096 t4356 t5004
XOR t5097 t4357 t5005
XOR t5098 t4358 t5006
XOR t5099 t4359 t5007
XOR t5100 t4360 t5008
XOR t5101 ctx65 t4989
XOR t5102 ctx66 t4990
XOR t5103 ctx68 t4991
XOR t5104 ctx69 t4992
XOR t5105 ctx70 t4993
XOR t5106 ctx73 t4994
XOR t5107 ctx74 t4995
XOR t5108 ctx76 t4996
XOR t5109 ctx77 t4997
XOR t5110 ctx78 t4998
XOR t5111 ctx81 t4999
XOR t5112 ctx82 t5000
XOR t5113 ctx84 t5001
XOR t5114 ctx85 t5002
XOR t5115 ctx86 t5003
XOR t5116 ctx89 t5004
XOR t5117 ctx90 t5005
XOR t5118 ctx92 t5006
XOR t5119 ctx93 t5007
XOR t5120 ctx94 t5008
XOR t5121 ctx96 t5009
XOR t5122 ctx99 t5010
XOR t5123 ctx103 t5011
XOR t5124 ctx104 t5012
XOR t5125 ctx107 t5013
XOR t5126 ctx111 t5014
XOR t5127 ctx112 t5015
XOR t5128 ctx115 t5016
XOR t5129 ctx119 t5017
XOR t5130 ctx120 t5018
XOR t5131 ctx123 t5019
XOR t5132 ctx127 t5020
XNOR t5133 t4911 t5054
XNOR t5134 t4954 t5056
XOR t5135 t4955 t5058
XOR t5136 t5047 t5048
XNOR t5137 t5036 t4983
XOR t5138 t4983 t5038
XNOR t5139 t4982 t5036
XOR t5140 t4982 t5039
XNOR t5141 t5038 t4984
XNOR t5142 t5036 t5059
XNOR t5143 t5021 t4974
XOR t5144 t4974 t5023
XNOR t5145 t4973 t5021
XOR t5146 t4973 t5024
XNOR t5147 t5023 t4975
XNOR t5148 t5021 t5060
XNOR t5149 t4914 t5062
XNOR t5150 t4959 t5064
XOR t5151 t4960 t5066
XOR t5152 t5050 t5051
XOR t5153 t5041 t5042
XNOR t5154 t5026 t4977
XOR t5155 t4977 t5028
XNOR t5156 t4976 t5026
XOR t5157 t4976 t5029
XNOR t5158 t5028 t4978
XNOR t5159 t5026 t5067
XNOR t5160 t4917 t5069
XNOR t5161 t4964 t5071
XOR t5162 t4965 t5073
XOR t5163 t5044 t5045
XNOR t5164 t5031 t4980
XOR t5165 t4980 t5033
XNOR t5166 t4979 t5031
XOR t5167 t4979 t5034
XNOR t5168 t5033 t4981
XNOR t5169 t5031 t5074
XNOR t5170 t4920 t5076
XNOR t5171 t4969 t5078
XOR t5172 t4970 t5080
%%%%%%%%%%%% AND level 41 (subset 1 of 10)
AND t5173 t4985 t5058
AND t5174 t4986 t5066
AND t5175 t4987 t5073
AND t5176 t4988 t5080
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 231
XOR t5177 ctx97 t5081
XOR t5178 ctx98 t5082
XOR t5179 ctx100 t5083
XOR t5180 ctx101 t5084
XOR t5181 ctx102 t5085
XOR t5182 ctx105 t5086
XOR t5183 ctx106 t5087
XOR t5184 ctx108 t5088
XOR t5185 ctx109 t5089
XOR t5186 ctx110 t5090
XOR t5187 ctx113 t5091
XOR t5188 ctx114 t5092
XOR t5189 ctx116 t5093
XOR t5190 ctx117 t5094
XOR t5191 ctx118 t5095
XOR t5192 ctx121 t5096
XOR t5193 ctx122 t5097
XOR t5194 ctx124 t5098
XOR t5195 ctx125 t5099
XOR t5196 ctx126 t5100
XNOR t5197 t4957 t5133
XOR t5198 t5058 t5133
XOR t5199 t5134 t5058
XOR t5200 t5173 t5135
XOR t5201 t5124 t5125
XNOR t5202 t5111 t5048
XOR t5203 t5048 t5113
XNOR t5204 t5047 t5111
XOR t5205 t5047 t5114
XNOR t5206 t5113 t5049
XNOR t5207 t5111 t5136
XNOR t5208 t4984 t5138
XNOR t5209 t5037 t5140
XOR t5210 t5038 t5142
XNOR t5211 t4975 t5144
XNOR t5212 t5022 t5146
XOR t5213 t5023 t5148
XNOR t5214 t4962 t5149
XOR t5215 t5066 t5149
XOR t5216 t5150 t5066
XOR t5217 t5174 t5151
XOR t5218 t5127 t5128
XNOR t5219 t5116 t5051
XOR t5220 t5051 t5118
XNOR t5221 t5050 t5116
XOR t5222 t5050 t5119
XNOR t5223 t5118 t5052
XNOR t5224 t5116 t5152
XNOR t5225 t5101 t5042
XOR t5226 t5042 t5103
XNOR t5227 t5041 t5101
XOR t5228 t5041 t5104
XNOR t5229 t5103 t5043
XNOR t5230 t5101 t5153
XNOR t5231 t4978 t5155
XNOR t5232 t5027 t5157
XOR t5233 t5028 t5159
XNOR t5234 t4967 t5160
XOR t5235 t5073 t5160
XOR t5236 t5161 t5073
XOR t5237 t5175 t5162
XOR t5238 t5130 t5131
XOR t5239 t5121 t5122
XNOR t5240 t5106 t5045
XOR t5241 t5045 t5108
XNOR t5242 t5044 t5106
XOR t5243 t5044 t5109
XNOR t5244 t5108 t5046
XNOR t5245 t5106 t5163
XNOR t5246 t4981 t5165
XNOR t5247 t5032 t5167
XOR t5248 t5033 t5169
XNOR t5249 t4972 t5170
XOR t5250 t5080 t5170
XOR t5251 t5171 t5080
XOR t5252 t5176 t5172
%%%%%%%%%%%% AND level 41 (subset 2 of 10)
AND t5253 t5053 t5133
AND t5254 t5059 t5142
AND t5255 t5060 t5148
AND t5256 t5061 t5149
AND t5257 t5067 t5159
AND t5258 t5068 t5160
AND t5259 t5074 t5169
AND t5260 t5075 t5170
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 232
XOR t5261 t5053 t5197
XNOR t5262 t4957 t5253
XNOR t5263 t5182 t5125
XOR t5264 t5125 t5184
XNOR t5265 t5124 t5182
XOR t5266 t5124 t5185
XNOR t5267 t5184 t5126
XNOR t5268 t5182 t5201
XNOR t5269 t5049 t5203
XNOR t5270 t5112 t5205
XOR t5271 t5113 t5207
XNOR t5272 t5040 t5208
XOR t5273 t5142 t5208
XOR t5274 t5209 t5142
XOR t5275 t5254 t5210
XNOR t5276 t5025 t5211
XOR t5277 t5148 t5211
XOR t5278 t5212 t5148
XOR t5279 t5255 t5213
XOR t5280 t5061 t5214
XNOR t5281 t4962 t5256
XNOR t5282 t5187 t5128
XOR t5283 t5128 t5189
XNOR t5284 t5127 t5187
XOR t5285 t5127 t5190
XNOR t5286 t5189 t5129
XNOR t5287 t5187 t5218
XNOR t5288 t5052 t5220
XNOR t5289 t5117 t5222
XOR t5290 t5118 t5224
XNOR t5291 t5043 t5226
XNOR t5292 t5102 t5228
XOR t5293 t5103 t5230
XNOR t5294 t5030 t5231
XOR t5295 t5159 t5231
XOR t5296 t5232 t5159
XOR t5297 t5257 t5233
XOR t5298 t5068 t5234
XNOR t5299 t4967 t5258
XNOR t5300 t5192 t5131
XOR t5301 t5131 t5194
XNOR t5302 t5130 t5192
XOR t5303 t5130 t5195
XNOR t5304 t5194 t5132
XNOR t5305 t5192 t5238
XNOR t5306 t5177 t5122
XOR t5307 t5122 t5179
XNOR t5308 t5121 t5177
XOR t5309 t5121 t5180
XNOR t5310 t5179 t5123
XNOR t5311 t5177 t5239
XNOR t5312 t5046 t5241
XNOR t5313 t5107 t5243
XOR t5314 t5108 t5245
XNOR t5315 t5035 t5246
XOR t5316 t5169 t5246
XOR t5317 t5247 t5169
XOR t5318 t5259 t5248
XOR t5319 t5075 t5249
XNOR t5320 t4972 t5260
%%%%%%%%%%%% AND level 41 (subset 3 of 10)
AND t5321 t5055 t5198
AND t5322 t5136 t5207
AND t5323 t5137 t5208
AND t5324 t5143 t5211
AND t5325 t5063 t5215
AND t5326 t5152 t5224
AND t5327 t5153 t5230
AND t5328 t5154 t5231
AND t5329 t5070 t5235
AND t5330 t5163 t5245
AND t5331 t5164 t5246
AND t5332 t5077 t5250
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 233
XOR t5333 t5054 t5261
XOR t5334 t5321 t5261
XNOR t5335 t5126 t5264
XNOR t5336 t5183 t5266
XOR t5337 t5184 t5268
XNOR t5338 t5115 t5269
XOR t5339 t5207 t5269
XOR t5340 t5270 t5207
XOR t5341 t5322 t5271
XOR t5342 t5137 t5272
XNOR t5343 t5040 t5323
XOR t5344 t5143 t5276
XNOR t5345 t5025 t5324
XOR t5346 t5062 t5280
XOR t5347 t5325 t5280
XNOR t5348 t5129 t5283
XNOR t5349 t5188 t5285
XOR t5350 t5189 t5287
XNOR t5351 t5120 t5288
XOR t5352 t5224 t5288
XOR t5353 t5289 t5224
XOR t5354 t5326 t5290
XNOR t5355 t5105 t5291
XOR t5356 t5230 t5291
XOR t5357 t5292 t5230
XOR t5358 t5327 t5293
XOR t5359 t5154 t5294
XNOR t5360 t5030 t5328
XOR t5361 t5069 t5298
XOR t5362 t5329 t5298
XNOR t5363 t5132 t5301
XNOR t5364 t5193 t5303
XOR t5365 t5194 t5305
XNOR t5366 t5123 t5307
XNOR t5367 t5178 t5309
XOR t5368 t5179 t5311
XNOR t5369 t5110 t5312
XOR t5370 t5245 t5312
XOR t5371 t5313 t5245
XOR t5372 t5330 t5314
XOR t5373 t5164 t5315
XNOR t5374 t5035 t5331
XOR t5375 t5076 t5319
XOR t5376 t5332 t5319
%%%%%%%%%%%% AND level 41 (subset 4 of 10)
AND t5377 t5201 t5268
AND t5378 t5202 t5269
AND t5379 t5139 t5273
AND t5380 t5145 t5277
AND t5381 t5218 t5287
AND t5382 t5219 t5288
AND t5383 t5225 t5291
AND t5384 t5156 t5295
AND t5385 t5238 t5305
AND t5386 t5239 t5311
AND t5387 t5240 t5312
AND t5388 t5166 t5316
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 234
XOR t5389 t4985 t5333
XNOR t5390 t4954 t5333
XOR t5391 t5056 t5333
XNOR t5392 t5186 t5335
XOR t5393 t5268 t5335
XOR t5394 t5336 t5268
XOR t5395 t5377 t5337
XOR t5396 t5202 t5338
XNOR t5397 t5115 t5378
XOR t5398 t5138 t5342
XOR t5399 t5379 t5342
XOR t5400 t5144 t5344
XOR t5401 t5380 t5344
XOR t5402 t4986 t5346
XNOR t5403 t4959 t5346
XOR t5404 t5064 t5346
XNOR t5405 t5191 t5348
XOR t5406 t5287 t5348
XOR t5407 t5349 t5287
XOR t5408 t5381 t5350
XOR t5409 t5219 t5351
XNOR t5410 t5120 t5382
XOR t5411 t5225 t5355
XNOR t5412 t5105 t5383
XOR t5413 t5155 t5359
XOR t5414 t5384 t5359
XOR t5415 t4987 t5361
XNOR t5416 t4964 t5361
XOR t5417 t5071 t5361
XNOR t5418 t5196 t5363
XOR t5419 t5305 t5363
XOR t5420 t5364 t5305
XOR t5421 t5385 t5365
XNOR t5422 t5181 t5366
XOR t5423 t5311 t5366
XOR t5424 t5367 t5311
XOR t5425 t5386 t5368
XOR t5426 t5240 t5369
XNOR t5427 t5110 t5387
XOR t5428 t5165 t5373
XOR t5429 t5388 t5373
XOR t5430 t4988 t5375
XNOR t5431 t4969 t5375
XOR t5432 t5078 t5375
%%%%%%%%%%%% AND level 41 (subset 5 of 10)
AND t5433 t5333 t5134
AND t5434 t5263 t5335
AND t5435 t5204 t5339
AND t5436 t5346 t5150
AND t5437 t5282 t5348
AND t5438 t5221 t5352
AND t5439 t5227 t5356
AND t5440 t5361 t5161
AND t5441 t5300 t5363
AND t5442 t5306 t5366
AND t5443 t5242 t5370
AND t5444 t5375 t5171
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 235
XOR t5445 t5390 t5133
XOR t5446 t5198 t5391
XOR t5447 t5433 t5321
XOR t5448 t5263 t5392
XNOR t5449 t5186 t5434
XOR t5450 t5203 t5396
XOR t5451 t5435 t5396
XOR t5452 t5059 t5398
XNOR t5453 t5037 t5398
XOR t5454 t5140 t5398
XOR t5455 t5060 t5400
XNOR t5456 t5022 t5400
XOR t5457 t5146 t5400
XOR t5458 t5403 t5149
XOR t5459 t5215 t5404
XOR t5460 t5436 t5325
XOR t5461 t5282 t5405
XNOR t5462 t5191 t5437
XOR t5463 t5220 t5409
XOR t5464 t5438 t5409
XOR t5465 t5226 t5411
XOR t5466 t5439 t5411
XOR t5467 t5067 t5413
XNOR t5468 t5027 t5413
XOR t5469 t5157 t5413
XOR t5470 t5416 t5160
XOR t5471 t5235 t5417
XOR t5472 t5440 t5329
XOR t5473 t5300 t5418
XNOR t5474 t5196 t5441
XOR t5475 t5306 t5422
XNOR t5476 t5181 t5442
XOR t5477 t5241 t5426
XOR t5478 t5443 t5426
XOR t5479 t5074 t5428
XNOR t5480 t5032 t5428
XOR t5481 t5167 t5428
XOR t5482 t5431 t5170
XOR t5483 t5250 t5432
XOR t5484 t5444 t5332
%%%%%%%%%%%% AND level 41 (subset 6 of 10)
AND t5485 t5389 t5199
AND t5486 t5261 t5390
AND t5487 t5054 t5391
AND t5488 t5265 t5393
AND t5489 t5398 t5209
AND t5490 t5400 t5212
AND t5491 t5402 t5216
AND t5492 t5280 t5403
AND t5493 t5062 t5404
AND t5494 t5284 t5406
AND t5495 t5413 t5232
AND t5496 t5415 t5236
AND t5497 t5298 t5416
AND t5498 t5069 t5417
AND t5499 t5302 t5419
AND t5500 t5308 t5423
AND t5501 t5428 t5247
AND t5502 t5430 t5251
AND t5503 t5319 t5431
AND t5504 t5076 t5432
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 236
XOR t5505 t5487 t5390
XOR t5506 t5446 t5200
XOR t5507 t5485 t5057
XOR t5508 t5486 t5334
XOR t5509 t5264 t5448
XOR t5510 t5488 t5448
XOR t5511 t5136 t5450
XNOR t5512 t5112 t5450
XOR t5513 t5205 t5450
XOR t5514 t5453 t5208
XOR t5515 t5273 t5454
XOR t5516 t5489 t5379
XOR t5517 t5456 t5211
XOR t5518 t5277 t5457
XOR t5519 t5490 t5380
