%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a7200-ad80-g35832-gd403-xx28632-4736 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a7200-ad80-g35832-gd403-xx28632-4736

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36088): 256 inputs; 128 outputs; 35704 intermediates
  % Tally of gates (G): 7200 AND; 23896 XOR; 4736 XNOR
  % Gate depth 403; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 80 63 57 53 51 42 41 44 54 72 108 214 380 148 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t35704
GateSyntax: GateName Output Inputs
XOR t4286 t4198 t4244
XOR t4287 t4245 t4246
XOR t4288 t4247 t4248
XOR t4289 t4173 t4220
XOR t4290 t4217 t4173
XOR t4291 t4199 t4249
XOR t4292 t4249 t4250
XOR t4293 t4251 t4252
XOR t4294 t4249 t4253
XOR t4295 t4250 t4253
XOR t4296 t4199 t4254
XOR t4297 t4255 t4256
XOR t4298 t4257 t4258
XOR t4299 t4189 t4227
XOR t4300 t4224 t4189
XOR t4301 t4200 t4259
XOR t4302 t4259 t4260
XOR t4303 t4261 t4262
XOR t4304 t4259 t4263
XOR t4305 t4260 t4263
XOR t4306 t4200 t4264
XOR t4307 t4265 t4266
XOR t4308 t4267 t4268
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 113
XNOR t4309 t4272 t4273
XNOR t4310 t4275 t4276
XNOR t4311 t4274 t4277
XNOR t4312 t4271 t4278
XNOR t4313 t4282 t4283
XNOR t4314 t4285 t4286
XNOR t4315 t4284 t4287
XNOR t4316 t4281 t4288
XNOR t4317 t4292 t4293
XNOR t4318 t4295 t4296
XNOR t4319 t4294 t4297
XNOR t4320 t4291 t4298
XNOR t4321 t4302 t4303
XNOR t4322 t4305 t4306
XNOR t4323 t4304 t4307
XNOR t4324 t4301 t4308
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 114
XOR t4325 t4309 t4310
XOR t4326 t4311 t4312
XOR t4327 t4313 t4314
XOR t4328 t4315 t4316
XOR t4329 t4317 t4318
XOR t4330 t4319 t4320
XOR t4331 t4321 t4322
XOR t4332 t4323 t4324
%%%%%%%%%%%% AND level 26
AND t4333 t4311 t4309
AND t4334 t4309 t4312
AND t4335 t4310 t4311
AND t4336 t4315 t4313
AND t4337 t4313 t4316
AND t4338 t4314 t4315
AND t4339 t4319 t4317
AND t4340 t4317 t4320
AND t4341 t4318 t4319
AND t4342 t4323 t4321
AND t4343 t4321 t4324
AND t4344 t4322 t4323
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 115
XOR t4345 t4310 t4333
XOR t4346 t4325 t4333
XOR t4347 t4312 t4333
XOR t4348 t4326 t4333
XOR t4349 t4314 t4336
XOR t4350 t4327 t4336
XOR t4351 t4316 t4336
XOR t4352 t4328 t4336
XOR t4353 t4318 t4339
XOR t4354 t4329 t4339
XOR t4355 t4320 t4339
XOR t4356 t4330 t4339
XOR t4357 t4322 t4342
XOR t4358 t4331 t4342
XOR t4359 t4324 t4342
XOR t4360 t4332 t4342
%%%%%%%%%%%% AND level 27 (subset 1 of 2)
AND t4361 t4325 t4334
AND t4362 t4326 t4335
AND t4363 t4327 t4337
AND t4364 t4328 t4338
AND t4365 t4329 t4340
AND t4366 t4330 t4341
AND t4367 t4331 t4343
AND t4368 t4332 t4344
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 116
XOR t4369 t4346 t4361
XOR t4370 t4348 t4362
XOR t4371 t4350 t4363
XOR t4372 t4352 t4364
XOR t4373 t4354 t4365
XOR t4374 t4356 t4366
XOR t4375 t4358 t4367
XOR t4376 t4360 t4368
%%%%%%%%%%%% AND level 27 (subset 2 of 2)
AND t4377 t4347 t4325
AND t4378 t4345 t4326
AND t4379 t4351 t4327
AND t4380 t4349 t4328
AND t4381 t4355 t4329
AND t4382 t4353 t4330
AND t4383 t4359 t4331
AND t4384 t4357 t4332
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 117
XOR t4385 t4369 t4370
XOR t4386 t4310 t4377
XOR t4387 t4312 t4378
XOR t4388 t4371 t4372
XOR t4389 t4314 t4379
XOR t4390 t4316 t4380
XOR t4391 t4373 t4374
XOR t4392 t4318 t4381
XOR t4393 t4320 t4382
XOR t4394 t4375 t4376
XOR t4395 t4322 t4383
XOR t4396 t4324 t4384
%%%%%%%%%%%% AND level 28 (subset 1 of 4)
AND t4397 t4369 t4141
AND t4398 t4369 t4063
AND t4399 t4370 t4206
AND t4400 t4370 t4207
AND t4401 t4371 t4157
AND t4402 t4371 t4071
AND t4403 t4372 t4213
AND t4404 t4372 t4214
AND t4405 t4373 t4173
AND t4406 t4373 t4079
AND t4407 t4374 t4220
AND t4408 t4374 t4221
AND t4409 t4375 t4189
AND t4410 t4375 t4055
AND t4411 t4376 t4227
AND t4412 t4376 t4228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 118
XOR t4413 t4369 t4386
XOR t4414 t4370 t4387
XOR t4415 t4386 t4387
XOR t4416 t4397 t4398
XOR t4417 t4397 t4399
XOR t4418 t4397 t4400
XOR t4419 t4371 t4389
XOR t4420 t4372 t4390
XOR t4421 t4389 t4390
XOR t4422 t4401 t4402
XOR t4423 t4401 t4403
XOR t4424 t4401 t4404
XOR t4425 t4373 t4392
XOR t4426 t4374 t4393
XOR t4427 t4392 t4393
XOR t4428 t4405 t4406
XOR t4429 t4405 t4407
XOR t4430 t4405 t4408
XOR t4431 t4375 t4395
XOR t4432 t4376 t4396
XOR t4433 t4395 t4396
XOR t4434 t4409 t4410
XOR t4435 t4409 t4411
XOR t4436 t4409 t4412
%%%%%%%%%%%% AND level 28 (subset 2 of 4)
AND t4437 t4387 t4064
AND t4438 t4386 t4270
AND t4439 t4387 t4134
AND t4440 t4386 t4142
AND t4441 t4385 t4269
AND t4442 t4385 t4205
AND t4443 t4390 t4072
AND t4444 t4389 t4280
AND t4445 t4390 t4150
AND t4446 t4389 t4158
AND t4447 t4388 t4279
AND t4448 t4388 t4212
AND t4449 t4393 t4080
AND t4450 t4392 t4290
AND t4451 t4393 t4166
AND t4452 t4392 t4174
AND t4453 t4391 t4289
AND t4454 t4391 t4219
AND t4455 t4396 t4056
AND t4456 t4395 t4300
AND t4457 t4396 t4182
AND t4458 t4395 t4190
AND t4459 t4394 t4299
AND t4460 t4394 t4226
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 119
XOR t4461 t4385 t4415
XOR t4462 t4398 t4438
XOR t4463 t4437 t4438
XOR t4464 t4437 t4440
XOR t4465 t4439 t4440
XOR t4466 t4418 t4441
XOR t4467 t4388 t4421
XOR t4468 t4402 t4444
XOR t4469 t4443 t4444
XOR t4470 t4443 t4446
XOR t4471 t4445 t4446
XOR t4472 t4424 t4447
XOR t4473 t4391 t4427
XOR t4474 t4406 t4450
XOR t4475 t4449 t4450
XOR t4476 t4449 t4452
XOR t4477 t4451 t4452
XOR t4478 t4430 t4453
XOR t4479 t4394 t4433
XOR t4480 t4410 t4456
XOR t4481 t4455 t4456
XOR t4482 t4455 t4458
XOR t4483 t4457 t4458
XOR t4484 t4436 t4459
%%%%%%%%%%%% AND level 28 (subset 3 of 4)
AND t4485 t4414 t4202
AND t4486 t4413 t4203
AND t4487 t4415 t4204
AND t4488 t4414 t4140
AND t4489 t4413 t4201
AND t4490 t4415 t4083
AND t4491 t4420 t4209
AND t4492 t4419 t4210
AND t4493 t4421 t4211
AND t4494 t4420 t4156
AND t4495 t4419 t4208
AND t4496 t4421 t4096
AND t4497 t4426 t4216
AND t4498 t4425 t4217
AND t4499 t4427 t4218
AND t4500 t4426 t4172
AND t4501 t4425 t4215
AND t4502 t4427 t4109
AND t4503 t4432 t4223
AND t4504 t4431 t4224
AND t4505 t4433 t4225
AND t4506 t4432 t4188
AND t4507 t4431 t4222
AND t4508 t4433 t4122
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 120
XOR t4509 t4416 t4485
XOR t4510 t4466 t4485
XOR t4511 t4442 t4485
XOR t4512 t4441 t4486
XOR t4513 t4485 t4486
XOR t4514 t4485 t4487
XOR t4515 t4486 t4487
XOR t4516 t4418 t4488
XOR t4517 t4464 t4489
XOR t4518 t4399 t4490
XOR t4519 t4489 t4490
XOR t4520 t4422 t4491
XOR t4521 t4472 t4491
XOR t4522 t4448 t4491
XOR t4523 t4447 t4492
XOR t4524 t4491 t4492
XOR t4525 t4491 t4493
XOR t4526 t4492 t4493
XOR t4527 t4424 t4494
XOR t4528 t4470 t4495
XOR t4529 t4403 t4496
XOR t4530 t4495 t4496
XOR t4531 t4428 t4497
XOR t4532 t4478 t4497
XOR t4533 t4454 t4497
XOR t4534 t4453 t4498
XOR t4535 t4497 t4498
XOR t4536 t4497 t4499
XOR t4537 t4498 t4499
XOR t4538 t4430 t4500
XOR t4539 t4476 t4501
XOR t4540 t4407 t4502
XOR t4541 t4501 t4502
XOR t4542 t4434 t4503
XOR t4543 t4484 t4503
XOR t4544 t4460 t4503
XOR t4545 t4459 t4504
XOR t4546 t4503 t4504
XOR t4547 t4503 t4505
XOR t4548 t4504 t4505
XOR t4549 t4436 t4506
XOR t4550 t4482 t4507
XOR t4551 t4411 t4508
XOR t4552 t4507 t4508
%%%%%%%%%%%% AND level 28 (subset 4 of 4)
AND t4553 t4461 t4081
AND t4554 t4461 t4087
AND t4555 t4467 t4094
AND t4556 t4467 t4100
AND t4557 t4473 t4107
AND t4558 t4473 t4113
AND t4559 t4479 t4120
AND t4560 t4479 t4126
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 121
XOR t4561 t4465 t4510
XOR t4562 t4462 t4512
XOR t4563 t4417 t4514
XOR t4564 t4511 t4515
XOR t4565 t4516 t4518
XOR t4566 t4509 t4519
XOR t4567 t4516 t4553
XOR t4568 t4519 t4553
XOR t4569 t4463 t4554
XOR t4570 t4513 t4554
XOR t4571 t4471 t4521
XOR t4572 t4468 t4523
XOR t4573 t4423 t4525
XOR t4574 t4522 t4526
XOR t4575 t4527 t4529
XOR t4576 t4520 t4530
XOR t4577 t4527 t4555
XOR t4578 t4530 t4555
XOR t4579 t4469 t4556
XOR t4580 t4524 t4556
XOR t4581 t4477 t4532
XOR t4582 t4474 t4534
XOR t4583 t4429 t4536
XOR t4584 t4533 t4537
XOR t4585 t4538 t4540
XOR t4586 t4531 t4541
XOR t4587 t4538 t4557
XOR t4588 t4541 t4557
XOR t4589 t4475 t4558
XOR t4590 t4535 t4558
XOR t4591 t4483 t4543
XOR t4592 t4480 t4545
XOR t4593 t4435 t4547
XOR t4594 t4544 t4548
XOR t4595 t4549 t4551
XOR t4596 t4542 t4552
XOR t4597 t4549 t4559
XOR t4598 t4552 t4559
XOR t4599 t4481 t4560
XOR t4600 t4546 t4560
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 122
XNOR t4601 t4564 t4517
XNOR t4602 t4563 t4567
XOR t4603 t4515 t4567
XOR t4604 t4561 t4568
XNOR t4605 t4562 t4568
XOR t4606 t4565 t4569
XOR t4607 t4565 t4570
XNOR t4608 t4566 t4569
XNOR t4609 t4574 t4528
XNOR t4610 t4573 t4577
XOR t4611 t4526 t4577
XOR t4612 t4571 t4578
XNOR t4613 t4572 t4578
XOR t4614 t4575 t4579
XOR t4615 t4575 t4580
XNOR t4616 t4576 t4579
XNOR t4617 t4584 t4539
XNOR t4618 t4583 t4587
XOR t4619 t4537 t4587
XOR t4620 t4581 t4588
XNOR t4621 t4582 t4588
XOR t4622 t4585 t4589
XOR t4623 t4585 t4590
XNOR t4624 t4586 t4589
XNOR t4625 t4594 t4550
XNOR t4626 t4593 t4597
XOR t4627 t4548 t4597
XOR t4628 t4591 t4598
XNOR t4629 t4592 t4598
XOR t4630 t4595 t4599
XOR t4631 t4595 t4600
XNOR t4632 t4596 t4599
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 123
XOR t4633 t3953 t4603
XOR t4634 t3984 t4601
XOR t4635 t3955 t4607
XOR t4636 t3956 t4606
XOR t4637 t3957 t4604
XOR t4638 t3958 t4605
XOR t4639 t3959 t4608
XOR t4640 t3960 t4611
XOR t4641 t3961 t4610
XOR t4642 t3962 t4609
XOR t4643 t3963 t4615
XOR t4644 t3964 t4614
XOR t4645 t3965 t4612
XOR t4646 t3966 t4613
XOR t4647 t3967 t4616
XOR t4648 t3968 t4619
XOR t4649 t3969 t4618
XOR t4650 t3970 t4617
XOR t4651 t3971 t4623
XOR t4652 t3972 t4622
XOR t4653 t3973 t4620
XOR t4654 t3974 t4621
XOR t4655 t3975 t4624
XOR t4656 t3976 t4627
XOR t4657 t3977 t4626
XOR t4658 t3978 t4625
XOR t4659 t3979 t4631
XOR t4660 t3980 t4630
XOR t4661 t3981 t4628
XOR t4662 t3982 t4629
XOR t4663 t3983 t4632
XNOR t4664 t3954 t4602
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 124
XOR t4665 t3985 t4633
XOR t4666 t3986 t4664
XOR t4667 t3987 t4634
XOR t4668 t3988 t4635
XOR t4669 t3989 t4636
XOR t4670 t3990 t4637
XOR t4671 t3991 t4638
XOR t4672 t3992 t4639
XOR t4673 t3993 t4640
XOR t4674 t3994 t4641
XOR t4675 t3995 t4642
XOR t4676 t3996 t4643
XOR t4677 t3997 t4644
XOR t4678 t3998 t4645
XOR t4679 t3999 t4646
XOR t4680 t4000 t4647
XOR t4681 t4001 t4648
XOR t4682 t4002 t4649
XOR t4683 t4003 t4650
XOR t4684 t4004 t4651
XOR t4685 t4005 t4652
XOR t4686 t4006 t4653
XOR t4687 t4007 t4654
XOR t4688 t4008 t4655
XOR t4689 t4009 t4656
XOR t4690 t4010 t4657
XOR t4691 t4011 t4658
XOR t4692 t4012 t4659
XOR t4693 t4013 t4660
XOR t4694 t4014 t4661
XOR t4695 t4015 t4662
XOR t4696 t4016 t4663
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 125
XOR t4697 t4017 t4665
XOR t4698 t4018 t4666
XOR t4699 t4019 t4667
XOR t4700 t4020 t4668
XOR t4701 t4021 t4669
XOR t4702 t4022 t4670
XOR t4703 t4023 t4671
XOR t4704 t4024 t4672
XOR t4705 t4025 t4673
XOR t4706 t4026 t4674
XOR t4707 t4027 t4675
XOR t4708 t4028 t4676
XOR t4709 t4029 t4677
XOR t4710 t4030 t4678
XOR t4711 t4031 t4679
XOR t4712 t4032 t4680
XOR t4713 t4033 t4681
XOR t4714 t4034 t4682
XOR t4715 t4035 t4683
XOR t4716 t4036 t4684
XOR t4717 t4037 t4685
XOR t4718 t4038 t4686
XOR t4719 t4039 t4687
XOR t4720 t4040 t4688
XOR t4721 t4041 t4689
XOR t4722 t4042 t4690
XOR t4723 t4043 t4691
XOR t4724 t4044 t4692
XOR t4725 t4045 t4693
XOR t4726 t4046 t4694
XOR t4727 t4047 t4695
XOR t4728 t4048 t4696
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 126
XOR t4729 t4049 t4697
XOR t4730 t4050 t4698
XOR t4731 t4051 t4699
XOR t4732 t4052 t4700
XOR t4733 t4053 t4701
XOR t4734 t4054 t4702
XOR t4735 t4055 t4703
XOR t4736 t4056 t4704
XOR t4737 t4057 t4705
XOR t4738 t4058 t4706
XOR t4739 t4059 t4707
XOR t4740 t4060 t4708
XOR t4741 t4061 t4709
XOR t4742 t4062 t4710
XOR t4743 t4063 t4711
XOR t4744 t4064 t4712
XOR t4745 t4065 t4713
XOR t4746 t4066 t4714
XOR t4747 t4067 t4715
XOR t4748 t4068 t4716
XOR t4749 t4069 t4717
XOR t4750 t4070 t4718
XOR t4751 t4071 t4719
XOR t4752 t4072 t4720
XOR t4753 t4073 t4721
XOR t4754 t4074 t4722
XOR t4755 t4075 t4723
XOR t4756 t4076 t4724
XOR t4757 t4077 t4725
XOR t4758 t4078 t4726
XOR t4759 t4079 t4727
XOR t4760 t4080 t4728
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 127
XOR t4761 t4737 t4739
XOR t4762 t4738 t4739
XOR t4763 t4737 t4740
XOR t4764 t4738 t4741
XOR t4765 t4740 t4741
XNOR t4766 t4737 t4742
XOR t4767 t4740 t4742
XNOR t4768 t4740 t4742
XNOR t4769 t4742 t4743
XOR t4770 t4737 t4744
XOR t4771 t4739 t4744
XOR t4772 t4742 t4744
XOR t4773 t4743 t4744
XOR t4774 t4745 t4747
XOR t4775 t4746 t4747
XOR t4776 t4745 t4748
XOR t4777 t4746 t4749
XOR t4778 t4748 t4749
XNOR t4779 t4745 t4750
XOR t4780 t4748 t4750
XNOR t4781 t4748 t4750
XNOR t4782 t4750 t4751
XOR t4783 t4745 t4752
XOR t4784 t4747 t4752
XOR t4785 t4750 t4752
XOR t4786 t4751 t4752
XOR t4787 t4753 t4755
XOR t4788 t4754 t4755
XOR t4789 t4753 t4756
XOR t4790 t4754 t4757
XOR t4791 t4756 t4757
XNOR t4792 t4753 t4758
XOR t4793 t4756 t4758
XNOR t4794 t4756 t4758
XNOR t4795 t4758 t4759
XOR t4796 t4753 t4760
XOR t4797 t4755 t4760
XOR t4798 t4758 t4760
XOR t4799 t4759 t4760
XOR t4800 t4729 t4731
XOR t4801 t4730 t4731
XOR t4802 t4729 t4732
XOR t4803 t4730 t4733
XOR t4804 t4732 t4733
XNOR t4805 t4729 t4734
XOR t4806 t4732 t4734
XNOR t4807 t4732 t4734
XNOR t4808 t4734 t4735
XOR t4809 t4729 t4736
XOR t4810 t4731 t4736
XOR t4811 t4734 t4736
XOR t4812 t4735 t4736
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 128
XOR t4813 t4761 t4740
XOR t4814 t4762 t4740
XOR t4815 t4761 t4764
XOR t4816 t4739 t4765
XNOR t4817 t4761 t4765
XOR t4818 t4765 t4743
XNOR t4819 t4740 t4769
XNOR t4820 t4763 t4769
XOR t4821 t4762 t4744
XOR t4822 t4762 t4770
XNOR t4823 t4762 t4770
XNOR t4824 t4741 t4770
XOR t4825 t4764 t4771
XNOR t4826 t4762 t4772
XNOR t4827 t4737 t4773
XNOR t4828 t4762 t4773
XOR t4829 t4774 t4748
XOR t4830 t4775 t4748
XOR t4831 t4774 t4777
XOR t4832 t4747 t4778
XNOR t4833 t4774 t4778
XOR t4834 t4778 t4751
XNOR t4835 t4748 t4782
XNOR t4836 t4776 t4782
XOR t4837 t4775 t4752
XOR t4838 t4775 t4783
XNOR t4839 t4775 t4783
XNOR t4840 t4749 t4783
XOR t4841 t4777 t4784
XNOR t4842 t4775 t4785
XNOR t4843 t4745 t4786
XNOR t4844 t4775 t4786
XOR t4845 t4787 t4756
XOR t4846 t4788 t4756
XOR t4847 t4787 t4790
XOR t4848 t4755 t4791
XNOR t4849 t4787 t4791
XOR t4850 t4791 t4759
XNOR t4851 t4756 t4795
XNOR t4852 t4789 t4795
XOR t4853 t4788 t4760
XOR t4854 t4788 t4796
XNOR t4855 t4788 t4796
XNOR t4856 t4757 t4796
XOR t4857 t4790 t4797
XNOR t4858 t4788 t4798
XNOR t4859 t4753 t4799
XNOR t4860 t4788 t4799
XOR t4861 t4800 t4732
XOR t4862 t4801 t4732
XOR t4863 t4800 t4803
XOR t4864 t4731 t4804
XNOR t4865 t4800 t4804
XOR t4866 t4804 t4735
XNOR t4867 t4732 t4808
XNOR t4868 t4802 t4808
XOR t4869 t4801 t4736
XOR t4870 t4801 t4809
XNOR t4871 t4801 t4809
XNOR t4872 t4733 t4809
XOR t4873 t4803 t4810
XNOR t4874 t4801 t4811
XNOR t4875 t4729 t4812
XNOR t4876 t4801 t4812
%%%%%%%%%%%% AND level 29 (subset 1 of 2)
AND t4877 t4763 t4761
AND t4878 t4776 t4774
AND t4879 t4789 t4787
AND t4880 t4802 t4800
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 129
XNOR t4881 t4817 t4767
XOR t4882 t4737 t4818
XNOR t4883 t4817 t4820
XOR t4884 t4764 t4820
XOR t4885 t4815 t4820
XNOR t4886 t4765 t4827
XOR t4887 t4766 t4828
XNOR t4888 t4833 t4780
XOR t4889 t4745 t4834
XNOR t4890 t4833 t4836
XOR t4891 t4777 t4836
XOR t4892 t4831 t4836
XNOR t4893 t4778 t4843
XOR t4894 t4779 t4844
XNOR t4895 t4849 t4793
XOR t4896 t4753 t4850
XNOR t4897 t4849 t4852
XOR t4898 t4790 t4852
XOR t4899 t4847 t4852
XNOR t4900 t4791 t4859
XOR t4901 t4792 t4860
XNOR t4902 t4865 t4806
XOR t4903 t4729 t4866
XNOR t4904 t4865 t4868
XOR t4905 t4803 t4868
XOR t4906 t4863 t4868
XNOR t4907 t4804 t4875
XOR t4908 t4805 t4876
%%%%%%%%%%%% AND level 29 (subset 2 of 2)
AND t4909 t4767 t4815
AND t4910 t4825 t4820
AND t4911 t4766 t4813
AND t4912 t4828 t4824
AND t4913 t4826 t4827
AND t4914 t4768 t4818
AND t4915 t4769 t4816
AND t4916 t4772 t4823
AND t4917 t4828 t4817
AND t4918 t4819 t4823
AND t4919 t4780 t4831
AND t4920 t4841 t4836
AND t4921 t4779 t4829
AND t4922 t4844 t4840
AND t4923 t4842 t4843
AND t4924 t4781 t4834
AND t4925 t4782 t4832
AND t4926 t4785 t4839
AND t4927 t4844 t4833
AND t4928 t4835 t4839
AND t4929 t4793 t4847
AND t4930 t4857 t4852
AND t4931 t4792 t4845
AND t4932 t4860 t4856
AND t4933 t4858 t4859
AND t4934 t4794 t4850
AND t4935 t4795 t4848
AND t4936 t4798 t4855
AND t4937 t4860 t4849
AND t4938 t4851 t4855
AND t4939 t4806 t4863
AND t4940 t4873 t4868
AND t4941 t4805 t4861
AND t4942 t4876 t4872
AND t4943 t4874 t4875
AND t4944 t4807 t4866
AND t4945 t4808 t4864
AND t4946 t4811 t4871
AND t4947 t4876 t4865
AND t4948 t4867 t4871
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 130
XOR t4949 t4821 t4886
XOR t4950 t4883 t4821
XOR t4951 t4877 t4909
XOR t4952 t4909 t4910
XOR t4953 t4911 t4912
XOR t4954 t4909 t4913
XOR t4955 t4910 t4913
XOR t4956 t4877 t4914
XOR t4957 t4915 t4916
XOR t4958 t4917 t4918
XOR t4959 t4837 t4893
XOR t4960 t4890 t4837
XOR t4961 t4878 t4919
XOR t4962 t4919 t4920
XOR t4963 t4921 t4922
XOR t4964 t4919 t4923
XOR t4965 t4920 t4923
XOR t4966 t4878 t4924
XOR t4967 t4925 t4926
XOR t4968 t4927 t4928
XOR t4969 t4853 t4900
XOR t4970 t4897 t4853
XOR t4971 t4879 t4929
XOR t4972 t4929 t4930
XOR t4973 t4931 t4932
XOR t4974 t4929 t4933
XOR t4975 t4930 t4933
XOR t4976 t4879 t4934
XOR t4977 t4935 t4936
XOR t4978 t4937 t4938
XOR t4979 t4869 t4907
XOR t4980 t4904 t4869
XOR t4981 t4880 t4939
XOR t4982 t4939 t4940
XOR t4983 t4941 t4942
XOR t4984 t4939 t4943
XOR t4985 t4940 t4943
XOR t4986 t4880 t4944
XOR t4987 t4945 t4946
XOR t4988 t4947 t4948
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 131
XNOR t4989 t4952 t4953
XNOR t4990 t4955 t4956
XNOR t4991 t4954 t4957
XNOR t4992 t4951 t4958
XNOR t4993 t4962 t4963
XNOR t4994 t4965 t4966
XNOR t4995 t4964 t4967
XNOR t4996 t4961 t4968
XNOR t4997 t4972 t4973
XNOR t4998 t4975 t4976
XNOR t4999 t4974 t4977
XNOR t5000 t4971 t4978
XNOR t5001 t4982 t4983
XNOR t5002 t4985 t4986
XNOR t5003 t4984 t4987
XNOR t5004 t4981 t4988
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 132
XOR t5005 t4989 t4990
XOR t5006 t4991 t4992
XOR t5007 t4993 t4994
XOR t5008 t4995 t4996
XOR t5009 t4997 t4998
XOR t5010 t4999 t5000
XOR t5011 t5001 t5002
XOR t5012 t5003 t5004
%%%%%%%%%%%% AND level 30
AND t5013 t4991 t4989
AND t5014 t4989 t4992
AND t5015 t4990 t4991
AND t5016 t4995 t4993
AND t5017 t4993 t4996
AND t5018 t4994 t4995
AND t5019 t4999 t4997
AND t5020 t4997 t5000
AND t5021 t4998 t4999
AND t5022 t5003 t5001
AND t5023 t5001 t5004
AND t5024 t5002 t5003
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 133
XOR t5025 t4990 t5013
XOR t5026 t5005 t5013
XOR t5027 t4992 t5013
XOR t5028 t5006 t5013
XOR t5029 t4994 t5016
XOR t5030 t5007 t5016
XOR t5031 t4996 t5016
XOR t5032 t5008 t5016
XOR t5033 t4998 t5019
XOR t5034 t5009 t5019
XOR t5035 t5000 t5019
XOR t5036 t5010 t5019
XOR t5037 t5002 t5022
XOR t5038 t5011 t5022
XOR t5039 t5004 t5022
XOR t5040 t5012 t5022
%%%%%%%%%%%% AND level 31 (subset 1 of 2)
AND t5041 t5005 t5014
AND t5042 t5006 t5015
AND t5043 t5007 t5017
AND t5044 t5008 t5018
AND t5045 t5009 t5020
AND t5046 t5010 t5021
