%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a5800-ad100-g35552-gd784-xx29752-5456 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a5800-ad100-g35552-gd784-xx29752-5456

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35808): 256 inputs; 128 outputs; 35424 intermediates
  % Tally of gates (G): 5800 AND; 24296 XOR; 5456 XNOR
  % Gate depth 784; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t35424
GateSyntax: GateName Output Inputs
XNOR t7342 t7064 t7296
XOR t7343 t7212 t7296
XOR t7344 t7063 t7256
XOR t7345 t7213 t7297
XNOR t7346 t7262 t6948
XOR t7347 t7262 t7188
XOR t7348 t7261 t7263
XOR t7349 t7185 t7264
XNOR t7350 t7267 t6945
XOR t7351 t7267 t7192
XOR t7352 t7266 t7268
XOR t7353 t7189 t7269
XOR t7354 t7124 t7270
XNOR t7355 t6762 t7270
XNOR t7356 t6958 t7273
XOR t7357 t7128 t7275
XOR t7358 t7275 t7214
XOR t7359 t7200 t7275
XOR t7360 t6911 t7301
XNOR t7361 t7076 t7302
XOR t7362 t7215 t7302
XOR t7363 t7075 t7277
XOR t7364 t7216 t7303
%%%%%%%%%%%% AND level 51 (subset 4 of 8)
AND t7365 t7219 t7082
AND t7366 t7217 t7084
AND t7367 t7221 t7144
AND t7368 t6994 t7226
AND t7369 t7228 t7087
AND t7370 t7091 t7230
AND t7371 t7231 t7094
AND t7372 t7232 t7093
AND t7373 t7096 t7233
AND t7374 t7234 t7099
AND t7375 t7235 t7098
AND t7376 t7238 t7101
AND t7377 t7236 t7103
AND t7378 t7240 t7164
AND t7379 t7002 t7245
AND t7380 t7247 t7106
AND t7381 t7003 t7249
AND t7382 t7251 t7110
AND t7383 t7114 t7253
AND t7384 t7254 t7117
AND t7385 t7255 t7116
AND t7386 t7258 t7119
AND t7387 t7256 t7121
AND t7388 t7260 t7185
AND t7389 t7265 t7189
AND t7390 t7011 t7270
AND t7391 t7272 t7125
AND t7392 t7129 t7274
AND t7393 t7275 t7132
AND t7394 t7276 t7131
AND t7395 t7279 t7134
AND t7396 t7277 t7136
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 386
XOR t7397 t7218 t7305
XOR t7398 t6992 t7306
XOR t7399 t7137 t7306
XOR t7400 t7143 t7308
XOR t7401 t7220 t7365
XOR t7402 t7308 t7365
XOR t7403 t7144 t7309
XNOR t7404 t6794 t7309
XNOR t7405 t6993 t7312
XOR t7406 t7148 t7314
XOR t7407 t7314 t7284
XOR t7408 t7228 t7314
XOR t7409 t6950 t7369
XNOR t7410 t7094 t7370
XOR t7411 t7285 t7370
XOR t7412 t7093 t7316
XOR t7413 t7286 t7371
XNOR t7414 t7099 t7373
XOR t7415 t7287 t7373
XOR t7416 t7098 t7320
XOR t7417 t7288 t7374
XOR t7418 t7237 t7324
XOR t7419 t7000 t7325
XOR t7420 t7138 t7325
XOR t7421 t7163 t7327
XOR t7422 t7239 t7376
XOR t7423 t7327 t7376
XOR t7424 t7164 t7328
XNOR t7425 t6795 t7328
XNOR t7426 t7001 t7331
XOR t7427 t7168 t7333
XOR t7428 t7333 t7292
XOR t7429 t7247 t7333
XOR t7430 t6954 t7380
XOR t7431 t7173 t7336
XOR t7432 t7336 t7293
XOR t7433 t7251 t7336
XOR t7434 t6955 t7382
XNOR t7435 t7117 t7383
XOR t7436 t7294 t7383
XOR t7437 t7116 t7338
XOR t7438 t7295 t7384
XOR t7439 t7257 t7342
XOR t7440 t7008 t7343
XOR t7441 t7139 t7343
XOR t7442 t7184 t7345
XOR t7443 t7259 t7386
XOR t7444 t7345 t7386
XOR t7445 t7185 t7346
XNOR t7446 t6796 t7346
XNOR t7447 t7009 t7349
XOR t7448 t7189 t7350
XNOR t7449 t6793 t7350
XNOR t7450 t7010 t7353
XOR t7451 t7193 t7355
XOR t7452 t7355 t7299
XOR t7453 t7272 t7355
XOR t7454 t6958 t7391
XNOR t7455 t7132 t7392
XOR t7456 t7300 t7392
XOR t7457 t7131 t7357
XOR t7458 t7301 t7393
XOR t7459 t7278 t7361
XOR t7460 t7016 t7362
XOR t7461 t7140 t7362
XOR t7462 t7204 t7364
XOR t7463 t7280 t7395
XOR t7464 t7364 t7395
%%%%%%%%%%%% AND level 51 (subset 5 of 8)
AND t7465 t7307 t6949
AND t7466 t7038 t7309
AND t7467 t7311 t7145
AND t7468 t7149 t7313
AND t7469 t7314 t7152
AND t7470 t7315 t7151
AND t7471 t7318 t7154
AND t7472 t7316 t7156
AND t7473 t7322 t7158
AND t7474 t7320 t7160
AND t7475 t7326 t6953
AND t7476 t7053 t7328
AND t7477 t7330 t7165
AND t7478 t7169 t7332
AND t7479 t7333 t7172
AND t7480 t7334 t7171
AND t7481 t7174 t7335
AND t7482 t7336 t7177
AND t7483 t7337 t7176
AND t7484 t7340 t7179
AND t7485 t7338 t7181
AND t7486 t7344 t6957
AND t7487 t7065 t7346
AND t7488 t7348 t7186
AND t7489 t7066 t7350
AND t7490 t7352 t7190
AND t7491 t7194 t7354
AND t7492 t7355 t7197
AND t7493 t7356 t7196
AND t7494 t7359 t7199
AND t7495 t7357 t7201
AND t7496 t7363 t6960
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 387
XNOR t7497 t7217 t7401
XOR t7498 t7397 t7465
XOR t7499 t7366 t7465
XOR t7500 t7221 t7404
XOR t7501 t7404 t7367
XOR t7502 t7311 t7404
XOR t7503 t6993 t7467
XNOR t7504 t7152 t7468
XOR t7505 t7368 t7468
XOR t7506 t7151 t7406
XOR t7507 t7369 t7469
XOR t7508 t7317 t7410
XOR t7509 t7043 t7411
XOR t7510 t7207 t7411
XOR t7511 t7232 t7413
XOR t7512 t7319 t7471
XOR t7513 t7413 t7471
XOR t7514 t7321 t7414
XOR t7515 t7047 t7415
XOR t7516 t7208 t7415
XOR t7517 t7235 t7417
XOR t7518 t7323 t7473
XOR t7519 t7417 t7473
XNOR t7520 t7236 t7422
XOR t7521 t7418 t7475
XOR t7522 t7377 t7475
XOR t7523 t7240 t7425
XOR t7524 t7425 t7378
XOR t7525 t7330 t7425
XOR t7526 t7001 t7477
XNOR t7527 t7172 t7478
XOR t7528 t7379 t7478
XOR t7529 t7171 t7427
XOR t7530 t7380 t7479
XNOR t7531 t7177 t7481
XOR t7532 t7381 t7481
XOR t7533 t7176 t7431
XOR t7534 t7382 t7482
XOR t7535 t7339 t7435
XOR t7536 t7059 t7436
XOR t7537 t7211 t7436
XOR t7538 t7255 t7438
XOR t7539 t7341 t7484
XOR t7540 t7438 t7484
XNOR t7541 t7256 t7443
XOR t7542 t7439 t7486
XOR t7543 t7387 t7486
XOR t7544 t7260 t7446
XOR t7545 t7446 t7388
XOR t7546 t7348 t7446
XOR t7547 t7009 t7488
XOR t7548 t7265 t7449
XOR t7549 t7449 t7389
XOR t7550 t7352 t7449
XOR t7551 t7010 t7490
XNOR t7552 t7197 t7491
XOR t7553 t7390 t7491
XOR t7554 t7196 t7451
XOR t7555 t7391 t7492
XOR t7556 t7358 t7455
XOR t7557 t7071 t7456
XOR t7558 t7214 t7456
XOR t7559 t7276 t7458
XOR t7560 t7360 t7494
XOR t7561 t7458 t7494
XNOR t7562 t7277 t7463
XOR t7563 t7459 t7496
XOR t7564 t7396 t7496
%%%%%%%%%%%% AND level 51 (subset 6 of 8)
AND t7565 t7222 t7403
AND t7566 t7404 t7225
AND t7567 t7405 t7224
AND t7568 t7408 t7227
AND t7569 t7406 t7229
AND t7570 t7412 t6995
AND t7571 t7416 t6996
AND t7572 t7241 t7424
AND t7573 t7425 t7244
AND t7574 t7426 t7243
AND t7575 t7429 t7246
AND t7576 t7427 t7248
AND t7577 t7433 t7250
AND t7578 t7431 t7252
AND t7579 t7437 t7004
AND t7580 t7261 t7445
AND t7581 t7446 t7264
AND t7582 t7447 t7263
AND t7583 t7266 t7448
AND t7584 t7449 t7269
AND t7585 t7450 t7268
AND t7586 t7453 t7271
AND t7587 t7451 t7273
AND t7588 t7457 t7012
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 388
XOR t7589 t7397 t7497
XOR t7590 t7398 t7499
XOR t7591 t7400 t7499
XNOR t7592 t7498 t7283
XOR t7593 t7499 t7283
XNOR t7594 t7225 t7565
XOR t7595 t7466 t7565
XOR t7596 t7224 t7500
XOR t7597 t7467 t7566
XOR t7598 t7407 t7504
XOR t7599 t7089 t7505
XOR t7600 t7284 t7505
XOR t7601 t7315 t7507
XOR t7602 t7409 t7568
XOR t7603 t7507 t7568
XNOR t7604 t7316 t7512
XOR t7605 t7508 t7570
XOR t7606 t7472 t7570
XNOR t7607 t7320 t7518
XOR t7608 t7514 t7571
XOR t7609 t7474 t7571
XOR t7610 t7418 t7520
XOR t7611 t7419 t7522
XOR t7612 t7421 t7522
XNOR t7613 t7521 t7291
XOR t7614 t7522 t7291
XNOR t7615 t7244 t7572
XOR t7616 t7476 t7572
XOR t7617 t7243 t7523
XOR t7618 t7477 t7573
XOR t7619 t7428 t7527
XOR t7620 t7108 t7528
XOR t7621 t7292 t7528
XOR t7622 t7334 t7530
XOR t7623 t7430 t7575
XOR t7624 t7530 t7575
XOR t7625 t7432 t7531
XOR t7626 t7112 t7532
XOR t7627 t7293 t7532
XOR t7628 t7337 t7534
XOR t7629 t7434 t7577
XOR t7630 t7534 t7577
XNOR t7631 t7338 t7539
XOR t7632 t7535 t7579
XOR t7633 t7485 t7579
XOR t7634 t7439 t7541
XOR t7635 t7440 t7543
XOR t7636 t7442 t7543
XNOR t7637 t7542 t7298
XOR t7638 t7543 t7298
XNOR t7639 t7264 t7580
XOR t7640 t7487 t7580
XOR t7641 t7263 t7544
XOR t7642 t7488 t7581
XNOR t7643 t7269 t7583
XOR t7644 t7489 t7583
XOR t7645 t7268 t7548
XOR t7646 t7490 t7584
XOR t7647 t7452 t7552
XOR t7648 t7127 t7553
XOR t7649 t7299 t7553
XOR t7650 t7356 t7555
XOR t7651 t7454 t7586
XOR t7652 t7555 t7586
XNOR t7653 t7357 t7560
XOR t7654 t7556 t7588
XOR t7655 t7495 t7588
XOR t7656 t7459 t7562
XOR t7657 t7460 t7564
XOR t7658 t7462 t7564
XNOR t7659 t7563 t7304
XOR t7660 t7564 t7304
%%%%%%%%%%%% AND level 51 (subset 7 of 8)
AND t7661 t7502 t7310
AND t7662 t7500 t7312
AND t7663 t7506 t7039
AND t7664 t7525 t7329
AND t7665 t7523 t7331
AND t7666 t7529 t7054
AND t7667 t7533 t7055
AND t7668 t7546 t7347
AND t7669 t7544 t7349
AND t7670 t7550 t7351
AND t7671 t7548 t7353
AND t7672 t7554 t7067
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 389
XOR t7673 t7397 t7591
XOR t7674 t7497 t7591
XOR t7675 t7590 t7592
XOR t7676 t7501 t7594
XOR t7677 t7147 t7595
XOR t7678 t7367 t7595
XOR t7679 t7405 t7597
XOR t7680 t7503 t7661
XOR t7681 t7597 t7661
XNOR t7682 t7406 t7602
XOR t7683 t7598 t7663
XOR t7684 t7569 t7663
XOR t7685 t7508 t7604
XOR t7686 t7509 t7606
XOR t7687 t7511 t7606
XNOR t7688 t7605 t7372
XOR t7689 t7606 t7372
XOR t7690 t7514 t7607
XOR t7691 t7515 t7609
XOR t7692 t7517 t7609
XNOR t7693 t7608 t7375
XOR t7694 t7609 t7375
XOR t7695 t7418 t7612
XOR t7696 t7520 t7612
XOR t7697 t7611 t7613
XOR t7698 t7524 t7615
XOR t7699 t7167 t7616
XOR t7700 t7378 t7616
XOR t7701 t7426 t7618
XOR t7702 t7526 t7664
XOR t7703 t7618 t7664
XNOR t7704 t7427 t7623
XOR t7705 t7619 t7666
XOR t7706 t7576 t7666
XNOR t7707 t7431 t7629
XOR t7708 t7625 t7667
XOR t7709 t7578 t7667
XOR t7710 t7535 t7631
XOR t7711 t7536 t7633
XOR t7712 t7538 t7633
XNOR t7713 t7632 t7385
XOR t7714 t7633 t7385
XOR t7715 t7439 t7636
XOR t7716 t7541 t7636
XOR t7717 t7635 t7637
XOR t7718 t7545 t7639
XOR t7719 t7188 t7640
XOR t7720 t7388 t7640
XOR t7721 t7447 t7642
XOR t7722 t7547 t7668
XOR t7723 t7642 t7668
XOR t7724 t7549 t7643
XOR t7725 t7192 t7644
XOR t7726 t7389 t7644
XOR t7727 t7450 t7646
XOR t7728 t7551 t7670
XOR t7729 t7646 t7670
XNOR t7730 t7451 t7651
XOR t7731 t7647 t7672
XOR t7732 t7587 t7672
XOR t7733 t7556 t7653
XOR t7734 t7557 t7655
XOR t7735 t7559 t7655
XNOR t7736 t7654 t7394
XOR t7737 t7655 t7394
XOR t7738 t7459 t7658
XOR t7739 t7562 t7658
XOR t7740 t7657 t7659
%%%%%%%%%%%% AND level 51 (subset 8 of 8)
AND t7741 t7596 t7085
AND t7742 t7617 t7104
AND t7743 t7641 t7122
AND t7744 t7645 t7123
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 390
XNOR t7745 t7674 t7675
XNOR t7746 t7500 t7680
XOR t7747 t7676 t7741
XOR t7748 t7662 t7741
XOR t7749 t7598 t7682
XOR t7750 t7599 t7684
XOR t7751 t7601 t7684
XNOR t7752 t7683 t7470
XOR t7753 t7684 t7470
XOR t7754 t7508 t7687
XOR t7755 t7604 t7687
XOR t7756 t7686 t7688
XOR t7757 t7514 t7692
XOR t7758 t7607 t7692
XOR t7759 t7691 t7693
XNOR t7760 t7696 t7697
XNOR t7761 t7523 t7702
XOR t7762 t7698 t7742
XOR t7763 t7665 t7742
XOR t7764 t7619 t7704
XOR t7765 t7620 t7706
XOR t7766 t7622 t7706
XNOR t7767 t7705 t7480
XOR t7768 t7706 t7480
XOR t7769 t7625 t7707
XOR t7770 t7626 t7709
XOR t7771 t7628 t7709
XNOR t7772 t7708 t7483
XOR t7773 t7709 t7483
XOR t7774 t7535 t7712
XOR t7775 t7631 t7712
XOR t7776 t7711 t7713
XNOR t7777 t7716 t7717
XNOR t7778 t7544 t7722
XOR t7779 t7718 t7743
XOR t7780 t7669 t7743
XNOR t7781 t7548 t7728
XOR t7782 t7724 t7744
XOR t7783 t7671 t7744
XOR t7784 t7647 t7730
XOR t7785 t7648 t7732
XOR t7786 t7650 t7732
XNOR t7787 t7731 t7493
XOR t7788 t7732 t7493
XOR t7789 t7556 t7735
XOR t7790 t7653 t7735
XOR t7791 t7734 t7736
XNOR t7792 t7739 t7740
%%%%%%%%%%%% AND level 52 (subset 1 of 4)
AND t7793 t7675 t7589
AND t7794 t7697 t7610
AND t7795 t7717 t7634
AND t7796 t7740 t7656
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 391
XOR t7797 t7590 t7793
XOR t7798 t7676 t7746
XOR t7799 t7677 t7748
XOR t7800 t7679 t7748
XNOR t7801 t7747 t7567
XOR t7802 t7748 t7567
XOR t7803 t7598 t7751
XOR t7804 t7682 t7751
XOR t7805 t7750 t7752
XNOR t7806 t7755 t7756
XNOR t7807 t7758 t7759
XOR t7808 t7611 t7794
XOR t7809 t7698 t7761
XOR t7810 t7699 t7763
XOR t7811 t7701 t7763
XNOR t7812 t7762 t7574
XOR t7813 t7763 t7574
XOR t7814 t7619 t7766
XOR t7815 t7704 t7766
XOR t7816 t7765 t7767
XOR t7817 t7625 t7771
XOR t7818 t7707 t7771
XOR t7819 t7770 t7772
XNOR t7820 t7775 t7776
XOR t7821 t7635 t7795
XOR t7822 t7718 t7778
XOR t7823 t7719 t7780
XOR t7824 t7721 t7780
XNOR t7825 t7779 t7582
XOR t7826 t7780 t7582
XOR t7827 t7724 t7781
XOR t7828 t7725 t7783
XOR t7829 t7727 t7783
XNOR t7830 t7782 t7585
XOR t7831 t7783 t7585
XOR t7832 t7647 t7786
XOR t7833 t7730 t7786
XOR t7834 t7785 t7787
XNOR t7835 t7790 t7791
XOR t7836 t7657 t7796
%%%%%%%%%%%% AND level 52 (subset 2 of 4)
AND t7837 t7756 t7685
AND t7838 t7759 t7690
AND t7839 t7776 t7710
AND t7840 t7791 t7733
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 392
XOR t7841 t7674 t7797
XOR t7842 t7676 t7800
XOR t7843 t7746 t7800
XOR t7844 t7799 t7801
XNOR t7845 t7804 t7805
XOR t7846 t7686 t7837
XOR t7847 t7691 t7838
XOR t7848 t7696 t7808
XOR t7849 t7698 t7811
XOR t7850 t7761 t7811
XOR t7851 t7810 t7812
XNOR t7852 t7815 t7816
XNOR t7853 t7818 t7819
XOR t7854 t7711 t7839
XOR t7855 t7716 t7821
XOR t7856 t7718 t7824
XOR t7857 t7778 t7824
XOR t7858 t7823 t7825
XOR t7859 t7724 t7829
XOR t7860 t7781 t7829
XOR t7861 t7828 t7830
XNOR t7862 t7833 t7834
XOR t7863 t7734 t7840
XOR t7864 t7739 t7836
%%%%%%%%%%%% AND level 52 (subset 3 of 4)
AND t7865 t7805 t7749
AND t7866 t7816 t7764
AND t7867 t7819 t7769
AND t7868 t7834 t7784
%%%%%%%%%%%% AND level 53 (subset 1 of 5)
AND t7869 t7673 t7797
AND t7870 t7695 t7808
AND t7871 t7715 t7821
AND t7872 t7738 t7836
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 393
XOR t7873 t7745 t7869
XNOR t7874 t7843 t7844
XOR t7875 t7750 t7865
XOR t7876 t7755 t7846
XOR t7877 t7758 t7847
XOR t7878 t7760 t7870
XNOR t7879 t7850 t7851
XOR t7880 t7765 t7866
XOR t7881 t7770 t7867
XOR t7882 t7775 t7854
XOR t7883 t7777 t7871
XNOR t7884 t7857 t7858
XNOR t7885 t7860 t7861
XOR t7886 t7785 t7868
XOR t7887 t7790 t7863
XOR t7888 t7792 t7872
%%%%%%%%%%%% AND level 52 (subset 4 of 4)
AND t7889 t7844 t7798
AND t7890 t7851 t7809
AND t7891 t7858 t7822
AND t7892 t7861 t7827
%%%%%%%%%%%% AND level 53 (subset 2 of 5)
AND t7893 t7590 t7841
AND t7894 t7754 t7846
AND t7895 t7757 t7847
AND t7896 t7611 t7848
AND t7897 t7774 t7854
AND t7898 t7635 t7855
AND t7899 t7789 t7863
AND t7900 t7657 t7864
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 394
XOR t7901 t7673 t7873
XOR t7902 t7035 t7873
XNOR t7903 t7793 t7893
XNOR t7904 t7873 t7893
XNOR t7905 t6757 t7873
XOR t7906 t7799 t7889
XOR t7907 t7804 t7875
XOR t7908 t7806 t7894
XOR t7909 t7807 t7895
XOR t7910 t7695 t7878
XOR t7911 t7050 t7878
XNOR t7912 t7794 t7896
XNOR t7913 t7878 t7896
XNOR t7914 t6758 t7878
XOR t7915 t7810 t7890
XOR t7916 t7815 t7880
XOR t7917 t7818 t7881
XOR t7918 t7820 t7897
XOR t7919 t7715 t7883
XOR t7920 t7062 t7883
XNOR t7921 t7795 t7898
XNOR t7922 t7883 t7898
XNOR t7923 t6759 t7883
XOR t7924 t7823 t7891
XOR t7925 t7828 t7892
XOR t7926 t7833 t7886
XOR t7927 t7835 t7899
XOR t7928 t7738 t7888
XOR t7929 t7074 t7888
XNOR t7930 t7796 t7900
XNOR t7931 t7888 t7900
XNOR t7932 t6760 t7888
%%%%%%%%%%%% AND level 53 (subset 3 of 5)
AND t7933 t7803 t7875
AND t7934 t7686 t7876
AND t7935 t7691 t7877
AND t7936 t7814 t7880
AND t7937 t7817 t7881
AND t7938 t7711 t7882
AND t7939 t7832 t7886
AND t7940 t7734 t7887
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 395
XOR t7941 t7142 t7902
XOR t7942 t7675 t7903
XOR t7943 t7843 t7906
XOR t7944 t7845 t7933
XOR t7945 t7754 t7908
XOR t7946 t7092 t7908
XNOR t7947 t7837 t7934
XNOR t7948 t7908 t7934
XNOR t7949 t6792 t7908
XOR t7950 t7757 t7909
XOR t7951 t7097 t7909
XNOR t7952 t7838 t7935
XNOR t7953 t7909 t7935
XNOR t7954 t6789 t7909
XOR t7955 t7162 t7911
XOR t7956 t7697 t7912
XOR t7957 t7850 t7915
XOR t7958 t7852 t7936
XOR t7959 t7853 t7937
XOR t7960 t7774 t7918
XOR t7961 t7115 t7918
XNOR t7962 t7839 t7938
XNOR t7963 t7918 t7938
XNOR t7964 t6790 t7918
XOR t7965 t7183 t7920
XOR t7966 t7717 t7921
XOR t7967 t7857 t7924
XOR t7968 t7860 t7925
XOR t7969 t7862 t7939
XOR t7970 t7789 t7927
XOR t7971 t7130 t7927
XNOR t7972 t7840 t7940
XNOR t7973 t7927 t7940
XNOR t7974 t6791 t7927
XOR t7975 t7203 t7929
XOR t7976 t7740 t7930
%%%%%%%%%%%% AND level 53 (subset 4 of 5)
AND t7977 t7842 t7906
AND t7978 t7750 t7907
AND t7979 t7849 t7915
AND t7980 t7765 t7916
AND t7981 t7770 t7917
AND t7982 t7856 t7924
AND t7983 t7859 t7925
AND t7984 t7785 t7926
%%%%%%%%%%%% AND level 54 (subset 1 of 5)
AND t7985 t7592 t7903
AND t7986 t7613 t7912
AND t7987 t7637 t7921
AND t7988 t7659 t7930
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 396
XOR t7989 t6992 t7941
XOR t7990 t6991 t7985
XNOR t7991 t6757 t7941
XOR t7992 t7874 t7977
XOR t7993 t7803 t7944
XOR t7994 t7150 t7944
XNOR t7995 t7865 t7978
XNOR t7996 t7944 t7978
XNOR t7997 t6827 t7944
XOR t7998 t7231 t7946
XOR t7999 t7756 t7947
XOR t8000 t7234 t7951
XOR t8001 t7759 t7952
XOR t8002 t7000 t7955
XOR t8003 t6999 t7986
XNOR t8004 t6758 t7955
XOR t8005 t7879 t7979
XOR t8006 t7814 t7958
XOR t8007 t7170 t7958
XNOR t8008 t7866 t7980
XNOR t8009 t7958 t7980
XNOR t8010 t6828 t7958
XOR t8011 t7817 t7959
XOR t8012 t7175 t7959
XNOR t8013 t7867 t7981
XNOR t8014 t7959 t7981
XNOR t8015 t6825 t7959
XOR t8016 t7254 t7961
XOR t8017 t7776 t7962
XOR t8018 t7008 t7965
XOR t8019 t7007 t7987
XNOR t8020 t6759 t7965
XOR t8021 t7884 t7982
XOR t8022 t7885 t7983
XOR t8023 t7832 t7969
XOR t8024 t7195 t7969
XNOR t8025 t7868 t7984
XNOR t8026 t7969 t7984
XNOR t8027 t6826 t7969
XOR t8028 t7275 t7971
XOR t8029 t7791 t7972
XOR t8030 t7016 t7975
XOR t8031 t7015 t7988
XNOR t8032 t6760 t7975
%%%%%%%%%%%% AND level 53 (subset 5 of 5)
AND t8033 t7799 t7943
AND t8034 t7810 t7957
AND t8035 t7823 t7967
AND t8036 t7828 t7968
%%%%%%%%%%%% AND level 54 (subset 2 of 5)
AND t8037 t7942 t7904
AND t8038 t7688 t7947
AND t8039 t7693 t7952
AND t8040 t7956 t7913
AND t8041 t7713 t7962
AND t8042 t7966 t7922
AND t8043 t7736 t7972
AND t8044 t7976 t7931
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 397
XOR t8045 t7675 t7990
XOR t8046 t7893 t7990
XOR t8047 t7901 t8037
XOR t8048 t7842 t7992
XOR t8049 t7223 t7992
XNOR t8050 t7889 t8033
XNOR t8051 t7992 t8033
XNOR t8052 t6862 t7992
XOR t8053 t7314 t7994
XOR t8054 t7805 t7995
XOR t8055 t7043 t7998
XOR t8056 t7042 t8038
