%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a10404-ad108-g51956-gd484-xx41552-6735 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a10404-ad108-g51956-gd484-xx41552-6735

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (52340): 384 inputs; 128 outputs; 51828 intermediates
  % Tally of gates (G): 10404 AND; 34817 XOR; 6735 XNOR
  % Gate depth 484; AND depth 108
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t51828
GateSyntax: GateName Output Inputs
XOR t3480 t3422 t3361
XOR t3481 t3423 t3424
XOR t3482 t3425 t3362
XOR t3483 t3425 t3363
XOR t3484 t3430 t3364
XOR t3485 t3434 t3436
XOR t3486 t3426 t3365
XOR t3487 t3427 t3428
XOR t3488 t3431 t3366
XOR t3489 t3432 t3433
XOR t3490 t3430 t3367
XOR t3491 t3434 t3435
XOR t3492 t3429 t3368
%%%%%%%%%%%% AND level 20 (subset 3 of 3)
AND t3493 t3329 t3083
AND t3494 t3330 t2934
AND t3495 t3339 t3098
AND t3496 t3340 t2950
AND t3497 t3349 t3113
AND t3498 t3350 t2966
AND t3499 t3359 t3128
AND t3500 t3360 t2982
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 76
XNOR t3501 t3437 t3438
XNOR t3502 t3439 t3440
XOR t3503 t3444 t3445
XOR t3504 t3446 t3447
XOR t3505 t3448 t3449
XNOR t3506 t3441 t3443
XOR t3507 t3493 t3450
XNOR t3508 t3494 t3442
XNOR t3509 t3451 t3452
XNOR t3510 t3453 t3454
XOR t3511 t3458 t3459
XOR t3512 t3460 t3461
XOR t3513 t3462 t3463
XNOR t3514 t3455 t3457
XOR t3515 t3495 t3464
XNOR t3516 t3496 t3456
XNOR t3517 t3465 t3466
XNOR t3518 t3467 t3468
XOR t3519 t3472 t3473
XOR t3520 t3474 t3475
XOR t3521 t3476 t3477
XNOR t3522 t3469 t3471
XOR t3523 t3497 t3478
XNOR t3524 t3498 t3470
XNOR t3525 t3479 t3480
XNOR t3526 t3481 t3482
XOR t3527 t3486 t3487
XOR t3528 t3488 t3489
XOR t3529 t3490 t3491
XNOR t3530 t3483 t3485
XOR t3531 t3499 t3492
XNOR t3532 t3500 t3484
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 77
XOR t3533 t2069 t3503
XOR t3534 t2070 t3502
XOR t3535 t2071 t3501
XOR t3536 t2072 t3505
XOR t3537 t2073 t3504
XOR t3538 t2100 t3508
XOR t3539 t2075 t3506
XOR t3540 t2076 t3511
XOR t3541 t2077 t3510
XOR t3542 t2078 t3509
XOR t3543 t2079 t3513
XOR t3544 t2080 t3512
XOR t3545 t2081 t3515
XOR t3546 t2082 t3516
XOR t3547 t2083 t3514
XOR t3548 t2084 t3519
XOR t3549 t2085 t3518
XOR t3550 t2086 t3517
XOR t3551 t2087 t3521
XOR t3552 t2088 t3520
XOR t3553 t2089 t3523
XOR t3554 t2090 t3524
XOR t3555 t2091 t3522
XOR t3556 t2092 t3527
XOR t3557 t2093 t3526
XOR t3558 t2094 t3525
XOR t3559 t2095 t3529
XOR t3560 t2096 t3528
XOR t3561 t2097 t3531
XOR t3562 t2098 t3532
XOR t3563 t2099 t3530
XNOR t3564 t2074 t3507
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 78
XOR t3565 t2101 t3533
XOR t3566 t2102 t3534
XOR t3567 t2103 t3535
XOR t3568 t2104 t3536
XOR t3569 t2105 t3537
XOR t3570 t2106 t3564
XOR t3571 t2107 t3538
XOR t3572 t2108 t3539
XOR t3573 t2109 t3540
XOR t3574 t2110 t3541
XOR t3575 t2111 t3542
XOR t3576 t2112 t3543
XOR t3577 t2113 t3544
XOR t3578 t2114 t3545
XOR t3579 t2115 t3546
XOR t3580 t2116 t3547
XOR t3581 t2117 t3548
XOR t3582 t2118 t3549
XOR t3583 t2119 t3550
XOR t3584 t2120 t3551
XOR t3585 t2121 t3552
XOR t3586 t2122 t3553
XOR t3587 t2123 t3554
XOR t3588 t2124 t3555
XOR t3589 t2125 t3556
XOR t3590 t2126 t3557
XOR t3591 t2127 t3558
XOR t3592 t2128 t3559
XOR t3593 t2129 t3560
XOR t3594 t2130 t3561
XOR t3595 t2131 t3562
XOR t3596 t2132 t3563
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 79
XOR t3597 t2133 t3565
XOR t3598 t2134 t3566
XOR t3599 t2135 t3567
XOR t3600 t2136 t3568
XOR t3601 t2137 t3569
XOR t3602 t2138 t3570
XOR t3603 t2139 t3571
XOR t3604 t2140 t3572
XOR t3605 t2141 t3573
XOR t3606 t2142 t3574
XOR t3607 t2143 t3575
XOR t3608 t2144 t3576
XOR t3609 t2145 t3577
XOR t3610 t2146 t3578
XOR t3611 t2147 t3579
XOR t3612 t2148 t3580
XOR t3613 t2149 t3581
XOR t3614 t2150 t3582
XOR t3615 t2151 t3583
XOR t3616 t2152 t3584
XOR t3617 t2153 t3585
XOR t3618 t2154 t3586
XOR t3619 t2155 t3587
XOR t3620 t2156 t3588
XOR t3621 t2157 t3589
XOR t3622 t2158 t3590
XOR t3623 t2159 t3591
XOR t3624 t2160 t3592
XOR t3625 t2161 t3593
XOR t3626 t2162 t3594
XOR t3627 t2163 t3595
XOR t3628 t2164 t3596
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 80
XOR t3629 t2165 t3597
XOR t3630 t2166 t3598
XOR t3631 t2167 t3599
XOR t3632 t2168 t3600
XOR t3633 t2169 t3601
XOR t3634 t2170 t3602
XOR t3635 t2171 t3603
XOR t3636 t2172 t3604
XOR t3637 t2173 t3605
XOR t3638 t2174 t3606
XOR t3639 t2175 t3607
XOR t3640 t2176 t3608
XOR t3641 t2177 t3609
XOR t3642 t2178 t3610
XOR t3643 t2179 t3611
XOR t3644 t2180 t3612
XOR t3645 t2181 t3613
XOR t3646 t2182 t3614
XOR t3647 t2183 t3615
XOR t3648 t2184 t3616
XOR t3649 t2185 t3617
XOR t3650 t2186 t3618
XOR t3651 t2187 t3619
XOR t3652 t2188 t3620
XOR t3653 t2189 t3621
XOR t3654 t2190 t3622
XOR t3655 t2191 t3623
XOR t3656 t2192 t3624
XOR t3657 t2193 t3625
XOR t3658 t2194 t3626
XOR t3659 t2195 t3627
XOR t3660 t2196 t3628
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 81
XOR t3661 t3629 t3630
XOR t3662 t3629 t3631
XOR t3663 t3630 t3631
XOR t3664 t3629 t3632
XOR t3665 t3630 t3632
XOR t3666 t3631 t3632
XOR t3667 t3629 t3633
XNOR t3668 t3629 t3634
XOR t3669 t3632 t3634
XNOR t3670 t3632 t3634
XOR t3671 t3633 t3635
XNOR t3672 t3634 t3635
XOR t3673 t3631 t3636
XOR t3674 t3634 t3636
XOR t3675 t3635 t3636
XOR t3676 t3630 t3633
XOR t3677 t3637 t3638
XOR t3678 t3637 t3639
XOR t3679 t3638 t3639
XOR t3680 t3637 t3640
XOR t3681 t3638 t3640
XOR t3682 t3639 t3640
XOR t3683 t3637 t3641
XNOR t3684 t3637 t3642
XOR t3685 t3640 t3642
XNOR t3686 t3640 t3642
XOR t3687 t3641 t3643
XNOR t3688 t3642 t3643
XOR t3689 t3639 t3644
XOR t3690 t3642 t3644
XOR t3691 t3643 t3644
XOR t3692 t3638 t3641
XOR t3693 t3645 t3646
XOR t3694 t3645 t3647
XOR t3695 t3646 t3647
XOR t3696 t3645 t3648
XOR t3697 t3646 t3648
XOR t3698 t3647 t3648
XOR t3699 t3645 t3649
XNOR t3700 t3645 t3650
XOR t3701 t3648 t3650
XNOR t3702 t3648 t3650
XOR t3703 t3649 t3651
XNOR t3704 t3650 t3651
XOR t3705 t3647 t3652
XOR t3706 t3650 t3652
XOR t3707 t3651 t3652
XOR t3708 t3646 t3649
XOR t3709 t3653 t3654
XOR t3710 t3653 t3655
XOR t3711 t3654 t3655
XOR t3712 t3653 t3656
XOR t3713 t3654 t3656
XOR t3714 t3655 t3656
XOR t3715 t3653 t3657
XNOR t3716 t3653 t3658
XOR t3717 t3656 t3658
XNOR t3718 t3656 t3658
XOR t3719 t3657 t3659
XNOR t3720 t3658 t3659
XOR t3721 t3655 t3660
XOR t3722 t3658 t3660
XOR t3723 t3659 t3660
XOR t3724 t3654 t3657
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 82
XOR t3725 t3629 t3665
XOR t3726 t3629 t3666
XOR t3727 t3663 t3667
XOR t3728 t3633 t3666
XNOR t3729 t3666 t3667
XOR t3730 t3634 t3663
XNOR t3731 t3663 t3668
XOR t3732 t3632 t3671
XOR t3733 t3671 t3665
XNOR t3734 t3632 t3672
XNOR t3735 t3672 t3664
XNOR t3736 t3661 t3673
XNOR t3737 t3636 t3667
XOR t3738 t3673 t3676
XOR t3739 t3630 t3674
XNOR t3740 t3674 t3663
XNOR t3741 t3629 t3675
XNOR t3742 t3675 t3663
XOR t3743 t3632 t3675
XOR t3744 t3633 t3675
XOR t3745 t3637 t3681
XOR t3746 t3637 t3682
XOR t3747 t3679 t3683
XOR t3748 t3641 t3682
XNOR t3749 t3682 t3683
XOR t3750 t3642 t3679
XNOR t3751 t3679 t3684
XOR t3752 t3640 t3687
XOR t3753 t3687 t3681
XNOR t3754 t3640 t3688
XNOR t3755 t3688 t3680
XNOR t3756 t3677 t3689
XNOR t3757 t3644 t3683
XOR t3758 t3689 t3692
XOR t3759 t3638 t3690
XNOR t3760 t3690 t3679
XNOR t3761 t3637 t3691
XNOR t3762 t3691 t3679
XOR t3763 t3640 t3691
XOR t3764 t3641 t3691
XOR t3765 t3645 t3697
XOR t3766 t3645 t3698
XOR t3767 t3695 t3699
XOR t3768 t3649 t3698
XNOR t3769 t3698 t3699
XOR t3770 t3650 t3695
XNOR t3771 t3695 t3700
XOR t3772 t3648 t3703
XOR t3773 t3703 t3697
XNOR t3774 t3648 t3704
XNOR t3775 t3704 t3696
XNOR t3776 t3693 t3705
XNOR t3777 t3652 t3699
XOR t3778 t3705 t3708
XOR t3779 t3646 t3706
XNOR t3780 t3706 t3695
XNOR t3781 t3645 t3707
XNOR t3782 t3707 t3695
XOR t3783 t3648 t3707
XOR t3784 t3649 t3707
XOR t3785 t3653 t3713
XOR t3786 t3653 t3714
XOR t3787 t3711 t3715
XOR t3788 t3657 t3714
XNOR t3789 t3714 t3715
XOR t3790 t3658 t3711
XNOR t3791 t3711 t3716
XOR t3792 t3656 t3719
XOR t3793 t3719 t3713
XNOR t3794 t3656 t3720
XNOR t3795 t3720 t3712
XNOR t3796 t3709 t3721
XNOR t3797 t3660 t3715
XOR t3798 t3721 t3724
XOR t3799 t3654 t3722
XNOR t3800 t3722 t3711
XNOR t3801 t3653 t3723
XNOR t3802 t3723 t3711
XOR t3803 t3656 t3723
XOR t3804 t3657 t3723
%%%%%%%%%%%% AND level 21 (subset 1 of 2)
AND t3805 t3664 t3662
AND t3806 t3680 t3678
AND t3807 t3696 t3694
AND t3808 t3712 t3710
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 83
XOR t3809 t3629 t3733
XNOR t3810 t3729 t3735
XOR t3811 t3727 t3735
XOR t3812 t3739 t3667
XNOR t3813 t3633 t3740
XNOR t3814 t3674 t3729
XOR t3815 t3738 t3669
XOR t3816 t3661 t3744
XOR t3817 t3635 t3738
XOR t3818 t3636 t3733
XNOR t3819 t3634 t3742
XNOR t3820 t3741 t3669
XNOR t3821 t3744 t3668
XOR t3822 t3731 t3744
XOR t3823 t3674 t3732
XOR t3824 t3637 t3753
XNOR t3825 t3749 t3755
XOR t3826 t3747 t3755
XOR t3827 t3759 t3683
XNOR t3828 t3641 t3760
XNOR t3829 t3690 t3749
XOR t3830 t3758 t3685
XOR t3831 t3677 t3764
XOR t3832 t3643 t3758
XOR t3833 t3644 t3753
XNOR t3834 t3642 t3762
XNOR t3835 t3761 t3685
XNOR t3836 t3764 t3684
XOR t3837 t3751 t3764
XOR t3838 t3690 t3752
XOR t3839 t3645 t3773
XNOR t3840 t3769 t3775
XOR t3841 t3767 t3775
XOR t3842 t3779 t3699
XNOR t3843 t3649 t3780
XNOR t3844 t3706 t3769
XOR t3845 t3778 t3701
XOR t3846 t3693 t3784
XOR t3847 t3651 t3778
XOR t3848 t3652 t3773
XNOR t3849 t3650 t3782
XNOR t3850 t3781 t3701
XNOR t3851 t3784 t3700
XOR t3852 t3771 t3784
XOR t3853 t3706 t3772
XOR t3854 t3653 t3793
XNOR t3855 t3789 t3795
XOR t3856 t3787 t3795
XOR t3857 t3799 t3715
XNOR t3858 t3657 t3800
XNOR t3859 t3722 t3789
XOR t3860 t3798 t3717
XOR t3861 t3709 t3804
XOR t3862 t3659 t3798
XOR t3863 t3660 t3793
XNOR t3864 t3658 t3802
XNOR t3865 t3801 t3717
XNOR t3866 t3804 t3716
XOR t3867 t3791 t3804
XOR t3868 t3722 t3792
%%%%%%%%%%%% AND level 21 (subset 2 of 2)
AND t3869 t3669 t3727
AND t3870 t3738 t3735
AND t3871 t3668 t3726
AND t3872 t3742 t3737
AND t3873 t3740 t3741
AND t3874 t3670 t3732
AND t3875 t3672 t3728
AND t3876 t3674 t3731
AND t3877 t3742 t3729
AND t3878 t3734 t3736
AND t3879 t3685 t3747
AND t3880 t3758 t3755
AND t3881 t3684 t3746
AND t3882 t3762 t3757
AND t3883 t3760 t3761
AND t3884 t3686 t3752
AND t3885 t3688 t3748
AND t3886 t3690 t3751
AND t3887 t3762 t3749
AND t3888 t3754 t3756
AND t3889 t3701 t3767
AND t3890 t3778 t3775
AND t3891 t3700 t3766
AND t3892 t3782 t3777
AND t3893 t3780 t3781
AND t3894 t3702 t3772
AND t3895 t3704 t3768
AND t3896 t3706 t3771
AND t3897 t3782 t3769
AND t3898 t3774 t3776
AND t3899 t3717 t3787
AND t3900 t3798 t3795
AND t3901 t3716 t3786
AND t3902 t3802 t3797
AND t3903 t3800 t3801
AND t3904 t3718 t3792
AND t3905 t3720 t3788
AND t3906 t3722 t3791
AND t3907 t3802 t3789
AND t3908 t3794 t3796
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 84
XOR t3909 t3805 t3869
XOR t3910 t3869 t3870
XOR t3911 t3871 t3872
XOR t3912 t3869 t3873
XOR t3913 t3870 t3873
XOR t3914 t3805 t3874
XOR t3915 t3875 t3876
XOR t3916 t3877 t3878
XOR t3917 t3806 t3879
XOR t3918 t3879 t3880
XOR t3919 t3881 t3882
XOR t3920 t3879 t3883
XOR t3921 t3880 t3883
XOR t3922 t3806 t3884
XOR t3923 t3885 t3886
XOR t3924 t3887 t3888
XOR t3925 t3807 t3889
XOR t3926 t3889 t3890
XOR t3927 t3891 t3892
XOR t3928 t3889 t3893
XOR t3929 t3890 t3893
XOR t3930 t3807 t3894
XOR t3931 t3895 t3896
XOR t3932 t3897 t3898
XOR t3933 t3808 t3899
XOR t3934 t3899 t3900
XOR t3935 t3901 t3902
XOR t3936 t3899 t3903
XOR t3937 t3900 t3903
XOR t3938 t3808 t3904
XOR t3939 t3905 t3906
XOR t3940 t3907 t3908
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 85
XNOR t3941 t3910 t3911
XNOR t3942 t3913 t3914
XNOR t3943 t3912 t3915
XNOR t3944 t3909 t3916
XNOR t3945 t3918 t3919
XNOR t3946 t3921 t3922
XNOR t3947 t3920 t3923
XNOR t3948 t3917 t3924
XNOR t3949 t3926 t3927
XNOR t3950 t3929 t3930
XNOR t3951 t3928 t3931
XNOR t3952 t3925 t3932
XNOR t3953 t3934 t3935
XNOR t3954 t3937 t3938
XNOR t3955 t3936 t3939
XNOR t3956 t3933 t3940
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 86
XOR t3957 t3941 t3942
XOR t3958 t3943 t3944
XOR t3959 t3945 t3946
XOR t3960 t3947 t3948
XOR t3961 t3949 t3950
XOR t3962 t3951 t3952
XOR t3963 t3953 t3954
XOR t3964 t3955 t3956
%%%%%%%%%%%% AND level 22
AND t3965 t3943 t3941
AND t3966 t3941 t3944
AND t3967 t3942 t3943
AND t3968 t3947 t3945
AND t3969 t3945 t3948
AND t3970 t3946 t3947
AND t3971 t3951 t3949
AND t3972 t3949 t3952
AND t3973 t3950 t3951
AND t3974 t3955 t3953
AND t3975 t3953 t3956
AND t3976 t3954 t3955
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 87
XOR t3977 t3965 t3942
XOR t3978 t3965 t3944
XOR t3979 t3965 t3957
XOR t3980 t3965 t3958
XOR t3981 t3968 t3946
XOR t3982 t3968 t3948
XOR t3983 t3968 t3959
XOR t3984 t3968 t3960
XOR t3985 t3971 t3950
XOR t3986 t3971 t3952
XOR t3987 t3971 t3961
XOR t3988 t3971 t3962
XOR t3989 t3974 t3954
XOR t3990 t3974 t3956
XOR t3991 t3974 t3963
XOR t3992 t3974 t3964
%%%%%%%%%%%% AND level 23 (subset 1 of 2)
AND t3993 t3957 t3966
AND t3994 t3958 t3967
AND t3995 t3959 t3969
AND t3996 t3960 t3970
AND t3997 t3961 t3972
AND t3998 t3962 t3973
AND t3999 t3963 t3975
AND t4000 t3964 t3976
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 88
XOR t4001 t3993 t3979
XOR t4002 t3994 t3980
XOR t4003 t3995 t3983
XOR t4004 t3996 t3984
XOR t4005 t3997 t3987
XOR t4006 t3998 t3988
XOR t4007 t3999 t3991
XOR t4008 t4000 t3992
%%%%%%%%%%%% AND level 23 (subset 2 of 2)
AND t4009 t3978 t3957
AND t4010 t3977 t3958
AND t4011 t3982 t3959
AND t4012 t3981 t3960
AND t4013 t3986 t3961
AND t4014 t3985 t3962
AND t4015 t3990 t3963
AND t4016 t3989 t3964
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 89
XOR t4017 t4001 t4002
XOR t4018 t4009 t3942
XOR t4019 t4010 t3944
XOR t4020 t4003 t4004
XOR t4021 t4011 t3946
XOR t4022 t4012 t3948
XOR t4023 t4005 t4006
XOR t4024 t4013 t3950
XOR t4025 t4014 t3952
XOR t4026 t4007 t4008
XOR t4027 t4015 t3954
XOR t4028 t4016 t3956
%%%%%%%%%%%% AND level 24 (subset 1 of 3)
AND t4029 t4001 t3820
AND t4030 t4002 t3821
AND t4031 t4001 t3662
AND t4032 t4002 t3725
AND t4033 t4002 t3730
AND t4034 t4002 t3733
AND t4035 t4001 t3809
AND t4036 t4001 t3818
AND t4037 t4003 t3835
AND t4038 t4004 t3836
AND t4039 t4003 t3678
AND t4040 t4004 t3745
AND t4041 t4004 t3750
AND t4042 t4004 t3753
AND t4043 t4003 t3824
AND t4044 t4003 t3833
AND t4045 t4005 t3850
AND t4046 t4006 t3851
AND t4047 t4005 t3694
AND t4048 t4006 t3765
AND t4049 t4006 t3770
AND t4050 t4006 t3773
AND t4051 t4005 t3839
AND t4052 t4005 t3848
AND t4053 t4007 t3865
AND t4054 t4008 t3866
AND t4055 t4007 t3710
AND t4056 t4008 t3785
AND t4057 t4008 t3790
AND t4058 t4008 t3793
AND t4059 t4007 t3854
AND t4060 t4007 t3863
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 90
XOR t4061 t4002 t4018
XOR t4062 t4018 t4019
XOR t4063 t4029 t4030
XOR t4064 t4031 t4032
XOR t4065 t4030 t4035
XOR t4066 t4034 t4035
XOR t4067 t4033 t4034
XOR t4068 t4032 t4036
XOR t4069 t4033 t4036
XOR t4070 t4029 t4034
XOR t4071 t4004 t4021
XOR t4072 t4021 t4022
XOR t4073 t4037 t4038
XOR t4074 t4039 t4040
XOR t4075 t4038 t4043
XOR t4076 t4042 t4043
XOR t4077 t4041 t4042
XOR t4078 t4040 t4044
XOR t4079 t4041 t4044
XOR t4080 t4037 t4042
XOR t4081 t4006 t4024
XOR t4082 t4024 t4025
XOR t4083 t4045 t4046
XOR t4084 t4047 t4048
XOR t4085 t4046 t4051
XOR t4086 t4050 t4051
XOR t4087 t4049 t4050
XOR t4088 t4048 t4052
XOR t4089 t4049 t4052
XOR t4090 t4045 t4050
XOR t4091 t4008 t4027
XOR t4092 t4027 t4028
XOR t4093 t4053 t4054
XOR t4094 t4055 t4056
XOR t4095 t4054 t4059
XOR t4096 t4058 t4059
XOR t4097 t4057 t4058
XOR t4098 t4056 t4060
XOR t4099 t4057 t4060
XOR t4100 t4053 t4058
%%%%%%%%%%%% AND level 24 (subset 2 of 3)
AND t4101 t4017 t3817
AND t4102 t4018 t3814
AND t4103 t4019 t3739
AND t4104 t4018 t3811
AND t4105 t4019 t3813
AND t4106 t4019 t3823
AND t4107 t4017 t3822
AND t4108 t4018 t3665
AND t4109 t4019 t3727
AND t4110 t4019 t3809
AND t4111 t4018 t3812
AND t4112 t4017 t3810
AND t4113 t4018 t3816
AND t4114 t4019 t3743
AND t4115 t4018 t3819
AND t4116 t4019 t3667
AND t4117 t4017 t3636
AND t4118 t4020 t3832
AND t4119 t4021 t3829
AND t4120 t4022 t3759
AND t4121 t4021 t3826
AND t4122 t4022 t3828
AND t4123 t4022 t3838
AND t4124 t4020 t3837
AND t4125 t4021 t3681
AND t4126 t4022 t3747
AND t4127 t4022 t3824
AND t4128 t4021 t3827
AND t4129 t4020 t3825
AND t4130 t4021 t3831
AND t4131 t4022 t3763
AND t4132 t4021 t3834
AND t4133 t4022 t3683
AND t4134 t4020 t3644
AND t4135 t4023 t3847
AND t4136 t4024 t3844
AND t4137 t4025 t3779
AND t4138 t4024 t3841
AND t4139 t4025 t3843
AND t4140 t4025 t3853
AND t4141 t4023 t3852
AND t4142 t4024 t3697
AND t4143 t4025 t3767
AND t4144 t4025 t3839
AND t4145 t4024 t3842
AND t4146 t4023 t3840
AND t4147 t4024 t3846
AND t4148 t4025 t3783
AND t4149 t4024 t3849
AND t4150 t4025 t3699
AND t4151 t4023 t3652
AND t4152 t4026 t3862
AND t4153 t4027 t3859
AND t4154 t4028 t3799
AND t4155 t4027 t3856
AND t4156 t4028 t3858
AND t4157 t4028 t3868
AND t4158 t4026 t3867
AND t4159 t4027 t3713
AND t4160 t4028 t3787
AND t4161 t4028 t3854
AND t4162 t4027 t3857
AND t4163 t4026 t3855
AND t4164 t4027 t3861
AND t4165 t4028 t3803
AND t4166 t4027 t3864
AND t4167 t4028 t3715
AND t4168 t4026 t3660
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 91
XOR t4169 t4101 t4102
XOR t4170 t4103 t4063
XOR t4171 t4104 t4105
XOR t4172 t4106 t4064
XOR t4173 t4106 t4065
XOR t4174 t4111 t4066
XOR t4175 t4115 t4117
XOR t4176 t4107 t4067
XOR t4177 t4108 t4109
XOR t4178 t4112 t4068
XOR t4179 t4113 t4114
XOR t4180 t4111 t4069
XOR t4181 t4115 t4116
XOR t4182 t4110 t4070
XOR t4183 t4118 t4119
XOR t4184 t4120 t4073
XOR t4185 t4121 t4122
XOR t4186 t4123 t4074
XOR t4187 t4123 t4075
XOR t4188 t4128 t4076
XOR t4189 t4132 t4134
XOR t4190 t4124 t4077
XOR t4191 t4125 t4126
XOR t4192 t4129 t4078
XOR t4193 t4130 t4131
XOR t4194 t4128 t4079
XOR t4195 t4132 t4133
XOR t4196 t4127 t4080
XOR t4197 t4135 t4136
XOR t4198 t4137 t4083
XOR t4199 t4138 t4139
XOR t4200 t4140 t4084
XOR t4201 t4140 t4085
XOR t4202 t4145 t4086
XOR t4203 t4149 t4151
XOR t4204 t4141 t4087
XOR t4205 t4142 t4143
XOR t4206 t4146 t4088
XOR t4207 t4147 t4148
XOR t4208 t4145 t4089
XOR t4209 t4149 t4150
XOR t4210 t4144 t4090
XOR t4211 t4152 t4153
XOR t4212 t4154 t4093
XOR t4213 t4155 t4156
XOR t4214 t4157 t4094
XOR t4215 t4157 t4095
XOR t4216 t4162 t4096
XOR t4217 t4166 t4168
XOR t4218 t4158 t4097
XOR t4219 t4159 t4160
XOR t4220 t4163 t4098
XOR t4221 t4164 t4165
XOR t4222 t4162 t4099
XOR t4223 t4166 t4167
XOR t4224 t4161 t4100
%%%%%%%%%%%% AND level 24 (subset 3 of 3)
AND t4225 t4061 t3815
AND t4226 t4062 t3666
AND t4227 t4071 t3830
AND t4228 t4072 t3682
AND t4229 t4081 t3845
AND t4230 t4082 t3698
AND t4231 t4091 t3860
AND t4232 t4092 t3714
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 92
XNOR t4233 t4169 t4170
XNOR t4234 t4171 t4172
XOR t4235 t4176 t4177
XOR t4236 t4178 t4179
XOR t4237 t4180 t4181
