%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a8832-ad135-g40320-gd848-xx31488-2179 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a8832-ad135-g40320-gd848-xx31488-2179

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40704): 384 inputs; 128 outputs; 40192 intermediates
  % Tally of gates (G): 8832 AND; 29309 XOR; 2179 XNOR
  % Gate depth 848; AND depth 135
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 67 68 70 73 57 47 38 32 23 31 35 42 54 60 66 72 51 87 58 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t40192
GateSyntax: GateName Output Inputs
XOR t9189 t9130 t8930
XOR t9190 t9133 t9135
XOR t9191 t9134 t8420
XOR t9192 t9041 t9136
XOR t9193 t9136 t9081
XOR t9194 t9137 t8884
XOR t9195 t9043 t9138
XOR t9196 t9138 t9086
XOR t9197 t9139 t8888
XOR t9198 t9140 t8840
XOR t9199 t8777 t9140
XOR t9200 t9141 t9024
XOR t9201 t8463 t9144
XOR t9202 t9144 t8945
XOR t9203 t9143 t8946
XOR t9204 t9146 t9148
XOR t9205 t9147 t8428
XOR t9206 t9105 t6690
XOR t9207 t9106 t6704
XOR t9208 t9109 t6694
XOR t9209 t9111 t6715
XOR t9210 t9113 t6698
XOR t9211 t9116 t6721
XOR t9212 t9119 t6725
XOR t9213 t9120 t6741
XOR t9214 t9123 t6729
XOR t9215 t9125 t6752
XOR t9216 t9128 t6769
XOR t9217 t9130 t6756
XOR t9218 t9133 t6760
XOR t9219 t9134 t6778
XOR t9220 t9137 t6764
XOR t9221 t9139 t6787
XOR t9222 t9141 t6806
XOR t9223 t9143 t6791
XOR t9224 t9146 t6795
XOR t9225 t9147 t6815
XOR t9226 t9099 t9154
XOR t9227 t9034 t9154
XOR t9228 t9158 t9036
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 375
XOR t9229 t9162 t9163
XOR t9230 t9162 t9047
XOR t9231 t9164 t8901
XOR t9232 t8849 t9164
XOR t9233 t9165 t9049
XOR t9234 t8519 t9168
XOR t9235 t9168 t8990
XOR t9236 t9167 t8991
XOR t9237 t9170 t9172
XOR t9238 t9171 t8480
XOR t9239 t9173 t9175
XOR t9240 t9174 t8483
XOR t9241 t9176 t9177
XOR t9242 t9176 t9063
XOR t9243 t9178 t8919
XOR t9244 t8863 t9178
XOR t9245 t9179 t9065
XOR t9246 t8529 t9182
XOR t9247 t9182 t9005
XOR t9248 t9181 t9006
XOR t9249 t8535 t9185
XOR t9250 t9185 t9010
XOR t9251 t9184 t9011
XOR t9252 t9187 t9189
XOR t9253 t9188 t8496
XOR t9254 t9190 t9191
XOR t9255 t9190 t9078
XOR t9256 t9192 t8935
XOR t9257 t8881 t9192
XOR t9258 t9193 t9080
XOR t9259 t9195 t8938
XOR t9260 t8885 t9195
XOR t9261 t9196 t9085
XOR t9262 t8543 t9199
XOR t9263 t9199 t9026
XOR t9264 t9198 t9027
XOR t9265 t9201 t9203
XOR t9266 t9202 t8512
XOR t9267 t9204 t9205
XOR t9268 t9204 t9096
XOR t9269 t9165 t6710
XOR t9270 t9167 t6695
XOR t9271 t9170 t6699
XOR t9272 t9171 t6719
XOR t9273 t9173 t6722
XOR t9274 t9174 t6736
XOR t9275 t9179 t6747
XOR t9276 t9181 t6730
XOR t9277 t9184 t6753
XOR t9278 t9187 t6757
XOR t9279 t9188 t6773
XOR t9280 t9193 t6784
XOR t9281 t9196 t6801
XOR t9282 t9198 t6788
XOR t9283 t9201 t6792
XOR t9284 t9202 t6810
XOR t9285 t9097 t9209
XOR t9286 t9208 t9098
XOR t9287 t9211 t9153
XOR t9288 t9100 t9215
XOR t9289 t9100 t9226
XOR t9290 t9214 t9227
XOR t9291 t9216 t9102
XOR t9292 t9155 t9220
XOR t9293 t9101 t9220
XOR t9294 t9221 t9036
XOR t9295 t9222 t9104
XOR t9296 t9103 t9228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 376
XOR t9297 t9229 t8983
XOR t9298 t8789 t9229
XOR t9299 t8611 t9232
XOR t9300 t9232 t9051
XOR t9301 t9231 t9052
XOR t9302 t9234 t9236
XOR t9303 t9235 t8571
XOR t9304 t9237 t9238
XOR t9305 t9237 t9115
XOR t9306 t9239 t9240
XOR t9307 t9239 t9118
XOR t9308 t9241 t8998
XOR t9309 t8807 t9241
XOR t9310 t8619 t9244
XOR t9311 t9244 t9067
XOR t9312 t9243 t9068
XOR t9313 t9246 t9248
XOR t9314 t9247 t8586
XOR t9315 t9249 t9251
XOR t9316 t9250 t8589
XOR t9317 t9252 t9253
XOR t9318 t9252 t9132
XOR t9319 t9254 t9016
XOR t9320 t8825 t9254
XOR t9321 t8629 t9257
XOR t9322 t9257 t9082
XOR t9323 t9256 t9083
XOR t9324 t8635 t9260
XOR t9325 t9260 t9087
XOR t9326 t9259 t9088
XOR t9327 t9262 t9264
XOR t9328 t9263 t8601
XOR t9329 t9265 t9266
XOR t9330 t9265 t9145
XOR t9331 t9267 t9032
XOR t9332 t8844 t9267
XOR t9333 t9230 t6703
XOR t9334 t9231 t6692
XOR t9335 t9234 t6696
XOR t9336 t9235 t6714
XOR t9337 t9242 t6740
XOR t9338 t9243 t6727
XOR t9339 t9246 t6731
XOR t9340 t9247 t6751
XOR t9341 t9249 t6754
XOR t9342 t9250 t6768
XOR t9343 t9255 t6777
XOR t9344 t9256 t6762
XOR t9345 t9259 t6785
XOR t9346 t9262 t6789
XOR t9347 t9263 t6805
XOR t9348 t9268 t6814
XOR t9349 t9269 t9151
XOR t9350 t9150 t9285
XOR t9351 t9269 t9161
XOR t9352 t9150 t9286
XOR t9353 t9274 t9213
XOR t9354 t9152 t9275
XOR t9355 t9275 t9288
XOR t9356 t9287 t9276
XOR t9357 t9099 t9290
XOR t9358 t9277 t9217
XOR t9359 t9156 t9280
XOR t9360 t9035 t9291
XOR t9361 t9156 t9292
XOR t9362 t9035 t9293
XOR t9363 t9281 t9159
XOR t9364 t9222 t9294
XOR t9365 t9159 t9295
XOR t9366 t9221 t9296
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 377
XOR t9367 t9299 t9301
XOR t9368 t9300 t8686
XOR t9369 t9302 t9303
XOR t9370 t9302 t9169
XOR t9371 t9304 t9057
XOR t9372 t8905 t9304
XOR t9373 t9306 t9060
XOR t9374 t8910 t9306
XOR t9375 t9310 t9312
XOR t9376 t9311 t8702
XOR t9377 t9313 t9314
XOR t9378 t9313 t9183
XOR t9379 t9315 t9316
XOR t9380 t9315 t9186
XOR t9381 t9317 t9075
XOR t9382 t8926 t9317
XOR t9383 t9321 t9323
XOR t9384 t9322 t8719
XOR t9385 t9324 t9326
XOR t9386 t9325 t8722
XOR t9387 t9327 t9328
XOR t9388 t9327 t9200
XOR t9389 t9329 t9093
XOR t9390 t8942 t9329
XOR t9391 t9297 t6701
XOR t9392 t9298 t6702
XOR t9393 t9299 t6693
XOR t9394 t9300 t6709
XOR t9395 t9305 t6718
XOR t9396 t9307 t6735
XOR t9397 t9308 t6738
XOR t9398 t9309 t6739
XOR t9399 t9310 t6728
XOR t9400 t9311 t6746
XOR t9401 t9318 t6772
XOR t9402 t9319 t6775
XOR t9403 t9320 t6776
XOR t9404 t9321 t6763
XOR t9405 t9322 t6783
XOR t9406 t9324 t6786
XOR t9407 t9325 t6800
XOR t9408 t9330 t6809
XOR t9409 t9331 t6812
XOR t9410 t9332 t6813
XOR t9411 t9149 t9334
XOR t9412 t9207 t9336
XOR t9413 t9206 t9335
XOR t9414 t9209 t9349
XOR t9415 t9033 t9352
XOR t9416 t9285 t9351
XOR t9417 t9350 t9151
XOR t9418 t9213 t9340
XOR t9419 t9212 t9339
XOR t9420 t9214 t9354
XOR t9421 t9354 t9289
XOR t9422 t9099 t9355
XOR t9423 t9353 t9357
XOR t9424 t9342 t9279
XOR t9425 t9342 t9219
XOR t9426 t9341 t9218
XOR t9427 t9291 t9343
XOR t9428 t9102 t9359
XOR t9429 t9358 t9344
XOR t9430 t9155 t9362
XOR t9431 t9291 t9361
XOR t9432 t9360 t9280
XOR t9433 t9345 t9282
XOR t9434 t9347 t9225
XOR t9435 t9346 t9224
XOR t9436 t9103 t9363
XOR t9437 t9295 t9348
XOR t9438 t9363 t9364
XOR t9439 t9221 t9365
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 378
XOR t9440 t9367 t9368
XOR t9441 t9367 t9233
XOR t9442 t9369 t9112
XOR t9443 t8987 t9369
XOR t9444 t9375 t9376
XOR t9445 t9375 t9245
XOR t9446 t9377 t9126
XOR t9447 t9002 t9377
XOR t9448 t9379 t9129
XOR t9449 t9007 t9379
XOR t9450 t9383 t9384
XOR t9451 t9383 t9258
XOR t9452 t9385 t9386
XOR t9453 t9385 t9261
XOR t9454 t9387 t9142
XOR t9455 t9023 t9387
XOR t9456 t9370 t6713
XOR t9457 t9371 t6716
XOR t9458 t9372 t6717
XOR t9459 t9373 t6733
XOR t9460 t9374 t6734
XOR t9461 t9378 t6750
XOR t9462 t9380 t6767
XOR t9463 t9381 t6770
XOR t9464 t9382 t6771
XOR t9465 t9388 t6804
XOR t9466 t9389 t6807
XOR t9467 t9390 t6808
XOR t9468 t9207 t9394
XOR t9469 t9394 t9272
XOR t9470 t9393 t9271
XOR t9471 t9391 t9210
XOR t9472 t9412 t9272
XOR t9473 t9349 t9395
XOR t9474 t9411 t9210
XOR t9475 t9350 t9414
XOR t9476 t9033 t9414
XOR t9477 t9274 t9400
XOR t9478 t9273 t9399
XOR t9479 t9398 t9399
XOR t9480 t9420 t9355
XOR t9481 t9420 t9215
XOR t9482 t9418 t9423
XOR t9483 t9279 t9405
XOR t9484 t9278 t9404
XOR t9485 t9425 t9405
XOR t9486 t9425 t9427
XOR t9487 t9360 t9428
XOR t9488 t9155 t9428
XOR t9489 t9424 t9430
XOR t9490 t9407 t9347
XOR t9491 t9407 t9284
XOR t9492 t9406 t9283
XOR t9493 t9363 t9408
XOR t9494 t9433 t9160
XOR t9495 t9436 t9365
XOR t9496 t9436 t9104
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 379
XOR t9497 t9440 t9166
XOR t9498 t9048 t9440
XOR t9499 t9444 t9180
XOR t9500 t9064 t9444
XOR t9501 t9450 t9194
XOR t9502 t9079 t9450
XOR t9503 t9452 t9197
XOR t9504 t9084 t9452
XOR t9505 t9441 t6708
XOR t9506 t9442 t6711
XOR t9507 t9443 t6712
XOR t9508 t9445 t6745
XOR t9509 t9446 t6748
XOR t9510 t9447 t6749
XOR t9511 t9448 t6765
XOR t9512 t9449 t6766
XOR t9513 t9451 t6782
XOR t9514 t9453 t6799
XOR t9515 t9454 t6802
XOR t9516 t9455 t6803
XOR t9517 t9392 t9458
XOR t9518 t9333 t9456
XOR t9519 t9285 t9456
XOR t9520 t9412 t9469
XOR t9521 t9413 t9469
XOR t9522 t9468 t9415
XOR t9523 t9337 t9461
XOR t9524 t9459 t9276
XOR t9525 t9212 t9479
XOR t9526 t9477 t9340
XOR t9527 t9477 t9418
XOR t9528 t9478 t9418
XOR t9529 t9288 t9461
XOR t9530 t9462 t9343
XOR t9531 t9464 t9218
XOR t9532 t9464 t9403
XOR t9533 t9425 t9483
XOR t9534 t9426 t9483
XOR t9535 t9486 t9484
XOR t9536 t9483 t9489
XOR t9537 t9465 t9348
XOR t9538 t9466 t9409
XOR t9539 t9491 t9225
XOR t9540 t9491 t9434
XOR t9541 t9492 t9434
XOR t9542 t9491 t9493
XOR t9543 t9490 t9366
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 380
XOR t9544 t9497 t6706
XOR t9545 t9498 t6707
XOR t9546 t9499 t6743
XOR t9547 t9500 t6744
XOR t9548 t9501 t6780
XOR t9549 t9502 t6781
XOR t9550 t9503 t6797
XOR t9551 t9504 t6798
XOR t9552 t9392 t9507
XOR t9553 t9505 t9395
XOR t9554 t9506 t9457
XOR t9555 t9506 t9471
XOR t9556 t9412 t9519
XOR t9557 t9518 t9520
XOR t9558 t9521 t9473
XOR t9559 t9469 t9522
XOR t9560 t9460 t9510
XOR t9561 t9396 t9508
XOR t9562 t9397 t9509
XOR t9563 t9354 t9508
XOR t9564 t9527 t9523
XOR t9565 t9528 t9529
XOR t9566 t9512 t9403
XOR t9567 t9401 t9513
XOR t9568 t9511 t9344
XOR t9569 t9278 t9531
XOR t9570 t9359 t9513
XOR t9571 t9532 t9484
XOR t9572 t9530 t9533
XOR t9573 t9218 t9535
XOR t9574 t9514 t9408
XOR t9575 t9516 t9283
XOR t9576 t9516 t9467
XOR t9577 t9515 t9409
XOR t9578 t9540 t9537
XOR t9579 t9541 t9437
XOR t9580 t9542 t9435
XOR t9581 t9434 t9543
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 381
XOR t9582 t9545 t9335
XOR t9583 t9545 t9507
XOR t9584 t9544 t9457
XOR t9585 t9413 t9552
XOR t9586 t9474 t9555
XOR t9587 t9520 t9553
XOR t9588 t9334 t9555
XOR t9589 t9270 t9555
XOR t9590 t9393 t9558
XOR t9591 t9556 t9470
XOR t9592 t9460 t9547
XOR t9593 t9398 t9547
XOR t9594 t9546 t9509
XOR t9595 t9546 t9524
XOR t9596 t9477 t9563
XOR t9597 t9561 t9527
XOR t9598 t9212 t9565
XOR t9599 t9512 t9549
XOR t9600 t9463 t9548
XOR t9601 t9402 t9548
XOR t9602 t9426 t9566
XOR t9603 t9402 t9568
XOR t9604 t9533 t9567
XOR t9605 t9534 t9570
XOR t9606 t9551 t9410
XOR t9607 t9551 t9467
XOR t9608 t9550 t9160
XOR t9609 t9346 t9575
XOR t9610 t9576 t9435
XOR t9611 t9574 t9540
XOR t9612 t9346 t9579
XOR t9613 t9283 t9580
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 382
XOR t9614 t9393 t9582
XOR t9615 t9583 t9470
XOR t9616 t9517 t9583
XOR t9617 t9585 t9470
XOR t9618 t9208 t9589
XOR t9619 t9553 t9589
XOR t9620 t9335 t9591
XOR t9621 t9478 t9592
XOR t9622 t9593 t9419
XOR t9623 t9560 t9593
XOR t9624 t9356 t9595
XOR t9625 t9153 t9595
XOR t9626 t9338 t9595
XOR t9627 t9596 t9419
XOR t9628 t9599 t9532
XOR t9629 t9429 t9603
XOR t9630 t9602 t9484
XOR t9631 t9217 t9603
XOR t9632 t9157 t9603
XOR t9633 t9278 t9605
XOR t9634 t9492 t9607
XOR t9635 t9606 t9576
XOR t9636 t9466 t9608
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 383
XOR t9637 t9519 t9616
XOR t9638 t9615 t9616
XOR t9639 t9616 t9584
XOR t9640 t9586 t9616
XOR t9641 t9617 t9616
XOR t9642 t9617 t9554
XOR t9643 t9518 t9619
XOR t9644 t9616 t9618
XOR t9645 t9621 t9419
XOR t9646 t9563 t9623
XOR t9647 t9622 t9623
XOR t9648 t9623 t9562
XOR t9649 t9624 t9623
XOR t9650 t9034 t9626
XOR t9651 t9523 t9626
XOR t9652 t9399 t9627
XOR t9653 t9427 t9628
XOR t9654 t9571 t9628
XOR t9655 t9628 t9600
XOR t9656 t9629 t9628
XOR t9657 t9630 t9628
XOR t9658 t9630 t9601
XOR t9659 t9101 t9632
XOR t9660 t9567 t9632
XOR t9661 t9494 t9636
XOR t9662 t9634 t9435
XOR t9663 t9493 t9635
XOR t9664 t9610 t9635
XOR t9665 t9635 t9577
XOR t9666 t9282 t9636
XOR t9667 t9223 t9636
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 384
XOR t9668 t9544 t9638
XOR t9669 t9639 t9588
XOR t9670 t9352 t9640
XOR t9671 t9416 t9640
XOR t9672 t9640 t9642
XOR t9673 t9637 t9619
XOR t9674 t9642 t9474
XOR t9675 t9586 t9643
XOR t9676 t9161 t9644
XOR t9677 t9417 t9644
XOR t9678 t9397 t9647
XOR t9679 t9645 t9623
XOR t9680 t9645 t9594
XOR t9681 t9648 t9625
XOR t9682 t9290 t9649
XOR t9683 t9421 t9649
XOR t9684 t9561 t9651
XOR t9685 t9623 t9650
XOR t9686 t9646 t9651
XOR t9687 t9463 t9654
XOR t9688 t9655 t9631
XOR t9689 t9362 t9656
XOR t9690 t9431 t9656
XOR t9691 t9656 t9658
XOR t9692 t9530 t9660
XOR t9693 t9628 t9659
XOR t9694 t9653 t9660
XOR t9695 t9658 t9429
XOR t9696 t9661 t9635
XOR t9697 t9515 t9664
XOR t9698 t9662 t9635
XOR t9699 t9662 t9538
XOR t9700 t9158 t9667
XOR t9701 t9537 t9667
XOR t9702 t9665 t9666
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 385
XOR t9703 t9618 t9669
XOR t9704 t9586 t9669
XOR t9705 t9557 t9669
XOR t9706 t9336 t9671
XOR t9707 t9270 t9672
XOR t9708 t9590 t9673
XOR t9709 t9522 t9673
XOR t9710 t9668 t9643
XOR t9711 t9472 t9677
XOR t9712 t9650 t9681
XOR t9713 t9649 t9680
XOR t9714 t9680 t9356
XOR t9715 t9624 t9681
XOR t9716 t9597 t9681
XOR t9717 t9400 t9683
XOR t9718 t9624 t9684
XOR t9719 t9226 t9685
XOR t9720 t9481 t9685
XOR t9721 t9598 t9686
XOR t9722 t9423 t9686
XOR t9723 t9678 t9684
XOR t9724 t9659 t9688
XOR t9725 t9629 t9688
XOR t9726 t9572 t9688
XOR t9727 t9219 t9690
XOR t9728 t9157 t9691
XOR t9729 t9629 t9692
XOR t9730 t9292 t9693
XOR t9731 t9432 t9693
XOR t9732 t9633 t9694
XOR t9733 t9489 t9694
XOR t9734 t9687 t9692
XOR t9735 t9296 t9696
XOR t9736 t9438 t9696
XOR t9737 t9700 t9702
XOR t9738 t9696 t9699
XOR t9739 t9574 t9701
XOR t9740 t9635 t9700
XOR t9741 t9663 t9701
XOR t9742 t9699 t9494
XOR t9743 t9661 t9702
XOR t9744 t9611 t9702
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 386
XOR t9745 t9415 t9703
XOR t9746 t9476 t9703
XOR t9747 t9098 t9704
XOR t9748 t9614 t9705
XOR t9749 t9473 t9704
XOR t9750 t9706 t9520
XOR t9751 t9675 t9708
XOR t9752 t9707 t9704
XOR t9753 t9587 t9709
XOR t9754 t9470 t9708
XOR t9755 t9411 t9710
XOR t9756 t9672 t9710
XOR t9757 t9357 t9712
XOR t9758 t9422 t9712
XOR t9759 t9338 t9713
XOR t9760 t9154 t9715
XOR t9761 t9525 t9716
XOR t9762 t9529 t9715
XOR t9763 t9717 t9527
XOR t9764 t9718 t9721
XOR t9765 t9564 t9722
XOR t9766 t9526 t9720
XOR t9767 t9419 t9721
XOR t9768 t9287 t9723
XOR t9769 t9713 t9723
XOR t9770 t9430 t9724
XOR t9771 t9488 t9724
XOR t9772 t9220 t9725
XOR t9773 t9569 t9726
XOR t9774 t9570 t9725
XOR t9775 t9727 t9533
XOR t9776 t9729 t9732
XOR t9777 t9728 t9725
XOR t9778 t9604 t9733
XOR t9779 t9485 t9731
XOR t9780 t9484 t9732
XOR t9781 t9358 t9734
XOR t9782 t9691 t9734
XOR t9783 t9284 t9736
XOR t9784 t9366 t9737
XOR t9785 t9439 t9737
XOR t9786 t9223 t9738
XOR t9787 t9661 t9739
XOR t9788 t9294 t9740
XOR t9789 t9496 t9740
XOR t9790 t9612 t9741
XOR t9791 t9543 t9741
XOR t9792 t9697 t9739
XOR t9793 t9036 t9743
XOR t9794 t9609 t9744
XOR t9795 t9437 t9743
XNOR t9796 t9709 t9670
XNOR t9797 t9722 t9682
XNOR t9798 t9733 t9689
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 387
XOR t9799 t9468 t9746
XOR t9800 t9675 t9748
XOR t9801 t9415 t9747
XOR t9802 t9475 t9747
XOR t9803 t9559 t9749
XOR t9804 t9615 t9748
XOR t9805 t9620 t9749
XOR t9806 t9675 t9753
XOR t9807 t9640 t9752
XOR t9808 t9639 t9755
XOR t9809 t9642 t9755
XOR t9810 t9353 t9758
XOR t9811 t9718 t9761
XOR t9812 t9759 t9715
XOR t9813 t9357 t9760
XOR t9814 t9480 t9760
XOR t9815 t9482 t9762
XOR t9816 t9622 t9761
XOR t9817 t9652 t9762
XOR t9818 t9718 t9765
XOR t9819 t9648 t9768
XOR t9820 t9680 t9768
XOR t9821 t9424 t9771
XOR t9822 t9729 t9773
XOR t9823 t9430 t9772
XOR t9824 t9487 t9772
XOR t9825 t9536 t9774
XOR t9826 t9571 t9773
XOR t9827 t9573 t9774
XOR t9828 t9729 t9778
XOR t9829 t9656 t9777
XOR t9830 t9655 t9781
XOR t9831 t9658 t9781
XOR t9832 t9490 t9785
XOR t9833 t9783 t9540
XOR t9834 t9787 t9790
XOR t9835 t9787 t9794
XOR t9836 t9786 t9743
XOR t9837 t9578 t9791
XOR t9838 t9539 t9789
XOR t9839 t9435 t9790
XOR t9840 t9433 t9792
XOR t9841 t9738 t9792
XOR t9842 t9366 t9793
XOR t9843 t9495 t9793
XOR t9844 t9581 t9795
XOR t9845 t9610 t9794
XOR t9846 t9613 t9795
XNOR t9847 t9752 t9756
XOR t9848 t9759 t9764
XNOR t9849 t9768 t9764
XNOR t9850 t9759 t9768
XOR t9851 t9728 t9776
XNOR t9852 t9781 t9776
XNOR t9853 t9728 t9781
XNOR t9854 t9777 t9782
XNOR t9855 t9791 t9735
XOR t9856 t9707 t9751
XNOR t9857 t9755 t9751
XNOR t9858 t9707 t9755
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 388
XOR t9859 t9799 t9706
XOR t9860 t9711 t9802
XOR t9861 t9641 t9800
XOR t9862 t9675 t9803
XOR t9863 t9675 t9805
XOR t9864 t9799 t9711
XOR t9865 t9750 t9802
XOR t9866 t9617 t9804
XOR t9867 t9557 t9803
XOR t9868 t9413 t9805
XOR t9869 t9810 t9717
XOR t9870 t9766 t9814
XOR t9871 t9679 t9811
XOR t9872 t9718 t9815
XOR t9873 t9718 t9817
XOR t9874 t9649 t9812
XOR t9875 t9810 t9766
XOR t9876 t9763 t9814
XOR t9877 t9645 t9816
XOR t9878 t9597 t9815
XOR t9879 t9478 t9817
XOR t9880 t9821 t9727
XOR t9881 t9779 t9824
XOR t9882 t9657 t9822
XOR t9883 t9729 t9825
XOR t9884 t9729 t9827
XOR t9885 t9821 t9779
XOR t9886 t9775 t9824
XOR t9887 t9630 t9826
XOR t9888 t9572 t9825
XOR t9889 t9426 t9827
XOR t9890 t9787 t9837
XOR t9891 t9832 t9783
XOR t9892 t9838 t9843
XOR t9893 t9698 t9835
XOR t9894 t9787 t9844
XOR t9895 t9787 t9846
XOR t9896 t9696 t9836
XOR t9897 t9832 t9838
XOR t9898 t9833 t9843
XOR t9899 t9665 t9840
XOR t9900 t9662 t9845
XOR t9901 t9699 t9840
XOR t9902 t9611 t9844
XOR t9903 t9492 t9846
XNOR t9904 t9695 t9831
XNOR t9905 t9828 t9730
XNOR t9906 t9768 t9848
XNOR t9907 t9812 t9769
XOR t9908 t9807 t9754
XNOR t9909 t9808 t9754
XNOR t9910 t9807 t9808
