%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8416-ad72-g44984-gd402-xx36568-4744 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8416-ad72-g44984-gd402-xx36568-4744

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (45304): 320 inputs; 128 outputs; 44856 intermediates
  % Tally of gates (G): 8416 AND; 31824 XOR; 4744 XNOR
  % Gate depth 402; AND depth 72
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t44856
GateSyntax: GateName Output Inputs
XOR t15082 t14824 t14823
XOR t15083 t14928 t14926
XOR t15084 t14927 t14926
XOR t15085 t14927 t14925
XNOR t15086 t14926 t14925
XOR t15087 t14927 t14924
XOR t15088 t14925 t14923
XOR t15089 t14924 t14923
XOR t15090 t14926 t14922
XOR t15091 t14924 t14922
XNOR t15092 t14923 t14922
XOR t15093 t14925 t14921
XNOR t15094 t14924 t14921
XOR t15095 t14923 t14921
XOR t15096 t14922 t14921
XOR t15097 t14794 t14904
XOR t15098 t14905 t14904
XOR t15099 t14905 t14903
XNOR t15100 t14904 t14903
XOR t15101 t14905 t14902
XOR t15102 t14903 t14901
XOR t15103 t14902 t14901
XOR t15104 t14904 t14900
XOR t15105 t14902 t14900
XNOR t15106 t14901 t14900
XOR t15107 t14903 t14899
XNOR t15108 t14902 t14899
XOR t15109 t14901 t14899
XOR t15110 t14900 t14899
XOR t15111 t14882 t14881
XOR t15112 t14783 t14881
XOR t15113 t14783 t14880
XNOR t15114 t14881 t14880
XOR t15115 t14783 t14879
XOR t15116 t14880 t14878
XOR t15117 t14879 t14878
XOR t15118 t14881 t14877
XOR t15119 t14879 t14877
XNOR t15120 t14878 t14877
XOR t15121 t14880 t14876
XNOR t15122 t14879 t14876
XOR t15123 t14878 t14876
XOR t15124 t14877 t14876
XOR t15125 t14860 t14858
XOR t15126 t14859 t14858
XOR t15127 t14859 t14857
XNOR t15128 t14858 t14857
XOR t15129 t14859 t14856
XOR t15130 t14857 t14855
XOR t15131 t14856 t14855
XOR t15132 t14858 t14854
XOR t15133 t14856 t14854
XNOR t15134 t14855 t14854
XOR t15135 t14857 t14853
XNOR t15136 t14856 t14853
XOR t15137 t14855 t14853
XOR t15138 t14854 t14853
XOR t15139 t14838 t14836
XOR t15140 t14837 t14836
XOR t15141 t14837 t14835
XNOR t15142 t14836 t14835
XOR t15143 t14837 t14834
XOR t15144 t14835 t14833
XOR t15145 t14834 t14833
XOR t15146 t14836 t14832
XOR t15147 t14834 t14832
XNOR t15148 t14833 t14832
XOR t15149 t14835 t14831
XNOR t15150 t14834 t14831
XOR t15151 t14833 t14831
XOR t15152 t14832 t14831
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 209
XNOR t15153 t14719 t14931
XNOR t15154 t14719 t14932
XNOR t15155 t14719 t14933
XNOR t15156 t14930 t14812
XNOR t15157 t14932 t14812
XNOR t15158 t14929 t14811
XOR t15159 t14930 t14934
XNOR t15160 t14815 t14935
XOR t15161 t14813 t14936
XOR t15162 t14931 t14937
XOR t15163 t14815 t14938
XOR t15164 t14934 t14936
XNOR t15165 t14934 t14936
XNOR t15166 t14934 t14937
XOR t15167 t14930 t14939
XOR t15168 t14719 t14940
XOR t15169 t14930 t14940
XOR t15170 t14814 t14941
XNOR t15171 t14930 t14941
XNOR t15172 t14813 t14941
XOR t15173 t14814 t14942
XNOR t15174 t14929 t14942
XOR t15175 t14936 t14941
XOR t15176 t14934 t14942
XNOR t15177 t14813 t14934
XNOR t15178 t14912 t14945
XNOR t15179 t14912 t14946
XNOR t15180 t14912 t14947
XNOR t15181 t14944 t14909
XNOR t15182 t14946 t14909
XNOR t15183 t14943 t14908
XOR t15184 t14944 t14948
XNOR t15185 t14808 t14949
XOR t15186 t14910 t14950
XOR t15187 t14945 t14951
XOR t15188 t14808 t14952
XOR t15189 t14948 t14950
XNOR t15190 t14948 t14950
XNOR t15191 t14948 t14951
XOR t15192 t14944 t14953
XOR t15193 t14912 t14954
XOR t15194 t14944 t14954
XOR t15195 t14911 t14955
XNOR t15196 t14944 t14955
XNOR t15197 t14910 t14955
XOR t15198 t14911 t14956
XNOR t15199 t14943 t14956
XOR t15200 t14950 t14955
XOR t15201 t14948 t14956
XNOR t15202 t14910 t14948
XNOR t15203 t14890 t14959
XNOR t15204 t14890 t14960
XNOR t15205 t14890 t14961
XNOR t15206 t14958 t14886
XNOR t15207 t14960 t14886
XNOR t15208 t14957 t14885
XOR t15209 t14958 t14962
XNOR t15210 t14889 t14963
XOR t15211 t14887 t14964
XOR t15212 t14959 t14965
XOR t15213 t14889 t14966
XOR t15214 t14962 t14964
XNOR t15215 t14962 t14964
XNOR t15216 t14962 t14965
XOR t15217 t14958 t14967
XOR t15218 t14890 t14968
XOR t15219 t14958 t14968
XOR t15220 t14888 t14969
XNOR t15221 t14958 t14969
XNOR t15222 t14887 t14969
XOR t15223 t14888 t14970
XNOR t15224 t14957 t14970
XOR t15225 t14964 t14969
XOR t15226 t14962 t14970
XNOR t15227 t14887 t14962
XNOR t15228 t14868 t14973
XNOR t15229 t14868 t14974
XNOR t15230 t14868 t14975
XNOR t15231 t14972 t14864
XNOR t15232 t14974 t14864
XNOR t15233 t14971 t14863
XOR t15234 t14972 t14976
XNOR t15235 t14867 t14977
XOR t15236 t14865 t14978
XOR t15237 t14973 t14979
XOR t15238 t14867 t14980
XOR t15239 t14976 t14978
XNOR t15240 t14976 t14978
XNOR t15241 t14976 t14979
XOR t15242 t14972 t14981
XOR t15243 t14868 t14982
XOR t15244 t14972 t14982
XOR t15245 t14866 t14983
XNOR t15246 t14972 t14983
XNOR t15247 t14865 t14983
XOR t15248 t14866 t14984
XNOR t15249 t14971 t14984
XOR t15250 t14978 t14983
XOR t15251 t14976 t14984
XNOR t15252 t14865 t14976
XNOR t15253 t14744 t14987
XNOR t15254 t14744 t14988
XNOR t15255 t14744 t14989
XNOR t15256 t14986 t14842
XNOR t15257 t14988 t14842
XNOR t15258 t14985 t14841
XOR t15259 t14986 t14990
XNOR t15260 t14845 t14991
XOR t15261 t14843 t14992
XOR t15262 t14987 t14993
XOR t15263 t14845 t14994
XOR t15264 t14990 t14992
XNOR t15265 t14990 t14992
XNOR t15266 t14990 t14993
XOR t15267 t14986 t14995
XOR t15268 t14744 t14996
XOR t15269 t14986 t14996
XOR t15270 t14844 t14997
XNOR t15271 t14986 t14997
XNOR t15272 t14843 t14997
XOR t15273 t14844 t14998
XNOR t15274 t14985 t14998
XOR t15275 t14992 t14997
XOR t15276 t14990 t14998
XNOR t15277 t14843 t14990
XNOR t15278 t14822 t15001
XNOR t15279 t14822 t15002
XNOR t15280 t14822 t15003
XNOR t15281 t15000 t14819
XNOR t15282 t15002 t14819
XNOR t15283 t14999 t14818
XOR t15284 t15000 t15004
XNOR t15285 t14733 t15005
XOR t15286 t14820 t15006
XOR t15287 t15001 t15007
XOR t15288 t14733 t15008
XOR t15289 t15004 t15006
XNOR t15290 t15004 t15006
XNOR t15291 t15004 t15007
XOR t15292 t15000 t15009
XOR t15293 t14822 t15010
XOR t15294 t15000 t15010
XOR t15295 t14821 t15011
XNOR t15296 t15000 t15011
XNOR t15297 t14820 t15011
XOR t15298 t14821 t15012
XNOR t15299 t14999 t15012
XOR t15300 t15006 t15011
XOR t15301 t15004 t15012
XNOR t15302 t14820 t15004
XNOR t15303 t14920 t15015
XNOR t15304 t14920 t15016
XNOR t15305 t14920 t15017
XNOR t15306 t15014 t14916
XNOR t15307 t15016 t14916
XNOR t15308 t15013 t14915
XOR t15309 t15014 t15018
XNOR t15310 t14919 t15019
XOR t15311 t14917 t15020
XOR t15312 t15015 t15021
XOR t15313 t14919 t15022
XOR t15314 t15018 t15020
XNOR t15315 t15018 t15020
XNOR t15316 t15018 t15021
XOR t15317 t15014 t15023
XOR t15318 t14920 t15024
XOR t15319 t15014 t15024
XOR t15320 t14918 t15025
XNOR t15321 t15014 t15025
XNOR t15322 t14917 t15025
XOR t15323 t14918 t15026
XNOR t15324 t15013 t15026
XOR t15325 t15020 t15025
XOR t15326 t15018 t15026
XNOR t15327 t14917 t15018
XNOR t15328 t14898 t15029
XNOR t15329 t14898 t15030
XNOR t15330 t14898 t15031
XNOR t15331 t15028 t14894
XNOR t15332 t15030 t14894
XNOR t15333 t15027 t14893
XOR t15334 t15028 t15032
XNOR t15335 t14897 t15033
XOR t15336 t14895 t15034
XOR t15337 t15029 t15035
XOR t15338 t14897 t15036
XOR t15339 t15032 t15034
XNOR t15340 t15032 t15034
XNOR t15341 t15032 t15035
XOR t15342 t15028 t15037
XOR t15343 t14898 t15038
XOR t15344 t15028 t15038
XOR t15345 t14896 t15039
XNOR t15346 t15028 t15039
XNOR t15347 t14895 t15039
XOR t15348 t14896 t15040
XNOR t15349 t15027 t15040
XOR t15350 t15034 t15039
XOR t15351 t15032 t15040
XNOR t15352 t14895 t15032
XNOR t15353 t14769 t15043
XNOR t15354 t14769 t15044
XNOR t15355 t14769 t15045
XNOR t15356 t15042 t14872
XNOR t15357 t15044 t14872
XNOR t15358 t15041 t14871
XOR t15359 t15042 t15046
XNOR t15360 t14875 t15047
XOR t15361 t14873 t15048
XOR t15362 t15043 t15049
XOR t15363 t14875 t15050
XOR t15364 t15046 t15048
XNOR t15365 t15046 t15048
XNOR t15366 t15046 t15049
XOR t15367 t15042 t15051
XOR t15368 t14769 t15052
XOR t15369 t15042 t15052
XOR t15370 t14874 t15053
XNOR t15371 t15042 t15053
XNOR t15372 t14873 t15053
XOR t15373 t14874 t15054
XNOR t15374 t15041 t15054
XOR t15375 t15048 t15053
XOR t15376 t15046 t15054
XNOR t15377 t14873 t15046
XNOR t15378 t14852 t15057
XNOR t15379 t14852 t15058
XNOR t15380 t14852 t15059
XNOR t15381 t15056 t14849
XNOR t15382 t15058 t14849
XNOR t15383 t15055 t14848
XOR t15384 t15056 t15060
XNOR t15385 t14758 t15061
XOR t15386 t14850 t15062
XOR t15387 t15057 t15063
XOR t15388 t14758 t15064
XOR t15389 t15060 t15062
XNOR t15390 t15060 t15062
XNOR t15391 t15060 t15063
XOR t15392 t15056 t15065
XOR t15393 t14852 t15066
XOR t15394 t15056 t15066
XOR t15395 t14851 t15067
XNOR t15396 t15056 t15067
XNOR t15397 t14850 t15067
XOR t15398 t14851 t15068
XNOR t15399 t15055 t15068
XOR t15400 t15062 t15067
XOR t15401 t15060 t15068
XNOR t15402 t14850 t15060
XNOR t15403 t14830 t15071
XNOR t15404 t14830 t15072
XNOR t15405 t14830 t15073
XNOR t15406 t15070 t14826
XNOR t15407 t15072 t14826
XNOR t15408 t15069 t14825
XOR t15409 t15070 t15074
XNOR t15410 t14829 t15075
XOR t15411 t14827 t15076
XOR t15412 t15071 t15077
XOR t15413 t14829 t15078
XOR t15414 t15074 t15076
XNOR t15415 t15074 t15076
XNOR t15416 t15074 t15077
XOR t15417 t15070 t15079
XOR t15418 t14830 t15080
XOR t15419 t15070 t15080
XOR t15420 t14828 t15081
XNOR t15421 t15070 t15081
XNOR t15422 t14827 t15081
XOR t15423 t14828 t15082
XNOR t15424 t15069 t15082
XOR t15425 t15076 t15081
XOR t15426 t15074 t15082
XNOR t15427 t14827 t15074
XNOR t15428 t14928 t15085
XNOR t15429 t14928 t15086
XNOR t15430 t14928 t15087
XNOR t15431 t15084 t14924
XNOR t15432 t15086 t14924
XNOR t15433 t15083 t14923
XOR t15434 t15084 t15088
XNOR t15435 t14927 t15089
XOR t15436 t14925 t15090
XOR t15437 t15085 t15091
XOR t15438 t14927 t15092
XOR t15439 t15088 t15090
XNOR t15440 t15088 t15090
XNOR t15441 t15088 t15091
XOR t15442 t15084 t15093
XOR t15443 t14928 t15094
XOR t15444 t15084 t15094
XOR t15445 t14926 t15095
XNOR t15446 t15084 t15095
XNOR t15447 t14925 t15095
XOR t15448 t14926 t15096
XNOR t15449 t15083 t15096
XOR t15450 t15090 t15095
XOR t15451 t15088 t15096
XNOR t15452 t14925 t15088
XNOR t15453 t14794 t15099
XNOR t15454 t14794 t15100
XNOR t15455 t14794 t15101
XNOR t15456 t15098 t14902
XNOR t15457 t15100 t14902
XNOR t15458 t15097 t14901
XOR t15459 t15098 t15102
XNOR t15460 t14905 t15103
XOR t15461 t14903 t15104
XOR t15462 t15099 t15105
XOR t15463 t14905 t15106
XOR t15464 t15102 t15104
XNOR t15465 t15102 t15104
XNOR t15466 t15102 t15105
XOR t15467 t15098 t15107
XOR t15468 t14794 t15108
XOR t15469 t15098 t15108
XOR t15470 t14904 t15109
XNOR t15471 t15098 t15109
XNOR t15472 t14903 t15109
XOR t15473 t14904 t15110
XNOR t15474 t15097 t15110
XOR t15475 t15104 t15109
XOR t15476 t15102 t15110
XNOR t15477 t14903 t15102
XNOR t15478 t14882 t15113
XNOR t15479 t14882 t15114
XNOR t15480 t14882 t15115
XNOR t15481 t15112 t14879
XNOR t15482 t15114 t14879
XNOR t15483 t15111 t14878
XOR t15484 t15112 t15116
XNOR t15485 t14783 t15117
XOR t15486 t14880 t15118
XOR t15487 t15113 t15119
XOR t15488 t14783 t15120
XOR t15489 t15116 t15118
XNOR t15490 t15116 t15118
XNOR t15491 t15116 t15119
XOR t15492 t15112 t15121
XOR t15493 t14882 t15122
XOR t15494 t15112 t15122
XOR t15495 t14881 t15123
XNOR t15496 t15112 t15123
XNOR t15497 t14880 t15123
XOR t15498 t14881 t15124
XNOR t15499 t15111 t15124
XOR t15500 t15118 t15123
XOR t15501 t15116 t15124
XNOR t15502 t14880 t15116
XNOR t15503 t14860 t15127
XNOR t15504 t14860 t15128
XNOR t15505 t14860 t15129
XNOR t15506 t15126 t14856
XNOR t15507 t15128 t14856
XNOR t15508 t15125 t14855
XOR t15509 t15126 t15130
XNOR t15510 t14859 t15131
XOR t15511 t14857 t15132
XOR t15512 t15127 t15133
XOR t15513 t14859 t15134
XOR t15514 t15130 t15132
XNOR t15515 t15130 t15132
XNOR t15516 t15130 t15133
XOR t15517 t15126 t15135
XOR t15518 t14860 t15136
XOR t15519 t15126 t15136
XOR t15520 t14858 t15137
XNOR t15521 t15126 t15137
XNOR t15522 t14857 t15137
XOR t15523 t14858 t15138
XNOR t15524 t15125 t15138
XOR t15525 t15132 t15137
XOR t15526 t15130 t15138
XNOR t15527 t14857 t15130
XNOR t15528 t14838 t15141
XNOR t15529 t14838 t15142
XNOR t15530 t14838 t15143
XNOR t15531 t15140 t14834
XNOR t15532 t15142 t14834
XNOR t15533 t15139 t14833
XOR t15534 t15140 t15144
XNOR t15535 t14837 t15145
XOR t15536 t14835 t15146
XOR t15537 t15141 t15147
XOR t15538 t14837 t15148
XOR t15539 t15144 t15146
XNOR t15540 t15144 t15146
XNOR t15541 t15144 t15147
XOR t15542 t15140 t15149
XOR t15543 t14838 t15150
XOR t15544 t15140 t15150
XOR t15545 t14836 t15151
XNOR t15546 t15140 t15151
XNOR t15547 t14835 t15151
XOR t15548 t14836 t15152
XNOR t15549 t15139 t15152
XOR t15550 t15146 t15151
XOR t15551 t15144 t15152
XNOR t15552 t14835 t15144
%%%%%%%%%%%% AND level 33 (subset 1 of 2)
AND t15553 t14934 t14936
AND t15554 t14948 t14950
AND t15555 t14962 t14964
AND t15556 t14976 t14978
AND t15557 t14990 t14992
AND t15558 t15004 t15006
AND t15559 t15018 t15020
AND t15560 t15032 t15034
AND t15561 t15046 t15048
AND t15562 t15060 t15062
AND t15563 t15074 t15076
AND t15564 t15088 t15090
AND t15565 t15102 t15104
AND t15566 t15116 t15118
AND t15567 t15130 t15132
AND t15568 t15144 t15146
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 210
XOR t15569 t14932 t15155
XOR t15570 t14931 t15173
XOR t15571 t14946 t15180
XOR t15572 t14945 t15198
XOR t15573 t14960 t15205
XOR t15574 t14959 t15223
XOR t15575 t14974 t15230
XOR t15576 t14973 t15248
XOR t15577 t14988 t15255
XOR t15578 t14987 t15273
XOR t15579 t15002 t15280
XOR t15580 t15001 t15298
XOR t15581 t15016 t15305
XOR t15582 t15015 t15323
XOR t15583 t15030 t15330
XOR t15584 t15029 t15348
XOR t15585 t15044 t15355
XOR t15586 t15043 t15373
XOR t15587 t15058 t15380
XOR t15588 t15057 t15398
XOR t15589 t15072 t15405
XOR t15590 t15071 t15423
XOR t15591 t15086 t15430
XOR t15592 t15085 t15448
XOR t15593 t15100 t15455
XOR t15594 t15099 t15473
XOR t15595 t15114 t15480
XOR t15596 t15113 t15498
XOR t15597 t15128 t15505
XOR t15598 t15127 t15523
XOR t15599 t15142 t15530
XOR t15600 t15141 t15548
%%%%%%%%%%%% AND level 33 (subset 2 of 2)
AND t15601 t15153 t14938
AND t15602 t15163 t15176
AND t15603 t15167 t15170
AND t15604 t15168 t14939
AND t15605 t15157 t15177
AND t15606 t15175 t15156
AND t15607 t15166 t14940
AND t15608 t15173 t15155
AND t15609 t15154 t15177
AND t15610 t15160 t15165
AND t15611 t15178 t14952
AND t15612 t15188 t15201
AND t15613 t15192 t15195
AND t15614 t15193 t14953
AND t15615 t15182 t15202
AND t15616 t15200 t15181
AND t15617 t15191 t14954
AND t15618 t15198 t15180
AND t15619 t15179 t15202
AND t15620 t15185 t15190
AND t15621 t15203 t14966
AND t15622 t15213 t15226
AND t15623 t15217 t15220
AND t15624 t15218 t14967
AND t15625 t15207 t15227
AND t15626 t15225 t15206
AND t15627 t15216 t14968
AND t15628 t15223 t15205
AND t15629 t15204 t15227
AND t15630 t15210 t15215
AND t15631 t15228 t14980
AND t15632 t15238 t15251
AND t15633 t15242 t15245
AND t15634 t15243 t14981
AND t15635 t15232 t15252
AND t15636 t15250 t15231
AND t15637 t15241 t14982
AND t15638 t15248 t15230
AND t15639 t15229 t15252
AND t15640 t15235 t15240
AND t15641 t15253 t14994
AND t15642 t15263 t15276
AND t15643 t15267 t15270
AND t15644 t15268 t14995
AND t15645 t15257 t15277
AND t15646 t15275 t15256
AND t15647 t15266 t14996
AND t15648 t15273 t15255
AND t15649 t15254 t15277
AND t15650 t15260 t15265
AND t15651 t15278 t15008
AND t15652 t15288 t15301
AND t15653 t15292 t15295
AND t15654 t15293 t15009
AND t15655 t15282 t15302
AND t15656 t15300 t15281
AND t15657 t15291 t15010
AND t15658 t15298 t15280
AND t15659 t15279 t15302
AND t15660 t15285 t15290
AND t15661 t15303 t15022
AND t15662 t15313 t15326
AND t15663 t15317 t15320
AND t15664 t15318 t15023
AND t15665 t15307 t15327
AND t15666 t15325 t15306
AND t15667 t15316 t15024
AND t15668 t15323 t15305
AND t15669 t15304 t15327
AND t15670 t15310 t15315
AND t15671 t15328 t15036
AND t15672 t15338 t15351
AND t15673 t15342 t15345
AND t15674 t15343 t15037
AND t15675 t15332 t15352
AND t15676 t15350 t15331
AND t15677 t15341 t15038
AND t15678 t15348 t15330
AND t15679 t15329 t15352
AND t15680 t15335 t15340
AND t15681 t15353 t15050
AND t15682 t15363 t15376
AND t15683 t15367 t15370
AND t15684 t15368 t15051
AND t15685 t15357 t15377
AND t15686 t15375 t15356
AND t15687 t15366 t15052
AND t15688 t15373 t15355
AND t15689 t15354 t15377
AND t15690 t15360 t15365
AND t15691 t15378 t15064
AND t15692 t15388 t15401
AND t15693 t15392 t15395
AND t15694 t15393 t15065
AND t15695 t15382 t15402
AND t15696 t15400 t15381
AND t15697 t15391 t15066
AND t15698 t15398 t15380
AND t15699 t15379 t15402
AND t15700 t15385 t15390
AND t15701 t15403 t15078
AND t15702 t15413 t15426
AND t15703 t15417 t15420
AND t15704 t15418 t15079
AND t15705 t15407 t15427
AND t15706 t15425 t15406
AND t15707 t15416 t15080
AND t15708 t15423 t15405
AND t15709 t15404 t15427
AND t15710 t15410 t15415
AND t15711 t15428 t15092
AND t15712 t15438 t15451
AND t15713 t15442 t15445
AND t15714 t15443 t15093
AND t15715 t15432 t15452
AND t15716 t15450 t15431
AND t15717 t15441 t15094
AND t15718 t15448 t15430
AND t15719 t15429 t15452
AND t15720 t15435 t15440
AND t15721 t15453 t15106
AND t15722 t15463 t15476
AND t15723 t15467 t15470
AND t15724 t15468 t15107
AND t15725 t15457 t15477
AND t15726 t15475 t15456
AND t15727 t15466 t15108
AND t15728 t15473 t15455
AND t15729 t15454 t15477
AND t15730 t15460 t15465
AND t15731 t15478 t15120
AND t15732 t15488 t15501
AND t15733 t15492 t15495
AND t15734 t15493 t15121
AND t15735 t15482 t15502
AND t15736 t15500 t15481
AND t15737 t15491 t15122
AND t15738 t15498 t15480
AND t15739 t15479 t15502
AND t15740 t15485 t15490
AND t15741 t15503 t15134
AND t15742 t15513 t15526
AND t15743 t15517 t15520
AND t15744 t15518 t15135
AND t15745 t15507 t15527
AND t15746 t15525 t15506
AND t15747 t15516 t15136
AND t15748 t15523 t15505
AND t15749 t15504 t15527
AND t15750 t15510 t15515
AND t15751 t15528 t15148
AND t15752 t15538 t15551
AND t15753 t15542 t15545
AND t15754 t15543 t15149
AND t15755 t15532 t15552
AND t15756 t15550 t15531
AND t15757 t15541 t15150
AND t15758 t15548 t15530
AND t15759 t15529 t15552
AND t15760 t15535 t15540
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 211
XOR t15761 t15553 t15602
XOR t15762 t15601 t15602
XOR t15763 t15601 t15603
XOR t15764 t15602 t15603
XOR t15765 t15604 t15605
XOR t15766 t15606 t15607
XOR t15767 t15606 t15608
XOR t15768 t15609 t15610
XOR t15769 t15554 t15612
XOR t15770 t15611 t15612
XOR t15771 t15611 t15613
XOR t15772 t15612 t15613
XOR t15773 t15614 t15615
XOR t15774 t15616 t15617
XOR t15775 t15616 t15618
XOR t15776 t15619 t15620
XOR t15777 t15555 t15622
XOR t15778 t15621 t15622
XOR t15779 t15621 t15623
XOR t15780 t15622 t15623
XOR t15781 t15624 t15625
XOR t15782 t15626 t15627
XOR t15783 t15626 t15628
XOR t15784 t15629 t15630
XOR t15785 t15556 t15632
XOR t15786 t15631 t15632
XOR t15787 t15631 t15633
XOR t15788 t15632 t15633
XOR t15789 t15634 t15635
XOR t15790 t15636 t15637
XOR t15791 t15636 t15638
XOR t15792 t15639 t15640
XOR t15793 t15557 t15642
XOR t15794 t15641 t15642
XOR t15795 t15641 t15643
XOR t15796 t15642 t15643
XOR t15797 t15644 t15645
XOR t15798 t15646 t15647
XOR t15799 t15646 t15648
XOR t15800 t15649 t15650
XOR t15801 t15558 t15652
XOR t15802 t15651 t15652
XOR t15803 t15651 t15653
XOR t15804 t15652 t15653
XOR t15805 t15654 t15655
XOR t15806 t15656 t15657
XOR t15807 t15656 t15658
XOR t15808 t15659 t15660
XOR t15809 t15559 t15662
XOR t15810 t15661 t15662
XOR t15811 t15661 t15663
XOR t15812 t15662 t15663
XOR t15813 t15664 t15665
XOR t15814 t15666 t15667
XOR t15815 t15666 t15668
XOR t15816 t15669 t15670
XOR t15817 t15560 t15672
XOR t15818 t15671 t15672
XOR t15819 t15671 t15673
XOR t15820 t15672 t15673
XOR t15821 t15674 t15675
XOR t15822 t15676 t15677
XOR t15823 t15676 t15678
XOR t15824 t15679 t15680
XOR t15825 t15561 t15682
XOR t15826 t15681 t15682
XOR t15827 t15681 t15683
XOR t15828 t15682 t15683
XOR t15829 t15684 t15685
XOR t15830 t15686 t15687
XOR t15831 t15686 t15688
XOR t15832 t15689 t15690
XOR t15833 t15562 t15692
XOR t15834 t15691 t15692
XOR t15835 t15691 t15693
XOR t15836 t15692 t15693
XOR t15837 t15694 t15695
XOR t15838 t15696 t15697
XOR t15839 t15696 t15698
XOR t15840 t15699 t15700
XOR t15841 t15563 t15702
XOR t15842 t15701 t15702
XOR t15843 t15701 t15703
XOR t15844 t15702 t15703
XOR t15845 t15704 t15705
XOR t15846 t15706 t15707
XOR t15847 t15706 t15708
XOR t15848 t15709 t15710
XOR t15849 t15564 t15712
XOR t15850 t15711 t15712
XOR t15851 t15711 t15713
XOR t15852 t15712 t15713
XOR t15853 t15714 t15715
XOR t15854 t15716 t15717
XOR t15855 t15716 t15718
XOR t15856 t15719 t15720
XOR t15857 t15565 t15722
XOR t15858 t15721 t15722
XOR t15859 t15721 t15723
XOR t15860 t15722 t15723
XOR t15861 t15724 t15725
XOR t15862 t15726 t15727
XOR t15863 t15726 t15728
XOR t15864 t15729 t15730
XOR t15865 t15566 t15732
XOR t15866 t15731 t15732
XOR t15867 t15731 t15733
XOR t15868 t15732 t15733
XOR t15869 t15734 t15735
XOR t15870 t15736 t15737
XOR t15871 t15736 t15738
XOR t15872 t15739 t15740
XOR t15873 t15567 t15742
XOR t15874 t15741 t15742
XOR t15875 t15741 t15743
XOR t15876 t15742 t15743
XOR t15877 t15744 t15745
XOR t15878 t15746 t15747
XOR t15879 t15746 t15748
XOR t15880 t15749 t15750
XOR t15881 t15568 t15752
XOR t15882 t15751 t15752
XOR t15883 t15751 t15753
XOR t15884 t15752 t15753
XOR t15885 t15754 t15755
XOR t15886 t15756 t15757
XOR t15887 t15756 t15758
XOR t15888 t15759 t15760
