%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a10508-ad95-g55804-gd523-xx45296-5591 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a10508-ad95-g55804-gd523-xx45296-5591

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (56188): 384 inputs; 128 outputs; 55676 intermediates
  % Tally of gates (G): 10508 AND; 39705 XOR; 5591 XNOR
  % Gate depth 523; AND depth 95
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t55676
GateSyntax: GateName Output Inputs
XOR t7004 t6948 t6931
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 128
XOR t7005 t6953 t6954
XOR t7006 t6935 t6955
XOR t7007 t6956 t6957
XNOR t7008 t6934 t6958
XOR t7009 t6956 t6959
XOR t7010 t6955 t6960
XOR t7011 t6886 t6961
XOR t7012 t6962 t6963
XOR t7013 t6953 t6961
XOR t7014 t6964 t6965
XOR t7015 t6955 t6890
XOR t7016 t6966 t6967
XOR t7017 t6940 t6968
XOR t7018 t6969 t6970
XNOR t7019 t6939 t6971
XOR t7020 t6969 t6972
XOR t7021 t6968 t6973
XOR t7022 t6900 t6974
XOR t7023 t6975 t6976
XOR t7024 t6966 t6974
XOR t7025 t6977 t6978
XOR t7026 t6968 t6904
XOR t7027 t6979 t6980
XOR t7028 t6945 t6981
XOR t7029 t6982 t6983
XNOR t7030 t6944 t6984
XOR t7031 t6982 t6985
XOR t7032 t6981 t6986
XOR t7033 t6914 t6987
XOR t7034 t6988 t6989
XOR t7035 t6979 t6987
XOR t7036 t6990 t6991
XOR t7037 t6981 t6918
XOR t7038 t6992 t6993
XOR t7039 t6950 t6994
XOR t7040 t6995 t6996
XNOR t7041 t6949 t6997
XOR t7042 t6995 t6998
XOR t7043 t6994 t6999
XOR t7044 t6928 t7000
XOR t7045 t7001 t7002
XOR t7046 t6992 t7000
XOR t7047 t7003 t7004
XOR t7048 t6994 t6932
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 129
XOR t7049 t7006 t7007
XNOR t7050 t7005 t7009
XOR t7051 t7005 t7011
XNOR t7052 t7013 t7014
XNOR t7053 t7005 t7015
XOR t7054 t7017 t7018
XNOR t7055 t7016 t7020
XOR t7056 t7016 t7022
XNOR t7057 t7024 t7025
XNOR t7058 t7016 t7026
XOR t7059 t7028 t7029
XNOR t7060 t7027 t7031
XOR t7061 t7027 t7033
XNOR t7062 t7035 t7036
XNOR t7063 t7027 t7037
XOR t7064 t7039 t7040
XNOR t7065 t7038 t7042
XOR t7066 t7038 t7044
XNOR t7067 t7046 t7047
XNOR t7068 t7038 t7048
XOR t7069 t5013 t7008
XOR t7070 t5014 t7010
XOR t7071 t5024 t7012
XOR t7072 t5015 t7019
XOR t7073 t5016 t7021
XOR t7074 t5017 t7023
XOR t7075 t5018 t7030
XOR t7076 t5019 t7032
XOR t7077 t5020 t7034
XOR t7078 t5021 t7041
XOR t7079 t5022 t7043
XOR t7080 t5023 t7045
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 130
XOR t7081 t5025 t7049
XOR t7082 t5026 t7050
XOR t7083 t5028 t7052
XOR t7084 t5029 t7053
XOR t7085 t5030 t7054
XOR t7086 t5031 t7055
XOR t7087 t5032 t7056
XOR t7088 t5033 t7057
XOR t7089 t5034 t7058
XOR t7090 t5035 t7059
XOR t7091 t5036 t7060
XOR t7092 t5037 t7061
XOR t7093 t5038 t7062
XOR t7094 t5039 t7063
XOR t7095 t5040 t7064
XOR t7096 t5041 t7065
XOR t7097 t5042 t7066
XOR t7098 t5043 t7067
XOR t7099 t5044 t7068
XNOR t7100 t5027 t7051
XOR t7101 t5045 t7069
XOR t7102 t5046 t7070
XOR t7103 t5047 t7071
XOR t7104 t5048 t7072
XOR t7105 t5049 t7073
XOR t7106 t5050 t7074
XOR t7107 t5051 t7075
XOR t7108 t5052 t7076
XOR t7109 t5053 t7077
XOR t7110 t5054 t7078
XOR t7111 t5055 t7079
XOR t7112 t5056 t7080
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 131
XOR t7113 t5057 t7081
XOR t7114 t5058 t7082
XOR t7115 t5059 t7100
XOR t7116 t5060 t7083
XOR t7117 t5061 t7084
XOR t7118 t5062 t7085
XOR t7119 t5063 t7086
XOR t7120 t5064 t7087
XOR t7121 t5065 t7088
XOR t7122 t5066 t7089
XOR t7123 t5067 t7090
XOR t7124 t5068 t7091
XOR t7125 t5069 t7092
XOR t7126 t5070 t7093
XOR t7127 t5071 t7094
XOR t7128 t5072 t7095
XOR t7129 t5073 t7096
XOR t7130 t5074 t7097
XOR t7131 t5075 t7098
XOR t7132 t5076 t7099
XOR t7133 t5077 t7101
XOR t7134 t5078 t7102
XOR t7135 t5079 t7103
XOR t7136 t5080 t7104
XOR t7137 t5081 t7105
XOR t7138 t5082 t7106
XOR t7139 t5083 t7107
XOR t7140 t5084 t7108
XOR t7141 t5085 t7109
XOR t7142 t5086 t7110
XOR t7143 t5087 t7111
XOR t7144 t5088 t7112
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 132
XOR t7145 t5089 t7113
XOR t7146 t5090 t7114
XOR t7147 t5091 t7115
XOR t7148 t5092 t7116
XOR t7149 t5093 t7117
XOR t7150 t5094 t7118
XOR t7151 t5095 t7119
XOR t7152 t5096 t7120
XOR t7153 t5097 t7121
XOR t7154 t5098 t7122
XOR t7155 t5099 t7123
XOR t7156 t5100 t7124
XOR t7157 t5101 t7125
XOR t7158 t5102 t7126
XOR t7159 t5103 t7127
XOR t7160 t5104 t7128
XOR t7161 t5105 t7129
XOR t7162 t5106 t7130
XOR t7163 t5107 t7131
XOR t7164 t5108 t7132
XOR t7165 t5109 t7133
XOR t7166 t5110 t7134
XOR t7167 t5111 t7135
XOR t7168 t5112 t7136
XOR t7169 t5113 t7137
XOR t7170 t5114 t7138
XOR t7171 t5115 t7139
XOR t7172 t5116 t7140
XOR t7173 t5117 t7141
XOR t7174 t5118 t7142
XOR t7175 t5119 t7143
XOR t7176 t5120 t7144
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 133
XOR t7177 t5121 t7145
XOR t7178 t5122 t7146
XOR t7179 t5123 t7147
XOR t7180 t5124 t7148
XOR t7181 t5125 t7149
XOR t7182 t5126 t7150
XOR t7183 t5127 t7151
XOR t7184 t5128 t7152
XOR t7185 t5129 t7153
XOR t7186 t5130 t7154
XOR t7187 t5131 t7155
XOR t7188 t5132 t7156
XOR t7189 t5133 t7157
XOR t7190 t5134 t7158
XOR t7191 t5135 t7159
XOR t7192 t5136 t7160
XOR t7193 t5137 t7161
XOR t7194 t5138 t7162
XOR t7195 t5139 t7163
XOR t7196 t5140 t7164
XOR t7197 t7165 t7167
XOR t7198 t7168 t7170
XOR t7199 t7171 t7173
XOR t7200 t7174 t7176
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 134
XOR t7201 t7166 t7180
XOR t7202 t7178 t7179
XOR t7203 t7177 t7181
XOR t7204 t7179 t7167
XOR t7205 t7178 t7167
XOR t7206 t7180 t7181
XOR t7207 t7177 t7178
XOR t7208 t7165 t7178
XOR t7209 t7169 t7185
XOR t7210 t7183 t7184
XOR t7211 t7182 t7186
XOR t7212 t7184 t7170
XOR t7213 t7183 t7170
XOR t7214 t7185 t7186
XOR t7215 t7182 t7183
XOR t7216 t7168 t7183
XOR t7217 t7172 t7190
XOR t7218 t7188 t7189
XOR t7219 t7187 t7191
XOR t7220 t7189 t7173
XOR t7221 t7188 t7173
XOR t7222 t7190 t7191
XOR t7223 t7187 t7188
XOR t7224 t7171 t7188
XOR t7225 t7175 t7195
XOR t7226 t7193 t7194
XOR t7227 t7192 t7196
XOR t7228 t7194 t7176
XOR t7229 t7193 t7176
XOR t7230 t7195 t7196
XOR t7231 t7192 t7193
XOR t7232 t7174 t7193
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 135
XOR t7233 t7202 t7203
XOR t7234 t7201 t7197
XOR t7235 t7177 t7204
XOR t7236 t7179 t7201
XOR t7237 t7177 t7201
XOR t7238 t7179 t7203
XOR t7239 t7177 t7205
XOR t7240 t7201 t7202
XOR t7241 t7201 t7205
XOR t7242 t7179 t7206
XOR t7243 t7178 t7206
XOR t7244 t7202 t7197
XOR t7245 t7201 t7204
XOR t7246 t7201 t7203
XOR t7247 t7166 t7208
XOR t7248 t7180 t7207
XOR t7249 t7201 t7208
XOR t7250 t7210 t7211
XOR t7251 t7209 t7198
XOR t7252 t7182 t7212
XOR t7253 t7184 t7209
XOR t7254 t7182 t7209
XOR t7255 t7184 t7211
XOR t7256 t7182 t7213
XOR t7257 t7209 t7210
XOR t7258 t7209 t7213
XOR t7259 t7184 t7214
XOR t7260 t7183 t7214
XOR t7261 t7210 t7198
XOR t7262 t7209 t7212
XOR t7263 t7209 t7211
XOR t7264 t7169 t7216
XOR t7265 t7185 t7215
XOR t7266 t7209 t7216
XOR t7267 t7218 t7219
XOR t7268 t7217 t7199
XOR t7269 t7187 t7220
XOR t7270 t7189 t7217
XOR t7271 t7187 t7217
XOR t7272 t7189 t7219
XOR t7273 t7187 t7221
XOR t7274 t7217 t7218
XOR t7275 t7217 t7221
XOR t7276 t7189 t7222
XOR t7277 t7188 t7222
XOR t7278 t7218 t7199
XOR t7279 t7217 t7220
XOR t7280 t7217 t7219
XOR t7281 t7172 t7224
XOR t7282 t7190 t7223
XOR t7283 t7217 t7224
XOR t7284 t7226 t7227
XOR t7285 t7225 t7200
XOR t7286 t7192 t7228
XOR t7287 t7194 t7225
XOR t7288 t7192 t7225
XOR t7289 t7194 t7227
XOR t7290 t7192 t7229
XOR t7291 t7225 t7226
XOR t7292 t7225 t7229
XOR t7293 t7194 t7230
XOR t7294 t7193 t7230
XOR t7295 t7226 t7200
XOR t7296 t7225 t7228
XOR t7297 t7225 t7227
XOR t7298 t7175 t7232
XOR t7299 t7195 t7231
XOR t7300 t7225 t7232
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 136
XOR t7301 t7202 t7237
XOR t7302 t7235 t7243
XOR t7303 t7234 t7238
XOR t7304 t7178 t7234
XOR t7305 t7233 t7234
XOR t7306 t7243 t7245
XOR t7307 t7178 t7235
XOR t7308 t7165 t7235
XOR t7309 t7165 t7237
XOR t7310 t7210 t7254
XOR t7311 t7252 t7260
XOR t7312 t7251 t7255
XOR t7313 t7183 t7251
XOR t7314 t7250 t7251
XOR t7315 t7260 t7262
XOR t7316 t7183 t7252
XOR t7317 t7168 t7252
XOR t7318 t7168 t7254
XOR t7319 t7218 t7271
XOR t7320 t7269 t7277
XOR t7321 t7268 t7272
XOR t7322 t7188 t7268
XOR t7323 t7267 t7268
XOR t7324 t7277 t7279
XOR t7325 t7188 t7269
XOR t7326 t7171 t7269
XOR t7327 t7171 t7271
XOR t7328 t7226 t7288
XOR t7329 t7286 t7294
XOR t7330 t7285 t7289
XOR t7331 t7193 t7285
XOR t7332 t7284 t7285
XOR t7333 t7294 t7296
XOR t7334 t7193 t7286
XOR t7335 t7174 t7286
XOR t7336 t7174 t7288
%%%%%%%%%%%% AND level 22 (subset 1 of 2)
AND t7337 t7178 t7235
AND t7338 t7240 t7241
AND t7339 t7233 t7242
AND t7340 t7244 t7245
AND t7341 t7183 t7252
AND t7342 t7257 t7258
AND t7343 t7250 t7259
AND t7344 t7261 t7262
AND t7345 t7188 t7269
AND t7346 t7274 t7275
AND t7347 t7267 t7276
AND t7348 t7278 t7279
AND t7349 t7193 t7286
AND t7350 t7291 t7292
AND t7351 t7284 t7293
AND t7352 t7295 t7296
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 137
XOR t7353 t7338 t7340
XOR t7354 t7180 t7339
XOR t7355 t7179 t7338
XOR t7356 t7165 t7340
XOR t7357 t7166 t7308
XOR t7358 t7337 t7207
XOR t7359 t7180 t7307
XOR t7360 t7337 t7338
XOR t7361 t7342 t7344
XOR t7362 t7185 t7343
XOR t7363 t7184 t7342
XOR t7364 t7168 t7344
XOR t7365 t7169 t7317
XOR t7366 t7341 t7215
XOR t7367 t7185 t7316
XOR t7368 t7341 t7342
XOR t7369 t7346 t7348
XOR t7370 t7190 t7347
XOR t7371 t7189 t7346
XOR t7372 t7171 t7348
XOR t7373 t7172 t7326
XOR t7374 t7345 t7223
XOR t7375 t7190 t7325
XOR t7376 t7345 t7346
XOR t7377 t7350 t7352
XOR t7378 t7195 t7351
XOR t7379 t7194 t7350
XOR t7380 t7174 t7352
XOR t7381 t7175 t7335
XOR t7382 t7349 t7231
XOR t7383 t7195 t7334
XOR t7384 t7349 t7350
%%%%%%%%%%%% AND level 22 (subset 2 of 2)
AND t7385 t7236 t7301
AND t7386 t7302 t7303
AND t7387 t7304 t7239
AND t7388 t7305 t7243
AND t7389 t7246 t7306
AND t7390 t7253 t7310
AND t7391 t7311 t7312
AND t7392 t7313 t7256
AND t7393 t7314 t7260
AND t7394 t7263 t7315
AND t7395 t7270 t7319
AND t7396 t7320 t7321
AND t7397 t7322 t7273
AND t7398 t7323 t7277
AND t7399 t7280 t7324
AND t7400 t7287 t7328
AND t7401 t7329 t7330
AND t7402 t7331 t7290
AND t7403 t7332 t7294
AND t7404 t7297 t7333
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 138
XOR t7405 t7337 t7387
XOR t7406 t7166 t7385
XOR t7407 t7388 t7389
XOR t7408 t7353 t7354
XOR t7409 t7386 t7204
XOR t7410 t7385 t7339
XOR t7411 t7387 t7388
XOR t7412 t7388 t7308
XOR t7413 t7355 t7234
XOR t7414 t7386 t7356
XOR t7415 t7386 t7307
XOR t7416 t7340 t7354
XOR t7417 t7389 t7358
XOR t7418 t7387 t7244
XOR t7419 t7389 t7360
XOR t7420 t7341 t7392
XOR t7421 t7169 t7390
XOR t7422 t7393 t7394
XOR t7423 t7361 t7362
XOR t7424 t7391 t7212
XOR t7425 t7390 t7343
XOR t7426 t7392 t7393
XOR t7427 t7393 t7317
XOR t7428 t7363 t7251
XOR t7429 t7391 t7364
XOR t7430 t7391 t7316
XOR t7431 t7344 t7362
XOR t7432 t7394 t7366
XOR t7433 t7392 t7261
XOR t7434 t7394 t7368
XOR t7435 t7345 t7397
XOR t7436 t7172 t7395
XOR t7437 t7398 t7399
XOR t7438 t7369 t7370
XOR t7439 t7396 t7220
XOR t7440 t7395 t7347
XOR t7441 t7397 t7398
XOR t7442 t7398 t7326
XOR t7443 t7371 t7268
XOR t7444 t7396 t7372
XOR t7445 t7396 t7325
XOR t7446 t7348 t7370
XOR t7447 t7399 t7374
XOR t7448 t7397 t7278
XOR t7449 t7399 t7376
XOR t7450 t7349 t7402
XOR t7451 t7175 t7400
XOR t7452 t7403 t7404
XOR t7453 t7377 t7378
XOR t7454 t7401 t7228
XOR t7455 t7400 t7351
XOR t7456 t7402 t7403
XOR t7457 t7403 t7335
XOR t7458 t7379 t7285
XOR t7459 t7401 t7380
XOR t7460 t7401 t7334
XOR t7461 t7352 t7378
XOR t7462 t7404 t7382
XOR t7463 t7402 t7295
XOR t7464 t7404 t7384
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 139
XOR t7465 t7177 t7405
XOR t7466 t7353 t7406
XOR t7467 t7408 t7409
XOR t7468 t7337 t7412
XOR t7469 t7178 t7407
XOR t7470 t7406 t7414
XOR t7471 t7410 t7413
XOR t7472 t7411 t7416
XOR t7473 t7416 t7417
XOR t7474 t7389 t7418
XOR t7475 t7415 t7419
XOR t7476 t7182 t7420
XOR t7477 t7361 t7421
XOR t7478 t7423 t7424
XOR t7479 t7341 t7427
XOR t7480 t7183 t7422
XOR t7481 t7421 t7429
XOR t7482 t7425 t7428
XOR t7483 t7426 t7431
XOR t7484 t7431 t7432
XOR t7485 t7394 t7433
XOR t7486 t7430 t7434
XOR t7487 t7187 t7435
XOR t7488 t7369 t7436
XOR t7489 t7438 t7439
XOR t7490 t7345 t7442
XOR t7491 t7188 t7437
XOR t7492 t7436 t7444
XOR t7493 t7440 t7443
XOR t7494 t7441 t7446
XOR t7495 t7446 t7447
XOR t7496 t7399 t7448
XOR t7497 t7445 t7449
XOR t7498 t7192 t7450
XOR t7499 t7377 t7451
XOR t7500 t7453 t7454
XOR t7501 t7349 t7457
XOR t7502 t7193 t7452
XOR t7503 t7451 t7459
XOR t7504 t7455 t7458
XOR t7505 t7456 t7461
XOR t7506 t7461 t7462
XOR t7507 t7404 t7463
XOR t7508 t7460 t7464
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 140
XOR t7509 t7465 t7471
XOR t7510 t7466 t7468
XOR t7511 t7472 t7475
XOR t7512 t7465 t7470
XOR t7513 t7469 t7471
XOR t7514 t7467 t7472
XOR t7515 t7469 t7470
XOR t7516 t7465 t7469
XOR t7517 t7466 t7474
XOR t7518 t7476 t7482
XOR t7519 t7477 t7479
XOR t7520 t7483 t7486
XOR t7521 t7476 t7481
XOR t7522 t7480 t7482
XOR t7523 t7478 t7483
XOR t7524 t7480 t7481
XOR t7525 t7476 t7480
XOR t7526 t7477 t7485
XOR t7527 t7487 t7493
XOR t7528 t7488 t7490
XOR t7529 t7494 t7497
XOR t7530 t7487 t7492
XOR t7531 t7491 t7493
XOR t7532 t7489 t7494
XOR t7533 t7491 t7492
XOR t7534 t7487 t7491
XOR t7535 t7488 t7496
XOR t7536 t7498 t7504
XOR t7537 t7499 t7501
XOR t7538 t7505 t7508
XOR t7539 t7498 t7503
XOR t7540 t7502 t7504
XOR t7541 t7500 t7505
XOR t7542 t7502 t7503
XOR t7543 t7498 t7502
XOR t7544 t7499 t7507
%%%%%%%%%%%% AND level 23 (subset 1 of 2)
AND t7545 t7307 t7467
AND t7546 t7235 t7467
AND t7547 t7309 t7473
AND t7548 t7239 t7473
AND t7549 t7316 t7478
AND t7550 t7252 t7478
AND t7551 t7318 t7484
AND t7552 t7256 t7484
AND t7553 t7325 t7489
AND t7554 t7269 t7489
AND t7555 t7327 t7495
AND t7556 t7273 t7495
AND t7557 t7334 t7500
AND t7558 t7286 t7500
AND t7559 t7336 t7506
AND t7560 t7290 t7506
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 141
XOR t7561 t7545 t7547
XOR t7562 t7546 t7548
XOR t7563 t7549 t7551
XOR t7564 t7550 t7552
XOR t7565 t7553 t7555
XOR t7566 t7554 t7556
XOR t7567 t7557 t7559
XOR t7568 t7558 t7560
%%%%%%%%%%%% AND level 23 (subset 2 of 2)
AND t7569 t7247 t7509
AND t7570 t7302 t7509
AND t7571 t7467 t7510
AND t7572 t7511 t7472
AND t7573 t7207 t7511
AND t7574 t7512 t7357
AND t7575 t7301 t7511
AND t7576 t7512 t7243
AND t7577 t7509 t7513
AND t7578 t7514 t7515
AND t7579 t7516 t7204
AND t7580 t7516 t7241
AND t7581 t7248 t7517
AND t7582 t7514 t7249
AND t7583 t7242 t7517
AND t7584 t7514 t7245
AND t7585 t7510 t7359
AND t7586 t7510 t7306
AND t7587 t7264 t7518
AND t7588 t7311 t7518
AND t7589 t7478 t7519
AND t7590 t7520 t7483
AND t7591 t7215 t7520
AND t7592 t7521 t7365
AND t7593 t7310 t7520
AND t7594 t7521 t7260
AND t7595 t7518 t7522
AND t7596 t7523 t7524
AND t7597 t7525 t7212
AND t7598 t7525 t7258
AND t7599 t7265 t7526
AND t7600 t7523 t7266
AND t7601 t7259 t7526
AND t7602 t7523 t7262
AND t7603 t7519 t7367
AND t7604 t7519 t7315
AND t7605 t7281 t7527
AND t7606 t7320 t7527
AND t7607 t7489 t7528
AND t7608 t7529 t7494
AND t7609 t7223 t7529
AND t7610 t7530 t7373
AND t7611 t7319 t7529
AND t7612 t7530 t7277
AND t7613 t7527 t7531
AND t7614 t7532 t7533
AND t7615 t7534 t7220
AND t7616 t7534 t7275
AND t7617 t7282 t7535
AND t7618 t7532 t7283
AND t7619 t7276 t7535
AND t7620 t7532 t7279
AND t7621 t7528 t7375
AND t7622 t7528 t7324
AND t7623 t7298 t7536
AND t7624 t7329 t7536
AND t7625 t7500 t7537
AND t7626 t7538 t7505
AND t7627 t7231 t7538
AND t7628 t7539 t7381
AND t7629 t7328 t7538
AND t7630 t7539 t7294
AND t7631 t7536 t7540
AND t7632 t7541 t7542
AND t7633 t7543 t7228
AND t7634 t7543 t7292
AND t7635 t7299 t7544
AND t7636 t7541 t7300
AND t7637 t7293 t7544
AND t7638 t7541 t7296
AND t7639 t7537 t7383
AND t7640 t7537 t7333
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 142
XOR t7641 t7572 t7578
XOR t7642 t7546 t7584
XOR t7643 t7571 t7578
XOR t7644 t7579 t7581
XOR t7645 t7569 t7582
XOR t7646 t7570 t7548
XOR t7647 t7576 t7580
XOR t7648 t7569 t7547
XOR t7649 t7574 t7579
XOR t7650 t7571 t7472
XOR t7651 t7573 t7561
XOR t7652 t7572 t7514
XOR t7653 t7577 t7510
XOR t7654 t7570 t7580
XOR t7655 t7583 t7584
XOR t7656 t7577 t7467
XOR t7657 t7575 t7562
XOR t7658 t7580 t7583
XOR t7659 t7574 t7561
XOR t7660 t7572 t7475
XOR t7661 t7583 t7586
XOR t7662 t7545 t7581
XOR t7663 t7582 t7585
XOR t7664 t7577 t7515
XOR t7665 t7576 t7562
XOR t7666 t7569 t7573
XOR t7667 t7570 t7576
XOR t7668 t7590 t7596
XOR t7669 t7550 t7602
XOR t7670 t7589 t7596
XOR t7671 t7597 t7599
XOR t7672 t7587 t7600
XOR t7673 t7588 t7552
XOR t7674 t7594 t7598
XOR t7675 t7587 t7551
XOR t7676 t7592 t7597
XOR t7677 t7589 t7483
XOR t7678 t7591 t7563
XOR t7679 t7590 t7523
XOR t7680 t7595 t7519
XOR t7681 t7588 t7598
XOR t7682 t7601 t7602
XOR t7683 t7595 t7478
XOR t7684 t7593 t7564
XOR t7685 t7598 t7601
XOR t7686 t7592 t7563
XOR t7687 t7590 t7486
XOR t7688 t7601 t7604
XOR t7689 t7549 t7599
XOR t7690 t7600 t7603
XOR t7691 t7595 t7524
XOR t7692 t7594 t7564
XOR t7693 t7587 t7591
XOR t7694 t7588 t7594
XOR t7695 t7608 t7614
XOR t7696 t7554 t7620
XOR t7697 t7607 t7614
XOR t7698 t7615 t7617
XOR t7699 t7605 t7618
XOR t7700 t7606 t7556
XOR t7701 t7612 t7616
XOR t7702 t7605 t7555
XOR t7703 t7610 t7615
XOR t7704 t7607 t7494
XOR t7705 t7609 t7565
XOR t7706 t7608 t7532
XOR t7707 t7613 t7528
XOR t7708 t7606 t7616
XOR t7709 t7619 t7620
XOR t7710 t7613 t7489
XOR t7711 t7611 t7566
XOR t7712 t7616 t7619
XOR t7713 t7610 t7565
XOR t7714 t7608 t7497
XOR t7715 t7619 t7622
XOR t7716 t7553 t7617
XOR t7717 t7618 t7621
XOR t7718 t7613 t7533
XOR t7719 t7612 t7566
XOR t7720 t7605 t7609
XOR t7721 t7606 t7612
XOR t7722 t7626 t7632
XOR t7723 t7558 t7638
XOR t7724 t7625 t7632
XOR t7725 t7633 t7635
XOR t7726 t7623 t7636
XOR t7727 t7624 t7560
XOR t7728 t7630 t7634
XOR t7729 t7623 t7559
XOR t7730 t7628 t7633
XOR t7731 t7625 t7505
XOR t7732 t7627 t7567
XOR t7733 t7626 t7541
XOR t7734 t7631 t7537
XOR t7735 t7624 t7634
XOR t7736 t7637 t7638
XOR t7737 t7631 t7500
XOR t7738 t7629 t7568
XOR t7739 t7634 t7637
XOR t7740 t7628 t7567
XOR t7741 t7626 t7508
XOR t7742 t7637 t7640
XOR t7743 t7557 t7635
XOR t7744 t7636 t7639
XOR t7745 t7631 t7542
XOR t7746 t7630 t7568
XOR t7747 t7623 t7627
XOR t7748 t7624 t7630
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 143
XOR t7749 t7648 t7649
XOR t7750 t7641 t7650
XOR t7751 t7646 t7647
XOR t7752 t7645 t7651
XOR t7753 t7577 t7652
XOR t7754 t7644 t7645
XOR t7755 t7578 t7653
XOR t7756 t7575 t7642
XOR t7757 t7654 t7655
XOR t7758 t7641 t7512
XOR t7759 t7644 t7651
XOR t7760 t7643 t7656
XOR t7761 t7657 t7658
XOR t7762 t7643 t7511
XOR t7763 t7662 t7663
XOR t7764 t7641 t7664
XOR t7765 t7585 t7659
XOR t7766 t7642 t7661
XOR t7767 t7586 t7665
XOR t7768 t7585 t7666
XOR t7769 t7575 t7661
XOR t7770 t7675 t7676
