%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6928): 128 inputs; 1280 outputs; 5520 intermediates
  % Tally of gates (G): 1440 AND; 4464 XOR; 896 XNOR
  % Gate depth 180; AND depth 40
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5520
GateSyntax: GateName Output Inputs
AND t2136 t2055 t1702
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR t2137 t2041 t2086
XOR t2138 t2038 t2088
XOR t2139 t1993 t2090
XOR t2140 t2087 t2091
XOR t2141 t2092 t2094
XOR t2142 t2085 t2095
XOR t2143 t2092 t2129
XOR t2144 t2095 t2129
XOR t2145 t2039 t2130
XOR t2146 t2089 t2130
XOR t2147 t2047 t2097
XOR t2148 t2044 t2099
XOR t2149 t1999 t2101
XOR t2150 t2098 t2102
XOR t2151 t2103 t2105
XOR t2152 t2096 t2106
XOR t2153 t2103 t2131
XOR t2154 t2106 t2131
XOR t2155 t2045 t2132
XOR t2156 t2100 t2132
XOR t2157 t2053 t2108
XOR t2158 t2050 t2110
XOR t2159 t2005 t2112
XOR t2160 t2109 t2113
XOR t2161 t2114 t2116
XOR t2162 t2107 t2117
XOR t2163 t2114 t2133
XOR t2164 t2117 t2133
XOR t2165 t2051 t2134
XOR t2166 t2111 t2134
XOR t2167 t2059 t2119
XOR t2168 t2056 t2121
XOR t2169 t2011 t2123
XOR t2170 t2120 t2124
XOR t2171 t2125 t2127
XOR t2172 t2118 t2128
XOR t2173 t2125 t2135
XOR t2174 t2128 t2135
XOR t2175 t2057 t2136
XOR t2176 t2122 t2136
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XNOR t2177 t2140 t2093
XNOR t2178 t2139 t2143
XOR t2179 t2091 t2143
XOR t2180 t2137 t2144
XNOR t2181 t2138 t2144
XOR t2182 t2141 t2145
XOR t2183 t2141 t2146
XNOR t2184 t2142 t2145
XNOR t2185 t2150 t2104
XNOR t2186 t2149 t2153
XOR t2187 t2102 t2153
XOR t2188 t2147 t2154
XNOR t2189 t2148 t2154
XOR t2190 t2151 t2155
XOR t2191 t2151 t2156
XNOR t2192 t2152 t2155
XNOR t2193 t2160 t2115
XNOR t2194 t2159 t2163
XOR t2195 t2113 t2163
XOR t2196 t2157 t2164
XNOR t2197 t2158 t2164
XOR t2198 t2161 t2165
XOR t2199 t2161 t2166
XNOR t2200 t2162 t2165
XNOR t2201 t2170 t2126
XNOR t2202 t2169 t2173
XOR t2203 t2124 t2173
XOR t2204 t2167 t2174
XNOR t2205 t2168 t2174
XOR t2206 t2171 t2175
XOR t2207 t2171 t2176
XNOR t2208 t2172 t2175
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XOR ekey_4_0 ekey_3_0 t2179
XOR ekey_4_1 ekey_3_1 t2178
XOR ekey_4_2 ekey_3_2 t2177
XOR ekey_4_3 ekey_3_3 t2183
XOR ekey_4_5 ekey_3_5 t2180
XOR ekey_4_6 ekey_3_6 t2181
XOR ekey_4_7 ekey_3_7 t2184
XOR ekey_4_8 ekey_3_8 t2187
XOR ekey_4_9 ekey_3_9 t2186
XOR ekey_4_10 ekey_3_10 t2185
XOR ekey_4_11 ekey_3_11 t2191
XOR ekey_4_12 ekey_3_12 t2190
XOR ekey_4_13 ekey_3_13 t2188
XOR ekey_4_14 ekey_3_14 t2189
XOR ekey_4_15 ekey_3_15 t2192
XOR ekey_4_16 ekey_3_16 t2195
XOR ekey_4_17 ekey_3_17 t2194
XOR ekey_4_18 ekey_3_18 t2193
XOR ekey_4_19 ekey_3_19 t2199
XOR ekey_4_20 ekey_3_20 t2198
XOR ekey_4_21 ekey_3_21 t2196
XOR ekey_4_22 ekey_3_22 t2197
XOR ekey_4_23 ekey_3_23 t2200
XOR ekey_4_24 ekey_3_24 t2203
XOR ekey_4_25 ekey_3_25 t2202
XOR ekey_4_26 ekey_3_26 t2201
XOR ekey_4_27 ekey_3_27 t2207
XOR ekey_4_28 ekey_3_28 t2206
XOR ekey_4_29 ekey_3_29 t2204
XOR ekey_4_30 ekey_3_30 t2205
XOR ekey_4_31 ekey_3_31 t2208
XNOR ekey_4_4 ekey_3_4 t2182
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XOR ekey_4_32 ekey_3_32 ekey_4_0
XOR ekey_4_33 ekey_3_33 ekey_4_1
XOR ekey_4_34 ekey_3_34 ekey_4_2
XOR ekey_4_35 ekey_3_35 ekey_4_3
XOR ekey_4_36 ekey_3_36 ekey_4_4
XOR ekey_4_37 ekey_3_37 ekey_4_5
XOR ekey_4_38 ekey_3_38 ekey_4_6
XOR ekey_4_39 ekey_3_39 ekey_4_7
XOR ekey_4_40 ekey_3_40 ekey_4_8
XOR ekey_4_41 ekey_3_41 ekey_4_9
XOR ekey_4_42 ekey_3_42 ekey_4_10
XOR ekey_4_43 ekey_3_43 ekey_4_11
XOR ekey_4_44 ekey_3_44 ekey_4_12
XOR ekey_4_45 ekey_3_45 ekey_4_13
XOR ekey_4_46 ekey_3_46 ekey_4_14
XOR ekey_4_47 ekey_3_47 ekey_4_15
XOR ekey_4_48 ekey_3_48 ekey_4_16
XOR ekey_4_49 ekey_3_49 ekey_4_17
XOR ekey_4_50 ekey_3_50 ekey_4_18
XOR ekey_4_51 ekey_3_51 ekey_4_19
XOR ekey_4_52 ekey_3_52 ekey_4_20
XOR ekey_4_53 ekey_3_53 ekey_4_21
XOR ekey_4_54 ekey_3_54 ekey_4_22
XOR ekey_4_55 ekey_3_55 ekey_4_23
XOR ekey_4_56 ekey_3_56 ekey_4_24
XOR ekey_4_57 ekey_3_57 ekey_4_25
XOR ekey_4_58 ekey_3_58 ekey_4_26
XOR ekey_4_59 ekey_3_59 ekey_4_27
XOR ekey_4_60 ekey_3_60 ekey_4_28
XOR ekey_4_61 ekey_3_61 ekey_4_29
XOR ekey_4_62 ekey_3_62 ekey_4_30
XOR ekey_4_63 ekey_3_63 ekey_4_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XOR ekey_4_64 ekey_3_64 ekey_4_32
XOR ekey_4_65 ekey_3_65 ekey_4_33
XOR ekey_4_66 ekey_3_66 ekey_4_34
XOR ekey_4_67 ekey_3_67 ekey_4_35
XOR ekey_4_68 ekey_3_68 ekey_4_36
XOR ekey_4_69 ekey_3_69 ekey_4_37
XOR ekey_4_70 ekey_3_70 ekey_4_38
XOR ekey_4_71 ekey_3_71 ekey_4_39
XOR ekey_4_72 ekey_3_72 ekey_4_40
XOR ekey_4_73 ekey_3_73 ekey_4_41
XOR ekey_4_74 ekey_3_74 ekey_4_42
XOR ekey_4_75 ekey_3_75 ekey_4_43
XOR ekey_4_76 ekey_3_76 ekey_4_44
XOR ekey_4_77 ekey_3_77 ekey_4_45
XOR ekey_4_78 ekey_3_78 ekey_4_46
XOR ekey_4_79 ekey_3_79 ekey_4_47
XOR ekey_4_80 ekey_3_80 ekey_4_48
XOR ekey_4_81 ekey_3_81 ekey_4_49
XOR ekey_4_82 ekey_3_82 ekey_4_50
XOR ekey_4_83 ekey_3_83 ekey_4_51
XOR ekey_4_84 ekey_3_84 ekey_4_52
XOR ekey_4_85 ekey_3_85 ekey_4_53
XOR ekey_4_86 ekey_3_86 ekey_4_54
XOR ekey_4_87 ekey_3_87 ekey_4_55
XOR ekey_4_88 ekey_3_88 ekey_4_56
XOR ekey_4_89 ekey_3_89 ekey_4_57
XOR ekey_4_90 ekey_3_90 ekey_4_58
XOR ekey_4_91 ekey_3_91 ekey_4_59
XOR ekey_4_92 ekey_3_92 ekey_4_60
XOR ekey_4_93 ekey_3_93 ekey_4_61
XOR ekey_4_94 ekey_3_94 ekey_4_62
XOR ekey_4_95 ekey_3_95 ekey_4_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XOR ekey_4_96 ekey_3_96 ekey_4_64
XOR ekey_4_97 ekey_3_97 ekey_4_65
XOR ekey_4_98 ekey_3_98 ekey_4_66
XOR ekey_4_99 ekey_3_99 ekey_4_67
XOR ekey_4_100 ekey_3_100 ekey_4_68
XOR ekey_4_101 ekey_3_101 ekey_4_69
XOR ekey_4_102 ekey_3_102 ekey_4_70
XOR ekey_4_103 ekey_3_103 ekey_4_71
XOR ekey_4_104 ekey_3_104 ekey_4_72
XOR ekey_4_105 ekey_3_105 ekey_4_73
XOR ekey_4_106 ekey_3_106 ekey_4_74
XOR ekey_4_107 ekey_3_107 ekey_4_75
XOR ekey_4_108 ekey_3_108 ekey_4_76
XOR ekey_4_109 ekey_3_109 ekey_4_77
XOR ekey_4_110 ekey_3_110 ekey_4_78
XOR ekey_4_111 ekey_3_111 ekey_4_79
XOR ekey_4_112 ekey_3_112 ekey_4_80
XOR ekey_4_113 ekey_3_113 ekey_4_81
XOR ekey_4_114 ekey_3_114 ekey_4_82
XOR ekey_4_115 ekey_3_115 ekey_4_83
XOR ekey_4_116 ekey_3_116 ekey_4_84
XOR ekey_4_117 ekey_3_117 ekey_4_85
XOR ekey_4_118 ekey_3_118 ekey_4_86
XOR ekey_4_119 ekey_3_119 ekey_4_87
XOR ekey_4_120 ekey_3_120 ekey_4_88
XOR ekey_4_121 ekey_3_121 ekey_4_89
XOR ekey_4_122 ekey_3_122 ekey_4_90
XOR ekey_4_123 ekey_3_123 ekey_4_91
XOR ekey_4_124 ekey_3_124 ekey_4_92
XOR ekey_4_125 ekey_3_125 ekey_4_93
XOR ekey_4_126 ekey_3_126 ekey_4_94
XOR ekey_4_127 ekey_3_127 ekey_4_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR t2209 ekey_4_104 ekey_4_106
XOR t2210 ekey_4_105 ekey_4_106
XOR t2211 ekey_4_104 ekey_4_107
XOR t2212 ekey_4_105 ekey_4_108
XOR t2213 ekey_4_107 ekey_4_108
XNOR t2214 ekey_4_104 ekey_4_109
XOR t2215 ekey_4_107 ekey_4_109
XNOR t2216 ekey_4_107 ekey_4_109
XNOR t2217 ekey_4_109 ekey_4_110
XOR t2218 ekey_4_104 ekey_4_111
XOR t2219 ekey_4_106 ekey_4_111
XOR t2220 ekey_4_109 ekey_4_111
XOR t2221 ekey_4_110 ekey_4_111
XOR t2222 ekey_4_112 ekey_4_114
XOR t2223 ekey_4_113 ekey_4_114
XOR t2224 ekey_4_112 ekey_4_115
XOR t2225 ekey_4_113 ekey_4_116
XOR t2226 ekey_4_115 ekey_4_116
XNOR t2227 ekey_4_112 ekey_4_117
XOR t2228 ekey_4_115 ekey_4_117
XNOR t2229 ekey_4_115 ekey_4_117
XNOR t2230 ekey_4_117 ekey_4_118
XOR t2231 ekey_4_112 ekey_4_119
XOR t2232 ekey_4_114 ekey_4_119
XOR t2233 ekey_4_117 ekey_4_119
XOR t2234 ekey_4_118 ekey_4_119
XOR t2235 ekey_4_120 ekey_4_122
XOR t2236 ekey_4_121 ekey_4_122
XOR t2237 ekey_4_120 ekey_4_123
XOR t2238 ekey_4_121 ekey_4_124
XOR t2239 ekey_4_123 ekey_4_124
XNOR t2240 ekey_4_120 ekey_4_125
XOR t2241 ekey_4_123 ekey_4_125
XNOR t2242 ekey_4_123 ekey_4_125
XNOR t2243 ekey_4_125 ekey_4_126
XOR t2244 ekey_4_120 ekey_4_127
XOR t2245 ekey_4_122 ekey_4_127
XOR t2246 ekey_4_125 ekey_4_127
XOR t2247 ekey_4_126 ekey_4_127
XOR t2248 ekey_4_96 ekey_4_98
XOR t2249 ekey_4_97 ekey_4_98
XOR t2250 ekey_4_96 ekey_4_99
XOR t2251 ekey_4_97 ekey_4_100
XOR t2252 ekey_4_99 ekey_4_100
XNOR t2253 ekey_4_96 ekey_4_101
XOR t2254 ekey_4_99 ekey_4_101
XNOR t2255 ekey_4_99 ekey_4_101
XNOR t2256 ekey_4_101 ekey_4_102
XOR t2257 ekey_4_96 ekey_4_103
XOR t2258 ekey_4_98 ekey_4_103
XOR t2259 ekey_4_101 ekey_4_103
XOR t2260 ekey_4_102 ekey_4_103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XOR t2261 t2209 ekey_4_107
XOR t2262 t2210 ekey_4_107
XOR t2263 t2209 t2212
XOR t2264 ekey_4_106 t2213
XNOR t2265 t2209 t2213
XOR t2266 t2213 ekey_4_110
XNOR t2267 ekey_4_107 t2217
XNOR t2268 t2211 t2217
XOR t2269 t2210 ekey_4_111
XOR t2270 t2210 t2218
XNOR t2271 t2210 t2218
XNOR t2272 ekey_4_108 t2218
XOR t2273 t2212 t2219
XNOR t2274 t2210 t2220
XNOR t2275 ekey_4_104 t2221
XNOR t2276 t2210 t2221
XOR t2277 t2222 ekey_4_115
XOR t2278 t2223 ekey_4_115
XOR t2279 t2222 t2225
XOR t2280 ekey_4_114 t2226
XNOR t2281 t2222 t2226
XOR t2282 t2226 ekey_4_118
XNOR t2283 ekey_4_115 t2230
XNOR t2284 t2224 t2230
XOR t2285 t2223 ekey_4_119
XOR t2286 t2223 t2231
XNOR t2287 t2223 t2231
XNOR t2288 ekey_4_116 t2231
XOR t2289 t2225 t2232
XNOR t2290 t2223 t2233
XNOR t2291 ekey_4_112 t2234
XNOR t2292 t2223 t2234
XOR t2293 t2235 ekey_4_123
XOR t2294 t2236 ekey_4_123
XOR t2295 t2235 t2238
XOR t2296 ekey_4_122 t2239
XNOR t2297 t2235 t2239
XOR t2298 t2239 ekey_4_126
XNOR t2299 ekey_4_123 t2243
XNOR t2300 t2237 t2243
XOR t2301 t2236 ekey_4_127
XOR t2302 t2236 t2244
XNOR t2303 t2236 t2244
XNOR t2304 ekey_4_124 t2244
XOR t2305 t2238 t2245
XNOR t2306 t2236 t2246
XNOR t2307 ekey_4_120 t2247
XNOR t2308 t2236 t2247
XOR t2309 t2248 ekey_4_99
XOR t2310 t2249 ekey_4_99
XOR t2311 t2248 t2251
XOR t2312 ekey_4_98 t2252
XNOR t2313 t2248 t2252
XOR t2314 t2252 ekey_4_102
XNOR t2315 ekey_4_99 t2256
XNOR t2316 t2250 t2256
XOR t2317 t2249 ekey_4_103
XOR t2318 t2249 t2257
XNOR t2319 t2249 t2257
XNOR t2320 ekey_4_100 t2257
XOR t2321 t2251 t2258
XNOR t2322 t2249 t2259
XNOR t2323 ekey_4_96 t2260
XNOR t2324 t2249 t2260
%%%%%%%%%%%% AND level 17 (subset 1 of 2)
AND t2325 t2211 t2209
AND t2326 t2224 t2222
AND t2327 t2237 t2235
AND t2328 t2250 t2248
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 75
XNOR t2329 t2265 t2215
XOR t2330 ekey_4_104 t2266
XNOR t2331 t2265 t2268
XOR t2332 t2212 t2268
XOR t2333 t2263 t2268
XNOR t2334 t2213 t2275
XOR t2335 t2214 t2276
XNOR t2336 t2281 t2228
XOR t2337 ekey_4_112 t2282
XNOR t2338 t2281 t2284
XOR t2339 t2225 t2284
XOR t2340 t2279 t2284
XNOR t2341 t2226 t2291
XOR t2342 t2227 t2292
XNOR t2343 t2297 t2241
XOR t2344 ekey_4_120 t2298
XNOR t2345 t2297 t2300
XOR t2346 t2238 t2300
XOR t2347 t2295 t2300
XNOR t2348 t2239 t2307
XOR t2349 t2240 t2308
XNOR t2350 t2313 t2254
XOR t2351 ekey_4_96 t2314
XNOR t2352 t2313 t2316
XOR t2353 t2251 t2316
XOR t2354 t2311 t2316
XNOR t2355 t2252 t2323
XOR t2356 t2253 t2324
%%%%%%%%%%%% AND level 17 (subset 2 of 2)
AND t2357 t2215 t2263
AND t2358 t2273 t2268
AND t2359 t2214 t2261
AND t2360 t2276 t2272
AND t2361 t2274 t2275
AND t2362 t2216 t2266
AND t2363 t2217 t2264
AND t2364 t2220 t2271
AND t2365 t2276 t2265
AND t2366 t2267 t2271
AND t2367 t2228 t2279
AND t2368 t2289 t2284
AND t2369 t2227 t2277
AND t2370 t2292 t2288
AND t2371 t2290 t2291
AND t2372 t2229 t2282
AND t2373 t2230 t2280
AND t2374 t2233 t2287
AND t2375 t2292 t2281
AND t2376 t2283 t2287
AND t2377 t2241 t2295
AND t2378 t2305 t2300
AND t2379 t2240 t2293
AND t2380 t2308 t2304
AND t2381 t2306 t2307
AND t2382 t2242 t2298
AND t2383 t2243 t2296
AND t2384 t2246 t2303
AND t2385 t2308 t2297
AND t2386 t2299 t2303
AND t2387 t2254 t2311
AND t2388 t2321 t2316
AND t2389 t2253 t2309
AND t2390 t2324 t2320
AND t2391 t2322 t2323
AND t2392 t2255 t2314
AND t2393 t2256 t2312
AND t2394 t2259 t2319
AND t2395 t2324 t2313
AND t2396 t2315 t2319
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 76
XOR t2397 t2269 t2334
XOR t2398 t2331 t2269
XOR t2399 t2325 t2357
XOR t2400 t2357 t2358
XOR t2401 t2359 t2360
XOR t2402 t2357 t2361
XOR t2403 t2358 t2361
XOR t2404 t2325 t2362
XOR t2405 t2363 t2364
XOR t2406 t2365 t2366
XOR t2407 t2285 t2341
XOR t2408 t2338 t2285
XOR t2409 t2326 t2367
XOR t2410 t2367 t2368
XOR t2411 t2369 t2370
XOR t2412 t2367 t2371
XOR t2413 t2368 t2371
XOR t2414 t2326 t2372
XOR t2415 t2373 t2374
XOR t2416 t2375 t2376
XOR t2417 t2301 t2348
XOR t2418 t2345 t2301
XOR t2419 t2327 t2377
XOR t2420 t2377 t2378
XOR t2421 t2379 t2380
XOR t2422 t2377 t2381
XOR t2423 t2378 t2381
XOR t2424 t2327 t2382
XOR t2425 t2383 t2384
XOR t2426 t2385 t2386
XOR t2427 t2317 t2355
XOR t2428 t2352 t2317
XOR t2429 t2328 t2387
XOR t2430 t2387 t2388
XOR t2431 t2389 t2390
XOR t2432 t2387 t2391
XOR t2433 t2388 t2391
XOR t2434 t2328 t2392
XOR t2435 t2393 t2394
XOR t2436 t2395 t2396
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 77
XNOR t2437 t2400 t2401
XNOR t2438 t2403 t2404
XNOR t2439 t2402 t2405
XNOR t2440 t2399 t2406
XNOR t2441 t2410 t2411
XNOR t2442 t2413 t2414
XNOR t2443 t2412 t2415
XNOR t2444 t2409 t2416
XNOR t2445 t2420 t2421
XNOR t2446 t2423 t2424
XNOR t2447 t2422 t2425
XNOR t2448 t2419 t2426
XNOR t2449 t2430 t2431
XNOR t2450 t2433 t2434
XNOR t2451 t2432 t2435
XNOR t2452 t2429 t2436
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 78
XOR t2453 t2437 t2438
XOR t2454 t2439 t2440
XOR t2455 t2441 t2442
XOR t2456 t2443 t2444
XOR t2457 t2445 t2446
XOR t2458 t2447 t2448
XOR t2459 t2449 t2450
XOR t2460 t2451 t2452
%%%%%%%%%%%% AND level 18
AND t2461 t2439 t2437
AND t2462 t2437 t2440
AND t2463 t2438 t2439
AND t2464 t2443 t2441
AND t2465 t2441 t2444
AND t2466 t2442 t2443
AND t2467 t2447 t2445
AND t2468 t2445 t2448
AND t2469 t2446 t2447
AND t2470 t2451 t2449
AND t2471 t2449 t2452
AND t2472 t2450 t2451
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 79
XOR t2473 t2438 t2461
XOR t2474 t2453 t2461
XOR t2475 t2440 t2461
XOR t2476 t2454 t2461
XOR t2477 t2442 t2464
XOR t2478 t2455 t2464
XOR t2479 t2444 t2464
XOR t2480 t2456 t2464
XOR t2481 t2446 t2467
XOR t2482 t2457 t2467
XOR t2483 t2448 t2467
XOR t2484 t2458 t2467
XOR t2485 t2450 t2470
XOR t2486 t2459 t2470
XOR t2487 t2452 t2470
XOR t2488 t2460 t2470
%%%%%%%%%%%% AND level 19 (subset 1 of 2)
AND t2489 t2453 t2462
AND t2490 t2454 t2463
AND t2491 t2455 t2465
AND t2492 t2456 t2466
AND t2493 t2457 t2468
AND t2494 t2458 t2469
AND t2495 t2459 t2471
AND t2496 t2460 t2472
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 80
XOR t2497 t2474 t2489
XOR t2498 t2476 t2490
XOR t2499 t2478 t2491
XOR t2500 t2480 t2492
XOR t2501 t2482 t2493
XOR t2502 t2484 t2494
XOR t2503 t2486 t2495
XOR t2504 t2488 t2496
%%%%%%%%%%%% AND level 19 (subset 2 of 2)
AND t2505 t2475 t2453
AND t2506 t2473 t2454
AND t2507 t2479 t2455
AND t2508 t2477 t2456
AND t2509 t2483 t2457
AND t2510 t2481 t2458
AND t2511 t2487 t2459
AND t2512 t2485 t2460
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 81
XOR t2513 t2497 t2498
XOR t2514 t2438 t2505
XOR t2515 t2440 t2506
XOR t2516 t2499 t2500
XOR t2517 t2442 t2507
XOR t2518 t2444 t2508
XOR t2519 t2501 t2502
XOR t2520 t2446 t2509
XOR t2521 t2448 t2510
XOR t2522 t2503 t2504
XOR t2523 t2450 t2511
XOR t2524 t2452 t2512
%%%%%%%%%%%% AND level 20 (subset 1 of 4)
AND t2525 t2497 t2269
AND t2526 t2497 ekey_4_110
AND t2527 t2498 t2334
AND t2528 t2498 t2335
AND t2529 t2499 t2285
AND t2530 t2499 ekey_4_118
AND t2531 t2500 t2341
AND t2532 t2500 t2342
AND t2533 t2501 t2301
AND t2534 t2501 ekey_4_126
AND t2535 t2502 t2348
AND t2536 t2502 t2349
AND t2537 t2503 t2317
AND t2538 t2503 ekey_4_102
AND t2539 t2504 t2355
AND t2540 t2504 t2356
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 82
XOR t2541 t2497 t2514
XOR t2542 t2498 t2515
XOR t2543 t2514 t2515
XOR t2544 t2525 t2526
XOR t2545 t2525 t2527
XOR t2546 t2525 t2528
XOR t2547 t2499 t2517
XOR t2548 t2500 t2518
XOR t2549 t2517 t2518
XOR t2550 t2529 t2530
XOR t2551 t2529 t2531
XOR t2552 t2529 t2532
XOR t2553 t2501 t2520
XOR t2554 t2502 t2521
XOR t2555 t2520 t2521
XOR t2556 t2533 t2534
XOR t2557 t2533 t2535
XOR t2558 t2533 t2536
XOR t2559 t2503 t2523
XOR t2560 t2504 t2524
XOR t2561 t2523 t2524
XOR t2562 t2537 t2538
XOR t2563 t2537 t2539
XOR t2564 t2537 t2540
%%%%%%%%%%%% AND level 20 (subset 2 of 4)
AND t2565 t2515 ekey_4_111
AND t2566 t2514 t2398
AND t2567 t2515 t2262
AND t2568 t2514 t2270
AND t2569 t2513 t2397
AND t2570 t2513 t2333
AND t2571 t2518 ekey_4_119
AND t2572 t2517 t2408
AND t2573 t2518 t2278
AND t2574 t2517 t2286
AND t2575 t2516 t2407
AND t2576 t2516 t2340
AND t2577 t2521 ekey_4_127
AND t2578 t2520 t2418
AND t2579 t2521 t2294
AND t2580 t2520 t2302
AND t2581 t2519 t2417
AND t2582 t2519 t2347
AND t2583 t2524 ekey_4_103
AND t2584 t2523 t2428
AND t2585 t2524 t2310
AND t2586 t2523 t2318
AND t2587 t2522 t2427
AND t2588 t2522 t2354
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 83
XOR t2589 t2513 t2543
XOR t2590 t2526 t2566
XOR t2591 t2565 t2566
XOR t2592 t2565 t2568
XOR t2593 t2567 t2568
XOR t2594 t2546 t2569
XOR t2595 t2516 t2549
XOR t2596 t2530 t2572
XOR t2597 t2571 t2572
XOR t2598 t2571 t2574
XOR t2599 t2573 t2574
XOR t2600 t2552 t2575
XOR t2601 t2519 t2555
XOR t2602 t2534 t2578
XOR t2603 t2577 t2578
XOR t2604 t2577 t2580
XOR t2605 t2579 t2580
XOR t2606 t2558 t2581
XOR t2607 t2522 t2561
XOR t2608 t2538 t2584
XOR t2609 t2583 t2584
XOR t2610 t2583 t2586
XOR t2611 t2585 t2586
XOR t2612 t2564 t2587
%%%%%%%%%%%% AND level 20 (subset 3 of 4)
AND t2613 t2542 t2330
AND t2614 t2541 t2331
AND t2615 t2543 t2332
AND t2616 t2542 t2268
AND t2617 t2541 t2329
AND t2618 t2543 t2211
AND t2619 t2548 t2337
AND t2620 t2547 t2338
AND t2621 t2549 t2339
AND t2622 t2548 t2284
AND t2623 t2547 t2336
AND t2624 t2549 t2224
AND t2625 t2554 t2344
AND t2626 t2553 t2345
AND t2627 t2555 t2346
AND t2628 t2554 t2300
AND t2629 t2553 t2343
AND t2630 t2555 t2237
AND t2631 t2560 t2351
AND t2632 t2559 t2352
AND t2633 t2561 t2353
AND t2634 t2560 t2316
AND t2635 t2559 t2350
AND t2636 t2561 t2250
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 84
XOR t2637 t2544 t2613
XOR t2638 t2594 t2613
XOR t2639 t2570 t2613
XOR t2640 t2569 t2614
XOR t2641 t2613 t2614
XOR t2642 t2613 t2615
XOR t2643 t2614 t2615
XOR t2644 t2546 t2616
XOR t2645 t2592 t2617
XOR t2646 t2527 t2618
XOR t2647 t2617 t2618
XOR t2648 t2550 t2619
XOR t2649 t2600 t2619
XOR t2650 t2576 t2619
XOR t2651 t2575 t2620
XOR t2652 t2619 t2620
XOR t2653 t2619 t2621
XOR t2654 t2620 t2621
XOR t2655 t2552 t2622
XOR t2656 t2598 t2623
XOR t2657 t2531 t2624
XOR t2658 t2623 t2624
XOR t2659 t2556 t2625
XOR t2660 t2606 t2625
XOR t2661 t2582 t2625
