%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a1440-ad32-g6304-gd142-xx4864-840 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a1440-ad32-g6304-gd142-xx4864-840

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6496): 192 inputs; 1472 outputs; 4832 intermediates
  % Tally of gates (G): 1440 AND; 4024 XOR; 840 XNOR
  % Gate depth 142; AND depth 32
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t4832
GateSyntax: GateName Output Inputs
XNOR t2605 ekey_7_61 t2538
XNOR t2606 t2537 t2457
XNOR t2607 t2540 t2456
XOR t2608 t2527 t2540
XOR t2609 t2462 t2528
XOR t2610 ekey_7_32 t2549
XNOR t2611 t2545 t2551
XOR t2612 t2543 t2551
XOR t2613 t2555 t2471
XNOR t2614 ekey_7_36 t2556
XNOR t2615 t2478 t2545
XOR t2616 t2554 t2473
XOR t2617 t2465 t2560
XOR t2618 ekey_7_38 t2554
XOR t2619 ekey_7_39 t2549
XNOR t2620 ekey_7_37 t2558
XNOR t2621 t2557 t2473
XNOR t2622 t2560 t2472
XOR t2623 t2547 t2560
XOR t2624 t2478 t2548
%%%%%%%%%%%% AND level 17 (subset 2 of 2)
AND t2625 t2425 t2483
AND t2626 t2494 t2491
AND t2627 t2424 t2482
AND t2628 t2498 t2493
AND t2629 t2496 t2497
AND t2630 t2426 t2488
AND t2631 t2428 t2484
AND t2632 t2430 t2487
AND t2633 t2498 t2485
AND t2634 t2490 t2492
AND t2635 t2441 t2503
AND t2636 t2514 t2511
AND t2637 t2440 t2502
AND t2638 t2518 t2513
AND t2639 t2516 t2517
AND t2640 t2442 t2508
AND t2641 t2444 t2504
AND t2642 t2446 t2507
AND t2643 t2518 t2505
AND t2644 t2510 t2512
AND t2645 t2457 t2523
AND t2646 t2534 t2531
AND t2647 t2456 t2522
AND t2648 t2538 t2533
AND t2649 t2536 t2537
AND t2650 t2458 t2528
AND t2651 t2460 t2524
AND t2652 t2462 t2527
AND t2653 t2538 t2525
AND t2654 t2530 t2532
AND t2655 t2473 t2543
AND t2656 t2554 t2551
AND t2657 t2472 t2542
AND t2658 t2558 t2553
AND t2659 t2556 t2557
AND t2660 t2474 t2548
AND t2661 t2476 t2544
AND t2662 t2478 t2547
AND t2663 t2558 t2545
AND t2664 t2550 t2552
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 76
XOR t2665 t2561 t2625
XOR t2666 t2625 t2626
XOR t2667 t2627 t2628
XOR t2668 t2625 t2629
XOR t2669 t2626 t2629
XOR t2670 t2561 t2630
XOR t2671 t2631 t2632
XOR t2672 t2633 t2634
XOR t2673 t2562 t2635
XOR t2674 t2635 t2636
XOR t2675 t2637 t2638
XOR t2676 t2635 t2639
XOR t2677 t2636 t2639
XOR t2678 t2562 t2640
XOR t2679 t2641 t2642
XOR t2680 t2643 t2644
XOR t2681 t2563 t2645
XOR t2682 t2645 t2646
XOR t2683 t2647 t2648
XOR t2684 t2645 t2649
XOR t2685 t2646 t2649
XOR t2686 t2563 t2650
XOR t2687 t2651 t2652
XOR t2688 t2653 t2654
XOR t2689 t2564 t2655
XOR t2690 t2655 t2656
XOR t2691 t2657 t2658
XOR t2692 t2655 t2659
XOR t2693 t2656 t2659
XOR t2694 t2564 t2660
XOR t2695 t2661 t2662
XOR t2696 t2663 t2664
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 77
XNOR t2697 t2666 t2667
XNOR t2698 t2669 t2670
XNOR t2699 t2668 t2671
XNOR t2700 t2665 t2672
XNOR t2701 t2674 t2675
XNOR t2702 t2677 t2678
XNOR t2703 t2676 t2679
XNOR t2704 t2673 t2680
XNOR t2705 t2682 t2683
XNOR t2706 t2685 t2686
XNOR t2707 t2684 t2687
XNOR t2708 t2681 t2688
XNOR t2709 t2690 t2691
XNOR t2710 t2693 t2694
XNOR t2711 t2692 t2695
XNOR t2712 t2689 t2696
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 78
XOR t2713 t2697 t2698
XOR t2714 t2699 t2700
XOR t2715 t2701 t2702
XOR t2716 t2703 t2704
XOR t2717 t2705 t2706
XOR t2718 t2707 t2708
XOR t2719 t2709 t2710
XOR t2720 t2711 t2712
%%%%%%%%%%%% AND level 18
AND t2721 t2699 t2697
AND t2722 t2697 t2700
AND t2723 t2698 t2699
AND t2724 t2703 t2701
AND t2725 t2701 t2704
AND t2726 t2702 t2703
AND t2727 t2707 t2705
AND t2728 t2705 t2708
AND t2729 t2706 t2707
AND t2730 t2711 t2709
AND t2731 t2709 t2712
AND t2732 t2710 t2711
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 79
XOR t2733 t2721 t2698
XOR t2734 t2721 t2700
XOR t2735 t2721 t2713
XOR t2736 t2721 t2714
XOR t2737 t2724 t2702
XOR t2738 t2724 t2704
XOR t2739 t2724 t2715
XOR t2740 t2724 t2716
XOR t2741 t2727 t2706
XOR t2742 t2727 t2708
XOR t2743 t2727 t2717
XOR t2744 t2727 t2718
XOR t2745 t2730 t2710
XOR t2746 t2730 t2712
XOR t2747 t2730 t2719
XOR t2748 t2730 t2720
%%%%%%%%%%%% AND level 19 (subset 1 of 2)
AND t2749 t2713 t2722
AND t2750 t2714 t2723
AND t2751 t2715 t2725
AND t2752 t2716 t2726
AND t2753 t2717 t2728
AND t2754 t2718 t2729
AND t2755 t2719 t2731
AND t2756 t2720 t2732
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 80
XOR t2757 t2749 t2735
XOR t2758 t2750 t2736
XOR t2759 t2751 t2739
XOR t2760 t2752 t2740
XOR t2761 t2753 t2743
XOR t2762 t2754 t2744
XOR t2763 t2755 t2747
XOR t2764 t2756 t2748
%%%%%%%%%%%% AND level 19 (subset 2 of 2)
AND t2765 t2734 t2713
AND t2766 t2733 t2714
AND t2767 t2738 t2715
AND t2768 t2737 t2716
AND t2769 t2742 t2717
AND t2770 t2741 t2718
AND t2771 t2746 t2719
AND t2772 t2745 t2720
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 81
XOR t2773 t2757 t2758
XOR t2774 t2765 t2698
XOR t2775 t2766 t2700
XOR t2776 t2759 t2760
XOR t2777 t2767 t2702
XOR t2778 t2768 t2704
XOR t2779 t2761 t2762
XOR t2780 t2769 t2706
XOR t2781 t2770 t2708
XOR t2782 t2763 t2764
XOR t2783 t2771 t2710
XOR t2784 t2772 t2712
%%%%%%%%%%%% AND level 20 (subset 1 of 3)
AND t2785 t2757 t2576
AND t2786 t2758 t2577
AND t2787 t2757 t2418
AND t2788 t2758 t2481
AND t2789 t2758 t2486
AND t2790 t2758 t2489
AND t2791 t2757 t2565
AND t2792 t2757 t2574
AND t2793 t2759 t2591
AND t2794 t2760 t2592
AND t2795 t2759 t2434
AND t2796 t2760 t2501
AND t2797 t2760 t2506
AND t2798 t2760 t2509
AND t2799 t2759 t2580
AND t2800 t2759 t2589
AND t2801 t2761 t2606
AND t2802 t2762 t2607
AND t2803 t2761 t2450
AND t2804 t2762 t2521
AND t2805 t2762 t2526
AND t2806 t2762 t2529
AND t2807 t2761 t2595
AND t2808 t2761 t2604
AND t2809 t2763 t2621
AND t2810 t2764 t2622
AND t2811 t2763 t2466
AND t2812 t2764 t2541
AND t2813 t2764 t2546
AND t2814 t2764 t2549
AND t2815 t2763 t2610
AND t2816 t2763 t2619
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 82
XOR t2817 t2758 t2774
XOR t2818 t2774 t2775
XOR t2819 t2785 t2786
XOR t2820 t2787 t2788
XOR t2821 t2786 t2791
XOR t2822 t2790 t2791
XOR t2823 t2789 t2790
XOR t2824 t2788 t2792
XOR t2825 t2789 t2792
XOR t2826 t2785 t2790
XOR t2827 t2760 t2777
XOR t2828 t2777 t2778
XOR t2829 t2793 t2794
XOR t2830 t2795 t2796
XOR t2831 t2794 t2799
XOR t2832 t2798 t2799
XOR t2833 t2797 t2798
XOR t2834 t2796 t2800
XOR t2835 t2797 t2800
XOR t2836 t2793 t2798
XOR t2837 t2762 t2780
XOR t2838 t2780 t2781
XOR t2839 t2801 t2802
XOR t2840 t2803 t2804
XOR t2841 t2802 t2807
XOR t2842 t2806 t2807
XOR t2843 t2805 t2806
XOR t2844 t2804 t2808
XOR t2845 t2805 t2808
XOR t2846 t2801 t2806
XOR t2847 t2764 t2783
XOR t2848 t2783 t2784
XOR t2849 t2809 t2810
XOR t2850 t2811 t2812
XOR t2851 t2810 t2815
XOR t2852 t2814 t2815
XOR t2853 t2813 t2814
XOR t2854 t2812 t2816
XOR t2855 t2813 t2816
XOR t2856 t2809 t2814
%%%%%%%%%%%% AND level 20 (subset 2 of 3)
AND t2857 t2773 t2573
AND t2858 t2774 t2570
AND t2859 t2775 t2495
AND t2860 t2774 t2567
AND t2861 t2775 t2569
AND t2862 t2775 t2579
AND t2863 t2773 t2578
AND t2864 t2774 t2421
AND t2865 t2775 t2483
AND t2866 t2775 t2565
AND t2867 t2774 t2568
AND t2868 t2773 t2566
AND t2869 t2774 t2572
AND t2870 t2775 t2499
AND t2871 t2774 t2575
AND t2872 t2775 t2423
AND t2873 t2773 ekey_7_47
AND t2874 t2776 t2588
AND t2875 t2777 t2585
AND t2876 t2778 t2515
AND t2877 t2777 t2582
AND t2878 t2778 t2584
AND t2879 t2778 t2594
AND t2880 t2776 t2593
AND t2881 t2777 t2437
AND t2882 t2778 t2503
AND t2883 t2778 t2580
AND t2884 t2777 t2583
AND t2885 t2776 t2581
AND t2886 t2777 t2587
AND t2887 t2778 t2519
AND t2888 t2777 t2590
AND t2889 t2778 t2439
AND t2890 t2776 ekey_7_55
AND t2891 t2779 t2603
AND t2892 t2780 t2600
AND t2893 t2781 t2535
AND t2894 t2780 t2597
AND t2895 t2781 t2599
AND t2896 t2781 t2609
AND t2897 t2779 t2608
AND t2898 t2780 t2453
AND t2899 t2781 t2523
AND t2900 t2781 t2595
AND t2901 t2780 t2598
AND t2902 t2779 t2596
AND t2903 t2780 t2602
AND t2904 t2781 t2539
AND t2905 t2780 t2605
AND t2906 t2781 t2455
AND t2907 t2779 ekey_7_63
AND t2908 t2782 t2618
AND t2909 t2783 t2615
AND t2910 t2784 t2555
AND t2911 t2783 t2612
AND t2912 t2784 t2614
AND t2913 t2784 t2624
AND t2914 t2782 t2623
AND t2915 t2783 t2469
AND t2916 t2784 t2543
AND t2917 t2784 t2610
AND t2918 t2783 t2613
AND t2919 t2782 t2611
AND t2920 t2783 t2617
AND t2921 t2784 t2559
AND t2922 t2783 t2620
AND t2923 t2784 t2471
AND t2924 t2782 ekey_7_39
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 83
XOR t2925 t2857 t2858
XOR t2926 t2859 t2819
XOR t2927 t2860 t2861
XOR t2928 t2862 t2820
XOR t2929 t2862 t2821
XOR t2930 t2867 t2822
XOR t2931 t2871 t2873
XOR t2932 t2863 t2823
XOR t2933 t2864 t2865
XOR t2934 t2868 t2824
XOR t2935 t2869 t2870
XOR t2936 t2867 t2825
XOR t2937 t2871 t2872
XOR t2938 t2866 t2826
XOR t2939 t2874 t2875
XOR t2940 t2876 t2829
XOR t2941 t2877 t2878
XOR t2942 t2879 t2830
XOR t2943 t2879 t2831
XOR t2944 t2884 t2832
XOR t2945 t2888 t2890
XOR t2946 t2880 t2833
XOR t2947 t2881 t2882
XOR t2948 t2885 t2834
XOR t2949 t2886 t2887
XOR t2950 t2884 t2835
XOR t2951 t2888 t2889
XOR t2952 t2883 t2836
XOR t2953 t2891 t2892
XOR t2954 t2893 t2839
XOR t2955 t2894 t2895
XOR t2956 t2896 t2840
XOR t2957 t2896 t2841
XOR t2958 t2901 t2842
XOR t2959 t2905 t2907
XOR t2960 t2897 t2843
XOR t2961 t2898 t2899
XOR t2962 t2902 t2844
XOR t2963 t2903 t2904
XOR t2964 t2901 t2845
XOR t2965 t2905 t2906
XOR t2966 t2900 t2846
XOR t2967 t2908 t2909
XOR t2968 t2910 t2849
XOR t2969 t2911 t2912
XOR t2970 t2913 t2850
XOR t2971 t2913 t2851
XOR t2972 t2918 t2852
XOR t2973 t2922 t2924
XOR t2974 t2914 t2853
XOR t2975 t2915 t2916
XOR t2976 t2919 t2854
XOR t2977 t2920 t2921
XOR t2978 t2918 t2855
XOR t2979 t2922 t2923
XOR t2980 t2917 t2856
%%%%%%%%%%%% AND level 20 (subset 3 of 3)
AND t2981 t2817 t2571
AND t2982 t2818 t2422
AND t2983 t2827 t2586
AND t2984 t2828 t2438
AND t2985 t2837 t2601
AND t2986 t2838 t2454
AND t2987 t2847 t2616
AND t2988 t2848 t2470
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 84
XNOR t2989 t2925 t2926
XNOR t2990 t2927 t2928
XOR t2991 t2932 t2933
XOR t2992 t2934 t2935
XOR t2993 t2936 t2937
XNOR t2994 t2929 t2931
XOR t2995 t2981 t2938
XNOR t2996 t2982 t2930
XNOR t2997 t2939 t2940
XNOR t2998 t2941 t2942
XOR t2999 t2946 t2947
XOR t3000 t2948 t2949
XOR t3001 t2950 t2951
XNOR t3002 t2943 t2945
XOR t3003 t2983 t2952
XNOR t3004 t2984 t2944
XNOR t3005 t2953 t2954
XNOR t3006 t2955 t2956
XOR t3007 t2960 t2961
XOR t3008 t2962 t2963
XOR t3009 t2964 t2965
XNOR t3010 t2957 t2959
XOR t3011 t2985 t2966
XNOR t3012 t2986 t2958
XNOR t3013 t2967 t2968
XNOR t3014 t2969 t2970
XOR t3015 t2974 t2975
XOR t3016 t2976 t2977
XOR t3017 t2978 t2979
XNOR t3018 t2971 t2973
XOR t3019 t2987 t2980
XNOR t3020 t2988 t2972
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 85
XOR ekey_7_64 ekey_6_0 t2991
XOR ekey_7_65 ekey_6_1 t2990
XOR ekey_7_66 ekey_6_2 t2989
XOR ekey_7_68 ekey_6_4 t2992
XOR ekey_7_69 ekey_6_5 t2995
XOR ekey_7_70 ekey_6_6 t2996
XOR ekey_7_71 ekey_6_7 t2994
XOR ekey_7_72 ekey_6_8 t2999
XOR ekey_7_73 ekey_6_9 t2998
XOR ekey_7_74 ekey_6_10 t2997
XOR ekey_7_75 ekey_6_11 t3001
XOR ekey_7_76 ekey_6_12 t3000
XOR ekey_7_77 ekey_6_13 t3003
XOR ekey_7_78 ekey_6_14 t3004
XOR ekey_7_79 ekey_6_15 t3002
XOR ekey_7_80 ekey_6_16 t3007
XOR ekey_7_81 ekey_6_17 t3006
XOR ekey_7_82 ekey_6_18 t3005
XOR ekey_7_83 ekey_6_19 t3009
XOR ekey_7_84 ekey_6_20 t3008
XOR ekey_7_85 ekey_6_21 t3011
XOR ekey_7_86 ekey_6_22 t3012
XOR ekey_7_87 ekey_6_23 t3010
XOR ekey_7_88 ekey_6_24 t3015
XOR ekey_7_89 ekey_6_25 t3014
XOR ekey_7_90 ekey_6_26 t3013
XOR ekey_7_91 ekey_6_27 t3017
XOR ekey_7_92 ekey_6_28 t3016
XOR ekey_7_93 ekey_6_29 t3019
XOR ekey_7_94 ekey_6_30 t3020
XOR ekey_7_95 ekey_6_31 t3018
XNOR ekey_7_67 ekey_6_3 t2993
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 86
XOR ekey_7_96 ekey_6_32 ekey_7_64
XOR ekey_7_97 ekey_6_33 ekey_7_65
XOR ekey_7_98 ekey_6_34 ekey_7_66
XOR ekey_7_99 ekey_6_35 ekey_7_67
XOR ekey_7_100 ekey_6_36 ekey_7_68
XOR ekey_7_101 ekey_6_37 ekey_7_69
XOR ekey_7_102 ekey_6_38 ekey_7_70
XOR ekey_7_103 ekey_6_39 ekey_7_71
XOR ekey_7_104 ekey_6_40 ekey_7_72
XOR ekey_7_105 ekey_6_41 ekey_7_73
XOR ekey_7_106 ekey_6_42 ekey_7_74
XOR ekey_7_107 ekey_6_43 ekey_7_75
XOR ekey_7_108 ekey_6_44 ekey_7_76
XOR ekey_7_109 ekey_6_45 ekey_7_77
XOR ekey_7_110 ekey_6_46 ekey_7_78
XOR ekey_7_111 ekey_6_47 ekey_7_79
XOR ekey_7_112 ekey_6_48 ekey_7_80
XOR ekey_7_113 ekey_6_49 ekey_7_81
XOR ekey_7_114 ekey_6_50 ekey_7_82
XOR ekey_7_115 ekey_6_51 ekey_7_83
XOR ekey_7_116 ekey_6_52 ekey_7_84
XOR ekey_7_117 ekey_6_53 ekey_7_85
XOR ekey_7_118 ekey_6_54 ekey_7_86
XOR ekey_7_119 ekey_6_55 ekey_7_87
XOR ekey_7_120 ekey_6_56 ekey_7_88
XOR ekey_7_121 ekey_6_57 ekey_7_89
XOR ekey_7_122 ekey_6_58 ekey_7_90
XOR ekey_7_123 ekey_6_59 ekey_7_91
XOR ekey_7_124 ekey_6_60 ekey_7_92
XOR ekey_7_125 ekey_6_61 ekey_7_93
XOR ekey_7_126 ekey_6_62 ekey_7_94
XOR ekey_7_127 ekey_6_63 ekey_7_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 87
XOR ekey_8_0 ekey_6_64 ekey_7_96
XOR ekey_8_1 ekey_6_65 ekey_7_97
XOR ekey_8_2 ekey_6_66 ekey_7_98
XOR ekey_8_3 ekey_6_67 ekey_7_99
XOR ekey_8_4 ekey_6_68 ekey_7_100
XOR ekey_8_5 ekey_6_69 ekey_7_101
XOR ekey_8_6 ekey_6_70 ekey_7_102
XOR ekey_8_7 ekey_6_71 ekey_7_103
XOR ekey_8_8 ekey_6_72 ekey_7_104
XOR ekey_8_9 ekey_6_73 ekey_7_105
XOR ekey_8_10 ekey_6_74 ekey_7_106
XOR ekey_8_11 ekey_6_75 ekey_7_107
XOR ekey_8_12 ekey_6_76 ekey_7_108
XOR ekey_8_13 ekey_6_77 ekey_7_109
XOR ekey_8_14 ekey_6_78 ekey_7_110
XOR ekey_8_15 ekey_6_79 ekey_7_111
XOR ekey_8_16 ekey_6_80 ekey_7_112
XOR ekey_8_17 ekey_6_81 ekey_7_113
XOR ekey_8_18 ekey_6_82 ekey_7_114
XOR ekey_8_19 ekey_6_83 ekey_7_115
XOR ekey_8_20 ekey_6_84 ekey_7_116
XOR ekey_8_21 ekey_6_85 ekey_7_117
XOR ekey_8_22 ekey_6_86 ekey_7_118
XOR ekey_8_23 ekey_6_87 ekey_7_119
XOR ekey_8_24 ekey_6_88 ekey_7_120
XOR ekey_8_25 ekey_6_89 ekey_7_121
XOR ekey_8_26 ekey_6_90 ekey_7_122
XOR ekey_8_27 ekey_6_91 ekey_7_123
XOR ekey_8_28 ekey_6_92 ekey_7_124
XOR ekey_8_29 ekey_6_93 ekey_7_125
XOR ekey_8_30 ekey_6_94 ekey_7_126
XOR ekey_8_31 ekey_6_95 ekey_7_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 88
XOR ekey_8_32 ekey_6_96 ekey_8_0
XOR ekey_8_33 ekey_6_97 ekey_8_1
XOR ekey_8_34 ekey_6_98 ekey_8_2
XOR ekey_8_35 ekey_6_99 ekey_8_3
XOR ekey_8_36 ekey_6_100 ekey_8_4
XOR ekey_8_37 ekey_6_101 ekey_8_5
XOR ekey_8_38 ekey_6_102 ekey_8_6
XOR ekey_8_39 ekey_6_103 ekey_8_7
XOR ekey_8_40 ekey_6_104 ekey_8_8
XOR ekey_8_41 ekey_6_105 ekey_8_9
XOR ekey_8_42 ekey_6_106 ekey_8_10
XOR ekey_8_43 ekey_6_107 ekey_8_11
XOR ekey_8_44 ekey_6_108 ekey_8_12
XOR ekey_8_45 ekey_6_109 ekey_8_13
XOR ekey_8_46 ekey_6_110 ekey_8_14
XOR ekey_8_47 ekey_6_111 ekey_8_15
XOR ekey_8_48 ekey_6_112 ekey_8_16
XOR ekey_8_49 ekey_6_113 ekey_8_17
XOR ekey_8_50 ekey_6_114 ekey_8_18
XOR ekey_8_51 ekey_6_115 ekey_8_19
XOR ekey_8_52 ekey_6_116 ekey_8_20
XOR ekey_8_53 ekey_6_117 ekey_8_21
XOR ekey_8_54 ekey_6_118 ekey_8_22
XOR ekey_8_55 ekey_6_119 ekey_8_23
XOR ekey_8_56 ekey_6_120 ekey_8_24
XOR ekey_8_57 ekey_6_121 ekey_8_25
XOR ekey_8_58 ekey_6_122 ekey_8_26
XOR ekey_8_59 ekey_6_123 ekey_8_27
XOR ekey_8_60 ekey_6_124 ekey_8_28
XOR ekey_8_61 ekey_6_125 ekey_8_29
XOR ekey_8_62 ekey_6_126 ekey_8_30
XOR ekey_8_63 ekey_6_127 ekey_8_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 89
XOR ekey_8_64 ekey_7_0 ekey_8_32
XOR ekey_8_65 ekey_7_1 ekey_8_33
XOR ekey_8_66 ekey_7_2 ekey_8_34
XOR ekey_8_67 ekey_7_3 ekey_8_35
XOR ekey_8_68 ekey_7_4 ekey_8_36
XOR ekey_8_69 ekey_7_5 ekey_8_37
XOR ekey_8_70 ekey_7_6 ekey_8_38
XOR ekey_8_71 ekey_7_7 ekey_8_39
XOR ekey_8_72 ekey_7_8 ekey_8_40
XOR ekey_8_73 ekey_7_9 ekey_8_41
XOR ekey_8_74 ekey_7_10 ekey_8_42
XOR ekey_8_75 ekey_7_11 ekey_8_43
XOR ekey_8_76 ekey_7_12 ekey_8_44
XOR ekey_8_77 ekey_7_13 ekey_8_45
XOR ekey_8_78 ekey_7_14 ekey_8_46
XOR ekey_8_79 ekey_7_15 ekey_8_47
XOR ekey_8_80 ekey_7_16 ekey_8_48
XOR ekey_8_81 ekey_7_17 ekey_8_49
XOR ekey_8_82 ekey_7_18 ekey_8_50
XOR ekey_8_83 ekey_7_19 ekey_8_51
XOR ekey_8_84 ekey_7_20 ekey_8_52
XOR ekey_8_85 ekey_7_21 ekey_8_53
XOR ekey_8_86 ekey_7_22 ekey_8_54
XOR ekey_8_87 ekey_7_23 ekey_8_55
XOR ekey_8_88 ekey_7_24 ekey_8_56
XOR ekey_8_89 ekey_7_25 ekey_8_57
XOR ekey_8_90 ekey_7_26 ekey_8_58
XOR ekey_8_91 ekey_7_27 ekey_8_59
XOR ekey_8_92 ekey_7_28 ekey_8_60
XOR ekey_8_93 ekey_7_29 ekey_8_61
XOR ekey_8_94 ekey_7_30 ekey_8_62
XOR ekey_8_95 ekey_7_31 ekey_8_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 90
XOR ekey_8_96 ekey_7_32 ekey_8_64
XOR ekey_8_97 ekey_7_33 ekey_8_65
XOR ekey_8_98 ekey_7_34 ekey_8_66
XOR ekey_8_99 ekey_7_35 ekey_8_67
XOR ekey_8_100 ekey_7_36 ekey_8_68
XOR ekey_8_101 ekey_7_37 ekey_8_69
XOR ekey_8_102 ekey_7_38 ekey_8_70
XOR ekey_8_103 ekey_7_39 ekey_8_71
XOR ekey_8_104 ekey_7_40 ekey_8_72
XOR ekey_8_105 ekey_7_41 ekey_8_73
XOR ekey_8_106 ekey_7_42 ekey_8_74
XOR ekey_8_107 ekey_7_43 ekey_8_75
XOR ekey_8_108 ekey_7_44 ekey_8_76
XOR ekey_8_109 ekey_7_45 ekey_8_77
XOR ekey_8_110 ekey_7_46 ekey_8_78
XOR ekey_8_111 ekey_7_47 ekey_8_79
XOR ekey_8_112 ekey_7_48 ekey_8_80
XOR ekey_8_113 ekey_7_49 ekey_8_81
XOR ekey_8_114 ekey_7_50 ekey_8_82
XOR ekey_8_115 ekey_7_51 ekey_8_83
XOR ekey_8_116 ekey_7_52 ekey_8_84
XOR ekey_8_117 ekey_7_53 ekey_8_85
XOR ekey_8_118 ekey_7_54 ekey_8_86
XOR ekey_8_119 ekey_7_55 ekey_8_87
XOR ekey_8_120 ekey_7_56 ekey_8_88
XOR ekey_8_121 ekey_7_57 ekey_8_89
XOR ekey_8_122 ekey_7_58 ekey_8_90
XOR ekey_8_123 ekey_7_59 ekey_8_91
XOR ekey_8_124 ekey_7_60 ekey_8_92
XOR ekey_8_125 ekey_7_61 ekey_8_93
XOR ekey_8_126 ekey_7_62 ekey_8_94
XOR ekey_8_127 ekey_7_63 ekey_8_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 91
XOR t3021 ekey_8_104 ekey_8_105
XOR t3022 ekey_8_104 ekey_8_106
XOR t3023 ekey_8_105 ekey_8_106
XOR t3024 ekey_8_104 ekey_8_107
XOR t3025 ekey_8_105 ekey_8_107
XOR t3026 ekey_8_106 ekey_8_107
XOR t3027 ekey_8_104 ekey_8_108
XNOR t3028 ekey_8_104 ekey_8_109
XOR t3029 ekey_8_107 ekey_8_109
XNOR t3030 ekey_8_107 ekey_8_109
XOR t3031 ekey_8_108 ekey_8_110
XNOR t3032 ekey_8_109 ekey_8_110
XOR t3033 ekey_8_106 ekey_8_111
XOR t3034 ekey_8_109 ekey_8_111
XOR t3035 ekey_8_110 ekey_8_111
XOR t3036 ekey_8_105 ekey_8_108
XOR t3037 ekey_8_112 ekey_8_113
XOR t3038 ekey_8_112 ekey_8_114
XOR t3039 ekey_8_113 ekey_8_114
XOR t3040 ekey_8_112 ekey_8_115
XOR t3041 ekey_8_113 ekey_8_115
XOR t3042 ekey_8_114 ekey_8_115
XOR t3043 ekey_8_112 ekey_8_116
XNOR t3044 ekey_8_112 ekey_8_117
XOR t3045 ekey_8_115 ekey_8_117
XNOR t3046 ekey_8_115 ekey_8_117
XOR t3047 ekey_8_116 ekey_8_118
XNOR t3048 ekey_8_117 ekey_8_118
XOR t3049 ekey_8_114 ekey_8_119
