%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a2340-ad52-g9516-gd208-xx7176-1359 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a2340-ad52-g9516-gd208-xx7176-1359

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (9772): 256 inputs; 1664 outputs; 7852 intermediates
  % Tally of gates (G): 2340 AND; 5817 XOR; 1359 XNOR
  % Gate depth 208; AND depth 52
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t7852
GateSyntax: GateName Output Inputs
XOR t2734 t2721 t2700
XOR t2735 t2721 t2713
XOR t2736 t2721 t2714
XOR t2737 t2724 t2702
XOR t2738 t2724 t2704
XOR t2739 t2724 t2715
XOR t2740 t2724 t2716
XOR t2741 t2727 t2706
XOR t2742 t2727 t2708
XOR t2743 t2727 t2717
XOR t2744 t2727 t2718
XOR t2745 t2730 t2710
XOR t2746 t2730 t2712
XOR t2747 t2730 t2719
XOR t2748 t2730 t2720
%%%%%%%%%%%% AND level 19 (subset 1 of 2)
AND t2749 t2713 t2722
AND t2750 t2714 t2723
AND t2751 t2715 t2725
AND t2752 t2716 t2726
AND t2753 t2717 t2728
AND t2754 t2718 t2729
AND t2755 t2719 t2731
AND t2756 t2720 t2732
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XOR t2757 t2749 t2735
XOR t2758 t2750 t2736
XOR t2759 t2751 t2739
XOR t2760 t2752 t2740
XOR t2761 t2753 t2743
XOR t2762 t2754 t2744
XOR t2763 t2755 t2747
XOR t2764 t2756 t2748
%%%%%%%%%%%% AND level 19 (subset 2 of 2)
AND t2765 t2734 t2713
AND t2766 t2733 t2714
AND t2767 t2738 t2715
AND t2768 t2737 t2716
AND t2769 t2742 t2717
AND t2770 t2741 t2718
AND t2771 t2746 t2719
AND t2772 t2745 t2720
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR t2773 t2757 t2758
XOR t2774 t2765 t2698
XOR t2775 t2766 t2700
XOR t2776 t2759 t2760
XOR t2777 t2767 t2702
XOR t2778 t2768 t2704
XOR t2779 t2761 t2762
XOR t2780 t2769 t2706
XOR t2781 t2770 t2708
XOR t2782 t2763 t2764
XOR t2783 t2771 t2710
XOR t2784 t2772 t2712
%%%%%%%%%%%% AND level 20 (subset 1 of 3)
AND t2785 t2757 t2576
AND t2786 t2758 t2577
AND t2787 t2757 t2418
AND t2788 t2758 t2481
AND t2789 t2758 t2486
AND t2790 t2758 t2489
AND t2791 t2757 t2565
AND t2792 t2757 t2574
AND t2793 t2759 t2591
AND t2794 t2760 t2592
AND t2795 t2759 t2434
AND t2796 t2760 t2501
AND t2797 t2760 t2506
AND t2798 t2760 t2509
AND t2799 t2759 t2580
AND t2800 t2759 t2589
AND t2801 t2761 t2606
AND t2802 t2762 t2607
AND t2803 t2761 t2450
AND t2804 t2762 t2521
AND t2805 t2762 t2526
AND t2806 t2762 t2529
AND t2807 t2761 t2595
AND t2808 t2761 t2604
AND t2809 t2763 t2621
AND t2810 t2764 t2622
AND t2811 t2763 t2466
AND t2812 t2764 t2541
AND t2813 t2764 t2546
AND t2814 t2764 t2549
AND t2815 t2763 t2610
AND t2816 t2763 t2619
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XOR t2817 t2758 t2774
XOR t2818 t2774 t2775
XOR t2819 t2785 t2786
XOR t2820 t2787 t2788
XOR t2821 t2786 t2791
XOR t2822 t2790 t2791
XOR t2823 t2789 t2790
XOR t2824 t2788 t2792
XOR t2825 t2789 t2792
XOR t2826 t2785 t2790
XOR t2827 t2760 t2777
XOR t2828 t2777 t2778
XOR t2829 t2793 t2794
XOR t2830 t2795 t2796
XOR t2831 t2794 t2799
XOR t2832 t2798 t2799
XOR t2833 t2797 t2798
XOR t2834 t2796 t2800
XOR t2835 t2797 t2800
XOR t2836 t2793 t2798
XOR t2837 t2762 t2780
XOR t2838 t2780 t2781
XOR t2839 t2801 t2802
XOR t2840 t2803 t2804
XOR t2841 t2802 t2807
XOR t2842 t2806 t2807
XOR t2843 t2805 t2806
XOR t2844 t2804 t2808
XOR t2845 t2805 t2808
XOR t2846 t2801 t2806
XOR t2847 t2764 t2783
XOR t2848 t2783 t2784
XOR t2849 t2809 t2810
XOR t2850 t2811 t2812
XOR t2851 t2810 t2815
XOR t2852 t2814 t2815
XOR t2853 t2813 t2814
XOR t2854 t2812 t2816
XOR t2855 t2813 t2816
XOR t2856 t2809 t2814
%%%%%%%%%%%% AND level 20 (subset 2 of 3)
AND t2857 t2773 t2573
AND t2858 t2774 t2570
AND t2859 t2775 t2495
AND t2860 t2774 t2567
AND t2861 t2775 t2569
AND t2862 t2775 t2579
AND t2863 t2773 t2578
AND t2864 t2774 t2421
AND t2865 t2775 t2483
AND t2866 t2775 t2565
AND t2867 t2774 t2568
AND t2868 t2773 t2566
AND t2869 t2774 t2572
AND t2870 t2775 t2499
AND t2871 t2774 t2575
AND t2872 t2775 t2423
AND t2873 t2773 ekey_5_111
AND t2874 t2776 t2588
AND t2875 t2777 t2585
AND t2876 t2778 t2515
AND t2877 t2777 t2582
AND t2878 t2778 t2584
AND t2879 t2778 t2594
AND t2880 t2776 t2593
AND t2881 t2777 t2437
AND t2882 t2778 t2503
AND t2883 t2778 t2580
AND t2884 t2777 t2583
AND t2885 t2776 t2581
AND t2886 t2777 t2587
AND t2887 t2778 t2519
AND t2888 t2777 t2590
AND t2889 t2778 t2439
AND t2890 t2776 ekey_5_119
AND t2891 t2779 t2603
AND t2892 t2780 t2600
AND t2893 t2781 t2535
AND t2894 t2780 t2597
AND t2895 t2781 t2599
AND t2896 t2781 t2609
AND t2897 t2779 t2608
AND t2898 t2780 t2453
AND t2899 t2781 t2523
AND t2900 t2781 t2595
AND t2901 t2780 t2598
AND t2902 t2779 t2596
AND t2903 t2780 t2602
AND t2904 t2781 t2539
AND t2905 t2780 t2605
AND t2906 t2781 t2455
AND t2907 t2779 ekey_5_127
AND t2908 t2782 t2618
AND t2909 t2783 t2615
AND t2910 t2784 t2555
AND t2911 t2783 t2612
AND t2912 t2784 t2614
AND t2913 t2784 t2624
AND t2914 t2782 t2623
AND t2915 t2783 t2469
AND t2916 t2784 t2543
AND t2917 t2784 t2610
AND t2918 t2783 t2613
AND t2919 t2782 t2611
AND t2920 t2783 t2617
AND t2921 t2784 t2559
AND t2922 t2783 t2620
AND t2923 t2784 t2471
AND t2924 t2782 ekey_5_103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 75
XOR t2925 t2857 t2858
XOR t2926 t2859 t2819
XOR t2927 t2860 t2861
XOR t2928 t2862 t2820
XOR t2929 t2862 t2821
XOR t2930 t2867 t2822
XOR t2931 t2871 t2873
XOR t2932 t2863 t2823
XOR t2933 t2864 t2865
XOR t2934 t2868 t2824
XOR t2935 t2869 t2870
XOR t2936 t2867 t2825
XOR t2937 t2871 t2872
XOR t2938 t2866 t2826
XOR t2939 t2874 t2875
XOR t2940 t2876 t2829
XOR t2941 t2877 t2878
XOR t2942 t2879 t2830
XOR t2943 t2879 t2831
XOR t2944 t2884 t2832
XOR t2945 t2888 t2890
XOR t2946 t2880 t2833
XOR t2947 t2881 t2882
XOR t2948 t2885 t2834
XOR t2949 t2886 t2887
XOR t2950 t2884 t2835
XOR t2951 t2888 t2889
XOR t2952 t2883 t2836
XOR t2953 t2891 t2892
XOR t2954 t2893 t2839
XOR t2955 t2894 t2895
XOR t2956 t2896 t2840
XOR t2957 t2896 t2841
XOR t2958 t2901 t2842
XOR t2959 t2905 t2907
XOR t2960 t2897 t2843
XOR t2961 t2898 t2899
XOR t2962 t2902 t2844
XOR t2963 t2903 t2904
XOR t2964 t2901 t2845
XOR t2965 t2905 t2906
XOR t2966 t2900 t2846
XOR t2967 t2908 t2909
XOR t2968 t2910 t2849
XOR t2969 t2911 t2912
XOR t2970 t2913 t2850
XOR t2971 t2913 t2851
XOR t2972 t2918 t2852
XOR t2973 t2922 t2924
XOR t2974 t2914 t2853
XOR t2975 t2915 t2916
XOR t2976 t2919 t2854
XOR t2977 t2920 t2921
XOR t2978 t2918 t2855
XOR t2979 t2922 t2923
XOR t2980 t2917 t2856
%%%%%%%%%%%% AND level 20 (subset 3 of 3)
AND t2981 t2817 t2571
AND t2982 t2818 t2422
AND t2983 t2827 t2586
AND t2984 t2828 t2438
AND t2985 t2837 t2601
AND t2986 t2838 t2454
AND t2987 t2847 t2616
AND t2988 t2848 t2470
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 76
XNOR t2989 t2925 t2926
XNOR t2990 t2927 t2928
XOR t2991 t2932 t2933
XOR t2992 t2934 t2935
XOR t2993 t2936 t2937
XNOR t2994 t2929 t2931
XOR t2995 t2981 t2938
XNOR t2996 t2982 t2930
XNOR t2997 t2939 t2940
XNOR t2998 t2941 t2942
XOR t2999 t2946 t2947
XOR t3000 t2948 t2949
XOR t3001 t2950 t2951
XNOR t3002 t2943 t2945
XOR t3003 t2983 t2952
XNOR t3004 t2984 t2944
XNOR t3005 t2953 t2954
XNOR t3006 t2955 t2956
XOR t3007 t2960 t2961
XOR t3008 t2962 t2963
XOR t3009 t2964 t2965
XNOR t3010 t2957 t2959
XOR t3011 t2985 t2966
XNOR t3012 t2986 t2958
XNOR t3013 t2967 t2968
XNOR t3014 t2969 t2970
XOR t3015 t2974 t2975
XOR t3016 t2976 t2977
XOR t3017 t2978 t2979
XNOR t3018 t2971 t2973
XOR t3019 t2987 t2980
XNOR t3020 t2988 t2972
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 77
XOR ekey_6_0 ekey_4_0 t2991
XOR ekey_6_1 ekey_4_1 t2990
XOR ekey_6_2 ekey_4_2 t2989
XOR ekey_6_3 ekey_4_3 t2993
XOR ekey_6_4 ekey_4_4 t2992
XOR ekey_6_6 ekey_4_6 t2996
XOR ekey_6_7 ekey_4_7 t2994
XOR ekey_6_8 ekey_4_8 t2999
XOR ekey_6_9 ekey_4_9 t2998
XOR ekey_6_10 ekey_4_10 t2997
XOR ekey_6_11 ekey_4_11 t3001
XOR ekey_6_12 ekey_4_12 t3000
XOR ekey_6_13 ekey_4_13 t3003
XOR ekey_6_14 ekey_4_14 t3004
XOR ekey_6_15 ekey_4_15 t3002
XOR ekey_6_16 ekey_4_16 t3007
XOR ekey_6_17 ekey_4_17 t3006
XOR ekey_6_18 ekey_4_18 t3005
XOR ekey_6_19 ekey_4_19 t3009
XOR ekey_6_20 ekey_4_20 t3008
XOR ekey_6_21 ekey_4_21 t3011
XOR ekey_6_22 ekey_4_22 t3012
XOR ekey_6_23 ekey_4_23 t3010
XOR ekey_6_24 ekey_4_24 t3015
XOR ekey_6_25 ekey_4_25 t3014
XOR ekey_6_26 ekey_4_26 t3013
XOR ekey_6_27 ekey_4_27 t3017
XOR ekey_6_28 ekey_4_28 t3016
XOR ekey_6_29 ekey_4_29 t3019
XOR ekey_6_30 ekey_4_30 t3020
XOR ekey_6_31 ekey_4_31 t3018
XNOR ekey_6_5 ekey_4_5 t2995
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 78
XOR ekey_6_32 ekey_4_32 ekey_6_0
XOR ekey_6_33 ekey_4_33 ekey_6_1
XOR ekey_6_34 ekey_4_34 ekey_6_2
XOR ekey_6_35 ekey_4_35 ekey_6_3
XOR ekey_6_36 ekey_4_36 ekey_6_4
XOR ekey_6_37 ekey_4_37 ekey_6_5
XOR ekey_6_38 ekey_4_38 ekey_6_6
XOR ekey_6_39 ekey_4_39 ekey_6_7
XOR ekey_6_40 ekey_4_40 ekey_6_8
XOR ekey_6_41 ekey_4_41 ekey_6_9
XOR ekey_6_42 ekey_4_42 ekey_6_10
XOR ekey_6_43 ekey_4_43 ekey_6_11
XOR ekey_6_44 ekey_4_44 ekey_6_12
XOR ekey_6_45 ekey_4_45 ekey_6_13
XOR ekey_6_46 ekey_4_46 ekey_6_14
XOR ekey_6_47 ekey_4_47 ekey_6_15
XOR ekey_6_48 ekey_4_48 ekey_6_16
XOR ekey_6_49 ekey_4_49 ekey_6_17
XOR ekey_6_50 ekey_4_50 ekey_6_18
XOR ekey_6_51 ekey_4_51 ekey_6_19
XOR ekey_6_52 ekey_4_52 ekey_6_20
XOR ekey_6_53 ekey_4_53 ekey_6_21
XOR ekey_6_54 ekey_4_54 ekey_6_22
XOR ekey_6_55 ekey_4_55 ekey_6_23
XOR ekey_6_56 ekey_4_56 ekey_6_24
XOR ekey_6_57 ekey_4_57 ekey_6_25
XOR ekey_6_58 ekey_4_58 ekey_6_26
XOR ekey_6_59 ekey_4_59 ekey_6_27
XOR ekey_6_60 ekey_4_60 ekey_6_28
XOR ekey_6_61 ekey_4_61 ekey_6_29
XOR ekey_6_62 ekey_4_62 ekey_6_30
XOR ekey_6_63 ekey_4_63 ekey_6_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 79
XOR ekey_6_64 ekey_4_64 ekey_6_32
XOR ekey_6_65 ekey_4_65 ekey_6_33
XOR ekey_6_66 ekey_4_66 ekey_6_34
XOR ekey_6_67 ekey_4_67 ekey_6_35
XOR ekey_6_68 ekey_4_68 ekey_6_36
XOR ekey_6_69 ekey_4_69 ekey_6_37
XOR ekey_6_70 ekey_4_70 ekey_6_38
XOR ekey_6_71 ekey_4_71 ekey_6_39
XOR ekey_6_72 ekey_4_72 ekey_6_40
XOR ekey_6_73 ekey_4_73 ekey_6_41
XOR ekey_6_74 ekey_4_74 ekey_6_42
XOR ekey_6_75 ekey_4_75 ekey_6_43
XOR ekey_6_76 ekey_4_76 ekey_6_44
XOR ekey_6_77 ekey_4_77 ekey_6_45
XOR ekey_6_78 ekey_4_78 ekey_6_46
XOR ekey_6_79 ekey_4_79 ekey_6_47
XOR ekey_6_80 ekey_4_80 ekey_6_48
XOR ekey_6_81 ekey_4_81 ekey_6_49
XOR ekey_6_82 ekey_4_82 ekey_6_50
XOR ekey_6_83 ekey_4_83 ekey_6_51
XOR ekey_6_84 ekey_4_84 ekey_6_52
XOR ekey_6_85 ekey_4_85 ekey_6_53
XOR ekey_6_86 ekey_4_86 ekey_6_54
XOR ekey_6_87 ekey_4_87 ekey_6_55
XOR ekey_6_88 ekey_4_88 ekey_6_56
XOR ekey_6_89 ekey_4_89 ekey_6_57
XOR ekey_6_90 ekey_4_90 ekey_6_58
XOR ekey_6_91 ekey_4_91 ekey_6_59
XOR ekey_6_92 ekey_4_92 ekey_6_60
XOR ekey_6_93 ekey_4_93 ekey_6_61
XOR ekey_6_94 ekey_4_94 ekey_6_62
XOR ekey_6_95 ekey_4_95 ekey_6_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 80
XOR ekey_6_96 ekey_4_96 ekey_6_64
XOR ekey_6_97 ekey_4_97 ekey_6_65
XOR ekey_6_98 ekey_4_98 ekey_6_66
XOR ekey_6_99 ekey_4_99 ekey_6_67
XOR ekey_6_100 ekey_4_100 ekey_6_68
XOR ekey_6_101 ekey_4_101 ekey_6_69
XOR ekey_6_102 ekey_4_102 ekey_6_70
XOR ekey_6_103 ekey_4_103 ekey_6_71
XOR ekey_6_104 ekey_4_104 ekey_6_72
XOR ekey_6_105 ekey_4_105 ekey_6_73
XOR ekey_6_106 ekey_4_106 ekey_6_74
XOR ekey_6_107 ekey_4_107 ekey_6_75
XOR ekey_6_108 ekey_4_108 ekey_6_76
XOR ekey_6_109 ekey_4_109 ekey_6_77
XOR ekey_6_110 ekey_4_110 ekey_6_78
XOR ekey_6_111 ekey_4_111 ekey_6_79
XOR ekey_6_112 ekey_4_112 ekey_6_80
XOR ekey_6_113 ekey_4_113 ekey_6_81
XOR ekey_6_114 ekey_4_114 ekey_6_82
XOR ekey_6_115 ekey_4_115 ekey_6_83
XOR ekey_6_116 ekey_4_116 ekey_6_84
XOR ekey_6_117 ekey_4_117 ekey_6_85
XOR ekey_6_118 ekey_4_118 ekey_6_86
XOR ekey_6_119 ekey_4_119 ekey_6_87
XOR ekey_6_120 ekey_4_120 ekey_6_88
XOR ekey_6_121 ekey_4_121 ekey_6_89
XOR ekey_6_122 ekey_4_122 ekey_6_90
XOR ekey_6_123 ekey_4_123 ekey_6_91
XOR ekey_6_124 ekey_4_124 ekey_6_92
XOR ekey_6_125 ekey_4_125 ekey_6_93
XOR ekey_6_126 ekey_4_126 ekey_6_94
XOR ekey_6_127 ekey_4_127 ekey_6_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 81
XOR t3021 ekey_6_96 ekey_6_97
XOR t3022 ekey_6_96 ekey_6_98
XOR t3023 ekey_6_97 ekey_6_98
XOR t3024 ekey_6_96 ekey_6_99
XOR t3025 ekey_6_97 ekey_6_99
XOR t3026 ekey_6_98 ekey_6_99
XOR t3027 ekey_6_96 ekey_6_100
XNOR t3028 ekey_6_96 ekey_6_101
XOR t3029 ekey_6_99 ekey_6_101
XNOR t3030 ekey_6_99 ekey_6_101
XOR t3031 ekey_6_100 ekey_6_102
XNOR t3032 ekey_6_101 ekey_6_102
XOR t3033 ekey_6_98 ekey_6_103
XOR t3034 ekey_6_101 ekey_6_103
XOR t3035 ekey_6_102 ekey_6_103
XOR t3036 ekey_6_97 ekey_6_100
XOR t3037 ekey_6_104 ekey_6_105
XOR t3038 ekey_6_104 ekey_6_106
XOR t3039 ekey_6_105 ekey_6_106
XOR t3040 ekey_6_104 ekey_6_107
XOR t3041 ekey_6_105 ekey_6_107
XOR t3042 ekey_6_106 ekey_6_107
XOR t3043 ekey_6_104 ekey_6_108
XNOR t3044 ekey_6_104 ekey_6_109
XOR t3045 ekey_6_107 ekey_6_109
XNOR t3046 ekey_6_107 ekey_6_109
XOR t3047 ekey_6_108 ekey_6_110
XNOR t3048 ekey_6_109 ekey_6_110
XOR t3049 ekey_6_106 ekey_6_111
XOR t3050 ekey_6_109 ekey_6_111
XOR t3051 ekey_6_110 ekey_6_111
XOR t3052 ekey_6_105 ekey_6_108
XOR t3053 ekey_6_112 ekey_6_113
XOR t3054 ekey_6_112 ekey_6_114
XOR t3055 ekey_6_113 ekey_6_114
XOR t3056 ekey_6_112 ekey_6_115
XOR t3057 ekey_6_113 ekey_6_115
XOR t3058 ekey_6_114 ekey_6_115
XOR t3059 ekey_6_112 ekey_6_116
XNOR t3060 ekey_6_112 ekey_6_117
XOR t3061 ekey_6_115 ekey_6_117
XNOR t3062 ekey_6_115 ekey_6_117
XOR t3063 ekey_6_116 ekey_6_118
XNOR t3064 ekey_6_117 ekey_6_118
XOR t3065 ekey_6_114 ekey_6_119
XOR t3066 ekey_6_117 ekey_6_119
XOR t3067 ekey_6_118 ekey_6_119
XOR t3068 ekey_6_113 ekey_6_116
XOR t3069 ekey_6_120 ekey_6_121
XOR t3070 ekey_6_120 ekey_6_122
XOR t3071 ekey_6_121 ekey_6_122
XOR t3072 ekey_6_120 ekey_6_123
XOR t3073 ekey_6_121 ekey_6_123
XOR t3074 ekey_6_122 ekey_6_123
XOR t3075 ekey_6_120 ekey_6_124
XNOR t3076 ekey_6_120 ekey_6_125
XOR t3077 ekey_6_123 ekey_6_125
XNOR t3078 ekey_6_123 ekey_6_125
XOR t3079 ekey_6_124 ekey_6_126
XNOR t3080 ekey_6_125 ekey_6_126
XOR t3081 ekey_6_122 ekey_6_127
XOR t3082 ekey_6_125 ekey_6_127
XOR t3083 ekey_6_126 ekey_6_127
XOR t3084 ekey_6_121 ekey_6_124
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 82
XOR t3085 ekey_6_96 t3025
XOR t3086 ekey_6_96 t3026
XOR t3087 t3023 t3027
XOR t3088 ekey_6_100 t3026
XNOR t3089 t3026 t3027
XOR t3090 ekey_6_101 t3023
XNOR t3091 t3023 t3028
XOR t3092 ekey_6_99 t3031
XOR t3093 t3031 t3025
XNOR t3094 ekey_6_99 t3032
XNOR t3095 t3032 t3024
XNOR t3096 t3021 t3033
XNOR t3097 ekey_6_103 t3027
XOR t3098 t3033 t3036
XOR t3099 ekey_6_97 t3034
XNOR t3100 t3034 t3023
XNOR t3101 ekey_6_96 t3035
XNOR t3102 t3035 t3023
XOR t3103 ekey_6_99 t3035
XOR t3104 ekey_6_100 t3035
XOR t3105 ekey_6_104 t3041
XOR t3106 ekey_6_104 t3042
XOR t3107 t3039 t3043
XOR t3108 ekey_6_108 t3042
XNOR t3109 t3042 t3043
XOR t3110 ekey_6_109 t3039
XNOR t3111 t3039 t3044
XOR t3112 ekey_6_107 t3047
XOR t3113 t3047 t3041
XNOR t3114 ekey_6_107 t3048
XNOR t3115 t3048 t3040
XNOR t3116 t3037 t3049
XNOR t3117 ekey_6_111 t3043
XOR t3118 t3049 t3052
XOR t3119 ekey_6_105 t3050
XNOR t3120 t3050 t3039
XNOR t3121 ekey_6_104 t3051
XNOR t3122 t3051 t3039
XOR t3123 ekey_6_107 t3051
XOR t3124 ekey_6_108 t3051
XOR t3125 ekey_6_112 t3057
XOR t3126 ekey_6_112 t3058
XOR t3127 t3055 t3059
XOR t3128 ekey_6_116 t3058
XNOR t3129 t3058 t3059
XOR t3130 ekey_6_117 t3055
XNOR t3131 t3055 t3060
XOR t3132 ekey_6_115 t3063
XOR t3133 t3063 t3057
XNOR t3134 ekey_6_115 t3064
XNOR t3135 t3064 t3056
XNOR t3136 t3053 t3065
XNOR t3137 ekey_6_119 t3059
XOR t3138 t3065 t3068
XOR t3139 ekey_6_113 t3066
XNOR t3140 t3066 t3055
XNOR t3141 ekey_6_112 t3067
XNOR t3142 t3067 t3055
XOR t3143 ekey_6_115 t3067
XOR t3144 ekey_6_116 t3067
XOR t3145 ekey_6_120 t3073
XOR t3146 ekey_6_120 t3074
XOR t3147 t3071 t3075
XOR t3148 ekey_6_124 t3074
XNOR t3149 t3074 t3075
XOR t3150 ekey_6_125 t3071
XNOR t3151 t3071 t3076
XOR t3152 ekey_6_123 t3079
XOR t3153 t3079 t3073
XNOR t3154 ekey_6_123 t3080
XNOR t3155 t3080 t3072
XNOR t3156 t3069 t3081
XNOR t3157 ekey_6_127 t3075
XOR t3158 t3081 t3084
XOR t3159 ekey_6_121 t3082
XNOR t3160 t3082 t3071
XNOR t3161 ekey_6_120 t3083
XNOR t3162 t3083 t3071
XOR t3163 ekey_6_123 t3083
XOR t3164 ekey_6_124 t3083
%%%%%%%%%%%% AND level 21 (subset 1 of 2)
AND t3165 t3024 t3022
AND t3166 t3040 t3038
AND t3167 t3056 t3054
AND t3168 t3072 t3070
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 83
XOR t3169 ekey_6_96 t3093
XNOR t3170 t3089 t3095
XOR t3171 t3087 t3095
XOR t3172 t3099 t3027
XNOR t3173 ekey_6_100 t3100
XNOR t3174 t3034 t3089
XOR t3175 t3098 t3029
XOR t3176 t3021 t3104
XOR t3177 ekey_6_102 t3098
XOR t3178 ekey_6_103 t3093
XNOR t3179 ekey_6_101 t3102
XNOR t3180 t3101 t3029
XNOR t3181 t3104 t3028
XOR t3182 t3091 t3104
XOR t3183 t3034 t3092
XOR t3184 ekey_6_104 t3113
XNOR t3185 t3109 t3115
XOR t3186 t3107 t3115
XOR t3187 t3119 t3043
XNOR t3188 ekey_6_108 t3120
XNOR t3189 t3050 t3109
XOR t3190 t3118 t3045
XOR t3191 t3037 t3124
XOR t3192 ekey_6_110 t3118
XOR t3193 ekey_6_111 t3113
XNOR t3194 ekey_6_109 t3122
XNOR t3195 t3121 t3045
XNOR t3196 t3124 t3044
XOR t3197 t3111 t3124
XOR t3198 t3050 t3112
XOR t3199 ekey_6_112 t3133
XNOR t3200 t3129 t3135
XOR t3201 t3127 t3135
XOR t3202 t3139 t3059
XNOR t3203 ekey_6_116 t3140
XNOR t3204 t3066 t3129
XOR t3205 t3138 t3061
XOR t3206 t3053 t3144
XOR t3207 ekey_6_118 t3138
XOR t3208 ekey_6_119 t3133
XNOR t3209 ekey_6_117 t3142
XNOR t3210 t3141 t3061
XNOR t3211 t3144 t3060
XOR t3212 t3131 t3144
XOR t3213 t3066 t3132
XOR t3214 ekey_6_120 t3153
XNOR t3215 t3149 t3155
XOR t3216 t3147 t3155
XOR t3217 t3159 t3075
XNOR t3218 ekey_6_124 t3160
XNOR t3219 t3082 t3149
XOR t3220 t3158 t3077
XOR t3221 t3069 t3164
XOR t3222 ekey_6_126 t3158
XOR t3223 ekey_6_127 t3153
XNOR t3224 ekey_6_125 t3162
XNOR t3225 t3161 t3077
XNOR t3226 t3164 t3076
XOR t3227 t3151 t3164
XOR t3228 t3082 t3152
%%%%%%%%%%%% AND level 21 (subset 2 of 2)
AND t3229 t3029 t3087
AND t3230 t3098 t3095
AND t3231 t3028 t3086
AND t3232 t3102 t3097
AND t3233 t3100 t3101
AND t3234 t3030 t3092
AND t3235 t3032 t3088
AND t3236 t3034 t3091
AND t3237 t3102 t3089
AND t3238 t3094 t3096
AND t3239 t3045 t3107
AND t3240 t3118 t3115
AND t3241 t3044 t3106
AND t3242 t3122 t3117
AND t3243 t3120 t3121
AND t3244 t3046 t3112
AND t3245 t3048 t3108
AND t3246 t3050 t3111
AND t3247 t3122 t3109
