%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1160-ad50-g6840-gd381-xx5680-816 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1160-ad50-g6840-gd381-xx5680-816

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6968): 128 inputs; 1280 outputs; 5560 intermediates
  % Tally of gates (G): 1160 AND; 4864 XOR; 816 XNOR
  % Gate depth 381; AND depth 50
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 20 20 16 12 4
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5560
GateSyntax: GateName Output Inputs
XOR t2020 ekey_3_100 t1980
%%%%%%%%%%%% AND level 20 (subset 2 of 6)
AND t2021 t1960 t1909
AND t2022 t1961 t1926
AND t2023 t1966 t1912
AND t2024 t1967 t1929
AND t2025 t1972 t1915
AND t2026 t1973 t1932
AND t2027 t1978 t1918
AND t2028 t1979 t1935
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 136
XNOR t2029 t1942 t1986
XOR t2030 ekey_3_111 t1986
XOR t2031 t1741 t1986
XOR t2032 t1698 t1987
XNOR t2033 t1946 t1995
XOR t2034 ekey_3_119 t1995
XOR t2035 t1746 t1995
XOR t2036 t1704 t1996
XNOR t2037 t1950 t2004
XOR t2038 ekey_3_127 t2004
XOR t2039 t1751 t2004
XOR t2040 t1710 t2005
XNOR t2041 t1954 t2013
XOR t2042 ekey_3_103 t2013
XOR t2043 t1756 t2013
XOR t2044 t1716 t2014
%%%%%%%%%%%% AND level 20 (subset 3 of 6)
AND t2045 t1985 t1986
AND t2046 t1990 t1897
AND t2047 t1991 t1910
AND t2048 t1962 t1989
AND t2049 t1992 t1987
AND t2050 t1994 t1995
AND t2051 t1999 t1900
AND t2052 t2000 t1913
AND t2053 t1968 t1998
AND t2054 t2001 t1996
AND t2055 t2003 t2004
AND t2056 t2008 t1903
AND t2057 t2009 t1916
AND t2058 t1974 t2007
AND t2059 t2010 t2005
AND t2060 t2012 t2013
AND t2061 t2017 t1906
AND t2062 t2018 t1919
AND t2063 t1980 t2016
AND t2064 t2019 t2014
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 137
XOR t2065 t1766 t2029
XNOR t2066 t2029 t1960
XOR t2067 t1770 t2047
XOR t2068 t1831 t2049
XOR t2069 t2022 t2049
XOR t2070 t1772 t2033
XNOR t2071 t2033 t1966
XOR t2072 t1776 t2052
XOR t2073 t1834 t2054
XOR t2074 t2024 t2054
XOR t2075 t1778 t2037
XNOR t2076 t2037 t1972
XOR t2077 t1782 t2057
XOR t2078 t1837 t2059
XOR t2079 t2026 t2059
XOR t2080 t1784 t2041
XNOR t2081 t2041 t1978
XOR t2082 t1788 t2062
XOR t2083 t1840 t2064
XOR t2084 t2028 t2064
%%%%%%%%%%%% AND level 20 (subset 4 of 6)
AND t2085 t1957 t2030
AND t2086 t1942 t2031
AND t2087 t2029 t1943
AND t2088 t1993 t2032
AND t2089 t1963 t2034
AND t2090 t1946 t2035
AND t2091 t2033 t1947
AND t2092 t2002 t2036
AND t2093 t1969 t2038
AND t2094 t1950 t2039
AND t2095 t2037 t1951
AND t2096 t2011 t2040
AND t2097 t1975 t2042
AND t2098 t1954 t2043
AND t2099 t2041 t1955
AND t2100 t2020 t2044
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 138
XOR t2101 t1743 t2066
XOR t2102 t2067 t2069
XOR t2103 t1748 t2071
XOR t2104 t2072 t2074
XOR t2105 t1753 t2076
XOR t2106 t2077 t2079
XOR t2107 t1758 t2081
XOR t2108 t2082 t2084
%%%%%%%%%%%% AND level 20 (subset 5 of 6)
AND t2109 t2065 t1958
AND t2110 t2066 t1959
AND t2111 t2070 t1964
AND t2112 t2071 t1965
AND t2113 t2075 t1970
AND t2114 t2076 t1971
AND t2115 t2080 t1976
AND t2116 t2081 t1977
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 139
XOR t2117 t1981 t2110
XOR t2118 t2048 t2110
XOR t2119 t2088 t2110
XOR t2120 t1816 t2102
XOR t2121 t2109 t2102
XOR t2122 t1982 t2112
XOR t2123 t2053 t2112
XOR t2124 t2092 t2112
XOR t2125 t1820 t2104
XOR t2126 t2111 t2104
XOR t2127 t1983 t2114
XOR t2128 t2058 t2114
XOR t2129 t2096 t2114
XOR t2130 t1824 t2106
XOR t2131 t2113 t2106
XOR t2132 t1984 t2116
XOR t2133 t2063 t2116
XOR t2134 t2100 t2116
XOR t2135 t1828 t2108
XOR t2136 t2115 t2108
%%%%%%%%%%%% AND level 20 (subset 6 of 6)
AND t2137 t2101 t1988
AND t2138 t2103 t1997
AND t2139 t2105 t2006
AND t2140 t2107 t2015
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 140
XOR t2141 t2068 t2121
XOR t2142 t2046 t2137
XOR t2143 t2085 t2137
XOR t2144 t2073 t2126
XOR t2145 t2051 t2138
XOR t2146 t2089 t2138
XOR t2147 t2078 t2131
XOR t2148 t2056 t2139
XOR t2149 t2093 t2139
XOR t2150 t2083 t2136
XOR t2151 t2061 t2140
XOR t2152 t2097 t2140
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 141
XOR t2153 t2087 t2141
XOR t2154 t2069 t2142
XOR t2155 t2121 t2143
XOR t2156 t2091 t2144
XOR t2157 t2074 t2145
XOR t2158 t2126 t2146
XOR t2159 t2095 t2147
XOR t2160 t2079 t2148
XOR t2161 t2131 t2149
XOR t2162 t2099 t2150
XOR t2163 t2084 t2151
XOR t2164 t2136 t2152
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 142
XOR t2165 t2153 t2155
XOR t2166 t2021 t2154
XNOR t2167 t2118 t2155
XOR t2168 t2156 t2158
XOR t2169 t2023 t2157
XNOR t2170 t2123 t2158
XOR t2171 t2159 t2161
XOR t2172 t2025 t2160
XNOR t2173 t2128 t2161
XOR t2174 t2162 t2164
XOR t2175 t2027 t2163
XNOR t2176 t2133 t2164
XOR ekey_4_5 ekey_3_5 t2154
XOR ekey_4_13 ekey_3_13 t2157
XOR ekey_4_21 ekey_3_21 t2160
XOR ekey_4_29 ekey_3_29 t2163
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 143
XOR t2177 t2045 t2165
XOR t2178 t2117 t2165
XOR t2179 t2050 t2168
XOR t2180 t2122 t2168
XOR t2181 t2055 t2171
XOR t2182 t2127 t2171
XOR t2183 t2060 t2174
XOR t2184 t2132 t2174
XOR ekey_4_2 ekey_3_2 t2167
XOR ekey_4_10 ekey_3_10 t2170
XOR ekey_4_18 ekey_3_18 t2173
XOR ekey_4_26 ekey_3_26 t2176
XOR ekey_4_37 ekey_3_37 ekey_4_5
XOR ekey_4_45 ekey_3_45 ekey_4_13
XOR ekey_4_53 ekey_3_53 ekey_4_21
XOR ekey_4_61 ekey_3_61 ekey_4_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 144
XNOR t2185 t2086 t2177
XOR t2186 t2141 t2177
XNOR t2187 t2090 t2179
XOR t2188 t2144 t2179
XNOR t2189 t2094 t2181
XOR t2190 t2147 t2181
XNOR t2191 t2098 t2183
XOR t2192 t2150 t2183
XOR ekey_4_34 ekey_3_34 ekey_4_2
XOR ekey_4_42 ekey_3_42 ekey_4_10
XOR ekey_4_50 ekey_3_50 ekey_4_18
XOR ekey_4_58 ekey_3_58 ekey_4_26
XOR ekey_4_69 ekey_3_69 ekey_4_37
XOR ekey_4_77 ekey_3_77 ekey_4_45
XOR ekey_4_85 ekey_3_85 ekey_4_53
XOR ekey_4_93 ekey_3_93 ekey_4_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 145
XNOR t2193 t2120 t2185
XNOR t2194 t2125 t2187
XNOR t2195 t2130 t2189
XNOR t2196 t2135 t2191
XOR ekey_4_6 ekey_3_6 t2185
XOR ekey_4_14 ekey_3_14 t2187
XOR ekey_4_22 ekey_3_22 t2189
XOR ekey_4_30 ekey_3_30 t2191
XOR ekey_4_66 ekey_3_66 ekey_4_34
XOR ekey_4_74 ekey_3_74 ekey_4_42
XOR ekey_4_82 ekey_3_82 ekey_4_50
XOR ekey_4_90 ekey_3_90 ekey_4_58
XOR ekey_4_101 ekey_3_101 ekey_4_69
XOR ekey_4_109 ekey_3_109 ekey_4_77
XOR ekey_4_117 ekey_3_117 ekey_4_85
XOR ekey_4_125 ekey_3_125 ekey_4_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 146
XOR t2197 t2193 t2178
XNOR t2198 t2088 t2193
XOR t2199 t2194 t2180
XNOR t2200 t2092 t2194
XOR t2201 t2195 t2182
XNOR t2202 t2096 t2195
XOR t2203 t2196 t2184
XNOR t2204 t2100 t2196
XOR ekey_4_38 ekey_3_38 ekey_4_6
XOR ekey_4_46 ekey_3_46 ekey_4_14
XOR ekey_4_54 ekey_3_54 ekey_4_22
XOR ekey_4_62 ekey_3_62 ekey_4_30
XOR ekey_4_98 ekey_3_98 ekey_4_66
XOR ekey_4_106 ekey_3_106 ekey_4_74
XOR ekey_4_114 ekey_3_114 ekey_4_82
XOR ekey_4_122 ekey_3_122 ekey_4_90
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 147
XOR t2205 t2047 t2197
XOR t2206 t2197 t2166
XOR t2207 t2052 t2199
XOR t2208 t2199 t2169
XOR t2209 t2057 t2201
XOR t2210 t2201 t2172
XOR t2211 t2062 t2203
XOR t2212 t2203 t2175
XOR ekey_4_7 ekey_3_7 t2198
XOR ekey_4_15 ekey_3_15 t2200
XOR ekey_4_23 ekey_3_23 t2202
XOR ekey_4_31 ekey_3_31 t2204
XOR ekey_4_70 ekey_3_70 ekey_4_38
XOR ekey_4_78 ekey_3_78 ekey_4_46
XOR ekey_4_86 ekey_3_86 ekey_4_54
XOR ekey_4_94 ekey_3_94 ekey_4_62
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 148
XNOR t2213 t2206 t2186
XOR t2214 t2119 t2206
XNOR t2215 t2208 t2188
XOR t2216 t2124 t2208
XNOR t2217 t2210 t2190
XOR t2218 t2129 t2210
XNOR t2219 t2212 t2192
XOR t2220 t2134 t2212
XOR ekey_4_0 ekey_3_0 t2205
XOR ekey_4_8 ekey_3_8 t2207
XOR ekey_4_16 ekey_3_16 t2209
XOR ekey_4_24 ekey_3_24 t2211
XOR ekey_4_39 ekey_3_39 ekey_4_7
XOR ekey_4_47 ekey_3_47 ekey_4_15
XOR ekey_4_55 ekey_3_55 ekey_4_23
XOR ekey_4_63 ekey_3_63 ekey_4_31
XOR ekey_4_102 ekey_3_102 ekey_4_70
XOR ekey_4_110 ekey_3_110 ekey_4_78
XOR ekey_4_118 ekey_3_118 ekey_4_86
XOR ekey_4_126 ekey_3_126 ekey_4_94
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 149
XOR t2221 t2153 t2214
XOR t2222 t2156 t2216
XOR t2223 t2159 t2218
XOR t2224 t2162 t2220
XOR ekey_4_1 ekey_3_1 t2213
XOR ekey_4_9 ekey_3_9 t2215
XOR ekey_4_12 ekey_3_12 t2216
XOR ekey_4_17 ekey_3_17 t2217
XOR ekey_4_20 ekey_3_20 t2218
XOR ekey_4_25 ekey_3_25 t2219
XOR ekey_4_28 ekey_3_28 t2220
XNOR ekey_4_4 ekey_3_4 t2214
XOR ekey_4_32 ekey_3_32 ekey_4_0
XOR ekey_4_40 ekey_3_40 ekey_4_8
XOR ekey_4_48 ekey_3_48 ekey_4_16
XOR ekey_4_56 ekey_3_56 ekey_4_24
XOR ekey_4_71 ekey_3_71 ekey_4_39
XOR ekey_4_79 ekey_3_79 ekey_4_47
XOR ekey_4_87 ekey_3_87 ekey_4_55
XOR ekey_4_95 ekey_3_95 ekey_4_63
XOR t2225 ekey_4_109 ekey_4_110
XOR t2226 ekey_4_117 ekey_4_118
XOR t2227 ekey_4_125 ekey_4_126
XOR t2228 ekey_4_101 ekey_4_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 150
XOR ekey_4_3 ekey_3_3 t2221
XOR ekey_4_11 ekey_3_11 t2222
XOR ekey_4_19 ekey_3_19 t2223
XOR ekey_4_27 ekey_3_27 t2224
XOR ekey_4_33 ekey_3_33 ekey_4_1
XOR ekey_4_36 ekey_3_36 ekey_4_4
XOR ekey_4_41 ekey_3_41 ekey_4_9
XOR ekey_4_44 ekey_3_44 ekey_4_12
XOR ekey_4_49 ekey_3_49 ekey_4_17
XOR ekey_4_52 ekey_3_52 ekey_4_20
XOR ekey_4_57 ekey_3_57 ekey_4_25
XOR ekey_4_60 ekey_3_60 ekey_4_28
XOR ekey_4_64 ekey_3_64 ekey_4_32
XOR ekey_4_72 ekey_3_72 ekey_4_40
XOR ekey_4_80 ekey_3_80 ekey_4_48
XOR ekey_4_88 ekey_3_88 ekey_4_56
XOR ekey_4_103 ekey_3_103 ekey_4_71
XOR ekey_4_111 ekey_3_111 ekey_4_79
XOR ekey_4_119 ekey_3_119 ekey_4_87
XOR ekey_4_127 ekey_3_127 ekey_4_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 151
XOR ekey_4_35 ekey_3_35 ekey_4_3
XOR ekey_4_43 ekey_3_43 ekey_4_11
XOR ekey_4_51 ekey_3_51 ekey_4_19
XOR ekey_4_59 ekey_3_59 ekey_4_27
XOR ekey_4_65 ekey_3_65 ekey_4_33
XOR ekey_4_68 ekey_3_68 ekey_4_36
XOR ekey_4_73 ekey_3_73 ekey_4_41
XOR ekey_4_76 ekey_3_76 ekey_4_44
XOR ekey_4_81 ekey_3_81 ekey_4_49
XOR ekey_4_84 ekey_3_84 ekey_4_52
XOR ekey_4_89 ekey_3_89 ekey_4_57
XOR ekey_4_92 ekey_3_92 ekey_4_60
XOR ekey_4_96 ekey_3_96 ekey_4_64
XOR ekey_4_104 ekey_3_104 ekey_4_72
XOR ekey_4_112 ekey_3_112 ekey_4_80
XOR ekey_4_120 ekey_3_120 ekey_4_88
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 152
XOR ekey_4_67 ekey_3_67 ekey_4_35
XOR ekey_4_75 ekey_3_75 ekey_4_43
XOR ekey_4_83 ekey_3_83 ekey_4_51
XOR ekey_4_91 ekey_3_91 ekey_4_59
XOR ekey_4_97 ekey_3_97 ekey_4_65
XOR ekey_4_100 ekey_3_100 ekey_4_68
XOR ekey_4_105 ekey_3_105 ekey_4_73
XOR ekey_4_108 ekey_3_108 ekey_4_76
XOR ekey_4_113 ekey_3_113 ekey_4_81
XOR ekey_4_116 ekey_3_116 ekey_4_84
XOR ekey_4_121 ekey_3_121 ekey_4_89
XOR ekey_4_124 ekey_3_124 ekey_4_92
XOR t2229 ekey_4_104 ekey_4_110
XOR t2230 ekey_4_112 ekey_4_118
XOR t2231 ekey_4_120 ekey_4_126
XOR t2232 ekey_4_96 ekey_4_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 153
XOR ekey_4_99 ekey_3_99 ekey_4_67
XOR ekey_4_107 ekey_3_107 ekey_4_75
XOR ekey_4_115 ekey_3_115 ekey_4_83
XOR ekey_4_123 ekey_3_123 ekey_4_91
XOR t2233 ekey_4_105 ekey_4_106
XNOR t2234 ekey_4_108 t2225
XOR t2235 ekey_4_113 ekey_4_114
XNOR t2236 ekey_4_116 t2226
XOR t2237 ekey_4_121 ekey_4_122
XNOR t2238 ekey_4_124 t2227
XOR t2239 ekey_4_97 ekey_4_98
XNOR t2240 ekey_4_100 t2228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 154
XOR t2241 t2233 ekey_4_111
XNOR t2242 ekey_4_106 t2234
XOR t2243 t2235 ekey_4_119
XNOR t2244 ekey_4_114 t2236
XOR t2245 t2237 ekey_4_127
XNOR t2246 ekey_4_122 t2238
XOR t2247 t2239 ekey_4_103
XNOR t2248 ekey_4_98 t2240
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 155
XOR t2249 ekey_4_104 t2241
XOR t2250 ekey_4_107 t2241
XOR t2251 ekey_4_110 t2241
XOR t2252 ekey_4_104 t2242
XOR t2253 t2242 t2241
XOR t2254 t2242 ekey_4_111
XOR t2255 ekey_4_112 t2243
XOR t2256 ekey_4_115 t2243
XOR t2257 ekey_4_118 t2243
XOR t2258 ekey_4_112 t2244
XOR t2259 t2244 t2243
XOR t2260 t2244 ekey_4_119
XOR t2261 ekey_4_120 t2245
XOR t2262 ekey_4_123 t2245
XOR t2263 ekey_4_126 t2245
XOR t2264 ekey_4_120 t2246
XOR t2265 t2246 t2245
XOR t2266 t2246 ekey_4_127
XOR t2267 ekey_4_96 t2247
XOR t2268 ekey_4_99 t2247
XOR t2269 ekey_4_102 t2247
XOR t2270 ekey_4_96 t2248
XOR t2271 t2248 t2247
XOR t2272 t2248 ekey_4_103
%%%%%%%%%%%% AND level 21 (subset 1 of 5)
AND t2273 t2242 t2229
AND t2274 t2244 t2230
AND t2275 t2246 t2231
AND t2276 t2248 t2232
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 156
XOR t2277 t2229 t2250
XOR t2278 t2225 t2249
XOR t2279 t2230 t2256
XOR t2280 t2226 t2255
XOR t2281 t2231 t2262
XOR t2282 t2227 t2261
XOR t2283 t2232 t2268
XOR t2284 t2228 t2267
%%%%%%%%%%%% AND level 21 (subset 2 of 5)
AND t2285 t2241 t2251
AND t2286 ekey_4_111 t2250
AND t2287 t2253 t2249
AND t2288 t2243 t2257
AND t2289 ekey_4_119 t2256
AND t2290 t2259 t2255
AND t2291 t2245 t2263
AND t2292 ekey_4_127 t2262
AND t2293 t2265 t2261
AND t2294 t2247 t2269
AND t2295 ekey_4_103 t2268
AND t2296 t2271 t2267
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 157
XOR t2297 ekey_4_111 t2278
XOR t2298 t2250 t2278
XOR t2299 ekey_4_108 t2277
XOR t2300 ekey_4_108 t2285
XOR t2301 t2285 t2287
XOR t2302 ekey_4_119 t2280
XOR t2303 t2256 t2280
XOR t2304 ekey_4_116 t2279
XOR t2305 ekey_4_116 t2288
XOR t2306 t2288 t2290
XOR t2307 ekey_4_127 t2282
XOR t2308 t2262 t2282
XOR t2309 ekey_4_124 t2281
XOR t2310 ekey_4_124 t2291
XOR t2311 t2291 t2293
XOR t2312 ekey_4_103 t2284
XOR t2313 t2268 t2284
XOR t2314 ekey_4_100 t2283
XOR t2315 ekey_4_100 t2294
XOR t2316 t2294 t2296
%%%%%%%%%%%% AND level 21 (subset 3 of 5)
AND t2317 t2254 t2277
AND t2318 t2260 t2279
AND t2319 t2266 t2281
AND t2320 t2272 t2283
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 158
XOR t2321 t2299 t2254
XOR t2322 t2241 t2299
XOR t2323 t2233 t2299
XOR t2324 t2300 t2273
XNOR t2325 t2234 t2301
XOR t2326 t2273 t2301
XOR t2327 t2304 t2260
XOR t2328 t2243 t2304
XOR t2329 t2235 t2304
XOR t2330 t2305 t2274
XNOR t2331 t2236 t2306
XOR t2332 t2274 t2306
XOR t2333 t2309 t2266
XOR t2334 t2245 t2309
XOR t2335 t2237 t2309
XOR t2336 t2310 t2275
XNOR t2337 t2238 t2311
XOR t2338 t2275 t2311
XOR t2339 t2314 t2272
XOR t2340 t2247 t2314
XOR t2341 t2239 t2314
XOR t2342 t2315 t2276
XNOR t2343 t2240 t2316
XOR t2344 t2276 t2316
%%%%%%%%%%%% AND level 21 (subset 4 of 5)
AND t2345 t2234 t2299
AND t2346 t2236 t2304
AND t2347 t2238 t2309
AND t2348 t2240 t2314
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 159
XOR t2349 t2321 t2324
XOR t2350 t2317 t2345
XOR t2351 t2327 t2330
XOR t2352 t2318 t2346
XOR t2353 t2333 t2336
XOR t2354 t2319 t2347
XOR t2355 t2339 t2342
XOR t2356 t2320 t2348
%%%%%%%%%%%% AND level 21 (subset 5 of 5)
AND t2357 t2322 t2298
AND t2358 t2321 t2225
AND t2359 t2323 t2278
AND t2360 t2328 t2303
AND t2361 t2327 t2226
AND t2362 t2329 t2280
AND t2363 t2334 t2308
AND t2364 t2333 t2227
AND t2365 t2335 t2282
AND t2366 t2340 t2313
AND t2367 t2339 t2228
AND t2368 t2341 t2284
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 160
XOR t2369 t2252 t2357
XOR t2370 t2286 t2357
XOR t2371 t2317 t2358
XOR t2372 t2350 t2358
XOR t2373 t2258 t2360
XOR t2374 t2289 t2360
XOR t2375 t2318 t2361
XOR t2376 t2352 t2361
XOR t2377 t2264 t2363
XOR t2378 t2292 t2363
XOR t2379 t2319 t2364
XOR t2380 t2354 t2364
XOR t2381 t2270 t2366
XOR t2382 t2295 t2366
XOR t2383 t2320 t2367
XOR t2384 t2356 t2367
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 161
XOR t2385 ekey_4_110 t2370
XOR t2386 t2369 t2359
XOR t2387 t2370 t2359
XOR t2388 ekey_4_118 t2374
XOR t2389 t2373 t2362
XOR t2390 t2374 t2362
XOR t2391 ekey_4_126 t2378
XOR t2392 t2377 t2365
XOR t2393 t2378 t2365
XOR t2394 ekey_4_102 t2382
XOR t2395 t2381 t2368
XOR t2396 t2382 t2368
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 162
XOR t2397 t2385 t2371
XOR t2398 t2349 t2386
XOR t2399 t2350 t2386
XOR t2400 t2371 t2386
XOR t2401 t2388 t2375
XOR t2402 t2351 t2389
XOR t2403 t2352 t2389
XOR t2404 t2375 t2389
XOR t2405 t2391 t2379
XOR t2406 t2353 t2392
XOR t2407 t2354 t2392
XOR t2408 t2379 t2392
XOR t2409 t2394 t2383
XOR t2410 t2355 t2395
XOR t2411 t2356 t2395
XOR t2412 t2383 t2395
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 163
XOR t2413 t2397 t2399
XOR t2414 t2325 t2400
XOR t2415 t2401 t2403
XOR t2416 t2331 t2404
XOR t2417 t2405 t2407
XOR t2418 t2337 t2408
XOR t2419 t2409 t2411
XOR t2420 t2343 t2412
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 164
XOR t2421 t2398 t2414
XOR t2422 t2402 t2416
XOR t2423 t2406 t2418
XOR t2424 t2410 t2420
%%%%%%%%%%%% AND level 22
AND t2425 t2413 t2398
AND t2426 t2415 t2402
AND t2427 t2417 t2406
AND t2428 t2419 t2410
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 165
XOR t2429 t2421 t2413
XOR t2430 t2397 t2425
XOR t2431 t2422 t2415
XOR t2432 t2401 t2426
XOR t2433 t2423 t2417
XOR t2434 t2405 t2427
XOR t2435 t2424 t2419
XOR t2436 t2409 t2428
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 166
XOR t2437 t2421 t2430
XOR t2438 t2422 t2432
XOR t2439 t2423 t2434
XOR t2440 t2424 t2436
%%%%%%%%%%%% AND level 23 (subset 1 of 2)
AND t2441 t2414 t2430
AND t2442 t2416 t2432
AND t2443 t2418 t2434
AND t2444 t2420 t2436
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 167
XOR t2445 t2429 t2441
XOR t2446 t2431 t2442
XOR t2447 t2433 t2443
XOR t2448 t2435 t2444
%%%%%%%%%%%% AND level 23 (subset 2 of 2)
AND t2449 t2397 t2437
AND t2450 t2401 t2438
AND t2451 t2405 t2439
AND t2452 t2409 t2440
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 168
XNOR t2453 ekey_4_104 t2445
XNOR t2454 t2425 t2449
XOR t2455 t2445 t2449
XNOR t2456 ekey_4_112 t2446
XNOR t2457 t2426 t2450
XOR t2458 t2446 t2450
XNOR t2459 ekey_4_120 t2447
XNOR t2460 t2427 t2451
XOR t2461 t2447 t2451
XNOR t2462 ekey_4_96 t2448
XNOR t2463 t2428 t2452
XOR t2464 t2448 t2452
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 169
XOR t2465 t2253 t2453
XOR t2466 t2251 t2453
XOR t2467 t2413 t2454
XOR t2468 t2259 t2456
XOR t2469 t2257 t2456
XOR t2470 t2415 t2457
XOR t2471 t2265 t2459
XOR t2472 t2263 t2459
XOR t2473 t2417 t2460
XOR t2474 t2271 t2462
XOR t2475 t2269 t2462
XOR t2476 t2419 t2463
%%%%%%%%%%%% AND level 24 (subset 1 of 2)
AND t2477 t2399 t2454
AND t2478 t2403 t2457
AND t2479 t2407 t2460
AND t2480 t2411 t2463
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 170
XNOR t2481 t2414 t2465
XOR t2482 ekey_4_110 t2465
XOR t2483 t2297 t2477
XNOR t2484 t2416 t2468
XOR t2485 ekey_4_118 t2468
XOR t2486 t2302 t2478
XNOR t2487 t2418 t2471
