%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a928-ad40-g5920-gd319-xx4992-648 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a928-ad40-g5920-gd319-xx4992-648

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6112): 192 inputs; 1472 outputs; 4448 intermediates
  % Tally of gates (G): 928 AND; 4344 XOR; 648 XNOR
  % Gate depth 319; AND depth 40
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 20 20 16 12 4
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t4448
GateSyntax: GateName Output Inputs
XOR t2313 t2268 t2284
XOR t2314 ekey_7_36 t2283
XOR t2315 ekey_7_36 t2294
XOR t2316 t2294 t2296
%%%%%%%%%%%% AND level 21 (subset 3 of 5)
AND t2317 t2254 t2277
AND t2318 t2260 t2279
AND t2319 t2266 t2281
AND t2320 t2272 t2283
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 166
XOR t2321 t2299 t2254
XOR t2322 t2241 t2299
XOR t2323 t2233 t2299
XOR t2324 t2300 t2273
XNOR t2325 t2234 t2301
XOR t2326 t2273 t2301
XOR t2327 t2304 t2260
XOR t2328 t2243 t2304
XOR t2329 t2235 t2304
XOR t2330 t2305 t2274
XNOR t2331 t2236 t2306
XOR t2332 t2274 t2306
XOR t2333 t2309 t2266
XOR t2334 t2245 t2309
XOR t2335 t2237 t2309
XOR t2336 t2310 t2275
XNOR t2337 t2238 t2311
XOR t2338 t2275 t2311
XOR t2339 t2314 t2272
XOR t2340 t2247 t2314
XOR t2341 t2239 t2314
XOR t2342 t2315 t2276
XNOR t2343 t2240 t2316
XOR t2344 t2276 t2316
%%%%%%%%%%%% AND level 21 (subset 4 of 5)
AND t2345 t2234 t2299
AND t2346 t2236 t2304
AND t2347 t2238 t2309
AND t2348 t2240 t2314
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 167
XOR t2349 t2321 t2324
XOR t2350 t2317 t2345
XOR t2351 t2327 t2330
XOR t2352 t2318 t2346
XOR t2353 t2333 t2336
XOR t2354 t2319 t2347
XOR t2355 t2339 t2342
XOR t2356 t2320 t2348
%%%%%%%%%%%% AND level 21 (subset 5 of 5)
AND t2357 t2322 t2298
AND t2358 t2321 t2225
AND t2359 t2323 t2278
AND t2360 t2328 t2303
AND t2361 t2327 t2226
AND t2362 t2329 t2280
AND t2363 t2334 t2308
AND t2364 t2333 t2227
AND t2365 t2335 t2282
AND t2366 t2340 t2313
AND t2367 t2339 t2228
AND t2368 t2341 t2284
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 168
XOR t2369 t2252 t2357
XOR t2370 t2286 t2357
XOR t2371 t2317 t2358
XOR t2372 t2350 t2358
XOR t2373 t2258 t2360
XOR t2374 t2289 t2360
XOR t2375 t2318 t2361
XOR t2376 t2352 t2361
XOR t2377 t2264 t2363
XOR t2378 t2292 t2363
XOR t2379 t2319 t2364
XOR t2380 t2354 t2364
XOR t2381 t2270 t2366
XOR t2382 t2295 t2366
XOR t2383 t2320 t2367
XOR t2384 t2356 t2367
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 169
XOR t2385 ekey_7_46 t2370
XOR t2386 t2369 t2359
XOR t2387 t2370 t2359
XOR t2388 ekey_7_54 t2374
XOR t2389 t2373 t2362
XOR t2390 t2374 t2362
XOR t2391 ekey_7_62 t2378
XOR t2392 t2377 t2365
XOR t2393 t2378 t2365
XOR t2394 ekey_7_38 t2382
XOR t2395 t2381 t2368
XOR t2396 t2382 t2368
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 170
XOR t2397 t2385 t2371
XOR t2398 t2349 t2386
XOR t2399 t2350 t2386
XOR t2400 t2371 t2386
XOR t2401 t2388 t2375
XOR t2402 t2351 t2389
XOR t2403 t2352 t2389
XOR t2404 t2375 t2389
XOR t2405 t2391 t2379
XOR t2406 t2353 t2392
XOR t2407 t2354 t2392
XOR t2408 t2379 t2392
XOR t2409 t2394 t2383
XOR t2410 t2355 t2395
XOR t2411 t2356 t2395
XOR t2412 t2383 t2395
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 171
XOR t2413 t2397 t2399
XOR t2414 t2325 t2400
XOR t2415 t2401 t2403
XOR t2416 t2331 t2404
XOR t2417 t2405 t2407
XOR t2418 t2337 t2408
XOR t2419 t2409 t2411
XOR t2420 t2343 t2412
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 172
XOR t2421 t2398 t2414
XOR t2422 t2402 t2416
XOR t2423 t2406 t2418
XOR t2424 t2410 t2420
%%%%%%%%%%%% AND level 22
AND t2425 t2413 t2398
AND t2426 t2415 t2402
AND t2427 t2417 t2406
AND t2428 t2419 t2410
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 173
XOR t2429 t2421 t2413
XOR t2430 t2397 t2425
XOR t2431 t2422 t2415
XOR t2432 t2401 t2426
XOR t2433 t2423 t2417
XOR t2434 t2405 t2427
XOR t2435 t2424 t2419
XOR t2436 t2409 t2428
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 174
XOR t2437 t2421 t2430
XOR t2438 t2422 t2432
XOR t2439 t2423 t2434
XOR t2440 t2424 t2436
%%%%%%%%%%%% AND level 23 (subset 1 of 2)
AND t2441 t2414 t2430
AND t2442 t2416 t2432
AND t2443 t2418 t2434
AND t2444 t2420 t2436
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 175
XOR t2445 t2429 t2441
XOR t2446 t2431 t2442
XOR t2447 t2433 t2443
XOR t2448 t2435 t2444
%%%%%%%%%%%% AND level 23 (subset 2 of 2)
AND t2449 t2397 t2437
AND t2450 t2401 t2438
AND t2451 t2405 t2439
AND t2452 t2409 t2440
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 176
XNOR t2453 ekey_7_40 t2445
XNOR t2454 t2425 t2449
XOR t2455 t2445 t2449
XNOR t2456 ekey_7_48 t2446
XNOR t2457 t2426 t2450
XOR t2458 t2446 t2450
XNOR t2459 ekey_7_56 t2447
XNOR t2460 t2427 t2451
XOR t2461 t2447 t2451
XNOR t2462 ekey_7_32 t2448
XNOR t2463 t2428 t2452
XOR t2464 t2448 t2452
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 177
XOR t2465 t2253 t2453
XOR t2466 t2251 t2453
XOR t2467 t2413 t2454
XOR t2468 t2259 t2456
XOR t2469 t2257 t2456
XOR t2470 t2415 t2457
XOR t2471 t2265 t2459
XOR t2472 t2263 t2459
XOR t2473 t2417 t2460
XOR t2474 t2271 t2462
XOR t2475 t2269 t2462
XOR t2476 t2419 t2463
%%%%%%%%%%%% AND level 24 (subset 1 of 2)
AND t2477 t2399 t2454
AND t2478 t2403 t2457
AND t2479 t2407 t2460
AND t2480 t2411 t2463
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 178
XNOR t2481 t2414 t2465
XOR t2482 ekey_7_46 t2465
XOR t2483 t2297 t2477
XNOR t2484 t2416 t2468
XOR t2485 ekey_7_54 t2468
XOR t2486 t2302 t2478
XNOR t2487 t2418 t2471
XOR t2488 ekey_7_62 t2471
XOR t2489 t2307 t2479
XNOR t2490 t2420 t2474
XOR t2491 ekey_7_38 t2474
XOR t2492 t2312 t2480
%%%%%%%%%%%% AND level 24 (subset 2 of 2)
AND t2493 t2467 t2455
AND t2494 t2470 t2458
AND t2495 t2473 t2461
AND t2496 t2476 t2464
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 179
XOR t2497 t2249 t2482
XNOR t2498 t2413 t2483
XNOR t2499 t2449 t2483
XNOR t2500 t2481 t2493
XOR t2501 t2255 t2485
XNOR t2502 t2415 t2486
XNOR t2503 t2450 t2486
XNOR t2504 t2484 t2494
XOR t2505 t2261 t2488
XNOR t2506 t2417 t2489
XNOR t2507 t2451 t2489
XNOR t2508 t2487 t2495
XOR t2509 t2267 t2491
XNOR t2510 t2419 t2492
XNOR t2511 t2452 t2492
XNOR t2512 t2490 t2496
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 180
XOR t2513 t2250 t2498
XOR t2514 t2323 t2499
XNOR t2515 t2465 t2499
XNOR t2516 t2466 t2500
XOR t2517 t2229 t2500
XNOR t2518 t2498 t2500
XOR t2519 t2256 t2502
XOR t2520 t2329 t2503
XNOR t2521 t2468 t2503
XNOR t2522 t2469 t2504
XOR t2523 t2230 t2504
XNOR t2524 t2502 t2504
XOR t2525 t2262 t2506
XOR t2526 t2335 t2507
XNOR t2527 t2471 t2507
XNOR t2528 t2472 t2508
XOR t2529 t2231 t2508
XNOR t2530 t2506 t2508
XOR t2531 t2268 t2510
XOR t2532 t2341 t2511
XNOR t2533 t2474 t2511
XNOR t2534 t2475 t2512
XOR t2535 t2232 t2512
XNOR t2536 t2510 t2512
%%%%%%%%%%%% AND level 25 (subset 1 of 6)
AND t2537 t2500 t2497
AND t2538 t2504 t2501
AND t2539 t2508 t2505
AND t2540 t2512 t2509
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 181
XOR t2541 t2322 t2513
XOR t2542 t2298 t2514
XNOR t2543 t2234 t2515
XOR t2544 t2321 t2515
XOR t2545 ekey_7_44 t2515
XOR t2546 t2241 t2516
XOR t2547 t2241 t2517
XOR t2548 t2277 t2518
XOR t2549 ekey_7_44 t2518
XOR t2550 t2328 t2519
XOR t2551 t2303 t2520
XNOR t2552 t2236 t2521
XOR t2553 t2327 t2521
XOR t2554 ekey_7_52 t2521
XOR t2555 t2243 t2522
XOR t2556 t2243 t2523
XOR t2557 t2279 t2524
XOR t2558 ekey_7_52 t2524
XOR t2559 t2334 t2525
XOR t2560 t2308 t2526
XNOR t2561 t2238 t2527
XOR t2562 t2333 t2527
XOR t2563 ekey_7_60 t2527
XOR t2564 t2245 t2528
XOR t2565 t2245 t2529
XOR t2566 t2281 t2530
XOR t2567 ekey_7_60 t2530
XOR t2568 t2340 t2531
XOR t2569 t2313 t2532
XNOR t2570 t2240 t2533
XOR t2571 t2339 t2533
XOR t2572 ekey_7_36 t2533
XOR t2573 t2247 t2534
XOR t2574 t2247 t2535
XOR t2575 t2283 t2536
XOR t2576 ekey_7_36 t2536
%%%%%%%%%%%% AND level 25 (subset 2 of 6)
AND t2577 t2516 t2465
AND t2578 t2517 t2482
AND t2579 t2522 t2468
AND t2580 t2523 t2485
AND t2581 t2528 t2471
AND t2582 t2529 t2488
AND t2583 t2534 t2474
AND t2584 t2535 t2491
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 182
XNOR t2585 t2498 t2542
XOR t2586 ekey_7_47 t2542
XOR t2587 t2297 t2542
XOR t2588 t2254 t2543
XNOR t2589 t2502 t2551
XOR t2590 ekey_7_55 t2551
XOR t2591 t2302 t2551
XOR t2592 t2260 t2552
XNOR t2593 t2506 t2560
XOR t2594 ekey_7_63 t2560
XOR t2595 t2307 t2560
XOR t2596 t2266 t2561
XNOR t2597 t2510 t2569
XOR t2598 ekey_7_39 t2569
XOR t2599 t2312 t2569
XOR t2600 t2272 t2570
%%%%%%%%%%%% AND level 25 (subset 3 of 6)
AND t2601 t2541 t2542
AND t2602 t2546 t2453
AND t2603 t2547 t2466
AND t2604 t2518 t2545
AND t2605 t2548 t2543
AND t2606 t2550 t2551
AND t2607 t2555 t2456
AND t2608 t2556 t2469
AND t2609 t2524 t2554
AND t2610 t2557 t2552
AND t2611 t2559 t2560
AND t2612 t2564 t2459
AND t2613 t2565 t2472
AND t2614 t2530 t2563
AND t2615 t2566 t2561
AND t2616 t2568 t2569
AND t2617 t2573 t2462
AND t2618 t2574 t2475
AND t2619 t2536 t2572
AND t2620 t2575 t2570
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 183
XOR t2621 t2322 t2585
XNOR t2622 t2585 t2516
XOR t2623 t2326 t2603
XOR t2624 t2387 t2605
XOR t2625 t2578 t2605
XOR t2626 t2328 t2589
XNOR t2627 t2589 t2522
XOR t2628 t2332 t2608
XOR t2629 t2390 t2610
XOR t2630 t2580 t2610
XOR t2631 t2334 t2593
XNOR t2632 t2593 t2528
XOR t2633 t2338 t2613
XOR t2634 t2393 t2615
XOR t2635 t2582 t2615
XOR t2636 t2340 t2597
XNOR t2637 t2597 t2534
XOR t2638 t2344 t2618
XOR t2639 t2396 t2620
XOR t2640 t2584 t2620
%%%%%%%%%%%% AND level 25 (subset 4 of 6)
AND t2641 t2513 t2586
AND t2642 t2498 t2587
AND t2643 t2585 t2499
AND t2644 t2549 t2588
AND t2645 t2519 t2590
AND t2646 t2502 t2591
AND t2647 t2589 t2503
AND t2648 t2558 t2592
AND t2649 t2525 t2594
AND t2650 t2506 t2595
AND t2651 t2593 t2507
AND t2652 t2567 t2596
AND t2653 t2531 t2598
AND t2654 t2510 t2599
AND t2655 t2597 t2511
AND t2656 t2576 t2600
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 184
XOR t2657 t2299 t2622
XOR t2658 t2623 t2625
XOR t2659 t2304 t2627
XOR t2660 t2628 t2630
XOR t2661 t2309 t2632
XOR t2662 t2633 t2635
XOR t2663 t2314 t2637
XOR t2664 t2638 t2640
%%%%%%%%%%%% AND level 25 (subset 5 of 6)
AND t2665 t2621 t2514
AND t2666 t2622 t2515
AND t2667 t2626 t2520
AND t2668 t2627 t2521
AND t2669 t2631 t2526
AND t2670 t2632 t2527
AND t2671 t2636 t2532
AND t2672 t2637 t2533
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 185
XOR t2673 t2537 t2666
XOR t2674 t2604 t2666
XOR t2675 t2644 t2666
XOR t2676 t2372 t2658
XOR t2677 t2665 t2658
XOR t2678 t2538 t2668
XOR t2679 t2609 t2668
XOR t2680 t2648 t2668
XOR t2681 t2376 t2660
XOR t2682 t2667 t2660
XOR t2683 t2539 t2670
XOR t2684 t2614 t2670
XOR t2685 t2652 t2670
XOR t2686 t2380 t2662
XOR t2687 t2669 t2662
XOR t2688 t2540 t2672
XOR t2689 t2619 t2672
XOR t2690 t2656 t2672
XOR t2691 t2384 t2664
XOR t2692 t2671 t2664
%%%%%%%%%%%% AND level 25 (subset 6 of 6)
AND t2693 t2657 t2544
AND t2694 t2659 t2553
AND t2695 t2661 t2562
AND t2696 t2663 t2571
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 186
XOR t2697 t2624 t2677
XOR t2698 t2602 t2693
XOR t2699 t2641 t2693
XOR t2700 t2629 t2682
XOR t2701 t2607 t2694
XOR t2702 t2645 t2694
XOR t2703 t2634 t2687
XOR t2704 t2612 t2695
XOR t2705 t2649 t2695
XOR t2706 t2639 t2692
XOR t2707 t2617 t2696
XOR t2708 t2653 t2696
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 187
XOR t2709 t2643 t2697
XOR t2710 t2625 t2698
XOR t2711 t2677 t2699
XOR t2712 t2647 t2700
XOR t2713 t2630 t2701
XOR t2714 t2682 t2702
XOR t2715 t2651 t2703
XOR t2716 t2635 t2704
XOR t2717 t2687 t2705
XOR t2718 t2655 t2706
XOR t2719 t2640 t2707
XOR t2720 t2692 t2708
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 188
XOR t2721 t2709 t2711
XOR t2722 t2577 t2710
XNOR t2723 t2674 t2711
XOR t2724 t2712 t2714
XOR t2725 t2579 t2713
XNOR t2726 t2679 t2714
XOR t2727 t2715 t2717
XOR t2728 t2581 t2716
XNOR t2729 t2684 t2717
XOR t2730 t2718 t2720
XOR t2731 t2583 t2719
XNOR t2732 t2689 t2720
XOR ekey_7_69 ekey_6_5 t2710
XOR ekey_7_77 ekey_6_13 t2713
XOR ekey_7_85 ekey_6_21 t2716
XOR ekey_7_93 ekey_6_29 t2719
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 189
XOR t2733 t2601 t2721
XOR t2734 t2673 t2721
XOR t2735 t2606 t2724
XOR t2736 t2678 t2724
XOR t2737 t2611 t2727
XOR t2738 t2683 t2727
XOR t2739 t2616 t2730
XOR t2740 t2688 t2730
XOR ekey_7_66 ekey_6_2 t2723
XOR ekey_7_74 ekey_6_10 t2726
XOR ekey_7_82 ekey_6_18 t2729
XOR ekey_7_90 ekey_6_26 t2732
XOR ekey_7_101 ekey_6_37 ekey_7_69
XOR ekey_7_109 ekey_6_45 ekey_7_77
XOR ekey_7_117 ekey_6_53 ekey_7_85
XOR ekey_7_125 ekey_6_61 ekey_7_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 190
XNOR t2741 t2642 t2733
XOR t2742 t2697 t2733
XNOR t2743 t2646 t2735
XOR t2744 t2700 t2735
XNOR t2745 t2650 t2737
XOR t2746 t2703 t2737
XNOR t2747 t2654 t2739
XOR t2748 t2706 t2739
XOR ekey_7_98 ekey_6_34 ekey_7_66
XOR ekey_7_106 ekey_6_42 ekey_7_74
XOR ekey_7_114 ekey_6_50 ekey_7_82
XOR ekey_7_122 ekey_6_58 ekey_7_90
XOR ekey_8_5 ekey_6_69 ekey_7_101
XOR ekey_8_13 ekey_6_77 ekey_7_109
XOR ekey_8_21 ekey_6_85 ekey_7_117
XOR ekey_8_29 ekey_6_93 ekey_7_125
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 191
XNOR t2749 t2676 t2741
XNOR t2750 t2681 t2743
XNOR t2751 t2686 t2745
XNOR t2752 t2691 t2747
XOR ekey_7_70 ekey_6_6 t2741
XOR ekey_7_78 ekey_6_14 t2743
XOR ekey_7_86 ekey_6_22 t2745
XOR ekey_7_94 ekey_6_30 t2747
XOR ekey_8_2 ekey_6_66 ekey_7_98
XOR ekey_8_10 ekey_6_74 ekey_7_106
XOR ekey_8_18 ekey_6_82 ekey_7_114
XOR ekey_8_26 ekey_6_90 ekey_7_122
XOR ekey_8_37 ekey_6_101 ekey_8_5
XOR ekey_8_45 ekey_6_109 ekey_8_13
XOR ekey_8_53 ekey_6_117 ekey_8_21
XOR ekey_8_61 ekey_6_125 ekey_8_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 192
XOR t2753 t2749 t2734
XNOR t2754 t2644 t2749
XOR t2755 t2750 t2736
XNOR t2756 t2648 t2750
XOR t2757 t2751 t2738
XNOR t2758 t2652 t2751
XOR t2759 t2752 t2740
XNOR t2760 t2656 t2752
XOR ekey_7_102 ekey_6_38 ekey_7_70
XOR ekey_7_110 ekey_6_46 ekey_7_78
XOR ekey_7_118 ekey_6_54 ekey_7_86
XOR ekey_7_126 ekey_6_62 ekey_7_94
XOR ekey_8_34 ekey_6_98 ekey_8_2
XOR ekey_8_42 ekey_6_106 ekey_8_10
XOR ekey_8_50 ekey_6_114 ekey_8_18
XOR ekey_8_58 ekey_6_122 ekey_8_26
XOR ekey_8_69 ekey_7_5 ekey_8_37
XOR ekey_8_77 ekey_7_13 ekey_8_45
XOR ekey_8_85 ekey_7_21 ekey_8_53
XOR ekey_8_93 ekey_7_29 ekey_8_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 193
XOR t2761 t2603 t2753
XOR t2762 t2753 t2722
XOR t2763 t2608 t2755
XOR t2764 t2755 t2725
XOR t2765 t2613 t2757
XOR t2766 t2757 t2728
XOR t2767 t2618 t2759
XOR t2768 t2759 t2731
XOR ekey_7_71 ekey_6_7 t2754
XOR ekey_7_79 ekey_6_15 t2756
XOR ekey_7_87 ekey_6_23 t2758
XOR ekey_7_95 ekey_6_31 t2760
XOR ekey_8_6 ekey_6_70 ekey_7_102
XOR ekey_8_14 ekey_6_78 ekey_7_110
XOR ekey_8_22 ekey_6_86 ekey_7_118
XOR ekey_8_30 ekey_6_94 ekey_7_126
XOR ekey_8_66 ekey_7_2 ekey_8_34
XOR ekey_8_74 ekey_7_10 ekey_8_42
XOR ekey_8_82 ekey_7_18 ekey_8_50
XOR ekey_8_90 ekey_7_26 ekey_8_58
XOR ekey_8_101 ekey_7_37 ekey_8_69
XOR ekey_8_109 ekey_7_45 ekey_8_77
XOR ekey_8_117 ekey_7_53 ekey_8_85
XOR ekey_8_125 ekey_7_61 ekey_8_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 194
XNOR t2769 t2762 t2742
XOR t2770 t2675 t2762
XNOR t2771 t2764 t2744
XOR t2772 t2680 t2764
XNOR t2773 t2766 t2746
XOR t2774 t2685 t2766
XNOR t2775 t2768 t2748
XOR t2776 t2690 t2768
XOR ekey_7_64 ekey_6_0 t2761
XOR ekey_7_72 ekey_6_8 t2763
XOR ekey_7_80 ekey_6_16 t2765
XOR ekey_7_88 ekey_6_24 t2767
XOR ekey_7_103 ekey_6_39 ekey_7_71
XOR ekey_7_111 ekey_6_47 ekey_7_79
XOR ekey_7_119 ekey_6_55 ekey_7_87
XOR ekey_7_127 ekey_6_63 ekey_7_95
XOR ekey_8_38 ekey_6_102 ekey_8_6
XOR ekey_8_46 ekey_6_110 ekey_8_14
XOR ekey_8_54 ekey_6_118 ekey_8_22
XOR ekey_8_62 ekey_6_126 ekey_8_30
XOR ekey_8_98 ekey_7_34 ekey_8_66
XOR ekey_8_106 ekey_7_42 ekey_8_74
XOR ekey_8_114 ekey_7_50 ekey_8_82
XOR ekey_8_122 ekey_7_58 ekey_8_90
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 195
XOR t2777 t2709 t2770
XOR t2778 t2712 t2772
XOR t2779 t2715 t2774
XOR t2780 t2718 t2776
XOR ekey_7_65 ekey_6_1 t2769
XOR ekey_7_68 ekey_6_4 t2770
XOR ekey_7_73 ekey_6_9 t2771
XOR ekey_7_76 ekey_6_12 t2772
XOR ekey_7_81 ekey_6_17 t2773
XOR ekey_7_84 ekey_6_20 t2774
XOR ekey_7_89 ekey_6_25 t2775
XOR ekey_7_92 ekey_6_28 t2776
XOR ekey_7_96 ekey_6_32 ekey_7_64
XOR ekey_7_104 ekey_6_40 ekey_7_72
XOR ekey_7_112 ekey_6_48 ekey_7_80
XOR ekey_7_120 ekey_6_56 ekey_7_88
XOR ekey_8_7 ekey_6_71 ekey_7_103
XOR ekey_8_15 ekey_6_79 ekey_7_111
XOR ekey_8_23 ekey_6_87 ekey_7_119
XOR ekey_8_31 ekey_6_95 ekey_7_127
XOR ekey_8_70 ekey_7_6 ekey_8_38
XOR ekey_8_78 ekey_7_14 ekey_8_46
XOR ekey_8_86 ekey_7_22 ekey_8_54
XOR ekey_8_94 ekey_7_30 ekey_8_62
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 196
XOR ekey_7_75 ekey_6_11 t2778
XOR ekey_7_83 ekey_6_19 t2779
XOR ekey_7_91 ekey_6_27 t2780
XNOR ekey_7_67 ekey_6_3 t2777
XOR ekey_7_97 ekey_6_33 ekey_7_65
XOR ekey_7_100 ekey_6_36 ekey_7_68
XOR ekey_7_105 ekey_6_41 ekey_7_73
XOR ekey_7_108 ekey_6_44 ekey_7_76
XOR ekey_7_113 ekey_6_49 ekey_7_81
XOR ekey_7_116 ekey_6_52 ekey_7_84
XOR ekey_7_121 ekey_6_57 ekey_7_89
XOR ekey_7_124 ekey_6_60 ekey_7_92
XOR ekey_8_0 ekey_6_64 ekey_7_96
XOR ekey_8_8 ekey_6_72 ekey_7_104
XOR ekey_8_16 ekey_6_80 ekey_7_112
XOR ekey_8_24 ekey_6_88 ekey_7_120
XOR ekey_8_39 ekey_6_103 ekey_8_7
XOR ekey_8_47 ekey_6_111 ekey_8_15
XOR ekey_8_55 ekey_6_119 ekey_8_23
XOR ekey_8_63 ekey_6_127 ekey_8_31
XOR ekey_8_102 ekey_7_38 ekey_8_70
XOR ekey_8_110 ekey_7_46 ekey_8_78
XOR ekey_8_118 ekey_7_54 ekey_8_86
XOR ekey_8_126 ekey_7_62 ekey_8_94
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 197
XOR ekey_7_99 ekey_6_35 ekey_7_67
XOR ekey_7_107 ekey_6_43 ekey_7_75
XOR ekey_7_115 ekey_6_51 ekey_7_83
XOR ekey_7_123 ekey_6_59 ekey_7_91
XOR ekey_8_1 ekey_6_65 ekey_7_97
XOR ekey_8_4 ekey_6_68 ekey_7_100
XOR ekey_8_9 ekey_6_73 ekey_7_105
XOR ekey_8_12 ekey_6_76 ekey_7_108
XOR ekey_8_17 ekey_6_81 ekey_7_113
XOR ekey_8_20 ekey_6_84 ekey_7_116
XOR ekey_8_25 ekey_6_89 ekey_7_121
XOR ekey_8_28 ekey_6_92 ekey_7_124
XOR ekey_8_32 ekey_6_96 ekey_8_0
XOR ekey_8_40 ekey_6_104 ekey_8_8
XOR ekey_8_48 ekey_6_112 ekey_8_16
XOR ekey_8_56 ekey_6_120 ekey_8_24
XOR ekey_8_71 ekey_7_7 ekey_8_39
XOR ekey_8_79 ekey_7_15 ekey_8_47
XOR ekey_8_87 ekey_7_23 ekey_8_55
XOR ekey_8_95 ekey_7_31 ekey_8_63
XOR t2781 ekey_8_109 ekey_8_110
XOR t2782 ekey_8_117 ekey_8_118
