%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1280-ad50-g5680-gd270-xx4400-136 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1280-ad50-g5680-gd270-xx4400-136

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (5808): 128 inputs; 1280 outputs; 4400 intermediates
  % Tally of gates (G): 1280 AND; 4264 XOR; 136 XNOR
  % Gate depth 270; AND depth 50
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 20
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t4400
GateSyntax: GateName Output Inputs
XOR t2592 t2487 t2571
XOR t2593 t2441 t2571
XOR t2594 t2572 t2488
XOR t2595 t2570 t2544
XOR t2596 t2556 t2575
XOR t2597 t2491 t2577
XOR t2598 t2447 t2577
XOR t2599 t2578 t2492
XOR t2600 t2576 t2548
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 157
XOR t2601 t2581 t2458
XOR t2602 t2557 t2582
XOR t2603 t2561 t2582
XNOR t2604 t2584 t2562
XOR t2605 t2496 t2585
XOR t2606 t2586 t2460
XOR t2607 t2563 t2587
XOR t2608 t2567 t2587
XNOR t2609 t2589 t2568
XOR t2610 t2500 t2590
XOR t2611 t2591 t2462
XOR t2612 t2569 t2592
XOR t2613 t2573 t2592
XNOR t2614 t2594 t2574
XOR t2615 t2504 t2595
XOR t2616 t2596 t2464
XOR t2617 t2575 t2597
XOR t2618 t2579 t2597
XNOR t2619 t2599 t2580
XOR t2620 t2508 t2600
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 158
XNOR t2621 t2557 t2603
XOR t2622 t2603 t2562
XOR t2623 t2604 t2585
XNOR t2624 t2601 t2605
XOR t2625 t2583 t2605
XNOR t2626 t2563 t2608
XOR t2627 t2608 t2568
XOR t2628 t2609 t2590
XNOR t2629 t2606 t2610
XOR t2630 t2588 t2610
XNOR t2631 t2569 t2613
XOR t2632 t2613 t2574
XOR t2633 t2614 t2595
XNOR t2634 t2611 t2615
XOR t2635 t2593 t2615
XNOR t2636 t2575 t2618
XOR t2637 t2618 t2580
XOR t2638 t2619 t2600
XNOR t2639 t2616 t2620
XOR t2640 t2598 t2620
XOR ekey_6_0 ekey_5_0 t2602
XOR ekey_6_3 ekey_5_3 t2603
XOR ekey_6_7 ekey_5_7 t2604
XOR ekey_6_8 ekey_5_8 t2607
XOR ekey_6_11 ekey_5_11 t2608
XOR ekey_6_15 ekey_5_15 t2609
XOR ekey_6_16 ekey_5_16 t2612
XOR ekey_6_19 ekey_5_19 t2613
XOR ekey_6_23 ekey_5_23 t2614
XOR ekey_6_24 ekey_5_24 t2617
XOR ekey_6_27 ekey_5_27 t2618
XOR ekey_6_31 ekey_5_31 t2619
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 159
XOR ekey_6_1 ekey_5_1 t2621
XOR ekey_6_4 ekey_5_4 t2622
XOR ekey_6_5 ekey_5_5 t2625
XOR ekey_6_6 ekey_5_6 t2623
XOR ekey_6_9 ekey_5_9 t2626
XOR ekey_6_10 ekey_5_10 t2629
XOR ekey_6_12 ekey_5_12 t2627
XOR ekey_6_13 ekey_5_13 t2630
XOR ekey_6_14 ekey_5_14 t2628
XOR ekey_6_17 ekey_5_17 t2631
XOR ekey_6_18 ekey_5_18 t2634
XOR ekey_6_20 ekey_5_20 t2632
XOR ekey_6_21 ekey_5_21 t2635
XOR ekey_6_22 ekey_5_22 t2633
XOR ekey_6_25 ekey_5_25 t2636
XOR ekey_6_26 ekey_5_26 t2639
XOR ekey_6_28 ekey_5_28 t2637
XOR ekey_6_29 ekey_5_29 t2640
XOR ekey_6_30 ekey_5_30 t2638
XNOR ekey_6_2 ekey_5_2 t2624
XOR ekey_6_32 ekey_5_32 ekey_6_0
XOR ekey_6_35 ekey_5_35 ekey_6_3
XOR ekey_6_39 ekey_5_39 ekey_6_7
XOR ekey_6_40 ekey_5_40 ekey_6_8
XOR ekey_6_43 ekey_5_43 ekey_6_11
XOR ekey_6_47 ekey_5_47 ekey_6_15
XOR ekey_6_48 ekey_5_48 ekey_6_16
XOR ekey_6_51 ekey_5_51 ekey_6_19
XOR ekey_6_55 ekey_5_55 ekey_6_23
XOR ekey_6_56 ekey_5_56 ekey_6_24
XOR ekey_6_59 ekey_5_59 ekey_6_27
XOR ekey_6_63 ekey_5_63 ekey_6_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 160
XOR ekey_6_33 ekey_5_33 ekey_6_1
XOR ekey_6_34 ekey_5_34 ekey_6_2
XOR ekey_6_36 ekey_5_36 ekey_6_4
XOR ekey_6_37 ekey_5_37 ekey_6_5
XOR ekey_6_38 ekey_5_38 ekey_6_6
XOR ekey_6_41 ekey_5_41 ekey_6_9
XOR ekey_6_42 ekey_5_42 ekey_6_10
XOR ekey_6_44 ekey_5_44 ekey_6_12
XOR ekey_6_45 ekey_5_45 ekey_6_13
XOR ekey_6_46 ekey_5_46 ekey_6_14
XOR ekey_6_49 ekey_5_49 ekey_6_17
XOR ekey_6_50 ekey_5_50 ekey_6_18
XOR ekey_6_52 ekey_5_52 ekey_6_20
XOR ekey_6_53 ekey_5_53 ekey_6_21
XOR ekey_6_54 ekey_5_54 ekey_6_22
XOR ekey_6_57 ekey_5_57 ekey_6_25
XOR ekey_6_58 ekey_5_58 ekey_6_26
XOR ekey_6_60 ekey_5_60 ekey_6_28
XOR ekey_6_61 ekey_5_61 ekey_6_29
XOR ekey_6_62 ekey_5_62 ekey_6_30
XOR ekey_6_64 ekey_5_64 ekey_6_32
XOR ekey_6_67 ekey_5_67 ekey_6_35
XOR ekey_6_71 ekey_5_71 ekey_6_39
XOR ekey_6_72 ekey_5_72 ekey_6_40
XOR ekey_6_75 ekey_5_75 ekey_6_43
XOR ekey_6_79 ekey_5_79 ekey_6_47
XOR ekey_6_80 ekey_5_80 ekey_6_48
XOR ekey_6_83 ekey_5_83 ekey_6_51
XOR ekey_6_87 ekey_5_87 ekey_6_55
XOR ekey_6_88 ekey_5_88 ekey_6_56
XOR ekey_6_91 ekey_5_91 ekey_6_59
XOR ekey_6_95 ekey_5_95 ekey_6_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 161
XOR ekey_6_65 ekey_5_65 ekey_6_33
XOR ekey_6_66 ekey_5_66 ekey_6_34
XOR ekey_6_68 ekey_5_68 ekey_6_36
XOR ekey_6_69 ekey_5_69 ekey_6_37
XOR ekey_6_70 ekey_5_70 ekey_6_38
XOR ekey_6_73 ekey_5_73 ekey_6_41
XOR ekey_6_74 ekey_5_74 ekey_6_42
XOR ekey_6_76 ekey_5_76 ekey_6_44
XOR ekey_6_77 ekey_5_77 ekey_6_45
XOR ekey_6_78 ekey_5_78 ekey_6_46
XOR ekey_6_81 ekey_5_81 ekey_6_49
XOR ekey_6_82 ekey_5_82 ekey_6_50
XOR ekey_6_84 ekey_5_84 ekey_6_52
XOR ekey_6_85 ekey_5_85 ekey_6_53
XOR ekey_6_86 ekey_5_86 ekey_6_54
XOR ekey_6_89 ekey_5_89 ekey_6_57
XOR ekey_6_90 ekey_5_90 ekey_6_58
XOR ekey_6_92 ekey_5_92 ekey_6_60
XOR ekey_6_93 ekey_5_93 ekey_6_61
XOR ekey_6_94 ekey_5_94 ekey_6_62
XOR ekey_6_96 ekey_5_96 ekey_6_64
XOR ekey_6_99 ekey_5_99 ekey_6_67
XOR ekey_6_103 ekey_5_103 ekey_6_71
XOR ekey_6_104 ekey_5_104 ekey_6_72
XOR ekey_6_107 ekey_5_107 ekey_6_75
XOR ekey_6_111 ekey_5_111 ekey_6_79
XOR ekey_6_112 ekey_5_112 ekey_6_80
XOR ekey_6_115 ekey_5_115 ekey_6_83
XOR ekey_6_119 ekey_5_119 ekey_6_87
XOR ekey_6_120 ekey_5_120 ekey_6_88
XOR ekey_6_123 ekey_5_123 ekey_6_91
XOR ekey_6_127 ekey_5_127 ekey_6_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 162
XOR ekey_6_97 ekey_5_97 ekey_6_65
XOR ekey_6_98 ekey_5_98 ekey_6_66
XOR ekey_6_100 ekey_5_100 ekey_6_68
XOR ekey_6_101 ekey_5_101 ekey_6_69
XOR ekey_6_102 ekey_5_102 ekey_6_70
XOR ekey_6_105 ekey_5_105 ekey_6_73
XOR ekey_6_106 ekey_5_106 ekey_6_74
XOR ekey_6_108 ekey_5_108 ekey_6_76
XOR ekey_6_109 ekey_5_109 ekey_6_77
XOR ekey_6_110 ekey_5_110 ekey_6_78
XOR ekey_6_113 ekey_5_113 ekey_6_81
XOR ekey_6_114 ekey_5_114 ekey_6_82
XOR ekey_6_116 ekey_5_116 ekey_6_84
XOR ekey_6_117 ekey_5_117 ekey_6_85
XOR ekey_6_118 ekey_5_118 ekey_6_86
XOR ekey_6_121 ekey_5_121 ekey_6_89
XOR ekey_6_122 ekey_5_122 ekey_6_90
XOR ekey_6_124 ekey_5_124 ekey_6_92
XOR ekey_6_125 ekey_5_125 ekey_6_93
XOR ekey_6_126 ekey_5_126 ekey_6_94
XOR t2641 ekey_6_104 ekey_6_107
XOR t2642 ekey_6_112 ekey_6_115
XOR t2643 ekey_6_120 ekey_6_123
XOR t2644 ekey_6_96 ekey_6_99
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 163
XOR t2645 ekey_6_108 ekey_6_109
XOR t2646 ekey_6_104 ekey_6_110
XOR t2647 ekey_6_107 ekey_6_109
XOR t2648 ekey_6_104 ekey_6_109
XOR t2649 ekey_6_105 ekey_6_108
XOR t2650 ekey_6_116 ekey_6_117
XOR t2651 ekey_6_112 ekey_6_118
XOR t2652 ekey_6_115 ekey_6_117
XOR t2653 ekey_6_112 ekey_6_117
XOR t2654 ekey_6_113 ekey_6_116
XOR t2655 ekey_6_124 ekey_6_125
XOR t2656 ekey_6_120 ekey_6_126
XOR t2657 ekey_6_123 ekey_6_125
XOR t2658 ekey_6_120 ekey_6_125
XOR t2659 ekey_6_121 ekey_6_124
XOR t2660 ekey_6_100 ekey_6_101
XOR t2661 ekey_6_96 ekey_6_102
XOR t2662 ekey_6_99 ekey_6_101
XOR t2663 ekey_6_96 ekey_6_101
XOR t2664 ekey_6_97 ekey_6_100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 164
XOR t2665 t2646 t2647
XOR t2666 ekey_6_110 t2645
XOR t2667 t2651 t2652
XOR t2668 ekey_6_118 t2650
XOR t2669 t2656 t2657
XOR t2670 ekey_6_126 t2655
XOR t2671 t2661 t2662
XOR t2672 ekey_6_102 t2660
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 165
XOR t2673 ekey_6_106 t2666
XOR t2674 ekey_6_105 t2666
XOR t2675 t2645 t2665
XOR t2676 ekey_6_114 t2668
XOR t2677 ekey_6_113 t2668
XOR t2678 t2650 t2667
XOR t2679 ekey_6_122 t2670
XOR t2680 ekey_6_121 t2670
XOR t2681 t2655 t2669
XOR t2682 ekey_6_98 t2672
XOR t2683 ekey_6_97 t2672
XOR t2684 t2660 t2671
%%%%%%%%%%%% AND level 31 (subset 1 of 6)
AND t2685 t2665 t2645
AND t2686 t2667 t2650
AND t2687 t2669 t2655
AND t2688 t2671 t2660
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 166
XOR t2689 ekey_6_111 t2674
XOR t2690 ekey_6_111 t2675
XOR t2691 t2673 t2675
XOR t2692 t2649 t2685
XOR t2693 ekey_6_119 t2677
XOR t2694 ekey_6_119 t2678
XOR t2695 t2676 t2678
XOR t2696 t2654 t2686
XOR t2697 ekey_6_127 t2680
XOR t2698 ekey_6_127 t2681
XOR t2699 t2679 t2681
XOR t2700 t2659 t2687
XOR t2701 ekey_6_103 t2683
XOR t2702 ekey_6_103 t2684
XOR t2703 t2682 t2684
XOR t2704 t2664 t2688
%%%%%%%%%%%% AND level 31 (subset 2 of 6)
AND t2705 t2646 t2673
AND t2706 t2641 t2674
AND t2707 t2651 t2676
AND t2708 t2642 t2677
AND t2709 t2656 t2679
AND t2710 t2643 t2680
AND t2711 t2661 t2682
AND t2712 t2644 t2683
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 167
XOR t2713 t2673 t2689
XOR t2714 t2674 t2691
XOR t2715 t2705 t2706
XOR t2716 t2692 t2706
XOR t2717 t2676 t2693
XOR t2718 t2677 t2695
XOR t2719 t2707 t2708
XOR t2720 t2696 t2708
XOR t2721 t2679 t2697
XOR t2722 t2680 t2699
XOR t2723 t2709 t2710
XOR t2724 t2700 t2710
XOR t2725 t2682 t2701
XOR t2726 t2683 t2703
XOR t2727 t2711 t2712
XOR t2728 t2704 t2712
%%%%%%%%%%%% AND level 31 (subset 3 of 6)
AND t2729 t2647 t2691
AND t2730 t2652 t2695
AND t2731 t2657 t2699
AND t2732 t2662 t2703
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 168
XOR t2733 ekey_6_107 t2713
XOR t2734 ekey_6_110 t2713
XOR t2735 ekey_6_104 t2713
XOR t2736 t2673 t2715
XOR t2737 t2646 t2729
XOR t2738 ekey_6_115 t2717
XOR t2739 ekey_6_118 t2717
XOR t2740 ekey_6_112 t2717
XOR t2741 t2676 t2719
XOR t2742 t2651 t2730
XOR t2743 ekey_6_123 t2721
XOR t2744 ekey_6_126 t2721
XOR t2745 ekey_6_120 t2721
XOR t2746 t2679 t2723
XOR t2747 t2656 t2731
XOR t2748 ekey_6_99 t2725
XOR t2749 ekey_6_102 t2725
XOR t2750 ekey_6_96 t2725
XOR t2751 t2682 t2727
XOR t2752 t2661 t2732
%%%%%%%%%%%% AND level 31 (subset 4 of 6)
AND t2753 t2648 t2714
AND t2754 t2653 t2718
AND t2755 t2658 t2722
AND t2756 t2663 t2726
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 169
XOR t2757 t2665 t2733
XOR t2758 ekey_6_104 t2753
XOR t2759 t2736 t2737
XOR t2760 t2667 t2738
XOR t2761 ekey_6_112 t2754
XOR t2762 t2741 t2742
XOR t2763 t2669 t2743
XOR t2764 ekey_6_120 t2755
XOR t2765 t2746 t2747
XOR t2766 t2671 t2748
XOR t2767 ekey_6_96 t2756
XOR t2768 t2751 t2752
%%%%%%%%%%%% AND level 31 (subset 5 of 6)
AND t2769 t2733 ekey_6_111
AND t2770 t2734 t2713
AND t2771 t2735 t2689
AND t2772 t2738 ekey_6_119
AND t2773 t2739 t2717
AND t2774 t2740 t2693
AND t2775 t2743 ekey_6_127
AND t2776 t2744 t2721
AND t2777 t2745 t2697
AND t2778 t2748 ekey_6_103
AND t2779 t2749 t2725
AND t2780 t2750 t2701
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 170
XOR t2781 t2759 t2770
XOR t2782 ekey_6_106 t2758
XOR t2783 t2736 t2758
XOR t2784 t2762 t2773
XOR t2785 ekey_6_114 t2761
XOR t2786 t2741 t2761
XOR t2787 t2765 t2776
XOR t2788 ekey_6_122 t2764
XOR t2789 t2746 t2764
XOR t2790 t2768 t2779
XOR t2791 ekey_6_98 t2767
XOR t2792 t2751 t2767
%%%%%%%%%%%% AND level 31 (subset 6 of 6)
AND t2793 t2757 t2690
AND t2794 t2760 t2694
AND t2795 t2763 t2698
AND t2796 t2766 t2702
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 171
XOR t2797 t2793 t2729
XOR t2798 t2769 t2782
XOR t2799 t2771 t2783
XOR t2800 t2794 t2730
XOR t2801 t2772 t2785
XOR t2802 t2774 t2786
XOR t2803 t2795 t2731
XOR t2804 t2775 t2788
XOR t2805 t2777 t2789
XOR t2806 t2796 t2732
XOR t2807 t2778 t2791
XOR t2808 t2780 t2792
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 172
XOR t2809 t2716 t2797
XOR t2810 t2797 t2798
XOR t2811 t2716 t2798
XOR t2812 t2781 t2799
XOR t2813 t2720 t2800
XOR t2814 t2800 t2801
XOR t2815 t2720 t2801
XOR t2816 t2784 t2802
XOR t2817 t2724 t2803
XOR t2818 t2803 t2804
XOR t2819 t2724 t2804
XOR t2820 t2787 t2805
XOR t2821 t2728 t2806
XOR t2822 t2806 t2807
XOR t2823 t2728 t2807
XOR t2824 t2790 t2808
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 173
%%%%%%%%%%%% AND level 32
AND t2825 t2809 t2781
AND t2826 t2813 t2784
AND t2827 t2817 t2787
AND t2828 t2821 t2790
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 174
XOR t2829 t2799 t2825
XOR t2830 t2811 t2825
XOR t2831 t2802 t2826
XOR t2832 t2815 t2826
XOR t2833 t2805 t2827
XOR t2834 t2819 t2827
XOR t2835 t2808 t2828
XOR t2836 t2823 t2828
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 175
%%%%%%%%%%%% AND level 33
AND t2837 t2810 t2829
AND t2838 t2830 t2812
AND t2839 t2814 t2831
AND t2840 t2832 t2816
AND t2841 t2818 t2833
AND t2842 t2834 t2820
AND t2843 t2822 t2835
AND t2844 t2836 t2824
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 176
XOR t2845 t2825 t2838
XOR t2846 t2825 t2837
XOR t2847 t2799 t2838
XOR t2848 t2837 t2811
XOR t2849 t2826 t2840
XOR t2850 t2826 t2839
XOR t2851 t2802 t2840
XOR t2852 t2839 t2815
XOR t2853 t2827 t2842
XOR t2854 t2827 t2841
XOR t2855 t2805 t2842
XOR t2856 t2841 t2819
XOR t2857 t2828 t2844
XOR t2858 t2828 t2843
XOR t2859 t2808 t2844
XOR t2860 t2843 t2823
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 177
XOR t2861 t2847 t2848
XOR t2862 t2851 t2852
XOR t2863 t2855 t2856
XOR t2864 t2859 t2860
%%%%%%%%%%%% AND level 34 (subset 1 of 2)
AND t2865 t2799 t2845
AND t2866 t2811 t2846
AND t2867 t2847 ekey_6_111
AND t2868 t2848 t2689
AND t2869 t2847 t2733
AND t2870 t2848 t2735
AND t2871 t2802 t2849
AND t2872 t2815 t2850
AND t2873 t2851 ekey_6_119
AND t2874 t2852 t2693
AND t2875 t2851 t2738
AND t2876 t2852 t2740
AND t2877 t2805 t2853
AND t2878 t2819 t2854
AND t2879 t2855 ekey_6_127
AND t2880 t2856 t2697
AND t2881 t2855 t2743
AND t2882 t2856 t2745
AND t2883 t2808 t2857
AND t2884 t2823 t2858
AND t2885 t2859 ekey_6_103
AND t2886 t2860 t2701
AND t2887 t2859 t2748
AND t2888 t2860 t2750
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 178
XOR t2889 t2781 t2865
XOR t2890 t2809 t2866
XOR t2891 t2784 t2871
XOR t2892 t2813 t2872
XOR t2893 t2787 t2877
XOR t2894 t2817 t2878
XOR t2895 t2790 t2883
XOR t2896 t2821 t2884
%%%%%%%%%%%% AND level 34 (subset 2 of 2)
AND t2897 t2861 t2674
AND t2898 t2861 t2641
AND t2899 t2862 t2677
AND t2900 t2862 t2642
AND t2901 t2863 t2680
AND t2902 t2863 t2643
AND t2903 t2864 t2683
AND t2904 t2864 t2644
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 179
XOR t2905 t2889 t2847
XOR t2906 t2890 t2848
XOR t2907 t2889 t2890
XOR t2908 t2891 t2851
XOR t2909 t2892 t2852
XOR t2910 t2891 t2892
XOR t2911 t2893 t2855
XOR t2912 t2894 t2856
XOR t2913 t2893 t2894
XOR t2914 t2895 t2859
XOR t2915 t2896 t2860
XOR t2916 t2895 t2896
%%%%%%%%%%%% AND level 35 (subset 1 of 3)
AND t2917 t2889 t2675
AND t2918 t2890 t2673
AND t2919 t2889 t2665
AND t2920 t2890 t2646
AND t2921 t2891 t2678
AND t2922 t2892 t2676
AND t2923 t2891 t2667
AND t2924 t2892 t2651
AND t2925 t2893 t2681
AND t2926 t2894 t2679
AND t2927 t2893 t2669
AND t2928 t2894 t2656
AND t2929 t2895 t2684
AND t2930 t2896 t2682
AND t2931 t2895 t2671
AND t2932 t2896 t2661
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 180
XOR t2933 t2905 t2906
XOR t2934 t2897 t2918
XOR t2935 t2917 t2918
XOR t2936 t2870 t2920
XOR t2937 t2908 t2909
XOR t2938 t2899 t2922
XOR t2939 t2921 t2922
XOR t2940 t2876 t2924
XOR t2941 t2911 t2912
XOR t2942 t2901 t2926
XOR t2943 t2925 t2926
XOR t2944 t2882 t2928
XOR t2945 t2914 t2915
XOR t2946 t2903 t2930
XOR t2947 t2929 t2930
XOR t2948 t2888 t2932
%%%%%%%%%%%% AND level 35 (subset 2 of 3)
AND t2949 t2905 t2690
AND t2950 t2906 t2713
AND t2951 t2907 t2691
AND t2952 t2905 t2757
AND t2953 t2906 t2734
AND t2954 t2907 t2647
AND t2955 t2908 t2694
AND t2956 t2909 t2717
AND t2957 t2910 t2695
AND t2958 t2908 t2760
AND t2959 t2909 t2739
AND t2960 t2910 t2652
AND t2961 t2911 t2698
AND t2962 t2912 t2721
AND t2963 t2913 t2699
AND t2964 t2911 t2763
AND t2965 t2912 t2744
AND t2966 t2913 t2657
AND t2967 t2914 t2702
AND t2968 t2915 t2725
AND t2969 t2916 t2703
AND t2970 t2914 t2766
AND t2971 t2915 t2749
AND t2972 t2916 t2662
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 181
XOR t2973 t2949 t2950
XOR t2974 t2951 t2950
XOR t2975 t2954 t2898
XOR t2976 t2867 t2935
XOR t2977 t2955 t2956
XOR t2978 t2957 t2956
XOR t2979 t2960 t2900
XOR t2980 t2873 t2939
XOR t2981 t2961 t2962
XOR t2982 t2963 t2962
XOR t2983 t2966 t2902
XOR t2984 t2879 t2943
XOR t2985 t2967 t2968
XOR t2986 t2969 t2968
XOR t2987 t2972 t2904
XOR t2988 t2885 t2947
%%%%%%%%%%%% AND level 35 (subset 3 of 3)
AND t2989 t2933 t2714
AND t2990 t2933 t2648
AND t2991 t2937 t2718
AND t2992 t2937 t2653
AND t2993 t2941 t2722
AND t2994 t2941 t2658
AND t2995 t2945 t2726
AND t2996 t2945 t2663
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 182
XOR t2997 t2934 t2974
XOR t2998 t2989 t2974
XOR t2999 t2952 t2975
XOR t3000 t2953 t2975
XOR t3001 t2973 t2935
XOR t3002 t2868 t2976
XOR t3003 t2938 t2978
XOR t3004 t2991 t2978
XOR t3005 t2958 t2979
XOR t3006 t2959 t2979
XOR t3007 t2977 t2939
XOR t3008 t2874 t2980
XOR t3009 t2942 t2982
XOR t3010 t2993 t2982
XOR t3011 t2964 t2983
XOR t3012 t2965 t2983
XOR t3013 t2981 t2943
XOR t3014 t2880 t2984
XOR t3015 t2946 t2986
XOR t3016 t2995 t2986
XOR t3017 t2970 t2987
XOR t3018 t2971 t2987
XOR t3019 t2985 t2947
XOR t3020 t2886 t2988
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 183
XOR t3021 t2990 t2997
XOR t3022 t2919 t2999
XOR t3023 t2869 t2999
XOR t3024 t3000 t2920
XOR t3025 t2998 t2976
XOR t3026 t2992 t3003
XOR t3027 t2923 t3005
XOR t3028 t2875 t3005
XOR t3029 t3006 t2924
XOR t3030 t3004 t2980
XOR t3031 t2994 t3009
XOR t3032 t2927 t3011
XOR t3033 t2881 t3011
XOR t3034 t3012 t2928
XOR t3035 t3010 t2984
XOR t3036 t2996 t3015
XOR t3037 t2931 t3017
XOR t3038 t2887 t3017
XOR t3039 t3018 t2932
XOR t3040 t3016 t2988
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 184
XOR t3041 t3021 t2898
XOR t3042 t2997 t3022
XOR t3043 t3001 t3022
XNOR t3044 t3024 t3002
XOR t3045 t2936 t3025
XOR t3046 t3026 t2900
XOR t3047 t3003 t3027
XOR t3048 t3007 t3027
XNOR t3049 t3029 t3008
XOR t3050 t2940 t3030
XOR t3051 t3031 t2902
XOR t3052 t3009 t3032
XOR t3053 t3013 t3032
XNOR t3054 t3034 t3014
XOR t3055 t2944 t3035
XOR t3056 t3036 t2904
XOR t3057 t3015 t3037
XOR t3058 t3019 t3037
XNOR t3059 t3039 t3020
XOR t3060 t2948 t3040
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 185
XNOR t3061 t2997 t3043
XOR t3062 t3043 t3002
XOR t3063 t3044 t3025
XNOR t3064 t3041 t3045
XOR t3065 t3023 t3045
XNOR t3066 t3003 t3048
XOR t3067 t3048 t3008
XOR t3068 t3049 t3030
XNOR t3069 t3046 t3050
XOR t3070 t3028 t3050
XNOR t3071 t3009 t3053
XOR t3072 t3053 t3014
XOR t3073 t3054 t3035
XNOR t3074 t3051 t3055
XOR t3075 t3033 t3055
XNOR t3076 t3015 t3058
XOR t3077 t3058 t3020
XOR t3078 t3059 t3040
XNOR t3079 t3056 t3060
XOR t3080 t3038 t3060
XOR ekey_7_0 ekey_6_0 t3042
XOR ekey_7_3 ekey_6_3 t3043
XOR ekey_7_7 ekey_6_7 t3044
XOR ekey_7_8 ekey_6_8 t3047
XOR ekey_7_11 ekey_6_11 t3048
XOR ekey_7_15 ekey_6_15 t3049
