%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7640-ad70-g41236-gd386-xx33596-4016 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7640-ad70-g41236-gd386-xx33596-4016

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41492): 256 inputs; 128 outputs; 41108 intermediates
  % Tally of gates (G): 7640 AND; 29580 XOR; 4016 XNOR
  % Gate depth 386; AND depth 70
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 76 128 216 228 228 192 112 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t41108
GateSyntax: GateName Output Inputs
XOR t3038 t2010 t3006
XOR t3039 t2011 t3007
XOR t3040 t2012 t3008
XOR t3041 t2013 t3009
XOR t3042 t2014 t3010
XOR t3043 t2015 t3011
XOR t3044 t2016 t3012
XOR t3045 t2017 t3013
XOR t3046 t2018 t3014
XOR t3047 t2019 t3015
XOR t3048 t2020 t3016
XOR t3049 t2021 t3017
XOR t3050 t2022 t3018
XOR t3051 t2023 t3019
XOR t3052 t2024 t3020
XOR t3053 t2025 t3021
XOR t3054 t2026 t3022
XOR t3055 t2027 t3023
XOR t3056 t2028 t3024
XOR t3057 t2029 t3025
XOR t3058 t2030 t3026
XOR t3059 t2031 t3027
XOR t3060 t2032 t3028
XOR t3061 t2033 t3029
XOR t3062 t2034 t3030
XOR t3063 t2035 t3031
XOR t3064 t2036 t3032
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 57
XOR t3065 t2037 t3033
XOR t3066 t2038 t3034
XOR t3067 t2039 t3035
XOR t3068 t2040 t3036
XOR t3069 t2041 t3037
XOR t3070 t2042 t3038
XOR t3071 t2043 t3039
XOR t3072 t2044 t3040
XOR t3073 t2045 t3041
XOR t3074 t2046 t3042
XOR t3075 t2047 t3043
XOR t3076 t2048 t3044
XOR t3077 t2049 t3045
XOR t3078 t2050 t3046
XOR t3079 t2051 t3047
XOR t3080 t2052 t3048
XOR t3081 t2053 t3049
XOR t3082 t2054 t3050
XOR t3083 t2055 t3051
XOR t3084 t2056 t3052
XOR t3085 t3056 t3058
XOR t3086 t3059 t3061
XOR t3087 t3062 t3064
XOR t3088 t3053 t3055
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 58
XOR t3089 t3057 t3073
XOR t3090 t3071 t3072
XOR t3091 t3070 t3074
XOR t3092 t3072 t3058
XOR t3093 t3071 t3058
XOR t3094 t3073 t3074
XOR t3095 t3070 t3071
XOR t3096 t3056 t3071
XOR t3097 t3060 t3078
XOR t3098 t3076 t3077
XOR t3099 t3075 t3079
XOR t3100 t3077 t3061
XOR t3101 t3076 t3061
XOR t3102 t3078 t3079
XOR t3103 t3075 t3076
XOR t3104 t3059 t3076
XOR t3105 t3063 t3083
XOR t3106 t3081 t3082
XOR t3107 t3080 t3084
XOR t3108 t3082 t3064
XOR t3109 t3081 t3064
XOR t3110 t3083 t3084
XOR t3111 t3080 t3081
XOR t3112 t3062 t3081
XOR t3113 t3054 t3068
XOR t3114 t3066 t3067
XOR t3115 t3065 t3069
XOR t3116 t3067 t3055
XOR t3117 t3066 t3055
XOR t3118 t3068 t3069
XOR t3119 t3065 t3066
XOR t3120 t3053 t3066
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 59
XOR t3121 t3090 t3091
XOR t3122 t3089 t3085
XOR t3123 t3070 t3092
XOR t3124 t3072 t3089
XOR t3125 t3070 t3089
XOR t3126 t3072 t3091
XOR t3127 t3070 t3093
XOR t3128 t3089 t3090
XOR t3129 t3089 t3093
XOR t3130 t3072 t3094
XOR t3131 t3071 t3094
XOR t3132 t3090 t3085
XOR t3133 t3089 t3092
XOR t3134 t3089 t3091
XOR t3135 t3057 t3096
XOR t3136 t3073 t3095
XOR t3137 t3089 t3096
XOR t3138 t3098 t3099
XOR t3139 t3097 t3086
XOR t3140 t3075 t3100
XOR t3141 t3077 t3097
XOR t3142 t3075 t3097
XOR t3143 t3077 t3099
XOR t3144 t3075 t3101
XOR t3145 t3097 t3098
XOR t3146 t3097 t3101
XOR t3147 t3077 t3102
XOR t3148 t3076 t3102
XOR t3149 t3098 t3086
XOR t3150 t3097 t3100
XOR t3151 t3097 t3099
XOR t3152 t3060 t3104
XOR t3153 t3078 t3103
XOR t3154 t3097 t3104
XOR t3155 t3106 t3107
XOR t3156 t3105 t3087
XOR t3157 t3080 t3108
XOR t3158 t3082 t3105
XOR t3159 t3080 t3105
XOR t3160 t3082 t3107
XOR t3161 t3080 t3109
XOR t3162 t3105 t3106
XOR t3163 t3105 t3109
XOR t3164 t3082 t3110
XOR t3165 t3081 t3110
XOR t3166 t3106 t3087
XOR t3167 t3105 t3108
XOR t3168 t3105 t3107
XOR t3169 t3063 t3112
XOR t3170 t3083 t3111
XOR t3171 t3105 t3112
XOR t3172 t3114 t3115
XOR t3173 t3113 t3088
XOR t3174 t3065 t3116
XOR t3175 t3067 t3113
XOR t3176 t3065 t3113
XOR t3177 t3067 t3115
XOR t3178 t3065 t3117
XOR t3179 t3113 t3114
XOR t3180 t3113 t3117
XOR t3181 t3067 t3118
XOR t3182 t3066 t3118
XOR t3183 t3114 t3088
XOR t3184 t3113 t3116
XOR t3185 t3113 t3115
XOR t3186 t3054 t3120
XOR t3187 t3068 t3119
XOR t3188 t3113 t3120
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XOR t3189 t3090 t3125
XOR t3190 t3123 t3131
XOR t3191 t3122 t3126
XOR t3192 t3071 t3122
XOR t3193 t3121 t3122
XOR t3194 t3131 t3133
XOR t3195 t3071 t3123
XOR t3196 t3056 t3123
XOR t3197 t3056 t3125
XOR t3198 t3098 t3142
XOR t3199 t3140 t3148
XOR t3200 t3139 t3143
XOR t3201 t3076 t3139
XOR t3202 t3138 t3139
XOR t3203 t3148 t3150
XOR t3204 t3076 t3140
XOR t3205 t3059 t3140
XOR t3206 t3059 t3142
XOR t3207 t3106 t3159
XOR t3208 t3157 t3165
XOR t3209 t3156 t3160
XOR t3210 t3081 t3156
XOR t3211 t3155 t3156
XOR t3212 t3165 t3167
XOR t3213 t3081 t3157
XOR t3214 t3062 t3157
XOR t3215 t3062 t3159
XOR t3216 t3114 t3176
XOR t3217 t3174 t3182
XOR t3218 t3173 t3177
XOR t3219 t3066 t3173
XOR t3220 t3172 t3173
XOR t3221 t3182 t3184
XOR t3222 t3066 t3174
XOR t3223 t3053 t3174
XOR t3224 t3053 t3176
%%%%%%%%%%%% AND level 10 (subset 1 of 2)
AND t3225 t3071 t3123
AND t3226 t3128 t3129
AND t3227 t3121 t3130
AND t3228 t3132 t3133
AND t3229 t3076 t3140
AND t3230 t3145 t3146
AND t3231 t3138 t3147
AND t3232 t3149 t3150
AND t3233 t3081 t3157
AND t3234 t3162 t3163
AND t3235 t3155 t3164
AND t3236 t3166 t3167
AND t3237 t3066 t3174
AND t3238 t3179 t3180
AND t3239 t3172 t3181
AND t3240 t3183 t3184
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR t3241 t3226 t3228
XOR t3242 t3073 t3227
XOR t3243 t3072 t3226
XOR t3244 t3056 t3228
XOR t3245 t3057 t3196
XOR t3246 t3225 t3095
XOR t3247 t3073 t3195
XOR t3248 t3225 t3226
XOR t3249 t3230 t3232
XOR t3250 t3078 t3231
XOR t3251 t3077 t3230
XOR t3252 t3059 t3232
XOR t3253 t3060 t3205
XOR t3254 t3229 t3103
XOR t3255 t3078 t3204
XOR t3256 t3229 t3230
XOR t3257 t3234 t3236
XOR t3258 t3083 t3235
XOR t3259 t3082 t3234
XOR t3260 t3062 t3236
XOR t3261 t3063 t3214
XOR t3262 t3233 t3111
XOR t3263 t3083 t3213
XOR t3264 t3233 t3234
XOR t3265 t3238 t3240
XOR t3266 t3068 t3239
XOR t3267 t3067 t3238
XOR t3268 t3053 t3240
XOR t3269 t3054 t3223
XOR t3270 t3237 t3119
XOR t3271 t3068 t3222
XOR t3272 t3237 t3238
%%%%%%%%%%%% AND level 10 (subset 2 of 2)
AND t3273 t3124 t3189
AND t3274 t3190 t3191
AND t3275 t3192 t3127
AND t3276 t3193 t3131
AND t3277 t3134 t3194
AND t3278 t3141 t3198
AND t3279 t3199 t3200
AND t3280 t3201 t3144
AND t3281 t3202 t3148
AND t3282 t3151 t3203
AND t3283 t3158 t3207
AND t3284 t3208 t3209
AND t3285 t3210 t3161
AND t3286 t3211 t3165
AND t3287 t3168 t3212
AND t3288 t3175 t3216
AND t3289 t3217 t3218
AND t3290 t3219 t3178
AND t3291 t3220 t3182
AND t3292 t3185 t3221
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR t3293 t3225 t3275
XOR t3294 t3057 t3273
XOR t3295 t3276 t3277
XOR t3296 t3241 t3242
XOR t3297 t3274 t3092
XOR t3298 t3273 t3227
XOR t3299 t3275 t3276
XOR t3300 t3276 t3196
XOR t3301 t3243 t3122
XOR t3302 t3274 t3244
XOR t3303 t3274 t3195
XOR t3304 t3228 t3242
XOR t3305 t3277 t3246
XOR t3306 t3275 t3132
XOR t3307 t3277 t3248
XOR t3308 t3229 t3280
XOR t3309 t3060 t3278
XOR t3310 t3281 t3282
XOR t3311 t3249 t3250
XOR t3312 t3279 t3100
XOR t3313 t3278 t3231
XOR t3314 t3280 t3281
XOR t3315 t3281 t3205
XOR t3316 t3251 t3139
XOR t3317 t3279 t3252
XOR t3318 t3279 t3204
XOR t3319 t3232 t3250
XOR t3320 t3282 t3254
XOR t3321 t3280 t3149
XOR t3322 t3282 t3256
XOR t3323 t3233 t3285
XOR t3324 t3063 t3283
XOR t3325 t3286 t3287
XOR t3326 t3257 t3258
XOR t3327 t3284 t3108
XOR t3328 t3283 t3235
XOR t3329 t3285 t3286
XOR t3330 t3286 t3214
XOR t3331 t3259 t3156
XOR t3332 t3284 t3260
XOR t3333 t3284 t3213
XOR t3334 t3236 t3258
XOR t3335 t3287 t3262
XOR t3336 t3285 t3166
XOR t3337 t3287 t3264
XOR t3338 t3237 t3290
XOR t3339 t3054 t3288
XOR t3340 t3291 t3292
XOR t3341 t3265 t3266
XOR t3342 t3289 t3116
XOR t3343 t3288 t3239
XOR t3344 t3290 t3291
XOR t3345 t3291 t3223
XOR t3346 t3267 t3173
XOR t3347 t3289 t3268
XOR t3348 t3289 t3222
XOR t3349 t3240 t3266
XOR t3350 t3292 t3270
XOR t3351 t3290 t3183
XOR t3352 t3292 t3272
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t3353 t3070 t3293
XOR t3354 t3241 t3294
XOR t3355 t3296 t3297
XOR t3356 t3225 t3300
XOR t3357 t3071 t3295
XOR t3358 t3294 t3302
XOR t3359 t3298 t3301
XOR t3360 t3299 t3304
XOR t3361 t3304 t3305
XOR t3362 t3277 t3306
XOR t3363 t3303 t3307
XOR t3364 t3075 t3308
XOR t3365 t3249 t3309
XOR t3366 t3311 t3312
XOR t3367 t3229 t3315
XOR t3368 t3076 t3310
XOR t3369 t3309 t3317
XOR t3370 t3313 t3316
XOR t3371 t3314 t3319
XOR t3372 t3319 t3320
XOR t3373 t3282 t3321
XOR t3374 t3318 t3322
XOR t3375 t3080 t3323
XOR t3376 t3257 t3324
XOR t3377 t3326 t3327
XOR t3378 t3233 t3330
XOR t3379 t3081 t3325
XOR t3380 t3324 t3332
XOR t3381 t3328 t3331
XOR t3382 t3329 t3334
XOR t3383 t3334 t3335
XOR t3384 t3287 t3336
XOR t3385 t3333 t3337
XOR t3386 t3065 t3338
XOR t3387 t3265 t3339
XOR t3388 t3341 t3342
XOR t3389 t3237 t3345
XOR t3390 t3066 t3340
XOR t3391 t3339 t3347
XOR t3392 t3343 t3346
XOR t3393 t3344 t3349
XOR t3394 t3349 t3350
XOR t3395 t3292 t3351
XOR t3396 t3348 t3352
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t3397 t3353 t3359
XOR t3398 t3354 t3356
XOR t3399 t3360 t3363
XOR t3400 t3353 t3358
XOR t3401 t3357 t3359
XOR t3402 t3355 t3360
XOR t3403 t3357 t3358
XOR t3404 t3353 t3357
XOR t3405 t3354 t3362
XOR t3406 t3364 t3370
XOR t3407 t3365 t3367
XOR t3408 t3371 t3374
XOR t3409 t3364 t3369
XOR t3410 t3368 t3370
XOR t3411 t3366 t3371
XOR t3412 t3368 t3369
XOR t3413 t3364 t3368
XOR t3414 t3365 t3373
XOR t3415 t3375 t3381
XOR t3416 t3376 t3378
XOR t3417 t3382 t3385
XOR t3418 t3375 t3380
XOR t3419 t3379 t3381
XOR t3420 t3377 t3382
XOR t3421 t3379 t3380
XOR t3422 t3375 t3379
XOR t3423 t3376 t3384
XOR t3424 t3386 t3392
XOR t3425 t3387 t3389
XOR t3426 t3393 t3396
XOR t3427 t3386 t3391
XOR t3428 t3390 t3392
XOR t3429 t3388 t3393
XOR t3430 t3390 t3391
XOR t3431 t3386 t3390
XOR t3432 t3387 t3395
%%%%%%%%%%%% AND level 11 (subset 1 of 2)
AND t3433 t3195 t3355
AND t3434 t3123 t3355
AND t3435 t3197 t3361
AND t3436 t3127 t3361
AND t3437 t3204 t3366
AND t3438 t3140 t3366
AND t3439 t3206 t3372
AND t3440 t3144 t3372
AND t3441 t3213 t3377
AND t3442 t3157 t3377
AND t3443 t3215 t3383
AND t3444 t3161 t3383
AND t3445 t3222 t3388
AND t3446 t3174 t3388
AND t3447 t3224 t3394
AND t3448 t3178 t3394
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t3449 t3433 t3435
XOR t3450 t3434 t3436
XOR t3451 t3437 t3439
XOR t3452 t3438 t3440
XOR t3453 t3441 t3443
XOR t3454 t3442 t3444
XOR t3455 t3445 t3447
XOR t3456 t3446 t3448
%%%%%%%%%%%% AND level 11 (subset 2 of 2)
AND t3457 t3135 t3397
AND t3458 t3190 t3397
AND t3459 t3355 t3398
AND t3460 t3399 t3360
AND t3461 t3095 t3399
AND t3462 t3400 t3245
AND t3463 t3189 t3399
AND t3464 t3400 t3131
AND t3465 t3397 t3401
AND t3466 t3402 t3403
AND t3467 t3404 t3092
AND t3468 t3404 t3129
AND t3469 t3136 t3405
AND t3470 t3402 t3137
AND t3471 t3130 t3405
AND t3472 t3402 t3133
AND t3473 t3398 t3247
AND t3474 t3398 t3194
AND t3475 t3152 t3406
AND t3476 t3199 t3406
AND t3477 t3366 t3407
AND t3478 t3408 t3371
AND t3479 t3103 t3408
AND t3480 t3409 t3253
AND t3481 t3198 t3408
AND t3482 t3409 t3148
AND t3483 t3406 t3410
AND t3484 t3411 t3412
AND t3485 t3413 t3100
AND t3486 t3413 t3146
AND t3487 t3153 t3414
AND t3488 t3411 t3154
AND t3489 t3147 t3414
AND t3490 t3411 t3150
AND t3491 t3407 t3255
AND t3492 t3407 t3203
AND t3493 t3169 t3415
AND t3494 t3208 t3415
AND t3495 t3377 t3416
AND t3496 t3417 t3382
AND t3497 t3111 t3417
AND t3498 t3418 t3261
AND t3499 t3207 t3417
AND t3500 t3418 t3165
AND t3501 t3415 t3419
AND t3502 t3420 t3421
AND t3503 t3422 t3108
AND t3504 t3422 t3163
AND t3505 t3170 t3423
AND t3506 t3420 t3171
AND t3507 t3164 t3423
AND t3508 t3420 t3167
AND t3509 t3416 t3263
AND t3510 t3416 t3212
AND t3511 t3186 t3424
AND t3512 t3217 t3424
AND t3513 t3388 t3425
AND t3514 t3426 t3393
AND t3515 t3119 t3426
AND t3516 t3427 t3269
AND t3517 t3216 t3426
AND t3518 t3427 t3182
AND t3519 t3424 t3428
AND t3520 t3429 t3430
AND t3521 t3431 t3116
AND t3522 t3431 t3180
AND t3523 t3187 t3432
AND t3524 t3429 t3188
AND t3525 t3181 t3432
AND t3526 t3429 t3184
AND t3527 t3425 t3271
AND t3528 t3425 t3221
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t3529 t3460 t3466
XOR t3530 t3434 t3472
XOR t3531 t3459 t3466
XOR t3532 t3467 t3469
XOR t3533 t3457 t3470
XOR t3534 t3458 t3436
XOR t3535 t3464 t3468
XOR t3536 t3457 t3435
XOR t3537 t3462 t3467
XOR t3538 t3459 t3360
XOR t3539 t3461 t3449
XOR t3540 t3460 t3402
XOR t3541 t3465 t3398
XOR t3542 t3458 t3468
XOR t3543 t3471 t3472
XOR t3544 t3465 t3355
XOR t3545 t3463 t3450
XOR t3546 t3468 t3471
XOR t3547 t3462 t3449
XOR t3548 t3460 t3363
XOR t3549 t3471 t3474
XOR t3550 t3433 t3469
XOR t3551 t3470 t3473
XOR t3552 t3465 t3403
XOR t3553 t3464 t3450
XOR t3554 t3457 t3461
XOR t3555 t3458 t3464
XOR t3556 t3478 t3484
XOR t3557 t3438 t3490
XOR t3558 t3477 t3484
XOR t3559 t3485 t3487
XOR t3560 t3475 t3488
XOR t3561 t3476 t3440
XOR t3562 t3482 t3486
XOR t3563 t3475 t3439
XOR t3564 t3480 t3485
XOR t3565 t3477 t3371
XOR t3566 t3479 t3451
XOR t3567 t3478 t3411
XOR t3568 t3483 t3407
XOR t3569 t3476 t3486
XOR t3570 t3489 t3490
XOR t3571 t3483 t3366
XOR t3572 t3481 t3452
XOR t3573 t3486 t3489
XOR t3574 t3480 t3451
XOR t3575 t3478 t3374
XOR t3576 t3489 t3492
XOR t3577 t3437 t3487
XOR t3578 t3488 t3491
XOR t3579 t3483 t3412
XOR t3580 t3482 t3452
XOR t3581 t3475 t3479
XOR t3582 t3476 t3482
XOR t3583 t3496 t3502
XOR t3584 t3442 t3508
XOR t3585 t3495 t3502
XOR t3586 t3503 t3505
XOR t3587 t3493 t3506
XOR t3588 t3494 t3444
XOR t3589 t3500 t3504
XOR t3590 t3493 t3443
XOR t3591 t3498 t3503
XOR t3592 t3495 t3382
XOR t3593 t3497 t3453
XOR t3594 t3496 t3420
XOR t3595 t3501 t3416
XOR t3596 t3494 t3504
XOR t3597 t3507 t3508
XOR t3598 t3501 t3377
XOR t3599 t3499 t3454
XOR t3600 t3504 t3507
XOR t3601 t3498 t3453
XOR t3602 t3496 t3385
XOR t3603 t3507 t3510
XOR t3604 t3441 t3505
XOR t3605 t3506 t3509
XOR t3606 t3501 t3421
XOR t3607 t3500 t3454
XOR t3608 t3493 t3497
XOR t3609 t3494 t3500
XOR t3610 t3514 t3520
XOR t3611 t3446 t3526
XOR t3612 t3513 t3520
XOR t3613 t3521 t3523
XOR t3614 t3511 t3524
XOR t3615 t3512 t3448
XOR t3616 t3518 t3522
XOR t3617 t3511 t3447
XOR t3618 t3516 t3521
XOR t3619 t3513 t3393
XOR t3620 t3515 t3455
XOR t3621 t3514 t3429
XOR t3622 t3519 t3425
XOR t3623 t3512 t3522
XOR t3624 t3525 t3526
XOR t3625 t3519 t3388
XOR t3626 t3517 t3456
XOR t3627 t3522 t3525
XOR t3628 t3516 t3455
XOR t3629 t3514 t3396
XOR t3630 t3525 t3528
XOR t3631 t3445 t3523
XOR t3632 t3524 t3527
XOR t3633 t3519 t3430
XOR t3634 t3518 t3456
XOR t3635 t3511 t3515
XOR t3636 t3512 t3518
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR t3637 t3536 t3537
XOR t3638 t3529 t3538
XOR t3639 t3534 t3535
XOR t3640 t3533 t3539
XOR t3641 t3465 t3540
XOR t3642 t3532 t3533
XOR t3643 t3466 t3541
XOR t3644 t3463 t3530
XOR t3645 t3542 t3543
XOR t3646 t3529 t3400
XOR t3647 t3532 t3539
XOR t3648 t3531 t3544
XOR t3649 t3545 t3546
XOR t3650 t3531 t3399
XOR t3651 t3550 t3551
XOR t3652 t3529 t3552
XOR t3653 t3473 t3547
XOR t3654 t3530 t3549
XOR t3655 t3474 t3553
XOR t3656 t3473 t3554
XOR t3657 t3463 t3549
XOR t3658 t3563 t3564
XOR t3659 t3556 t3565
XOR t3660 t3561 t3562
XOR t3661 t3560 t3566
XOR t3662 t3483 t3567
XOR t3663 t3559 t3560
XOR t3664 t3484 t3568
XOR t3665 t3481 t3557
XOR t3666 t3569 t3570
XOR t3667 t3556 t3409
XOR t3668 t3559 t3566
XOR t3669 t3558 t3571
XOR t3670 t3572 t3573
XOR t3671 t3558 t3408
XOR t3672 t3577 t3578
XOR t3673 t3556 t3579
XOR t3674 t3491 t3574
XOR t3675 t3557 t3576
XOR t3676 t3492 t3580
XOR t3677 t3491 t3581
XOR t3678 t3481 t3576
XOR t3679 t3590 t3591
XOR t3680 t3583 t3592
XOR t3681 t3588 t3589
XOR t3682 t3587 t3593
XOR t3683 t3501 t3594
XOR t3684 t3586 t3587
XOR t3685 t3502 t3595
XOR t3686 t3499 t3584
XOR t3687 t3596 t3597
XOR t3688 t3583 t3418
XOR t3689 t3586 t3593
XOR t3690 t3585 t3598
XOR t3691 t3599 t3600
XOR t3692 t3585 t3417
XOR t3693 t3604 t3605
XOR t3694 t3583 t3606
XOR t3695 t3509 t3601
XOR t3696 t3584 t3603
XOR t3697 t3510 t3607
XOR t3698 t3509 t3608
XOR t3699 t3499 t3603
XOR t3700 t3617 t3618
XOR t3701 t3610 t3619
XOR t3702 t3615 t3616
XOR t3703 t3614 t3620
XOR t3704 t3519 t3621
XOR t3705 t3613 t3614
XOR t3706 t3520 t3622
XOR t3707 t3517 t3611
XOR t3708 t3623 t3624
XOR t3709 t3610 t3427
XOR t3710 t3613 t3620
XOR t3711 t3612 t3625
XOR t3712 t3626 t3627
XOR t3713 t3612 t3426
XOR t3714 t3631 t3632
XOR t3715 t3610 t3633
XOR t3716 t3527 t3628
XOR t3717 t3611 t3630
XOR t3718 t3528 t3634
XOR t3719 t3527 t3635
XOR t3720 t3517 t3630
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t3721 t3534 t3644
XOR t3722 t3637 t3640
XOR t3723 t3535 t3644
XOR t3724 t3637 t3651
XOR t3725 t3639 t3654
XOR t3726 t3462 t3656
XOR t3727 t3555 t3657
XOR t3728 t3561 t3665
XOR t3729 t3658 t3661
XOR t3730 t3562 t3665
XOR t3731 t3658 t3672
XOR t3732 t3660 t3675
XOR t3733 t3480 t3677
XOR t3734 t3582 t3678
XOR t3735 t3588 t3686
XOR t3736 t3679 t3682
XOR t3737 t3589 t3686
XOR t3738 t3679 t3693
XOR t3739 t3681 t3696
XOR t3740 t3498 t3698
XOR t3741 t3609 t3699
XOR t3742 t3615 t3707
XOR t3743 t3700 t3703
XOR t3744 t3616 t3707
XOR t3745 t3700 t3714
XOR t3746 t3702 t3717
XOR t3747 t3516 t3719
XOR t3748 t3636 t3720
%%%%%%%%%%%% AND level 12 (subset 1 of 2)
AND t3749 t3637 t3638
AND t3750 t3639 t3638
AND t3751 t3640 t3641
AND t3752 t3642 t3643
AND t3753 t3645 t3643
AND t3754 t3646 t3647
AND t3755 t3646 t3649
AND t3756 t3650 t3651
AND t3757 t3652 t3653
AND t3758 t3650 t3654
AND t3759 t3652 t3655
AND t3760 t3658 t3659
AND t3761 t3660 t3659
AND t3762 t3661 t3662
AND t3763 t3663 t3664
AND t3764 t3666 t3664
AND t3765 t3667 t3668
AND t3766 t3667 t3670
AND t3767 t3671 t3672
AND t3768 t3673 t3674
AND t3769 t3671 t3675
AND t3770 t3673 t3676
AND t3771 t3679 t3680
AND t3772 t3681 t3680
AND t3773 t3682 t3683
AND t3774 t3684 t3685
AND t3775 t3687 t3685
AND t3776 t3688 t3689
AND t3777 t3688 t3691
AND t3778 t3692 t3693
AND t3779 t3694 t3695
AND t3780 t3692 t3696
AND t3781 t3694 t3697
AND t3782 t3700 t3701
AND t3783 t3702 t3701
AND t3784 t3703 t3704
AND t3785 t3705 t3706
AND t3786 t3708 t3706
AND t3787 t3709 t3710
AND t3788 t3709 t3712
AND t3789 t3713 t3714
AND t3790 t3715 t3716
AND t3791 t3713 t3717
AND t3792 t3715 t3718
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XOR t3793 t3751 t3759
XOR t3794 t3752 t3755
XOR t3795 t3749 t3758
XOR t3796 t3469 t3726
XOR t3797 t3753 t3754
XOR t3798 t3756 t3757
XOR t3799 t3750 t3727
XOR t3800 t3751 t3754
XOR t3801 t3756 t3727
XOR t3802 t3750 t3752
XOR t3803 t3754 t3727
XOR t3804 t3757 t3758
XOR t3805 t3753 t3727
XOR t3806 t3750 t3754
XOR t3807 t3762 t3770
XOR t3808 t3763 t3766
XOR t3809 t3760 t3769
XOR t3810 t3487 t3733
XOR t3811 t3764 t3765
XOR t3812 t3767 t3768
XOR t3813 t3761 t3734
XOR t3814 t3762 t3765
XOR t3815 t3767 t3734
XOR t3816 t3761 t3763
XOR t3817 t3765 t3734
XOR t3818 t3768 t3769
XOR t3819 t3764 t3734
XOR t3820 t3761 t3765
XOR t3821 t3773 t3781
XOR t3822 t3774 t3777
XOR t3823 t3771 t3780
XOR t3824 t3505 t3740
XOR t3825 t3775 t3776
XOR t3826 t3778 t3779
XOR t3827 t3772 t3741
XOR t3828 t3773 t3776
XOR t3829 t3778 t3741
XOR t3830 t3772 t3774
XOR t3831 t3776 t3741
XOR t3832 t3779 t3780
XOR t3833 t3775 t3741
XOR t3834 t3772 t3776
XOR t3835 t3784 t3792
XOR t3836 t3785 t3788
XOR t3837 t3782 t3791
XOR t3838 t3523 t3747
XOR t3839 t3786 t3787
XOR t3840 t3789 t3790
XOR t3841 t3783 t3748
XOR t3842 t3784 t3787
XOR t3843 t3789 t3748
XOR t3844 t3783 t3785
XOR t3845 t3787 t3748
XOR t3846 t3790 t3791
