%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a7168-ad100-g34408-gd644-xx27240-1832 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a7168-ad100-g34408-gd644-xx27240-1832

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34728): 320 inputs; 128 outputs; 34280 intermediates
  % Tally of gates (G): 7168 AND; 25408 XOR; 1832 XNOR
  % Gate depth 644; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t34280
GateSyntax: GateName Output Inputs
XOR t12199 t12130 t12134
XOR t12200 t12131 t12135
XOR t12201 t12129 t12133
XOR t12202 t11923 t12136
XOR t12203 t12130 t11919
XOR t12204 t11919 t12132
XOR t12205 t12132 t12134
XOR t12206 t12134 t12133
XOR t12207 t12135 t12004
XOR t12208 t12129 t12094
XOR t12209 t12002 t12164
XOR t12210 t12163 t12096
XOR t12211 t12140 t12144
XOR t12212 t12138 t12142
XOR t12213 t12139 t12143
XOR t12214 t12137 t12141
XOR t12215 t11931 t12144
XOR t12216 t12138 t11927
XOR t12217 t11927 t12140
XOR t12218 t12140 t12142
XOR t12219 t12142 t12141
XOR t12220 t12143 t12016
XOR t12221 t12137 t12103
XOR t12222 t12014 t12172
XOR t12223 t12171 t12105
XOR t12224 t12148 t12152
XOR t12225 t12146 t12150
XOR t12226 t12147 t12151
XOR t12227 t12145 t12149
XOR t12228 t11939 t12152
XOR t12229 t12146 t11935
XOR t12230 t11935 t12148
XOR t12231 t12148 t12150
XOR t12232 t12150 t12149
XOR t12233 t12151 t12028
XOR t12234 t12145 t12112
XOR t12235 t12026 t12180
XOR t12236 t12179 t12114
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 331
XOR t12237 t12185 t12186
XOR t12238 t11840 t12188
XOR t12239 t12188 t11941
XOR t12240 t11909 t12190
XOR t12241 t11913 t12191
XOR t12242 t12128 t12193
XOR t12243 t11909 t12189
XOR t12244 t12123 t12189
XOR t12245 t12192 t12194
XOR t12246 t12195 t12194
XOR t12247 t11992 t12196
XOR t12248 t12124 t12195
XOR t12249 t11911 t12197
XOR t12250 t12198 t12199
XOR t12251 t11844 t12201
XOR t12252 t12201 t11945
XOR t12253 t11917 t12203
XOR t12254 t11921 t12204
XOR t12255 t12136 t12206
XOR t12256 t11917 t12202
XOR t12257 t12131 t12202
XOR t12258 t12205 t12207
XOR t12259 t12208 t12207
XOR t12260 t12004 t12209
XOR t12261 t12132 t12208
XOR t12262 t11919 t12210
XOR t12263 t12211 t12212
XOR t12264 t11848 t12214
XOR t12265 t12214 t11949
XOR t12266 t11925 t12216
XOR t12267 t11929 t12217
XOR t12268 t12144 t12219
XOR t12269 t11925 t12215
XOR t12270 t12139 t12215
XOR t12271 t12218 t12220
XOR t12272 t12221 t12220
XOR t12273 t12016 t12222
XOR t12274 t12140 t12221
XOR t12275 t11927 t12223
XOR t12276 t12224 t12225
XOR t12277 t11852 t12227
XOR t12278 t12227 t11953
XOR t12279 t11933 t12229
XOR t12280 t11937 t12230
XOR t12281 t12152 t12232
XOR t12282 t11933 t12228
XOR t12283 t12147 t12228
XOR t12284 t12231 t12233
XOR t12285 t12234 t12233
XOR t12286 t12028 t12235
XOR t12287 t12148 t12234
XOR t12288 t11935 t12236
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 332
XOR t12289 t12187 t12237
XOR t12290 t11839 t12238
XOR t12291 t11838 t12238
XOR t12292 t12237 t11854
XOR t12293 t12237 t12239
XOR t12294 t12242 t12085
XOR t12295 t12186 t12238
XOR t12296 t12190 t12244
XOR t12297 t12185 t12246
XOR t12298 t11913 t12247
XOR t12299 t12122 t12248
XOR t12300 t11909 t12247
XOR t12301 t12200 t12250
XOR t12302 t11843 t12251
XOR t12303 t11842 t12251
XOR t12304 t12250 t11860
XOR t12305 t12250 t12252
XOR t12306 t12255 t12094
XOR t12307 t12199 t12251
XOR t12308 t12203 t12257
XOR t12309 t12198 t12259
XOR t12310 t11921 t12260
XOR t12311 t12130 t12261
XOR t12312 t11917 t12260
XOR t12313 t12213 t12263
XOR t12314 t11847 t12264
XOR t12315 t11846 t12264
XOR t12316 t12263 t11866
XOR t12317 t12263 t12265
XOR t12318 t12268 t12103
XOR t12319 t12212 t12264
XOR t12320 t12216 t12270
XOR t12321 t12211 t12272
XOR t12322 t11929 t12273
XOR t12323 t12138 t12274
XOR t12324 t11925 t12273
XOR t12325 t12226 t12276
XOR t12326 t11851 t12277
XOR t12327 t11850 t12277
XOR t12328 t12276 t11872
XOR t12329 t12276 t12278
XOR t12330 t12281 t12112
XOR t12331 t12225 t12277
XOR t12332 t12229 t12283
XOR t12333 t12224 t12285
XOR t12334 t11937 t12286
XOR t12335 t12146 t12287
XOR t12336 t11933 t12286
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 333
XOR t12337 t12070 t12290
XOR t12338 t12289 t12291
XOR t12339 t12289 t11942
XOR t12340 t11698 t12290
XOR t12341 t12292 t12239
XOR t12342 t12187 t12291
XOR t12343 t12071 t12292
XOR t12344 t11857 t12293
XOR t12345 t12295 t12246
XOR t12346 t11839 t12297
XOR t12347 t12074 t12302
XOR t12348 t12301 t12303
XOR t12349 t12301 t11946
XOR t12350 t11702 t12302
XOR t12351 t12304 t12252
XOR t12352 t12200 t12303
XOR t12353 t12075 t12304
XOR t12354 t11863 t12305
XOR t12355 t12307 t12259
XOR t12356 t11843 t12309
XOR t12357 t12078 t12314
XOR t12358 t12313 t12315
XOR t12359 t12313 t11950
XOR t12360 t11706 t12314
XOR t12361 t12316 t12265
XOR t12362 t12213 t12315
XOR t12363 t12079 t12316
XOR t12364 t11869 t12317
XOR t12365 t12319 t12272
XOR t12366 t11847 t12321
XOR t12367 t12082 t12326
XOR t12368 t12325 t12327
XOR t12369 t12325 t11954
XOR t12370 t11710 t12326
XOR t12371 t12328 t12278
XOR t12372 t12226 t12327
XOR t12373 t12083 t12328
XOR t12374 t11875 t12329
XOR t12375 t12331 t12285
XOR t12376 t11851 t12333
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 334
XOR t12377 t12072 t12337
XOR t12378 t12337 t11853
XOR t12379 t12153 t12338
XOR t12380 t12339 t12155
XOR t12381 t12069 t12341
XOR t12382 t12338 t12340
XOR t12383 t11700 t12339
XOR t12384 t12342 t11996
XOR t12385 t12237 t12340
XOR t12386 t12158 t12343
XOR t12387 t11858 t12341
XOR t12388 t12339 t12346
XOR t12389 t12342 t12346
XOR t12390 t12076 t12347
XOR t12391 t12347 t11859
XOR t12392 t12161 t12348
XOR t12393 t12349 t12163
XOR t12394 t12073 t12351
XOR t12395 t12348 t12350
XOR t12396 t11704 t12349
XOR t12397 t12352 t12008
XOR t12398 t12250 t12350
XOR t12399 t12166 t12353
XOR t12400 t11864 t12351
XOR t12401 t12349 t12356
XOR t12402 t12352 t12356
XOR t12403 t12080 t12357
XOR t12404 t12357 t11865
XOR t12405 t12169 t12358
XOR t12406 t12359 t12171
XOR t12407 t12077 t12361
XOR t12408 t12358 t12360
XOR t12409 t11708 t12359
XOR t12410 t12362 t12020
XOR t12411 t12263 t12360
XOR t12412 t12174 t12363
XOR t12413 t11870 t12361
XOR t12414 t12359 t12366
XOR t12415 t12362 t12366
XOR t12416 t12084 t12367
XOR t12417 t12367 t11871
XOR t12418 t12177 t12368
XOR t12419 t12369 t12179
XOR t12420 t12081 t12371
XOR t12421 t12368 t12370
XOR t12422 t11712 t12369
XOR t12423 t12372 t12032
XOR t12424 t12276 t12370
XOR t12425 t12182 t12373
XOR t12426 t11876 t12371
XOR t12427 t12369 t12376
XOR t12428 t12372 t12376
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 335
XOR t12429 t12153 t12377
XOR t12430 t12377 t12339
XOR t12431 t12383 t12385
XOR t12432 t12086 t12379
XOR t12433 t12378 t12379
XOR t12434 t12381 t12154
XOR t12435 t12153 t12380
XOR t12436 t12377 t12343
XOR t12437 t11998 t12382
XOR t12438 t12157 t12384
XOR t12439 t11856 t12382
XOR t12440 t11999 t12385
XOR t12441 t12378 t12386
XOR t12442 t11779 t12385
XOR t12443 t12000 t12383
XOR t12444 t12089 t12384
XOR t12445 t12300 t12380
XOR t12446 t11856 t12383
XOR t12447 t12249 t12381
XOR t12448 t12161 t12390
XOR t12449 t12390 t12349
XOR t12450 t12396 t12398
XOR t12451 t12095 t12392
XOR t12452 t12391 t12392
XOR t12453 t12394 t12162
XOR t12454 t12161 t12393
XOR t12455 t12390 t12353
XOR t12456 t12010 t12395
XOR t12457 t12165 t12397
XOR t12458 t11862 t12395
XOR t12459 t12011 t12398
XOR t12460 t12391 t12399
XOR t12461 t11782 t12398
XOR t12462 t12012 t12396
XOR t12463 t12098 t12397
XOR t12464 t12312 t12393
XOR t12465 t11862 t12396
XOR t12466 t12262 t12394
XOR t12467 t12169 t12403
XOR t12468 t12403 t12359
XOR t12469 t12409 t12411
XOR t12470 t12104 t12405
XOR t12471 t12404 t12405
XOR t12472 t12407 t12170
XOR t12473 t12169 t12406
XOR t12474 t12403 t12363
XOR t12475 t12022 t12408
XOR t12476 t12173 t12410
XOR t12477 t11868 t12408
XOR t12478 t12023 t12411
XOR t12479 t12404 t12412
XOR t12480 t11785 t12411
XOR t12481 t12024 t12409
XOR t12482 t12107 t12410
XOR t12483 t12324 t12406
XOR t12484 t11868 t12409
XOR t12485 t12275 t12407
XOR t12486 t12177 t12416
XOR t12487 t12416 t12369
XOR t12488 t12422 t12424
XOR t12489 t12113 t12418
XOR t12490 t12417 t12418
XOR t12491 t12420 t12178
XOR t12492 t12177 t12419
XOR t12493 t12416 t12373
XOR t12494 t12034 t12421
XOR t12495 t12181 t12423
XOR t12496 t11874 t12421
XOR t12497 t12035 t12424
XOR t12498 t12417 t12425
XOR t12499 t11788 t12424
XOR t12500 t12036 t12422
XOR t12501 t12116 t12423
XOR t12502 t12336 t12419
XOR t12503 t11874 t12422
XOR t12504 t12288 t12420
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 336
XOR t12505 t11941 t12429
XOR t12506 t12086 t12430
XOR t12507 t11990 t12431
XOR t12508 t12187 t12429
XOR t12509 t12126 t12432
XOR t12510 t12159 t12436
XOR t12511 t12298 t12433
XOR t12512 t12240 t12432
XOR t12513 t12092 t12435
XOR t12514 t12093 t12434
XOR t12515 t12160 t12433
XOR t12516 t11945 t12448
XOR t12517 t12095 t12449
XOR t12518 t12002 t12450
XOR t12519 t12200 t12448
XOR t12520 t12134 t12451
XOR t12521 t12167 t12455
XOR t12522 t12310 t12452
XOR t12523 t12253 t12451
XOR t12524 t12101 t12454
XOR t12525 t12102 t12453
XOR t12526 t12168 t12452
XOR t12527 t11949 t12467
XOR t12528 t12104 t12468
XOR t12529 t12014 t12469
XOR t12530 t12213 t12467
XOR t12531 t12142 t12470
XOR t12532 t12175 t12474
XOR t12533 t12322 t12471
XOR t12534 t12266 t12470
XOR t12535 t12110 t12473
XOR t12536 t12111 t12472
XOR t12537 t12176 t12471
XOR t12538 t11953 t12486
XOR t12539 t12113 t12487
XOR t12540 t12026 t12488
XOR t12541 t12226 t12486
XOR t12542 t12150 t12489
XOR t12543 t12183 t12493
XOR t12544 t12334 t12490
XOR t12545 t12279 t12489
XOR t12546 t12119 t12492
XOR t12547 t12120 t12491
XOR t12548 t12184 t12490
XOR t12549 t12388 t12438
XOR t12550 t12428 t12498
XOR t12551 t12365 t12483
XOR t12552 t12365 t12482
XOR t12553 t12356 t12466
XOR t12554 t12401 t12457
XOR t12555 t12389 t12441
XOR t12556 t12375 t12502
XOR t12557 t12375 t12501
XOR t12558 t12366 t12485
XOR t12559 t12414 t12476
XOR t12560 t12402 t12460
XOR t12561 t12345 t12445
XOR t12562 t12345 t12444
XOR t12563 t12376 t12504
XOR t12564 t12427 t12495
XOR t12565 t12415 t12479
XOR t12566 t12355 t12464
XOR t12567 t12355 t12463
XOR t12568 t12346 t12447
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 337
XOR t12569 t12299 t12508
XOR t12570 t12088 t12507
XOR t12571 t12241 t12506
XOR t12572 t12245 t12505
XOR t12573 t11995 t12509
XOR t12574 t12294 t12508
XOR t12575 t12090 t12507
XOR t12576 t12243 t12506
XOR t12577 t12296 t12505
XOR t12578 t12311 t12519
XOR t12579 t12097 t12518
XOR t12580 t12254 t12517
XOR t12581 t12258 t12516
XOR t12582 t12007 t12520
XOR t12583 t12306 t12519
XOR t12584 t12099 t12518
XOR t12585 t12256 t12517
XOR t12586 t12308 t12516
XOR t12587 t12323 t12530
XOR t12588 t12106 t12529
XOR t12589 t12267 t12528
XOR t12590 t12271 t12527
XOR t12591 t12019 t12531
XOR t12592 t12318 t12530
XOR t12593 t12108 t12529
XOR t12594 t12269 t12528
XOR t12595 t12320 t12527
XOR t12596 t12335 t12541
XOR t12597 t12115 t12540
XOR t12598 t12280 t12539
XOR t12599 t12284 t12538
XOR t12600 t12031 t12542
XOR t12601 t12330 t12541
XOR t12602 t12117 t12540
XOR t12603 t12282 t12539
XOR t12604 t12332 t12538
XOR t12605 t12388 t12511
XOR t12606 t12511 t12510
XNOR t12607 t12510 t12344
XNOR t12608 t12512 t12549
XOR t12609 t12498 t12546
XNOR t12610 t12546 t12496
XOR t12611 t12483 t12536
XNOR t12612 t12536 t12480
XOR t12613 t12466 t12526
XNOR t12614 t12526 t12465
XOR t12615 t12401 t12522
XOR t12616 t12522 t12521
XNOR t12617 t12521 t12354
XNOR t12618 t12523 t12554
XOR t12619 t12441 t12513
XNOR t12620 t12513 t12439
XOR t12621 t12502 t12547
XNOR t12622 t12547 t12499
XOR t12623 t12485 t12537
XNOR t12624 t12537 t12484
XOR t12625 t12414 t12533
XOR t12626 t12533 t12532
XNOR t12627 t12532 t12364
XNOR t12628 t12534 t12559
XOR t12629 t12460 t12524
XNOR t12630 t12524 t12458
XOR t12631 t12445 t12514
XNOR t12632 t12514 t12442
XOR t12633 t12504 t12548
XNOR t12634 t12548 t12503
XOR t12635 t12427 t12544
XOR t12636 t12544 t12543
XNOR t12637 t12543 t12374
XNOR t12638 t12545 t12564
XOR t12639 t12479 t12535
XNOR t12640 t12535 t12477
XOR t12641 t12464 t12525
XNOR t12642 t12525 t12461
XOR t12643 t12447 t12515
XNOR t12644 t12515 t12446
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 338
XNOR t12645 t12569 t12511
XNOR t12646 t12388 t12569
XNOR t12647 t12569 t12605
XNOR t12648 t12344 t12606
XNOR t12649 t12599 t12498
XNOR t12650 t12428 t12599
XOR t12651 t12428 t12597
XNOR t12652 t12599 t12550
XNOR t12653 t12496 t12609
XNOR t12654 t12592 t12483
XNOR t12655 t12365 t12592
XNOR t12656 t12592 t12551
XNOR t12657 t12480 t12611
XNOR t12658 t12591 t12552
XNOR t12659 t12586 t12466
XNOR t12660 t12356 t12586
XOR t12661 t12356 t12584
XNOR t12662 t12586 t12553
XNOR t12663 t12465 t12613
XNOR t12664 t12578 t12522
XNOR t12665 t12401 t12578
XNOR t12666 t12578 t12615
XNOR t12667 t12354 t12616
XNOR t12668 t12572 t12441
XNOR t12669 t12389 t12572
XOR t12670 t12389 t12570
XNOR t12671 t12572 t12555
XNOR t12672 t12439 t12619
XNOR t12673 t12601 t12502
XNOR t12674 t12375 t12601
XNOR t12675 t12601 t12556
XNOR t12676 t12499 t12621
XNOR t12677 t12600 t12557
XNOR t12678 t12595 t12485
XNOR t12679 t12366 t12595
XOR t12680 t12366 t12593
XNOR t12681 t12595 t12558
XNOR t12682 t12484 t12623
XNOR t12683 t12587 t12533
XNOR t12684 t12414 t12587
XNOR t12685 t12587 t12625
XNOR t12686 t12364 t12626
XNOR t12687 t12581 t12460
XNOR t12688 t12402 t12581
XOR t12689 t12402 t12579
XNOR t12690 t12581 t12560
XNOR t12691 t12458 t12629
XNOR t12692 t12574 t12445
XNOR t12693 t12345 t12574
XNOR t12694 t12574 t12561
XNOR t12695 t12442 t12631
XNOR t12696 t12573 t12562
XNOR t12697 t12604 t12504
XNOR t12698 t12376 t12604
XOR t12699 t12376 t12602
XNOR t12700 t12604 t12563
XNOR t12701 t12503 t12633
XNOR t12702 t12596 t12544
XNOR t12703 t12427 t12596
XNOR t12704 t12596 t12635
XNOR t12705 t12374 t12636
XNOR t12706 t12590 t12479
XNOR t12707 t12415 t12590
XOR t12708 t12415 t12588
XNOR t12709 t12590 t12565
XNOR t12710 t12477 t12639
XNOR t12711 t12583 t12464
XNOR t12712 t12355 t12583
XNOR t12713 t12583 t12566
XNOR t12714 t12461 t12641
XNOR t12715 t12582 t12567
XNOR t12716 t12577 t12447
XNOR t12717 t12346 t12577
XOR t12718 t12346 t12575
XNOR t12719 t12577 t12568
XNOR t12720 t12446 t12643
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 339
XNOR t12721 t12437 t12648
XOR t12722 t12510 t12647
XOR t12723 t12647 t12648
XOR t12724 t12608 t12647
XNOR t12725 t12598 t12651
XNOR t12726 t12497 t12653
XOR t12727 t12546 t12652
XOR t12728 t12652 t12653
XNOR t12729 t12481 t12657
XOR t12730 t12536 t12656
XOR t12731 t12656 t12657
XOR t12732 t12658 t12656
XNOR t12733 t12585 t12661
XNOR t12734 t12400 t12663
XOR t12735 t12526 t12662
XOR t12736 t12662 t12663
XNOR t12737 t12456 t12667
XOR t12738 t12521 t12666
XOR t12739 t12666 t12667
XOR t12740 t12618 t12666
XNOR t12741 t12571 t12670
XNOR t12742 t12440 t12672
XOR t12743 t12513 t12671
XOR t12744 t12671 t12672
XNOR t12745 t12500 t12676
XOR t12746 t12547 t12675
XOR t12747 t12675 t12676
XOR t12748 t12677 t12675
XNOR t12749 t12594 t12680
XNOR t12750 t12413 t12682
XOR t12751 t12537 t12681
XOR t12752 t12681 t12682
XNOR t12753 t12475 t12686
XOR t12754 t12532 t12685
XOR t12755 t12685 t12686
XOR t12756 t12628 t12685
XNOR t12757 t12580 t12689
XNOR t12758 t12459 t12691
XOR t12759 t12524 t12690
XOR t12760 t12690 t12691
XNOR t12761 t12443 t12695
XOR t12762 t12514 t12694
XOR t12763 t12694 t12695
XOR t12764 t12696 t12694
XNOR t12765 t12603 t12699
XNOR t12766 t12426 t12701
XOR t12767 t12548 t12700
XOR t12768 t12700 t12701
XNOR t12769 t12494 t12705
XOR t12770 t12543 t12704
XOR t12771 t12704 t12705
XOR t12772 t12638 t12704
XNOR t12773 t12589 t12708
XNOR t12774 t12478 t12710
XOR t12775 t12535 t12709
XOR t12776 t12709 t12710
XNOR t12777 t12462 t12714
XOR t12778 t12525 t12713
XOR t12779 t12713 t12714
XOR t12780 t12715 t12713
XNOR t12781 t12576 t12718
XNOR t12782 t12387 t12720
XOR t12783 t12515 t12719
XOR t12784 t12719 t12720
%%%%%%%%%%%% AND level 56 (subset 1 of 5)
AND t12785 t12605 t12647
AND t12786 t12645 t12648
AND t12787 t12550 t12652
AND t12788 t12649 t12653
AND t12789 t12551 t12656
AND t12790 t12654 t12657
AND t12791 t12553 t12662
AND t12792 t12659 t12663
AND t12793 t12615 t12666
AND t12794 t12664 t12667
AND t12795 t12555 t12671
AND t12796 t12668 t12672
AND t12797 t12556 t12675
AND t12798 t12673 t12676
AND t12799 t12558 t12681
AND t12800 t12678 t12682
AND t12801 t12625 t12685
AND t12802 t12683 t12686
AND t12803 t12560 t12690
AND t12804 t12687 t12691
AND t12805 t12561 t12694
AND t12806 t12692 t12695
AND t12807 t12563 t12700
AND t12808 t12697 t12701
AND t12809 t12635 t12704
AND t12810 t12702 t12705
AND t12811 t12565 t12709
AND t12812 t12706 t12710
AND t12813 t12566 t12713
AND t12814 t12711 t12714
AND t12815 t12568 t12719
AND t12816 t12716 t12720
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 340
XOR t12817 t12645 t12721
XOR t12818 t12785 t12722
XNOR t12819 t12437 t12786
XOR t12820 t12725 t12652
XOR t12821 t12649 t12726
XOR t12822 t12787 t12727
XNOR t12823 t12497 t12788
XOR t12824 t12654 t12729
XOR t12825 t12789 t12730
XNOR t12826 t12481 t12790
XOR t12827 t12733 t12662
XOR t12828 t12659 t12734
XOR t12829 t12791 t12735
XNOR t12830 t12400 t12792
XOR t12831 t12664 t12737
XOR t12832 t12793 t12738
XNOR t12833 t12456 t12794
XOR t12834 t12741 t12671
XOR t12835 t12668 t12742
XOR t12836 t12795 t12743
XNOR t12837 t12440 t12796
XOR t12838 t12673 t12745
XOR t12839 t12797 t12746
XNOR t12840 t12500 t12798
XOR t12841 t12749 t12681
XOR t12842 t12678 t12750
XOR t12843 t12799 t12751
XNOR t12844 t12413 t12800
XOR t12845 t12683 t12753
XOR t12846 t12801 t12754
XNOR t12847 t12475 t12802
XOR t12848 t12757 t12690
XOR t12849 t12687 t12758
XOR t12850 t12803 t12759
XNOR t12851 t12459 t12804
XOR t12852 t12692 t12761
XOR t12853 t12805 t12762
XNOR t12854 t12443 t12806
XOR t12855 t12765 t12700
XOR t12856 t12697 t12766
XOR t12857 t12807 t12767
XNOR t12858 t12426 t12808
XOR t12859 t12702 t12769
XOR t12860 t12809 t12770
XNOR t12861 t12494 t12810
XOR t12862 t12773 t12709
XOR t12863 t12706 t12774
XOR t12864 t12811 t12775
XNOR t12865 t12478 t12812
XOR t12866 t12711 t12777
XOR t12867 t12813 t12778
XNOR t12868 t12462 t12814
XOR t12869 t12781 t12719
XOR t12870 t12716 t12782
XOR t12871 t12815 t12783
XNOR t12872 t12387 t12816
%%%%%%%%%%%% AND level 56 (subset 2 of 5)
AND t12873 t12646 t12723
AND t12874 t12650 t12728
AND t12875 t12655 t12731
AND t12876 t12660 t12736
AND t12877 t12665 t12739
AND t12878 t12669 t12744
AND t12879 t12674 t12747
AND t12880 t12679 t12752
AND t12881 t12684 t12755
AND t12882 t12688 t12760
AND t12883 t12693 t12763
AND t12884 t12698 t12768
AND t12885 t12703 t12771
AND t12886 t12707 t12776
AND t12887 t12712 t12779
AND t12888 t12717 t12784
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 341
XOR t12889 t12606 t12817
XOR t12890 t12873 t12817
XOR t12891 t12609 t12821
XOR t12892 t12874 t12821
XOR t12893 t12611 t12824
XOR t12894 t12875 t12824
XOR t12895 t12613 t12828
XOR t12896 t12876 t12828
XOR t12897 t12616 t12831
XOR t12898 t12877 t12831
XOR t12899 t12619 t12835
XOR t12900 t12878 t12835
XOR t12901 t12621 t12838
XOR t12902 t12879 t12838
XOR t12903 t12623 t12842
XOR t12904 t12880 t12842
XOR t12905 t12626 t12845
XOR t12906 t12881 t12845
XOR t12907 t12629 t12849
XOR t12908 t12882 t12849
XOR t12909 t12631 t12852
XOR t12910 t12883 t12852
XOR t12911 t12633 t12856
XOR t12912 t12884 t12856
XOR t12913 t12636 t12859
XOR t12914 t12885 t12859
XOR t12915 t12639 t12863
XOR t12916 t12886 t12863
XOR t12917 t12641 t12866
XOR t12918 t12887 t12866
XOR t12919 t12643 t12870
XOR t12920 t12888 t12870
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 342
XOR t12921 t12605 t12889
XNOR t12922 t12512 t12889
XOR t12923 t12549 t12889
XOR t12924 t12550 t12891
XNOR t12925 t12598 t12891
XOR t12926 t12651 t12891
XOR t12927 t12551 t12893
XNOR t12928 t12591 t12893
XOR t12929 t12552 t12893
XOR t12930 t12553 t12895
XNOR t12931 t12585 t12895
XOR t12932 t12661 t12895
XOR t12933 t12615 t12897
XNOR t12934 t12523 t12897
XOR t12935 t12554 t12897
XOR t12936 t12555 t12899
XNOR t12937 t12571 t12899
XOR t12938 t12670 t12899
XOR t12939 t12556 t12901
XNOR t12940 t12600 t12901
XOR t12941 t12557 t12901
XOR t12942 t12558 t12903
XNOR t12943 t12594 t12903
XOR t12944 t12680 t12903
XOR t12945 t12625 t12905
XNOR t12946 t12534 t12905
XOR t12947 t12559 t12905
XOR t12948 t12560 t12907
XNOR t12949 t12580 t12907
XOR t12950 t12689 t12907
XOR t12951 t12561 t12909
XNOR t12952 t12573 t12909
XOR t12953 t12562 t12909
XOR t12954 t12563 t12911
XNOR t12955 t12603 t12911
XOR t12956 t12699 t12911
XOR t12957 t12635 t12913
XNOR t12958 t12545 t12913
XOR t12959 t12564 t12913
