%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a10404-ad108-g53064-gd484-xx42660-6735 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a10404-ad108-g53064-gd484-xx42660-6735

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (53448): 384 inputs; 128 outputs; 52936 intermediates
  % Tally of gates (G): 10404 AND; 35925 XOR; 6735 XNOR
  % Gate depth 484; AND depth 108
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t52936
GateSyntax: GateName Output Inputs
XOR t7006 t6968 t6972
XOR t7007 t6969 t6972
XOR t7008 t6965 t6970
XOR t7009 t6934 t6952
XOR t7010 t6952 t6953
XOR t7011 t6973 t6974
XOR t7012 t6975 t6976
XOR t7013 t6974 t6979
XOR t7014 t6978 t6979
XOR t7015 t6977 t6978
XOR t7016 t6976 t6980
XOR t7017 t6977 t6980
XOR t7018 t6973 t6978
XOR t7019 t6936 t6955
XOR t7020 t6955 t6956
XOR t7021 t6981 t6982
XOR t7022 t6983 t6984
XOR t7023 t6982 t6987
XOR t7024 t6986 t6987
XOR t7025 t6985 t6986
XOR t7026 t6984 t6988
XOR t7027 t6985 t6988
XOR t7028 t6981 t6986
%%%%%%%%%%%% AND level 40 (subset 2 of 3)
AND t7029 t6945 t6745
AND t7030 t6946 t6742
AND t7031 t6947 t6667
AND t7032 t6946 t6739
AND t7033 t6947 t6741
AND t7034 t6947 t6751
AND t7035 t6945 t6750
AND t7036 t6946 t6593
AND t7037 t6947 t6655
AND t7038 t6947 t6737
AND t7039 t6946 t6740
AND t7040 t6945 t6738
AND t7041 t6946 t6744
AND t7042 t6947 t6671
AND t7043 t6946 t6747
AND t7044 t6947 t6595
AND t7045 t6945 t6564
AND t7046 t6948 t6760
AND t7047 t6949 t6757
AND t7048 t6950 t6687
AND t7049 t6949 t6754
AND t7050 t6950 t6756
AND t7051 t6950 t6766
AND t7052 t6948 t6765
AND t7053 t6949 t6609
AND t7054 t6950 t6675
AND t7055 t6950 t6752
AND t7056 t6949 t6755
AND t7057 t6948 t6753
AND t7058 t6949 t6759
AND t7059 t6950 t6691
AND t7060 t6949 t6762
AND t7061 t6950 t6611
AND t7062 t6948 t6572
AND t7063 t6951 t6775
AND t7064 t6952 t6772
AND t7065 t6953 t6707
AND t7066 t6952 t6769
AND t7067 t6953 t6771
AND t7068 t6953 t6781
AND t7069 t6951 t6780
AND t7070 t6952 t6625
AND t7071 t6953 t6695
AND t7072 t6953 t6767
AND t7073 t6952 t6770
AND t7074 t6951 t6768
AND t7075 t6952 t6774
AND t7076 t6953 t6711
AND t7077 t6952 t6777
AND t7078 t6953 t6627
AND t7079 t6951 t6580
AND t7080 t6954 t6790
AND t7081 t6955 t6787
AND t7082 t6956 t6727
AND t7083 t6955 t6784
AND t7084 t6956 t6786
AND t7085 t6956 t6796
AND t7086 t6954 t6795
AND t7087 t6955 t6641
AND t7088 t6956 t6715
AND t7089 t6956 t6782
AND t7090 t6955 t6785
AND t7091 t6954 t6783
AND t7092 t6955 t6789
AND t7093 t6956 t6731
AND t7094 t6955 t6792
AND t7095 t6956 t6643
AND t7096 t6954 t6588
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 155
XOR t7097 t7029 t7030
XOR t7098 t7031 t6991
XOR t7099 t7032 t7033
XOR t7100 t7034 t6992
XOR t7101 t7034 t6993
XOR t7102 t7039 t6994
XOR t7103 t7043 t7045
XOR t7104 t7035 t6995
XOR t7105 t7036 t7037
XOR t7106 t7040 t6996
XOR t7107 t7041 t7042
XOR t7108 t7039 t6997
XOR t7109 t7043 t7044
XOR t7110 t7038 t6998
XOR t7111 t7046 t7047
XOR t7112 t7048 t7001
XOR t7113 t7049 t7050
XOR t7114 t7051 t7002
XOR t7115 t7051 t7003
XOR t7116 t7056 t7004
XOR t7117 t7060 t7062
XOR t7118 t7052 t7005
XOR t7119 t7053 t7054
XOR t7120 t7057 t7006
XOR t7121 t7058 t7059
XOR t7122 t7056 t7007
XOR t7123 t7060 t7061
XOR t7124 t7055 t7008
XOR t7125 t7063 t7064
XOR t7126 t7065 t7011
XOR t7127 t7066 t7067
XOR t7128 t7068 t7012
XOR t7129 t7068 t7013
XOR t7130 t7073 t7014
XOR t7131 t7077 t7079
XOR t7132 t7069 t7015
XOR t7133 t7070 t7071
XOR t7134 t7074 t7016
XOR t7135 t7075 t7076
XOR t7136 t7073 t7017
XOR t7137 t7077 t7078
XOR t7138 t7072 t7018
XOR t7139 t7080 t7081
XOR t7140 t7082 t7021
XOR t7141 t7083 t7084
XOR t7142 t7085 t7022
XOR t7143 t7085 t7023
XOR t7144 t7090 t7024
XOR t7145 t7094 t7096
XOR t7146 t7086 t7025
XOR t7147 t7087 t7088
XOR t7148 t7091 t7026
XOR t7149 t7092 t7093
XOR t7150 t7090 t7027
XOR t7151 t7094 t7095
XOR t7152 t7089 t7028
%%%%%%%%%%%% AND level 40 (subset 3 of 3)
AND t7153 t6989 t6743
AND t7154 t6990 t6594
AND t7155 t6999 t6758
AND t7156 t7000 t6610
AND t7157 t7009 t6773
AND t7158 t7010 t6626
AND t7159 t7019 t6788
AND t7160 t7020 t6642
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 156
XNOR t7161 t7097 t7098
XNOR t7162 t7099 t7100
XOR t7163 t7104 t7105
XOR t7164 t7106 t7107
XOR t7165 t7108 t7109
XNOR t7166 t7101 t7103
XOR t7167 t7153 t7110
XNOR t7168 t7154 t7102
XNOR t7169 t7111 t7112
XNOR t7170 t7113 t7114
XOR t7171 t7118 t7119
XOR t7172 t7120 t7121
XOR t7173 t7122 t7123
XNOR t7174 t7115 t7117
XOR t7175 t7155 t7124
XNOR t7176 t7156 t7116
XNOR t7177 t7125 t7126
XNOR t7178 t7127 t7128
XOR t7179 t7132 t7133
XOR t7180 t7134 t7135
XOR t7181 t7136 t7137
XNOR t7182 t7129 t7131
XOR t7183 t7157 t7138
XNOR t7184 t7158 t7130
XNOR t7185 t7139 t7140
XNOR t7186 t7141 t7142
XOR t7187 t7146 t7147
XOR t7188 t7148 t7149
XOR t7189 t7150 t7151
XNOR t7190 t7143 t7145
XOR t7191 t7159 t7152
XNOR t7192 t7160 t7144
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 157
XOR t7193 t5729 t7163
XOR t7194 t5730 t7162
XOR t7195 t5731 t7161
XOR t7196 t5732 t7165
XOR t7197 t5733 t7164
XOR t7198 t5734 t7167
XOR t7199 t5735 t7168
XOR t7200 t5736 t7166
XOR t7201 t5737 t7171
XOR t7202 t5738 t7170
XOR t7203 t5739 t7169
XOR t7204 t5740 t7173
XOR t7205 t5741 t7172
XOR t7206 t5742 t7175
XOR t7207 t5743 t7176
XOR t7208 t5744 t7174
XOR t7209 t5745 t7179
XOR t7210 t5746 t7178
XOR t7211 t5747 t7177
XOR t7212 t5748 t7181
XOR t7213 t5749 t7180
XOR t7214 t5750 t7183
XOR t7215 t5751 t7184
XOR t7216 t5752 t7182
XOR t7217 t5753 t7187
XOR t7218 t5754 t7186
XOR t7219 t5755 t7185
XOR t7220 t5756 t7189
XOR t7221 t5757 t7188
XOR t7222 t5758 t7191
XOR t7223 t5759 t7192
XOR t7224 t5760 t7190
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 158
XOR t7225 t5761 t7193
XOR t7226 t5762 t7194
XOR t7227 t5763 t7195
XOR t7228 t5764 t7196
XOR t7229 t5765 t7197
XOR t7230 t5766 t7198
XOR t7231 t5767 t7199
XOR t7232 t5768 t7200
XOR t7233 t5769 t7201
XOR t7234 t5770 t7202
XOR t7235 t5771 t7203
XOR t7236 t5772 t7204
XOR t7237 t5773 t7205
XOR t7238 t5774 t7206
XOR t7239 t5775 t7207
XOR t7240 t5776 t7208
XOR t7241 t5777 t7209
XOR t7242 t5778 t7210
XOR t7243 t5779 t7211
XOR t7244 t5780 t7212
XOR t7245 t5781 t7213
XOR t7246 t5782 t7214
XOR t7247 t5783 t7215
XOR t7248 t5784 t7216
XOR t7249 t5785 t7217
XOR t7250 t5786 t7218
XOR t7251 t5787 t7219
XOR t7252 t5788 t7220
XOR t7253 t5789 t7221
XOR t7254 t5790 t7222
XOR t7255 t5791 t7223
XOR t7256 t5792 t7224
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 159
XOR t7257 t5793 t7225
XOR t7258 t5794 t7226
XOR t7259 t5795 t7227
XOR t7260 t5796 t7228
XOR t7261 t5797 t7229
XOR t7262 t5798 t7230
XOR t7263 t5799 t7231
XOR t7264 t5800 t7232
XOR t7265 t5801 t7233
XOR t7266 t5802 t7234
XOR t7267 t5803 t7235
XOR t7268 t5804 t7236
XOR t7269 t5805 t7237
XOR t7270 t5806 t7238
XOR t7271 t5807 t7239
XOR t7272 t5808 t7240
XOR t7273 t5809 t7241
XOR t7274 t5810 t7242
XOR t7275 t5811 t7243
XOR t7276 t5812 t7244
XOR t7277 t5813 t7245
XOR t7278 t5814 t7246
XOR t7279 t5815 t7247
XOR t7280 t5816 t7248
XOR t7281 t5817 t7249
XOR t7282 t5818 t7250
XOR t7283 t5819 t7251
XOR t7284 t5820 t7252
XOR t7285 t5821 t7253
XOR t7286 t5822 t7254
XOR t7287 t5823 t7255
XOR t7288 t5824 t7256
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 160
XOR t7289 t5825 t7257
XOR t7290 t5826 t7258
XOR t7291 t5827 t7259
XOR t7292 t5828 t7260
XOR t7293 t5829 t7261
XOR t7294 t5830 t7262
XOR t7295 t5831 t7263
XOR t7296 t5832 t7264
XOR t7297 t5833 t7265
XOR t7298 t5834 t7266
XOR t7299 t5835 t7267
XOR t7300 t5836 t7268
XOR t7301 t5837 t7269
XOR t7302 t5838 t7270
XOR t7303 t5839 t7271
XOR t7304 t5840 t7272
XOR t7305 t5841 t7273
XOR t7306 t5842 t7274
XOR t7307 t5843 t7275
XOR t7308 t5844 t7276
XOR t7309 t5845 t7277
XOR t7310 t5846 t7278
XOR t7311 t5847 t7279
XOR t7312 t5848 t7280
XOR t7313 t5849 t7281
XOR t7314 t5850 t7282
XOR t7315 t5851 t7283
XOR t7316 t5852 t7284
XOR t7317 t5853 t7285
XOR t7318 t5854 t7286
XOR t7319 t5855 t7287
XOR t7320 t5856 t7288
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 161
XOR t7321 t7297 t7298
XOR t7322 t7297 t7299
XOR t7323 t7298 t7299
XOR t7324 t7297 t7300
XOR t7325 t7298 t7300
XOR t7326 t7299 t7300
XOR t7327 t7297 t7301
XNOR t7328 t7297 t7302
XOR t7329 t7300 t7302
XNOR t7330 t7300 t7302
XOR t7331 t7301 t7303
XNOR t7332 t7302 t7303
XOR t7333 t7299 t7304
XOR t7334 t7302 t7304
XOR t7335 t7303 t7304
XOR t7336 t7298 t7301
XOR t7337 t7305 t7306
XOR t7338 t7305 t7307
XOR t7339 t7306 t7307
XOR t7340 t7305 t7308
XOR t7341 t7306 t7308
XOR t7342 t7307 t7308
XOR t7343 t7305 t7309
XNOR t7344 t7305 t7310
XOR t7345 t7308 t7310
XNOR t7346 t7308 t7310
XOR t7347 t7309 t7311
XNOR t7348 t7310 t7311
XOR t7349 t7307 t7312
XOR t7350 t7310 t7312
XOR t7351 t7311 t7312
XOR t7352 t7306 t7309
XOR t7353 t7313 t7314
XOR t7354 t7313 t7315
XOR t7355 t7314 t7315
XOR t7356 t7313 t7316
XOR t7357 t7314 t7316
XOR t7358 t7315 t7316
XOR t7359 t7313 t7317
XNOR t7360 t7313 t7318
XOR t7361 t7316 t7318
XNOR t7362 t7316 t7318
XOR t7363 t7317 t7319
XNOR t7364 t7318 t7319
XOR t7365 t7315 t7320
XOR t7366 t7318 t7320
XOR t7367 t7319 t7320
XOR t7368 t7314 t7317
XOR t7369 t7289 t7290
XOR t7370 t7289 t7291
XOR t7371 t7290 t7291
XOR t7372 t7289 t7292
XOR t7373 t7290 t7292
XOR t7374 t7291 t7292
XOR t7375 t7289 t7293
XNOR t7376 t7289 t7294
XOR t7377 t7292 t7294
XNOR t7378 t7292 t7294
XOR t7379 t7293 t7295
XNOR t7380 t7294 t7295
XOR t7381 t7291 t7296
XOR t7382 t7294 t7296
XOR t7383 t7295 t7296
XOR t7384 t7290 t7293
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 162
XOR t7385 t7297 t7325
XOR t7386 t7297 t7326
XOR t7387 t7323 t7327
XOR t7388 t7301 t7326
XNOR t7389 t7326 t7327
XOR t7390 t7302 t7323
XNOR t7391 t7323 t7328
XOR t7392 t7300 t7331
XOR t7393 t7331 t7325
XNOR t7394 t7300 t7332
XNOR t7395 t7332 t7324
XNOR t7396 t7321 t7333
XNOR t7397 t7304 t7327
XOR t7398 t7333 t7336
XOR t7399 t7298 t7334
XNOR t7400 t7334 t7323
XNOR t7401 t7297 t7335
XNOR t7402 t7335 t7323
XOR t7403 t7300 t7335
XOR t7404 t7301 t7335
XOR t7405 t7305 t7341
XOR t7406 t7305 t7342
XOR t7407 t7339 t7343
XOR t7408 t7309 t7342
XNOR t7409 t7342 t7343
XOR t7410 t7310 t7339
XNOR t7411 t7339 t7344
XOR t7412 t7308 t7347
XOR t7413 t7347 t7341
XNOR t7414 t7308 t7348
XNOR t7415 t7348 t7340
XNOR t7416 t7337 t7349
XNOR t7417 t7312 t7343
XOR t7418 t7349 t7352
XOR t7419 t7306 t7350
XNOR t7420 t7350 t7339
XNOR t7421 t7305 t7351
XNOR t7422 t7351 t7339
XOR t7423 t7308 t7351
XOR t7424 t7309 t7351
XOR t7425 t7313 t7357
XOR t7426 t7313 t7358
XOR t7427 t7355 t7359
XOR t7428 t7317 t7358
XNOR t7429 t7358 t7359
XOR t7430 t7318 t7355
XNOR t7431 t7355 t7360
XOR t7432 t7316 t7363
XOR t7433 t7363 t7357
XNOR t7434 t7316 t7364
XNOR t7435 t7364 t7356
XNOR t7436 t7353 t7365
XNOR t7437 t7320 t7359
XOR t7438 t7365 t7368
XOR t7439 t7314 t7366
XNOR t7440 t7366 t7355
XNOR t7441 t7313 t7367
XNOR t7442 t7367 t7355
XOR t7443 t7316 t7367
XOR t7444 t7317 t7367
XOR t7445 t7289 t7373
XOR t7446 t7289 t7374
XOR t7447 t7371 t7375
XOR t7448 t7293 t7374
XNOR t7449 t7374 t7375
XOR t7450 t7294 t7371
XNOR t7451 t7371 t7376
XOR t7452 t7292 t7379
XOR t7453 t7379 t7373
XNOR t7454 t7292 t7380
XNOR t7455 t7380 t7372
XNOR t7456 t7369 t7381
XNOR t7457 t7296 t7375
XOR t7458 t7381 t7384
XOR t7459 t7290 t7382
XNOR t7460 t7382 t7371
XNOR t7461 t7289 t7383
XNOR t7462 t7383 t7371
XOR t7463 t7292 t7383
XOR t7464 t7293 t7383
%%%%%%%%%%%% AND level 41 (subset 1 of 2)
AND t7465 t7324 t7322
AND t7466 t7340 t7338
AND t7467 t7356 t7354
AND t7468 t7372 t7370
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 163
XOR t7469 t7297 t7393
XNOR t7470 t7389 t7395
XOR t7471 t7387 t7395
XOR t7472 t7399 t7327
XNOR t7473 t7301 t7400
XNOR t7474 t7334 t7389
XOR t7475 t7398 t7329
XOR t7476 t7321 t7404
XOR t7477 t7303 t7398
XOR t7478 t7304 t7393
XNOR t7479 t7302 t7402
XNOR t7480 t7401 t7329
XNOR t7481 t7404 t7328
XOR t7482 t7391 t7404
XOR t7483 t7334 t7392
XOR t7484 t7305 t7413
XNOR t7485 t7409 t7415
XOR t7486 t7407 t7415
XOR t7487 t7419 t7343
XNOR t7488 t7309 t7420
XNOR t7489 t7350 t7409
XOR t7490 t7418 t7345
XOR t7491 t7337 t7424
XOR t7492 t7311 t7418
XOR t7493 t7312 t7413
XNOR t7494 t7310 t7422
XNOR t7495 t7421 t7345
XNOR t7496 t7424 t7344
XOR t7497 t7411 t7424
XOR t7498 t7350 t7412
XOR t7499 t7313 t7433
XNOR t7500 t7429 t7435
XOR t7501 t7427 t7435
XOR t7502 t7439 t7359
XNOR t7503 t7317 t7440
XNOR t7504 t7366 t7429
XOR t7505 t7438 t7361
XOR t7506 t7353 t7444
XOR t7507 t7319 t7438
XOR t7508 t7320 t7433
XNOR t7509 t7318 t7442
XNOR t7510 t7441 t7361
XNOR t7511 t7444 t7360
XOR t7512 t7431 t7444
XOR t7513 t7366 t7432
XOR t7514 t7289 t7453
XNOR t7515 t7449 t7455
XOR t7516 t7447 t7455
XOR t7517 t7459 t7375
XNOR t7518 t7293 t7460
XNOR t7519 t7382 t7449
XOR t7520 t7458 t7377
XOR t7521 t7369 t7464
XOR t7522 t7295 t7458
XOR t7523 t7296 t7453
XNOR t7524 t7294 t7462
XNOR t7525 t7461 t7377
XNOR t7526 t7464 t7376
XOR t7527 t7451 t7464
XOR t7528 t7382 t7452
%%%%%%%%%%%% AND level 41 (subset 2 of 2)
AND t7529 t7329 t7387
AND t7530 t7398 t7395
AND t7531 t7328 t7386
AND t7532 t7402 t7397
AND t7533 t7400 t7401
AND t7534 t7330 t7392
AND t7535 t7332 t7388
AND t7536 t7334 t7391
AND t7537 t7402 t7389
AND t7538 t7394 t7396
AND t7539 t7345 t7407
AND t7540 t7418 t7415
AND t7541 t7344 t7406
AND t7542 t7422 t7417
AND t7543 t7420 t7421
AND t7544 t7346 t7412
AND t7545 t7348 t7408
AND t7546 t7350 t7411
AND t7547 t7422 t7409
AND t7548 t7414 t7416
AND t7549 t7361 t7427
AND t7550 t7438 t7435
AND t7551 t7360 t7426
AND t7552 t7442 t7437
AND t7553 t7440 t7441
AND t7554 t7362 t7432
AND t7555 t7364 t7428
AND t7556 t7366 t7431
AND t7557 t7442 t7429
AND t7558 t7434 t7436
AND t7559 t7377 t7447
AND t7560 t7458 t7455
AND t7561 t7376 t7446
AND t7562 t7462 t7457
AND t7563 t7460 t7461
AND t7564 t7378 t7452
AND t7565 t7380 t7448
AND t7566 t7382 t7451
AND t7567 t7462 t7449
AND t7568 t7454 t7456
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 164
XOR t7569 t7465 t7529
XOR t7570 t7529 t7530
XOR t7571 t7531 t7532
XOR t7572 t7529 t7533
XOR t7573 t7530 t7533
XOR t7574 t7465 t7534
XOR t7575 t7535 t7536
XOR t7576 t7537 t7538
XOR t7577 t7466 t7539
XOR t7578 t7539 t7540
XOR t7579 t7541 t7542
XOR t7580 t7539 t7543
XOR t7581 t7540 t7543
XOR t7582 t7466 t7544
XOR t7583 t7545 t7546
XOR t7584 t7547 t7548
XOR t7585 t7467 t7549
XOR t7586 t7549 t7550
XOR t7587 t7551 t7552
XOR t7588 t7549 t7553
XOR t7589 t7550 t7553
XOR t7590 t7467 t7554
XOR t7591 t7555 t7556
XOR t7592 t7557 t7558
XOR t7593 t7468 t7559
XOR t7594 t7559 t7560
XOR t7595 t7561 t7562
XOR t7596 t7559 t7563
XOR t7597 t7560 t7563
XOR t7598 t7468 t7564
XOR t7599 t7565 t7566
XOR t7600 t7567 t7568
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 165
XNOR t7601 t7570 t7571
XNOR t7602 t7573 t7574
XNOR t7603 t7572 t7575
XNOR t7604 t7569 t7576
XNOR t7605 t7578 t7579
XNOR t7606 t7581 t7582
XNOR t7607 t7580 t7583
XNOR t7608 t7577 t7584
XNOR t7609 t7586 t7587
XNOR t7610 t7589 t7590
XNOR t7611 t7588 t7591
XNOR t7612 t7585 t7592
XNOR t7613 t7594 t7595
XNOR t7614 t7597 t7598
XNOR t7615 t7596 t7599
XNOR t7616 t7593 t7600
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 166
XOR t7617 t7601 t7602
XOR t7618 t7603 t7604
XOR t7619 t7605 t7606
XOR t7620 t7607 t7608
XOR t7621 t7609 t7610
XOR t7622 t7611 t7612
XOR t7623 t7613 t7614
XOR t7624 t7615 t7616
%%%%%%%%%%%% AND level 42
AND t7625 t7603 t7601
AND t7626 t7601 t7604
AND t7627 t7602 t7603
AND t7628 t7607 t7605
AND t7629 t7605 t7608
AND t7630 t7606 t7607
AND t7631 t7611 t7609
AND t7632 t7609 t7612
AND t7633 t7610 t7611
AND t7634 t7615 t7613
AND t7635 t7613 t7616
AND t7636 t7614 t7615
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 167
XOR t7637 t7625 t7602
XOR t7638 t7625 t7604
XOR t7639 t7625 t7617
XOR t7640 t7625 t7618
XOR t7641 t7628 t7606
XOR t7642 t7628 t7608
XOR t7643 t7628 t7619
XOR t7644 t7628 t7620
XOR t7645 t7631 t7610
XOR t7646 t7631 t7612
XOR t7647 t7631 t7621
XOR t7648 t7631 t7622
XOR t7649 t7634 t7614
XOR t7650 t7634 t7616
XOR t7651 t7634 t7623
XOR t7652 t7634 t7624
%%%%%%%%%%%% AND level 43 (subset 1 of 2)
AND t7653 t7617 t7626
AND t7654 t7618 t7627
AND t7655 t7619 t7629
AND t7656 t7620 t7630
AND t7657 t7621 t7632
AND t7658 t7622 t7633
AND t7659 t7623 t7635
AND t7660 t7624 t7636
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 168
XOR t7661 t7653 t7639
XOR t7662 t7654 t7640
XOR t7663 t7655 t7643
XOR t7664 t7656 t7644
XOR t7665 t7657 t7647
XOR t7666 t7658 t7648
XOR t7667 t7659 t7651
XOR t7668 t7660 t7652
%%%%%%%%%%%% AND level 43 (subset 2 of 2)
AND t7669 t7638 t7617
AND t7670 t7637 t7618
AND t7671 t7642 t7619
AND t7672 t7641 t7620
AND t7673 t7646 t7621
AND t7674 t7645 t7622
AND t7675 t7650 t7623
AND t7676 t7649 t7624
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 169
XOR t7677 t7661 t7662
XOR t7678 t7669 t7602
XOR t7679 t7670 t7604
XOR t7680 t7663 t7664
XOR t7681 t7671 t7606
XOR t7682 t7672 t7608
XOR t7683 t7665 t7666
XOR t7684 t7673 t7610
XOR t7685 t7674 t7612
XOR t7686 t7667 t7668
XOR t7687 t7675 t7614
XOR t7688 t7676 t7616
%%%%%%%%%%%% AND level 44 (subset 1 of 3)
AND t7689 t7661 t7480
AND t7690 t7662 t7481
AND t7691 t7661 t7322
AND t7692 t7662 t7385
AND t7693 t7662 t7390
AND t7694 t7662 t7393
AND t7695 t7661 t7469
AND t7696 t7661 t7478
AND t7697 t7663 t7495
AND t7698 t7664 t7496
AND t7699 t7663 t7338
AND t7700 t7664 t7405
AND t7701 t7664 t7410
AND t7702 t7664 t7413
AND t7703 t7663 t7484
AND t7704 t7663 t7493
AND t7705 t7665 t7510
AND t7706 t7666 t7511
AND t7707 t7665 t7354
AND t7708 t7666 t7425
AND t7709 t7666 t7430
AND t7710 t7666 t7433
AND t7711 t7665 t7499
AND t7712 t7665 t7508
AND t7713 t7667 t7525
AND t7714 t7668 t7526
AND t7715 t7667 t7370
AND t7716 t7668 t7445
AND t7717 t7668 t7450
AND t7718 t7668 t7453
AND t7719 t7667 t7514
AND t7720 t7667 t7523
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 170
XOR t7721 t7662 t7678
XOR t7722 t7678 t7679
XOR t7723 t7689 t7690
XOR t7724 t7691 t7692
XOR t7725 t7690 t7695
XOR t7726 t7694 t7695
XOR t7727 t7693 t7694
XOR t7728 t7692 t7696
XOR t7729 t7693 t7696
XOR t7730 t7689 t7694
XOR t7731 t7664 t7681
XOR t7732 t7681 t7682
XOR t7733 t7697 t7698
XOR t7734 t7699 t7700
XOR t7735 t7698 t7703
XOR t7736 t7702 t7703
XOR t7737 t7701 t7702
XOR t7738 t7700 t7704
XOR t7739 t7701 t7704
XOR t7740 t7697 t7702
XOR t7741 t7666 t7684
XOR t7742 t7684 t7685
XOR t7743 t7705 t7706
XOR t7744 t7707 t7708
XOR t7745 t7706 t7711
XOR t7746 t7710 t7711
XOR t7747 t7709 t7710
XOR t7748 t7708 t7712
XOR t7749 t7709 t7712
XOR t7750 t7705 t7710
XOR t7751 t7668 t7687
XOR t7752 t7687 t7688
XOR t7753 t7713 t7714
XOR t7754 t7715 t7716
XOR t7755 t7714 t7719
XOR t7756 t7718 t7719
XOR t7757 t7717 t7718
XOR t7758 t7716 t7720
XOR t7759 t7717 t7720
XOR t7760 t7713 t7718
%%%%%%%%%%%% AND level 44 (subset 2 of 3)
AND t7761 t7677 t7477
AND t7762 t7678 t7474
AND t7763 t7679 t7399
AND t7764 t7678 t7471
AND t7765 t7679 t7473
AND t7766 t7679 t7483
AND t7767 t7677 t7482
AND t7768 t7678 t7325
AND t7769 t7679 t7387
AND t7770 t7679 t7469
AND t7771 t7678 t7472
AND t7772 t7677 t7470
AND t7773 t7678 t7476
AND t7774 t7679 t7403
AND t7775 t7678 t7479
AND t7776 t7679 t7327
AND t7777 t7677 t7304
