%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7200-ad80-g37000-gd403-xx29800-4736 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7200-ad80-g37000-gd403-xx29800-4736

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (37256): 256 inputs; 128 outputs; 36872 intermediates
  % Tally of gates (G): 7200 AND; 25064 XOR; 4736 XNOR
  % Gate depth 403; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t36872
GateSyntax: GateName Output Inputs
XNOR t5681 t5662 t5663
XNOR t5682 t5665 t5666
XNOR t5683 t5664 t5667
XNOR t5684 t5661 t5668
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 150
XOR t5685 t5669 t5670
XOR t5686 t5671 t5672
XOR t5687 t5673 t5674
XOR t5688 t5675 t5676
XOR t5689 t5677 t5678
XOR t5690 t5679 t5680
XOR t5691 t5681 t5682
XOR t5692 t5683 t5684
%%%%%%%%%%%% AND level 34
AND t5693 t5671 t5669
AND t5694 t5669 t5672
AND t5695 t5670 t5671
AND t5696 t5675 t5673
AND t5697 t5673 t5676
AND t5698 t5674 t5675
AND t5699 t5679 t5677
AND t5700 t5677 t5680
AND t5701 t5678 t5679
AND t5702 t5683 t5681
AND t5703 t5681 t5684
AND t5704 t5682 t5683
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 151
XOR t5705 t5670 t5693
XOR t5706 t5685 t5693
XOR t5707 t5672 t5693
XOR t5708 t5686 t5693
XOR t5709 t5674 t5696
XOR t5710 t5687 t5696
XOR t5711 t5676 t5696
XOR t5712 t5688 t5696
XOR t5713 t5678 t5699
XOR t5714 t5689 t5699
XOR t5715 t5680 t5699
XOR t5716 t5690 t5699
XOR t5717 t5682 t5702
XOR t5718 t5691 t5702
XOR t5719 t5684 t5702
XOR t5720 t5692 t5702
%%%%%%%%%%%% AND level 35 (subset 1 of 2)
AND t5721 t5685 t5694
AND t5722 t5686 t5695
AND t5723 t5687 t5697
AND t5724 t5688 t5698
AND t5725 t5689 t5700
AND t5726 t5690 t5701
AND t5727 t5691 t5703
AND t5728 t5692 t5704
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 152
XOR t5729 t5706 t5721
XOR t5730 t5708 t5722
XOR t5731 t5710 t5723
XOR t5732 t5712 t5724
XOR t5733 t5714 t5725
XOR t5734 t5716 t5726
XOR t5735 t5718 t5727
XOR t5736 t5720 t5728
%%%%%%%%%%%% AND level 35 (subset 2 of 2)
AND t5737 t5707 t5685
AND t5738 t5705 t5686
AND t5739 t5711 t5687
AND t5740 t5709 t5688
AND t5741 t5715 t5689
AND t5742 t5713 t5690
AND t5743 t5719 t5691
AND t5744 t5717 t5692
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 153
XOR t5745 t5729 t5730
XOR t5746 t5670 t5737
XOR t5747 t5672 t5738
XOR t5748 t5731 t5732
XOR t5749 t5674 t5739
XOR t5750 t5676 t5740
XOR t5751 t5733 t5734
XOR t5752 t5678 t5741
XOR t5753 t5680 t5742
XOR t5754 t5735 t5736
XOR t5755 t5682 t5743
XOR t5756 t5684 t5744
%%%%%%%%%%%% AND level 36 (subset 1 of 4)
AND t5757 t5729 t5501
AND t5758 t5729 t5423
AND t5759 t5730 t5566
AND t5760 t5730 t5567
AND t5761 t5731 t5517
AND t5762 t5731 t5431
AND t5763 t5732 t5573
AND t5764 t5732 t5574
AND t5765 t5733 t5533
AND t5766 t5733 t5439
AND t5767 t5734 t5580
AND t5768 t5734 t5581
AND t5769 t5735 t5549
AND t5770 t5735 t5415
AND t5771 t5736 t5587
AND t5772 t5736 t5588
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 154
XOR t5773 t5729 t5746
XOR t5774 t5730 t5747
XOR t5775 t5746 t5747
XOR t5776 t5757 t5758
XOR t5777 t5757 t5759
XOR t5778 t5757 t5760
XOR t5779 t5731 t5749
XOR t5780 t5732 t5750
XOR t5781 t5749 t5750
XOR t5782 t5761 t5762
XOR t5783 t5761 t5763
XOR t5784 t5761 t5764
XOR t5785 t5733 t5752
XOR t5786 t5734 t5753
XOR t5787 t5752 t5753
XOR t5788 t5765 t5766
XOR t5789 t5765 t5767
XOR t5790 t5765 t5768
XOR t5791 t5735 t5755
XOR t5792 t5736 t5756
XOR t5793 t5755 t5756
XOR t5794 t5769 t5770
XOR t5795 t5769 t5771
XOR t5796 t5769 t5772
%%%%%%%%%%%% AND level 36 (subset 2 of 4)
AND t5797 t5747 t5424
AND t5798 t5746 t5630
AND t5799 t5747 t5494
AND t5800 t5746 t5502
AND t5801 t5745 t5629
AND t5802 t5745 t5565
AND t5803 t5750 t5432
AND t5804 t5749 t5640
AND t5805 t5750 t5510
AND t5806 t5749 t5518
AND t5807 t5748 t5639
AND t5808 t5748 t5572
AND t5809 t5753 t5440
AND t5810 t5752 t5650
AND t5811 t5753 t5526
AND t5812 t5752 t5534
AND t5813 t5751 t5649
AND t5814 t5751 t5579
AND t5815 t5756 t5416
AND t5816 t5755 t5660
AND t5817 t5756 t5542
AND t5818 t5755 t5550
AND t5819 t5754 t5659
AND t5820 t5754 t5586
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 155
XOR t5821 t5745 t5775
XOR t5822 t5758 t5798
XOR t5823 t5797 t5798
XOR t5824 t5797 t5800
XOR t5825 t5799 t5800
XOR t5826 t5778 t5801
XOR t5827 t5748 t5781
XOR t5828 t5762 t5804
XOR t5829 t5803 t5804
XOR t5830 t5803 t5806
XOR t5831 t5805 t5806
XOR t5832 t5784 t5807
XOR t5833 t5751 t5787
XOR t5834 t5766 t5810
XOR t5835 t5809 t5810
XOR t5836 t5809 t5812
XOR t5837 t5811 t5812
XOR t5838 t5790 t5813
XOR t5839 t5754 t5793
XOR t5840 t5770 t5816
XOR t5841 t5815 t5816
XOR t5842 t5815 t5818
XOR t5843 t5817 t5818
XOR t5844 t5796 t5819
%%%%%%%%%%%% AND level 36 (subset 3 of 4)
AND t5845 t5774 t5562
AND t5846 t5773 t5563
AND t5847 t5775 t5564
AND t5848 t5774 t5500
AND t5849 t5773 t5561
AND t5850 t5775 t5443
AND t5851 t5780 t5569
AND t5852 t5779 t5570
AND t5853 t5781 t5571
AND t5854 t5780 t5516
AND t5855 t5779 t5568
AND t5856 t5781 t5456
AND t5857 t5786 t5576
AND t5858 t5785 t5577
AND t5859 t5787 t5578
AND t5860 t5786 t5532
AND t5861 t5785 t5575
AND t5862 t5787 t5469
AND t5863 t5792 t5583
AND t5864 t5791 t5584
AND t5865 t5793 t5585
AND t5866 t5792 t5548
AND t5867 t5791 t5582
AND t5868 t5793 t5482
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 156
XOR t5869 t5776 t5845
XOR t5870 t5826 t5845
XOR t5871 t5802 t5845
XOR t5872 t5801 t5846
XOR t5873 t5845 t5846
XOR t5874 t5845 t5847
XOR t5875 t5846 t5847
XOR t5876 t5778 t5848
XOR t5877 t5824 t5849
XOR t5878 t5759 t5850
XOR t5879 t5849 t5850
XOR t5880 t5782 t5851
XOR t5881 t5832 t5851
XOR t5882 t5808 t5851
XOR t5883 t5807 t5852
XOR t5884 t5851 t5852
XOR t5885 t5851 t5853
XOR t5886 t5852 t5853
XOR t5887 t5784 t5854
XOR t5888 t5830 t5855
XOR t5889 t5763 t5856
XOR t5890 t5855 t5856
XOR t5891 t5788 t5857
XOR t5892 t5838 t5857
XOR t5893 t5814 t5857
XOR t5894 t5813 t5858
XOR t5895 t5857 t5858
XOR t5896 t5857 t5859
XOR t5897 t5858 t5859
XOR t5898 t5790 t5860
XOR t5899 t5836 t5861
XOR t5900 t5767 t5862
XOR t5901 t5861 t5862
XOR t5902 t5794 t5863
XOR t5903 t5844 t5863
XOR t5904 t5820 t5863
XOR t5905 t5819 t5864
XOR t5906 t5863 t5864
XOR t5907 t5863 t5865
XOR t5908 t5864 t5865
XOR t5909 t5796 t5866
XOR t5910 t5842 t5867
XOR t5911 t5771 t5868
XOR t5912 t5867 t5868
%%%%%%%%%%%% AND level 36 (subset 4 of 4)
AND t5913 t5821 t5441
AND t5914 t5821 t5447
AND t5915 t5827 t5454
AND t5916 t5827 t5460
AND t5917 t5833 t5467
AND t5918 t5833 t5473
AND t5919 t5839 t5480
AND t5920 t5839 t5486
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 157
XOR t5921 t5825 t5870
XOR t5922 t5822 t5872
XOR t5923 t5777 t5874
XOR t5924 t5871 t5875
XOR t5925 t5876 t5878
XOR t5926 t5869 t5879
XOR t5927 t5876 t5913
XOR t5928 t5879 t5913
XOR t5929 t5823 t5914
XOR t5930 t5873 t5914
XOR t5931 t5831 t5881
XOR t5932 t5828 t5883
XOR t5933 t5783 t5885
XOR t5934 t5882 t5886
XOR t5935 t5887 t5889
XOR t5936 t5880 t5890
XOR t5937 t5887 t5915
XOR t5938 t5890 t5915
XOR t5939 t5829 t5916
XOR t5940 t5884 t5916
XOR t5941 t5837 t5892
XOR t5942 t5834 t5894
XOR t5943 t5789 t5896
XOR t5944 t5893 t5897
XOR t5945 t5898 t5900
XOR t5946 t5891 t5901
XOR t5947 t5898 t5917
XOR t5948 t5901 t5917
XOR t5949 t5835 t5918
XOR t5950 t5895 t5918
XOR t5951 t5843 t5903
XOR t5952 t5840 t5905
XOR t5953 t5795 t5907
XOR t5954 t5904 t5908
XOR t5955 t5909 t5911
XOR t5956 t5902 t5912
XOR t5957 t5909 t5919
XOR t5958 t5912 t5919
XOR t5959 t5841 t5920
XOR t5960 t5906 t5920
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 158
XNOR t5961 t5924 t5877
XNOR t5962 t5923 t5927
XOR t5963 t5875 t5927
XOR t5964 t5921 t5928
XNOR t5965 t5922 t5928
XOR t5966 t5925 t5929
XOR t5967 t5925 t5930
XNOR t5968 t5926 t5929
XNOR t5969 t5934 t5888
XNOR t5970 t5933 t5937
XOR t5971 t5886 t5937
XOR t5972 t5931 t5938
XNOR t5973 t5932 t5938
XOR t5974 t5935 t5939
XOR t5975 t5935 t5940
XNOR t5976 t5936 t5939
XNOR t5977 t5944 t5899
XNOR t5978 t5943 t5947
XOR t5979 t5897 t5947
XOR t5980 t5941 t5948
XNOR t5981 t5942 t5948
XOR t5982 t5945 t5949
XOR t5983 t5945 t5950
XNOR t5984 t5946 t5949
XNOR t5985 t5954 t5910
XNOR t5986 t5953 t5957
XOR t5987 t5908 t5957
XOR t5988 t5951 t5958
XNOR t5989 t5952 t5958
XOR t5990 t5955 t5959
XOR t5991 t5955 t5960
XNOR t5992 t5956 t5959
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 159
XOR t5993 t5320 t5963
XOR t5994 t5313 t5962
XOR t5995 t5314 t5961
XOR t5996 t5317 t5964
XNOR t5997 t5315 t5967
XNOR t5998 t5316 t5966
XNOR t5999 t5318 t5965
XNOR t6000 t5319 t5968
XOR t6001 t5321 t5971
XOR t6002 t5322 t5970
XOR t6003 t5323 t5969
XOR t6004 t5324 t5975
XOR t6005 t5325 t5974
XOR t6006 t5326 t5972
XOR t6007 t5327 t5973
XOR t6008 t5328 t5976
XOR t6009 t5329 t5979
XOR t6010 t5330 t5978
XOR t6011 t5331 t5977
XOR t6012 t5332 t5983
XOR t6013 t5333 t5982
XOR t6014 t5334 t5980
XOR t6015 t5335 t5981
XOR t6016 t5336 t5984
XOR t6017 t5337 t5987
XOR t6018 t5338 t5986
XOR t6019 t5339 t5985
XOR t6020 t5340 t5991
XOR t6021 t5341 t5990
XOR t6022 t5342 t5988
XOR t6023 t5343 t5989
XOR t6024 t5344 t5992
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 160
XOR t6025 t5345 t5993
XOR t6026 t5346 t5994
XOR t6027 t5347 t5995
XOR t6028 t5348 t5997
XOR t6029 t5349 t5998
XOR t6030 t5350 t5996
XOR t6031 t5351 t5999
XOR t6032 t5352 t6000
XOR t6033 t5353 t6001
XOR t6034 t5354 t6002
XOR t6035 t5355 t6003
XOR t6036 t5356 t6004
XOR t6037 t5357 t6005
XOR t6038 t5358 t6006
XOR t6039 t5359 t6007
XOR t6040 t5360 t6008
XOR t6041 t5361 t6009
XOR t6042 t5362 t6010
XOR t6043 t5363 t6011
XOR t6044 t5364 t6012
XOR t6045 t5365 t6013
XOR t6046 t5366 t6014
XOR t6047 t5367 t6015
XOR t6048 t5368 t6016
XOR t6049 t5369 t6017
XOR t6050 t5370 t6018
XOR t6051 t5371 t6019
XOR t6052 t5372 t6020
XOR t6053 t5373 t6021
XOR t6054 t5374 t6022
XOR t6055 t5375 t6023
XOR t6056 t5376 t6024
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 161
XOR t6057 t5377 t6025
XOR t6058 t5378 t6026
XOR t6059 t5379 t6027
XOR t6060 t5380 t6028
XOR t6061 t5381 t6029
XOR t6062 t5382 t6030
XOR t6063 t5383 t6031
XOR t6064 t5384 t6032
XOR t6065 t5385 t6033
XOR t6066 t5386 t6034
XOR t6067 t5387 t6035
XOR t6068 t5388 t6036
XOR t6069 t5389 t6037
XOR t6070 t5390 t6038
XOR t6071 t5391 t6039
XOR t6072 t5392 t6040
XOR t6073 t5393 t6041
XOR t6074 t5394 t6042
XOR t6075 t5395 t6043
XOR t6076 t5396 t6044
XOR t6077 t5397 t6045
XOR t6078 t5398 t6046
XOR t6079 t5399 t6047
XOR t6080 t5400 t6048
XOR t6081 t5401 t6049
XOR t6082 t5402 t6050
XOR t6083 t5403 t6051
XOR t6084 t5404 t6052
XOR t6085 t5405 t6053
XOR t6086 t5406 t6054
XOR t6087 t5407 t6055
XOR t6088 t5408 t6056
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 162
XOR t6089 t5409 t6057
XOR t6090 t5410 t6058
XOR t6091 t5411 t6059
XOR t6092 t5412 t6060
XOR t6093 t5413 t6061
XOR t6094 t5414 t6062
XOR t6095 t5415 t6063
XOR t6096 t5416 t6064
XOR t6097 t5417 t6065
XOR t6098 t5418 t6066
XOR t6099 t5419 t6067
XOR t6100 t5420 t6068
XOR t6101 t5421 t6069
XOR t6102 t5422 t6070
XOR t6103 t5423 t6071
XOR t6104 t5424 t6072
XOR t6105 t5425 t6073
XOR t6106 t5426 t6074
XOR t6107 t5427 t6075
XOR t6108 t5428 t6076
XOR t6109 t5429 t6077
XOR t6110 t5430 t6078
XOR t6111 t5431 t6079
XOR t6112 t5432 t6080
XOR t6113 t5433 t6081
XOR t6114 t5434 t6082
XOR t6115 t5435 t6083
XOR t6116 t5436 t6084
XOR t6117 t5437 t6085
XOR t6118 t5438 t6086
XOR t6119 t5439 t6087
XOR t6120 t5440 t6088
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 163
XOR t6121 t6097 t6099
XOR t6122 t6098 t6099
XOR t6123 t6097 t6100
XOR t6124 t6098 t6101
XOR t6125 t6100 t6101
XNOR t6126 t6097 t6102
XOR t6127 t6100 t6102
XNOR t6128 t6100 t6102
XNOR t6129 t6102 t6103
XOR t6130 t6097 t6104
XOR t6131 t6099 t6104
XOR t6132 t6102 t6104
XOR t6133 t6103 t6104
XOR t6134 t6105 t6107
XOR t6135 t6106 t6107
XOR t6136 t6105 t6108
XOR t6137 t6106 t6109
XOR t6138 t6108 t6109
XNOR t6139 t6105 t6110
XOR t6140 t6108 t6110
XNOR t6141 t6108 t6110
XNOR t6142 t6110 t6111
XOR t6143 t6105 t6112
XOR t6144 t6107 t6112
XOR t6145 t6110 t6112
XOR t6146 t6111 t6112
XOR t6147 t6113 t6115
XOR t6148 t6114 t6115
XOR t6149 t6113 t6116
XOR t6150 t6114 t6117
XOR t6151 t6116 t6117
XNOR t6152 t6113 t6118
XOR t6153 t6116 t6118
XNOR t6154 t6116 t6118
XNOR t6155 t6118 t6119
XOR t6156 t6113 t6120
XOR t6157 t6115 t6120
XOR t6158 t6118 t6120
XOR t6159 t6119 t6120
XOR t6160 t6089 t6091
XOR t6161 t6090 t6091
XOR t6162 t6089 t6092
XOR t6163 t6090 t6093
XOR t6164 t6092 t6093
XNOR t6165 t6089 t6094
XOR t6166 t6092 t6094
XNOR t6167 t6092 t6094
XNOR t6168 t6094 t6095
XOR t6169 t6089 t6096
XOR t6170 t6091 t6096
XOR t6171 t6094 t6096
XOR t6172 t6095 t6096
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 164
XOR t6173 t6121 t6100
XOR t6174 t6122 t6100
XOR t6175 t6121 t6124
XOR t6176 t6099 t6125
XNOR t6177 t6121 t6125
XOR t6178 t6125 t6103
XNOR t6179 t6100 t6129
XNOR t6180 t6123 t6129
XOR t6181 t6122 t6104
XOR t6182 t6122 t6130
XNOR t6183 t6122 t6130
XNOR t6184 t6101 t6130
XOR t6185 t6124 t6131
XNOR t6186 t6122 t6132
XNOR t6187 t6097 t6133
XNOR t6188 t6122 t6133
XOR t6189 t6134 t6108
XOR t6190 t6135 t6108
XOR t6191 t6134 t6137
XOR t6192 t6107 t6138
XNOR t6193 t6134 t6138
XOR t6194 t6138 t6111
XNOR t6195 t6108 t6142
XNOR t6196 t6136 t6142
XOR t6197 t6135 t6112
XOR t6198 t6135 t6143
XNOR t6199 t6135 t6143
XNOR t6200 t6109 t6143
XOR t6201 t6137 t6144
XNOR t6202 t6135 t6145
XNOR t6203 t6105 t6146
XNOR t6204 t6135 t6146
XOR t6205 t6147 t6116
XOR t6206 t6148 t6116
XOR t6207 t6147 t6150
XOR t6208 t6115 t6151
XNOR t6209 t6147 t6151
XOR t6210 t6151 t6119
XNOR t6211 t6116 t6155
XNOR t6212 t6149 t6155
XOR t6213 t6148 t6120
XOR t6214 t6148 t6156
XNOR t6215 t6148 t6156
XNOR t6216 t6117 t6156
XOR t6217 t6150 t6157
XNOR t6218 t6148 t6158
XNOR t6219 t6113 t6159
XNOR t6220 t6148 t6159
XOR t6221 t6160 t6092
XOR t6222 t6161 t6092
XOR t6223 t6160 t6163
XOR t6224 t6091 t6164
XNOR t6225 t6160 t6164
XOR t6226 t6164 t6095
XNOR t6227 t6092 t6168
XNOR t6228 t6162 t6168
XOR t6229 t6161 t6096
XOR t6230 t6161 t6169
XNOR t6231 t6161 t6169
XNOR t6232 t6093 t6169
XOR t6233 t6163 t6170
XNOR t6234 t6161 t6171
XNOR t6235 t6089 t6172
XNOR t6236 t6161 t6172
%%%%%%%%%%%% AND level 37 (subset 1 of 2)
AND t6237 t6123 t6121
AND t6238 t6136 t6134
AND t6239 t6149 t6147
AND t6240 t6162 t6160
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 165
XNOR t6241 t6177 t6127
XOR t6242 t6097 t6178
XNOR t6243 t6177 t6180
XOR t6244 t6124 t6180
XOR t6245 t6175 t6180
XNOR t6246 t6125 t6187
XOR t6247 t6126 t6188
XNOR t6248 t6193 t6140
XOR t6249 t6105 t6194
XNOR t6250 t6193 t6196
XOR t6251 t6137 t6196
XOR t6252 t6191 t6196
XNOR t6253 t6138 t6203
XOR t6254 t6139 t6204
XNOR t6255 t6209 t6153
XOR t6256 t6113 t6210
XNOR t6257 t6209 t6212
XOR t6258 t6150 t6212
XOR t6259 t6207 t6212
XNOR t6260 t6151 t6219
XOR t6261 t6152 t6220
XNOR t6262 t6225 t6166
XOR t6263 t6089 t6226
XNOR t6264 t6225 t6228
XOR t6265 t6163 t6228
XOR t6266 t6223 t6228
XNOR t6267 t6164 t6235
XOR t6268 t6165 t6236
%%%%%%%%%%%% AND level 37 (subset 2 of 2)
AND t6269 t6127 t6175
AND t6270 t6185 t6180
AND t6271 t6126 t6173
AND t6272 t6188 t6184
AND t6273 t6186 t6187
AND t6274 t6128 t6178
AND t6275 t6129 t6176
AND t6276 t6132 t6183
AND t6277 t6188 t6177
AND t6278 t6179 t6183
AND t6279 t6140 t6191
AND t6280 t6201 t6196
AND t6281 t6139 t6189
AND t6282 t6204 t6200
AND t6283 t6202 t6203
AND t6284 t6141 t6194
AND t6285 t6142 t6192
AND t6286 t6145 t6199
AND t6287 t6204 t6193
AND t6288 t6195 t6199
AND t6289 t6153 t6207
AND t6290 t6217 t6212
AND t6291 t6152 t6205
AND t6292 t6220 t6216
AND t6293 t6218 t6219
AND t6294 t6154 t6210
AND t6295 t6155 t6208
AND t6296 t6158 t6215
AND t6297 t6220 t6209
AND t6298 t6211 t6215
AND t6299 t6166 t6223
AND t6300 t6233 t6228
AND t6301 t6165 t6221
AND t6302 t6236 t6232
AND t6303 t6234 t6235
AND t6304 t6167 t6226
AND t6305 t6168 t6224
AND t6306 t6171 t6231
AND t6307 t6236 t6225
AND t6308 t6227 t6231
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 166
XOR t6309 t6181 t6246
XOR t6310 t6243 t6181
XOR t6311 t6237 t6269
XOR t6312 t6269 t6270
XOR t6313 t6271 t6272
XOR t6314 t6269 t6273
XOR t6315 t6270 t6273
XOR t6316 t6237 t6274
XOR t6317 t6275 t6276
XOR t6318 t6277 t6278
XOR t6319 t6197 t6253
XOR t6320 t6250 t6197
XOR t6321 t6238 t6279
XOR t6322 t6279 t6280
XOR t6323 t6281 t6282
XOR t6324 t6279 t6283
XOR t6325 t6280 t6283
XOR t6326 t6238 t6284
XOR t6327 t6285 t6286
XOR t6328 t6287 t6288
XOR t6329 t6213 t6260
XOR t6330 t6257 t6213
XOR t6331 t6239 t6289
XOR t6332 t6289 t6290
XOR t6333 t6291 t6292
XOR t6334 t6289 t6293
XOR t6335 t6290 t6293
XOR t6336 t6239 t6294
XOR t6337 t6295 t6296
XOR t6338 t6297 t6298
XOR t6339 t6229 t6267
XOR t6340 t6264 t6229
XOR t6341 t6240 t6299
XOR t6342 t6299 t6300
XOR t6343 t6301 t6302
XOR t6344 t6299 t6303
XOR t6345 t6300 t6303
XOR t6346 t6240 t6304
XOR t6347 t6305 t6306
XOR t6348 t6307 t6308
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 167
XNOR t6349 t6312 t6313
XNOR t6350 t6315 t6316
XNOR t6351 t6314 t6317
XNOR t6352 t6311 t6318
XNOR t6353 t6322 t6323
XNOR t6354 t6325 t6326
XNOR t6355 t6324 t6327
XNOR t6356 t6321 t6328
XNOR t6357 t6332 t6333
XNOR t6358 t6335 t6336
XNOR t6359 t6334 t6337
XNOR t6360 t6331 t6338
XNOR t6361 t6342 t6343
XNOR t6362 t6345 t6346
XNOR t6363 t6344 t6347
XNOR t6364 t6341 t6348
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 168
XOR t6365 t6349 t6350
XOR t6366 t6351 t6352
XOR t6367 t6353 t6354
XOR t6368 t6355 t6356
XOR t6369 t6357 t6358
XOR t6370 t6359 t6360
XOR t6371 t6361 t6362
XOR t6372 t6363 t6364
%%%%%%%%%%%% AND level 38
AND t6373 t6351 t6349
AND t6374 t6349 t6352
AND t6375 t6350 t6351
AND t6376 t6355 t6353
AND t6377 t6353 t6356
AND t6378 t6354 t6355
AND t6379 t6359 t6357
AND t6380 t6357 t6360
AND t6381 t6358 t6359
AND t6382 t6363 t6361
AND t6383 t6361 t6364
AND t6384 t6362 t6363
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 169
XOR t6385 t6350 t6373
XOR t6386 t6365 t6373
XOR t6387 t6352 t6373
XOR t6388 t6366 t6373
XOR t6389 t6354 t6376
XOR t6390 t6367 t6376
XOR t6391 t6356 t6376
XOR t6392 t6368 t6376
XOR t6393 t6358 t6379
XOR t6394 t6369 t6379
XOR t6395 t6360 t6379
XOR t6396 t6370 t6379
XOR t6397 t6362 t6382
XOR t6398 t6371 t6382
XOR t6399 t6364 t6382
XOR t6400 t6372 t6382
%%%%%%%%%%%% AND level 39 (subset 1 of 2)
AND t6401 t6365 t6374
AND t6402 t6366 t6375
AND t6403 t6367 t6377
AND t6404 t6368 t6378
AND t6405 t6369 t6380
AND t6406 t6370 t6381
AND t6407 t6371 t6383
AND t6408 t6372 t6384
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 170
XOR t6409 t6386 t6401
XOR t6410 t6388 t6402
XOR t6411 t6390 t6403
XOR t6412 t6392 t6404
XOR t6413 t6394 t6405
XOR t6414 t6396 t6406
XOR t6415 t6398 t6407
XOR t6416 t6400 t6408
%%%%%%%%%%%% AND level 39 (subset 2 of 2)
AND t6417 t6387 t6365
AND t6418 t6385 t6366
AND t6419 t6391 t6367
AND t6420 t6389 t6368
AND t6421 t6395 t6369
AND t6422 t6393 t6370
AND t6423 t6399 t6371
AND t6424 t6397 t6372
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 171
XOR t6425 t6409 t6410
XOR t6426 t6350 t6417
XOR t6427 t6352 t6418
XOR t6428 t6411 t6412
XOR t6429 t6354 t6419
XOR t6430 t6356 t6420
XOR t6431 t6413 t6414
XOR t6432 t6358 t6421
XOR t6433 t6360 t6422
XOR t6434 t6415 t6416
XOR t6435 t6362 t6423
XOR t6436 t6364 t6424
%%%%%%%%%%%% AND level 40 (subset 1 of 4)
AND t6437 t6409 t6181
AND t6438 t6409 t6103
AND t6439 t6410 t6246
AND t6440 t6410 t6247
AND t6441 t6411 t6197
AND t6442 t6411 t6111
AND t6443 t6412 t6253
AND t6444 t6412 t6254
AND t6445 t6413 t6213
AND t6446 t6413 t6119
AND t6447 t6414 t6260
