%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cip-a9400-ad30-g51180-gd191-xx41780-816 128 256   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cip-a9400-ad30-g51180-gd191-xx41780-816

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51436): 256 inputs; 128 outputs; 51052 intermediates
  % Tally of gates (G): 9400 AND; 40964 XOR; 816 XNOR
  % Gate depth 191; AND depth 30
  % Gates per gate level: 164 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 124 64 64 52 20
  % AND gates per AND level: 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320

Inputs: p0:p127 k0:k127
Outputs: c0:c127
Internal: t1:t51052
GateSyntax: GateName Output Inputs
AND t17771 t17254 t17258
AND t17772 t17259 t17260
AND t17773 t17261 t15682
AND t17774 t17261 t15970
AND t17775 t15977 t17262
AND t17776 t17259 t15978
AND t17777 t15971 t17262
AND t17778 t17259 t15974
AND t17779 t17255 t16471
AND t17780 t17255 t16219
AND t17781 t15993 t17263
AND t17782 t16224 t17263
AND t17783 t17057 t17264
AND t17784 t17265 t17062
AND t17785 t15694 t17265
AND t17786 t17266 t16477
AND t17787 t16223 t17265
AND t17788 t17266 t15989
AND t17789 t17263 t17267
AND t17790 t17268 t17269
AND t17791 t17270 t15691
AND t17792 t17270 t15987
AND t17793 t15994 t17271
AND t17794 t17268 t15995
AND t17795 t15988 t17271
AND t17796 t17268 t15991
AND t17797 t17264 t16479
AND t17798 t17264 t16228
AND t17799 t16010 t17272
AND t17800 t16233 t17272
AND t17801 t17068 t17273
AND t17802 t17274 t17073
AND t17803 t15703 t17274
AND t17804 t17275 t16485
AND t17805 t16232 t17274
AND t17806 t17275 t16006
AND t17807 t17272 t17276
AND t17808 t17277 t17278
AND t17809 t17279 t15700
AND t17810 t17279 t16004
AND t17811 t16011 t17280
AND t17812 t17277 t16012
AND t17813 t16005 t17280
AND t17814 t17277 t16008
AND t17815 t17273 t16487
AND t17816 t17273 t16237
AND t17817 t16027 t17281
AND t17818 t16242 t17281
AND t17819 t17079 t17282
AND t17820 t17283 t17084
AND t17821 t15712 t17283
AND t17822 t17284 t16493
AND t17823 t16241 t17283
AND t17824 t17284 t16023
AND t17825 t17281 t17285
AND t17826 t17286 t17287
AND t17827 t17288 t15709
AND t17828 t17288 t16021
AND t17829 t16028 t17289
AND t17830 t17286 t16029
AND t17831 t16022 t17289
AND t17832 t17286 t16025
AND t17833 t17282 t16495
AND t17834 t17282 t16246
AND t17835 t16044 t17290
AND t17836 t16251 t17290
AND t17837 t17090 t17291
AND t17838 t17292 t17095
AND t17839 t15721 t17292
AND t17840 t17293 t16501
AND t17841 t16250 t17292
AND t17842 t17293 t16040
AND t17843 t17290 t17294
AND t17844 t17295 t17296
AND t17845 t17297 t15718
AND t17846 t17297 t16038
AND t17847 t16045 t17298
AND t17848 t17295 t16046
AND t17849 t16039 t17298
AND t17850 t17295 t16042
AND t17851 t17291 t16503
AND t17852 t17291 t16255
AND t17853 t16061 t17299
AND t17854 t16260 t17299
AND t17855 t17101 t17300
AND t17856 t17301 t17106
AND t17857 t15730 t17301
AND t17858 t17302 t16509
AND t17859 t16259 t17301
AND t17860 t17302 t16057
AND t17861 t17299 t17303
AND t17862 t17304 t17305
AND t17863 t17306 t15727
AND t17864 t17306 t16055
AND t17865 t16062 t17307
AND t17866 t17304 t16063
AND t17867 t16056 t17307
AND t17868 t17304 t16059
AND t17869 t17300 t16511
AND t17870 t17300 t16264
AND t17871 t16078 t17308
AND t17872 t16269 t17308
AND t17873 t17112 t17309
AND t17874 t17310 t17117
AND t17875 t15739 t17310
AND t17876 t17311 t16517
AND t17877 t16268 t17310
AND t17878 t17311 t16074
AND t17879 t17308 t17312
AND t17880 t17313 t17314
AND t17881 t17315 t15736
AND t17882 t17315 t16072
AND t17883 t16079 t17316
AND t17884 t17313 t16080
AND t17885 t16073 t17316
AND t17886 t17313 t16076
AND t17887 t17309 t16519
AND t17888 t17309 t16273
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR t17889 t17604 t17610
XOR t17890 t17326 t17616
XOR t17891 t17603 t17610
XOR t17892 t17611 t17613
XOR t17893 t17601 t17614
XOR t17894 t17602 t17328
XOR t17895 t17608 t17612
XOR t17896 t17601 t17327
XOR t17897 t17606 t17611
XOR t17898 t17603 t16952
XOR t17899 t17605 t17461
XOR t17900 t17604 t17178
XOR t17901 t17609 t17174
XOR t17902 t17602 t17612
XOR t17903 t17615 t17616
XOR t17904 t17609 t16947
XOR t17905 t17607 t17462
XOR t17906 t17612 t17615
XOR t17907 t17606 t17461
XOR t17908 t17604 t16955
XOR t17909 t17615 t17618
XOR t17910 t17325 t17613
XOR t17911 t17614 t17617
XOR t17912 t17609 t17179
XOR t17913 t17608 t17462
XOR t17914 t17601 t17605
XOR t17915 t17602 t17608
XOR t17916 t17622 t17628
XOR t17917 t17330 t17634
XOR t17918 t17621 t17628
XOR t17919 t17629 t17631
XOR t17920 t17619 t17632
XOR t17921 t17620 t17332
XOR t17922 t17626 t17630
XOR t17923 t17619 t17331
XOR t17924 t17624 t17629
XOR t17925 t17621 t16963
XOR t17926 t17623 t17463
XOR t17927 t17622 t17187
XOR t17928 t17627 t17183
XOR t17929 t17620 t17630
XOR t17930 t17633 t17634
XOR t17931 t17627 t16958
XOR t17932 t17625 t17464
XOR t17933 t17630 t17633
XOR t17934 t17624 t17463
XOR t17935 t17622 t16966
XOR t17936 t17633 t17636
XOR t17937 t17329 t17631
XOR t17938 t17632 t17635
XOR t17939 t17627 t17188
XOR t17940 t17626 t17464
XOR t17941 t17619 t17623
XOR t17942 t17620 t17626
XOR t17943 t17640 t17646
XOR t17944 t17334 t17652
XOR t17945 t17639 t17646
XOR t17946 t17647 t17649
XOR t17947 t17637 t17650
XOR t17948 t17638 t17336
XOR t17949 t17644 t17648
XOR t17950 t17637 t17335
XOR t17951 t17642 t17647
XOR t17952 t17639 t16974
XOR t17953 t17641 t17465
XOR t17954 t17640 t17196
XOR t17955 t17645 t17192
XOR t17956 t17638 t17648
XOR t17957 t17651 t17652
XOR t17958 t17645 t16969
XOR t17959 t17643 t17466
XOR t17960 t17648 t17651
XOR t17961 t17642 t17465
XOR t17962 t17640 t16977
XOR t17963 t17651 t17654
XOR t17964 t17333 t17649
XOR t17965 t17650 t17653
XOR t17966 t17645 t17197
XOR t17967 t17644 t17466
XOR t17968 t17637 t17641
XOR t17969 t17638 t17644
XOR t17970 t17658 t17664
XOR t17971 t17338 t17670
XOR t17972 t17657 t17664
XOR t17973 t17665 t17667
XOR t17974 t17655 t17668
XOR t17975 t17656 t17340
XOR t17976 t17662 t17666
XOR t17977 t17655 t17339
XOR t17978 t17660 t17665
XOR t17979 t17657 t16985
XOR t17980 t17659 t17467
XOR t17981 t17658 t17205
XOR t17982 t17663 t17201
XOR t17983 t17656 t17666
XOR t17984 t17669 t17670
XOR t17985 t17663 t16980
XOR t17986 t17661 t17468
XOR t17987 t17666 t17669
XOR t17988 t17660 t17467
XOR t17989 t17658 t16988
XOR t17990 t17669 t17672
XOR t17991 t17337 t17667
XOR t17992 t17668 t17671
XOR t17993 t17663 t17206
XOR t17994 t17662 t17468
XOR t17995 t17655 t17659
XOR t17996 t17656 t17662
XOR t17997 t17676 t17682
XOR t17998 t17342 t17688
XOR t17999 t17675 t17682
XOR t18000 t17683 t17685
XOR t18001 t17673 t17686
XOR t18002 t17674 t17344
XOR t18003 t17680 t17684
XOR t18004 t17673 t17343
XOR t18005 t17678 t17683
XOR t18006 t17675 t16996
XOR t18007 t17677 t17469
XOR t18008 t17676 t17214
XOR t18009 t17681 t17210
XOR t18010 t17674 t17684
XOR t18011 t17687 t17688
XOR t18012 t17681 t16991
XOR t18013 t17679 t17470
XOR t18014 t17684 t17687
XOR t18015 t17678 t17469
XOR t18016 t17676 t16999
XOR t18017 t17687 t17690
XOR t18018 t17341 t17685
XOR t18019 t17686 t17689
XOR t18020 t17681 t17215
XOR t18021 t17680 t17470
XOR t18022 t17673 t17677
XOR t18023 t17674 t17680
XOR t18024 t17694 t17700
XOR t18025 t17346 t17706
XOR t18026 t17693 t17700
XOR t18027 t17701 t17703
XOR t18028 t17691 t17704
XOR t18029 t17692 t17348
XOR t18030 t17698 t17702
XOR t18031 t17691 t17347
XOR t18032 t17696 t17701
XOR t18033 t17693 t17007
XOR t18034 t17695 t17471
XOR t18035 t17694 t17223
XOR t18036 t17699 t17219
XOR t18037 t17692 t17702
XOR t18038 t17705 t17706
XOR t18039 t17699 t17002
XOR t18040 t17697 t17472
XOR t18041 t17702 t17705
XOR t18042 t17696 t17471
XOR t18043 t17694 t17010
XOR t18044 t17705 t17708
XOR t18045 t17345 t17703
XOR t18046 t17704 t17707
XOR t18047 t17699 t17224
XOR t18048 t17698 t17472
XOR t18049 t17691 t17695
XOR t18050 t17692 t17698
XOR t18051 t17712 t17718
XOR t18052 t17350 t17724
XOR t18053 t17711 t17718
XOR t18054 t17719 t17721
XOR t18055 t17709 t17722
XOR t18056 t17710 t17352
XOR t18057 t17716 t17720
XOR t18058 t17709 t17351
XOR t18059 t17714 t17719
XOR t18060 t17711 t17018
XOR t18061 t17713 t17473
XOR t18062 t17712 t17232
XOR t18063 t17717 t17228
XOR t18064 t17710 t17720
XOR t18065 t17723 t17724
XOR t18066 t17717 t17013
XOR t18067 t17715 t17474
XOR t18068 t17720 t17723
XOR t18069 t17714 t17473
XOR t18070 t17712 t17021
XOR t18071 t17723 t17726
XOR t18072 t17349 t17721
XOR t18073 t17722 t17725
XOR t18074 t17717 t17233
XOR t18075 t17716 t17474
XOR t18076 t17709 t17713
XOR t18077 t17710 t17716
XOR t18078 t17730 t17736
XOR t18079 t17354 t17742
XOR t18080 t17729 t17736
XOR t18081 t17737 t17739
XOR t18082 t17727 t17740
XOR t18083 t17728 t17356
XOR t18084 t17734 t17738
XOR t18085 t17727 t17355
XOR t18086 t17732 t17737
XOR t18087 t17729 t17029
XOR t18088 t17731 t17475
XOR t18089 t17730 t17241
XOR t18090 t17735 t17237
XOR t18091 t17728 t17738
XOR t18092 t17741 t17742
XOR t18093 t17735 t17024
XOR t18094 t17733 t17476
XOR t18095 t17738 t17741
XOR t18096 t17732 t17475
XOR t18097 t17730 t17032
XOR t18098 t17741 t17744
XOR t18099 t17353 t17739
XOR t18100 t17740 t17743
XOR t18101 t17735 t17242
XOR t18102 t17734 t17476
XOR t18103 t17727 t17731
XOR t18104 t17728 t17734
XOR t18105 t17748 t17754
XOR t18106 t17358 t17760
XOR t18107 t17747 t17754
XOR t18108 t17755 t17757
XOR t18109 t17745 t17758
XOR t18110 t17746 t17360
XOR t18111 t17752 t17756
XOR t18112 t17745 t17359
XOR t18113 t17750 t17755
XOR t18114 t17747 t17040
XOR t18115 t17749 t17477
XOR t18116 t17748 t17250
XOR t18117 t17753 t17246
XOR t18118 t17746 t17756
XOR t18119 t17759 t17760
XOR t18120 t17753 t17035
XOR t18121 t17751 t17478
XOR t18122 t17756 t17759
XOR t18123 t17750 t17477
XOR t18124 t17748 t17043
XOR t18125 t17759 t17762
XOR t18126 t17357 t17757
XOR t18127 t17758 t17761
XOR t18128 t17753 t17251
XOR t18129 t17752 t17478
XOR t18130 t17745 t17749
XOR t18131 t17746 t17752
XOR t18132 t17766 t17772
XOR t18133 t17362 t17778
XOR t18134 t17765 t17772
XOR t18135 t17773 t17775
XOR t18136 t17763 t17776
XOR t18137 t17764 t17364
XOR t18138 t17770 t17774
XOR t18139 t17763 t17363
XOR t18140 t17768 t17773
XOR t18141 t17765 t17051
XOR t18142 t17767 t17479
XOR t18143 t17766 t17259
XOR t18144 t17771 t17255
XOR t18145 t17764 t17774
XOR t18146 t17777 t17778
XOR t18147 t17771 t17046
XOR t18148 t17769 t17480
XOR t18149 t17774 t17777
XOR t18150 t17768 t17479
XOR t18151 t17766 t17054
XOR t18152 t17777 t17780
XOR t18153 t17361 t17775
XOR t18154 t17776 t17779
XOR t18155 t17771 t17260
XOR t18156 t17770 t17480
XOR t18157 t17763 t17767
XOR t18158 t17764 t17770
XOR t18159 t17784 t17790
XOR t18160 t17366 t17796
XOR t18161 t17783 t17790
XOR t18162 t17791 t17793
XOR t18163 t17781 t17794
XOR t18164 t17782 t17368
XOR t18165 t17788 t17792
XOR t18166 t17781 t17367
XOR t18167 t17786 t17791
XOR t18168 t17783 t17062
XOR t18169 t17785 t17481
XOR t18170 t17784 t17268
XOR t18171 t17789 t17264
XOR t18172 t17782 t17792
XOR t18173 t17795 t17796
XOR t18174 t17789 t17057
XOR t18175 t17787 t17482
XOR t18176 t17792 t17795
XOR t18177 t17786 t17481
XOR t18178 t17784 t17065
XOR t18179 t17795 t17798
XOR t18180 t17365 t17793
XOR t18181 t17794 t17797
XOR t18182 t17789 t17269
XOR t18183 t17788 t17482
XOR t18184 t17781 t17785
XOR t18185 t17782 t17788
XOR t18186 t17802 t17808
XOR t18187 t17370 t17814
XOR t18188 t17801 t17808
XOR t18189 t17809 t17811
XOR t18190 t17799 t17812
XOR t18191 t17800 t17372
XOR t18192 t17806 t17810
XOR t18193 t17799 t17371
XOR t18194 t17804 t17809
XOR t18195 t17801 t17073
XOR t18196 t17803 t17483
XOR t18197 t17802 t17277
XOR t18198 t17807 t17273
XOR t18199 t17800 t17810
XOR t18200 t17813 t17814
XOR t18201 t17807 t17068
XOR t18202 t17805 t17484
XOR t18203 t17810 t17813
XOR t18204 t17804 t17483
XOR t18205 t17802 t17076
XOR t18206 t17813 t17816
XOR t18207 t17369 t17811
XOR t18208 t17812 t17815
XOR t18209 t17807 t17278
XOR t18210 t17806 t17484
XOR t18211 t17799 t17803
XOR t18212 t17800 t17806
XOR t18213 t17820 t17826
XOR t18214 t17374 t17832
XOR t18215 t17819 t17826
XOR t18216 t17827 t17829
XOR t18217 t17817 t17830
XOR t18218 t17818 t17376
XOR t18219 t17824 t17828
XOR t18220 t17817 t17375
XOR t18221 t17822 t17827
XOR t18222 t17819 t17084
XOR t18223 t17821 t17485
XOR t18224 t17820 t17286
XOR t18225 t17825 t17282
XOR t18226 t17818 t17828
XOR t18227 t17831 t17832
XOR t18228 t17825 t17079
XOR t18229 t17823 t17486
XOR t18230 t17828 t17831
XOR t18231 t17822 t17485
XOR t18232 t17820 t17087
XOR t18233 t17831 t17834
XOR t18234 t17373 t17829
XOR t18235 t17830 t17833
XOR t18236 t17825 t17287
XOR t18237 t17824 t17486
XOR t18238 t17817 t17821
XOR t18239 t17818 t17824
XOR t18240 t17838 t17844
XOR t18241 t17378 t17850
XOR t18242 t17837 t17844
XOR t18243 t17845 t17847
XOR t18244 t17835 t17848
XOR t18245 t17836 t17380
XOR t18246 t17842 t17846
XOR t18247 t17835 t17379
XOR t18248 t17840 t17845
XOR t18249 t17837 t17095
XOR t18250 t17839 t17487
XOR t18251 t17838 t17295
XOR t18252 t17843 t17291
XOR t18253 t17836 t17846
XOR t18254 t17849 t17850
XOR t18255 t17843 t17090
XOR t18256 t17841 t17488
XOR t18257 t17846 t17849
XOR t18258 t17840 t17487
XOR t18259 t17838 t17098
XOR t18260 t17849 t17852
XOR t18261 t17377 t17847
XOR t18262 t17848 t17851
XOR t18263 t17843 t17296
XOR t18264 t17842 t17488
XOR t18265 t17835 t17839
XOR t18266 t17836 t17842
XOR t18267 t17856 t17862
XOR t18268 t17382 t17868
XOR t18269 t17855 t17862
XOR t18270 t17863 t17865
XOR t18271 t17853 t17866
XOR t18272 t17854 t17384
XOR t18273 t17860 t17864
XOR t18274 t17853 t17383
XOR t18275 t17858 t17863
XOR t18276 t17855 t17106
XOR t18277 t17857 t17489
XOR t18278 t17856 t17304
XOR t18279 t17861 t17300
XOR t18280 t17854 t17864
XOR t18281 t17867 t17868
XOR t18282 t17861 t17101
XOR t18283 t17859 t17490
XOR t18284 t17864 t17867
XOR t18285 t17858 t17489
XOR t18286 t17856 t17109
XOR t18287 t17867 t17870
XOR t18288 t17381 t17865
XOR t18289 t17866 t17869
XOR t18290 t17861 t17305
XOR t18291 t17860 t17490
XOR t18292 t17853 t17857
XOR t18293 t17854 t17860
XOR t18294 t17874 t17880
XOR t18295 t17386 t17886
XOR t18296 t17873 t17880
XOR t18297 t17881 t17883
XOR t18298 t17871 t17884
XOR t18299 t17872 t17388
XOR t18300 t17878 t17882
XOR t18301 t17871 t17387
XOR t18302 t17876 t17881
XOR t18303 t17873 t17117
XOR t18304 t17875 t17491
XOR t18305 t17874 t17313
XOR t18306 t17879 t17309
XOR t18307 t17872 t17882
XOR t18308 t17885 t17886
XOR t18309 t17879 t17112
XOR t18310 t17877 t17492
XOR t18311 t17882 t17885
XOR t18312 t17876 t17491
XOR t18313 t17874 t17120
XOR t18314 t17885 t17888
XOR t18315 t17385 t17883
XOR t18316 t17884 t17887
XOR t18317 t17879 t17314
XOR t18318 t17878 t17492
XOR t18319 t17871 t17875
XOR t18320 t17872 t17878
XOR t18321 t17500 t17501
XOR t18322 t17493 t17502
XOR t18323 t17498 t17499
XOR t18324 t17497 t17503
XOR t18325 t17397 t17504
XOR t18326 t17496 t17497
XOR t18327 t17398 t17505
XOR t18328 t17395 t17494
XOR t18329 t17506 t17507
XOR t18330 t17493 t17124
XOR t18331 t17496 t17503
XOR t18332 t17495 t17508
XOR t18333 t17509 t17510
XOR t18334 t17495 t17123
XOR t18335 t17514 t17515
XOR t18336 t17493 t17516
XOR t18337 t17405 t17511
XOR t18338 t17494 t17513
XOR t18339 t17406 t17517
XOR t18340 t17405 t17518
XOR t18341 t17395 t17513
XOR t18342 t17527 t17528
XOR t18343 t17520 t17529
XOR t18344 t17525 t17526
XOR t18345 t17524 t17530
XOR t18346 t17415 t17531
XOR t18347 t17523 t17524
XOR t18348 t17416 t17532
XOR t18349 t17413 t17521
XOR t18350 t17533 t17534
XOR t18351 t17520 t17133
XOR t18352 t17523 t17530
XOR t18353 t17522 t17535
XOR t18354 t17536 t17537
XOR t18355 t17522 t17132
XOR t18356 t17541 t17542
XOR t18357 t17520 t17543
XOR t18358 t17423 t17538
XOR t18359 t17521 t17540
XOR t18360 t17424 t17544
XOR t18361 t17423 t17545
XOR t18362 t17413 t17540
XOR t18363 t17554 t17555
XOR t18364 t17547 t17556
XOR t18365 t17552 t17553
XOR t18366 t17551 t17557
XOR t18367 t17433 t17558
XOR t18368 t17550 t17551
XOR t18369 t17434 t17559
XOR t18370 t17431 t17548
XOR t18371 t17560 t17561
XOR t18372 t17547 t17142
XOR t18373 t17550 t17557
XOR t18374 t17549 t17562
XOR t18375 t17563 t17564
XOR t18376 t17549 t17141
XOR t18377 t17568 t17569
XOR t18378 t17547 t17570
XOR t18379 t17441 t17565
XOR t18380 t17548 t17567
XOR t18381 t17442 t17571
XOR t18382 t17441 t17572
XOR t18383 t17431 t17567
XOR t18384 t17581 t17582
XOR t18385 t17574 t17583
XOR t18386 t17579 t17580
XOR t18387 t17578 t17584
XOR t18388 t17451 t17585
XOR t18389 t17577 t17578
XOR t18390 t17452 t17586
XOR t18391 t17449 t17575
XOR t18392 t17587 t17588
XOR t18393 t17574 t17151
XOR t18394 t17577 t17584
XOR t18395 t17576 t17589
XOR t18396 t17590 t17591
XOR t18397 t17576 t17150
XOR t18398 t17595 t17596
XOR t18399 t17574 t17597
XOR t18400 t17459 t17592
XOR t18401 t17575 t17594
XOR t18402 t17460 t17598
XOR t18403 t17459 t17599
XOR t18404 t17449 t17594
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t18405 t17896 t17897
XOR t18406 t17889 t17898
XOR t18407 t17894 t17895
XOR t18408 t17893 t17899
XOR t18409 t17609 t17900
XOR t18410 t17892 t17893
XOR t18411 t17610 t17901
XOR t18412 t17607 t17890
XOR t18413 t17902 t17903
XOR t18414 t17889 t17176
XOR t18415 t17892 t17899
XOR t18416 t17891 t17904
XOR t18417 t17905 t17906
XOR t18418 t17891 t17175
XOR t18419 t17910 t17911
XOR t18420 t17889 t17912
XOR t18421 t17617 t17907
XOR t18422 t17890 t17909
XOR t18423 t17618 t17913
XOR t18424 t17617 t17914
XOR t18425 t17607 t17909
XOR t18426 t17923 t17924
XOR t18427 t17916 t17925
XOR t18428 t17921 t17922
XOR t18429 t17920 t17926
XOR t18430 t17627 t17927
XOR t18431 t17919 t17920
XOR t18432 t17628 t17928
XOR t18433 t17625 t17917
XOR t18434 t17929 t17930
XOR t18435 t17916 t17185
XOR t18436 t17919 t17926
XOR t18437 t17918 t17931
XOR t18438 t17932 t17933
XOR t18439 t17918 t17184
XOR t18440 t17937 t17938
XOR t18441 t17916 t17939
XOR t18442 t17635 t17934
XOR t18443 t17917 t17936
XOR t18444 t17636 t17940
XOR t18445 t17635 t17941
XOR t18446 t17625 t17936
XOR t18447 t17950 t17951
XOR t18448 t17943 t17952
XOR t18449 t17948 t17949
XOR t18450 t17947 t17953
XOR t18451 t17645 t17954
XOR t18452 t17946 t17947
XOR t18453 t17646 t17955
XOR t18454 t17643 t17944
XOR t18455 t17956 t17957
XOR t18456 t17943 t17194
XOR t18457 t17946 t17953
XOR t18458 t17945 t17958
XOR t18459 t17959 t17960
XOR t18460 t17945 t17193
XOR t18461 t17964 t17965
XOR t18462 t17943 t17966
XOR t18463 t17653 t17961
XOR t18464 t17944 t17963
XOR t18465 t17654 t17967
XOR t18466 t17653 t17968
XOR t18467 t17643 t17963
XOR t18468 t17977 t17978
XOR t18469 t17970 t17979
XOR t18470 t17975 t17976
XOR t18471 t17974 t17980
XOR t18472 t17663 t17981
XOR t18473 t17973 t17974
XOR t18474 t17664 t17982
XOR t18475 t17661 t17971
XOR t18476 t17983 t17984
XOR t18477 t17970 t17203
XOR t18478 t17973 t17980
XOR t18479 t17972 t17985
XOR t18480 t17986 t17987
XOR t18481 t17972 t17202
XOR t18482 t17991 t17992
XOR t18483 t17970 t17993
XOR t18484 t17671 t17988
XOR t18485 t17971 t17990
XOR t18486 t17672 t17994
XOR t18487 t17671 t17995
XOR t18488 t17661 t17990
XOR t18489 t18004 t18005
XOR t18490 t17997 t18006
XOR t18491 t18002 t18003
XOR t18492 t18001 t18007
XOR t18493 t17681 t18008
XOR t18494 t18000 t18001
XOR t18495 t17682 t18009
XOR t18496 t17679 t17998
XOR t18497 t18010 t18011
XOR t18498 t17997 t17212
XOR t18499 t18000 t18007
XOR t18500 t17999 t18012
XOR t18501 t18013 t18014
XOR t18502 t17999 t17211
XOR t18503 t18018 t18019
XOR t18504 t17997 t18020
XOR t18505 t17689 t18015
XOR t18506 t17998 t18017
XOR t18507 t17690 t18021
XOR t18508 t17689 t18022
XOR t18509 t17679 t18017
XOR t18510 t18031 t18032
XOR t18511 t18024 t18033
XOR t18512 t18029 t18030
XOR t18513 t18028 t18034
XOR t18514 t17699 t18035
XOR t18515 t18027 t18028
XOR t18516 t17700 t18036
XOR t18517 t17697 t18025
XOR t18518 t18037 t18038
XOR t18519 t18024 t17221
XOR t18520 t18027 t18034
XOR t18521 t18026 t18039
XOR t18522 t18040 t18041
XOR t18523 t18026 t17220
XOR t18524 t18045 t18046
XOR t18525 t18024 t18047
XOR t18526 t17707 t18042
XOR t18527 t18025 t18044
XOR t18528 t17708 t18048
XOR t18529 t17707 t18049
XOR t18530 t17697 t18044
XOR t18531 t18058 t18059
XOR t18532 t18051 t18060
XOR t18533 t18056 t18057
XOR t18534 t18055 t18061
XOR t18535 t17717 t18062
XOR t18536 t18054 t18055
XOR t18537 t17718 t18063
XOR t18538 t17715 t18052
XOR t18539 t18064 t18065
XOR t18540 t18051 t17230
XOR t18541 t18054 t18061
XOR t18542 t18053 t18066
XOR t18543 t18067 t18068
XOR t18544 t18053 t17229
XOR t18545 t18072 t18073
XOR t18546 t18051 t18074
XOR t18547 t17725 t18069
XOR t18548 t18052 t18071
XOR t18549 t17726 t18075
XOR t18550 t17725 t18076
XOR t18551 t17715 t18071
XOR t18552 t18085 t18086
XOR t18553 t18078 t18087
XOR t18554 t18083 t18084
XOR t18555 t18082 t18088
XOR t18556 t17735 t18089
XOR t18557 t18081 t18082
XOR t18558 t17736 t18090
XOR t18559 t17733 t18079
XOR t18560 t18091 t18092
XOR t18561 t18078 t17239
XOR t18562 t18081 t18088
XOR t18563 t18080 t18093
XOR t18564 t18094 t18095
XOR t18565 t18080 t17238
XOR t18566 t18099 t18100
XOR t18567 t18078 t18101
XOR t18568 t17743 t18096
XOR t18569 t18079 t18098
XOR t18570 t17744 t18102
XOR t18571 t17743 t18103
XOR t18572 t17733 t18098
XOR t18573 t18112 t18113
XOR t18574 t18105 t18114
XOR t18575 t18110 t18111
XOR t18576 t18109 t18115
XOR t18577 t17753 t18116
XOR t18578 t18108 t18109
XOR t18579 t17754 t18117
XOR t18580 t17751 t18106
XOR t18581 t18118 t18119
XOR t18582 t18105 t17248
XOR t18583 t18108 t18115
XOR t18584 t18107 t18120
XOR t18585 t18121 t18122
XOR t18586 t18107 t17247
XOR t18587 t18126 t18127
XOR t18588 t18105 t18128
XOR t18589 t17761 t18123
XOR t18590 t18106 t18125
XOR t18591 t17762 t18129
XOR t18592 t17761 t18130
XOR t18593 t17751 t18125
XOR t18594 t18139 t18140
XOR t18595 t18132 t18141
XOR t18596 t18137 t18138
XOR t18597 t18136 t18142
XOR t18598 t17771 t18143
XOR t18599 t18135 t18136
XOR t18600 t17772 t18144
XOR t18601 t17769 t18133
XOR t18602 t18145 t18146
XOR t18603 t18132 t17257
XOR t18604 t18135 t18142
XOR t18605 t18134 t18147
XOR t18606 t18148 t18149
XOR t18607 t18134 t17256
XOR t18608 t18153 t18154
XOR t18609 t18132 t18155
XOR t18610 t17779 t18150
XOR t18611 t18133 t18152
XOR t18612 t17780 t18156
XOR t18613 t17779 t18157
XOR t18614 t17769 t18152
XOR t18615 t18166 t18167
XOR t18616 t18159 t18168
XOR t18617 t18164 t18165
XOR t18618 t18163 t18169
XOR t18619 t17789 t18170
XOR t18620 t18162 t18163
XOR t18621 t17790 t18171
XOR t18622 t17787 t18160
XOR t18623 t18172 t18173
XOR t18624 t18159 t17266
XOR t18625 t18162 t18169
XOR t18626 t18161 t18174
XOR t18627 t18175 t18176
XOR t18628 t18161 t17265
XOR t18629 t18180 t18181
XOR t18630 t18159 t18182
XOR t18631 t17797 t18177
XOR t18632 t18160 t18179
XOR t18633 t17798 t18183
XOR t18634 t17797 t18184
XOR t18635 t17787 t18179
XOR t18636 t18193 t18194
XOR t18637 t18186 t18195
XOR t18638 t18191 t18192
XOR t18639 t18190 t18196
XOR t18640 t17807 t18197
