%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a7616-ad48-g36076-gd226-xx28460-904 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a7616-ad48-g36076-gd226-xx28460-904

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36396): 320 inputs; 128 outputs; 35948 intermediates
  % Tally of gates (G): 7616 AND; 27556 XOR; 904 XNOR
  % Gate depth 226; AND depth 48
  % Gates per gate level: 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 160 208 188 244 164 108 84 64 108 120 88 208 288 284 232 172 144 180 160 160 208 176 240 156 116 116 76 116 112 76 216 264 240 224 188 168 192 160 160 208 176 240 144 112 108 84 148 124 84 208 252 248 200 144 160 208 184 172 208 176 240 144 112 96 80 140 132 116 220 260 240 188 152 136 164 176 188 232 188 240 144 112 96 80 128 128 108 228 292 252 196 144 124 172 152 144 224 204 264 156 112 96 80 128 128 96 224 284 260 228 156 132 164 140 152 200 160 256 172 136 108 80 128 128 96 224 272 256 220 164 164 176 148 144 188 168 232 128 128 124 104 140 128 96 224 272 256 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 128
  % AND gates per AND level: 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t35948
GateSyntax: GateName Output Inputs
XOR t12375 t12245 t12246
XOR t12376 t12247 t12248
XOR t12377 t12250 t12252
XOR t12378 t12249 t12251
XOR t12379 t12249 t12250
XOR t12380 t12251 t12252
%%%%%%%%%%%% AND level 16 (subset 4 of 6)
AND t12381 t12240 t10909
AND t12382 t12239 t10636
AND t12383 t12238 t10794
AND t12384 t12237 t10912
AND t12385 t12240 t10914
AND t12386 t12239 t10801
AND t12387 t12238 t10799
AND t12388 t12237 t10913
AND t12389 t12244 t10916
AND t12390 t12243 t10644
AND t12391 t12242 t10803
AND t12392 t12241 t10919
AND t12393 t12244 t10921
AND t12394 t12243 t10810
AND t12395 t12242 t10808
AND t12396 t12241 t10920
AND t12397 t12248 t10923
AND t12398 t12247 t10652
AND t12399 t12246 t10812
AND t12400 t12245 t10926
AND t12401 t12248 t10928
AND t12402 t12247 t10819
AND t12403 t12246 t10817
AND t12404 t12245 t10927
AND t12405 t12252 t10930
AND t12406 t12251 t10628
AND t12407 t12250 t10821
AND t12408 t12249 t10933
AND t12409 t12252 t10935
AND t12410 t12251 t10828
AND t12411 t12250 t10826
AND t12412 t12249 t10934
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 75
XOR t12413 t12257 t12120
XOR t12414 t12258 t12119
XOR t12415 t12260 t12124
XOR t12416 t12260 t12122
XOR t12417 t12261 t12114
XOR t12418 t12254 t12261
XOR t12419 t12264 t12265
XOR t12420 t12267 t12113
XOR t12421 t12267 t12124
XOR t12422 t12267 t12121
XOR t12423 t12266 t12125
XOR t12424 t12266 t12267
XOR t12425 t12253 t12268
XOR t12426 t12255 t12269
XOR t12427 t12254 t12270
XOR t12428 t12261 t12269
XOR t12429 t12262 t12270
XOR t12430 t12271 t12114
XOR t12431 t12255 t12271
XOR t12432 t12257 t12271
XOR t12433 t12256 t12272
XOR t12434 t12256 t12273
XOR t12435 t12262 t12273
XOR t12436 t12258 t12274
XOR t12437 t12263 t12275
XOR t12438 t12260 t12276
XOR t12439 t12263 t12276
XOR t12440 t12264 t12275
XOR t12441 t12277 t12118
XOR t12442 t12276 t12135
XOR t12443 t12259 t12134
XOR t12444 t12260 t12278
XOR t12445 t12279 t12113
XOR t12446 t12265 t12133
XOR t12447 t12279 t12140
XOR t12448 t12280 t12140
XOR t12449 t12280 t12137
XOR t12450 t12285 t12152
XOR t12451 t12286 t12151
XOR t12452 t12288 t12156
XOR t12453 t12288 t12154
XOR t12454 t12289 t12146
XOR t12455 t12282 t12289
XOR t12456 t12292 t12293
XOR t12457 t12295 t12145
XOR t12458 t12295 t12156
XOR t12459 t12295 t12153
XOR t12460 t12294 t12157
XOR t12461 t12294 t12295
XOR t12462 t12281 t12296
XOR t12463 t12283 t12297
XOR t12464 t12282 t12298
XOR t12465 t12289 t12297
XOR t12466 t12290 t12298
XOR t12467 t12299 t12146
XOR t12468 t12283 t12299
XOR t12469 t12285 t12299
XOR t12470 t12284 t12300
XOR t12471 t12284 t12301
XOR t12472 t12290 t12301
XOR t12473 t12286 t12302
XOR t12474 t12291 t12303
XOR t12475 t12288 t12304
XOR t12476 t12291 t12304
XOR t12477 t12292 t12303
XOR t12478 t12305 t12150
XOR t12479 t12304 t12167
XOR t12480 t12287 t12166
XOR t12481 t12288 t12306
XOR t12482 t12307 t12145
XOR t12483 t12293 t12165
XOR t12484 t12307 t12172
XOR t12485 t12308 t12172
XOR t12486 t12308 t12169
XOR t12487 t12313 t12184
XOR t12488 t12314 t12183
XOR t12489 t12316 t12188
XOR t12490 t12316 t12186
XOR t12491 t12317 t12178
XOR t12492 t12310 t12317
XOR t12493 t12320 t12321
XOR t12494 t12323 t12177
XOR t12495 t12323 t12188
XOR t12496 t12323 t12185
XOR t12497 t12322 t12189
XOR t12498 t12322 t12323
XOR t12499 t12309 t12324
XOR t12500 t12311 t12325
XOR t12501 t12310 t12326
XOR t12502 t12317 t12325
XOR t12503 t12318 t12326
XOR t12504 t12327 t12178
XOR t12505 t12311 t12327
XOR t12506 t12313 t12327
XOR t12507 t12312 t12328
XOR t12508 t12312 t12329
XOR t12509 t12318 t12329
XOR t12510 t12314 t12330
XOR t12511 t12319 t12331
XOR t12512 t12316 t12332
XOR t12513 t12319 t12332
XOR t12514 t12320 t12331
XOR t12515 t12333 t12182
XOR t12516 t12332 t12199
XOR t12517 t12315 t12198
XOR t12518 t12316 t12334
XOR t12519 t12335 t12177
XOR t12520 t12321 t12197
XOR t12521 t12335 t12204
XOR t12522 t12336 t12204
XOR t12523 t12336 t12201
XOR t12524 t12341 t12216
XOR t12525 t12342 t12215
XOR t12526 t12344 t12220
XOR t12527 t12344 t12218
XOR t12528 t12345 t12210
XOR t12529 t12338 t12345
XOR t12530 t12348 t12349
XOR t12531 t12351 t12209
XOR t12532 t12351 t12220
XOR t12533 t12351 t12217
XOR t12534 t12350 t12221
XOR t12535 t12350 t12351
XOR t12536 t12337 t12352
XOR t12537 t12339 t12353
XOR t12538 t12338 t12354
XOR t12539 t12345 t12353
XOR t12540 t12346 t12354
XOR t12541 t12355 t12210
XOR t12542 t12339 t12355
XOR t12543 t12341 t12355
XOR t12544 t12340 t12356
XOR t12545 t12340 t12357
XOR t12546 t12346 t12357
XOR t12547 t12342 t12358
XOR t12548 t12347 t12359
XOR t12549 t12344 t12360
XOR t12550 t12347 t12360
XOR t12551 t12348 t12359
XOR t12552 t12361 t12214
XOR t12553 t12360 t12231
XOR t12554 t12343 t12230
XOR t12555 t12344 t12362
XOR t12556 t12363 t12209
XOR t12557 t12349 t12229
XOR t12558 t12363 t12236
XOR t12559 t12364 t12236
XOR t12560 t12364 t12233
XOR t12561 t12366 t12365
XOR t12562 t12383 t12385
XOR t12563 t12382 t12384
XOR t12564 t12381 t12385
XOR t12565 t12382 t12388
XOR t12566 t12386 t12388
XOR t12567 t12383 t12384
XOR t12568 t12370 t12369
XOR t12569 t12391 t12393
XOR t12570 t12390 t12392
XOR t12571 t12389 t12393
XOR t12572 t12390 t12396
XOR t12573 t12394 t12396
XOR t12574 t12391 t12392
XOR t12575 t12374 t12373
XOR t12576 t12399 t12401
XOR t12577 t12398 t12400
XOR t12578 t12397 t12401
XOR t12579 t12398 t12404
XOR t12580 t12402 t12404
XOR t12581 t12399 t12400
XOR t12582 t12378 t12377
XOR t12583 t12407 t12409
XOR t12584 t12406 t12408
XOR t12585 t12405 t12409
XOR t12586 t12406 t12412
XOR t12587 t12410 t12412
XOR t12588 t12407 t12408
%%%%%%%%%%%% AND level 16 (subset 5 of 6)
AND t12589 t12368 t10793
AND t12590 t12367 t10797
AND t12591 t12366 t10911
AND t12592 t12365 t10910
AND t12593 t12368 t10795
AND t12594 t12367 t10915
AND t12595 t12366 t10717
AND t12596 t12365 t10718
AND t12597 t12372 t10802
AND t12598 t12371 t10806
AND t12599 t12370 t10918
AND t12600 t12369 t10917
AND t12601 t12372 t10804
AND t12602 t12371 t10922
AND t12603 t12370 t10728
AND t12604 t12369 t10729
AND t12605 t12376 t10811
AND t12606 t12375 t10815
AND t12607 t12374 t10925
AND t12608 t12373 t10924
AND t12609 t12376 t10813
AND t12610 t12375 t10929
AND t12611 t12374 t10739
AND t12612 t12373 t10740
AND t12613 t12380 t10820
AND t12614 t12379 t10824
AND t12615 t12378 t10932
AND t12616 t12377 t10931
AND t12617 t12380 t10822
AND t12618 t12379 t10936
AND t12619 t12378 t10750
AND t12620 t12377 t10751
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 76
XOR t12621 t12415 t12268
XOR t12622 t12415 t12427
XOR t12623 t12122 t12431
XOR t12624 t12416 t12434
XOR t12625 t12413 t12438
XOR t12626 t12414 t12277
XOR t12627 t12266 t12443
XOR t12628 t12424 t12446
XOR t12629 t12421 t12425
XOR t12630 t12421 t12428
XOR t12631 t12417 t12431
XOR t12632 t12420 t12435
XOR t12633 t12422 t12439
XOR t12634 t12440 t12442
XOR t12635 t12419 t12443
XOR t12636 t12423 t12279
XOR t12637 t12253 t12448
XOR t12638 t12426 t12448
XOR t12639 t12429 t12430
XOR t12640 t12432 t12449
XOR t12641 t12437 t12449
XOR t12642 t12259 t12442
XOR t12643 t12441 t12278
XOR t12644 t12444 t12446
XOR t12645 t12425 t12447
XOR t12646 t12418 t12447
XOR t12647 t12417 t12429
XOR t12648 t12433 t12445
XOR t12649 t12436 t12445
XOR t12650 t12414 t12440
XOR t12651 t12419 t12441
XOR t12652 t12125 t12444
XOR t12653 t12452 t12296
XOR t12654 t12452 t12464
XOR t12655 t12154 t12468
XOR t12656 t12453 t12471
XOR t12657 t12450 t12475
XOR t12658 t12451 t12305
XOR t12659 t12294 t12480
XOR t12660 t12461 t12483
XOR t12661 t12458 t12462
XOR t12662 t12458 t12465
XOR t12663 t12454 t12468
XOR t12664 t12457 t12472
XOR t12665 t12459 t12476
XOR t12666 t12477 t12479
XOR t12667 t12456 t12480
XOR t12668 t12460 t12307
XOR t12669 t12281 t12485
XOR t12670 t12463 t12485
XOR t12671 t12466 t12467
XOR t12672 t12469 t12486
XOR t12673 t12474 t12486
XOR t12674 t12287 t12479
XOR t12675 t12478 t12306
XOR t12676 t12481 t12483
XOR t12677 t12462 t12484
XOR t12678 t12455 t12484
XOR t12679 t12454 t12466
XOR t12680 t12470 t12482
XOR t12681 t12473 t12482
XOR t12682 t12451 t12477
XOR t12683 t12456 t12478
XOR t12684 t12157 t12481
XOR t12685 t12489 t12324
XOR t12686 t12489 t12501
XOR t12687 t12186 t12505
XOR t12688 t12490 t12508
XOR t12689 t12487 t12512
XOR t12690 t12488 t12333
XOR t12691 t12322 t12517
XOR t12692 t12498 t12520
XOR t12693 t12495 t12499
XOR t12694 t12495 t12502
XOR t12695 t12491 t12505
XOR t12696 t12494 t12509
XOR t12697 t12496 t12513
XOR t12698 t12514 t12516
XOR t12699 t12493 t12517
XOR t12700 t12497 t12335
XOR t12701 t12309 t12522
XOR t12702 t12500 t12522
XOR t12703 t12503 t12504
XOR t12704 t12506 t12523
XOR t12705 t12511 t12523
XOR t12706 t12315 t12516
XOR t12707 t12515 t12334
XOR t12708 t12518 t12520
XOR t12709 t12499 t12521
XOR t12710 t12492 t12521
XOR t12711 t12491 t12503
XOR t12712 t12507 t12519
XOR t12713 t12510 t12519
XOR t12714 t12488 t12514
XOR t12715 t12493 t12515
XOR t12716 t12189 t12518
XOR t12717 t12526 t12352
XOR t12718 t12526 t12538
XOR t12719 t12218 t12542
XOR t12720 t12527 t12545
XOR t12721 t12524 t12549
XOR t12722 t12525 t12361
XOR t12723 t12350 t12554
XOR t12724 t12535 t12557
XOR t12725 t12532 t12536
XOR t12726 t12532 t12539
XOR t12727 t12528 t12542
XOR t12728 t12531 t12546
XOR t12729 t12533 t12550
XOR t12730 t12551 t12553
XOR t12731 t12530 t12554
XOR t12732 t12534 t12363
XOR t12733 t12337 t12559
XOR t12734 t12537 t12559
XOR t12735 t12540 t12541
XOR t12736 t12543 t12560
XOR t12737 t12548 t12560
XOR t12738 t12343 t12553
XOR t12739 t12552 t12362
XOR t12740 t12555 t12557
XOR t12741 t12536 t12558
XOR t12742 t12529 t12558
XOR t12743 t12528 t12540
XOR t12744 t12544 t12556
XOR t12745 t12547 t12556
XOR t12746 t12525 t12551
XOR t12747 t12530 t12552
XOR t12748 t12221 t12555
XOR t12749 t12593 t12562
XOR t12750 t12590 t12591
XOR t12751 t12593 t12564
XOR t12752 t12589 t12590
XOR t12753 t12594 t12596
XOR t12754 t12589 t12592
XOR t12755 t12594 t12595
XOR t12756 t12562 t12566
XOR t12757 t12387 t12590
XOR t12758 t12387 t12589
XOR t12759 t12381 t12595
XOR t12760 t12567 t12592
XOR t12761 t12601 t12569
XOR t12762 t12598 t12599
XOR t12763 t12601 t12571
XOR t12764 t12597 t12598
XOR t12765 t12602 t12604
XOR t12766 t12597 t12600
XOR t12767 t12602 t12603
XOR t12768 t12569 t12573
XOR t12769 t12395 t12598
XOR t12770 t12395 t12597
XOR t12771 t12389 t12603
XOR t12772 t12574 t12600
XOR t12773 t12609 t12576
XOR t12774 t12606 t12607
XOR t12775 t12609 t12578
XOR t12776 t12605 t12606
XOR t12777 t12610 t12612
XOR t12778 t12605 t12608
XOR t12779 t12610 t12611
XOR t12780 t12576 t12580
XOR t12781 t12403 t12606
XOR t12782 t12403 t12605
XOR t12783 t12397 t12611
XOR t12784 t12581 t12608
XOR t12785 t12617 t12583
XOR t12786 t12614 t12615
XOR t12787 t12617 t12585
XOR t12788 t12613 t12614
XOR t12789 t12618 t12620
XOR t12790 t12613 t12616
XOR t12791 t12618 t12619
XOR t12792 t12583 t12587
XOR t12793 t12411 t12614
XOR t12794 t12411 t12613
XOR t12795 t12405 t12619
XOR t12796 t12588 t12616
%%%%%%%%%%%% AND level 16 (subset 6 of 6)
AND t12797 t12561 t10727
AND t12798 t12561 t10720
AND t12799 t12568 t10738
AND t12800 t12568 t10731
AND t12801 t12575 t10749
AND t12802 t12575 t10742
AND t12803 t12582 t10760
AND t12804 t12582 t10753
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 77
XOR t12805 t12628 t6921
XOR t12806 t12627 t6922
XOR t12807 t12626 t6923
XOR t12808 t12625 t6924
XOR t12809 t12624 t6925
XOR t12810 t12623 t6926
XOR t12811 t12622 t6927
XOR t12812 t12621 t6928
XOR t12813 t12636 t6929
XOR t12814 t12635 t6930
XOR t12815 t12634 t6931
XOR t12816 t12633 t6932
XOR t12817 t12632 t6933
XOR t12818 t12631 t6934
XOR t12819 t12630 t6935
XOR t12820 t12629 t6936
XOR t12821 t12644 t6937
XOR t12822 t12643 t6938
XOR t12823 t12642 t6939
XOR t12824 t12641 t6940
XOR t12825 t12640 t6941
XOR t12826 t12639 t6942
XOR t12827 t12638 t6943
XOR t12828 t12637 t6944
XOR t12829 t12652 t6945
XOR t12830 t12651 t6946
XOR t12831 t12650 t6947
XOR t12832 t12649 t6948
XOR t12833 t12648 t6949
XOR t12834 t12647 t6950
XOR t12835 t12646 t6951
XOR t12836 t12645 t6952
XOR t12837 t12660 t7065
XOR t12838 t12659 t7066
XOR t12839 t12658 t7067
XOR t12840 t12657 t7068
XOR t12841 t12656 t7069
XOR t12842 t12655 t7070
XOR t12843 t12654 t7071
XOR t12844 t12653 t7072
XOR t12845 t12668 t7073
XOR t12846 t12667 t7074
XOR t12847 t12666 t7075
XOR t12848 t12665 t7076
XOR t12849 t12664 t7077
XOR t12850 t12663 t7078
XOR t12851 t12662 t7079
XOR t12852 t12661 t7080
XOR t12853 t12676 t7081
XOR t12854 t12675 t7082
XOR t12855 t12674 t7083
XOR t12856 t12673 t7084
XOR t12857 t12672 t7085
XOR t12858 t12671 t7086
XOR t12859 t12670 t7087
XOR t12860 t12669 t7088
XOR t12861 t12684 t7089
XOR t12862 t12683 t7090
XOR t12863 t12682 t7091
XOR t12864 t12681 t7092
XOR t12865 t12680 t7093
XOR t12866 t12679 t7094
XOR t12867 t12678 t7095
XOR t12868 t12677 t7096
XOR t12869 t12692 t9741
XOR t12870 t12691 t9742
XOR t12871 t12690 t9743
XOR t12872 t12689 t9744
XOR t12873 t12688 t9745
XOR t12874 t12687 t9748
XOR t12875 t12686 t9746
XOR t12876 t12685 t9747
XOR t12877 t12700 t9749
XOR t12878 t12699 t9750
XOR t12879 t12698 t9751
XOR t12880 t12697 t9752
XOR t12881 t12696 t9753
XOR t12882 t12695 t9754
XOR t12883 t12694 t9755
XOR t12884 t12693 t9756
XOR t12885 t12708 t9757
XOR t12886 t12707 t9758
XOR t12887 t12706 t9759
XOR t12888 t12705 t9760
XOR t12889 t12704 t9761
XOR t12890 t12703 t9762
XOR t12891 t12702 t9763
XOR t12892 t12701 t9764
XOR t12893 t12716 t9765
XOR t12894 t12715 t9766
XOR t12895 t12714 t9767
XOR t12896 t12713 t9768
XOR t12897 t12712 t9769
XOR t12898 t12711 t9770
XOR t12899 t12710 t9771
XOR t12900 t12709 t9772
XOR t12901 t12724 t9949
XOR t12902 t12723 t9950
XOR t12903 t12722 t9951
XOR t12904 t12721 t9952
XOR t12905 t12720 t9953
XOR t12906 t12719 t9954
XOR t12907 t12718 t9955
XOR t12908 t12717 t9956
XOR t12909 t12732 t9957
XOR t12910 t12731 t9958
XOR t12911 t12730 t9959
XOR t12912 t12729 t9960
XOR t12913 t12728 t9961
XOR t12914 t12727 t9962
XOR t12915 t12726 t9963
XOR t12916 t12725 t9964
XOR t12917 t12740 t9965
XOR t12918 t12739 t9966
XOR t12919 t12738 t9967
XOR t12920 t12737 t9968
XOR t12921 t12736 t9969
XOR t12922 t12735 t9970
XOR t12923 t12734 t9971
XOR t12924 t12733 t9972
XOR t12925 t12748 t9973
XOR t12926 t12747 t9974
XOR t12927 t12746 t9975
XOR t12928 t12745 t9976
XOR t12929 t12744 t9977
XOR t12930 t12743 t9978
XOR t12931 t12742 t9979
XOR t12932 t12741 t9980
XOR t12933 t12563 t12798
XOR t12934 t12750 t12797
XOR t12935 t12749 t12759
XOR t12936 t12755 t12797
XOR t12937 t12752 t12751
XOR t12938 t12565 t12753
XOR t12939 t12754 t12750
XOR t12940 t12752 t12798
XOR t12941 t12754 t12756
XOR t12942 t12760 t12757
XOR t12943 t12755 t12758
XOR t12944 t12570 t12800
XOR t12945 t12762 t12799
XOR t12946 t12761 t12771
XOR t12947 t12767 t12799
XOR t12948 t12764 t12763
XOR t12949 t12572 t12765
XOR t12950 t12766 t12762
XOR t12951 t12764 t12800
XOR t12952 t12766 t12768
XOR t12953 t12772 t12769
XOR t12954 t12767 t12770
XOR t12955 t12577 t12802
XOR t12956 t12774 t12801
XOR t12957 t12773 t12783
XOR t12958 t12779 t12801
XOR t12959 t12776 t12775
XOR t12960 t12579 t12777
XOR t12961 t12778 t12774
XOR t12962 t12776 t12802
XOR t12963 t12778 t12780
XOR t12964 t12784 t12781
XOR t12965 t12779 t12782
XOR t12966 t12584 t12804
XOR t12967 t12786 t12803
XOR t12968 t12785 t12795
XOR t12969 t12791 t12803
XOR t12970 t12788 t12787
XOR t12971 t12586 t12789
XOR t12972 t12790 t12786
XOR t12973 t12788 t12804
XOR t12974 t12790 t12792
XOR t12975 t12796 t12793
XOR t12976 t12791 t12794
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 78
XOR t12977 t12805 t12808
XOR t12978 t12805 t12810
XOR t12979 t12805 t12811
XOR t12980 t12808 t12810
XOR t12981 t12809 t12811
XOR t12982 t12806 t12807
XOR t12983 t12806 t12810
XOR t12984 t12807 t12810
XOR t12985 t12808 t12812
XOR t12986 t12811 t12812
XOR t12987 t12805 t12807
XOR t12988 t12845 t12848
XOR t12989 t12845 t12850
XOR t12990 t12845 t12851
XOR t12991 t12848 t12850
XOR t12992 t12849 t12851
XOR t12993 t12846 t12847
XOR t12994 t12846 t12850
XOR t12995 t12847 t12850
XOR t12996 t12848 t12852
XOR t12997 t12851 t12852
XOR t12998 t12845 t12847
XOR t12999 t12885 t12888
XOR t13000 t12885 t12890
XOR t13001 t12885 t12891
XOR t13002 t12888 t12890
XOR t13003 t12889 t12891
XOR t13004 t12886 t12887
XOR t13005 t12886 t12890
XOR t13006 t12887 t12890
XOR t13007 t12888 t12892
XOR t13008 t12891 t12892
XOR t13009 t12885 t12887
XOR t13010 t12925 t12928
XOR t13011 t12925 t12930
XOR t13012 t12925 t12931
XOR t13013 t12928 t12930
XOR t13014 t12929 t12931
XOR t13015 t12926 t12927
XOR t13016 t12926 t12930
XOR t13017 t12927 t12930
XOR t13018 t12928 t12932
XOR t13019 t12931 t12932
XOR t13020 t12925 t12927
XOR t13021 t12837 t12840
XOR t13022 t12837 t12842
XOR t13023 t12837 t12843
XOR t13024 t12840 t12842
XOR t13025 t12841 t12843
XOR t13026 t12838 t12839
XOR t13027 t12838 t12842
XOR t13028 t12839 t12842
XOR t13029 t12840 t12844
XOR t13030 t12843 t12844
XOR t13031 t12837 t12839
XOR t13032 t12877 t12880
XOR t13033 t12877 t12882
XOR t13034 t12877 t12883
XOR t13035 t12880 t12882
XOR t13036 t12881 t12883
XOR t13037 t12878 t12879
XOR t13038 t12878 t12882
XOR t13039 t12879 t12882
XOR t13040 t12880 t12884
XOR t13041 t12883 t12884
XOR t13042 t12877 t12879
XOR t13043 t12917 t12920
XOR t13044 t12917 t12922
XOR t13045 t12917 t12923
XOR t13046 t12920 t12922
XOR t13047 t12921 t12923
XOR t13048 t12918 t12919
XOR t13049 t12918 t12922
XOR t13050 t12919 t12922
XOR t13051 t12920 t12924
XOR t13052 t12923 t12924
XOR t13053 t12917 t12919
XOR t13054 t12829 t12832
XOR t13055 t12829 t12834
XOR t13056 t12829 t12835
XOR t13057 t12832 t12834
XOR t13058 t12833 t12835
XOR t13059 t12830 t12831
XOR t13060 t12830 t12834
XOR t13061 t12831 t12834
XOR t13062 t12832 t12836
XOR t13063 t12835 t12836
XOR t13064 t12829 t12831
XOR t13065 t12869 t12872
XOR t13066 t12869 t12874
XOR t13067 t12869 t12875
XOR t13068 t12872 t12874
XOR t13069 t12873 t12875
XOR t13070 t12870 t12871
XOR t13071 t12870 t12874
XOR t13072 t12871 t12874
XOR t13073 t12872 t12876
XOR t13074 t12875 t12876
XOR t13075 t12869 t12871
XOR t13076 t12909 t12912
XOR t13077 t12909 t12914
XOR t13078 t12909 t12915
XOR t13079 t12912 t12914
XOR t13080 t12913 t12915
XOR t13081 t12910 t12911
XOR t13082 t12910 t12914
XOR t13083 t12911 t12914
XOR t13084 t12912 t12916
XOR t13085 t12915 t12916
XOR t13086 t12909 t12911
XOR t13087 t12821 t12824
XOR t13088 t12821 t12826
XOR t13089 t12821 t12827
XOR t13090 t12824 t12826
XOR t13091 t12825 t12827
XOR t13092 t12822 t12823
XOR t13093 t12822 t12826
XOR t13094 t12823 t12826
XOR t13095 t12824 t12828
XOR t13096 t12827 t12828
XOR t13097 t12821 t12823
XOR t13098 t12861 t12864
XOR t13099 t12861 t12866
XOR t13100 t12861 t12867
XOR t13101 t12864 t12866
XOR t13102 t12865 t12867
XOR t13103 t12862 t12863
XOR t13104 t12862 t12866
XOR t13105 t12863 t12866
XOR t13106 t12864 t12868
XOR t13107 t12867 t12868
XOR t13108 t12861 t12863
XOR t13109 t12901 t12904
XOR t13110 t12901 t12906
XOR t13111 t12901 t12907
XOR t13112 t12904 t12906
XOR t13113 t12905 t12907
XOR t13114 t12902 t12903
XOR t13115 t12902 t12906
XOR t13116 t12903 t12906
XOR t13117 t12904 t12908
XOR t13118 t12907 t12908
XOR t13119 t12901 t12903
XOR t13120 t12813 t12816
XOR t13121 t12813 t12818
XOR t13122 t12813 t12819
XOR t13123 t12816 t12818
XOR t13124 t12817 t12819
XOR t13125 t12814 t12815
XOR t13126 t12814 t12818
XOR t13127 t12815 t12818
XOR t13128 t12816 t12820
XOR t13129 t12819 t12820
XOR t13130 t12813 t12815
XOR t13131 t12853 t12856
XOR t13132 t12853 t12858
XOR t13133 t12853 t12859
XOR t13134 t12856 t12858
XOR t13135 t12857 t12859
XOR t13136 t12854 t12855
XOR t13137 t12854 t12858
XOR t13138 t12855 t12858
XOR t13139 t12856 t12860
XOR t13140 t12859 t12860
XOR t13141 t12853 t12855
XOR t13142 t12893 t12896
XOR t13143 t12893 t12898
XOR t13144 t12893 t12899
XOR t13145 t12896 t12898
XOR t13146 t12897 t12899
XOR t13147 t12894 t12895
XOR t13148 t12894 t12898
XOR t13149 t12895 t12898
XOR t13150 t12896 t12900
XOR t13151 t12899 t12900
XOR t13152 t12893 t12895
XOR t13153 t12749 t12934
XNOR t13154 t12934 t12937
XNOR t13155 t12938 t12939
XOR t13156 t12935 t12940
XOR t13157 t12933 t12935
XOR t13158 t12936 t12941
XNOR t13159 t12942 t12936
XNOR t13160 t12933 t12943
XOR t13161 t12761 t12945
XNOR t13162 t12945 t12948
XNOR t13163 t12949 t12950
XOR t13164 t12946 t12951
XOR t13165 t12944 t12946
XOR t13166 t12947 t12952
XNOR t13167 t12953 t12947
XNOR t13168 t12944 t12954
XOR t13169 t12773 t12956
XNOR t13170 t12956 t12959
XNOR t13171 t12960 t12961
XOR t13172 t12957 t12962
XOR t13173 t12955 t12957
XOR t13174 t12958 t12963
XNOR t13175 t12964 t12958
XNOR t13176 t12955 t12965
XOR t13177 t12785 t12967
XNOR t13178 t12967 t12970
XNOR t13179 t12971 t12972
XOR t13180 t12968 t12973
XOR t13181 t12966 t12968
XOR t13182 t12969 t12974
XNOR t13183 t12975 t12969
XNOR t13184 t12966 t12976
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 79
XOR t13185 t12977 t12981
XOR t13186 t12812 t12982
XOR t13187 t12979 t12980
XOR t13188 t12981 t12983
XOR t13189 t12981 t12984
XOR t13190 t12982 t12985
XOR t13191 t12982 t12986
XOR t13192 t12977 t12984
XOR t13193 t12808 t12982
XOR t13194 t12988 t12992
XOR t13195 t12852 t12993
XOR t13196 t12990 t12991
XOR t13197 t12992 t12994
XOR t13198 t12992 t12995
XOR t13199 t12993 t12996
XOR t13200 t12993 t12997
XOR t13201 t12988 t12995
XOR t13202 t12848 t12993
XOR t13203 t12999 t13003
XOR t13204 t12892 t13004
XOR t13205 t13001 t13002
XOR t13206 t13003 t13005
XOR t13207 t13003 t13006
XOR t13208 t13004 t13007
XOR t13209 t13004 t13008
XOR t13210 t12999 t13006
XOR t13211 t12888 t13004
XOR t13212 t13010 t13014
XOR t13213 t12932 t13015
XOR t13214 t13012 t13013
XOR t13215 t13014 t13016
XOR t13216 t13014 t13017
XOR t13217 t13015 t13018
XOR t13218 t13015 t13019
XOR t13219 t13010 t13017
XOR t13220 t12928 t13015
