%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a9936-ad108-g51296-gd549-xx41360-6527 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a9936-ad108-g51296-gd549-xx41360-6527

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51680): 384 inputs; 128 outputs; 51168 intermediates
  % Tally of gates (G): 9936 AND; 34833 XOR; 6527 XNOR
  % Gate depth 549; AND depth 108
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t51168
GateSyntax: GateName Output Inputs
XOR t12426 t12194 t12200
XOR t12427 t11803 t12080
XOR t12428 t12081 t12080
XOR t12429 t12081 t11923
XNOR t12430 t12080 t11923
XOR t12431 t12081 t11991
XOR t12432 t12080 t11921
XNOR t12433 t12081 t12201
XOR t12434 t12081 t12067
XNOR t12435 t12066 t12202
XOR t12436 t11803 t12203
XOR t12437 t12080 t12069
XOR t12438 t12080 t12070
XNOR t12439 t12075 0
XOR t12440 t11902 t12075
XOR t12441 t11975 t12075
XNOR t12442 t12075 t11839
XOR t12443 t12075 t11901
XNOR t12444 t11788 t12208
XNOR t12445 t11788 t12209
XNOR t12446 t11788 t12210
XNOR t12447 t12207 t11975
XNOR t12448 t12209 t11975
XNOR t12449 t12206 t12075
XOR t12450 t11902 t12211
XOR t12451 t12208 t12212
XOR t12452 t12207 t12071
XOR t12453 t11788 t12213
XOR t12454 t12207 t12213
XNOR t12455 t12206 t12072
XOR t12456 t12208 t12214
%%%%%%%%%%%% AND level 57 (subset 1 of 3)
AND t12457 t12102 t12103
AND t12458 t12107 t12104
AND t12459 t12118 t12119
AND t12460 t12124 t12126
AND t12461 t12161 t12162
AND t12462 t12166 t12163
AND t12463 t12177 t12178
AND t12464 t12183 t12185
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 260
XOR t12465 t12100 t12217
XNOR t12466 t11890 t12237
XNOR t12467 t11890 t12238
XNOR t12468 t11890 t12239
XNOR t12469 t12236 t12014
XNOR t12470 t12238 t12014
XNOR t12471 t12235 t12089
XOR t12472 t12236 t12240
XNOR t12473 t12091 t12241
XOR t12474 t11954 t12242
XOR t12475 t12237 t12111
XOR t12476 t12091 t12243
XOR t12477 t12240 t12242
XNOR t12478 t12240 t12242
XNOR t12479 t12240 t12111
XOR t12480 t12236 t12022
XOR t12481 t12236 t12112
XOR t12482 t12090 t12244
XNOR t12483 t12236 t12244
XNOR t12484 t11954 t12244
XNOR t12485 t12235 t12023
XOR t12486 t12242 t12244
XOR t12487 t12240 t12023
XOR t12488 t12237 t12246
XNOR t12489 t11765 t12249
XNOR t12490 t12248 t11998
XNOR t12491 t12249 t11998
XNOR t12492 t12247 t11875
XOR t12493 t12248 t12024
XOR t12494 t11935 t12250
XOR t12495 t12024 t12250
XNOR t12496 t12024 t12250
XOR t12497 t12248 t12026
XOR t12498 t12248 t12117
XNOR t12499 t12248 t11964
XNOR t12500 t12247 t12027
XOR t12501 t12250 t11964
XOR t12502 t12249 t12252
XOR t12503 t12113 t12258
XNOR t12504 t11804 t12262
XNOR t12505 t11804 t12263
XNOR t12506 t11804 t12264
XNOR t12507 t12261 t11992
XNOR t12508 t12263 t11992
XNOR t12509 t12260 t12082
XOR t12510 t12261 t12265
XNOR t12511 t12084 t12266
XOR t12512 t11925 t12267
XOR t12513 t12262 t12120
XOR t12514 t12084 t12268
XOR t12515 t12265 t12267
XNOR t12516 t12265 t12267
XNOR t12517 t12265 t12120
XOR t12518 t12261 t12029
XOR t12519 t12261 t12121
XOR t12520 t12083 t12269
XNOR t12521 t12261 t12269
XNOR t12522 t11925 t12269
XNOR t12523 t12260 t12030
XOR t12524 t12267 t12269
XOR t12525 t12265 t12030
XOR t12526 t12262 t12271
XNOR t12527 t11860 t12273
XNOR t12528 t11860 t12274
XNOR t12529 t12272 t11987
XOR t12530 t12272 t12124
XOR t12531 t12273 t12127
XOR t12532 t12272 t12128
XOR t12533 t12272 t12129
XNOR t12534 t12272 t12033
XOR t12535 t12273 t12132
XOR t12536 t12134 t12289
XNOR t12537 t11978 t12290
XOR t12538 t11978 t12291
XOR t12539 t12289 t12138
XNOR t12540 t12289 t12138
XNOR t12541 t12289 t12139
XOR t12542 t11977 t12292
XNOR t12543 t12134 t12292
XNOR t12544 t11898 t12292
XOR t12545 t12138 t12292
XOR t12546 t12289 t12036
XOR t12547 t12136 t12295
XNOR t12548 t11831 t12308
XNOR t12549 t11831 t12309
XNOR t12550 t11831 t12310
XNOR t12551 t12307 t12015
XNOR t12552 t12309 t12015
XNOR t12553 t12306 t11957
XOR t12554 t12307 t12038
XOR t12555 t11958 t12311
XOR t12556 t12308 t12143
XOR t12557 t12038 t12311
XNOR t12558 t12038 t12311
XOR t12559 t12307 t12040
XOR t12560 t12307 t12144
XNOR t12561 t12307 t12041
XNOR t12562 t12306 t12042
XOR t12563 t12311 t12041
XOR t12564 t12308 t12317
XOR t12565 t12148 t12319
XNOR t12566 t12005 t12320
XOR t12567 t12005 t12321
XOR t12568 t12319 t12152
XNOR t12569 t12319 t12152
XNOR t12570 t12319 t12153
XOR t12571 t12004 t12322
XNOR t12572 t12148 t12322
XNOR t12573 t11937 t12322
XOR t12574 t12152 t12322
XOR t12575 t12319 t12044
XOR t12576 t12150 t12325
XOR t12577 t12159 t12338
XNOR t12578 t11861 t12358
XNOR t12579 t11861 t12359
XNOR t12580 t11861 t12360
XNOR t12581 t12357 t11990
XNOR t12582 t12359 t11990
XNOR t12583 t12356 t12077
XOR t12584 t12357 t12361
XNOR t12585 t12079 t12362
XOR t12586 t11919 t12363
XOR t12587 t12358 t12170
XOR t12588 t12079 t12364
XOR t12589 t12361 t12363
XNOR t12590 t12361 t12363
XNOR t12591 t12361 t12170
XOR t12592 t12357 t12050
XOR t12593 t12357 t12171
XOR t12594 t12078 t12365
XNOR t12595 t12357 t12365
XNOR t12596 t11919 t12365
XNOR t12597 t12356 t12051
XOR t12598 t12363 t12365
XOR t12599 t12361 t12051
XOR t12600 t12358 t12367
XNOR t12601 t11738 t12370
XNOR t12602 t12369 t11974
XNOR t12603 t12370 t11974
XNOR t12604 t12368 t11846
XOR t12605 t12369 t12052
XOR t12606 t11900 t12371
XOR t12607 t12052 t12371
XNOR t12608 t12052 t12371
XOR t12609 t12369 t12054
XOR t12610 t12369 t12176
XNOR t12611 t12369 t11968
XNOR t12612 t12368 t12055
XOR t12613 t12371 t11968
XOR t12614 t12370 t12373
XOR t12615 t12172 t12379
XNOR t12616 t11832 t12383
XNOR t12617 t11832 t12384
XNOR t12618 t11832 t12385
XNOR t12619 t12382 t12016
XNOR t12620 t12384 t12016
XNOR t12621 t12381 t12094
XOR t12622 t12382 t12386
XNOR t12623 t12096 t12387
XOR t12624 t11960 t12388
XOR t12625 t12383 t12179
XOR t12626 t12096 t12389
XOR t12627 t12386 t12388
XNOR t12628 t12386 t12388
XNOR t12629 t12386 t12179
XOR t12630 t12382 t12057
XOR t12631 t12382 t12180
XOR t12632 t12095 t12390
XNOR t12633 t12382 t12390
XNOR t12634 t11960 t12390
XNOR t12635 t12381 t12058
XOR t12636 t12388 t12390
XOR t12637 t12386 t12058
XOR t12638 t12383 t12392
XNOR t12639 t11889 t12394
XNOR t12640 t11889 t12395
XNOR t12641 t12393 t12011
XOR t12642 t12393 t12183
XOR t12643 t12394 t12186
XOR t12644 t12393 t12187
XOR t12645 t12393 t12188
XNOR t12646 t12393 t12061
XOR t12647 t12394 t12191
XOR t12648 t12193 t12410
XNOR t12649 t12002 t12411
XOR t12650 t12002 t12412
XOR t12651 t12410 t12197
XNOR t12652 t12410 t12197
XNOR t12653 t12410 t12198
XOR t12654 t12001 t12413
XNOR t12655 t12193 t12413
XNOR t12656 t11933 t12413
XOR t12657 t12197 t12413
XOR t12658 t12410 t12064
XOR t12659 t12195 t12416
XNOR t12660 t11803 t12429
XNOR t12661 t11803 t12430
XNOR t12662 t11803 t12431
XNOR t12663 t12428 t11991
XNOR t12664 t12430 t11991
XNOR t12665 t12427 t11922
XOR t12666 t12428 t12066
XOR t12667 t11923 t12432
XOR t12668 t12429 t12202
XOR t12669 t12066 t12432
XNOR t12670 t12066 t12432
XOR t12671 t12428 t12068
XOR t12672 t12428 t12203
XNOR t12673 t12428 t12069
XNOR t12674 t12427 t12070
XOR t12675 t12432 t12069
XOR t12676 t12429 t12438
XOR t12677 t12207 t12440
XNOR t12678 t11981 t12441
XOR t12679 t11981 t12442
XOR t12680 t12440 t12211
XNOR t12681 t12440 t12211
XNOR t12682 t12440 t12212
XOR t12683 t11980 t12443
XNOR t12684 t12207 t12443
XNOR t12685 t11902 t12443
XOR t12686 t12211 t12443
XOR t12687 t12440 t12072
XOR t12688 t12209 t12446
%%%%%%%%%%%% AND level 57 (subset 2 of 3)
AND t12689 t12215 t12019
AND t12690 t12106 t12232
AND t12691 t12227 t12108
AND t12692 t12219 t11961
AND t12693 t12231 t12218
AND t12694 t12226 t12020
AND t12695 t12110 t12217
AND t12696 t12216 t11961
AND t12697 t12105 t12225
AND t12698 t12240 t12242
AND t12699 t12245 t12022
AND t12700 t12024 t12250
AND t12701 t12251 t12025
AND t12702 t12256 t12026
AND t12703 t12255 t12117
AND t12704 t12258 t12252
AND t12705 t12265 t12267
AND t12706 t12270 t12029
AND t12707 t12280 t12287
AND t12708 t12284 t12128
AND t12709 t12276 t12031
AND t12710 t12283 t12129
AND t12711 t12275 t12031
AND t12712 t12278 t12282
AND t12713 t12289 t12138
AND t12714 t12293 t12291
AND t12715 t12302 t12035
AND t12716 t12297 t12288
AND t12717 t12141 t12295
AND t12718 t12294 t12288
AND t12719 t12038 t12311
AND t12720 t12313 t12146
AND t12721 t12315 t12040
AND t12722 t12314 t12144
AND t12723 t12319 t12152
AND t12724 t12323 t12321
AND t12725 t12332 t12043
AND t12726 t12327 t12318
AND t12727 t12155 t12325
AND t12728 t12324 t12318
AND t12729 t12336 t12047
AND t12730 t12165 t12353
AND t12731 t12348 t12167
AND t12732 t12340 t11965
AND t12733 t12352 t12339
AND t12734 t12347 t12048
AND t12735 t12169 t12338
AND t12736 t12337 t11965
AND t12737 t12164 t12346
AND t12738 t12361 t12363
AND t12739 t12366 t12050
AND t12740 t12052 t12371
AND t12741 t12372 t12053
AND t12742 t12377 t12054
AND t12743 t12376 t12176
AND t12744 t12379 t12373
AND t12745 t12386 t12388
AND t12746 t12391 t12057
AND t12747 t12401 t12408
AND t12748 t12405 t12187
AND t12749 t12397 t12059
AND t12750 t12404 t12188
AND t12751 t12396 t12059
AND t12752 t12399 t12403
AND t12753 t12410 t12197
AND t12754 t12414 t12412
AND t12755 t12423 t12063
AND t12756 t12418 t12409
AND t12757 t12200 t12416
AND t12758 t12415 t12409
AND t12759 t12066 t12432
AND t12760 t12434 t12205
AND t12761 t12436 t12068
AND t12762 t12435 t12203
AND t12763 t12440 t12211
AND t12764 t12444 t12442
AND t12765 t12453 t12071
AND t12766 t12448 t12439
AND t12767 t12214 t12446
AND t12768 t12445 t12439
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 261
XOR t12769 t12457 t12690
XOR t12770 t12689 t12690
XOR t12771 t12689 t12691
XOR t12772 t12690 t12691
XOR t12773 t12458 t12692
XOR t12774 t12693 t12694
XOR t12775 t12693 t12695
XOR t12776 t12696 t12697
XOR t12777 t12238 t12468
XOR t12778 t12700 t12459
XOR t12779 t12701 t12459
XOR t12780 t12263 t12506
XOR t12781 t12123 t12528
XOR t12782 t12460 t12707
XOR t12783 t12708 t12709
XOR t12784 t12711 t12712
XOR t12785 t12715 t12716
XOR t12786 t12309 t12550
XOR t12787 t12719 t12720
XOR t12788 t12725 t12726
XOR t12789 t12461 t12730
XOR t12790 t12729 t12730
XOR t12791 t12729 t12731
XOR t12792 t12730 t12731
XOR t12793 t12462 t12732
XOR t12794 t12733 t12734
XOR t12795 t12733 t12735
XOR t12796 t12736 t12737
XOR t12797 t12359 t12580
XOR t12798 t12740 t12463
XOR t12799 t12741 t12463
XOR t12800 t12384 t12618
XOR t12801 t12182 t12640
XOR t12802 t12464 t12747
XOR t12803 t12748 t12749
XOR t12804 t12751 t12752
XOR t12805 t12755 t12756
XOR t12806 t12430 t12662
XOR t12807 t12759 t12760
XOR t12808 t12765 t12766
%%%%%%%%%%%% AND level 57 (subset 3 of 3)
AND t12809 t12466 t12243
AND t12810 t12476 t12487
AND t12811 t12480 t12482
AND t12812 t12470 t12234
AND t12813 t12486 t12469
AND t12814 t12479 t12112
AND t12815 t12246 t12468
AND t12816 t12467 t12234
AND t12817 t12473 t12478
AND t12818 t12497 t12257
AND t12819 t12491 t11963
AND t12820 t12501 t12490
AND t12821 t12489 t11963
AND t12822 t12253 t12496
AND t12823 t12504 t12268
AND t12824 t12514 t12525
AND t12825 t12518 t12520
AND t12826 t12508 t12259
AND t12827 t12524 t12507
AND t12828 t12517 t12121
AND t12829 t12271 t12506
AND t12830 t12505 t12259
AND t12831 t12511 t12516
AND t12832 t12527 t12032
AND t12833 t12532 t12130
AND t12834 t12286 t12529
AND t12835 t12132 t12528
AND t12836 t12538 t12546
AND t12837 t12301 t12542
AND t12838 t12545 t12296
AND t12839 t12541 t12140
AND t12840 t12537 t12540
AND t12841 t12548 t12039
AND t12842 t12559 t12316
AND t12843 t12552 t12037
AND t12844 t12563 t12551
AND t12845 t12317 t12550
AND t12846 t12549 t12037
AND t12847 t12312 t12558
AND t12848 t12567 t12575
AND t12849 t12331 t12571
AND t12850 t12574 t12326
AND t12851 t12570 t12154
AND t12852 t12566 t12569
AND t12853 t12578 t12364
AND t12854 t12588 t12599
AND t12855 t12592 t12594
AND t12856 t12582 t12355
AND t12857 t12598 t12581
AND t12858 t12591 t12171
AND t12859 t12367 t12580
AND t12860 t12579 t12355
AND t12861 t12585 t12590
AND t12862 t12609 t12378
AND t12863 t12603 t11967
AND t12864 t12613 t12602
AND t12865 t12601 t11967
AND t12866 t12374 t12608
AND t12867 t12616 t12389
AND t12868 t12626 t12637
AND t12869 t12630 t12632
AND t12870 t12620 t12380
AND t12871 t12636 t12619
AND t12872 t12629 t12180
AND t12873 t12392 t12618
AND t12874 t12617 t12380
AND t12875 t12623 t12628
AND t12876 t12639 t12060
AND t12877 t12644 t12189
AND t12878 t12407 t12641
AND t12879 t12191 t12640
AND t12880 t12650 t12658
AND t12881 t12422 t12654
AND t12882 t12657 t12417
AND t12883 t12653 t12199
AND t12884 t12649 t12652
AND t12885 t12660 t12067
AND t12886 t12671 t12437
AND t12887 t12664 t12065
AND t12888 t12675 t12663
AND t12889 t12438 t12662
AND t12890 t12661 t12065
AND t12891 t12433 t12670
AND t12892 t12679 t12687
AND t12893 t12452 t12683
AND t12894 t12686 t12447
AND t12895 t12682 t12213
AND t12896 t12678 t12681
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 262
XNOR t12897 t12772 t12773
XNOR t12898 t12771 t12774
XNOR t12899 t12769 t12775
XNOR t12900 t12770 t12776
XOR t12901 t12698 t12810
XOR t12902 t12809 t12810
XOR t12903 t12809 t12811
XOR t12904 t12810 t12811
XOR t12905 t12699 t12812
XOR t12906 t12813 t12814
XOR t12907 t12813 t12815
XOR t12908 t12816 t12817
XOR t12909 t12701 t12818
XOR t12910 t12459 t12818
XOR t12911 t12702 t12819
XOR t12912 t12820 t12703
XOR t12913 t12820 t12704
XOR t12914 t12821 t12822
XOR t12915 t12705 t12824
XOR t12916 t12823 t12824
XOR t12917 t12823 t12825
XOR t12918 t12824 t12825
XOR t12919 t12706 t12826
XOR t12920 t12827 t12828
XOR t12921 t12827 t12829
XOR t12922 t12830 t12831
XOR t12923 t12832 t12707
XOR t12924 t12832 t12833
XOR t12925 t12707 t12833
XOR t12926 t12834 t12710
XOR t12927 t12834 t12835
XOR t12928 t12713 t12836
XOR t12929 t12714 t12836
XOR t12930 t12714 t12837
XOR t12931 t12836 t12837
XOR t12932 t12838 t12839
XOR t12933 t12838 t12717
XOR t12934 t12718 t12840
XOR t12935 t12841 t12720
XOR t12936 t12841 t12842
XOR t12937 t12720 t12842
XOR t12938 t12721 t12843
XOR t12939 t12844 t12722
XOR t12940 t12844 t12845
XOR t12941 t12846 t12847
XOR t12942 t12723 t12848
XOR t12943 t12724 t12848
XOR t12944 t12724 t12849
XOR t12945 t12848 t12849
XOR t12946 t12850 t12851
XOR t12947 t12850 t12727
XOR t12948 t12728 t12852
XNOR t12949 t12792 t12793
XNOR t12950 t12791 t12794
XNOR t12951 t12789 t12795
XNOR t12952 t12790 t12796
XOR t12953 t12738 t12854
XOR t12954 t12853 t12854
XOR t12955 t12853 t12855
XOR t12956 t12854 t12855
XOR t12957 t12739 t12856
XOR t12958 t12857 t12858
XOR t12959 t12857 t12859
XOR t12960 t12860 t12861
XOR t12961 t12741 t12862
XOR t12962 t12463 t12862
XOR t12963 t12742 t12863
XOR t12964 t12864 t12743
XOR t12965 t12864 t12744
XOR t12966 t12865 t12866
XOR t12967 t12745 t12868
XOR t12968 t12867 t12868
XOR t12969 t12867 t12869
XOR t12970 t12868 t12869
XOR t12971 t12746 t12870
XOR t12972 t12871 t12872
XOR t12973 t12871 t12873
XOR t12974 t12874 t12875
XOR t12975 t12876 t12747
XOR t12976 t12876 t12877
XOR t12977 t12747 t12877
XOR t12978 t12878 t12750
XOR t12979 t12878 t12879
XOR t12980 t12753 t12880
XOR t12981 t12754 t12880
XOR t12982 t12754 t12881
XOR t12983 t12880 t12881
XOR t12984 t12882 t12883
XOR t12985 t12882 t12757
XOR t12986 t12758 t12884
XOR t12987 t12885 t12760
XOR t12988 t12885 t12886
XOR t12989 t12760 t12886
XOR t12990 t12761 t12887
XOR t12991 t12888 t12762
XOR t12992 t12888 t12889
XOR t12993 t12890 t12891
XOR t12994 t12763 t12892
XOR t12995 t12764 t12892
XOR t12996 t12764 t12893
XOR t12997 t12892 t12893
XOR t12998 t12894 t12895
XOR t12999 t12894 t12767
XOR t13000 t12768 t12896
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 263
XOR t13001 t12897 t12898
XOR t13002 t12899 t12900
XNOR t13003 t12904 t12905
XNOR t13004 t12903 t12906
XNOR t13005 t12901 t12907
XNOR t13006 t12902 t12908
XNOR t13007 t12910 t12911
XNOR t13008 t12909 t12912
XNOR t13009 t12778 t12913
XNOR t13010 t12779 t12914
XNOR t13011 t12918 t12919
XNOR t13012 t12917 t12920
XNOR t13013 t12915 t12921
XNOR t13014 t12916 t12922
XNOR t13015 t12925 t12783
XNOR t13016 t12924 t12926
XNOR t13017 t12782 t12927
XNOR t13018 t12923 t12784
XNOR t13019 t12931 t12785
XNOR t13020 t12930 t12932
XNOR t13021 t12928 t12933
XNOR t13022 t12929 t12934
XNOR t13023 t12937 t12938
XNOR t13024 t12936 t12939
XNOR t13025 t12787 t12940
XNOR t13026 t12935 t12941
XNOR t13027 t12945 t12788
XNOR t13028 t12944 t12946
XNOR t13029 t12942 t12947
XNOR t13030 t12943 t12948
XOR t13031 t12949 t12950
XOR t13032 t12951 t12952
XNOR t13033 t12956 t12957
XNOR t13034 t12955 t12958
XNOR t13035 t12953 t12959
XNOR t13036 t12954 t12960
XNOR t13037 t12962 t12963
XNOR t13038 t12961 t12964
XNOR t13039 t12798 t12965
XNOR t13040 t12799 t12966
XNOR t13041 t12970 t12971
XNOR t13042 t12969 t12972
XNOR t13043 t12967 t12973
XNOR t13044 t12968 t12974
XNOR t13045 t12977 t12803
XNOR t13046 t12976 t12978
XNOR t13047 t12802 t12979
XNOR t13048 t12975 t12804
XNOR t13049 t12983 t12805
XNOR t13050 t12982 t12984
XNOR t13051 t12980 t12985
XNOR t13052 t12981 t12986
XNOR t13053 t12989 t12990
XNOR t13054 t12988 t12991
XNOR t13055 t12807 t12992
XNOR t13056 t12987 t12993
XNOR t13057 t12997 t12808
XNOR t13058 t12996 t12998
XNOR t13059 t12994 t12999
XNOR t13060 t12995 t13000
%%%%%%%%%%%% AND level 58 (subset 1 of 2)
AND t13061 t12897 t12899
AND t13062 t12897 t12900
AND t13063 t12898 t12899
AND t13064 t12949 t12951
AND t13065 t12949 t12952
AND t13066 t12950 t12951
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 264
XNOR t13067 t12897 t13061
XOR t13068 t12898 t13061
XOR t13069 t13001 t13061
XNOR t13070 t12899 t13061
XOR t13071 t12900 t13061
XOR t13072 t13002 t13061
XOR t13073 t13003 t13004
XOR t13074 t13005 t13006
XOR t13075 t13007 t13008
XOR t13076 t13009 t13010
XOR t13077 t13011 t13012
XOR t13078 t13013 t13014
XOR t13079 t13015 t13016
XOR t13080 t13017 t13018
XOR t13081 t13019 t13020
XOR t13082 t13021 t13022
XOR t13083 t13023 t13024
XOR t13084 t13025 t13026
XOR t13085 t13027 t13028
XOR t13086 t13029 t13030
XNOR t13087 t12949 t13064
XOR t13088 t12950 t13064
XOR t13089 t13031 t13064
XNOR t13090 t12951 t13064
XOR t13091 t12952 t13064
XOR t13092 t13032 t13064
XOR t13093 t13033 t13034
XOR t13094 t13035 t13036
XOR t13095 t13037 t13038
XOR t13096 t13039 t13040
XOR t13097 t13041 t13042
XOR t13098 t13043 t13044
XOR t13099 t13045 t13046
XOR t13100 t13047 t13048
XOR t13101 t13049 t13050
XOR t13102 t13051 t13052
XOR t13103 t13053 t13054
XOR t13104 t13055 t13056
XOR t13105 t13057 t13058
XOR t13106 t13059 t13060
%%%%%%%%%%%% AND level 58 (subset 2 of 2)
AND t13107 t13003 t13005
AND t13108 t13003 t13006
AND t13109 t13004 t13005
AND t13110 t13007 t13009
AND t13111 t13007 t13010
AND t13112 t13008 t13009
AND t13113 t13011 t13013
AND t13114 t13011 t13014
AND t13115 t13012 t13013
AND t13116 t13015 t13017
AND t13117 t13015 t13018
AND t13118 t13016 t13017
AND t13119 t13019 t13021
AND t13120 t13019 t13022
AND t13121 t13020 t13021
AND t13122 t13023 t13025
AND t13123 t13023 t13026
AND t13124 t13024 t13025
AND t13125 t13027 t13029
AND t13126 t13027 t13030
AND t13127 t13028 t13029
AND t13128 t13033 t13035
AND t13129 t13033 t13036
AND t13130 t13034 t13035
AND t13131 t13037 t13039
AND t13132 t13037 t13040
AND t13133 t13038 t13039
AND t13134 t13041 t13043
AND t13135 t13041 t13044
AND t13136 t13042 t13043
AND t13137 t13045 t13047
AND t13138 t13045 t13048
AND t13139 t13046 t13047
AND t13140 t13049 t13051
AND t13141 t13049 t13052
AND t13142 t13050 t13051
AND t13143 t13053 t13055
AND t13144 t13053 t13056
AND t13145 t13054 t13055
AND t13146 t13057 t13059
AND t13147 t13057 t13060
AND t13148 t13058 t13059
%%%%%%%%%%%% AND level 59 (subset 1 of 3)
AND t13149 t13001 t13062
AND t13150 t13002 t13063
AND t13151 t13031 t13065
AND t13152 t13032 t13066
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 265
XOR t13153 t13067 t13149
XOR t13154 t13069 t13149
XOR t13155 t13070 t13150
XOR t13156 t13072 t13150
XNOR t13157 t13003 t13107
XOR t13158 t13004 t13107
XOR t13159 t13073 t13107
XNOR t13160 t13005 t13107
XOR t13161 t13006 t13107
XOR t13162 t13074 t13107
XNOR t13163 t13007 t13110
XOR t13164 t13008 t13110
XOR t13165 t13075 t13110
XNOR t13166 t13009 t13110
XOR t13167 t13010 t13110
XOR t13168 t13076 t13110
XNOR t13169 t13011 t13113
XOR t13170 t13012 t13113
XOR t13171 t13077 t13113
XNOR t13172 t13013 t13113
XOR t13173 t13014 t13113
XOR t13174 t13078 t13113
XNOR t13175 t13015 t13116
XOR t13176 t13016 t13116
XOR t13177 t13079 t13116
XNOR t13178 t13017 t13116
XOR t13179 t13018 t13116
XOR t13180 t13080 t13116
XNOR t13181 t13019 t13119
XOR t13182 t13020 t13119
XOR t13183 t13081 t13119
XNOR t13184 t13021 t13119
XOR t13185 t13022 t13119
XOR t13186 t13082 t13119
XNOR t13187 t13023 t13122
XOR t13188 t13024 t13122
XOR t13189 t13083 t13122
XNOR t13190 t13025 t13122
XOR t13191 t13026 t13122
XOR t13192 t13084 t13122
XNOR t13193 t13027 t13125
XOR t13194 t13028 t13125
XOR t13195 t13085 t13125
XNOR t13196 t13029 t13125
XOR t13197 t13030 t13125
XOR t13198 t13086 t13125
XOR t13199 t13087 t13151
XOR t13200 t13089 t13151
XOR t13201 t13090 t13152
XOR t13202 t13092 t13152
XNOR t13203 t13033 t13128
XOR t13204 t13034 t13128
XOR t13205 t13093 t13128
XNOR t13206 t13035 t13128
XOR t13207 t13036 t13128
XOR t13208 t13094 t13128
XNOR t13209 t13037 t13131
XOR t13210 t13038 t13131
