%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7560-ad80-g38276-gd356-xx30716-4896 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7560-ad80-g38276-gd356-xx30716-4896

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38532): 256 inputs; 128 outputs; 38148 intermediates
  % Tally of gates (G): 7560 AND; 25820 XOR; 4896 XNOR
  % Gate depth 356; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t38148
GateSyntax: GateName Output Inputs
XNOR t8563 t8353 t8515
XOR t8564 t8354 t8515
XOR t8565 t8473 t8515
XNOR t8566 t8355 t8515
XOR t8567 t8356 t8515
XOR t8568 t8474 t8515
XOR t8569 t8475 t8525
XOR t8570 t8477 t8525
XOR t8571 t8478 t8526
XOR t8572 t8480 t8526
XNOR t8573 t8484 t8485
XNOR t8574 t8483 t8486
XNOR t8575 t8481 t8487
XNOR t8576 t8482 t8488
XNOR t8577 t8492 t8493
XNOR t8578 t8491 t8494
XNOR t8579 t8489 t8495
XNOR t8580 t8490 t8496
XOR t8581 t8497 t8498
XOR t8582 t8499 t8500
XNOR t8583 t8371 t8518
XOR t8584 t8372 t8518
XOR t8585 t8501 t8518
XNOR t8586 t8373 t8518
XOR t8587 t8374 t8518
XOR t8588 t8502 t8518
XOR t8589 t8503 t8527
XOR t8590 t8505 t8527
XOR t8591 t8506 t8528
XOR t8592 t8508 t8528
%%%%%%%%%%%% AND level 42 (subset 3 of 4)
AND t8593 t8443 t8445
AND t8594 t8443 t8446
AND t8595 t8444 t8445
AND t8596 t8465 t8467
AND t8597 t8465 t8468
AND t8598 t8466 t8467
AND t8599 t8469 t8471
AND t8600 t8469 t8472
AND t8601 t8470 t8471
AND t8602 t8497 t8499
AND t8603 t8497 t8500
AND t8604 t8498 t8499
%%%%%%%%%%%% AND level 43 (subset 2 of 5)
AND t8605 t8313 t8433
AND t8606 t8314 t8430
AND t8607 t8447 t8510
AND t8608 t8448 t8511
AND t8609 t8449 t8513
AND t8610 t8450 t8514
AND t8611 t8333 t8455
AND t8612 t8334 t8452
AND t8613 t8473 t8516
AND t8614 t8474 t8517
AND t8615 t8357 t8479
AND t8616 t8358 t8476
AND t8617 t8501 t8519
AND t8618 t8502 t8520
AND t8619 t8375 t8507
AND t8620 t8376 t8504
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 167
XOR t8621 t8530 t8532
XOR t8622 t8118 t8605
XNOR t8623 t8529 t8605
XOR t8624 t8120 t8606
XNOR t8625 t8531 t8606
XOR t8626 t8533 t8534
XOR t8627 t8535 t8536
XNOR t8628 t8443 t8593
XOR t8629 t8444 t8593
XOR t8630 t8537 t8593
XNOR t8631 t8445 t8593
XOR t8632 t8446 t8593
XOR t8633 t8538 t8593
XOR t8634 t8539 t8607
XOR t8635 t8541 t8607
XOR t8636 t8542 t8608
XOR t8637 t8544 t8608
XOR t8638 t8545 t8609
XOR t8639 t8547 t8609
XOR t8640 t8548 t8610
XOR t8641 t8550 t8610
XOR t8642 t8552 t8554
XOR t8643 t8164 t8611
XNOR t8644 t8551 t8611
XOR t8645 t8166 t8612
XNOR t8646 t8553 t8612
XOR t8647 t8555 t8556
XOR t8648 t8557 t8558
XNOR t8649 t8465 t8596
XOR t8650 t8466 t8596
XOR t8651 t8559 t8596
XNOR t8652 t8467 t8596
XOR t8653 t8468 t8596
XOR t8654 t8560 t8596
XNOR t8655 t8469 t8599
XOR t8656 t8470 t8599
XOR t8657 t8561 t8599
XNOR t8658 t8471 t8599
XOR t8659 t8472 t8599
XOR t8660 t8562 t8599
XOR t8661 t8563 t8613
XOR t8662 t8565 t8613
XOR t8663 t8566 t8614
XOR t8664 t8568 t8614
XOR t8665 t8570 t8572
XOR t8666 t8204 t8615
XNOR t8667 t8569 t8615
XOR t8668 t8206 t8616
XNOR t8669 t8571 t8616
XOR t8670 t8573 t8574
XOR t8671 t8575 t8576
XOR t8672 t8577 t8578
XOR t8673 t8579 t8580
XNOR t8674 t8497 t8602
XOR t8675 t8498 t8602
XOR t8676 t8581 t8602
XNOR t8677 t8499 t8602
XOR t8678 t8500 t8602
XOR t8679 t8582 t8602
XOR t8680 t8583 t8617
XOR t8681 t8585 t8617
XOR t8682 t8586 t8618
XOR t8683 t8588 t8618
XOR t8684 t8590 t8592
XOR t8685 t8266 t8619
XNOR t8686 t8589 t8619
XOR t8687 t8268 t8620
XNOR t8688 t8591 t8620
%%%%%%%%%%%% AND level 42 (subset 4 of 4)
AND t8689 t8533 t8535
AND t8690 t8533 t8536
AND t8691 t8534 t8535
AND t8692 t8555 t8557
AND t8693 t8555 t8558
AND t8694 t8556 t8557
AND t8695 t8573 t8575
AND t8696 t8573 t8576
AND t8697 t8574 t8575
AND t8698 t8577 t8579
AND t8699 t8577 t8580
AND t8700 t8578 t8579
%%%%%%%%%%%% AND level 43 (subset 3 of 5)
AND t8701 t8537 t8594
AND t8702 t8538 t8595
AND t8703 t8447 t8543
AND t8704 t8448 t8540
AND t8705 t8449 t8549
AND t8706 t8450 t8546
AND t8707 t8559 t8597
AND t8708 t8560 t8598
AND t8709 t8561 t8600
AND t8710 t8562 t8601
AND t8711 t8473 t8567
AND t8712 t8474 t8564
AND t8713 t8581 t8603
AND t8714 t8582 t8604
AND t8715 t8501 t8587
AND t8716 t8502 t8584
%%%%%%%%%%%% AND level 44 (subset 1 of 6)
AND t8717 t8530 t7493
AND t8718 t8530 t7262
AND t8719 t7360 t8532
AND t8720 t8532 t7496
AND t8721 t8552 t7547
AND t8722 t8552 t7270
AND t8723 t7375 t8554
AND t8724 t8554 t7550
AND t8725 t8570 t7586
AND t8726 t8570 t7278
AND t8727 t7390 t8572
AND t8728 t8572 t7589
AND t8729 t8590 t7625
AND t8730 t8590 t7286
AND t8731 t7405 t8592
AND t8732 t8592 t7628
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 168
XOR t8733 t8622 t8624
XOR t8734 t8623 t8625
XOR t8735 t8717 t8719
XOR t8736 t8718 t8719
XOR t8737 t8718 t8720
XNOR t8738 t8533 t8689
XOR t8739 t8534 t8689
XOR t8740 t8626 t8689
XNOR t8741 t8535 t8689
XOR t8742 t8536 t8689
XOR t8743 t8627 t8689
XOR t8744 t8628 t8701
XOR t8745 t8630 t8701
XOR t8746 t8631 t8702
XOR t8747 t8633 t8702
XOR t8748 t8635 t8637
XOR t8749 t8326 t8703
XNOR t8750 t8634 t8703
XOR t8751 t8328 t8704
XNOR t8752 t8636 t8704
XOR t8753 t8639 t8641
XOR t8754 t8330 t8705
XNOR t8755 t8638 t8705
XOR t8756 t8332 t8706
XNOR t8757 t8640 t8706
XOR t8758 t8643 t8645
XOR t8759 t8644 t8646
XOR t8760 t8721 t8723
XOR t8761 t8722 t8723
XOR t8762 t8722 t8724
XNOR t8763 t8555 t8692
XOR t8764 t8556 t8692
XOR t8765 t8647 t8692
XNOR t8766 t8557 t8692
XOR t8767 t8558 t8692
XOR t8768 t8648 t8692
XOR t8769 t8649 t8707
XOR t8770 t8651 t8707
XOR t8771 t8652 t8708
XOR t8772 t8654 t8708
XOR t8773 t8655 t8709
XOR t8774 t8657 t8709
XOR t8775 t8658 t8710
XOR t8776 t8660 t8710
XOR t8777 t8662 t8664
XOR t8778 t8354 t8711
XNOR t8779 t8661 t8711
XOR t8780 t8356 t8712
XNOR t8781 t8663 t8712
XOR t8782 t8666 t8668
XOR t8783 t8667 t8669
XOR t8784 t8725 t8727
XOR t8785 t8726 t8727
XOR t8786 t8726 t8728
XNOR t8787 t8573 t8695
XOR t8788 t8574 t8695
XOR t8789 t8670 t8695
XNOR t8790 t8575 t8695
XOR t8791 t8576 t8695
XOR t8792 t8671 t8695
XNOR t8793 t8577 t8698
XOR t8794 t8578 t8698
XOR t8795 t8672 t8698
XNOR t8796 t8579 t8698
XOR t8797 t8580 t8698
XOR t8798 t8673 t8698
XOR t8799 t8674 t8713
XOR t8800 t8676 t8713
XOR t8801 t8677 t8714
XOR t8802 t8679 t8714
XOR t8803 t8681 t8683
XOR t8804 t8372 t8715
XNOR t8805 t8680 t8715
XOR t8806 t8374 t8716
XNOR t8807 t8682 t8716
XOR t8808 t8685 t8687
XOR t8809 t8686 t8688
XOR t8810 t8729 t8731
XOR t8811 t8730 t8731
XOR t8812 t8730 t8732
%%%%%%%%%%%% AND level 43 (subset 4 of 5)
AND t8813 t8626 t8690
AND t8814 t8627 t8691
AND t8815 t8537 t8632
AND t8816 t8538 t8629
AND t8817 t8647 t8693
AND t8818 t8648 t8694
AND t8819 t8559 t8653
AND t8820 t8560 t8650
AND t8821 t8561 t8659
AND t8822 t8562 t8656
AND t8823 t8670 t8696
AND t8824 t8671 t8697
AND t8825 t8672 t8699
AND t8826 t8673 t8700
AND t8827 t8581 t8678
AND t8828 t8582 t8675
%%%%%%%%%%%% AND level 44 (subset 2 of 6)
AND t8829 t7486 t8624
AND t8830 t7669 t8622
AND t8831 t8624 t7357
AND t8832 t7488 t8622
AND t8833 t8621 t7495
AND t8834 t7483 t8621
AND t8835 t8625 t7670
AND t8836 t8623 t7485
AND t8837 t7494 t8625
AND t8838 t7498 t8623
AND t8839 t8635 t7702
AND t8840 t8635 t7350
AND t8841 t7508 t8637
AND t8842 t8637 t7705
AND t8843 t8639 t7726
AND t8844 t8639 t7326
AND t8845 t7523 t8641
AND t8846 t8641 t7729
AND t8847 t7540 t8645
AND t8848 t7734 t8643
AND t8849 t8645 t7372
AND t8850 t7542 t8643
AND t8851 t8642 t7549
AND t8852 t7537 t8642
AND t8853 t8646 t7735
AND t8854 t8644 t7539
AND t8855 t7548 t8646
AND t8856 t7552 t8644
AND t8857 t8662 t7782
AND t8858 t8662 t7334
AND t8859 t7562 t8664
AND t8860 t8664 t7785
AND t8861 t7579 t8668
AND t8862 t7790 t8666
AND t8863 t8668 t7387
AND t8864 t7581 t8666
AND t8865 t8665 t7588
AND t8866 t7576 t8665
AND t8867 t8669 t7791
AND t8868 t8667 t7578
AND t8869 t7587 t8669
AND t8870 t7591 t8667
AND t8871 t8681 t7823
AND t8872 t8681 t7342
AND t8873 t7601 t8683
AND t8874 t8683 t7826
AND t8875 t7618 t8687
AND t8876 t7831 t8685
AND t8877 t8687 t7402
AND t8878 t7620 t8685
AND t8879 t8684 t7627
AND t8880 t7615 t8684
AND t8881 t8688 t7832
AND t8882 t8686 t7617
AND t8883 t7626 t8688
AND t8884 t7630 t8686
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 169
XOR t8885 t8735 t8737
XOR t8886 t8719 t8829
XOR t8887 t8720 t8830
XOR t8888 t8829 t8830
XOR t8889 t8830 t8831
XOR t8890 t8829 t8832
XOR t8891 t8831 t8832
XOR t8892 t8829 t8833
XOR t8893 t8833 t8834
XOR t8894 t8833 t8835
XOR t8895 t8736 t8836
XOR t8896 t8832 t8837
XOR t8897 t8834 t8838
XOR t8898 t8835 t8838
XOR t8899 t8738 t8813
XOR t8900 t8740 t8813
XOR t8901 t8741 t8814
XOR t8902 t8743 t8814
XOR t8903 t8745 t8747
XOR t8904 t8444 t8815
XNOR t8905 t8744 t8815
XOR t8906 t8446 t8816
XNOR t8907 t8746 t8816
XOR t8908 t8749 t8751
XOR t8909 t8750 t8752
XOR t8910 t8839 t8841
XOR t8911 t8840 t8841
XOR t8912 t8840 t8842
XOR t8913 t8754 t8756
XOR t8914 t8755 t8757
XOR t8915 t8843 t8845
XOR t8916 t8844 t8845
XOR t8917 t8844 t8846
XOR t8918 t8760 t8762
XOR t8919 t8723 t8847
XOR t8920 t8724 t8848
XOR t8921 t8847 t8848
XOR t8922 t8848 t8849
XOR t8923 t8847 t8850
XOR t8924 t8849 t8850
XOR t8925 t8847 t8851
XOR t8926 t8851 t8852
XOR t8927 t8851 t8853
XOR t8928 t8761 t8854
XOR t8929 t8850 t8855
XOR t8930 t8852 t8856
XOR t8931 t8853 t8856
XOR t8932 t8763 t8817
XOR t8933 t8765 t8817
XOR t8934 t8766 t8818
XOR t8935 t8768 t8818
XOR t8936 t8770 t8772
XOR t8937 t8466 t8819
XNOR t8938 t8769 t8819
XOR t8939 t8468 t8820
XNOR t8940 t8771 t8820
XOR t8941 t8774 t8776
XOR t8942 t8470 t8821
XNOR t8943 t8773 t8821
XOR t8944 t8472 t8822
XNOR t8945 t8775 t8822
XOR t8946 t8778 t8780
XOR t8947 t8779 t8781
XOR t8948 t8857 t8859
XOR t8949 t8858 t8859
XOR t8950 t8858 t8860
XOR t8951 t8784 t8786
XOR t8952 t8727 t8861
XOR t8953 t8728 t8862
XOR t8954 t8861 t8862
XOR t8955 t8862 t8863
XOR t8956 t8861 t8864
XOR t8957 t8863 t8864
XOR t8958 t8861 t8865
XOR t8959 t8865 t8866
XOR t8960 t8865 t8867
XOR t8961 t8785 t8868
XOR t8962 t8864 t8869
XOR t8963 t8866 t8870
XOR t8964 t8867 t8870
XOR t8965 t8787 t8823
XOR t8966 t8789 t8823
XOR t8967 t8790 t8824
XOR t8968 t8792 t8824
XOR t8969 t8793 t8825
XOR t8970 t8795 t8825
XOR t8971 t8796 t8826
XOR t8972 t8798 t8826
XOR t8973 t8800 t8802
XOR t8974 t8498 t8827
XNOR t8975 t8799 t8827
XOR t8976 t8500 t8828
XNOR t8977 t8801 t8828
XOR t8978 t8804 t8806
XOR t8979 t8805 t8807
XOR t8980 t8871 t8873
XOR t8981 t8872 t8873
XOR t8982 t8872 t8874
XOR t8983 t8810 t8812
XOR t8984 t8731 t8875
XOR t8985 t8732 t8876
XOR t8986 t8875 t8876
XOR t8987 t8876 t8877
XOR t8988 t8875 t8878
XOR t8989 t8877 t8878
XOR t8990 t8875 t8879
XOR t8991 t8879 t8880
XOR t8992 t8879 t8881
XOR t8993 t8811 t8882
XOR t8994 t8878 t8883
XOR t8995 t8880 t8884
XOR t8996 t8881 t8884
%%%%%%%%%%%% AND level 43 (subset 5 of 5)
AND t8997 t8626 t8742
AND t8998 t8627 t8739
AND t8999 t8647 t8767
AND t9000 t8648 t8764
AND t9001 t8670 t8791
AND t9002 t8671 t8788
AND t9003 t8672 t8797
AND t9004 t8673 t8794
%%%%%%%%%%%% AND level 44 (subset 3 of 6)
AND t9005 t8733 t7482
AND t9006 t8733 t7363
AND t9007 t8734 t7477
AND t9008 t7500 t8734
AND t9009 t8745 t7916
AND t9010 t8745 t7466
AND t9011 t7678 t8747
AND t9012 t8747 t7919
AND t9013 t7695 t8751
AND t9014 t7924 t8749
AND t9015 t8751 t7505
AND t9016 t7697 t8749
AND t9017 t8748 t7704
AND t9018 t7692 t8748
AND t9019 t8752 t7925
AND t9020 t8750 t7694
AND t9021 t7703 t8752
AND t9022 t7707 t8750
AND t9023 t7719 t8756
AND t9024 t7926 t8754
AND t9025 t8756 t7520
AND t9026 t7721 t8754
AND t9027 t8753 t7728
AND t9028 t7716 t8753
AND t9029 t8757 t7927
AND t9030 t8755 t7718
AND t9031 t7727 t8757
AND t9032 t7731 t8755
AND t9033 t8758 t7536
AND t9034 t8758 t7378
AND t9035 t8759 t7531
AND t9036 t7554 t8759
AND t9037 t8770 t7967
AND t9038 t8770 t7474
AND t9039 t7743 t8772
AND t9040 t8772 t7970
AND t9041 t8774 t7991
AND t9042 t8774 t7450
AND t9043 t7758 t8776
AND t9044 t8776 t7994
AND t9045 t7775 t8780
AND t9046 t7999 t8778
AND t9047 t8780 t7559
AND t9048 t7777 t8778
AND t9049 t8777 t7784
AND t9050 t7772 t8777
AND t9051 t8781 t8000
AND t9052 t8779 t7774
AND t9053 t7783 t8781
AND t9054 t7787 t8779
AND t9055 t8782 t7575
AND t9056 t8782 t7393
AND t9057 t8783 t7570
AND t9058 t7593 t8783
AND t9059 t8800 t8055
AND t9060 t8800 t7458
AND t9061 t7799 t8802
AND t9062 t8802 t8058
AND t9063 t7816 t8806
AND t9064 t8063 t8804
AND t9065 t8806 t7598
AND t9066 t7818 t8804
AND t9067 t8803 t7825
AND t9068 t7813 t8803
AND t9069 t8807 t8064
AND t9070 t8805 t7815
AND t9071 t7824 t8807
AND t9072 t7828 t8805
AND t9073 t8808 t7614
AND t9074 t8808 t7408
AND t9075 t8809 t7609
AND t9076 t7632 t8809
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 170
XOR t9077 t8735 t8888
XOR t9078 t8735 t8891
XOR t9079 t8737 t8891
XOR t9080 t8892 t8895
XOR t9081 t8889 t8896
XOR t9082 t8893 t8896
XOR t9083 t8890 t8897
XOR t9084 t8735 t9005
XOR t9085 t8838 t9005
XOR t9086 t8888 t9006
XOR t9087 t9006 t9007
XOR t9088 t8886 t9008
XOR t9089 t8887 t9008
XOR t9090 t8900 t8902
XOR t9091 t8534 t8997
XNOR t9092 t8899 t8997
XOR t9093 t8536 t8998
XNOR t9094 t8901 t8998
XOR t9095 t8904 t8906
XOR t9096 t8905 t8907
XOR t9097 t9009 t9011
XOR t9098 t9010 t9011
XOR t9099 t9010 t9012
XOR t9100 t8910 t8912
XOR t9101 t8841 t9013
XOR t9102 t8842 t9014
XOR t9103 t9013 t9014
XOR t9104 t9014 t9015
XOR t9105 t9013 t9016
XOR t9106 t9015 t9016
XOR t9107 t9013 t9017
XOR t9108 t9017 t9018
XOR t9109 t9017 t9019
XOR t9110 t8911 t9020
XOR t9111 t9016 t9021
XOR t9112 t9018 t9022
XOR t9113 t9019 t9022
XOR t9114 t8915 t8917
XOR t9115 t8845 t9023
XOR t9116 t8846 t9024
XOR t9117 t9023 t9024
XOR t9118 t9024 t9025
XOR t9119 t9023 t9026
XOR t9120 t9025 t9026
XOR t9121 t9023 t9027
XOR t9122 t9027 t9028
XOR t9123 t9027 t9029
XOR t9124 t8916 t9030
XOR t9125 t9026 t9031
XOR t9126 t9028 t9032
XOR t9127 t9029 t9032
XOR t9128 t8760 t8921
XOR t9129 t8760 t8924
XOR t9130 t8762 t8924
XOR t9131 t8925 t8928
XOR t9132 t8922 t8929
XOR t9133 t8926 t8929
XOR t9134 t8923 t8930
XOR t9135 t8760 t9033
XOR t9136 t8856 t9033
XOR t9137 t8921 t9034
XOR t9138 t9034 t9035
XOR t9139 t8919 t9036
XOR t9140 t8920 t9036
XOR t9141 t8933 t8935
XOR t9142 t8556 t8999
XNOR t9143 t8932 t8999
XOR t9144 t8558 t9000
XNOR t9145 t8934 t9000
XOR t9146 t8937 t8939
XOR t9147 t8938 t8940
XOR t9148 t9037 t9039
XOR t9149 t9038 t9039
XOR t9150 t9038 t9040
XOR t9151 t8942 t8944
XOR t9152 t8943 t8945
XOR t9153 t9041 t9043
XOR t9154 t9042 t9043
XOR t9155 t9042 t9044
XOR t9156 t8948 t8950
XOR t9157 t8859 t9045
XOR t9158 t8860 t9046
XOR t9159 t9045 t9046
XOR t9160 t9046 t9047
XOR t9161 t9045 t9048
XOR t9162 t9047 t9048
XOR t9163 t9045 t9049
XOR t9164 t9049 t9050
XOR t9165 t9049 t9051
XOR t9166 t8949 t9052
XOR t9167 t9048 t9053
XOR t9168 t9050 t9054
XOR t9169 t9051 t9054
XOR t9170 t8784 t8954
XOR t9171 t8784 t8957
XOR t9172 t8786 t8957
XOR t9173 t8958 t8961
XOR t9174 t8955 t8962
XOR t9175 t8959 t8962
XOR t9176 t8956 t8963
XOR t9177 t8784 t9055
XOR t9178 t8870 t9055
XOR t9179 t8954 t9056
XOR t9180 t9056 t9057
XOR t9181 t8952 t9058
XOR t9182 t8953 t9058
XOR t9183 t8966 t8968
XOR t9184 t8574 t9001
XNOR t9185 t8965 t9001
XOR t9186 t8576 t9002
XNOR t9187 t8967 t9002
XOR t9188 t8970 t8972
XOR t9189 t8578 t9003
XNOR t9190 t8969 t9003
XOR t9191 t8580 t9004
XNOR t9192 t8971 t9004
XOR t9193 t8974 t8976
XOR t9194 t8975 t8977
XOR t9195 t9059 t9061
XOR t9196 t9060 t9061
XOR t9197 t9060 t9062
XOR t9198 t8980 t8982
XOR t9199 t8873 t9063
XOR t9200 t8874 t9064
XOR t9201 t9063 t9064
XOR t9202 t9064 t9065
XOR t9203 t9063 t9066
XOR t9204 t9065 t9066
XOR t9205 t9063 t9067
XOR t9206 t9067 t9068
XOR t9207 t9067 t9069
XOR t9208 t8981 t9070
XOR t9209 t9066 t9071
XOR t9210 t9068 t9072
XOR t9211 t9069 t9072
XOR t9212 t8810 t8986
XOR t9213 t8810 t8989
XOR t9214 t8812 t8989
XOR t9215 t8990 t8993
XOR t9216 t8987 t8994
XOR t9217 t8991 t8994
XOR t9218 t8988 t8995
XOR t9219 t8810 t9073
XOR t9220 t8884 t9073
XOR t9221 t8986 t9074
XOR t9222 t9074 t9075
XOR t9223 t8984 t9076
XOR t9224 t8985 t9076
%%%%%%%%%%%% AND level 44 (subset 4 of 6)
AND t9225 t8900 t8137
AND t9226 t8900 t7650
AND t9227 t7892 t8902
AND t9228 t8902 t8140
AND t9229 t7909 t8906
AND t9230 t8145 t8904
AND t9231 t8906 t7675
AND t9232 t7911 t8904
AND t9233 t8903 t7918
AND t9234 t7906 t8903
AND t9235 t8907 t8146
AND t9236 t8905 t7908
AND t9237 t7917 t8907
AND t9238 t7921 t8905
AND t9239 t8908 t7691
AND t9240 t8908 t7511
AND t9241 t8909 t7686
AND t9242 t7709 t8909
AND t9243 t8913 t7715
AND t9244 t8913 t7526
AND t9245 t8914 t7710
AND t9246 t7733 t8914
AND t9247 t8933 t8183
AND t9248 t8933 t7658
AND t9249 t7943 t8935
AND t9250 t8935 t8186
AND t9251 t7960 t8939
AND t9252 t8191 t8937
AND t9253 t8939 t7740
AND t9254 t7962 t8937
AND t9255 t8936 t7969
AND t9256 t7957 t8936
AND t9257 t8940 t8192
AND t9258 t8938 t7959
AND t9259 t7968 t8940
AND t9260 t7972 t8938
AND t9261 t7984 t8944
AND t9262 t8193 t8942
AND t9263 t8944 t7755
AND t9264 t7986 t8942
AND t9265 t8941 t7993
AND t9266 t7981 t8941
AND t9267 t8945 t8194
AND t9268 t8943 t7983
AND t9269 t7992 t8945
AND t9270 t7996 t8943
AND t9271 t8946 t7771
AND t9272 t8946 t7565
AND t9273 t8947 t7766
AND t9274 t7789 t8947
AND t9275 t8966 t8223
AND t9276 t8966 t7666
AND t9277 t8016 t8968
AND t9278 t8968 t8226
AND t9279 t8970 t8247
AND t9280 t8970 t7642
AND t9281 t8031 t8972
AND t9282 t8972 t8250
AND t9283 t8048 t8976
AND t9284 t8255 t8974
AND t9285 t8976 t7796
AND t9286 t8050 t8974
AND t9287 t8973 t8057
AND t9288 t8045 t8973
AND t9289 t8977 t8256
AND t9290 t8975 t8047
AND t9291 t8056 t8977
AND t9292 t8060 t8975
AND t9293 t8978 t7812
AND t9294 t8978 t7604
AND t9295 t8979 t7807
AND t9296 t7830 t8979
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 171
XOR t9297 t9078 t8898
XOR t9298 t8894 t9084
XOR t9299 t9083 t9084
XOR t9300 t8885 t9086
XOR t9301 t9080 t9087
XOR t9302 t9085 t9087
XOR t9303 t9081 t9088
XOR t9304 t9091 t9093
XOR t9305 t9092 t9094
XOR t9306 t9225 t9227
XOR t9307 t9226 t9227
XOR t9308 t9226 t9228
XOR t9309 t9097 t9099
XOR t9310 t9011 t9229
XOR t9311 t9012 t9230
XOR t9312 t9229 t9230
XOR t9313 t9230 t9231
XOR t9314 t9229 t9232
XOR t9315 t9231 t9232
XOR t9316 t9229 t9233
XOR t9317 t9233 t9234
XOR t9318 t9233 t9235
XOR t9319 t9098 t9236
XOR t9320 t9232 t9237
XOR t9321 t9234 t9238
XOR t9322 t9235 t9238
XOR t9323 t8910 t9103
XOR t9324 t8910 t9106
XOR t9325 t8912 t9106
XOR t9326 t9107 t9110
XOR t9327 t9104 t9111
XOR t9328 t9108 t9111
XOR t9329 t9105 t9112
XOR t9330 t8910 t9239
XOR t9331 t9022 t9239
XOR t9332 t9103 t9240
XOR t9333 t9240 t9241
XOR t9334 t9101 t9242
XOR t9335 t9102 t9242
XOR t9336 t8915 t9117
XOR t9337 t8915 t9120
XOR t9338 t8917 t9120
XOR t9339 t9121 t9124
XOR t9340 t9118 t9125
XOR t9341 t9122 t9125
XOR t9342 t9119 t9126
XOR t9343 t8915 t9243
XOR t9344 t9032 t9243
XOR t9345 t9117 t9244
XOR t9346 t9244 t9245
XOR t9347 t9115 t9246
XOR t9348 t9116 t9246
XOR t9349 t9129 t8931
XOR t9350 t8927 t9135
XOR t9351 t9134 t9135
XOR t9352 t8918 t9137
XOR t9353 t9131 t9138
XOR t9354 t9136 t9138
XOR t9355 t9132 t9139
XOR t9356 t9142 t9144
XOR t9357 t9143 t9145
XOR t9358 t9247 t9249
XOR t9359 t9248 t9249
XOR t9360 t9248 t9250
XOR t9361 t9148 t9150
XOR t9362 t9039 t9251
XOR t9363 t9040 t9252
XOR t9364 t9251 t9252
XOR t9365 t9252 t9253
XOR t9366 t9251 t9254
XOR t9367 t9253 t9254
XOR t9368 t9251 t9255
XOR t9369 t9255 t9256
XOR t9370 t9255 t9257
XOR t9371 t9149 t9258
XOR t9372 t9254 t9259
XOR t9373 t9256 t9260
XOR t9374 t9257 t9260
XOR t9375 t9153 t9155
XOR t9376 t9043 t9261
XOR t9377 t9044 t9262
XOR t9378 t9261 t9262
XOR t9379 t9262 t9263
XOR t9380 t9261 t9264
XOR t9381 t9263 t9264
XOR t9382 t9261 t9265
XOR t9383 t9265 t9266
XOR t9384 t9265 t9267
XOR t9385 t9154 t9268
