%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a8832-ad135-g41776-gd835-xx32944-2179 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a8832-ad135-g41776-gd835-xx32944-2179

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42160): 384 inputs; 128 outputs; 41648 intermediates
  % Tally of gates (G): 8832 AND; 30765 XOR; 2179 XNOR
  % Gate depth 835; AND depth 135
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t41648
GateSyntax: GateName Output Inputs
XOR t3511 t3387 t3489
XOR t3512 t3408 t3489
XOR t3513 t3386 t3489
XOR t3514 t3447 t3491
XOR t3515 t3424 t3499
XOR t3516 t3378 t3493
XOR t3517 t3393 t3493
XOR t3518 t3377 t3493
XOR t3519 t3450 t3495
XOR t3520 t3429 t3500
%%%%%%%%%%%% AND level 31 (subset 4 of 6)
AND t3521 t3416 t3482
AND t3522 t3421 t3486
AND t3523 t3426 t3490
AND t3524 t3431 t3494
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 169
XOR t3525 t3433 t3501
XOR t3526 t3380 t3521
XOR t3527 t3504 t3505
XOR t3528 t3435 t3506
XOR t3529 t3383 t3522
XOR t3530 t3509 t3510
XOR t3531 t3437 t3511
XOR t3532 t3386 t3523
XOR t3533 t3514 t3515
XOR t3534 t3439 t3516
XOR t3535 t3377 t3524
XOR t3536 t3519 t3520
%%%%%%%%%%%% AND level 31 (subset 5 of 6)
AND t3537 t3501 t3382
AND t3538 t3502 t3481
AND t3539 t3503 t3457
AND t3540 t3506 t3385
AND t3541 t3507 t3485
AND t3542 t3508 t3461
AND t3543 t3511 t3388
AND t3544 t3512 t3489
AND t3545 t3513 t3465
AND t3546 t3516 t3379
AND t3547 t3517 t3493
AND t3548 t3518 t3469
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 170
XOR t3549 t3527 t3538
XOR t3550 t3395 t3526
XOR t3551 t3504 t3526
XOR t3552 t3530 t3541
XOR t3553 t3400 t3529
XOR t3554 t3509 t3529
XOR t3555 t3533 t3544
XOR t3556 t3405 t3532
XOR t3557 t3514 t3532
XOR t3558 t3536 t3547
XOR t3559 t3390 t3535
XOR t3560 t3519 t3535
%%%%%%%%%%%% AND level 31 (subset 6 of 6)
AND t3561 t3525 t3458
AND t3562 t3528 t3462
AND t3563 t3531 t3466
AND t3564 t3534 t3470
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 171
XOR t3565 t3561 t3497
XOR t3566 t3537 t3550
XOR t3567 t3539 t3551
XOR t3568 t3562 t3498
XOR t3569 t3540 t3553
XOR t3570 t3542 t3554
XOR t3571 t3563 t3499
XOR t3572 t3543 t3556
XOR t3573 t3545 t3557
XOR t3574 t3564 t3500
XOR t3575 t3546 t3559
XOR t3576 t3548 t3560
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 172
XOR t3577 t3484 t3565
XOR t3578 t3565 t3566
XOR t3579 t3484 t3566
XOR t3580 t3549 t3567
XOR t3581 t3488 t3568
XOR t3582 t3568 t3569
XOR t3583 t3488 t3569
XOR t3584 t3552 t3570
XOR t3585 t3492 t3571
XOR t3586 t3571 t3572
XOR t3587 t3492 t3572
XOR t3588 t3555 t3573
XOR t3589 t3496 t3574
XOR t3590 t3574 t3575
XOR t3591 t3496 t3575
XOR t3592 t3558 t3576
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 173
%%%%%%%%%%%% AND level 32
AND t3593 t3577 t3549
AND t3594 t3581 t3552
AND t3595 t3585 t3555
AND t3596 t3589 t3558
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 174
XOR t3597 t3567 t3593
XOR t3598 t3579 t3593
XOR t3599 t3570 t3594
XOR t3600 t3583 t3594
XOR t3601 t3573 t3595
XOR t3602 t3587 t3595
XOR t3603 t3576 t3596
XOR t3604 t3591 t3596
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 175
%%%%%%%%%%%% AND level 33
AND t3605 t3578 t3597
AND t3606 t3598 t3580
AND t3607 t3582 t3599
AND t3608 t3600 t3584
AND t3609 t3586 t3601
AND t3610 t3602 t3588
AND t3611 t3590 t3603
AND t3612 t3604 t3592
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 176
XOR t3613 t3593 t3606
XOR t3614 t3593 t3605
XOR t3615 t3567 t3606
XOR t3616 t3605 t3579
XOR t3617 t3594 t3608
XOR t3618 t3594 t3607
XOR t3619 t3570 t3608
XOR t3620 t3607 t3583
XOR t3621 t3595 t3610
XOR t3622 t3595 t3609
XOR t3623 t3573 t3610
XOR t3624 t3609 t3587
XOR t3625 t3596 t3612
XOR t3626 t3596 t3611
XOR t3627 t3576 t3612
XOR t3628 t3611 t3591
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 177
XOR t3629 t3615 t3616
XOR t3630 t3619 t3620
XOR t3631 t3623 t3624
XOR t3632 t3627 t3628
%%%%%%%%%%%% AND level 34 (subset 1 of 2)
AND t3633 t3567 t3613
AND t3634 t3579 t3614
AND t3635 t3615 t3382
AND t3636 t3616 t3457
AND t3637 t3615 t3501
AND t3638 t3616 t3503
AND t3639 t3570 t3617
AND t3640 t3583 t3618
AND t3641 t3619 t3385
AND t3642 t3620 t3461
AND t3643 t3619 t3506
AND t3644 t3620 t3508
AND t3645 t3573 t3621
AND t3646 t3587 t3622
AND t3647 t3623 t3388
AND t3648 t3624 t3465
AND t3649 t3623 t3511
AND t3650 t3624 t3513
AND t3651 t3576 t3625
AND t3652 t3591 t3626
AND t3653 t3627 t3379
AND t3654 t3628 t3469
AND t3655 t3627 t3516
AND t3656 t3628 t3518
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 178
XOR t3657 t3549 t3633
XOR t3658 t3577 t3634
XOR t3659 t3552 t3639
XOR t3660 t3581 t3640
XOR t3661 t3555 t3645
XOR t3662 t3585 t3646
XOR t3663 t3558 t3651
XOR t3664 t3589 t3652
%%%%%%%%%%%% AND level 34 (subset 2 of 2)
AND t3665 t3629 t3442
AND t3666 t3629 t3409
AND t3667 t3630 t3445
AND t3668 t3630 t3410
AND t3669 t3631 t3448
AND t3670 t3631 t3411
AND t3671 t3632 t3451
AND t3672 t3632 t3412
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 179
XOR t3673 t3657 t3615
XOR t3674 t3658 t3616
XOR t3675 t3657 t3658
XOR t3676 t3659 t3619
XOR t3677 t3660 t3620
XOR t3678 t3659 t3660
XOR t3679 t3661 t3623
XOR t3680 t3662 t3624
XOR t3681 t3661 t3662
XOR t3682 t3663 t3627
XOR t3683 t3664 t3628
XOR t3684 t3663 t3664
%%%%%%%%%%%% AND level 35 (subset 1 of 3)
AND t3685 t3657 t3443
AND t3686 t3658 t3441
AND t3687 t3657 t3433
AND t3688 t3658 t3414
AND t3689 t3659 t3446
AND t3690 t3660 t3444
AND t3691 t3659 t3435
AND t3692 t3660 t3419
AND t3693 t3661 t3449
AND t3694 t3662 t3447
AND t3695 t3661 t3437
AND t3696 t3662 t3424
AND t3697 t3663 t3452
AND t3698 t3664 t3450
AND t3699 t3663 t3439
AND t3700 t3664 t3429
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 180
XOR t3701 t3673 t3674
XOR t3702 t3665 t3686
XOR t3703 t3685 t3686
XOR t3704 t3638 t3688
XOR t3705 t3676 t3677
XOR t3706 t3667 t3690
XOR t3707 t3689 t3690
XOR t3708 t3644 t3692
XOR t3709 t3679 t3680
XOR t3710 t3669 t3694
XOR t3711 t3693 t3694
XOR t3712 t3650 t3696
XOR t3713 t3682 t3683
XOR t3714 t3671 t3698
XOR t3715 t3697 t3698
XOR t3716 t3656 t3700
%%%%%%%%%%%% AND level 35 (subset 2 of 3)
AND t3717 t3673 t3458
AND t3718 t3674 t3481
AND t3719 t3675 t3459
AND t3720 t3673 t3525
AND t3721 t3674 t3502
AND t3722 t3675 t3415
AND t3723 t3676 t3462
AND t3724 t3677 t3485
AND t3725 t3678 t3463
AND t3726 t3676 t3528
AND t3727 t3677 t3507
AND t3728 t3678 t3420
AND t3729 t3679 t3466
AND t3730 t3680 t3489
AND t3731 t3681 t3467
AND t3732 t3679 t3531
AND t3733 t3680 t3512
AND t3734 t3681 t3425
AND t3735 t3682 t3470
AND t3736 t3683 t3493
AND t3737 t3684 t3471
AND t3738 t3682 t3534
AND t3739 t3683 t3517
AND t3740 t3684 t3430
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 181
XOR t3741 t3717 t3718
XOR t3742 t3719 t3718
XOR t3743 t3722 t3666
XOR t3744 t3635 t3703
XOR t3745 t3723 t3724
XOR t3746 t3725 t3724
XOR t3747 t3728 t3668
XOR t3748 t3641 t3707
XOR t3749 t3729 t3730
XOR t3750 t3731 t3730
XOR t3751 t3734 t3670
XOR t3752 t3647 t3711
XOR t3753 t3735 t3736
XOR t3754 t3737 t3736
XOR t3755 t3740 t3672
XOR t3756 t3653 t3715
%%%%%%%%%%%% AND level 35 (subset 3 of 3)
AND t3757 t3701 t3482
AND t3758 t3701 t3416
AND t3759 t3705 t3486
AND t3760 t3705 t3421
AND t3761 t3709 t3490
AND t3762 t3709 t3426
AND t3763 t3713 t3494
AND t3764 t3713 t3431
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 182
XOR t3765 t3702 t3742
XOR t3766 t3757 t3742
XOR t3767 t3720 t3743
XOR t3768 t3721 t3743
XOR t3769 t3741 t3703
XOR t3770 t3636 t3744
XOR t3771 t3706 t3746
XOR t3772 t3759 t3746
XOR t3773 t3726 t3747
XOR t3774 t3727 t3747
XOR t3775 t3745 t3707
XOR t3776 t3642 t3748
XOR t3777 t3710 t3750
XOR t3778 t3761 t3750
XOR t3779 t3732 t3751
XOR t3780 t3733 t3751
XOR t3781 t3749 t3711
XOR t3782 t3648 t3752
XOR t3783 t3714 t3754
XOR t3784 t3763 t3754
XOR t3785 t3738 t3755
XOR t3786 t3739 t3755
XOR t3787 t3753 t3715
XOR t3788 t3654 t3756
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 183
XOR t3789 t3758 t3765
XOR t3790 t3687 t3767
XOR t3791 t3637 t3767
XOR t3792 t3768 t3688
XOR t3793 t3766 t3744
XOR t3794 t3760 t3771
XOR t3795 t3691 t3773
XOR t3796 t3643 t3773
XOR t3797 t3774 t3692
XOR t3798 t3772 t3748
XOR t3799 t3762 t3777
XOR t3800 t3695 t3779
XOR t3801 t3649 t3779
XOR t3802 t3780 t3696
XOR t3803 t3778 t3752
XOR t3804 t3764 t3783
XOR t3805 t3699 t3785
XOR t3806 t3655 t3785
XOR t3807 t3786 t3700
XOR t3808 t3784 t3756
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 184
XOR t3809 t3789 t3666
XOR t3810 t3765 t3790
XOR t3811 t3769 t3790
XNOR t3812 t3792 t3770
XOR t3813 t3704 t3793
XOR t3814 t3794 t3668
XOR t3815 t3771 t3795
XOR t3816 t3775 t3795
XNOR t3817 t3797 t3776
XOR t3818 t3708 t3798
XOR t3819 t3799 t3670
XOR t3820 t3777 t3800
XOR t3821 t3781 t3800
XNOR t3822 t3802 t3782
XOR t3823 t3712 t3803
XOR t3824 t3804 t3672
XOR t3825 t3783 t3805
XOR t3826 t3787 t3805
XNOR t3827 t3807 t3788
XOR t3828 t3716 t3808
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 185
XNOR t3829 t3765 t3811
XOR t3830 t3811 t3770
XOR t3831 t3812 t3793
XNOR t3832 t3809 t3813
XOR t3833 t3791 t3813
XNOR t3834 t3771 t3816
XOR t3835 t3816 t3776
XOR t3836 t3817 t3798
XNOR t3837 t3814 t3818
XOR t3838 t3796 t3818
XNOR t3839 t3777 t3821
XOR t3840 t3821 t3782
XOR t3841 t3822 t3803
XNOR t3842 t3819 t3823
XOR t3843 t3801 t3823
XNOR t3844 t3783 t3826
XOR t3845 t3826 t3788
XOR t3846 t3827 t3808
XNOR t3847 t3824 t3828
XOR t3848 t3806 t3828
XOR t3849 t2713 t3810
XOR t3850 t2714 t3811
XOR t3851 t2715 t3812
XOR t3852 t2716 t3815
XOR t3853 t2717 t3816
XOR t3854 t2718 t3817
XOR t3855 t2719 t3820
XOR t3856 t2720 t3821
XOR t3857 t2721 t3822
XOR t3858 t2722 t3825
XOR t3859 t2723 t3826
XOR t3860 t2724 t3827
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 186
XOR t3861 t2725 t3829
XOR t3862 t2726 t3832
XOR t3863 t2729 t3833
XOR t3864 t2728 t3831
XNOR t3865 t2727 t3830
XOR t3866 t2730 t3834
XOR t3867 t2731 t3837
XOR t3868 t2732 t3835
XOR t3869 t2733 t3838
XOR t3870 t2734 t3836
XOR t3871 t2735 t3839
XOR t3872 t2736 t3842
XOR t3873 t2737 t3840
XOR t3874 t2738 t3843
XOR t3875 t2739 t3841
XOR t3876 t2740 t3844
XOR t3877 t2741 t3847
XOR t3878 t2742 t3845
XOR t3879 t2743 t3848
XOR t3880 t2744 t3846
XOR t3881 t2745 t3849
XOR t3882 t2746 t3850
XOR t3883 t2747 t3851
XOR t3884 t2748 t3852
XOR t3885 t2749 t3853
XOR t3886 t2750 t3854
XOR t3887 t2751 t3855
XOR t3888 t2752 t3856
XOR t3889 t2753 t3857
XOR t3890 t2754 t3858
XOR t3891 t2755 t3859
XOR t3892 t2756 t3860
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 187
XOR t3893 t2757 t3861
XOR t3894 t2758 t3862
XOR t3895 t2759 t3865
XOR t3896 t2760 t3863
XOR t3897 t2761 t3864
XOR t3898 t2762 t3866
XOR t3899 t2763 t3867
XOR t3900 t2764 t3868
XOR t3901 t2765 t3869
XOR t3902 t2766 t3870
XOR t3903 t2767 t3871
XOR t3904 t2768 t3872
XOR t3905 t2769 t3873
XOR t3906 t2770 t3874
XOR t3907 t2771 t3875
XOR t3908 t2772 t3876
XOR t3909 t2773 t3877
XOR t3910 t2774 t3878
XOR t3911 t2775 t3879
XOR t3912 t2776 t3880
XOR t3913 t2777 t3881
XOR t3914 t2778 t3882
XOR t3915 t2779 t3883
XOR t3916 t2780 t3884
XOR t3917 t2781 t3885
XOR t3918 t2782 t3886
XOR t3919 t2783 t3887
XOR t3920 t2784 t3888
XOR t3921 t2785 t3889
XOR t3922 t2786 t3890
XOR t3923 t2787 t3891
XOR t3924 t2788 t3892
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 188
XOR t3925 t2789 t3893
XOR t3926 t2790 t3894
XOR t3927 t2791 t3895
XOR t3928 t2792 t3896
XOR t3929 t2793 t3897
XOR t3930 t2794 t3898
XOR t3931 t2795 t3899
XOR t3932 t2796 t3900
XOR t3933 t2797 t3901
XOR t3934 t2798 t3902
XOR t3935 t2799 t3903
XOR t3936 t2800 t3904
XOR t3937 t2801 t3905
XOR t3938 t2802 t3906
XOR t3939 t2803 t3907
XOR t3940 t2804 t3908
XOR t3941 t2805 t3909
XOR t3942 t2806 t3910
XOR t3943 t2807 t3911
XOR t3944 t2808 t3912
XOR t3945 t2809 t3913
XOR t3946 t2810 t3914
XOR t3947 t2811 t3915
XOR t3948 t2812 t3916
XOR t3949 t2813 t3917
XOR t3950 t2814 t3918
XOR t3951 t2815 t3919
XOR t3952 t2816 t3920
XOR t3953 t2817 t3921
XOR t3954 t2818 t3922
XOR t3955 t2819 t3923
XOR t3956 t2820 t3924
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 189
XOR t3957 t2821 t3925
XOR t3958 t2822 t3926
XOR t3959 t2823 t3927
XOR t3960 t2824 t3928
XOR t3961 t2825 t3929
XOR t3962 t2826 t3930
XOR t3963 t2827 t3931
XOR t3964 t2828 t3932
XOR t3965 t2829 t3933
XOR t3966 t2830 t3934
XOR t3967 t2831 t3935
XOR t3968 t2832 t3936
XOR t3969 t2833 t3937
XOR t3970 t2834 t3938
XOR t3971 t2835 t3939
XOR t3972 t2836 t3940
XOR t3973 t2837 t3941
XOR t3974 t2838 t3942
XOR t3975 t2839 t3943
XOR t3976 t2840 t3944
XOR t3977 t3945 t3946
XOR t3978 t3948 t3949
XOR t3979 t3951 t3952
XOR t3980 t3954 t3955
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 190
XOR t3981 t3959 t3960
XOR t3982 t3945 t3961
XOR t3983 t3946 t3960
XOR t3984 t3945 t3960
XOR t3985 t3957 t3959
XOR t3986 t3964 t3965
XOR t3987 t3948 t3966
XOR t3988 t3949 t3965
XOR t3989 t3948 t3965
XOR t3990 t3962 t3964
XOR t3991 t3969 t3970
XOR t3992 t3951 t3971
XOR t3993 t3952 t3970
XOR t3994 t3951 t3970
XOR t3995 t3967 t3969
XOR t3996 t3974 t3975
XOR t3997 t3954 t3976
XOR t3998 t3955 t3975
XOR t3999 t3954 t3975
XOR t4000 t3972 t3974
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 191
XOR t4001 t3982 t3983
XOR t4002 t3961 t3981
XOR t4003 t3987 t3988
XOR t4004 t3966 t3986
XOR t4005 t3992 t3993
XOR t4006 t3971 t3991
XOR t4007 t3997 t3998
XOR t4008 t3976 t3996
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 192
XOR t4009 t3958 t4002
XOR t4010 t3957 t4002
XOR t4011 t3981 t4001
XOR t4012 t3963 t4004
XOR t4013 t3962 t4004
XOR t4014 t3986 t4003
XOR t4015 t3968 t4006
XOR t4016 t3967 t4006
XOR t4017 t3991 t4005
XOR t4018 t3973 t4008
XOR t4019 t3972 t4008
XOR t4020 t3996 t4007
%%%%%%%%%%%% AND level 36 (subset 1 of 6)
AND t4021 t4001 t3981
AND t4022 t4003 t3986
AND t4023 t4005 t3991
AND t4024 t4007 t3996
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 193
XOR t4025 t3947 t4010
XOR t4026 t3947 t4011
XOR t4027 t4009 t4011
XOR t4028 t3985 t4021
XOR t4029 t3950 t4013
XOR t4030 t3950 t4014
XOR t4031 t4012 t4014
XOR t4032 t3990 t4022
XOR t4033 t3953 t4016
XOR t4034 t3953 t4017
XOR t4035 t4015 t4017
XOR t4036 t3995 t4023
XOR t4037 t3956 t4019
XOR t4038 t3956 t4020
XOR t4039 t4018 t4020
XOR t4040 t4000 t4024
%%%%%%%%%%%% AND level 36 (subset 2 of 6)
AND t4041 t3982 t4009
AND t4042 t3977 t4010
AND t4043 t3987 t4012
AND t4044 t3978 t4013
AND t4045 t3992 t4015
AND t4046 t3979 t4016
AND t4047 t3997 t4018
AND t4048 t3980 t4019
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 194
XOR t4049 t4009 t4025
XOR t4050 t4010 t4027
XOR t4051 t4041 t4042
XOR t4052 t4028 t4042
XOR t4053 t4012 t4029
XOR t4054 t4013 t4031
XOR t4055 t4043 t4044
XOR t4056 t4032 t4044
XOR t4057 t4015 t4033
XOR t4058 t4016 t4035
XOR t4059 t4045 t4046
XOR t4060 t4036 t4046
XOR t4061 t4018 t4037
XOR t4062 t4019 t4039
XOR t4063 t4047 t4048
XOR t4064 t4040 t4048
%%%%%%%%%%%% AND level 36 (subset 3 of 6)
AND t4065 t3983 t4027
AND t4066 t3988 t4031
AND t4067 t3993 t4035
AND t4068 t3998 t4039
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 195
XOR t4069 t3946 t4049
XOR t4070 t3961 t4049
XOR t4071 t3945 t4049
XOR t4072 t4009 t4051
XOR t4073 t3982 t4065
XOR t4074 t3949 t4053
XOR t4075 t3966 t4053
XOR t4076 t3948 t4053
XOR t4077 t4012 t4055
XOR t4078 t3987 t4066
XOR t4079 t3952 t4057
XOR t4080 t3971 t4057
XOR t4081 t3951 t4057
XOR t4082 t4015 t4059
XOR t4083 t3992 t4067
XOR t4084 t3955 t4061
XOR t4085 t3976 t4061
XOR t4086 t3954 t4061
XOR t4087 t4018 t4063
XOR t4088 t3997 t4068
%%%%%%%%%%%% AND level 36 (subset 4 of 6)
AND t4089 t3984 t4050
AND t4090 t3989 t4054
AND t4091 t3994 t4058
AND t4092 t3999 t4062
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 196
XOR t4093 t4001 t4069
XOR t4094 t3945 t4089
XOR t4095 t4072 t4073
XOR t4096 t4003 t4074
XOR t4097 t3948 t4090
XOR t4098 t4077 t4078
XOR t4099 t4005 t4079
XOR t4100 t3951 t4091
XOR t4101 t4082 t4083
XOR t4102 t4007 t4084
XOR t4103 t3954 t4092
XOR t4104 t4087 t4088
%%%%%%%%%%%% AND level 36 (subset 5 of 6)
AND t4105 t4069 t3947
AND t4106 t4070 t4049
AND t4107 t4071 t4025
AND t4108 t4074 t3950
AND t4109 t4075 t4053
AND t4110 t4076 t4029
AND t4111 t4079 t3953
AND t4112 t4080 t4057
AND t4113 t4081 t4033
AND t4114 t4084 t3956
AND t4115 t4085 t4061
AND t4116 t4086 t4037
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 197
XOR t4117 t4095 t4106
XOR t4118 t3958 t4094
XOR t4119 t4072 t4094
XOR t4120 t4098 t4109
XOR t4121 t3963 t4097
XOR t4122 t4077 t4097
XOR t4123 t4101 t4112
XOR t4124 t3968 t4100
XOR t4125 t4082 t4100
XOR t4126 t4104 t4115
XOR t4127 t3973 t4103
XOR t4128 t4087 t4103
%%%%%%%%%%%% AND level 36 (subset 6 of 6)
AND t4129 t4093 t4026
AND t4130 t4096 t4030
AND t4131 t4099 t4034
AND t4132 t4102 t4038
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 198
XOR t4133 t4129 t4065
XOR t4134 t4105 t4118
XOR t4135 t4107 t4119
XOR t4136 t4130 t4066
XOR t4137 t4108 t4121
XOR t4138 t4110 t4122
XOR t4139 t4131 t4067
XOR t4140 t4111 t4124
XOR t4141 t4113 t4125
XOR t4142 t4132 t4068
XOR t4143 t4114 t4127
XOR t4144 t4116 t4128
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 199
XOR t4145 t4052 t4133
XOR t4146 t4133 t4134
XOR t4147 t4052 t4134
XOR t4148 t4117 t4135
XOR t4149 t4056 t4136
XOR t4150 t4136 t4137
XOR t4151 t4056 t4137
XOR t4152 t4120 t4138
XOR t4153 t4060 t4139
XOR t4154 t4139 t4140
XOR t4155 t4060 t4140
XOR t4156 t4123 t4141
XOR t4157 t4064 t4142
XOR t4158 t4142 t4143
XOR t4159 t4064 t4143
XOR t4160 t4126 t4144
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 200
%%%%%%%%%%%% AND level 37
AND t4161 t4145 t4117
AND t4162 t4149 t4120
AND t4163 t4153 t4123
AND t4164 t4157 t4126
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 201
XOR t4165 t4135 t4161
XOR t4166 t4147 t4161
XOR t4167 t4138 t4162
XOR t4168 t4151 t4162
XOR t4169 t4141 t4163
XOR t4170 t4155 t4163
XOR t4171 t4144 t4164
XOR t4172 t4159 t4164
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 202
%%%%%%%%%%%% AND level 38
AND t4173 t4146 t4165
AND t4174 t4166 t4148
AND t4175 t4150 t4167
AND t4176 t4168 t4152
AND t4177 t4154 t4169
AND t4178 t4170 t4156
AND t4179 t4158 t4171
AND t4180 t4172 t4160
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 203
XOR t4181 t4161 t4174
