%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a6800-ad80-g35116-gd396-xx28316-3056 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a6800-ad80-g35116-gd396-xx28316-3056

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35372): 256 inputs; 128 outputs; 34988 intermediates
  % Tally of gates (G): 6800 AND; 25260 XOR; 3056 XNOR
  % Gate depth 396; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 108 80 103 118 125 108 93 112 160 173 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t34988
GateSyntax: GateName Output Inputs
XOR t12476 t12298 t12297
XNOR t12477 t12178 t12281
XOR t12478 t12281 t12280
XOR t12479 t12178 t12279
XNOR t12480 t12281 t12279
XOR t12481 t12279 t12278
XOR t12482 t12280 t12277
XOR t12483 t12278 t12276
XOR t12484 t12277 t12276
XOR t12485 t12278 t12175
XOR t12486 t12276 t12175
XNOR t12487 t12376 t12375
XOR t12488 t12375 t12374
XOR t12489 t12376 t12373
XNOR t12490 t12375 t12373
XOR t12491 t12373 t12372
XOR t12492 t12374 t12371
XOR t12493 t12372 t12370
XOR t12494 t12371 t12370
XOR t12495 t12372 t12369
XOR t12496 t12370 t12369
XNOR t12497 t12248 t12354
XOR t12498 t12354 t12353
XOR t12499 t12248 t12352
XNOR t12500 t12354 t12352
XOR t12501 t12352 t12351
XOR t12502 t12353 t12350
XOR t12503 t12351 t12349
XOR t12504 t12350 t12349
XOR t12505 t12351 t12348
XOR t12506 t12349 t12348
XNOR t12507 t12333 t12332
XOR t12508 t12332 t12331
XOR t12509 t12333 t12330
XNOR t12510 t12332 t12330
XOR t12511 t12330 t12329
XOR t12512 t12331 t12328
XOR t12513 t12329 t12327
XOR t12514 t12328 t12327
XOR t12515 t12329 t12326
XOR t12516 t12327 t12326
XNOR t12517 t12204 t12310
XOR t12518 t12310 t12309
XOR t12519 t12204 t12308
XNOR t12520 t12310 t12308
XOR t12521 t12308 t12307
XOR t12522 t12309 t12306
XOR t12523 t12307 t12305
XOR t12524 t12306 t12305
XOR t12525 t12307 t12201
XOR t12526 t12305 t12201
XNOR t12527 t12289 t12288
XOR t12528 t12288 t12287
XOR t12529 t12289 t12286
XNOR t12530 t12288 t12286
XOR t12531 t12286 t12285
XOR t12532 t12287 t12284
XOR t12533 t12285 t12283
XOR t12534 t12284 t12283
XOR t12535 t12285 t12282
XOR t12536 t12283 t12282
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 235
XOR t12537 t12170 t12380
XOR t12538 t12377 t12381
XNOR t12539 t12170 t12382
XNOR t12540 t12380 t12382
XNOR t12541 t12378 t12383
XNOR t12542 t12381 t12384
XNOR t12543 t12377 t12385
XNOR t12544 t12265 t12385
XOR t12545 t12377 t12386
XOR t12546 t12380 t12386
XOR t12547 t12381 t12386
XOR t12548 t12362 t12390
XOR t12549 t12387 t12391
XNOR t12550 t12362 t12392
XNOR t12551 t12390 t12392
XNOR t12552 t12388 t12393
XNOR t12553 t12391 t12394
XNOR t12554 t12387 t12395
XNOR t12555 t12359 t12395
XOR t12556 t12387 t12396
XOR t12557 t12390 t12396
XOR t12558 t12391 t12396
XOR t12559 t12230 t12400
XOR t12560 t12397 t12401
XNOR t12561 t12230 t12402
XNOR t12562 t12400 t12402
XNOR t12563 t12398 t12403
XNOR t12564 t12401 t12404
XNOR t12565 t12397 t12405
XNOR t12566 t12337 t12405
XOR t12567 t12397 t12406
XOR t12568 t12400 t12406
XOR t12569 t12401 t12406
XOR t12570 t12318 t12410
XOR t12571 t12407 t12411
XNOR t12572 t12318 t12412
XNOR t12573 t12410 t12412
XNOR t12574 t12408 t12413
XNOR t12575 t12411 t12414
XNOR t12576 t12407 t12415
XNOR t12577 t12315 t12415
XOR t12578 t12407 t12416
XOR t12579 t12410 t12416
XOR t12580 t12411 t12416
XOR t12581 t12196 t12420
XOR t12582 t12417 t12421
XNOR t12583 t12196 t12422
XNOR t12584 t12420 t12422
XNOR t12585 t12418 t12423
XNOR t12586 t12421 t12424
XNOR t12587 t12417 t12425
XNOR t12588 t12294 t12425
XOR t12589 t12417 t12426
XOR t12590 t12420 t12426
XOR t12591 t12421 t12426
XOR t12592 t12275 t12430
XOR t12593 t12427 t12431
XNOR t12594 t12275 t12432
XNOR t12595 t12430 t12432
XNOR t12596 t12428 t12433
XNOR t12597 t12431 t12434
XNOR t12598 t12427 t12435
XNOR t12599 t12272 t12435
XOR t12600 t12427 t12436
XOR t12601 t12430 t12436
XOR t12602 t12431 t12436
XOR t12603 t12256 t12440
XOR t12604 t12437 t12441
XNOR t12605 t12256 t12442
XNOR t12606 t12440 t12442
XNOR t12607 t12438 t12443
XNOR t12608 t12441 t12444
XNOR t12609 t12437 t12445
XNOR t12610 t12366 t12445
XOR t12611 t12437 t12446
XOR t12612 t12440 t12446
XOR t12613 t12441 t12446
XOR t12614 t12347 t12450
XOR t12615 t12447 t12451
XNOR t12616 t12347 t12452
XNOR t12617 t12450 t12452
XNOR t12618 t12448 t12453
XNOR t12619 t12451 t12454
XNOR t12620 t12447 t12455
XNOR t12621 t12344 t12455
XOR t12622 t12447 t12456
XOR t12623 t12450 t12456
XOR t12624 t12451 t12456
XOR t12625 t12222 t12460
XOR t12626 t12457 t12461
XNOR t12627 t12222 t12462
XNOR t12628 t12460 t12462
XNOR t12629 t12458 t12463
XNOR t12630 t12461 t12464
XNOR t12631 t12457 t12465
XNOR t12632 t12323 t12465
XOR t12633 t12457 t12466
XOR t12634 t12460 t12466
XOR t12635 t12461 t12466
XOR t12636 t12304 t12470
XOR t12637 t12467 t12471
XNOR t12638 t12304 t12472
XNOR t12639 t12470 t12472
XNOR t12640 t12468 t12473
XNOR t12641 t12471 t12474
XNOR t12642 t12467 t12475
XNOR t12643 t12301 t12475
XOR t12644 t12467 t12476
XOR t12645 t12470 t12476
XOR t12646 t12471 t12476
XOR t12647 t12178 t12480
XOR t12648 t12477 t12481
XNOR t12649 t12178 t12482
XNOR t12650 t12480 t12482
XNOR t12651 t12478 t12483
XNOR t12652 t12481 t12484
XNOR t12653 t12477 t12485
XNOR t12654 t12279 t12485
XOR t12655 t12477 t12486
XOR t12656 t12480 t12486
XOR t12657 t12481 t12486
XOR t12658 t12376 t12490
XOR t12659 t12487 t12491
XNOR t12660 t12376 t12492
XNOR t12661 t12490 t12492
XNOR t12662 t12488 t12493
XNOR t12663 t12491 t12494
XNOR t12664 t12487 t12495
XNOR t12665 t12373 t12495
XOR t12666 t12487 t12496
XOR t12667 t12490 t12496
XOR t12668 t12491 t12496
XOR t12669 t12248 t12500
XOR t12670 t12497 t12501
XNOR t12671 t12248 t12502
XNOR t12672 t12500 t12502
XNOR t12673 t12498 t12503
XNOR t12674 t12501 t12504
XNOR t12675 t12497 t12505
XNOR t12676 t12352 t12505
XOR t12677 t12497 t12506
XOR t12678 t12500 t12506
XOR t12679 t12501 t12506
XOR t12680 t12333 t12510
XOR t12681 t12507 t12511
XNOR t12682 t12333 t12512
XNOR t12683 t12510 t12512
XNOR t12684 t12508 t12513
XNOR t12685 t12511 t12514
XNOR t12686 t12507 t12515
XNOR t12687 t12330 t12515
XOR t12688 t12507 t12516
XOR t12689 t12510 t12516
XOR t12690 t12511 t12516
XOR t12691 t12204 t12520
XOR t12692 t12517 t12521
XNOR t12693 t12204 t12522
XNOR t12694 t12520 t12522
XNOR t12695 t12518 t12523
XNOR t12696 t12521 t12524
XNOR t12697 t12517 t12525
XNOR t12698 t12308 t12525
XOR t12699 t12517 t12526
XOR t12700 t12520 t12526
XOR t12701 t12521 t12526
XOR t12702 t12289 t12530
XOR t12703 t12527 t12531
XNOR t12704 t12289 t12532
XNOR t12705 t12530 t12532
XNOR t12706 t12528 t12533
XNOR t12707 t12531 t12534
XNOR t12708 t12527 t12535
XNOR t12709 t12286 t12535
XOR t12710 t12527 t12536
XOR t12711 t12530 t12536
XOR t12712 t12531 t12536
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 236
XNOR t12713 t12378 t12538
XNOR t12714 t12266 t12546
XOR t12715 t12380 t12547
XOR t12716 t12542 t12543
XNOR t12717 t12388 t12549
XNOR t12718 t12360 t12557
XOR t12719 t12390 t12558
XOR t12720 t12553 t12554
XNOR t12721 t12398 t12560
XNOR t12722 t12338 t12568
XOR t12723 t12400 t12569
XOR t12724 t12564 t12565
XNOR t12725 t12408 t12571
XNOR t12726 t12316 t12579
XOR t12727 t12410 t12580
XOR t12728 t12575 t12576
XNOR t12729 t12418 t12582
XNOR t12730 t12295 t12590
XOR t12731 t12420 t12591
XOR t12732 t12586 t12587
XNOR t12733 t12428 t12593
XNOR t12734 t12273 t12601
XOR t12735 t12430 t12602
XOR t12736 t12597 t12598
XNOR t12737 t12438 t12604
XNOR t12738 t12367 t12612
XOR t12739 t12440 t12613
XOR t12740 t12608 t12609
XNOR t12741 t12448 t12615
XNOR t12742 t12345 t12623
XOR t12743 t12450 t12624
XOR t12744 t12619 t12620
XNOR t12745 t12458 t12626
XNOR t12746 t12324 t12634
XOR t12747 t12460 t12635
XOR t12748 t12630 t12631
XNOR t12749 t12468 t12637
XNOR t12750 t12302 t12645
XOR t12751 t12470 t12646
XOR t12752 t12641 t12642
XNOR t12753 t12478 t12648
XNOR t12754 t12280 t12656
XOR t12755 t12480 t12657
XOR t12756 t12652 t12653
XNOR t12757 t12488 t12659
XNOR t12758 t12374 t12667
XOR t12759 t12490 t12668
XOR t12760 t12663 t12664
XNOR t12761 t12498 t12670
XNOR t12762 t12353 t12678
XOR t12763 t12500 t12679
XOR t12764 t12674 t12675
XNOR t12765 t12508 t12681
XNOR t12766 t12331 t12689
XOR t12767 t12510 t12690
XOR t12768 t12685 t12686
XNOR t12769 t12518 t12692
XNOR t12770 t12309 t12700
XOR t12771 t12520 t12701
XOR t12772 t12696 t12697
XNOR t12773 t12528 t12703
XNOR t12774 t12287 t12711
XOR t12775 t12530 t12712
XOR t12776 t12707 t12708
%%%%%%%%%%%% AND level 49 (subset 1 of 2)
AND t12777 t12545 t12540
AND t12778 t12379 t12537
AND t12779 t12546 t12539
AND t12780 t12547 t12541
AND t12781 t12380 t12544
AND t12782 t12538 t12542
AND t12783 t12377 t12543
AND t12784 t12556 t12551
AND t12785 t12389 t12548
AND t12786 t12557 t12550
AND t12787 t12558 t12552
AND t12788 t12390 t12555
AND t12789 t12549 t12553
AND t12790 t12387 t12554
AND t12791 t12567 t12562
AND t12792 t12399 t12559
AND t12793 t12568 t12561
AND t12794 t12569 t12563
AND t12795 t12400 t12566
AND t12796 t12560 t12564
AND t12797 t12397 t12565
AND t12798 t12578 t12573
AND t12799 t12409 t12570
AND t12800 t12579 t12572
AND t12801 t12580 t12574
AND t12802 t12410 t12577
AND t12803 t12571 t12575
AND t12804 t12407 t12576
AND t12805 t12589 t12584
AND t12806 t12419 t12581
AND t12807 t12590 t12583
AND t12808 t12591 t12585
AND t12809 t12420 t12588
AND t12810 t12582 t12586
AND t12811 t12417 t12587
AND t12812 t12600 t12595
AND t12813 t12429 t12592
AND t12814 t12601 t12594
AND t12815 t12602 t12596
AND t12816 t12430 t12599
AND t12817 t12593 t12597
AND t12818 t12427 t12598
AND t12819 t12611 t12606
AND t12820 t12439 t12603
AND t12821 t12612 t12605
AND t12822 t12613 t12607
AND t12823 t12440 t12610
AND t12824 t12604 t12608
AND t12825 t12437 t12609
AND t12826 t12622 t12617
AND t12827 t12449 t12614
AND t12828 t12623 t12616
AND t12829 t12624 t12618
AND t12830 t12450 t12621
AND t12831 t12615 t12619
AND t12832 t12447 t12620
AND t12833 t12633 t12628
AND t12834 t12459 t12625
AND t12835 t12634 t12627
AND t12836 t12635 t12629
AND t12837 t12460 t12632
AND t12838 t12626 t12630
AND t12839 t12457 t12631
AND t12840 t12644 t12639
AND t12841 t12469 t12636
AND t12842 t12645 t12638
AND t12843 t12646 t12640
AND t12844 t12470 t12643
AND t12845 t12637 t12641
AND t12846 t12467 t12642
AND t12847 t12655 t12650
AND t12848 t12479 t12647
AND t12849 t12656 t12649
AND t12850 t12657 t12651
AND t12851 t12480 t12654
AND t12852 t12648 t12652
AND t12853 t12477 t12653
AND t12854 t12666 t12661
AND t12855 t12489 t12658
AND t12856 t12667 t12660
AND t12857 t12668 t12662
AND t12858 t12490 t12665
AND t12859 t12659 t12663
AND t12860 t12487 t12664
AND t12861 t12677 t12672
AND t12862 t12499 t12669
AND t12863 t12678 t12671
AND t12864 t12679 t12673
AND t12865 t12500 t12676
AND t12866 t12670 t12674
AND t12867 t12497 t12675
AND t12868 t12688 t12683
AND t12869 t12509 t12680
AND t12870 t12689 t12682
AND t12871 t12690 t12684
AND t12872 t12510 t12687
AND t12873 t12681 t12685
AND t12874 t12507 t12686
AND t12875 t12699 t12694
AND t12876 t12519 t12691
AND t12877 t12700 t12693
AND t12878 t12701 t12695
AND t12879 t12520 t12698
AND t12880 t12692 t12696
AND t12881 t12517 t12697
AND t12882 t12710 t12705
AND t12883 t12529 t12702
AND t12884 t12711 t12704
AND t12885 t12712 t12706
AND t12886 t12530 t12709
AND t12887 t12703 t12707
AND t12888 t12527 t12708
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 237
XOR t12889 t12384 t12777
XOR t12890 t12713 t12780
XOR t12891 t12543 t12782
XOR t12892 t12170 t12783
XOR t12893 t12779 t12783
XOR t12894 t12385 t12777
XOR t12895 t12394 t12784
XOR t12896 t12717 t12787
XOR t12897 t12554 t12789
XOR t12898 t12362 t12790
XOR t12899 t12786 t12790
XOR t12900 t12395 t12784
XOR t12901 t12404 t12791
XOR t12902 t12721 t12794
XOR t12903 t12565 t12796
XOR t12904 t12230 t12797
XOR t12905 t12793 t12797
XOR t12906 t12405 t12791
XOR t12907 t12414 t12798
XOR t12908 t12725 t12801
XOR t12909 t12576 t12803
XOR t12910 t12318 t12804
XOR t12911 t12800 t12804
XOR t12912 t12415 t12798
XOR t12913 t12424 t12805
XOR t12914 t12729 t12808
XOR t12915 t12587 t12810
XOR t12916 t12196 t12811
XOR t12917 t12807 t12811
XOR t12918 t12425 t12805
XOR t12919 t12434 t12812
XOR t12920 t12733 t12815
XOR t12921 t12598 t12817
XOR t12922 t12275 t12818
XOR t12923 t12814 t12818
XOR t12924 t12435 t12812
XOR t12925 t12444 t12819
XOR t12926 t12737 t12822
XOR t12927 t12609 t12824
XOR t12928 t12256 t12825
XOR t12929 t12821 t12825
XOR t12930 t12445 t12819
XOR t12931 t12454 t12826
XOR t12932 t12741 t12829
XOR t12933 t12620 t12831
XOR t12934 t12347 t12832
XOR t12935 t12828 t12832
XOR t12936 t12455 t12826
XOR t12937 t12464 t12833
XOR t12938 t12745 t12836
XOR t12939 t12631 t12838
XOR t12940 t12222 t12839
XOR t12941 t12835 t12839
XOR t12942 t12465 t12833
XOR t12943 t12474 t12840
XOR t12944 t12749 t12843
XOR t12945 t12642 t12845
XOR t12946 t12304 t12846
XOR t12947 t12842 t12846
XOR t12948 t12475 t12840
XOR t12949 t12484 t12847
XOR t12950 t12753 t12850
XOR t12951 t12653 t12852
XOR t12952 t12178 t12853
XOR t12953 t12849 t12853
XOR t12954 t12485 t12847
XOR t12955 t12494 t12854
XOR t12956 t12757 t12857
XOR t12957 t12664 t12859
XOR t12958 t12376 t12860
XOR t12959 t12856 t12860
XOR t12960 t12495 t12854
XOR t12961 t12504 t12861
XOR t12962 t12761 t12864
XOR t12963 t12675 t12866
XOR t12964 t12248 t12867
XOR t12965 t12863 t12867
XOR t12966 t12505 t12861
XOR t12967 t12514 t12868
XOR t12968 t12765 t12871
XOR t12969 t12686 t12873
XOR t12970 t12333 t12874
XOR t12971 t12870 t12874
XOR t12972 t12515 t12868
XOR t12973 t12524 t12875
XOR t12974 t12769 t12878
XOR t12975 t12697 t12880
XOR t12976 t12204 t12881
XOR t12977 t12877 t12881
XOR t12978 t12525 t12875
XOR t12979 t12534 t12882
XOR t12980 t12773 t12885
XOR t12981 t12708 t12887
XOR t12982 t12289 t12888
XOR t12983 t12884 t12888
XOR t12984 t12535 t12882
%%%%%%%%%%%% AND level 49 (subset 2 of 2)
AND t12985 t12715 t12714
AND t12986 t12381 t12716
AND t12987 t12719 t12718
AND t12988 t12391 t12720
AND t12989 t12723 t12722
AND t12990 t12401 t12724
AND t12991 t12727 t12726
AND t12992 t12411 t12728
AND t12993 t12731 t12730
AND t12994 t12421 t12732
AND t12995 t12735 t12734
AND t12996 t12431 t12736
AND t12997 t12739 t12738
AND t12998 t12441 t12740
AND t12999 t12743 t12742
AND t13000 t12451 t12744
AND t13001 t12747 t12746
AND t13002 t12461 t12748
AND t13003 t12751 t12750
AND t13004 t12471 t12752
AND t13005 t12755 t12754
AND t13006 t12481 t12756
AND t13007 t12759 t12758
AND t13008 t12491 t12760
AND t13009 t12763 t12762
AND t13010 t12501 t12764
AND t13011 t12767 t12766
AND t13012 t12511 t12768
AND t13013 t12771 t12770
AND t13014 t12521 t12772
AND t13015 t12775 t12774
AND t13016 t12531 t12776
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 238
XOR t13017 t12889 t12778
XOR t13018 t12890 t12781
XOR t13019 t12890 t12985
XOR t13020 t12986 t12891
XOR t13021 t12986 t12892
XOR t13022 t12986 t12893
XOR t13023 t12895 t12785
XOR t13024 t12896 t12788
XOR t13025 t12896 t12987
XOR t13026 t12988 t12897
XOR t13027 t12988 t12898
XOR t13028 t12988 t12899
XOR t13029 t12901 t12792
XOR t13030 t12902 t12795
XOR t13031 t12902 t12989
XOR t13032 t12990 t12903
XOR t13033 t12990 t12904
XOR t13034 t12990 t12905
XOR t13035 t12907 t12799
XOR t13036 t12908 t12802
XOR t13037 t12908 t12991
XOR t13038 t12992 t12909
XOR t13039 t12992 t12910
XOR t13040 t12992 t12911
XOR t13041 t12913 t12806
XOR t13042 t12914 t12809
XOR t13043 t12914 t12993
XOR t13044 t12994 t12915
XOR t13045 t12994 t12916
XOR t13046 t12994 t12917
XOR t13047 t12919 t12813
XOR t13048 t12920 t12816
XOR t13049 t12920 t12995
XOR t13050 t12996 t12921
XOR t13051 t12996 t12922
XOR t13052 t12996 t12923
XOR t13053 t12925 t12820
XOR t13054 t12926 t12823
XOR t13055 t12926 t12997
XOR t13056 t12998 t12927
XOR t13057 t12998 t12928
XOR t13058 t12998 t12929
XOR t13059 t12931 t12827
XOR t13060 t12932 t12830
XOR t13061 t12932 t12999
XOR t13062 t13000 t12933
XOR t13063 t13000 t12934
XOR t13064 t13000 t12935
XOR t13065 t12937 t12834
XOR t13066 t12938 t12837
XOR t13067 t12938 t13001
XOR t13068 t13002 t12939
XOR t13069 t13002 t12940
XOR t13070 t13002 t12941
XOR t13071 t12943 t12841
XOR t13072 t12944 t12844
XOR t13073 t12944 t13003
XOR t13074 t13004 t12945
XOR t13075 t13004 t12946
XOR t13076 t13004 t12947
XOR t13077 t12949 t12848
XOR t13078 t12950 t12851
XOR t13079 t12950 t13005
XOR t13080 t13006 t12951
XOR t13081 t13006 t12952
XOR t13082 t13006 t12953
XOR t13083 t12955 t12855
XOR t13084 t12956 t12858
XOR t13085 t12956 t13007
XOR t13086 t13008 t12957
XOR t13087 t13008 t12958
XOR t13088 t13008 t12959
XOR t13089 t12961 t12862
XOR t13090 t12962 t12865
XOR t13091 t12962 t13009
XOR t13092 t13010 t12963
XOR t13093 t13010 t12964
XOR t13094 t13010 t12965
XOR t13095 t12967 t12869
XOR t13096 t12968 t12872
XOR t13097 t12968 t13011
XOR t13098 t13012 t12969
XOR t13099 t13012 t12970
XOR t13100 t13012 t12971
XOR t13101 t12973 t12876
XOR t13102 t12974 t12879
XOR t13103 t12974 t13013
XOR t13104 t13014 t12975
XOR t13105 t13014 t12976
XOR t13106 t13014 t12977
XOR t13107 t12979 t12883
XOR t13108 t12980 t12886
XOR t13109 t12980 t13015
XOR t13110 t13016 t12981
XOR t13111 t13016 t12982
XOR t13112 t13016 t12983
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 239
XNOR t13113 t13017 t13020
XNOR t13114 t13018 t13020
XNOR t13115 t12894 t13022
XNOR t13116 t13019 t13021
XNOR t13117 t13023 t13026
XNOR t13118 t13024 t13026
XNOR t13119 t12900 t13028
XNOR t13120 t13025 t13027
XNOR t13121 t13029 t13032
XNOR t13122 t13030 t13032
XNOR t13123 t12906 t13034
XNOR t13124 t13031 t13033
XNOR t13125 t13035 t13038
XNOR t13126 t13036 t13038
XNOR t13127 t12912 t13040
XNOR t13128 t13037 t13039
XNOR t13129 t13041 t13044
XNOR t13130 t13042 t13044
XNOR t13131 t12918 t13046
XNOR t13132 t13043 t13045
XNOR t13133 t13047 t13050
XNOR t13134 t13048 t13050
XNOR t13135 t12924 t13052
XNOR t13136 t13049 t13051
XNOR t13137 t13053 t13056
XNOR t13138 t13054 t13056
XNOR t13139 t12930 t13058
XNOR t13140 t13055 t13057
XNOR t13141 t13059 t13062
XNOR t13142 t13060 t13062
XNOR t13143 t12936 t13064
XNOR t13144 t13061 t13063
XNOR t13145 t13065 t13068
XNOR t13146 t13066 t13068
XNOR t13147 t12942 t13070
XNOR t13148 t13067 t13069
XNOR t13149 t13071 t13074
XNOR t13150 t13072 t13074
XNOR t13151 t12948 t13076
XNOR t13152 t13073 t13075
XNOR t13153 t13077 t13080
XNOR t13154 t13078 t13080
XNOR t13155 t12954 t13082
XNOR t13156 t13079 t13081
XNOR t13157 t13083 t13086
XNOR t13158 t13084 t13086
XNOR t13159 t12960 t13088
XNOR t13160 t13085 t13087
XNOR t13161 t13089 t13092
XNOR t13162 t13090 t13092
XNOR t13163 t12966 t13094
XNOR t13164 t13091 t13093
XNOR t13165 t13095 t13098
XNOR t13166 t13096 t13098
XNOR t13167 t12972 t13100
XNOR t13168 t13097 t13099
XNOR t13169 t13101 t13104
XNOR t13170 t13102 t13104
XNOR t13171 t12978 t13106
XNOR t13172 t13103 t13105
XNOR t13173 t13107 t13110
XNOR t13174 t13108 t13110
XNOR t13175 t12984 t13112
XNOR t13176 t13109 t13111
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 240
XOR t13177 t13113 t13115
XOR t13178 t13114 t13116
XOR t13179 t13117 t13119
XOR t13180 t13118 t13120
XOR t13181 t13121 t13123
XOR t13182 t13122 t13124
XOR t13183 t13125 t13127
XOR t13184 t13126 t13128
XOR t13185 t13129 t13131
XOR t13186 t13130 t13132
XOR t13187 t13133 t13135
XOR t13188 t13134 t13136
XOR t13189 t13137 t13139
XOR t13190 t13138 t13140
XOR t13191 t13141 t13143
XOR t13192 t13142 t13144
XOR t13193 t13145 t13147
XOR t13194 t13146 t13148
XOR t13195 t13149 t13151
XOR t13196 t13150 t13152
XOR t13197 t13153 t13155
XOR t13198 t13154 t13156
XOR t13199 t13157 t13159
XOR t13200 t13158 t13160
XOR t13201 t13161 t13163
XOR t13202 t13162 t13164
XOR t13203 t13165 t13167
XOR t13204 t13166 t13168
XOR t13205 t13169 t13171
XOR t13206 t13170 t13172
XOR t13207 t13173 t13175
XOR t13208 t13174 t13176
%%%%%%%%%%%% AND level 50
AND t13209 t13114 t13113
AND t13210 t13113 t13116
AND t13211 t13115 t13114
AND t13212 t13118 t13117
AND t13213 t13117 t13120
AND t13214 t13119 t13118
AND t13215 t13122 t13121
AND t13216 t13121 t13124
AND t13217 t13123 t13122
AND t13218 t13126 t13125
AND t13219 t13125 t13128
AND t13220 t13127 t13126
AND t13221 t13130 t13129
AND t13222 t13129 t13132
AND t13223 t13131 t13130
AND t13224 t13134 t13133
AND t13225 t13133 t13136
AND t13226 t13135 t13134
AND t13227 t13138 t13137
AND t13228 t13137 t13140
AND t13229 t13139 t13138
AND t13230 t13142 t13141
AND t13231 t13141 t13144
AND t13232 t13143 t13142
AND t13233 t13146 t13145
AND t13234 t13145 t13148
AND t13235 t13147 t13146
AND t13236 t13150 t13149
AND t13237 t13149 t13152
AND t13238 t13151 t13150
AND t13239 t13154 t13153
AND t13240 t13153 t13156
AND t13241 t13155 t13154
AND t13242 t13158 t13157
AND t13243 t13157 t13160
AND t13244 t13159 t13158
AND t13245 t13162 t13161
AND t13246 t13161 t13164
AND t13247 t13163 t13162
AND t13248 t13166 t13165
AND t13249 t13165 t13168
AND t13250 t13167 t13166
AND t13251 t13170 t13169
AND t13252 t13169 t13172
AND t13253 t13171 t13170
AND t13254 t13174 t13173
AND t13255 t13173 t13176
AND t13256 t13175 t13174
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 241
XNOR t13257 t13113 t13209
XNOR t13258 t13114 t13209
XOR t13259 t13115 t13209
XOR t13260 t13116 t13209
XOR t13261 t13177 t13209
XOR t13262 t13178 t13209
XNOR t13263 t13117 t13212
XNOR t13264 t13118 t13212
XOR t13265 t13119 t13212
XOR t13266 t13120 t13212
XOR t13267 t13179 t13212
XOR t13268 t13180 t13212
XNOR t13269 t13121 t13215
XNOR t13270 t13122 t13215
XOR t13271 t13123 t13215
XOR t13272 t13124 t13215
XOR t13273 t13181 t13215
XOR t13274 t13182 t13215
XNOR t13275 t13125 t13218
XNOR t13276 t13126 t13218
XOR t13277 t13127 t13218
XOR t13278 t13128 t13218
XOR t13279 t13183 t13218
XOR t13280 t13184 t13218
XNOR t13281 t13129 t13221
XNOR t13282 t13130 t13221
XOR t13283 t13131 t13221
XOR t13284 t13132 t13221
XOR t13285 t13185 t13221
