%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a10528-ad36-g57804-gd226-xx47276-904 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a10528-ad36-g57804-gd226-xx47276-904

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (58124): 320 inputs; 128 outputs; 57676 intermediates
  % Tally of gates (G): 10528 AND; 46372 XOR; 904 XNOR
  % Gate depth 226; AND depth 36
  % Gates per gate level: 164 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 160 148 168 304 276 260 292 236 252 372 512 444 372 376 284 228 156 132 172 160 148 176 304 232 240 308 228 260 380 476 388 368 412 292 248 188 152 184 160 148 176 304 240 240 264 208 276 372 484 396 332 356 288 284 196 172 216 180 160 176 304 240 240 272 208 232 352 500 388 340 364 252 228 192 208 224 200 192 196 316 240 240 272 208 240 352 456 368 356 356 260 236 156 152 220 236 200 216 348 260 252 272 208 240 352 464 368 312 336 276 228 164 160 184 180 196 252 356 280 284 292 220 240 352 464 368 320 336 232 208 180 152 192 188 160 196 352 316 292 312 252 260 364 464 368 320 336 228 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 128 80
  % AND gates per AND level: 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 144 352 256 144 352 256 144 352 256 144 352 256

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t57676
GateSyntax: GateName Output Inputs
XOR t4764 t4602 t4612
XOR t4765 t4606 t4611
XOR t4766 t4615 t4620
XOR t4767 t4615 t4619
XOR t4768 t4614 t4619
XOR t4769 t4613 t4481
XOR t4770 t4613 t4618
XOR t4771 t4468 t4618
XOR t4772 t4612 t4617
XOR t4773 t4601 t4616
XOR t4774 t4611 t4616
XOR t4775 t4657 t4607
XOR t4776 t4660 t4611
XOR t4777 t4661 t4448
XOR t4778 t4663 t4617
XOR t4779 t4659 t4616
XOR t4780 t4625 t4630
XOR t4781 t4625 t4629
XOR t4782 t4624 t4629
XOR t4783 t4492 t4628
XOR t4784 t4623 t4628
XOR t4785 t4622 t4627
XOR t4786 t4621 t4626
XOR t4787 t4624 t4634
XOR t4788 t4490 t4633
XOR t4789 t4622 t4632
XOR t4790 t4626 t4631
XOR t4791 t4635 t4640
XOR t4792 t4635 t4639
XOR t4793 t4634 t4639
XOR t4794 t4633 t4525
XOR t4795 t4633 t4638
XOR t4796 t4512 t4638
XOR t4797 t4632 t4637
XOR t4798 t4621 t4636
XOR t4799 t4631 t4636
XOR t4800 t4665 t4627
XOR t4801 t4668 t4631
XOR t4802 t4669 t4492
XOR t4803 t4671 t4637
XOR t4804 t4667 t4636
XOR t4805 k32 t4673
XOR t4806 k34 t4674
XOR t4807 k36 t4675
XOR t4808 k38 t4676
XOR t4809 k39 t4677
XOR t4810 k40 t4678
XOR t4811 k42 t4679
XOR t4812 k44 t4680
XOR t4813 k46 t4681
XOR t4814 k47 t4682
XOR t4815 k48 t4683
XOR t4816 k50 t4684
XOR t4817 k52 t4685
XOR t4818 k54 t4686
XOR t4819 k55 t4687
XOR t4820 k56 t4688
XOR t4821 k58 t4689
XOR t4822 k60 t4690
XOR t4823 k62 t4691
XOR t4824 k63 t4692
XOR t4825 k65 t4693
XOR t4826 k67 t4694
XOR t4827 k69 t4695
XOR t4828 k73 t4696
XOR t4829 k75 t4697
XOR t4830 k77 t4698
XOR t4831 k81 t4699
XOR t4832 k83 t4700
XOR t4833 k85 t4701
XOR t4834 k89 t4702
XOR t4835 k91 t4703
XOR t4836 k93 t4704
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t4837 t4709 t4369
XOR t4838 t4711 t4570
XOR t4839 t4711 t4371
XOR t4840 t4712 t4360
XOR t4841 t4706 t4712
XOR t4842 t4714 t4643
XOR t4843 t4715 t4563
XOR t4844 t4715 t4570
XOR t4845 t4715 t4568
XOR t4846 t4644 t4715
XOR t4847 t4705 t4716
XOR t4848 t4707 t4717
XOR t4849 t4706 t4718
XOR t4850 t4712 t4717
XOR t4851 t4642 t4718
XOR t4852 t4707 t4645
XOR t4853 t4709 t4645
XOR t4854 t4708 t4719
XOR t4855 t4708 t4720
XOR t4856 t4642 t4720
XOR t4857 t4641 t4721
XOR t4858 t4713 t4646
XOR t4859 t4711 t4647
XOR t4860 t4713 t4647
XOR t4861 t4714 t4646
XOR t4862 t4722 t4367
XOR t4863 t4710 t4389
XOR t4864 t4711 t4648
XOR t4865 t4723 t4563
XOR t4866 t4723 t4580
XOR t4867 t4724 t4580
XOR t4868 t4724 t4578
XOR t4869 t4725 t4722
XOR t4870 t4726 t4723
XOR t4871 t4710 t4728
XOR t4872 t4734 t4413
XOR t4873 t4736 t4590
XOR t4874 t4736 t4415
XOR t4875 t4737 t4404
XOR t4876 t4731 t4737
XOR t4877 t4739 t4651
XOR t4878 t4740 t4583
XOR t4879 t4740 t4590
XOR t4880 t4740 t4588
XOR t4881 t4652 t4740
XOR t4882 t4730 t4741
XOR t4883 t4732 t4742
XOR t4884 t4731 t4743
XOR t4885 t4737 t4742
XOR t4886 t4650 t4743
XOR t4887 t4732 t4653
XOR t4888 t4734 t4653
XOR t4889 t4733 t4744
XOR t4890 t4733 t4745
XOR t4891 t4650 t4745
XOR t4892 t4649 t4746
XOR t4893 t4738 t4654
XOR t4894 t4736 t4655
XOR t4895 t4738 t4655
XOR t4896 t4739 t4654
XOR t4897 t4747 t4411
XOR t4898 t4735 t4433
XOR t4899 t4736 t4656
XOR t4900 t4748 t4583
XOR t4901 t4748 t4600
XOR t4902 t4749 t4600
XOR t4903 t4749 t4598
XOR t4904 t4750 t4747
XOR t4905 t4751 t4748
XOR t4906 t4735 t4753
XOR t4907 t4759 t4457
XOR t4908 t4761 t4610
XOR t4909 t4761 t4459
XOR t4910 t4762 t4448
XOR t4911 t4756 t4762
XOR t4912 t4764 t4659
XOR t4913 t4765 t4603
XOR t4914 t4765 t4610
XOR t4915 t4765 t4608
XOR t4916 t4660 t4765
XOR t4917 t4755 t4766
XOR t4918 t4757 t4767
XOR t4919 t4756 t4768
XOR t4920 t4762 t4767
XOR t4921 t4658 t4768
XOR t4922 t4757 t4661
XOR t4923 t4759 t4661
XOR t4924 t4758 t4769
XOR t4925 t4758 t4770
XOR t4926 t4658 t4770
XOR t4927 t4657 t4771
XOR t4928 t4763 t4662
XOR t4929 t4761 t4663
XOR t4930 t4763 t4663
XOR t4931 t4764 t4662
XOR t4932 t4772 t4455
XOR t4933 t4760 t4477
XOR t4934 t4761 t4664
XOR t4935 t4773 t4603
XOR t4936 t4773 t4620
XOR t4937 t4774 t4620
XOR t4938 t4774 t4618
XOR t4939 t4775 t4772
XOR t4940 t4776 t4773
XOR t4941 t4760 t4778
XOR t4942 t4784 t4501
XOR t4943 t4786 t4630
XOR t4944 t4786 t4503
XOR t4945 t4787 t4492
XOR t4946 t4781 t4787
XOR t4947 t4789 t4667
XOR t4948 t4790 t4623
XOR t4949 t4790 t4630
XOR t4950 t4790 t4628
XOR t4951 t4668 t4790
XOR t4952 t4780 t4791
XOR t4953 t4782 t4792
XOR t4954 t4781 t4793
XOR t4955 t4787 t4792
XOR t4956 t4666 t4793
XOR t4957 t4782 t4669
XOR t4958 t4784 t4669
XOR t4959 t4783 t4794
XOR t4960 t4783 t4795
XOR t4961 t4666 t4795
XOR t4962 t4665 t4796
XOR t4963 t4788 t4670
XOR t4964 t4786 t4671
XOR t4965 t4788 t4671
XOR t4966 t4789 t4670
XOR t4967 t4797 t4499
XOR t4968 t4785 t4521
XOR t4969 t4786 t4672
XOR t4970 t4798 t4623
XOR t4971 t4798 t4640
XOR t4972 t4799 t4640
XOR t4973 t4799 t4638
XOR t4974 t4800 t4797
XOR t4975 t4801 t4798
XOR t4976 t4785 t4803
XOR t4977 k64 t4805
XOR t4978 k66 t4806
XOR t4979 k68 t4807
XOR t4980 k70 t4808
XOR t4981 k71 t4809
XOR t4982 k72 t4810
XOR t4983 k74 t4811
XOR t4984 k76 t4812
XOR t4985 k78 t4813
XOR t4986 k79 t4814
XOR t4987 k80 t4815
XOR t4988 k82 t4816
XOR t4989 k84 t4817
XOR t4990 k86 t4818
XOR t4991 k87 t4819
XOR t4992 k88 t4820
XOR t4993 k90 t4821
XOR t4994 k92 t4822
XOR t4995 k94 t4823
XOR t4996 k95 t4824
XOR t4997 k97 t4825
XOR t4998 k99 t4826
XOR t4999 k101 t4827
XOR t5000 k105 t4828
XOR t5001 k107 t4829
XOR t5002 k109 t4830
XOR t5003 k113 t4831
XOR t5004 k115 t4832
XOR t5005 k117 t4833
XOR t5006 k121 t4834
XOR t5007 k123 t4835
XOR t5008 k125 t4836
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t5009 t4838 t4716
XOR t5010 t4838 t4849
XOR t5011 t4371 t4852
XOR t5012 t4839 t4855
XOR t5013 t4837 t4859
XOR t5014 t4644 t4863
XOR t5015 t4846 t4729
XOR t5016 t4844 t4847
XOR t5017 t4844 t4850
XOR t5018 t4840 t4852
XOR t5019 t4843 t4856
XOR t5020 t4845 t4860
XOR t5021 t4861 t4728
XOR t5022 t4842 t4863
XOR t5023 t4705 t4867
XOR t5024 t4848 t4867
XOR t5025 t4851 t4727
XOR t5026 t4853 t4868
XOR t5027 t4858 t4868
XOR t5028 t4862 t4648
XOR t5029 t4864 t4729
XOR t5030 t4847 t4866
XOR t5031 t4841 t4866
XOR t5032 t4840 t4851
XOR t5033 t4854 t4865
XOR t5034 t4857 t4865
XOR t5035 t4725 t4861
XOR t5036 t4842 t4862
XOR t5037 t4571 t4864
XOR t5038 t4873 t4741
XOR t5039 t4873 t4884
XOR t5040 t4415 t4887
XOR t5041 t4874 t4890
XOR t5042 t4872 t4894
XOR t5043 t4652 t4898
XOR t5044 t4881 t4754
XOR t5045 t4879 t4882
XOR t5046 t4879 t4885
XOR t5047 t4875 t4887
XOR t5048 t4878 t4891
XOR t5049 t4880 t4895
XOR t5050 t4896 t4753
XOR t5051 t4877 t4898
XOR t5052 t4730 t4902
XOR t5053 t4883 t4902
XOR t5054 t4886 t4752
XOR t5055 t4888 t4903
XOR t5056 t4893 t4903
XOR t5057 t4897 t4656
XOR t5058 t4899 t4754
XOR t5059 t4882 t4901
XOR t5060 t4876 t4901
XOR t5061 t4875 t4886
XOR t5062 t4889 t4900
XOR t5063 t4892 t4900
XOR t5064 t4750 t4896
XOR t5065 t4877 t4897
XOR t5066 t4591 t4899
XOR t5067 t4908 t4766
XOR t5068 t4908 t4919
XOR t5069 t4459 t4922
XOR t5070 t4909 t4925
XOR t5071 t4907 t4929
XOR t5072 t4660 t4933
XOR t5073 t4916 t4779
XOR t5074 t4914 t4917
XOR t5075 t4914 t4920
XOR t5076 t4910 t4922
XOR t5077 t4913 t4926
XOR t5078 t4915 t4930
XOR t5079 t4931 t4778
XOR t5080 t4912 t4933
XOR t5081 t4755 t4937
XOR t5082 t4918 t4937
XOR t5083 t4921 t4777
XOR t5084 t4923 t4938
XOR t5085 t4928 t4938
XOR t5086 t4932 t4664
XOR t5087 t4934 t4779
XOR t5088 t4917 t4936
XOR t5089 t4911 t4936
XOR t5090 t4910 t4921
XOR t5091 t4924 t4935
XOR t5092 t4927 t4935
XOR t5093 t4775 t4931
XOR t5094 t4912 t4932
XOR t5095 t4611 t4934
XOR t5096 t4943 t4791
XOR t5097 t4943 t4954
XOR t5098 t4503 t4957
XOR t5099 t4944 t4960
XOR t5100 t4942 t4964
XOR t5101 t4668 t4968
XOR t5102 t4951 t4804
XOR t5103 t4949 t4952
XOR t5104 t4949 t4955
XOR t5105 t4945 t4957
XOR t5106 t4948 t4961
XOR t5107 t4950 t4965
XOR t5108 t4966 t4803
XOR t5109 t4947 t4968
XOR t5110 t4780 t4972
XOR t5111 t4953 t4972
XOR t5112 t4956 t4802
XOR t5113 t4958 t4973
XOR t5114 t4963 t4973
XOR t5115 t4967 t4672
XOR t5116 t4969 t4804
XOR t5117 t4952 t4971
XOR t5118 t4946 t4971
XOR t5119 t4945 t4956
XOR t5120 t4959 t4970
XOR t5121 t4962 t4970
XOR t5122 t4800 t4966
XOR t5123 t4947 t4967
XOR t5124 t4631 t4969
XOR t5125 t4869 k130
XOR t5126 t4870 k136
XOR t5127 t4871 k146
XOR t5128 t4904 k162
XOR t5129 t4905 k168
XOR t5130 t4906 k178
XOR t5131 t4939 t4674
XOR t5132 t4940 t4678
XOR t5133 t4941 t4684
XOR t5134 t4974 t4806
XOR t5135 t4975 t4810
XOR t5136 t4976 t4816
XOR t5137 k96 t4977
XOR t5138 k98 t4978
XOR t5139 k100 t4979
XOR t5140 k102 t4980
XOR t5141 k103 t4981
XOR t5142 k104 t4982
XOR t5143 k106 t4983
XOR t5144 k108 t4984
XOR t5145 k110 t4985
XOR t5146 k111 t4986
XOR t5147 k112 t4987
XOR t5148 k114 t4988
XOR t5149 k116 t4989
XOR t5150 k118 t4990
XOR t5151 k119 t4991
XOR t5152 k120 t4992
XOR t5153 k122 t4993
XOR t5154 k124 t4994
XOR t5155 k126 t4995
XOR t5156 k127 t4996
XOR t5157 k129 t4997
XOR t5158 k131 t4998
XOR t5159 k133 t4999
XOR t5160 k137 t5000
XOR t5161 k139 t5001
XOR t5162 k141 t5002
XOR t5163 k145 t5003
XOR t5164 k147 t5004
XOR t5165 k149 t5005
XOR t5166 k153 t5006
XOR t5167 k155 t5007
XOR t5168 k157 t5008
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t5169 t5015 k128
XOR t5170 t5014 k129
XOR t5171 t5013 k131
XOR t5172 t5012 k132
XOR t5173 t5011 k133
XOR t5174 t5010 k134
XOR t5175 t5009 k135
XOR t5176 t5022 k137
XOR t5177 t5021 k138
XOR t5178 t5020 k139
XOR t5179 t5019 k140
XOR t5180 t5018 k141
XOR t5181 t5017 k142
XOR t5182 t5016 k143
XOR t5183 t5029 k144
XOR t5184 t5028 k145
XOR t5185 t5027 k147
XOR t5186 t5026 k148
XOR t5187 t5025 k149
XOR t5188 t5024 k150
XOR t5189 t5023 k151
XOR t5190 t5037 k152
XOR t5191 t5036 k153
XOR t5192 t5035 k154
XOR t5193 t5034 k155
XOR t5194 t5033 k156
XOR t5195 t5032 k157
XOR t5196 t5031 k158
XOR t5197 t5030 k159
XOR t5198 t5044 k160
XOR t5199 t5043 k161
XOR t5200 t5042 k163
XOR t5201 t5041 k164
XOR t5202 t5040 k165
XOR t5203 t5039 k166
XOR t5204 t5038 k167
XOR t5205 t5051 k169
XOR t5206 t5050 k170
XOR t5207 t5049 k171
XOR t5208 t5048 k172
XOR t5209 t5047 k173
XOR t5210 t5046 k174
XOR t5211 t5045 k175
XOR t5212 t5058 k176
XOR t5213 t5057 k177
XOR t5214 t5056 k179
XOR t5215 t5055 k180
XOR t5216 t5054 k181
XOR t5217 t5053 k182
XOR t5218 t5052 k183
XOR t5219 t5066 k184
XOR t5220 t5065 k185
XOR t5221 t5064 k186
XOR t5222 t5063 k187
XOR t5223 t5062 k188
XOR t5224 t5061 k189
XOR t5225 t5060 k190
XOR t5226 t5059 k191
XOR t5227 t5073 t4673
XOR t5228 t5072 t4549
XOR t5229 t5071 t4550
XOR t5230 t5070 t4675
XOR t5231 t5069 t4551
XOR t5232 t5068 t4676
XOR t5233 t5067 t4677
XOR t5234 t5080 t4552
XOR t5235 t5079 t4679
XOR t5236 t5078 t4553
XOR t5237 t5077 t4680
XOR t5238 t5076 t4554
XOR t5239 t5075 t4681
XOR t5240 t5074 t4682
XOR t5241 t5087 t4683
XOR t5242 t5086 t4555
XOR t5243 t5085 t4556
XOR t5244 t5084 t4685
XOR t5245 t5083 t4557
XOR t5246 t5082 t4686
XOR t5247 t5081 t4687
XOR t5248 t5095 t4688
XOR t5249 t5094 t4558
XOR t5250 t5093 t4689
XOR t5251 t5092 t4559
XOR t5252 t5091 t4690
XOR t5253 t5090 t4560
XOR t5254 t5089 t4691
XOR t5255 t5088 t4692
XOR t5256 t5102 t4805
XOR t5257 t5101 t4693
XOR t5258 t5100 t4694
XOR t5259 t5099 t4807
XOR t5260 t5098 t4695
XOR t5261 t5097 t4808
XOR t5262 t5096 t4809
XOR t5263 t5109 t4696
XOR t5264 t5108 t4811
XOR t5265 t5107 t4697
XOR t5266 t5106 t4812
XOR t5267 t5105 t4698
XOR t5268 t5104 t4813
XOR t5269 t5103 t4814
XOR t5270 t5116 t4815
XOR t5271 t5115 t4699
XOR t5272 t5114 t4700
XOR t5273 t5113 t4817
XOR t5274 t5112 t4701
XOR t5275 t5111 t4818
XOR t5276 t5110 t4819
XOR t5277 t5124 t4820
XOR t5278 t5123 t4702
XOR t5279 t5122 t4821
XOR t5280 t5121 t4703
XOR t5281 t5120 t4822
XOR t5282 t5119 t4704
XOR t5283 t5118 t4823
XOR t5284 t5117 t4824
XOR t5285 k128 t5137
XOR t5286 k130 t5138
XOR t5287 k132 t5139
XOR t5288 k134 t5140
XOR t5289 k135 t5141
XOR t5290 k136 t5142
XOR t5291 k138 t5143
XOR t5292 k140 t5144
XOR t5293 k142 t5145
XOR t5294 k143 t5146
XOR t5295 k144 t5147
XOR t5296 k146 t5148
XOR t5297 k148 t5149
XOR t5298 k150 t5150
XOR t5299 k151 t5151
XOR t5300 k152 t5152
XOR t5301 k154 t5153
XOR t5302 k156 t5154
XOR t5303 k158 t5155
XOR t5304 k159 t5156
XOR t5305 k161 t5157
XOR t5306 k163 t5158
XOR t5307 k165 t5159
XOR t5308 k169 t5160
XOR t5309 k171 t5161
XOR t5310 k173 t5162
XOR t5311 k177 t5163
XOR t5312 k179 t5164
XOR t5313 k181 t5165
XOR t5314 k185 t5166
XOR t5315 k187 t5167
XOR t5316 k189 t5168
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t5317 t5171 t5174
XOR t5318 t5125 t5172
XOR t5319 t5169 t5175
XOR t5320 t5170 t5173
XOR t5321 t5172 t5173
XOR t5322 t5125 t5173
XOR t5323 t5174 t5175
XOR t5324 t5169 t5125
XOR t5325 t5170 t5125
XOR t5326 t5207 t5210
XOR t5327 t5206 t5208
XOR t5328 t5129 t5211
XOR t5329 t5205 t5209
XOR t5330 t5208 t5209
XOR t5331 t5206 t5209
XOR t5332 t5210 t5211
XOR t5333 t5129 t5206
XOR t5334 t5205 t5206
XOR t5335 t5243 t5246
XOR t5336 t5133 t5244
XOR t5337 t5241 t5247
XOR t5338 t5242 t5245
XOR t5339 t5244 t5245
XOR t5340 t5133 t5245
XOR t5341 t5246 t5247
XOR t5342 t5241 t5133
XOR t5343 t5242 t5133
XOR t5344 t5280 t5283
XOR t5345 t5279 t5281
XOR t5346 t5277 t5284
XOR t5347 t5278 t5282
XOR t5348 t5281 t5282
XOR t5349 t5279 t5282
XOR t5350 t5283 t5284
XOR t5351 t5277 t5279
XOR t5352 t5278 t5279
XOR t5353 t5200 t5203
XOR t5354 t5128 t5201
XOR t5355 t5198 t5204
XOR t5356 t5199 t5202
XOR t5357 t5201 t5202
XOR t5358 t5128 t5202
XOR t5359 t5203 t5204
XOR t5360 t5198 t5128
XOR t5361 t5199 t5128
XOR t5362 t5236 t5239
XOR t5363 t5235 t5237
XOR t5364 t5132 t5240
XOR t5365 t5234 t5238
XOR t5366 t5237 t5238
XOR t5367 t5235 t5238
XOR t5368 t5239 t5240
XOR t5369 t5132 t5235
XOR t5370 t5234 t5235
XOR t5371 t5272 t5275
XOR t5372 t5136 t5273
XOR t5373 t5270 t5276
XOR t5374 t5271 t5274
XOR t5375 t5273 t5274
XOR t5376 t5136 t5274
XOR t5377 t5275 t5276
XOR t5378 t5270 t5136
XOR t5379 t5271 t5136
XOR t5380 t5193 t5196
XOR t5381 t5192 t5194
XOR t5382 t5190 t5197
XOR t5383 t5191 t5195
XOR t5384 t5194 t5195
XOR t5385 t5192 t5195
XOR t5386 t5196 t5197
XOR t5387 t5190 t5192
XOR t5388 t5191 t5192
XOR t5389 t5229 t5232
XOR t5390 t5131 t5230
XOR t5391 t5227 t5233
XOR t5392 t5228 t5231
XOR t5393 t5230 t5231
XOR t5394 t5131 t5231
XOR t5395 t5232 t5233
XOR t5396 t5227 t5131
XOR t5397 t5228 t5131
XOR t5398 t5265 t5268
XOR t5399 t5264 t5266
XOR t5400 t5135 t5269
XOR t5401 t5263 t5267
XOR t5402 t5266 t5267
XOR t5403 t5264 t5267
XOR t5404 t5268 t5269
XOR t5405 t5135 t5264
XOR t5406 t5263 t5264
XOR t5407 t5185 t5188
XOR t5408 t5127 t5186
XOR t5409 t5183 t5189
XOR t5410 t5184 t5187
XOR t5411 t5186 t5187
XOR t5412 t5127 t5187
XOR t5413 t5188 t5189
XOR t5414 t5183 t5127
XOR t5415 t5184 t5127
XOR t5416 t5222 t5225
XOR t5417 t5221 t5223
XOR t5418 t5219 t5226
XOR t5419 t5220 t5224
XOR t5420 t5223 t5224
XOR t5421 t5221 t5224
XOR t5422 t5225 t5226
XOR t5423 t5219 t5221
XOR t5424 t5220 t5221
XOR t5425 t5258 t5261
XOR t5426 t5134 t5259
XOR t5427 t5256 t5262
XOR t5428 t5257 t5260
XOR t5429 t5259 t5260
XOR t5430 t5134 t5260
XOR t5431 t5261 t5262
XOR t5432 t5256 t5134
XOR t5433 t5257 t5134
XOR t5434 t5178 t5181
XOR t5435 t5177 t5179
XOR t5436 t5126 t5182
XOR t5437 t5176 t5180
XOR t5438 t5179 t5180
XOR t5439 t5177 t5180
XOR t5440 t5181 t5182
XOR t5441 t5126 t5177
XOR t5442 t5176 t5177
XOR t5443 t5214 t5217
XOR t5444 t5130 t5215
XOR t5445 t5212 t5218
XOR t5446 t5213 t5216
XOR t5447 t5215 t5216
XOR t5448 t5130 t5216
XOR t5449 t5217 t5218
XOR t5450 t5212 t5130
XOR t5451 t5213 t5130
XOR t5452 t5251 t5254
XOR t5453 t5250 t5252
XOR t5454 t5248 t5255
XOR t5455 t5249 t5253
XOR t5456 t5252 t5253
XOR t5457 t5250 t5253
XOR t5458 t5254 t5255
XOR t5459 t5248 t5250
XOR t5460 t5249 t5250
XOR t5461 k160 t5285
XOR t5462 k162 t5286
XOR t5463 k164 t5287
XOR t5464 k166 t5288
XOR t5465 k167 t5289
XOR t5466 k168 t5290
XOR t5467 k170 t5291
XOR t5468 k172 t5292
XOR t5469 k174 t5293
XOR t5470 k175 t5294
XOR t5471 k176 t5295
XOR t5472 k178 t5296
XOR t5473 k180 t5297
XOR t5474 k182 t5298
XOR t5475 k183 t5299
XOR t5476 k184 t5300
XOR t5477 k186 t5301
XOR t5478 k188 t5302
XOR t5479 k190 t5303
XOR t5480 k191 t5304
XOR t5481 t5308 t5310
XOR t5482 t5311 t5313
XOR t5483 t5314 t5316
XOR t5484 t5305 t5307
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t5485 t5318 t5319
XOR t5486 t5317 t5320
XOR t5487 t5169 t5321
XOR t5488 t5172 t5317
XOR t5489 t5169 t5317
XOR t5490 t5172 t5319
XOR t5491 t5169 t5322
XOR t5492 t5317 t5318
XOR t5493 t5317 t5322
XOR t5494 t5172 t5323
XOR t5495 t5125 t5323
XOR t5496 t5318 t5320
XOR t5497 t5317 t5321
XOR t5498 t5317 t5319
XOR t5499 t5171 t5325
XOR t5500 t5174 t5324
XOR t5501 t5317 t5325
XOR t5502 t5327 t5328
XOR t5503 t5326 t5329
XOR t5504 t5129 t5330
XOR t5505 t5208 t5326
XOR t5506 t5129 t5326
XOR t5507 t5208 t5328
XOR t5508 t5129 t5331
XOR t5509 t5326 t5327
XOR t5510 t5326 t5331
XOR t5511 t5208 t5332
XOR t5512 t5206 t5332
XOR t5513 t5327 t5329
XOR t5514 t5326 t5330
XOR t5515 t5326 t5328
XOR t5516 t5207 t5334
XOR t5517 t5210 t5333
XOR t5518 t5326 t5334
XOR t5519 t5336 t5337
XOR t5520 t5335 t5338
XOR t5521 t5241 t5339
XOR t5522 t5244 t5335
XOR t5523 t5241 t5335
XOR t5524 t5244 t5337
XOR t5525 t5241 t5340
XOR t5526 t5335 t5336
XOR t5527 t5335 t5340
XOR t5528 t5244 t5341
XOR t5529 t5133 t5341
XOR t5530 t5336 t5338
XOR t5531 t5335 t5339
XOR t5532 t5335 t5337
XOR t5533 t5243 t5343
XOR t5534 t5246 t5342
XOR t5535 t5335 t5343
XOR t5536 t5345 t5346
XOR t5537 t5344 t5347
XOR t5538 t5277 t5348
XOR t5539 t5281 t5344
XOR t5540 t5277 t5344
XOR t5541 t5281 t5346
XOR t5542 t5277 t5349
XOR t5543 t5344 t5345
XOR t5544 t5344 t5349
XOR t5545 t5281 t5350
XOR t5546 t5279 t5350
XOR t5547 t5345 t5347
XOR t5548 t5344 t5348
XOR t5549 t5344 t5346
XOR t5550 t5280 t5352
XOR t5551 t5283 t5351
XOR t5552 t5344 t5352
XOR t5553 t5354 t5355
XOR t5554 t5353 t5356
XOR t5555 t5198 t5357
XOR t5556 t5201 t5353
XOR t5557 t5198 t5353
XOR t5558 t5201 t5355
XOR t5559 t5198 t5358
XOR t5560 t5353 t5354
XOR t5561 t5353 t5358
XOR t5562 t5201 t5359
XOR t5563 t5128 t5359
XOR t5564 t5354 t5356
XOR t5565 t5353 t5357
XOR t5566 t5353 t5355
XOR t5567 t5200 t5361
XOR t5568 t5203 t5360
XOR t5569 t5353 t5361
XOR t5570 t5363 t5364
XOR t5571 t5362 t5365
XOR t5572 t5132 t5366
XOR t5573 t5237 t5362
XOR t5574 t5132 t5362
XOR t5575 t5237 t5364
XOR t5576 t5132 t5367
XOR t5577 t5362 t5363
XOR t5578 t5362 t5367
XOR t5579 t5237 t5368
XOR t5580 t5235 t5368
XOR t5581 t5363 t5365
XOR t5582 t5362 t5366
XOR t5583 t5362 t5364
XOR t5584 t5236 t5370
XOR t5585 t5239 t5369
XOR t5586 t5362 t5370
XOR t5587 t5372 t5373
XOR t5588 t5371 t5374
XOR t5589 t5270 t5375
XOR t5590 t5273 t5371
XOR t5591 t5270 t5371
XOR t5592 t5273 t5373
XOR t5593 t5270 t5376
XOR t5594 t5371 t5372
XOR t5595 t5371 t5376
XOR t5596 t5273 t5377
XOR t5597 t5136 t5377
XOR t5598 t5372 t5374
XOR t5599 t5371 t5375
XOR t5600 t5371 t5373
XOR t5601 t5272 t5379
XOR t5602 t5275 t5378
XOR t5603 t5371 t5379
XOR t5604 t5381 t5382
XOR t5605 t5380 t5383
XOR t5606 t5190 t5384
XOR t5607 t5194 t5380
XOR t5608 t5190 t5380
XOR t5609 t5194 t5382
XOR t5610 t5190 t5385
XOR t5611 t5380 t5381
XOR t5612 t5380 t5385
XOR t5613 t5194 t5386
XOR t5614 t5192 t5386
XOR t5615 t5381 t5383
XOR t5616 t5380 t5384
XOR t5617 t5380 t5382
XOR t5618 t5193 t5388
XOR t5619 t5196 t5387
XOR t5620 t5380 t5388
XOR t5621 t5390 t5391
XOR t5622 t5389 t5392
XOR t5623 t5227 t5393
XOR t5624 t5230 t5389
XOR t5625 t5227 t5389
XOR t5626 t5230 t5391
XOR t5627 t5227 t5394
