%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a6400-ad100-g30120-gd614-xx23720-1576 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a6400-ad100-g30120-gd614-xx23720-1576

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30376): 256 inputs; 128 outputs; 29992 intermediates
  % Tally of gates (G): 6400 AND; 22144 XOR; 1576 XNOR
  % Gate depth 614; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t29992
GateSyntax: GateName Output Inputs
AND t6831 t6711 t5980
AND t6832 t6712 t6218
AND t6833 t6711 t6153
AND t6834 t6712 t6099
AND t6835 t6713 t6157
AND t6836 t6713 t5843
AND t6837 t6544 t6717
AND t6838 t6545 t6718
AND t6839 t6719 t6001
AND t6840 t6720 t6232
AND t6841 t6719 t6165
AND t6842 t6720 t6114
AND t6843 t6721 t6169
AND t6844 t6721 t5853
%%%%%%%%%%%% AND level 55 (subset 1 of 6)
AND t6845 t6693 t5887
AND t6846 t6694 t6133
AND t6847 t6693 t6077
AND t6848 t6694 t5885
AND t6849 t6702 t5904
AND t6850 t6703 t6146
AND t6851 t6702 t6090
AND t6852 t6703 t5902
AND t6853 t6714 t5924
AND t6854 t6715 t6158
AND t6855 t6714 t6103
AND t6856 t6715 t5922
AND t6857 t6722 t5939
AND t6858 t6723 t6170
AND t6859 t6722 t6118
AND t6860 t6723 t5937
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 286
XOR t6861 t6633 t6767
XOR t6862 t6733 t6848
XOR t6863 t6846 t6672
XOR t6864 t6771 t6772
XOR t6865 t6813 t6508
XOR t6866 t6814 t6507
XOR t6867 t6817 t6818
XOR t6868 t6774 t6638
XOR t6869 t6775 t6639
XOR t6870 t6774 t6775
XOR t6871 t6739 t6820
XOR t6872 t6777 t6642
XOR t6873 t6778 t6643
XOR t6874 t6777 t6778
XOR t6875 t6745 t6822
XOR t6876 t6644 t6782
XOR t6877 t6747 t6852
XOR t6878 t6850 t6678
XOR t6879 t6786 t6787
XOR t6880 t6823 t6520
XOR t6881 t6824 t6519
XOR t6882 t6827 t6828
XOR t6883 t6829 t6526
XOR t6884 t6830 t6525
XOR t6885 t6833 t6834
XOR t6886 t6790 t6649
XOR t6887 t6791 t6650
XOR t6888 t6790 t6791
XOR t6889 t6753 t6836
XOR t6890 t6651 t6795
XOR t6891 t6755 t6856
XOR t6892 t6854 t6684
XOR t6893 t6799 t6800
XOR t6894 t6803 t6804
XOR t6895 t6837 t6542
XOR t6896 t6838 t6541
XOR t6897 t6841 t6842
XOR t6898 t6806 t6658
XOR t6899 t6807 t6659
XOR t6900 t6806 t6807
XOR t6901 t6761 t6844
XOR t6902 t6660 t6811
XOR t6903 t6763 t6860
XOR t6904 t6858 t6690
%%%%%%%%%%%% AND level 54 (subset 4 of 5)
AND t6905 t6556 t6769
AND t6906 t6557 t6770
AND t6907 t6771 t6024
AND t6908 t6772 t6270
AND t6909 t6771 t6197
AND t6910 t6772 t6136
AND t6911 t6773 t6201
AND t6912 t6773 t5891
AND t6913 t6566 t6784
AND t6914 t6567 t6785
AND t6915 t6786 t6037
AND t6916 t6787 t6288
AND t6917 t6786 t6212
AND t6918 t6787 t6149
AND t6919 t6788 t6216
AND t6920 t6788 t5908
AND t6921 t6789 t6219
AND t6922 t6789 t5914
AND t6923 t6574 t6797
AND t6924 t6575 t6798
AND t6925 t6799 t6052
AND t6926 t6800 t6305
AND t6927 t6799 t6227
AND t6928 t6800 t6161
AND t6929 t6580 t6801
AND t6930 t6581 t6802
AND t6931 t6803 t6055
AND t6932 t6804 t6308
AND t6933 t6803 t6229
AND t6934 t6804 t6163
AND t6935 t6805 t6233
AND t6936 t6805 t5929
%%%%%%%%%%%% AND level 55 (subset 2 of 6)
AND t6937 t6765 t5746
AND t6938 t6766 t5821
AND t6939 t6767 t6134
AND t6940 t6765 t5673
AND t6941 t6766 t5741
AND t6942 t6767 t5823
AND t6943 t6774 t5962
AND t6944 t6775 t6202
AND t6945 t6774 t6140
AND t6946 t6775 t5960
AND t6947 t6777 t5966
AND t6948 t6778 t6205
AND t6949 t6777 t6143
AND t6950 t6778 t5964
AND t6951 t6780 t5754
AND t6952 t6781 t5837
AND t6953 t6782 t6147
AND t6954 t6780 t5674
AND t6955 t6781 t5749
AND t6956 t6782 t5839
AND t6957 t6790 t5984
AND t6958 t6791 t6220
AND t6959 t6790 t6155
AND t6960 t6791 t5982
AND t6961 t6793 t5761
AND t6962 t6794 t5848
AND t6963 t6795 t6159
AND t6964 t6793 t5675
AND t6965 t6794 t5756
AND t6966 t6795 t5850
AND t6967 t6806 t6005
AND t6968 t6807 t6234
AND t6969 t6806 t6167
AND t6970 t6807 t6003
AND t6971 t6809 t5768
AND t6972 t6810 t5858
AND t6973 t6811 t6171
AND t6974 t6809 t5676
AND t6975 t6810 t5763
AND t6976 t6811 t5860
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 287
XOR t6977 t6734 t6942
XOR t6978 t6846 t6938
XOR t6979 t6937 t6672
XOR t6980 t6905 t6554
XOR t6981 t6906 t6553
XOR t6982 t6909 t6910
XOR t6983 t6865 t6698
XOR t6984 t6866 t6699
XOR t6985 t6865 t6866
XOR t6986 t6817 t6912
XOR t6987 t6700 t6870
XOR t6988 t6819 t6946
XOR t6989 t6944 t6738
XOR t6990 t6701 t6874
XOR t6991 t6821 t6950
XOR t6992 t6948 t6744
XOR t6993 t6748 t6956
XOR t6994 t6850 t6952
XOR t6995 t6951 t6678
XOR t6996 t6913 t6564
XOR t6997 t6914 t6563
XOR t6998 t6917 t6918
XOR t6999 t6880 t6707
XOR t7000 t6881 t6708
XOR t7001 t6880 t6881
XOR t7002 t6827 t6920
XOR t7003 t6883 t6711
XOR t7004 t6884 t6712
XOR t7005 t6883 t6884
XOR t7006 t6833 t6922
XOR t7007 t6713 t6888
XOR t7008 t6835 t6960
XOR t7009 t6958 t6752
XOR t7010 t6756 t6966
XOR t7011 t6854 t6962
XOR t7012 t6961 t6684
XOR t7013 t6923 t6572
XOR t7014 t6924 t6571
XOR t7015 t6927 t6928
XOR t7016 t6929 t6578
XOR t7017 t6930 t6577
XOR t7018 t6933 t6934
XOR t7019 t6895 t6719
XOR t7020 t6896 t6720
XOR t7021 t6895 t6896
XOR t7022 t6841 t6936
XOR t7023 t6721 t6900
XOR t7024 t6843 t6970
XOR t7025 t6968 t6760
XOR t7026 t6764 t6976
XOR t7027 t6858 t6972
XOR t7028 t6971 t6690
%%%%%%%%%%%% AND level 54 (subset 5 of 5)
AND t7029 t6864 t6271
AND t7030 t6864 t5952
AND t7031 t6879 t6289
AND t7032 t6879 t5971
AND t7033 t6893 t6306
AND t7034 t6893 t5989
AND t7035 t6894 t6309
AND t7036 t6894 t5995
%%%%%%%%%%%% AND level 55 (subset 3 of 6)
AND t7037 t6861 t5886
AND t7038 t6861 t5743
AND t7039 t6865 t6028
AND t7040 t6866 t6272
AND t7041 t6865 t6199
AND t7042 t6866 t6026
AND t7043 t6868 t5830
AND t7044 t6869 t5896
AND t7045 t6870 t6203
AND t7046 t6868 t5747
AND t7047 t6869 t5825
AND t7048 t6870 t5898
AND t7049 t6872 t5836
AND t7050 t6873 t5899
AND t7051 t6874 t6206
AND t7052 t6872 t5748
AND t7053 t6873 t5831
AND t7054 t6874 t5901
AND t7055 t6876 t5903
AND t7056 t6876 t5751
AND t7057 t6880 t6041
AND t7058 t6881 t6290
AND t7059 t6880 t6214
AND t7060 t6881 t6039
AND t7061 t6883 t6045
AND t7062 t6884 t6293
AND t7063 t6883 t6217
AND t7064 t6884 t6043
AND t7065 t6886 t5847
AND t7066 t6887 t5919
AND t7067 t6888 t6221
AND t7068 t6886 t5755
AND t7069 t6887 t5842
AND t7070 t6888 t5921
AND t7071 t6890 t5923
AND t7072 t6890 t5758
AND t7073 t6895 t6059
AND t7074 t6896 t6310
AND t7075 t6895 t6231
AND t7076 t6896 t6057
AND t7077 t6898 t5857
AND t7078 t6899 t5934
AND t7079 t6900 t6235
AND t7080 t6898 t5762
AND t7081 t6899 t5852
AND t7082 t6900 t5936
AND t7083 t6902 t5938
AND t7084 t6902 t5765
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 288
XOR t7085 t6941 t6977
XOR t7086 t7038 t6768
XOR t7087 t6939 t6978
XOR t7088 t6938 t6979
XOR t7089 t6940 t6977
XOR t7090 t6980 t6771
XOR t7091 t6981 t6772
XOR t7092 t6980 t6981
XOR t7093 t6909 t7030
XOR t7094 t6773 t6985
XOR t7095 t6911 t7042
XOR t7096 t7040 t6816
XOR t7097 t6820 t7048
XOR t7098 t6944 t7044
XOR t7099 t7043 t6738
XOR t7100 t6822 t7054
XOR t7101 t6948 t7050
XOR t7102 t7049 t6744
XOR t7103 t6955 t6993
XOR t7104 t7056 t6783
XOR t7105 t6953 t6994
XOR t7106 t6952 t6995
XOR t7107 t6954 t6993
XOR t7108 t6996 t6786
XOR t7109 t6997 t6787
XOR t7110 t6996 t6997
XOR t7111 t6917 t7032
XOR t7112 t6788 t7001
XOR t7113 t6919 t7060
XOR t7114 t7058 t6826
XOR t7115 t6789 t7005
XOR t7116 t6921 t7064
XOR t7117 t7062 t6832
XOR t7118 t6836 t7070
XOR t7119 t6958 t7066
XOR t7120 t7065 t6752
XOR t7121 t6965 t7010
XOR t7122 t7072 t6796
XOR t7123 t6963 t7011
XOR t7124 t6962 t7012
XOR t7125 t6964 t7010
XOR t7126 t7013 t6799
XOR t7127 t7014 t6800
XOR t7128 t7013 t7014
XOR t7129 t6927 t7034
XOR t7130 t7016 t6803
XOR t7131 t7017 t6804
XOR t7132 t7016 t7017
XOR t7133 t6933 t7036
XOR t7134 t6805 t7021
XOR t7135 t6935 t7076
XOR t7136 t7074 t6840
XOR t7137 t6844 t7082
XOR t7138 t6968 t7078
XOR t7139 t7077 t6760
XOR t7140 t6975 t7026
XOR t7141 t7084 t6812
XOR t7142 t6973 t7027
XOR t7143 t6972 t7028
XOR t7144 t6974 t7026
%%%%%%%%%%%% AND level 55 (subset 4 of 6)
AND t7145 t6980 t6082
AND t7146 t6981 t6351
AND t7147 t6980 t6269
AND t7148 t6981 t6080
AND t7149 t6983 t5895
AND t7150 t6984 t5957
AND t7151 t6985 t6273
AND t7152 t6983 t5824
AND t7153 t6984 t5890
AND t7154 t6985 t5959
AND t7155 t6987 t5961
AND t7156 t6987 t5827
AND t7157 t6990 t5965
AND t7158 t6990 t5833
AND t7159 t6996 t6095
AND t7160 t6997 t6372
AND t7161 t6996 t6287
AND t7162 t6997 t6093
AND t7163 t6999 t5912
AND t7164 t7000 t5976
AND t7165 t7001 t6291
AND t7166 t6999 t5840
AND t7167 t7000 t5907
AND t7168 t7001 t5978
AND t7169 t7003 t5918
AND t7170 t7004 t5979
AND t7171 t7005 t6294
AND t7172 t7003 t5841
AND t7173 t7004 t5913
AND t7174 t7005 t5981
AND t7175 t7007 t5983
AND t7176 t7007 t5844
AND t7177 t7013 t6108
AND t7178 t7014 t6393
AND t7179 t7013 t6304
AND t7180 t7014 t6106
AND t7181 t7016 t6112
AND t7182 t7017 t6396
AND t7183 t7016 t6307
AND t7184 t7017 t6110
AND t7185 t7019 t5933
AND t7186 t7020 t6000
AND t7187 t7021 t6311
AND t7188 t7019 t5851
AND t7189 t7020 t5928
AND t7190 t7021 t6002
AND t7191 t7023 t6004
AND t7192 t7023 t5854
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 289
XOR t7193 t7085 t6862
XOR t7194 t6847 t7086
XOR t7195 t6864 t7092
XOR t7196 t7029 t7148
XOR t7197 t7146 t6908
XOR t7198 t6912 t7154
XOR t7199 t7040 t7150
XOR t7200 t7149 t6816
XOR t7201 t7047 t7097
XOR t7202 t7156 t6871
XOR t7203 t7045 t7098
XOR t7204 t7044 t7099
XOR t7205 t7046 t7097
XOR t7206 t7053 t7100
XOR t7207 t7158 t6875
XOR t7208 t7051 t7101
XOR t7209 t7050 t7102
XOR t7210 t7052 t7100
XOR t7211 t7103 t6877
XOR t7212 t6851 t7104
XOR t7213 t6879 t7110
XOR t7214 t7031 t7162
XOR t7215 t7160 t6916
XOR t7216 t6920 t7168
XOR t7217 t7058 t7164
XOR t7218 t7163 t6826
XOR t7219 t6922 t7174
XOR t7220 t7062 t7170
XOR t7221 t7169 t6832
XOR t7222 t7069 t7118
XOR t7223 t7176 t6889
XOR t7224 t7067 t7119
XOR t7225 t7066 t7120
XOR t7226 t7068 t7118
XOR t7227 t7121 t6891
XOR t7228 t6855 t7122
XOR t7229 t6893 t7128
XOR t7230 t7033 t7180
XOR t7231 t7178 t6926
XOR t7232 t6894 t7132
XOR t7233 t7035 t7184
XOR t7234 t7182 t6932
XOR t7235 t6936 t7190
XOR t7236 t7074 t7186
XOR t7237 t7185 t6840
XOR t7238 t7081 t7137
XOR t7239 t7192 t6901
XOR t7240 t7079 t7138
XOR t7241 t7078 t7139
XOR t7242 t7080 t7137
XOR t7243 t7140 t6903
XOR t7244 t6859 t7141
%%%%%%%%%%%% AND level 55 (subset 5 of 6)
AND t7245 t7090 t5956
AND t7246 t7091 t6023
AND t7247 t7092 t6352
AND t7248 t7090 t5889
AND t7249 t7091 t5951
AND t7250 t7092 t6025
AND t7251 t7094 t6027
AND t7252 t7094 t5892
AND t7253 t7108 t5975
AND t7254 t7109 t6036
AND t7255 t7110 t6373
AND t7256 t7108 t5906
AND t7257 t7109 t5970
AND t7258 t7110 t6038
AND t7259 t7112 t6040
AND t7260 t7112 t5909
AND t7261 t7115 t6044
AND t7262 t7115 t5915
AND t7263 t7126 t5993
AND t7264 t7127 t6051
AND t7265 t7128 t6394
AND t7266 t7126 t5926
AND t7267 t7127 t5988
AND t7268 t7128 t6053
AND t7269 t7130 t5999
AND t7270 t7131 t6054
AND t7271 t7132 t6397
AND t7272 t7130 t5927
AND t7273 t7131 t5994
AND t7274 t7132 t6056
AND t7275 t7134 t6058
AND t7276 t7134 t5930
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 290
XOR t7277 t7037 t7193
XOR t7278 t7193 t7087
XOR t7279 t7194 t6848
XOR t7280 t7030 t7250
XOR t7281 t7146 t7246
XOR t7282 t7245 t6908
XOR t7283 t7153 t7198
XOR t7284 t7252 t6986
XOR t7285 t7151 t7199
XOR t7286 t7150 t7200
XOR t7287 t7152 t7198
XOR t7288 t7201 t6988
XOR t7289 t6945 t7202
XOR t7290 t7206 t6991
XOR t7291 t6949 t7207
XOR t7292 t7055 t7211
XOR t7293 t7211 t7105
XOR t7294 t7212 t6852
XOR t7295 t7032 t7258
XOR t7296 t7160 t7254
XOR t7297 t7253 t6916
XOR t7298 t7167 t7216
XOR t7299 t7260 t7002
XOR t7300 t7165 t7217
XOR t7301 t7164 t7218
XOR t7302 t7166 t7216
XOR t7303 t7173 t7219
XOR t7304 t7262 t7006
XOR t7305 t7171 t7220
XOR t7306 t7170 t7221
XOR t7307 t7172 t7219
XOR t7308 t7222 t7008
XOR t7309 t6959 t7223
XOR t7310 t7071 t7227
XOR t7311 t7227 t7123
XOR t7312 t7228 t6856
XOR t7313 t7034 t7268
XOR t7314 t7178 t7264
XOR t7315 t7263 t6926
XOR t7316 t7036 t7274
XOR t7317 t7182 t7270
XOR t7318 t7269 t6932
XOR t7319 t7189 t7235
XOR t7320 t7276 t7022
XOR t7321 t7187 t7236
XOR t7322 t7186 t7237
XOR t7323 t7188 t7235
XOR t7324 t7238 t7024
XOR t7325 t6969 t7239
XOR t7326 t7083 t7243
XOR t7327 t7243 t7142
XOR t7328 t7244 t6860
XOR t7329 t7194 t4987
XOR t7330 t7212 t5022
XOR t7331 t7228 t5057
XOR t7332 t7244 t5092
%%%%%%%%%%%% AND level 55 (subset 6 of 6)
AND t7333 t7195 t6081
AND t7334 t7195 t5953
AND t7335 t7213 t6094
AND t7336 t7213 t5972
AND t7337 t7229 t6107
AND t7338 t7229 t5990
AND t7339 t7232 t6111
AND t7340 t7232 t5996
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 291
XOR t7341 t7277 t6863
XOR t7342 t6845 t7277
XOR t7343 t7278 t7086
XOR t7344 t7249 t7280
XOR t7345 t7334 t7093
XOR t7346 t7247 t7281
XOR t7347 t7246 t7282
XOR t7348 t7248 t7280
XOR t7349 t7283 t7095
XOR t7350 t7041 t7284
XOR t7351 t7155 t7288
XOR t7352 t7288 t7203
XOR t7353 t7289 t6946
XOR t7354 t7157 t7290
XOR t7355 t7290 t7208
XOR t7356 t7291 t6950
XOR t7357 t7292 t6878
XOR t7358 t6849 t7292
XOR t7359 t7293 t7104
XOR t7360 t7257 t7295
XOR t7361 t7336 t7111
XOR t7362 t7255 t7296
XOR t7363 t7254 t7297
XOR t7364 t7256 t7295
XOR t7365 t7298 t7113
XOR t7366 t7059 t7299
XOR t7367 t7303 t7116
XOR t7368 t7063 t7304
XOR t7369 t7175 t7308
XOR t7370 t7308 t7224
XOR t7371 t7309 t6960
XOR t7372 t7310 t6892
XOR t7373 t6853 t7310
XOR t7374 t7311 t7122
XOR t7375 t7267 t7313
XOR t7376 t7338 t7129
XOR t7377 t7265 t7314
XOR t7378 t7264 t7315
XOR t7379 t7266 t7313
XOR t7380 t7273 t7316
XOR t7381 t7340 t7133
XOR t7382 t7271 t7317
XOR t7383 t7270 t7318
XOR t7384 t7272 t7316
XOR t7385 t7319 t7135
XOR t7386 t7075 t7320
XOR t7387 t7191 t7324
XOR t7388 t7324 t7240
XOR t7389 t7325 t6970
XOR t7390 t7326 t6904
XOR t7391 t6857 t7326
XOR t7392 t7327 t7141
XOR t7393 t7278 t5001
XOR t7394 t7289 t4996
XOR t7395 t7291 t5019
XOR t7396 t7293 t5038
XOR t7397 t7309 t5054
XOR t7398 t7311 t5075
XOR t7399 t7325 t5089
XOR t7400 t7327 t5112
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 292
XOR t7401 t6671 t7342
XOR t7402 t7342 t7088
XOR t7403 t7341 t7089
XOR t7404 t7344 t7196
XOR t7405 t7147 t7345
XOR t7406 t7251 t7349
XOR t7407 t7349 t7285
XOR t7408 t7350 t7042
XOR t7409 t7351 t6989
XOR t7410 t6943 t7351
XOR t7411 t7352 t7202
XOR t7412 t7354 t6992
XOR t7413 t6947 t7354
XOR t7414 t7355 t7207
XOR t7415 t6677 t7358
XOR t7416 t7358 t7106
XOR t7417 t7357 t7107
XOR t7418 t7360 t7214
XOR t7419 t7161 t7361
XOR t7420 t7259 t7365
XOR t7421 t7365 t7300
XOR t7422 t7366 t7060
XOR t7423 t7261 t7367
XOR t7424 t7367 t7305
XOR t7425 t7368 t7064
XOR t7426 t7369 t7009
XOR t7427 t6957 t7369
XOR t7428 t7370 t7223
XOR t7429 t6683 t7373
XOR t7430 t7373 t7124
XOR t7431 t7372 t7125
XOR t7432 t7375 t7230
XOR t7433 t7179 t7376
XOR t7434 t7380 t7233
XOR t7435 t7183 t7381
XOR t7436 t7275 t7385
XOR t7437 t7385 t7321
XOR t7438 t7386 t7076
XOR t7439 t7387 t7025
XOR t7440 t6967 t7387
XOR t7441 t7388 t7239
XOR t7442 t6689 t7391
XOR t7443 t7391 t7143
XOR t7444 t7390 t7144
XOR t7445 t7341 t4985
XOR t7446 t7350 t4993
XOR t7447 t7352 t5016
XOR t7448 t7355 t5033
XOR t7449 t7357 t5020
XOR t7450 t7366 t5028
XOR t7451 t7368 t5051
XOR t7452 t7370 t5070
XOR t7453 t7372 t5055
XOR t7454 t7386 t5086
XOR t7455 t7388 t5107
XOR t7456 t7390 t5090
XOR t7457 t7329 t7394
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 293
XOR t7458 t7401 t7403
XOR t7459 t7402 t6695
XOR t7460 t7333 t7404
XOR t7461 t7404 t7346
XOR t7462 t7405 t7148
XOR t7463 t7406 t7096
XOR t7464 t7039 t7406
XOR t7465 t7407 t7284
XOR t7466 t6737 t7410
XOR t7467 t7410 t7204
XOR t7468 t7409 t7205
XOR t7469 t6743 t7413
XOR t7470 t7413 t7209
XOR t7471 t7412 t7210
XOR t7472 t7415 t7417
XOR t7473 t7416 t6704
XOR t7474 t7335 t7418
XOR t7475 t7418 t7362
XOR t7476 t7419 t7162
XOR t7477 t7420 t7114
XOR t7478 t7057 t7420
XOR t7479 t7421 t7299
XOR t7480 t7423 t7117
XOR t7481 t7061 t7423
XOR t7482 t7424 t7304
XOR t7483 t6751 t7427
XOR t7484 t7427 t7225
XOR t7485 t7426 t7226
XOR t7486 t7429 t7431
XOR t7487 t7430 t6716
XOR t7488 t7337 t7432
XOR t7489 t7432 t7377
XOR t7490 t7433 t7180
XOR t7491 t7339 t7434
XOR t7492 t7434 t7382
XOR t7493 t7435 t7184
XOR t7494 t7436 t7136
XOR t7495 t7073 t7436
XOR t7496 t7437 t7320
XOR t7497 t6759 t7440
XOR t7498 t7440 t7241
XOR t7499 t7439 t7242
XOR t7500 t7442 t7444
XOR t7501 t7443 t6724
XOR t7502 t7401 t4986
XOR t7503 t7402 t4999
XOR t7504 t7405 t4990
XOR t7505 t7407 t5011
XOR t7506 t7409 t4994
XOR t7507 t7412 t5017
XOR t7508 t7415 t5021
XOR t7509 t7416 t5037
XOR t7510 t7419 t5025
XOR t7511 t7421 t5048
XOR t7512 t7424 t5065
XOR t7513 t7426 t5052
XOR t7514 t7429 t5056
XOR t7515 t7430 t5074
XOR t7516 t7433 t5060
XOR t7517 t7435 t5083
XOR t7518 t7437 t5102
XOR t7519 t7439 t5087
XOR t7520 t7442 t5091
XOR t7521 t7443 t5111
XOR t7522 t7329 t7446
XOR t7523 t7330 t7450
XOR t7524 t7395 t7450
XOR t7525 t7448 t7396
XOR t7526 t7451 t7331
XOR t7527 t7454 t7332
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 294
XOR t7528 t7458 t7459
XOR t7529 t7458 t7343
XOR t7530 t7460 t7197
XOR t7531 t7145 t7460
XOR t7532 t7461 t7345
XOR t7533 t6815 t7464
XOR t7534 t7464 t7286
XOR t7535 t7463 t7287
XOR t7536 t7466 t7468
XOR t7537 t7467 t6776
XOR t7538 t7469 t7471
XOR t7539 t7470 t6779
XOR t7540 t7472 t7473
XOR t7541 t7472 t7359
XOR t7542 t7474 t7215
XOR t7543 t7159 t7474
XOR t7544 t7475 t7361
XOR t7545 t6825 t7478
XOR t7546 t7478 t7301
XOR t7547 t7477 t7302
XOR t7548 t6831 t7481
XOR t7549 t7481 t7306
XOR t7550 t7480 t7307
XOR t7551 t7483 t7485
XOR t7552 t7484 t6792
XOR t7553 t7486 t7487
XOR t7554 t7486 t7374
XOR t7555 t7488 t7231
XOR t7556 t7177 t7488
XOR t7557 t7489 t7376
XOR t7558 t7491 t7234
XOR t7559 t7181 t7491
XOR t7560 t7492 t7381
XOR t7561 t6839 t7495
XOR t7562 t7495 t7322
XOR t7563 t7494 t7323
XOR t7564 t7497 t7499
XOR t7565 t7498 t6808
XOR t7566 t7500 t7501
XOR t7567 t7500 t7392
XOR t7568 t7461 t5006
XOR t7569 t7463 t4991
XOR t7570 t7466 t4995
XOR t7571 t7467 t5015
XOR t7572 t7469 t5018
XOR t7573 t7470 t5032
XOR t7574 t7475 t5043
XOR t7575 t7477 t5026
XOR t7576 t7480 t5049
XOR t7577 t7483 t5053
XOR t7578 t7484 t5069
XOR t7579 t7489 t5080
XOR t7580 t7492 t5097
XOR t7581 t7494 t5084
XOR t7582 t7497 t5088
XOR t7583 t7498 t5106
XOR t7584 t7445 t7506
XOR t7585 t7393 t7505
XOR t7586 t7504 t7394
XOR t7587 t7503 t7522
XOR t7588 t7507 t7449
XOR t7589 t7396 t7511
XOR t7590 t7395 t7510
XOR t7591 t7509 t7511
XOR t7592 t7510 t7523
XOR t7593 t7396 t7524
XOR t7594 t7512 t7398
XOR t7595 t7397 t7516
XOR t7596 t7451 t7516
XOR t7597 t7512 t7452
XOR t7598 t7518 t7400
XOR t7599 t7517 t7399
XOR t7600 t7517 t7332
XOR t7601 t7455 t7521
XOR t7602 t7399 t7527
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 295
XOR t7603 t7528 t7279
XOR t7604 t7085 t7528
XOR t7605 t6907 t7531
XOR t7606 t7531 t7347
XOR t7607 t7530 t7348
XOR t7608 t7533 t7535
XOR t7609 t7534 t6867
XOR t7610 t7536 t7537
