%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a8004-ad135-g50676-gd1062-xx42672-7543 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a8004-ad135-g50676-gd1062-xx42672-7543

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51060): 384 inputs; 128 outputs; 50548 intermediates
  % Tally of gates (G): 8004 AND; 35129 XOR; 7543 XNOR
  % Gate depth 1062; AND depth 135
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t50548
GateSyntax: GateName Output Inputs
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 483
XOR t8693 t8627 t8681
XOR t8694 t8609 t8682
XOR t8695 t8661 t8683
XOR t8696 t8631 t8684
XOR t8697 t8614 t8685
XOR t8698 t8666 t8686
XOR t8699 t8635 t8687
XOR t8700 t8619 t8688
XOR t8701 t8671 t8689
XOR t8702 t8639 t8690
XOR t8703 t8624 t8691
XOR t8704 t8676 t8692
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 484
XOR t8705 t8693 t8695
XOR t8706 t8561 t8694
XNOR t8707 t8658 t8695
XOR t8708 t8696 t8698
XOR t8709 t8563 t8697
XNOR t8710 t8663 t8698
XOR t8711 t8699 t8701
XOR t8712 t8565 t8700
XNOR t8713 t8668 t8701
XOR t8714 t8702 t8704
XOR t8715 t8567 t8703
XNOR t8716 t8673 t8704
XOR t8717 t7349 t8694
XOR t8718 t7350 t8697
XOR t8719 t7351 t8700
XOR t8720 t7352 t8703
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 485
XOR t8721 t8585 t8705
XOR t8722 t8657 t8705
XOR t8723 t8590 t8708
XOR t8724 t8662 t8708
XOR t8725 t8595 t8711
XOR t8726 t8667 t8711
XOR t8727 t8600 t8714
XOR t8728 t8672 t8714
XOR t8729 t7361 t8707
XOR t8730 t7362 t8710
XOR t8731 t7363 t8713
XOR t8732 t7364 t8716
XOR t8733 t7365 t8717
XOR t8734 t7366 t8718
XOR t8735 t7367 t8719
XOR t8736 t7368 t8720
XOR t8737 c5 t8717
XOR t8738 c13 t8718
XOR t8739 c21 t8719
XOR t8740 c29 t8720
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 486
XNOR t8741 t8626 t8721
XOR t8742 t8681 t8721
XNOR t8743 t8630 t8723
XOR t8744 t8684 t8723
XNOR t8745 t8634 t8725
XOR t8746 t8687 t8725
XNOR t8747 t8638 t8727
XOR t8748 t8690 t8727
XOR t8749 t7377 t8729
XOR t8750 t7378 t8730
XOR t8751 t7379 t8731
XOR t8752 t7380 t8732
XOR t8753 t7381 t8733
XOR t8754 t7382 t8734
XOR t8755 t7383 t8735
XOR t8756 t7384 t8736
XOR t8757 c2 t8729
XOR t8758 c10 t8730
XOR t8759 c18 t8731
XOR t8760 c26 t8732
XOR t8761 c37 t8733
XOR t8762 c45 t8734
XOR t8763 c53 t8735
XOR t8764 c61 t8736
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 487
XNOR t8765 t8660 t8741
XNOR t8766 t8665 t8743
XNOR t8767 t8670 t8745
XNOR t8768 t8675 t8747
XOR t8769 t7389 t8741
XOR t8770 t7390 t8743
XOR t8771 t7391 t8745
XOR t8772 t7392 t8747
XOR t8773 t7393 t8749
XOR t8774 t7394 t8750
XOR t8775 t7395 t8751
XOR t8776 t7396 t8752
XOR t8777 t7397 t8753
XOR t8778 t7398 t8754
XOR t8779 t7399 t8755
XOR t8780 t7400 t8756
XOR t8781 c34 t8749
XOR t8782 c42 t8750
XOR t8783 c50 t8751
XOR t8784 c58 t8752
XOR t8785 c69 t8753
XOR t8786 c77 t8754
XOR t8787 c85 t8755
XOR t8788 c93 t8756
XOR t8789 t8757 t8737
XOR t8790 t8758 t8738
XOR t8791 t8759 t8739
XOR t8792 t8760 t8740
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 488
XOR t8793 t8765 t8722
XNOR t8794 t8628 t8765
XOR t8795 t8766 t8724
XNOR t8796 t8632 t8766
XOR t8797 t8767 t8726
XNOR t8798 t8636 t8767
XOR t8799 t8768 t8728
XNOR t8800 t8640 t8768
XOR t8801 t7409 t8769
XOR t8802 t7410 t8770
XOR t8803 t7411 t8771
XOR t8804 t7412 t8772
XOR t8805 t7413 t8773
XOR t8806 t7414 t8774
XOR t8807 t7415 t8775
XOR t8808 t7416 t8776
XOR t8809 c6 t8769
XOR t8810 c14 t8770
XOR t8811 c22 t8771
XOR t8812 c30 t8772
XOR t8813 c66 t8773
XOR t8814 c74 t8774
XOR t8815 c82 t8775
XOR t8816 c90 t8776
XOR t8817 c101 t8777
XOR t8818 c109 t8778
XOR t8819 c117 t8779
XOR t8820 c125 t8780
XOR t8821 t8784 t8764
XOR t8822 t8781 t8761
XOR t8823 t8782 t8762
XOR t8824 t8783 t8763
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 489
XOR t8825 t8587 t8793
XOR t8826 t8793 t8706
XOR t8827 t8592 t8795
XOR t8828 t8795 t8709
XOR t8829 t8597 t8797
XOR t8830 t8797 t8712
XOR t8831 t8602 t8799
XOR t8832 t8799 t8715
XOR t8833 t7425 t8794
XOR t8834 t7426 t8796
XOR t8835 t7427 t8798
XOR t8836 t7428 t8800
XOR t8837 t7429 t8801
XOR t8838 t7430 t8802
XOR t8839 t7431 t8803
XOR t8840 t7432 t8804
XOR t8841 c38 t8801
XOR t8842 c46 t8802
XOR t8843 c54 t8803
XOR t8844 c62 t8804
XOR t8845 c98 t8805
XOR t8846 c106 t8806
XOR t8847 c114 t8807
XOR t8848 c122 t8808
XOR t8849 t8815 t8787
XOR t8850 t8816 t8788
XOR t8851 t8813 t8785
XOR t8852 t8814 t8786
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 490
XNOR t8853 t8826 t8742
XOR t8854 t8659 t8826
XNOR t8855 t8828 t8744
XOR t8856 t8664 t8828
XNOR t8857 t8830 t8746
XOR t8858 t8669 t8830
XNOR t8859 t8832 t8748
XOR t8860 t8674 t8832
XOR t8861 t7441 t8825
XOR t8862 t7442 t8827
XOR t8863 t7443 t8829
XOR t8864 t7444 t8831
XOR t8865 t7445 t8833
XOR t8866 t7446 t8834
XOR t8867 t7447 t8835
XOR t8868 t7448 t8836
XOR t8869 t7449 t8837
XOR t8870 t7450 t8838
XOR t8871 t7451 t8839
XOR t8872 t7452 t8840
XOR t8873 c7 t8833
XOR t8874 c15 t8834
XOR t8875 c23 t8835
XOR t8876 c31 t8836
XOR t8877 c70 t8837
XOR t8878 c78 t8838
XOR t8879 c86 t8839
XOR t8880 c94 t8840
XOR t8881 t8846 t8818
XOR t8882 t8847 t8819
XOR t8883 t8848 t8820
XOR t8884 t8845 t8817
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 491
XOR t8885 t8693 t8854
XOR t8886 t8696 t8856
XOR t8887 t8699 t8858
XOR t8888 t8702 t8860
XOR t8889 t7458 t8854
XNOR t8890 t7457 t8853
XOR t8891 t7459 t8855
XOR t8892 t7460 t8856
XOR t8893 t7461 t8857
XOR t8894 t7462 t8858
XOR t8895 t7463 t8859
XOR t8896 t7464 t8860
XOR t8897 t7465 t8861
XOR t8898 t7466 t8862
XOR t8899 t7467 t8863
XOR t8900 t7468 t8864
XOR t8901 t7469 t8865
XOR t8902 t7470 t8866
XOR t8903 t7471 t8867
XOR t8904 t7472 t8868
XOR t8905 c0 t8861
XOR t8906 c8 t8862
XOR t8907 c16 t8863
XOR t8908 c24 t8864
XOR t8909 c39 t8865
XOR t8910 c47 t8866
XOR t8911 c55 t8867
XOR t8912 c63 t8868
XOR t8913 c102 t8869
XOR t8914 c110 t8870
XOR t8915 c118 t8871
XOR t8916 c126 t8872
XOR t8917 t8789 t8873
XOR t8918 t8790 t8874
XOR t8919 t8791 t8875
XOR t8920 t8792 t8876
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 492
XOR t8921 t7477 t8885
XOR t8922 t7478 t8886
XOR t8923 t7479 t8887
XOR t8924 t7480 t8888
XOR t8925 t7481 t8890
XOR t8926 t7482 t8889
XOR t8927 t7483 t8891
XOR t8928 t7484 t8892
XOR t8929 t7485 t8893
XOR t8930 t7486 t8894
XOR t8931 t7487 t8895
XOR t8932 t7488 t8896
XOR t8933 t7489 t8897
XOR t8934 t7490 t8898
XOR t8935 t7491 t8899
XOR t8936 t7492 t8900
XOR t8937 t7493 t8901
XOR t8938 t7494 t8902
XOR t8939 t7495 t8903
XOR t8940 t7496 t8904
XOR t8941 c1 t8890
XOR t8942 c4 t8889
XOR t8943 c9 t8891
XOR t8944 c12 t8892
XOR t8945 c17 t8893
XOR t8946 c20 t8894
XOR t8947 c25 t8895
XOR t8948 c28 t8896
XOR t8949 c32 t8897
XOR t8950 c40 t8898
XOR t8951 c48 t8899
XOR t8952 c56 t8900
XOR t8953 c71 t8901
XOR t8954 c79 t8902
XOR t8955 c87 t8903
XOR t8956 c95 t8904
XNOR t8957 t8905 t8789
XOR t8958 t8821 t8912
XOR t8959 t8822 t8909
XNOR t8960 t8906 t8790
XOR t8961 t8823 t8910
XNOR t8962 t8907 t8791
XOR t8963 t8824 t8911
XNOR t8964 t8908 t8792
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 493
XOR t8965 t7497 t8921
XOR t8966 t7498 t8922
XOR t8967 t7499 t8923
XOR t8968 t7500 t8924
XOR t8969 t7501 t8925
XOR t8970 t7502 t8926
XOR t8971 t7503 t8927
XOR t8972 t7504 t8928
XOR t8973 t7505 t8929
XOR t8974 t7506 t8930
XOR t8975 t7507 t8931
XOR t8976 t7508 t8932
XOR t8977 t7509 t8933
XOR t8978 t7510 t8934
XOR t8979 t7511 t8935
XOR t8980 t7512 t8936
XOR t8981 c3 t8921
XOR t8982 c11 t8922
XOR t8983 c19 t8923
XOR t8984 c27 t8924
XOR t8985 c33 t8925
XOR t8986 c36 t8926
XOR t8987 c41 t8927
XOR t8988 c44 t8928
XOR t8989 c49 t8929
XOR t8990 c52 t8930
XOR t8991 c57 t8931
XOR t8992 c60 t8932
XOR t8993 c64 t8933
XOR t8994 c72 t8934
XOR t8995 c80 t8935
XOR t8996 c88 t8936
XOR t8997 c103 t8937
XOR t8998 c111 t8938
XOR t8999 c119 t8939
XOR t9000 c127 t8940
XNOR t9001 t8941 t8942
XOR t9002 t8849 t8955
XNOR t9003 t8952 t8821
XNOR t9004 t8949 t8822
XNOR t9005 t8943 t8944
XOR t9006 t8850 t8956
XOR t9007 t8851 t8953
XNOR t9008 t8950 t8823
XNOR t9009 t8945 t8946
XOR t9010 t8852 t8954
XNOR t9011 t8951 t8824
XNOR t9012 t8947 t8948
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 494
XOR t9013 t7513 t8965
XOR t9014 t7514 t8966
XOR t9015 t7515 t8967
XOR t9016 t7516 t8968
XOR t9017 t7517 t8969
XOR t9018 t7518 t8970
XOR t9019 t7519 t8971
XOR t9020 t7520 t8972
XOR t9021 t7521 t8973
XOR t9022 t7522 t8974
XOR t9023 t7523 t8975
XOR t9024 t7524 t8976
XOR t9025 c35 t8965
XOR t9026 c43 t8966
XOR t9027 c51 t8967
XOR t9028 c59 t8968
XOR t9029 c65 t8969
XOR t9030 c68 t8970
XOR t9031 c73 t8971
XOR t9032 c76 t8972
XOR t9033 c81 t8973
XOR t9034 c84 t8974
XOR t9035 c89 t8975
XOR t9036 c92 t8976
XOR t9037 c96 t8977
XOR t9038 c104 t8978
XOR t9039 c112 t8979
XOR t9040 c120 t8980
XOR t9041 t8905 t8981
XNOR t9042 t8941 t8981
XOR t9043 t8981 t8789
XNOR t9044 t9001 t8873
XOR t9045 t8881 t8998
XNOR t9046 t8995 t8849
XNOR t9047 t8991 t8992
XNOR t9048 t8985 t8986
XOR t9049 t8906 t8982
XNOR t9050 t8943 t8982
XOR t9051 t8982 t8790
XNOR t9052 t9005 t8874
XOR t9053 t8882 t8999
XNOR t9054 t8996 t8850
XNOR t9055 t8993 t8851
XNOR t9056 t8987 t8988
XOR t9057 t8907 t8983
XNOR t9058 t8945 t8983
XOR t9059 t8983 t8791
XNOR t9060 t9009 t8875
XOR t9061 t8883 t9000
XOR t9062 t8884 t8997
XNOR t9063 t8994 t8852
XNOR t9064 t8989 t8990
XOR t9065 t8908 t8984
XNOR t9066 t8947 t8984
XOR t9067 t8984 t8792
XNOR t9068 t9012 t8876
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 495
XOR t9069 t7529 t9013
XOR t9070 t7530 t9014
XOR t9071 t7531 t9015
XOR t9072 t7532 t9016
XOR t9073 c67 t9013
XOR t9074 c75 t9014
XOR t9075 c83 t9015
XOR t9076 c91 t9016
XOR t9077 c97 t9017
XOR t9078 c100 t9018
XOR t9079 c105 t9019
XOR t9080 c108 t9020
XOR t9081 c113 t9021
XOR t9082 c116 t9022
XOR t9083 c121 t9023
XOR t9084 c124 t9024
XOR t9085 t8905 t9042
XNOR t9086 t9042 t8789
XNOR t9087 t9042 t8809
XNOR t9088 t8789 t9044
XNOR t9089 t8809 t9044
XNOR t9090 t9038 t8881
XNOR t9091 t9033 t9034
XOR t9092 t8952 t9028
XNOR t9093 t8991 t9028
XOR t9094 t9028 t8821
XNOR t9095 t9047 t8912
XOR t9096 t8949 t9025
XNOR t9097 t8985 t9025
XOR t9098 t9025 t8822
XNOR t9099 t9048 t8909
XOR t9100 t8906 t9050
XNOR t9101 t9050 t8790
XNOR t9102 t9050 t8810
XNOR t9103 t8790 t9052
XNOR t9104 t8810 t9052
XNOR t9105 t9039 t8882
XNOR t9106 t9035 t9036
XNOR t9107 t9029 t9030
XOR t9108 t8950 t9026
XNOR t9109 t8987 t9026
XOR t9110 t9026 t8823
XNOR t9111 t9056 t8910
XOR t9112 t8907 t9058
XNOR t9113 t9058 t8791
XNOR t9114 t9058 t8811
XNOR t9115 t8791 t9060
XNOR t9116 t8811 t9060
XNOR t9117 t9040 t8883
XNOR t9118 t9037 t8884
XNOR t9119 t9031 t9032
XOR t9120 t8951 t9027
XNOR t9121 t8989 t9027
XOR t9122 t9027 t8824
XNOR t9123 t9064 t8911
XOR t9124 t8908 t9066
XNOR t9125 t9066 t8792
XNOR t9126 t9066 t8812
XNOR t9127 t8792 t9068
XNOR t9128 t8812 t9068
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 496
XOR t9129 c99 t9069
XOR t9130 c107 t9070
XOR t9131 c115 t9071
XOR t9132 c123 t9072
XNOR t9133 t9087 t8873
XOR t9134 t9087 t9044
XOR t9135 t9086 t9088
XOR t9136 t9041 t9089
XNOR t9137 t9079 t9080
XOR t9138 t8995 t9075
XNOR t9139 t9033 t9075
XOR t9140 t9075 t8849
XNOR t9141 t9091 t8955
XOR t9142 t8952 t9093
XNOR t9143 t9093 t8821
XNOR t9144 t9093 t8844
XNOR t9145 t8821 t9095
XNOR t9146 t8844 t9095
XOR t9147 t8949 t9097
XNOR t9148 t9097 t8822
XNOR t9149 t9097 t8841
XNOR t9150 t8822 t9099
XNOR t9151 t8841 t9099
XNOR t9152 t9102 t8874
XOR t9153 t9102 t9052
XOR t9154 t9101 t9103
XOR t9155 t9049 t9104
XNOR t9156 t9081 t9082
XOR t9157 t8996 t9076
XNOR t9158 t9035 t9076
XOR t9159 t9076 t8850
XNOR t9160 t9106 t8956
XOR t9161 t8993 t9073
XNOR t9162 t9029 t9073
XOR t9163 t9073 t8851
XNOR t9164 t9107 t8953
XOR t9165 t8950 t9109
XNOR t9166 t9109 t8823
XNOR t9167 t9109 t8842
XNOR t9168 t8823 t9111
XNOR t9169 t8842 t9111
XNOR t9170 t9114 t8875
XOR t9171 t9114 t9060
XOR t9172 t9113 t9115
XOR t9173 t9057 t9116
XNOR t9174 t9083 t9084
XNOR t9175 t9077 t9078
XOR t9176 t8994 t9074
XNOR t9177 t9031 t9074
XOR t9178 t9074 t8852
XNOR t9179 t9119 t8954
XOR t9180 t8951 t9121
XNOR t9181 t9121 t8824
XNOR t9182 t9121 t8843
XNOR t9183 t8824 t9123
XNOR t9184 t8843 t9123
XNOR t9185 t9126 t8876
XOR t9186 t9126 t9068
XOR t9187 t9125 t9127
XOR t9188 t9065 t9128
%%%%%%%%%%%% AND level 66 (subset 1 of 8)
AND t9189 t9085 t9041
AND t9190 t9100 t9049
AND t9191 t9112 t9057
AND t9192 t9124 t9065
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 497
XOR t9193 t9041 t9133
XNOR t9194 t8757 t9133
XNOR t9195 t8917 t9136
XOR t9196 t9038 t9130
XNOR t9197 t9079 t9130
XOR t9198 t9130 t8881
XNOR t9199 t9137 t8998
XOR t9200 t8995 t9139
XNOR t9201 t9139 t8849
XNOR t9202 t9139 t8879
XNOR t9203 t8849 t9141
XNOR t9204 t8879 t9141
XNOR t9205 t9144 t8912
XOR t9206 t9144 t9095
XOR t9207 t9143 t9145
XOR t9208 t9092 t9146
XNOR t9209 t9149 t8909
XOR t9210 t9149 t9099
XOR t9211 t9148 t9150
XOR t9212 t9096 t9151
XOR t9213 t9049 t9152
XNOR t9214 t8758 t9152
XNOR t9215 t8918 t9155
XOR t9216 t9039 t9131
XNOR t9217 t9081 t9131
XOR t9218 t9131 t8882
XNOR t9219 t9156 t8999
XOR t9220 t8996 t9158
XNOR t9221 t9158 t8850
XNOR t9222 t9158 t8880
XNOR t9223 t8850 t9160
XNOR t9224 t8880 t9160
XOR t9225 t8993 t9162
XNOR t9226 t9162 t8851
XNOR t9227 t9162 t8877
XNOR t9228 t8851 t9164
XNOR t9229 t8877 t9164
XNOR t9230 t9167 t8910
XOR t9231 t9167 t9111
XOR t9232 t9166 t9168
XOR t9233 t9108 t9169
XOR t9234 t9057 t9170
XNOR t9235 t8759 t9170
XNOR t9236 t8919 t9173
XOR t9237 t9040 t9132
XNOR t9238 t9083 t9132
XOR t9239 t9132 t8883
XNOR t9240 t9174 t9000
XOR t9241 t9037 t9129
XNOR t9242 t9077 t9129
XOR t9243 t9129 t8884
XNOR t9244 t9175 t8997
XOR t9245 t8994 t9177
XNOR t9246 t9177 t8852
XNOR t9247 t9177 t8878
XNOR t9248 t8852 t9179
XNOR t9249 t8878 t9179
XNOR t9250 t9182 t8911
XOR t9251 t9182 t9123
XOR t9252 t9181 t9183
XOR t9253 t9120 t9184
XOR t9254 t9065 t9185
XNOR t9255 t8760 t9185
XNOR t9256 t8920 t9188
%%%%%%%%%%%% AND level 66 (subset 2 of 8)
AND t9257 t8957 t9133
AND t9258 t9135 t9042
AND t9259 t9142 t9092
AND t9260 t9147 t9096
AND t9261 t8960 t9152
AND t9262 t9154 t9050
AND t9263 t9165 t9108
AND t9264 t8962 t9170
AND t9265 t9172 t9058
AND t9266 t9180 t9120
AND t9267 t8964 t9185
AND t9268 t9187 t9066
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 498
XOR t9269 t9085 t9194
XOR t9270 t9194 t9189
XOR t9271 t9135 t9194
XOR t9272 t8917 t9258
XOR t9273 t9038 t9197
XNOR t9274 t9197 t8881
XNOR t9275 t9197 t8914
XNOR t9276 t8881 t9199
XNOR t9277 t8914 t9199
XNOR t9278 t9202 t8955
XOR t9279 t9202 t9141
XOR t9280 t9201 t9203
XOR t9281 t9138 t9204
XOR t9282 t9092 t9205
XNOR t9283 t8784 t9205
XNOR t9284 t8958 t9208
XOR t9285 t9096 t9209
XNOR t9286 t8781 t9209
XNOR t9287 t8959 t9212
XOR t9288 t9100 t9214
XOR t9289 t9214 t9190
XOR t9290 t9154 t9214
XOR t9291 t8918 t9262
XOR t9292 t9039 t9217
XNOR t9293 t9217 t8882
XNOR t9294 t9217 t8915
XNOR t9295 t8882 t9219
XNOR t9296 t8915 t9219
XNOR t9297 t9222 t8956
XOR t9298 t9222 t9160
XOR t9299 t9221 t9223
XOR t9300 t9157 t9224
XNOR t9301 t9227 t8953
XOR t9302 t9227 t9164
XOR t9303 t9226 t9228
XOR t9304 t9161 t9229
XOR t9305 t9108 t9230
XNOR t9306 t8782 t9230
XNOR t9307 t8961 t9233
XOR t9308 t9112 t9235
XOR t9309 t9235 t9191
XOR t9310 t9172 t9235
XOR t9311 t8919 t9265
XOR t9312 t9040 t9238
XNOR t9313 t9238 t8883
XNOR t9314 t9238 t8916
XNOR t9315 t8883 t9240
XNOR t9316 t8916 t9240
XOR t9317 t9037 t9242
XNOR t9318 t9242 t8884
XNOR t9319 t9242 t8913
XNOR t9320 t8884 t9244
XNOR t9321 t8913 t9244
XNOR t9322 t9247 t8954
XOR t9323 t9247 t9179
XOR t9324 t9246 t9248
XOR t9325 t9176 t9249
XOR t9326 t9120 t9250
XNOR t9327 t8783 t9250
XNOR t9328 t8963 t9253
XOR t9329 t9124 t9255
XOR t9330 t9255 t9192
XOR t9331 t9187 t9255
XOR t9332 t8920 t9268
%%%%%%%%%%%% AND level 66 (subset 3 of 8)
AND t9333 t9086 t9193
AND t9334 t9194 t9089
AND t9335 t9195 t9088
AND t9336 t9200 t9138
AND t9337 t9003 t9205
AND t9338 t9207 t9093
AND t9339 t9004 t9209
AND t9340 t9211 t9097
AND t9341 t9101 t9213
AND t9342 t9214 t9104
AND t9343 t9215 t9103
AND t9344 t9220 t9157
AND t9345 t9225 t9161
AND t9346 t9008 t9230
AND t9347 t9232 t9109
AND t9348 t9113 t9234
AND t9349 t9235 t9116
AND t9350 t9236 t9115
AND t9351 t9245 t9176
AND t9352 t9011 t9250
AND t9353 t9252 t9121
AND t9354 t9125 t9254
AND t9355 t9255 t9128
AND t9356 t9256 t9127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 499
XNOR t9357 t9089 t9333
XOR t9358 t9257 t9333
XOR t9359 t9088 t9269
XOR t9360 t9258 t9334
XNOR t9361 t9275 t8998
XOR t9362 t9275 t9199
XOR t9363 t9274 t9276
XOR t9364 t9196 t9277
XOR t9365 t9138 t9278
XNOR t9366 t8815 t9278
XNOR t9367 t9002 t9281
XOR t9368 t9142 t9283
XOR t9369 t9283 t9259
XOR t9370 t9207 t9283
XOR t9371 t8958 t9338
XOR t9372 t9147 t9286
XOR t9373 t9286 t9260
XOR t9374 t9211 t9286
XOR t9375 t8959 t9340
XNOR t9376 t9104 t9341
XOR t9377 t9261 t9341
XOR t9378 t9103 t9288
XOR t9379 t9262 t9342
XNOR t9380 t9294 t8999
XOR t9381 t9294 t9219
XOR t9382 t9293 t9295
XOR t9383 t9216 t9296
XOR t9384 t9157 t9297
XNOR t9385 t8816 t9297
