%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8352-ad80-g43556-gd378-xx35204-5448 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8352-ad80-g43556-gd378-xx35204-5448

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (43876): 320 inputs; 128 outputs; 43428 intermediates
  % Tally of gates (G): 8352 AND; 29756 XOR; 5448 XNOR
  % Gate depth 378; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t43428
GateSyntax: GateName Output Inputs
XOR t14595 t14258 t14260
XOR t14596 t14183 t14391
XOR t14597 t14184 t14392
XOR t14598 t14391 t14392
XOR t14599 t14392 t14393
XOR t14600 t14391 t14394
XOR t14601 t14393 t14394
XOR t14602 t14391 t14395
XOR t14603 t14395 t14396
XOR t14604 t14395 t14397
XOR t14605 t14259 t14398
XOR t14606 t14394 t14399
XOR t14607 t14396 t14400
XOR t14608 t14397 t14400
XOR t14609 t14263 t14265
XOR t14610 t14187 t14401
XOR t14611 t14188 t14402
XOR t14612 t14401 t14402
XOR t14613 t14402 t14403
XOR t14614 t14401 t14404
XOR t14615 t14403 t14404
XOR t14616 t14401 t14405
XOR t14617 t14405 t14406
XOR t14618 t14405 t14407
XOR t14619 t14264 t14408
XOR t14620 t14404 t14409
XOR t14621 t14406 t14410
XOR t14622 t14407 t14410
XOR t14623 t14268 t14270
XOR t14624 t14191 t14411
XOR t14625 t14192 t14412
XOR t14626 t14411 t14412
XOR t14627 t14412 t14413
XOR t14628 t14411 t14414
XOR t14629 t14413 t14414
XOR t14630 t14411 t14415
XOR t14631 t14415 t14416
XOR t14632 t14415 t14417
XOR t14633 t14269 t14418
XOR t14634 t14414 t14419
XOR t14635 t14416 t14420
XOR t14636 t14417 t14420
XOR t14637 t14273 t14275
XOR t14638 t14195 t14421
XOR t14639 t14196 t14422
XOR t14640 t14421 t14422
XOR t14641 t14422 t14423
XOR t14642 t14421 t14424
XOR t14643 t14423 t14424
XOR t14644 t14421 t14425
XOR t14645 t14425 t14426
XOR t14646 t14425 t14427
XOR t14647 t14274 t14428
XOR t14648 t14424 t14429
XOR t14649 t14426 t14430
XOR t14650 t14427 t14430
XOR t14651 t14278 t14280
XOR t14652 t14199 t14431
XOR t14653 t14200 t14432
XOR t14654 t14431 t14432
XOR t14655 t14432 t14433
XOR t14656 t14431 t14434
XOR t14657 t14433 t14434
XOR t14658 t14431 t14435
XOR t14659 t14435 t14436
XOR t14660 t14435 t14437
XOR t14661 t14279 t14438
XOR t14662 t14434 t14439
XOR t14663 t14436 t14440
XOR t14664 t14437 t14440
%%%%%%%%%%%% AND level 44 (subset 3 of 3)
AND t14665 t14201 t12974
AND t14666 t14201 t12739
AND t14667 t14202 t12969
AND t14668 t12992 t14202
AND t14669 t14206 t12998
AND t14670 t14206 t12754
AND t14671 t14207 t12993
AND t14672 t13016 t14207
AND t14673 t14211 t13022
AND t14674 t14211 t12769
AND t14675 t14212 t13017
AND t14676 t13040 t14212
AND t14677 t14216 t13046
AND t14678 t14216 t12784
AND t14679 t14217 t13041
AND t14680 t13064 t14217
AND t14681 t14221 t13070
AND t14682 t14221 t12799
AND t14683 t14222 t13065
AND t14684 t13088 t14222
AND t14685 t14226 t13094
AND t14686 t14226 t12814
AND t14687 t14227 t13089
AND t14688 t13112 t14227
AND t14689 t14231 t13118
AND t14690 t14231 t12829
AND t14691 t14232 t13113
AND t14692 t13136 t14232
AND t14693 t14236 t13142
AND t14694 t14236 t12844
AND t14695 t14237 t13137
AND t14696 t13160 t14237
AND t14697 t14241 t13166
AND t14698 t14241 t12859
AND t14699 t14242 t13161
AND t14700 t13184 t14242
AND t14701 t14246 t13190
AND t14702 t14246 t12874
AND t14703 t14247 t13185
AND t14704 t13208 t14247
AND t14705 t14251 t13214
AND t14706 t14251 t12889
AND t14707 t14252 t13209
AND t14708 t13232 t14252
AND t14709 t14256 t13238
AND t14710 t14256 t12904
AND t14711 t14257 t13233
AND t14712 t13256 t14257
AND t14713 t14261 t13262
AND t14714 t14261 t12919
AND t14715 t14262 t13257
AND t14716 t13280 t14262
AND t14717 t14266 t13286
AND t14718 t14266 t12934
AND t14719 t14267 t13281
AND t14720 t13304 t14267
AND t14721 t14271 t13310
AND t14722 t14271 t12949
AND t14723 t14272 t13305
AND t14724 t13328 t14272
AND t14725 t14276 t13334
AND t14726 t14276 t12964
AND t14727 t14277 t13329
AND t14728 t13352 t14277
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 195
XOR t14729 t14203 t14444
XOR t14730 t14203 t14447
XOR t14731 t14205 t14447
XOR t14732 t14448 t14451
XOR t14733 t14445 t14452
XOR t14734 t14449 t14452
XOR t14735 t14446 t14453
XOR t14736 t14203 t14665
XOR t14737 t14290 t14665
XOR t14738 t14444 t14666
XOR t14739 t14666 t14667
XOR t14740 t14442 t14668
XOR t14741 t14443 t14668
XOR t14742 t14208 t14458
XOR t14743 t14208 t14461
XOR t14744 t14210 t14461
XOR t14745 t14462 t14465
XOR t14746 t14459 t14466
XOR t14747 t14463 t14466
XOR t14748 t14460 t14467
XOR t14749 t14208 t14669
XOR t14750 t14300 t14669
XOR t14751 t14458 t14670
XOR t14752 t14670 t14671
XOR t14753 t14456 t14672
XOR t14754 t14457 t14672
XOR t14755 t14213 t14472
XOR t14756 t14213 t14475
XOR t14757 t14215 t14475
XOR t14758 t14476 t14479
XOR t14759 t14473 t14480
XOR t14760 t14477 t14480
XOR t14761 t14474 t14481
XOR t14762 t14213 t14673
XOR t14763 t14310 t14673
XOR t14764 t14472 t14674
XOR t14765 t14674 t14675
XOR t14766 t14470 t14676
XOR t14767 t14471 t14676
XOR t14768 t14218 t14486
XOR t14769 t14218 t14489
XOR t14770 t14220 t14489
XOR t14771 t14490 t14493
XOR t14772 t14487 t14494
XOR t14773 t14491 t14494
XOR t14774 t14488 t14495
XOR t14775 t14218 t14677
XOR t14776 t14320 t14677
XOR t14777 t14486 t14678
XOR t14778 t14678 t14679
XOR t14779 t14484 t14680
XOR t14780 t14485 t14680
XOR t14781 t14223 t14500
XOR t14782 t14223 t14503
XOR t14783 t14225 t14503
XOR t14784 t14504 t14507
XOR t14785 t14501 t14508
XOR t14786 t14505 t14508
XOR t14787 t14502 t14509
XOR t14788 t14223 t14681
XOR t14789 t14330 t14681
XOR t14790 t14500 t14682
XOR t14791 t14682 t14683
XOR t14792 t14498 t14684
XOR t14793 t14499 t14684
XOR t14794 t14228 t14514
XOR t14795 t14228 t14517
XOR t14796 t14230 t14517
XOR t14797 t14518 t14521
XOR t14798 t14515 t14522
XOR t14799 t14519 t14522
XOR t14800 t14516 t14523
XOR t14801 t14228 t14685
XOR t14802 t14340 t14685
XOR t14803 t14514 t14686
XOR t14804 t14686 t14687
XOR t14805 t14512 t14688
XOR t14806 t14513 t14688
XOR t14807 t14233 t14528
XOR t14808 t14233 t14531
XOR t14809 t14235 t14531
XOR t14810 t14532 t14535
XOR t14811 t14529 t14536
XOR t14812 t14533 t14536
XOR t14813 t14530 t14537
XOR t14814 t14233 t14689
XOR t14815 t14350 t14689
XOR t14816 t14528 t14690
XOR t14817 t14690 t14691
XOR t14818 t14526 t14692
XOR t14819 t14527 t14692
XOR t14820 t14238 t14542
XOR t14821 t14238 t14545
XOR t14822 t14240 t14545
XOR t14823 t14546 t14549
XOR t14824 t14543 t14550
XOR t14825 t14547 t14550
XOR t14826 t14544 t14551
XOR t14827 t14238 t14693
XOR t14828 t14360 t14693
XOR t14829 t14542 t14694
XOR t14830 t14694 t14695
XOR t14831 t14540 t14696
XOR t14832 t14541 t14696
XOR t14833 t14243 t14556
XOR t14834 t14243 t14559
XOR t14835 t14245 t14559
XOR t14836 t14560 t14563
XOR t14837 t14557 t14564
XOR t14838 t14561 t14564
XOR t14839 t14558 t14565
XOR t14840 t14243 t14697
XOR t14841 t14370 t14697
XOR t14842 t14556 t14698
XOR t14843 t14698 t14699
XOR t14844 t14554 t14700
XOR t14845 t14555 t14700
XOR t14846 t14248 t14570
XOR t14847 t14248 t14573
XOR t14848 t14250 t14573
XOR t14849 t14574 t14577
XOR t14850 t14571 t14578
XOR t14851 t14575 t14578
XOR t14852 t14572 t14579
XOR t14853 t14248 t14701
XOR t14854 t14380 t14701
XOR t14855 t14570 t14702
XOR t14856 t14702 t14703
XOR t14857 t14568 t14704
XOR t14858 t14569 t14704
XOR t14859 t14253 t14584
XOR t14860 t14253 t14587
XOR t14861 t14255 t14587
XOR t14862 t14588 t14591
XOR t14863 t14585 t14592
XOR t14864 t14589 t14592
XOR t14865 t14586 t14593
XOR t14866 t14253 t14705
XOR t14867 t14390 t14705
XOR t14868 t14584 t14706
XOR t14869 t14706 t14707
XOR t14870 t14582 t14708
XOR t14871 t14583 t14708
XOR t14872 t14258 t14598
XOR t14873 t14258 t14601
XOR t14874 t14260 t14601
XOR t14875 t14602 t14605
XOR t14876 t14599 t14606
XOR t14877 t14603 t14606
XOR t14878 t14600 t14607
XOR t14879 t14258 t14709
XOR t14880 t14400 t14709
XOR t14881 t14598 t14710
XOR t14882 t14710 t14711
XOR t14883 t14596 t14712
XOR t14884 t14597 t14712
XOR t14885 t14263 t14612
XOR t14886 t14263 t14615
XOR t14887 t14265 t14615
XOR t14888 t14616 t14619
XOR t14889 t14613 t14620
XOR t14890 t14617 t14620
XOR t14891 t14614 t14621
XOR t14892 t14263 t14713
XOR t14893 t14410 t14713
XOR t14894 t14612 t14714
XOR t14895 t14714 t14715
XOR t14896 t14610 t14716
XOR t14897 t14611 t14716
XOR t14898 t14268 t14626
XOR t14899 t14268 t14629
XOR t14900 t14270 t14629
XOR t14901 t14630 t14633
XOR t14902 t14627 t14634
XOR t14903 t14631 t14634
XOR t14904 t14628 t14635
XOR t14905 t14268 t14717
XOR t14906 t14420 t14717
XOR t14907 t14626 t14718
XOR t14908 t14718 t14719
XOR t14909 t14624 t14720
XOR t14910 t14625 t14720
XOR t14911 t14273 t14640
XOR t14912 t14273 t14643
XOR t14913 t14275 t14643
XOR t14914 t14644 t14647
XOR t14915 t14641 t14648
XOR t14916 t14645 t14648
XOR t14917 t14642 t14649
XOR t14918 t14273 t14721
XOR t14919 t14430 t14721
XOR t14920 t14640 t14722
XOR t14921 t14722 t14723
XOR t14922 t14638 t14724
XOR t14923 t14639 t14724
XOR t14924 t14278 t14654
XOR t14925 t14278 t14657
XOR t14926 t14280 t14657
XOR t14927 t14658 t14661
XOR t14928 t14655 t14662
XOR t14929 t14659 t14662
XOR t14930 t14656 t14663
XOR t14931 t14278 t14725
XOR t14932 t14440 t14725
XOR t14933 t14654 t14726
XOR t14934 t14726 t14727
XOR t14935 t14652 t14728
XOR t14936 t14653 t14728
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 196
XOR t14937 t14730 t14454
XOR t14938 t14450 t14736
XOR t14939 t14735 t14736
XOR t14940 t14441 t14738
XOR t14941 t14732 t14739
XOR t14942 t14737 t14739
XOR t14943 t14733 t14740
XOR t14944 t14743 t14468
XOR t14945 t14464 t14749
XOR t14946 t14748 t14749
XOR t14947 t14455 t14751
XOR t14948 t14745 t14752
XOR t14949 t14750 t14752
XOR t14950 t14746 t14753
XOR t14951 t14756 t14482
XOR t14952 t14478 t14762
XOR t14953 t14761 t14762
XOR t14954 t14469 t14764
XOR t14955 t14758 t14765
XOR t14956 t14763 t14765
XOR t14957 t14759 t14766
XOR t14958 t14769 t14496
XOR t14959 t14492 t14775
XOR t14960 t14774 t14775
XOR t14961 t14483 t14777
XOR t14962 t14771 t14778
XOR t14963 t14776 t14778
XOR t14964 t14772 t14779
XOR t14965 t14782 t14510
XOR t14966 t14506 t14788
XOR t14967 t14787 t14788
XOR t14968 t14497 t14790
XOR t14969 t14784 t14791
XOR t14970 t14789 t14791
XOR t14971 t14785 t14792
XOR t14972 t14795 t14524
XOR t14973 t14520 t14801
XOR t14974 t14800 t14801
XOR t14975 t14511 t14803
XOR t14976 t14797 t14804
XOR t14977 t14802 t14804
XOR t14978 t14798 t14805
XOR t14979 t14808 t14538
XOR t14980 t14534 t14814
XOR t14981 t14813 t14814
XOR t14982 t14525 t14816
XOR t14983 t14810 t14817
XOR t14984 t14815 t14817
XOR t14985 t14811 t14818
XOR t14986 t14821 t14552
XOR t14987 t14548 t14827
XOR t14988 t14826 t14827
XOR t14989 t14539 t14829
XOR t14990 t14823 t14830
XOR t14991 t14828 t14830
XOR t14992 t14824 t14831
XOR t14993 t14834 t14566
XOR t14994 t14562 t14840
XOR t14995 t14839 t14840
XOR t14996 t14553 t14842
XOR t14997 t14836 t14843
XOR t14998 t14841 t14843
XOR t14999 t14837 t14844
XOR t15000 t14847 t14580
XOR t15001 t14576 t14853
XOR t15002 t14852 t14853
XOR t15003 t14567 t14855
XOR t15004 t14849 t14856
XOR t15005 t14854 t14856
XOR t15006 t14850 t14857
XOR t15007 t14860 t14594
XOR t15008 t14590 t14866
XOR t15009 t14865 t14866
XOR t15010 t14581 t14868
XOR t15011 t14862 t14869
XOR t15012 t14867 t14869
XOR t15013 t14863 t14870
XOR t15014 t14873 t14608
XOR t15015 t14604 t14879
XOR t15016 t14878 t14879
XOR t15017 t14595 t14881
XOR t15018 t14875 t14882
XOR t15019 t14880 t14882
XOR t15020 t14876 t14883
XOR t15021 t14886 t14622
XOR t15022 t14618 t14892
XOR t15023 t14891 t14892
XOR t15024 t14609 t14894
XOR t15025 t14888 t14895
XOR t15026 t14893 t14895
XOR t15027 t14889 t14896
XOR t15028 t14899 t14636
XOR t15029 t14632 t14905
XOR t15030 t14904 t14905
XOR t15031 t14623 t14907
XOR t15032 t14901 t14908
XOR t15033 t14906 t14908
XOR t15034 t14902 t14909
XOR t15035 t14912 t14650
XOR t15036 t14646 t14918
XOR t15037 t14917 t14918
XOR t15038 t14637 t14920
XOR t15039 t14914 t14921
XOR t15040 t14919 t14921
XOR t15041 t14915 t14922
XOR t15042 t14925 t14664
XOR t15043 t14660 t14931
XOR t15044 t14930 t14931
XOR t15045 t14651 t14933
XOR t15046 t14927 t14934
XOR t15047 t14932 t14934
XOR t15048 t14928 t14935
XOR t15049 t14731 t4585
XOR t15050 t14729 t4587
XOR t15051 t14744 t4593
XOR t15052 t14742 t4596
XOR t15053 t14757 t4601
XOR t15054 t14755 t4604
XOR t15055 t14770 t4609
XOR t15056 t14768 t4612
XOR t15057 t14783 t4617
XOR t15058 t14781 t4620
XOR t15059 t14796 t4625
XOR t15060 t14794 t4628
XOR t15061 t14809 t4633
XOR t15062 t14807 t4636
XOR t15063 t14822 t4641
XOR t15064 t14820 t4644
XOR t15065 t14835 t4649
XOR t15066 t14833 t4652
XOR t15067 t14848 t4657
XOR t15068 t14846 t4660
XOR t15069 t14861 t4665
XOR t15070 t14859 t4668
XOR t15071 t14874 t4673
XOR t15072 t14872 t4676
XOR t15073 t14887 t4681
XOR t15074 t14885 t4684
XOR t15075 t14900 t4689
XOR t15076 t14898 t4692
XOR t15077 t14913 t4697
XOR t15078 t14911 t4700
XOR t15079 t14926 t4705
XOR t15080 t14924 t4708
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 197
XOR t15081 t14734 t14940
XOR t15082 t14938 t14741
XOR t15083 t14942 t14943
XOR t15084 t14747 t14947
XOR t15085 t14945 t14754
XOR t15086 t14949 t14950
XOR t15087 t14760 t14954
XOR t15088 t14952 t14767
XOR t15089 t14956 t14957
XOR t15090 t14773 t14961
XOR t15091 t14959 t14780
XOR t15092 t14963 t14964
XOR t15093 t14786 t14968
XOR t15094 t14966 t14793
XOR t15095 t14970 t14971
XOR t15096 t14799 t14975
XOR t15097 t14973 t14806
XOR t15098 t14977 t14978
XOR t15099 t14812 t14982
XOR t15100 t14980 t14819
XOR t15101 t14984 t14985
XOR t15102 t14825 t14989
XOR t15103 t14987 t14832
XOR t15104 t14991 t14992
XOR t15105 t14838 t14996
XOR t15106 t14994 t14845
XOR t15107 t14998 t14999
XOR t15108 t14851 t15003
XOR t15109 t15001 t14858
XOR t15110 t15005 t15006
XOR t15111 t14864 t15010
XOR t15112 t15008 t14871
XOR t15113 t15012 t15013
XOR t15114 t14877 t15017
XOR t15115 t15015 t14884
XOR t15116 t15019 t15020
XOR t15117 t14890 t15024
XOR t15118 t15022 t14897
XOR t15119 t15026 t15027
XOR t15120 t14903 t15031
XOR t15121 t15029 t14910
XOR t15122 t15033 t15034
XOR t15123 t14916 t15038
XOR t15124 t15036 t14923
XOR t15125 t15040 t15041
XOR t15126 t14929 t15045
XOR t15127 t15043 t14936
XOR t15128 t15047 t15048
XOR t15129 t14941 t4588
XOR t15130 t14937 t4589
XOR t15131 t14939 t4590
XOR t15132 t14948 t4597
XOR t15133 t14944 t4598
XOR t15134 t14946 t4599
XOR t15135 t14955 t4605
XOR t15136 t14951 t4606
XOR t15137 t14953 t4607
XOR t15138 t14962 t4613
XOR t15139 t14958 t4614
XOR t15140 t14960 t4615
XOR t15141 t14969 t4621
XOR t15142 t14965 t4622
XOR t15143 t14967 t4623
XOR t15144 t14976 t4629
XOR t15145 t14972 t4630
XOR t15146 t14974 t4631
XOR t15147 t14983 t4637
XOR t15148 t14979 t4638
XOR t15149 t14981 t4639
XOR t15150 t14990 t4645
XOR t15151 t14986 t4646
XOR t15152 t14988 t4647
XOR t15153 t14997 t4653
XOR t15154 t14993 t4654
XOR t15155 t14995 t4655
XOR t15156 t15004 t4661
XOR t15157 t15000 t4662
XOR t15158 t15002 t4663
XOR t15159 t15011 t4669
XOR t15160 t15007 t4670
XOR t15161 t15009 t4671
XOR t15162 t15018 t4677
XOR t15163 t15014 t4678
XOR t15164 t15016 t4679
XOR t15165 t15025 t4685
XOR t15166 t15021 t4686
XOR t15167 t15023 t4687
XOR t15168 t15032 t4693
XOR t15169 t15028 t4694
XOR t15170 t15030 t4695
XOR t15171 t15039 t4701
XOR t15172 t15035 t4702
XOR t15173 t15037 t4703
XOR t15174 t15046 t4709
XOR t15175 t15042 t4710
XOR t15176 t15044 t4711
XOR t15177 t15051 t15055
XOR t15178 t15050 t15054
XOR t15179 t15052 t15056
XOR t15180 t15059 t15063
XOR t15181 t15058 t15062
XOR t15182 t15060 t15064
XOR t15183 t15067 t15071
XOR t15184 t15066 t15070
XOR t15185 t15068 t15072
XOR t15186 t15075 t15079
XOR t15187 t15074 t15078
XOR t15188 t15076 t15080
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 198
XOR t15189 t15083 t4586
XOR t15190 t15081 t4592
XOR t15191 t15082 t4591
XOR t15192 t15086 t4594
XOR t15193 t15084 t4595
XOR t15194 t15085 t4600
XOR t15195 t15089 t4602
XOR t15196 t15087 t4603
XOR t15197 t15088 t4608
XOR t15198 t15092 t4610
XOR t15199 t15090 t4611
XOR t15200 t15091 t4616
XOR t15201 t15095 t4618
XOR t15202 t15093 t4619
XOR t15203 t15094 t4624
XOR t15204 t15098 t4626
XOR t15205 t15096 t4627
XOR t15206 t15097 t4632
XOR t15207 t15101 t4634
XOR t15208 t15099 t4635
XOR t15209 t15100 t4640
XOR t15210 t15104 t4642
XOR t15211 t15102 t4643
XOR t15212 t15103 t4648
XOR t15213 t15107 t4650
XOR t15214 t15105 t4651
XOR t15215 t15106 t4656
XOR t15216 t15110 t4658
XOR t15217 t15108 t4659
XOR t15218 t15109 t4664
XOR t15219 t15113 t4666
XOR t15220 t15111 t4667
XOR t15221 t15112 t4672
XOR t15222 t15116 t4674
XOR t15223 t15114 t4675
XOR t15224 t15115 t4680
XOR t15225 t15119 t4682
XOR t15226 t15117 t4683
XOR t15227 t15118 t4688
XOR t15228 t15122 t4690
XOR t15229 t15120 t4691
XOR t15230 t15121 t4696
XOR t15231 t15125 t4698
XOR t15232 t15123 t4699
XOR t15233 t15124 t4704
XOR t15234 t15128 t4706
XOR t15235 t15126 t4707
XOR t15236 t15127 t4712
XOR t15237 t15134 t15140
XOR t15238 t15129 t15135
XOR t15239 t15131 t15137
XOR t15240 t15133 t15139
XOR t15241 t15132 t15138
XOR t15242 t15130 t15136
XOR t15243 t15131 t15134
XOR t15244 t15137 t15134
XOR t15245 t15135 t15053
XOR t15246 t15137 t15140
XOR t15247 t15135 t15050
XOR t15248 t15131 t15140
XOR t15249 t15049 t15178
XOR t15250 t15054 t15179
XOR t15251 t15056 t15178
XOR t15252 t15052 t15178
XOR t15253 t15146 t15152
XOR t15254 t15141 t15147
XOR t15255 t15143 t15149
XOR t15256 t15145 t15151
XOR t15257 t15144 t15150
XOR t15258 t15142 t15148
XOR t15259 t15143 t15146
XOR t15260 t15149 t15146
XOR t15261 t15147 t15061
XOR t15262 t15149 t15152
XOR t15263 t15147 t15058
XOR t15264 t15143 t15152
XOR t15265 t15057 t15181
XOR t15266 t15062 t15182
XOR t15267 t15064 t15181
XOR t15268 t15060 t15181
XOR t15269 t15158 t15164
XOR t15270 t15153 t15159
XOR t15271 t15155 t15161
XOR t15272 t15157 t15163
XOR t15273 t15156 t15162
XOR t15274 t15154 t15160
XOR t15275 t15155 t15158
XOR t15276 t15161 t15158
XOR t15277 t15159 t15069
XOR t15278 t15161 t15164
XOR t15279 t15159 t15066
XOR t15280 t15155 t15164
XOR t15281 t15065 t15184
XOR t15282 t15070 t15185
XOR t15283 t15072 t15184
XOR t15284 t15068 t15184
XOR t15285 t15170 t15176
XOR t15286 t15165 t15171
XOR t15287 t15167 t15173
XOR t15288 t15169 t15175
XOR t15289 t15168 t15174
XOR t15290 t15166 t15172
XOR t15291 t15167 t15170
XOR t15292 t15173 t15170
XOR t15293 t15171 t15077
XOR t15294 t15173 t15176
XOR t15295 t15171 t15074
XOR t15296 t15167 t15176
XOR t15297 t15073 t15187
XOR t15298 t15078 t15188
XOR t15299 t15080 t15187
XOR t15300 t15076 t15187
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 199
XOR t15301 t15193 t15196
XOR t15302 t15190 t15199
XOR t15303 t15192 t15198
XOR t15304 t15189 t15195
XOR t15305 t15191 t15197
XOR t15306 t15194 t15200
XOR t15307 t15189 t15199
XOR t15308 t15190 t15195
XOR t15309 t15191 t15137
XOR t15310 t15052 t15199
XOR t15311 t15190 t15189
XOR t15312 t15197 t15140
XOR t15313 t15052 t15196
XOR t15314 t15131 t15197
XOR t15315 t15193 t15056
XOR t15316 t15191 t15200
XOR t15317 t15056 t15190
XOR t15318 t15177 t15238
XOR t15319 t15132 t15237
XOR t15320 t15138 t15237
XOR t15321 t15129 t15239
XOR t15322 t15240 t15241
XOR t15323 t15196 t15177
XOR t15324 t15135 t15241
XOR t15325 t15247 t15179
XOR t15326 t15198 t15179
XOR t15327 t15193 t15249
XOR t15328 t15240 t15252
XOR t15329 t15205 t15208
XOR t15330 t15202 t15211
XOR t15331 t15204 t15210
XOR t15332 t15201 t15207
XOR t15333 t15203 t15209
XOR t15334 t15206 t15212
XOR t15335 t15201 t15211
XOR t15336 t15202 t15207
XOR t15337 t15203 t15149
XOR t15338 t15060 t15211
XOR t15339 t15202 t15201
XOR t15340 t15209 t15152
XOR t15341 t15060 t15208
XOR t15342 t15143 t15209
XOR t15343 t15205 t15064
XOR t15344 t15203 t15212
XOR t15345 t15064 t15202
XOR t15346 t15180 t15254
XOR t15347 t15144 t15253
XOR t15348 t15150 t15253
XOR t15349 t15141 t15255
XOR t15350 t15256 t15257
XOR t15351 t15208 t15180
XOR t15352 t15147 t15257
XOR t15353 t15263 t15182
XOR t15354 t15210 t15182
XOR t15355 t15205 t15265
XOR t15356 t15256 t15268
XOR t15357 t15217 t15220
XOR t15358 t15214 t15223
XOR t15359 t15216 t15222
XOR t15360 t15213 t15219
XOR t15361 t15215 t15221
XOR t15362 t15218 t15224
XOR t15363 t15213 t15223
XOR t15364 t15214 t15219
XOR t15365 t15215 t15161
XOR t15366 t15068 t15223
XOR t15367 t15214 t15213
XOR t15368 t15221 t15164
XOR t15369 t15068 t15220
XOR t15370 t15155 t15221
XOR t15371 t15217 t15072
XOR t15372 t15215 t15224
XOR t15373 t15072 t15214
XOR t15374 t15183 t15270
XOR t15375 t15156 t15269
XOR t15376 t15162 t15269
XOR t15377 t15153 t15271
XOR t15378 t15272 t15273
XOR t15379 t15220 t15183
XOR t15380 t15159 t15273
XOR t15381 t15279 t15185
XOR t15382 t15222 t15185
XOR t15383 t15217 t15281
XOR t15384 t15272 t15284
XOR t15385 t15229 t15232
XOR t15386 t15226 t15235
XOR t15387 t15228 t15234
XOR t15388 t15225 t15231
XOR t15389 t15227 t15233
XOR t15390 t15230 t15236
XOR t15391 t15225 t15235
XOR t15392 t15226 t15231
XOR t15393 t15227 t15173
XOR t15394 t15076 t15235
XOR t15395 t15226 t15225
XOR t15396 t15233 t15176
XOR t15397 t15076 t15232
XOR t15398 t15167 t15233
XOR t15399 t15229 t15080
XOR t15400 t15227 t15236
XOR t15401 t15080 t15226
XOR t15402 t15186 t15286
XOR t15403 t15168 t15285
XOR t15404 t15174 t15285
XOR t15405 t15165 t15287
XOR t15406 t15288 t15289
XOR t15407 t15232 t15186
XOR t15408 t15171 t15289
XOR t15409 t15295 t15188
XOR t15410 t15234 t15188
XOR t15411 t15229 t15297
XOR t15412 t15288 t15300
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 200
XOR t15413 t15301 t15302
XOR t15414 t15049 t15304
XOR t15415 t15053 t15303
XOR t15416 t15304 t15240
XOR t15417 t15049 t15303
XOR t15418 t15139 t15306
