%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8416-ad72-g45924-gd402-xx37508-4744 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8416-ad72-g45924-gd402-xx37508-4744

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (46244): 320 inputs; 128 outputs; 45796 intermediates
  % Tally of gates (G): 8416 AND; 32764 XOR; 4744 XNOR
  % Gate depth 402; AND depth 72
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 76 128 216 228 228 192 112 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t45796
GateSyntax: GateName Output Inputs
XOR t3128 t2036 t3096
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 59
XOR t3129 t2037 t3097
XOR t3130 t2038 t3098
XOR t3131 t2039 t3099
XOR t3132 t2040 t3100
XOR t3133 t2041 t3101
XOR t3134 t2042 t3102
XOR t3135 t2043 t3103
XOR t3136 t2044 t3104
XOR t3137 t2045 t3105
XOR t3138 t2046 t3106
XOR t3139 t2047 t3107
XOR t3140 t2048 t3108
XOR t3141 t2049 t3109
XOR t3142 t2050 t3110
XOR t3143 t2051 t3111
XOR t3144 t2052 t3112
XOR t3145 t2053 t3113
XOR t3146 t2054 t3114
XOR t3147 t2055 t3115
XOR t3148 t2056 t3116
XOR t3149 t2057 t3117
XOR t3150 t2058 t3118
XOR t3151 t2059 t3119
XOR t3152 t2060 t3120
XOR t3153 t2061 t3121
XOR t3154 t2062 t3122
XOR t3155 t2063 t3123
XOR t3156 t2064 t3124
XOR t3157 t2065 t3125
XOR t3158 t2066 t3126
XOR t3159 t2067 t3127
XOR t3160 t2068 t3128
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XOR t3161 t2069 t3129
XOR t3162 t2070 t3130
XOR t3163 t2071 t3131
XOR t3164 t2072 t3132
XOR t3165 t2073 t3133
XOR t3166 t2074 t3134
XOR t3167 t2075 t3135
XOR t3168 t2076 t3136
XOR t3169 t2077 t3137
XOR t3170 t2078 t3138
XOR t3171 t2079 t3139
XOR t3172 t2080 t3140
XOR t3173 t2081 t3141
XOR t3174 t2082 t3142
XOR t3175 t2083 t3143
XOR t3176 t2084 t3144
XOR t3177 t2085 t3145
XOR t3178 t2086 t3146
XOR t3179 t2087 t3147
XOR t3180 t2088 t3148
XOR t3181 t2089 t3149
XOR t3182 t2090 t3150
XOR t3183 t2091 t3151
XOR t3184 t2092 t3152
XOR t3185 t2093 t3153
XOR t3186 t2094 t3154
XOR t3187 t2095 t3155
XOR t3188 t2096 t3156
XOR t3189 t2097 t3157
XOR t3190 t2098 t3158
XOR t3191 t2099 t3159
XOR t3192 t2100 t3160
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR t3193 t2101 t3161
XOR t3194 t2102 t3162
XOR t3195 t2103 t3163
XOR t3196 t2104 t3164
XOR t3197 t2105 t3165
XOR t3198 t2106 t3166
XOR t3199 t2107 t3167
XOR t3200 t2108 t3168
XOR t3201 t2109 t3169
XOR t3202 t2110 t3170
XOR t3203 t2111 t3171
XOR t3204 t2112 t3172
XOR t3205 t2113 t3173
XOR t3206 t2114 t3174
XOR t3207 t2115 t3175
XOR t3208 t2116 t3176
XOR t3209 t2117 t3177
XOR t3210 t2118 t3178
XOR t3211 t2119 t3179
XOR t3212 t2120 t3180
XOR t3213 t2121 t3181
XOR t3214 t2122 t3182
XOR t3215 t2123 t3183
XOR t3216 t2124 t3184
XOR t3217 t2125 t3185
XOR t3218 t2126 t3186
XOR t3219 t2127 t3187
XOR t3220 t2128 t3188
XOR t3221 t2129 t3189
XOR t3222 t2130 t3190
XOR t3223 t2131 t3191
XOR t3224 t2132 t3192
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR t3225 t2133 t3193
XOR t3226 t2134 t3194
XOR t3227 t2135 t3195
XOR t3228 t2136 t3196
XOR t3229 t2137 t3197
XOR t3230 t2138 t3198
XOR t3231 t2139 t3199
XOR t3232 t2140 t3200
XOR t3233 t2141 t3201
XOR t3234 t2142 t3202
XOR t3235 t2143 t3203
XOR t3236 t2144 t3204
XOR t3237 t2145 t3205
XOR t3238 t2146 t3206
XOR t3239 t2147 t3207
XOR t3240 t2148 t3208
XOR t3241 t2149 t3209
XOR t3242 t2150 t3210
XOR t3243 t2151 t3211
XOR t3244 t2152 t3212
XOR t3245 t2153 t3213
XOR t3246 t2154 t3214
XOR t3247 t2155 t3215
XOR t3248 t2156 t3216
XOR t3249 t2157 t3217
XOR t3250 t2158 t3218
XOR t3251 t2159 t3219
XOR t3252 t2160 t3220
XOR t3253 t2161 t3221
XOR t3254 t2162 t3222
XOR t3255 t2163 t3223
XOR t3256 t2164 t3224
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t3257 t2165 t3225
XOR t3258 t2166 t3226
XOR t3259 t2167 t3227
XOR t3260 t2168 t3228
XOR t3261 t2169 t3229
XOR t3262 t2170 t3230
XOR t3263 t2171 t3231
XOR t3264 t2172 t3232
XOR t3265 t2173 t3233
XOR t3266 t2174 t3234
XOR t3267 t2175 t3235
XOR t3268 t2176 t3236
XOR t3269 t2177 t3237
XOR t3270 t2178 t3238
XOR t3271 t2179 t3239
XOR t3272 t2180 t3240
XOR t3273 t2181 t3241
XOR t3274 t2182 t3242
XOR t3275 t2183 t3243
XOR t3276 t2184 t3244
XOR t3277 t3248 t3250
XOR t3278 t3251 t3253
XOR t3279 t3254 t3256
XOR t3280 t3245 t3247
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t3281 t3249 t3265
XOR t3282 t3263 t3264
XOR t3283 t3262 t3266
XOR t3284 t3264 t3250
XOR t3285 t3263 t3250
XOR t3286 t3265 t3266
XOR t3287 t3262 t3263
XOR t3288 t3248 t3263
XOR t3289 t3252 t3270
XOR t3290 t3268 t3269
XOR t3291 t3267 t3271
XOR t3292 t3269 t3253
XOR t3293 t3268 t3253
XOR t3294 t3270 t3271
XOR t3295 t3267 t3268
XOR t3296 t3251 t3268
XOR t3297 t3255 t3275
XOR t3298 t3273 t3274
XOR t3299 t3272 t3276
XOR t3300 t3274 t3256
XOR t3301 t3273 t3256
XOR t3302 t3275 t3276
XOR t3303 t3272 t3273
XOR t3304 t3254 t3273
XOR t3305 t3246 t3260
XOR t3306 t3258 t3259
XOR t3307 t3257 t3261
XOR t3308 t3259 t3247
XOR t3309 t3258 t3247
XOR t3310 t3260 t3261
XOR t3311 t3257 t3258
XOR t3312 t3245 t3258
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t3313 t3282 t3283
XOR t3314 t3281 t3277
XOR t3315 t3262 t3284
XOR t3316 t3264 t3281
XOR t3317 t3262 t3281
XOR t3318 t3264 t3283
XOR t3319 t3262 t3285
XOR t3320 t3281 t3282
XOR t3321 t3281 t3285
XOR t3322 t3264 t3286
XOR t3323 t3263 t3286
XOR t3324 t3282 t3277
XOR t3325 t3281 t3284
XOR t3326 t3281 t3283
XOR t3327 t3249 t3288
XOR t3328 t3265 t3287
XOR t3329 t3281 t3288
XOR t3330 t3290 t3291
XOR t3331 t3289 t3278
XOR t3332 t3267 t3292
XOR t3333 t3269 t3289
XOR t3334 t3267 t3289
XOR t3335 t3269 t3291
XOR t3336 t3267 t3293
XOR t3337 t3289 t3290
XOR t3338 t3289 t3293
XOR t3339 t3269 t3294
XOR t3340 t3268 t3294
XOR t3341 t3290 t3278
XOR t3342 t3289 t3292
XOR t3343 t3289 t3291
XOR t3344 t3252 t3296
XOR t3345 t3270 t3295
XOR t3346 t3289 t3296
XOR t3347 t3298 t3299
XOR t3348 t3297 t3279
XOR t3349 t3272 t3300
XOR t3350 t3274 t3297
XOR t3351 t3272 t3297
XOR t3352 t3274 t3299
XOR t3353 t3272 t3301
XOR t3354 t3297 t3298
XOR t3355 t3297 t3301
XOR t3356 t3274 t3302
XOR t3357 t3273 t3302
XOR t3358 t3298 t3279
XOR t3359 t3297 t3300
XOR t3360 t3297 t3299
XOR t3361 t3255 t3304
XOR t3362 t3275 t3303
XOR t3363 t3297 t3304
XOR t3364 t3306 t3307
XOR t3365 t3305 t3280
XOR t3366 t3257 t3308
XOR t3367 t3259 t3305
XOR t3368 t3257 t3305
XOR t3369 t3259 t3307
XOR t3370 t3257 t3309
XOR t3371 t3305 t3306
XOR t3372 t3305 t3309
XOR t3373 t3259 t3310
XOR t3374 t3258 t3310
XOR t3375 t3306 t3280
XOR t3376 t3305 t3308
XOR t3377 t3305 t3307
XOR t3378 t3246 t3312
XOR t3379 t3260 t3311
XOR t3380 t3305 t3312
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t3381 t3282 t3317
XOR t3382 t3315 t3323
XOR t3383 t3314 t3318
XOR t3384 t3263 t3314
XOR t3385 t3313 t3314
XOR t3386 t3323 t3325
XOR t3387 t3263 t3315
XOR t3388 t3248 t3315
XOR t3389 t3248 t3317
XOR t3390 t3290 t3334
XOR t3391 t3332 t3340
XOR t3392 t3331 t3335
XOR t3393 t3268 t3331
XOR t3394 t3330 t3331
XOR t3395 t3340 t3342
XOR t3396 t3268 t3332
XOR t3397 t3251 t3332
XOR t3398 t3251 t3334
XOR t3399 t3298 t3351
XOR t3400 t3349 t3357
XOR t3401 t3348 t3352
XOR t3402 t3273 t3348
XOR t3403 t3347 t3348
XOR t3404 t3357 t3359
XOR t3405 t3273 t3349
XOR t3406 t3254 t3349
XOR t3407 t3254 t3351
XOR t3408 t3306 t3368
XOR t3409 t3366 t3374
XOR t3410 t3365 t3369
XOR t3411 t3258 t3365
XOR t3412 t3364 t3365
XOR t3413 t3374 t3376
XOR t3414 t3258 t3366
XOR t3415 t3245 t3366
XOR t3416 t3245 t3368
%%%%%%%%%%%% AND level 10 (subset 1 of 2)
AND t3417 t3263 t3315
AND t3418 t3320 t3321
AND t3419 t3313 t3322
AND t3420 t3324 t3325
AND t3421 t3268 t3332
AND t3422 t3337 t3338
AND t3423 t3330 t3339
AND t3424 t3341 t3342
AND t3425 t3273 t3349
AND t3426 t3354 t3355
AND t3427 t3347 t3356
AND t3428 t3358 t3359
AND t3429 t3258 t3366
AND t3430 t3371 t3372
AND t3431 t3364 t3373
AND t3432 t3375 t3376
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR t3433 t3418 t3420
XOR t3434 t3265 t3419
XOR t3435 t3264 t3418
XOR t3436 t3248 t3420
XOR t3437 t3249 t3388
XOR t3438 t3417 t3287
XOR t3439 t3265 t3387
XOR t3440 t3417 t3418
XOR t3441 t3422 t3424
XOR t3442 t3270 t3423
XOR t3443 t3269 t3422
XOR t3444 t3251 t3424
XOR t3445 t3252 t3397
XOR t3446 t3421 t3295
XOR t3447 t3270 t3396
XOR t3448 t3421 t3422
XOR t3449 t3426 t3428
XOR t3450 t3275 t3427
XOR t3451 t3274 t3426
XOR t3452 t3254 t3428
XOR t3453 t3255 t3406
XOR t3454 t3425 t3303
XOR t3455 t3275 t3405
XOR t3456 t3425 t3426
XOR t3457 t3430 t3432
XOR t3458 t3260 t3431
XOR t3459 t3259 t3430
XOR t3460 t3245 t3432
XOR t3461 t3246 t3415
XOR t3462 t3429 t3311
XOR t3463 t3260 t3414
XOR t3464 t3429 t3430
%%%%%%%%%%%% AND level 10 (subset 2 of 2)
AND t3465 t3316 t3381
AND t3466 t3382 t3383
AND t3467 t3384 t3319
AND t3468 t3385 t3323
AND t3469 t3326 t3386
AND t3470 t3333 t3390
AND t3471 t3391 t3392
AND t3472 t3393 t3336
AND t3473 t3394 t3340
AND t3474 t3343 t3395
AND t3475 t3350 t3399
AND t3476 t3400 t3401
AND t3477 t3402 t3353
AND t3478 t3403 t3357
AND t3479 t3360 t3404
AND t3480 t3367 t3408
AND t3481 t3409 t3410
AND t3482 t3411 t3370
AND t3483 t3412 t3374
AND t3484 t3377 t3413
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t3485 t3417 t3467
XOR t3486 t3249 t3465
XOR t3487 t3468 t3469
XOR t3488 t3433 t3434
XOR t3489 t3466 t3284
XOR t3490 t3465 t3419
XOR t3491 t3467 t3468
XOR t3492 t3468 t3388
XOR t3493 t3435 t3314
XOR t3494 t3466 t3436
XOR t3495 t3466 t3387
XOR t3496 t3420 t3434
XOR t3497 t3469 t3438
XOR t3498 t3467 t3324
XOR t3499 t3469 t3440
XOR t3500 t3421 t3472
XOR t3501 t3252 t3470
XOR t3502 t3473 t3474
XOR t3503 t3441 t3442
XOR t3504 t3471 t3292
XOR t3505 t3470 t3423
XOR t3506 t3472 t3473
XOR t3507 t3473 t3397
XOR t3508 t3443 t3331
XOR t3509 t3471 t3444
XOR t3510 t3471 t3396
XOR t3511 t3424 t3442
XOR t3512 t3474 t3446
XOR t3513 t3472 t3341
XOR t3514 t3474 t3448
XOR t3515 t3425 t3477
XOR t3516 t3255 t3475
XOR t3517 t3478 t3479
XOR t3518 t3449 t3450
XOR t3519 t3476 t3300
XOR t3520 t3475 t3427
XOR t3521 t3477 t3478
XOR t3522 t3478 t3406
XOR t3523 t3451 t3348
XOR t3524 t3476 t3452
XOR t3525 t3476 t3405
XOR t3526 t3428 t3450
XOR t3527 t3479 t3454
XOR t3528 t3477 t3358
XOR t3529 t3479 t3456
XOR t3530 t3429 t3482
XOR t3531 t3246 t3480
XOR t3532 t3483 t3484
XOR t3533 t3457 t3458
XOR t3534 t3481 t3308
XOR t3535 t3480 t3431
XOR t3536 t3482 t3483
XOR t3537 t3483 t3415
XOR t3538 t3459 t3365
XOR t3539 t3481 t3460
XOR t3540 t3481 t3414
XOR t3541 t3432 t3458
XOR t3542 t3484 t3462
XOR t3543 t3482 t3375
XOR t3544 t3484 t3464
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XOR t3545 t3262 t3485
XOR t3546 t3433 t3486
XOR t3547 t3488 t3489
XOR t3548 t3417 t3492
XOR t3549 t3263 t3487
XOR t3550 t3486 t3494
XOR t3551 t3490 t3493
XOR t3552 t3491 t3496
XOR t3553 t3496 t3497
XOR t3554 t3469 t3498
XOR t3555 t3495 t3499
XOR t3556 t3267 t3500
XOR t3557 t3441 t3501
XOR t3558 t3503 t3504
XOR t3559 t3421 t3507
XOR t3560 t3268 t3502
XOR t3561 t3501 t3509
XOR t3562 t3505 t3508
XOR t3563 t3506 t3511
XOR t3564 t3511 t3512
XOR t3565 t3474 t3513
XOR t3566 t3510 t3514
XOR t3567 t3272 t3515
XOR t3568 t3449 t3516
XOR t3569 t3518 t3519
XOR t3570 t3425 t3522
XOR t3571 t3273 t3517
XOR t3572 t3516 t3524
XOR t3573 t3520 t3523
XOR t3574 t3521 t3526
XOR t3575 t3526 t3527
XOR t3576 t3479 t3528
XOR t3577 t3525 t3529
XOR t3578 t3257 t3530
XOR t3579 t3457 t3531
XOR t3580 t3533 t3534
XOR t3581 t3429 t3537
XOR t3582 t3258 t3532
XOR t3583 t3531 t3539
XOR t3584 t3535 t3538
XOR t3585 t3536 t3541
XOR t3586 t3541 t3542
XOR t3587 t3484 t3543
XOR t3588 t3540 t3544
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XOR t3589 t3545 t3551
XOR t3590 t3546 t3548
XOR t3591 t3552 t3555
XOR t3592 t3545 t3550
XOR t3593 t3549 t3551
XOR t3594 t3547 t3552
XOR t3595 t3549 t3550
XOR t3596 t3545 t3549
XOR t3597 t3546 t3554
XOR t3598 t3556 t3562
XOR t3599 t3557 t3559
XOR t3600 t3563 t3566
XOR t3601 t3556 t3561
XOR t3602 t3560 t3562
XOR t3603 t3558 t3563
XOR t3604 t3560 t3561
XOR t3605 t3556 t3560
XOR t3606 t3557 t3565
XOR t3607 t3567 t3573
XOR t3608 t3568 t3570
XOR t3609 t3574 t3577
XOR t3610 t3567 t3572
XOR t3611 t3571 t3573
XOR t3612 t3569 t3574
XOR t3613 t3571 t3572
XOR t3614 t3567 t3571
XOR t3615 t3568 t3576
XOR t3616 t3578 t3584
XOR t3617 t3579 t3581
XOR t3618 t3585 t3588
XOR t3619 t3578 t3583
XOR t3620 t3582 t3584
XOR t3621 t3580 t3585
XOR t3622 t3582 t3583
XOR t3623 t3578 t3582
XOR t3624 t3579 t3587
%%%%%%%%%%%% AND level 11 (subset 1 of 2)
AND t3625 t3387 t3547
AND t3626 t3315 t3547
AND t3627 t3389 t3553
AND t3628 t3319 t3553
AND t3629 t3396 t3558
AND t3630 t3332 t3558
AND t3631 t3398 t3564
AND t3632 t3336 t3564
AND t3633 t3405 t3569
AND t3634 t3349 t3569
AND t3635 t3407 t3575
AND t3636 t3353 t3575
AND t3637 t3414 t3580
AND t3638 t3366 t3580
AND t3639 t3416 t3586
AND t3640 t3370 t3586
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XOR t3641 t3625 t3627
XOR t3642 t3626 t3628
XOR t3643 t3629 t3631
XOR t3644 t3630 t3632
XOR t3645 t3633 t3635
XOR t3646 t3634 t3636
XOR t3647 t3637 t3639
XOR t3648 t3638 t3640
%%%%%%%%%%%% AND level 11 (subset 2 of 2)
AND t3649 t3327 t3589
AND t3650 t3382 t3589
AND t3651 t3547 t3590
AND t3652 t3591 t3552
AND t3653 t3287 t3591
AND t3654 t3592 t3437
AND t3655 t3381 t3591
AND t3656 t3592 t3323
AND t3657 t3589 t3593
AND t3658 t3594 t3595
AND t3659 t3596 t3284
AND t3660 t3596 t3321
AND t3661 t3328 t3597
AND t3662 t3594 t3329
AND t3663 t3322 t3597
AND t3664 t3594 t3325
AND t3665 t3590 t3439
AND t3666 t3590 t3386
AND t3667 t3344 t3598
AND t3668 t3391 t3598
AND t3669 t3558 t3599
AND t3670 t3600 t3563
AND t3671 t3295 t3600
AND t3672 t3601 t3445
AND t3673 t3390 t3600
AND t3674 t3601 t3340
AND t3675 t3598 t3602
AND t3676 t3603 t3604
AND t3677 t3605 t3292
AND t3678 t3605 t3338
AND t3679 t3345 t3606
AND t3680 t3603 t3346
AND t3681 t3339 t3606
AND t3682 t3603 t3342
AND t3683 t3599 t3447
AND t3684 t3599 t3395
AND t3685 t3361 t3607
AND t3686 t3400 t3607
AND t3687 t3569 t3608
AND t3688 t3609 t3574
AND t3689 t3303 t3609
AND t3690 t3610 t3453
AND t3691 t3399 t3609
AND t3692 t3610 t3357
AND t3693 t3607 t3611
AND t3694 t3612 t3613
AND t3695 t3614 t3300
AND t3696 t3614 t3355
AND t3697 t3362 t3615
AND t3698 t3612 t3363
AND t3699 t3356 t3615
AND t3700 t3612 t3359
AND t3701 t3608 t3455
AND t3702 t3608 t3404
AND t3703 t3378 t3616
AND t3704 t3409 t3616
AND t3705 t3580 t3617
AND t3706 t3618 t3585
AND t3707 t3311 t3618
AND t3708 t3619 t3461
AND t3709 t3408 t3618
AND t3710 t3619 t3374
AND t3711 t3616 t3620
AND t3712 t3621 t3622
AND t3713 t3623 t3308
AND t3714 t3623 t3372
AND t3715 t3379 t3624
AND t3716 t3621 t3380
AND t3717 t3373 t3624
AND t3718 t3621 t3376
AND t3719 t3617 t3463
AND t3720 t3617 t3413
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XOR t3721 t3652 t3658
XOR t3722 t3626 t3664
XOR t3723 t3651 t3658
XOR t3724 t3659 t3661
XOR t3725 t3649 t3662
XOR t3726 t3650 t3628
XOR t3727 t3656 t3660
XOR t3728 t3649 t3627
XOR t3729 t3654 t3659
XOR t3730 t3651 t3552
XOR t3731 t3653 t3641
XOR t3732 t3652 t3594
XOR t3733 t3657 t3590
XOR t3734 t3650 t3660
XOR t3735 t3663 t3664
XOR t3736 t3657 t3547
XOR t3737 t3655 t3642
XOR t3738 t3660 t3663
XOR t3739 t3654 t3641
XOR t3740 t3652 t3555
XOR t3741 t3663 t3666
XOR t3742 t3625 t3661
XOR t3743 t3662 t3665
XOR t3744 t3657 t3595
XOR t3745 t3656 t3642
XOR t3746 t3649 t3653
XOR t3747 t3650 t3656
XOR t3748 t3670 t3676
XOR t3749 t3630 t3682
XOR t3750 t3669 t3676
XOR t3751 t3677 t3679
XOR t3752 t3667 t3680
XOR t3753 t3668 t3632
XOR t3754 t3674 t3678
XOR t3755 t3667 t3631
XOR t3756 t3672 t3677
XOR t3757 t3669 t3563
XOR t3758 t3671 t3643
XOR t3759 t3670 t3603
XOR t3760 t3675 t3599
XOR t3761 t3668 t3678
XOR t3762 t3681 t3682
XOR t3763 t3675 t3558
XOR t3764 t3673 t3644
XOR t3765 t3678 t3681
XOR t3766 t3672 t3643
XOR t3767 t3670 t3566
XOR t3768 t3681 t3684
XOR t3769 t3629 t3679
XOR t3770 t3680 t3683
XOR t3771 t3675 t3604
XOR t3772 t3674 t3644
XOR t3773 t3667 t3671
XOR t3774 t3668 t3674
XOR t3775 t3688 t3694
XOR t3776 t3634 t3700
XOR t3777 t3687 t3694
XOR t3778 t3695 t3697
XOR t3779 t3685 t3698
XOR t3780 t3686 t3636
XOR t3781 t3692 t3696
XOR t3782 t3685 t3635
XOR t3783 t3690 t3695
XOR t3784 t3687 t3574
XOR t3785 t3689 t3645
XOR t3786 t3688 t3612
XOR t3787 t3693 t3608
XOR t3788 t3686 t3696
XOR t3789 t3699 t3700
XOR t3790 t3693 t3569
XOR t3791 t3691 t3646
XOR t3792 t3696 t3699
XOR t3793 t3690 t3645
XOR t3794 t3688 t3577
XOR t3795 t3699 t3702
XOR t3796 t3633 t3697
XOR t3797 t3698 t3701
XOR t3798 t3693 t3613
XOR t3799 t3692 t3646
XOR t3800 t3685 t3689
XOR t3801 t3686 t3692
XOR t3802 t3706 t3712
XOR t3803 t3638 t3718
XOR t3804 t3705 t3712
XOR t3805 t3713 t3715
XOR t3806 t3703 t3716
XOR t3807 t3704 t3640
XOR t3808 t3710 t3714
XOR t3809 t3703 t3639
XOR t3810 t3708 t3713
XOR t3811 t3705 t3585
XOR t3812 t3707 t3647
XOR t3813 t3706 t3621
XOR t3814 t3711 t3617
XOR t3815 t3704 t3714
XOR t3816 t3717 t3718
XOR t3817 t3711 t3580
XOR t3818 t3709 t3648
XOR t3819 t3714 t3717
XOR t3820 t3708 t3647
XOR t3821 t3706 t3588
XOR t3822 t3717 t3720
XOR t3823 t3637 t3715
XOR t3824 t3716 t3719
XOR t3825 t3711 t3622
XOR t3826 t3710 t3648
XOR t3827 t3703 t3707
XOR t3828 t3704 t3710
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR t3829 t3728 t3729
XOR t3830 t3721 t3730
XOR t3831 t3726 t3727
XOR t3832 t3725 t3731
XOR t3833 t3657 t3732
XOR t3834 t3724 t3725
XOR t3835 t3658 t3733
XOR t3836 t3655 t3722
XOR t3837 t3734 t3735
XOR t3838 t3721 t3592
XOR t3839 t3724 t3731
XOR t3840 t3723 t3736
XOR t3841 t3737 t3738
XOR t3842 t3723 t3591
XOR t3843 t3742 t3743
XOR t3844 t3721 t3744
XOR t3845 t3665 t3739
XOR t3846 t3722 t3741
XOR t3847 t3666 t3745
XOR t3848 t3665 t3746
XOR t3849 t3655 t3741
XOR t3850 t3755 t3756
XOR t3851 t3748 t3757
XOR t3852 t3753 t3754
XOR t3853 t3752 t3758
XOR t3854 t3675 t3759
XOR t3855 t3751 t3752
XOR t3856 t3676 t3760
XOR t3857 t3673 t3749
XOR t3858 t3761 t3762
XOR t3859 t3748 t3601
XOR t3860 t3751 t3758
XOR t3861 t3750 t3763
XOR t3862 t3764 t3765
XOR t3863 t3750 t3600
XOR t3864 t3769 t3770
XOR t3865 t3748 t3771
XOR t3866 t3683 t3766
XOR t3867 t3749 t3768
XOR t3868 t3684 t3772
XOR t3869 t3683 t3773
XOR t3870 t3673 t3768
XOR t3871 t3782 t3783
XOR t3872 t3775 t3784
XOR t3873 t3780 t3781
XOR t3874 t3779 t3785
XOR t3875 t3693 t3786
XOR t3876 t3778 t3779
XOR t3877 t3694 t3787
XOR t3878 t3691 t3776
XOR t3879 t3788 t3789
XOR t3880 t3775 t3610
XOR t3881 t3778 t3785
XOR t3882 t3777 t3790
XOR t3883 t3791 t3792
XOR t3884 t3777 t3609
XOR t3885 t3796 t3797
XOR t3886 t3775 t3798
XOR t3887 t3701 t3793
XOR t3888 t3776 t3795
XOR t3889 t3702 t3799
XOR t3890 t3701 t3800
XOR t3891 t3691 t3795
XOR t3892 t3809 t3810
XOR t3893 t3802 t3811
XOR t3894 t3807 t3808
XOR t3895 t3806 t3812
XOR t3896 t3711 t3813
XOR t3897 t3805 t3806
XOR t3898 t3712 t3814
XOR t3899 t3709 t3803
XOR t3900 t3815 t3816
XOR t3901 t3802 t3619
XOR t3902 t3805 t3812
XOR t3903 t3804 t3817
XOR t3904 t3818 t3819
XOR t3905 t3804 t3618
XOR t3906 t3823 t3824
XOR t3907 t3802 t3825
XOR t3908 t3719 t3820
XOR t3909 t3803 t3822
XOR t3910 t3720 t3826
XOR t3911 t3719 t3827
XOR t3912 t3709 t3822
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XOR t3913 t3726 t3836
XOR t3914 t3829 t3832
XOR t3915 t3727 t3836
XOR t3916 t3829 t3843
XOR t3917 t3831 t3846
XOR t3918 t3654 t3848
XOR t3919 t3747 t3849
XOR t3920 t3753 t3857
XOR t3921 t3850 t3853
XOR t3922 t3754 t3857
XOR t3923 t3850 t3864
XOR t3924 t3852 t3867
XOR t3925 t3672 t3869
XOR t3926 t3774 t3870
