%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8064-ad80-g42216-gd427-xx34152-5320 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8064-ad80-g42216-gd427-xx34152-5320

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42536): 320 inputs; 128 outputs; 42088 intermediates
  % Tally of gates (G): 8064 AND; 28832 XOR; 5320 XNOR
  % Gate depth 427; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t42088
GateSyntax: GateName Output Inputs
XOR t8999 t8765 t8933
XOR t9000 t8759 t8931
XOR t9001 t8766 t8934
XOR t9002 t8927 t8935
XOR t9003 t8691 t8934
XOR t9004 t8767 t8932
XOR t9005 t8625 t8933
XOR t9006 t8878 t8929
XOR t9007 t8759 t8932
XOR t9008 t8771 t8930
XNOR t9009 t8891 0
XOR t9010 t8891 t8829
XNOR t9011 t8923 0
XOR t9012 t8923 t8922
XNOR t9013 t8920 0
XOR t9014 t8920 t8857
XNOR t9015 t8894 0
XOR t9016 t8894 t8893
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 181
XOR t9017 t8518 t8939
XOR t9018 t8496 t8940
XOR t9019 t8783 t8941
XOR t9020 t8579 t8940
XOR t9021 t8830 t8943
XOR t9022 t8831 t8942
XOR t9023 t8780 t8941
XOR t9024 t8784 t8953
XOR t9025 t8706 t8952
XOR t9026 t8714 t8951
XOR t9027 t8716 t8953
XOR t9028 t8582 t8952
XOR t9029 t8718 t8951
XOR t9030 t8394 t8955
XOR t9031 t8653 t8956
XOR t9032 t8587 t8957
XOR t9033 t8584 t8955
XOR t9034 t8558 t8958
XOR t9035 t8845 t8962
XOR t9036 t8849 t8959
XOR t9037 t8597 t8958
XOR t9038 t8846 t8961
XOR t9039 t8847 t8960
XOR t9040 t8848 t8959
XOR t9041 t8535 t8974
XOR t9042 t8383 t8975
XOR t9043 t8811 t8976
XOR t9044 t8679 t8975
XOR t9045 t8858 t8978
XOR t9046 t8859 t8977
XOR t9047 t8808 t8976
XOR t9048 t8756 t8988
XOR t9049 t8610 t8987
XOR t9050 t8750 t8986
XOR t9051 t8752 t8988
XOR t9052 t8741 t8987
XOR t9053 t8803 t8986
XOR t9054 t8543 t8990
XOR t9055 t8692 t8991
XOR t9056 t8616 t8992
XOR t9057 t8613 t8990
XOR t9058 t8466 t8993
XOR t9059 t8873 t8997
XOR t9060 t8877 t8994
XOR t9061 t8762 t8993
XOR t9062 t8874 t8996
XOR t9063 t8875 t8995
XOR t9064 t8876 t8994
XOR t9065 t8954 t8891
XOR t9066 t8954 t8944
XNOR t9067 t8891 t8944
XNOR t9068 t8954 t8829
XOR t9069 t8944 t8829
XOR t9070 t9002 t9000
XOR t9071 t9001 t9000
XOR t9072 t8983 t8923
XNOR t9073 t8923 t8982
XOR t9074 t8983 t8922
XOR t9075 t8982 t8922
XNOR t9076 t8983 t9012
XOR t9077 t8973 t8972
XOR t9078 t8907 t8972
XNOR t9079 t8964 0
XNOR t9080 t8964 t8963
XOR t9081 t8964 t8844
XOR t9082 t8963 t8844
XOR t9083 t8946 t8945
XOR t9084 t8892 t8945
XNOR t9085 t9005 0
XOR t9086 t9006 t9005
XNOR t9087 t9005 t9004
XOR t9088 t9006 t9003
XOR t9089 t9005 t9003
XOR t9090 t9004 t9003
XOR t9091 t8985 t8984
XOR t9092 t8916 t8984
XOR t9093 t8989 t8920
XOR t9094 t8989 t8979
XNOR t9095 t8920 t8979
XNOR t9096 t8989 t8857
XOR t9097 t8979 t8857
XOR t9098 t8967 t8965
XOR t9099 t8966 t8965
XOR t9100 t8948 t8894
XNOR t9101 t8894 t8947
XOR t9102 t8948 t8893
XOR t9103 t8947 t8893
XNOR t9104 t8948 t9016
XOR t9105 t9008 t9007
XOR t9106 t8936 t9007
XNOR t9107 t8999 0
XNOR t9108 t8999 t8998
XOR t9109 t8999 t8872
XOR t9110 t8998 t8872
XOR t9111 t8981 t8980
XOR t9112 t8921 t8980
XNOR t9113 t8970 0
XOR t9114 t8971 t8970
XNOR t9115 t8970 t8969
XOR t9116 t8971 t8968
XOR t9117 t8970 t8968
XOR t9118 t8969 t8968
XOR t9119 t8950 t8949
XOR t9120 t8887 t8949
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 182
XOR t9121 t8580 t9017
XOR t9122 t8469 t9018
XOR t9123 t8643 t9017
XOR t9124 t8798 t9033
XOR t9125 t8657 t9032
XOR t9126 t8532 t9031
XOR t9127 t8731 t9030
XOR t9128 t8531 t9034
XOR t9129 t8794 t9033
XOR t9130 t8598 t9032
XOR t9131 t8660 t9031
XOR t9132 t8733 t9030
XOR t9133 t8680 t9041
XOR t9134 t8541 t9042
XOR t9135 t8683 t9041
XOR t9136 t8824 t9057
XOR t9137 t8552 t9056
XOR t9138 t8696 t9055
XOR t9139 t8701 t9054
XOR t9140 t8395 t9058
XOR t9141 t8702 t9057
XOR t9142 t8627 t9056
XOR t9143 t8553 t9055
XOR t9144 t8768 t9054
XOR t9145 t8895 t9020
XOR t9146 t9024 t9020
XOR t9147 t9024 t9019
XNOR t9148 t9020 t9019
XOR t9149 t9024 t8954
XOR t9150 t9019 t8891
XOR t9151 t9020 t8944
XOR t9152 t9019 t8829
XNOR t9153 t9024 t9065
XOR t9154 t9024 t9067
XOR t9155 t8895 t9068
XOR t9156 t9020 t9010
XNOR t9157 t9019 t9010
XOR t9158 t9020 t9069
XOR t9159 t9062 t9001
XNOR t9160 t9062 t9000
XOR t9161 t9051 t8983
XOR t9162 t9051 t9046
XOR t9163 t9046 t8923
XOR t9164 t9046 t8982
XNOR t9165 t9046 t8922
XOR t9166 t9051 t9073
XOR t9167 t9072 t9075
XOR t9168 t9040 t8907
XNOR t9169 t9040 t8972
XOR t9170 t8908 t9037
XNOR t9171 t9037 t9036
XOR t9172 t9036 t8964
XOR t9173 t9035 t8964
XOR t9174 t9037 t8963
XOR t9175 t9035 t8963
XOR t9176 t9036 t8844
XNOR t9177 t9035 t8844
XOR t9178 t9037 t9081
XNOR t9179 t9036 t9081
XOR t9180 t9037 t9082
XOR t9181 t8896 t9025
XOR t9182 t9026 t9025
XOR t9183 t9026 t8946
XNOR t9184 t9025 t8946
XOR t9185 t9026 t9021
XOR t9186 t9025 t8892
XOR t9187 t9021 t8892
XNOR t9188 t9021 t8945
XOR t9189 t9025 t9084
XOR t9190 t9063 t9005
XOR t9191 t9063 t9004
XNOR t9192 t9063 t9003
XNOR t9193 t9006 t9089
XOR t9194 t9086 t9090
XOR t9195 t8864 t9052
XOR t9196 t9053 t9052
XOR t9197 t9053 t8985
XNOR t9198 t9052 t8985
XOR t9199 t9053 t9047
XOR t9200 t9052 t8916
XOR t9201 t9047 t8916
XNOR t9202 t9047 t8984
XOR t9203 t9052 t9092
XOR t9204 t8924 t9044
XOR t9205 t9048 t9044
XOR t9206 t9048 t9043
XNOR t9207 t9044 t9043
XOR t9208 t9048 t8989
XOR t9209 t9043 t8920
XOR t9210 t9044 t8979
XOR t9211 t9043 t8857
XNOR t9212 t9048 t9093
XOR t9213 t9048 t9095
XOR t9214 t8924 t9096
XOR t9215 t9044 t9014
XNOR t9216 t9043 t9014
XOR t9217 t9044 t9097
XOR t9218 t9038 t8966
XNOR t9219 t9038 t8965
XOR t9220 t9027 t8948
XOR t9221 t9027 t9022
XOR t9222 t9022 t8894
XOR t9223 t9022 t8947
XNOR t9224 t9022 t8893
XOR t9225 t9027 t9101
XOR t9226 t9100 t9103
XOR t9227 t9064 t8936
XNOR t9228 t9064 t9007
XOR t9229 t8937 t9061
XNOR t9230 t9061 t9060
XOR t9231 t9060 t8999
XOR t9232 t9059 t8999
XOR t9233 t9061 t8998
XOR t9234 t9059 t8998
XOR t9235 t9060 t8872
XNOR t9236 t9059 t8872
XOR t9237 t9061 t9109
XNOR t9238 t9060 t9109
XOR t9239 t9061 t9110
XOR t9240 t8925 t9049
XOR t9241 t9050 t9049
XOR t9242 t9050 t8981
XNOR t9243 t9049 t8981
XOR t9244 t9050 t9045
XOR t9245 t9049 t8921
XOR t9246 t9045 t8921
XNOR t9247 t9045 t8980
XOR t9248 t9049 t9112
XOR t9249 t9039 t8970
XOR t9250 t9039 t8969
XNOR t9251 t9039 t8968
XNOR t9252 t8971 t9117
XOR t9253 t9114 t9118
XOR t9254 t8836 t9028
XOR t9255 t9029 t9028
XOR t9256 t9029 t8950
XNOR t9257 t9028 t8950
XOR t9258 t9029 t9023
XOR t9259 t9028 t8887
XOR t9260 t9023 t8887
XNOR t9261 t9023 t8949
XOR t9262 t9028 t9120
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 183
XNOR t9263 t8895 t9147
XNOR t9264 t8895 t9148
XNOR t9265 t8895 t9149
XNOR t9266 t9146 t8954
XNOR t9267 t9148 t8954
XNOR t9268 t9145 t8891
XOR t9269 t9146 t9150
XOR t9270 t9019 t9151
XOR t9271 t9147 t9066
XOR t9272 t9150 t9151
XNOR t9273 t9150 t9151
XNOR t9274 t9150 t9066
XOR t9275 t9146 t9152
XOR t9276 t9146 t9068
XNOR t9277 t9146 t9010
XNOR t9278 t9145 t9069
XOR t9279 t9151 t9010
XOR t9280 t9150 t9069
XOR t9281 t9147 t9158
XNOR t9282 t9137 0
XOR t9283 t8938 t9138
XOR t9284 t9139 t9138
XOR t9285 t9139 t9002
XNOR t9286 t9138 t9002
XOR t9287 t9139 t9062
XOR t9288 t9002 t9137
XOR t9289 t9062 t9137
XOR t9290 t9138 t9001
XNOR t9291 t9137 t9001
XOR t9292 t9137 t9000
XOR t9293 t8938 t9160
XOR t9294 t9138 t9071
XOR t9295 t8813 t9134
XOR t9296 t9051 t9134
XNOR t9297 t9134 t8983
XOR t9298 t9134 t8982
XNOR t9299 t8813 t9161
XNOR t9300 t8813 t9162
XNOR t9301 t9051 t9163
XOR t9302 t9161 t9164
XNOR t9303 t9072 t9164
XOR t9304 t8813 t9165
XOR t9305 t9134 t9012
XOR t9306 t9134 t9075
XNOR t9307 t9130 0
XOR t9308 t8852 t9131
XOR t9309 t9132 t9131
XOR t9310 t9132 t8973
XNOR t9311 t9131 t8973
XOR t9312 t9132 t9040
XOR t9313 t8973 t9130
XOR t9314 t9040 t9130
XOR t9315 t9131 t8907
XNOR t9316 t9130 t8907
XOR t9317 t9130 t8972
XOR t9318 t8852 t9169
XOR t9319 t9131 t9078
XOR t9320 t9124 t9037
XOR t9321 t9124 t9036
XOR t9322 t9124 t9035
XNOR t9323 t8908 t9171
XNOR t9324 t9171 t9035
XNOR t9325 t9170 t8964
XNOR t9326 t9124 t9173
XOR t9327 t9036 t9174
XOR t9328 t9124 t9080
XOR t9329 t9172 t9174
XNOR t9330 t9172 t9174
XNOR t9331 t9172 t9175
XOR t9332 t8908 t9177
XNOR t9333 t9170 t9082
XOR t9334 t9174 t9081
XOR t9335 t9172 t9082
XNOR t9336 t9121 0
XOR t9337 t8946 t9121
XOR t9338 t9021 t9121
XNOR t9339 t9121 t8892
XOR t9340 t9121 t8945
XNOR t9341 t8896 t9183
XNOR t9342 t8896 t9184
XNOR t9343 t8896 t9185
XNOR t9344 t9182 t9021
XNOR t9345 t9184 t9021
XNOR t9346 t9181 t9121
XOR t9347 t8946 t9186
XOR t9348 t9183 t9187
XOR t9349 t9182 t9083
XOR t9350 t8896 t9188
XOR t9351 t9182 t9188
XNOR t9352 t9181 t9084
XOR t9353 t9183 t9189
XOR t9354 t8879 t9140
XOR t9355 t9141 t9140
XOR t9356 t9141 t9006
XNOR t9357 t9140 t9006
XOR t9358 t9141 t9063
XOR t9359 t9140 t9004
XNOR t9360 t9141 t9190
XOR t9361 t9141 t9087
XNOR t9362 t9086 t9191
XOR t9363 t8879 t9192
XOR t9364 t9140 t9089
XOR t9365 t9140 t9090
XNOR t9366 t9135 0
XOR t9367 t8985 t9135
XOR t9368 t9047 t9135
XNOR t9369 t9135 t8916
XOR t9370 t9135 t8984
XNOR t9371 t8864 t9197
XNOR t9372 t8864 t9198
XNOR t9373 t8864 t9199
XNOR t9374 t9196 t9047
XNOR t9375 t9198 t9047
XNOR t9376 t9195 t9135
XOR t9377 t8985 t9200
XOR t9378 t9197 t9201
XOR t9379 t9196 t9091
XOR t9380 t8864 t9202
XOR t9381 t9196 t9202
XNOR t9382 t9195 t9092
XOR t9383 t9197 t9203
XNOR t9384 t8924 t9206
XNOR t9385 t8924 t9207
XNOR t9386 t8924 t9208
XNOR t9387 t9205 t8989
XNOR t9388 t9207 t8989
XNOR t9389 t9204 t8920
XOR t9390 t9205 t9209
XOR t9391 t9043 t9210
XOR t9392 t9206 t9094
XOR t9393 t9209 t9210
XNOR t9394 t9209 t9210
XNOR t9395 t9209 t9094
XOR t9396 t9205 t9211
XOR t9397 t9205 t9096
XNOR t9398 t9205 t9014
XNOR t9399 t9204 t9097
XOR t9400 t9210 t9014
XOR t9401 t9209 t9097
XOR t9402 t9206 t9217
XNOR t9403 t9125 0
XOR t9404 t8909 t9126
XOR t9405 t9127 t9126
XOR t9406 t9127 t8967
XNOR t9407 t9126 t8967
XOR t9408 t9127 t9038
XOR t9409 t8967 t9125
XOR t9410 t9038 t9125
XOR t9411 t9126 t8966
XNOR t9412 t9125 t8966
XOR t9413 t9125 t8965
XOR t9414 t8909 t9219
XOR t9415 t9126 t9099
XOR t9416 t8786 t9122
XOR t9417 t9027 t9122
XNOR t9418 t9122 t8948
XOR t9419 t9122 t8947
XNOR t9420 t8786 t9220
XNOR t9421 t8786 t9221
XNOR t9422 t9027 t9222
XOR t9423 t9220 t9223
XNOR t9424 t9100 t9223
XOR t9425 t8786 t9224
XOR t9426 t9122 t9016
XOR t9427 t9122 t9103
XNOR t9428 t9142 0
XOR t9429 t8880 t9143
XOR t9430 t9144 t9143
XOR t9431 t9144 t9008
XNOR t9432 t9143 t9008
XOR t9433 t9144 t9064
XOR t9434 t9008 t9142
XOR t9435 t9064 t9142
XOR t9436 t9143 t8936
XNOR t9437 t9142 t8936
XOR t9438 t9142 t9007
XOR t9439 t8880 t9228
XOR t9440 t9143 t9106
XOR t9441 t9136 t9061
XOR t9442 t9136 t9060
XOR t9443 t9136 t9059
XNOR t9444 t8937 t9230
XNOR t9445 t9230 t9059
XNOR t9446 t9229 t8999
XNOR t9447 t9136 t9232
XOR t9448 t9060 t9233
XOR t9449 t9136 t9108
XOR t9450 t9231 t9233
XNOR t9451 t9231 t9233
XNOR t9452 t9231 t9234
XOR t9453 t8937 t9236
XNOR t9454 t9229 t9110
XOR t9455 t9233 t9109
XOR t9456 t9231 t9110
XNOR t9457 t9133 0
XOR t9458 t8981 t9133
XOR t9459 t9045 t9133
XNOR t9460 t9133 t8921
XOR t9461 t9133 t8980
XNOR t9462 t8925 t9242
XNOR t9463 t8925 t9243
XNOR t9464 t8925 t9244
XNOR t9465 t9241 t9045
XNOR t9466 t9243 t9045
XNOR t9467 t9240 t9133
XOR t9468 t8981 t9245
XOR t9469 t9242 t9246
XOR t9470 t9241 t9111
XOR t9471 t8925 t9247
XOR t9472 t9241 t9247
XNOR t9473 t9240 t9112
XOR t9474 t9242 t9248
XOR t9475 t8851 t9128
XOR t9476 t9129 t9128
XOR t9477 t9129 t8971
XNOR t9478 t9128 t8971
XOR t9479 t9129 t9039
XOR t9480 t9128 t8969
XNOR t9481 t9129 t9249
XOR t9482 t9129 t9115
XNOR t9483 t9114 t9250
XOR t9484 t8851 t9251
XOR t9485 t9128 t9117
XOR t9486 t9128 t9118
XNOR t9487 t9123 0
XOR t9488 t8950 t9123
XOR t9489 t9023 t9123
XNOR t9490 t9123 t8887
XOR t9491 t9123 t8949
XNOR t9492 t8836 t9256
XNOR t9493 t8836 t9257
XNOR t9494 t8836 t9258
XNOR t9495 t9255 t9023
XNOR t9496 t9257 t9023
XNOR t9497 t9254 t9123
XOR t9498 t8950 t9259
XOR t9499 t9256 t9260
XOR t9500 t9255 t9119
XOR t9501 t8836 t9261
XOR t9502 t9255 t9261
XNOR t9503 t9254 t9120
XOR t9504 t9256 t9262
%%%%%%%%%%%% AND level 37 (subset 1 of 3)
AND t9505 t9150 t9151
AND t9506 t9155 t9152
AND t9507 t9166 t9167
AND t9508 t9172 t9174
AND t9509 t9209 t9210
AND t9510 t9214 t9211
AND t9511 t9225 t9226
AND t9512 t9231 t9233
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 184
XOR t9513 t9148 t9265
XNOR t9514 t8938 t9285
XNOR t9515 t8938 t9286
XNOR t9516 t8938 t9287
XNOR t9517 t9284 t9062
XNOR t9518 t9286 t9062
XNOR t9519 t9283 t9137
XOR t9520 t9284 t9288
XNOR t9521 t9139 t9289
XOR t9522 t9002 t9290
XOR t9523 t9285 t9159
XOR t9524 t9139 t9291
XOR t9525 t9288 t9290
XNOR t9526 t9288 t9290
XNOR t9527 t9288 t9159
XOR t9528 t9284 t9070
XOR t9529 t9284 t9160
XOR t9530 t9138 t9292
XNOR t9531 t9284 t9292
XNOR t9532 t9002 t9292
XNOR t9533 t9283 t9071
XOR t9534 t9290 t9292
XOR t9535 t9288 t9071
XOR t9536 t9285 t9294
XNOR t9537 t8813 t9297
XNOR t9538 t9296 t9046
XNOR t9539 t9297 t9046
XNOR t9540 t9295 t8923
XOR t9541 t9296 t9072
XOR t9542 t8983 t9298
XOR t9543 t9072 t9298
XNOR t9544 t9072 t9298
XOR t9545 t9296 t9074
XOR t9546 t9296 t9165
XNOR t9547 t9296 t9012
XNOR t9548 t9295 t9075
XOR t9549 t9298 t9012
XOR t9550 t9297 t9300
XOR t9551 t9161 t9306
XNOR t9552 t8852 t9310
XNOR t9553 t8852 t9311
XNOR t9554 t8852 t9312
XNOR t9555 t9309 t9040
XNOR t9556 t9311 t9040
XNOR t9557 t9308 t9130
XOR t9558 t9309 t9313
XNOR t9559 t9132 t9314
XOR t9560 t8973 t9315
XOR t9561 t9310 t9168
XOR t9562 t9132 t9316
XOR t9563 t9313 t9315
XNOR t9564 t9313 t9315
XNOR t9565 t9313 t9168
XOR t9566 t9309 t9077
XOR t9567 t9309 t9169
XOR t9568 t9131 t9317
XNOR t9569 t9309 t9317
XNOR t9570 t8973 t9317
XNOR t9571 t9308 t9078
XOR t9572 t9315 t9317
XOR t9573 t9313 t9078
XOR t9574 t9310 t9319
XNOR t9575 t8908 t9321
XNOR t9576 t8908 t9322
XNOR t9577 t9320 t9035
XOR t9578 t9320 t9172
XOR t9579 t9321 t9175
XOR t9580 t9320 t9176
XOR t9581 t9320 t9177
XNOR t9582 t9320 t9081
XOR t9583 t9321 t9180
XOR t9584 t9182 t9337
XNOR t9585 t9026 t9338
XOR t9586 t9026 t9339
XOR t9587 t9337 t9186
XNOR t9588 t9337 t9186
XNOR t9589 t9337 t9187
XOR t9590 t9025 t9340
XNOR t9591 t9182 t9340
XNOR t9592 t8946 t9340
XOR t9593 t9186 t9340
XOR t9594 t9337 t9084
XOR t9595 t9184 t9343
XNOR t9596 t8879 t9356
XNOR t9597 t8879 t9357
XNOR t9598 t8879 t9358
XNOR t9599 t9355 t9063
XNOR t9600 t9357 t9063
XNOR t9601 t9354 t9005
XOR t9602 t9355 t9086
XOR t9603 t9006 t9359
XOR t9604 t9356 t9191
XOR t9605 t9086 t9359
XNOR t9606 t9086 t9359
XOR t9607 t9355 t9088
XOR t9608 t9355 t9192
XNOR t9609 t9355 t9089
XNOR t9610 t9354 t9090
XOR t9611 t9359 t9089
XOR t9612 t9356 t9365
XOR t9613 t9196 t9367
XNOR t9614 t9053 t9368
XOR t9615 t9053 t9369
XOR t9616 t9367 t9200
XNOR t9617 t9367 t9200
XNOR t9618 t9367 t9201
XOR t9619 t9052 t9370
XNOR t9620 t9196 t9370
XNOR t9621 t8985 t9370
XOR t9622 t9200 t9370
XOR t9623 t9367 t9092
XOR t9624 t9198 t9373
XOR t9625 t9207 t9386
XNOR t9626 t8909 t9406
XNOR t9627 t8909 t9407
XNOR t9628 t8909 t9408
XNOR t9629 t9405 t9038
XNOR t9630 t9407 t9038
XNOR t9631 t9404 t9125
XOR t9632 t9405 t9409
XNOR t9633 t9127 t9410
XOR t9634 t8967 t9411
XOR t9635 t9406 t9218
XOR t9636 t9127 t9412
XOR t9637 t9409 t9411
XNOR t9638 t9409 t9411
XNOR t9639 t9409 t9218
XOR t9640 t9405 t9098
XOR t9641 t9405 t9219
XOR t9642 t9126 t9413
XNOR t9643 t9405 t9413
XNOR t9644 t8967 t9413
XNOR t9645 t9404 t9099
XOR t9646 t9411 t9413
XOR t9647 t9409 t9099
XOR t9648 t9406 t9415
XNOR t9649 t8786 t9418
XNOR t9650 t9417 t9022
XNOR t9651 t9418 t9022
XNOR t9652 t9416 t8894
XOR t9653 t9417 t9100
XOR t9654 t8948 t9419
XOR t9655 t9100 t9419
XNOR t9656 t9100 t9419
XOR t9657 t9417 t9102
XOR t9658 t9417 t9224
XNOR t9659 t9417 t9016
XNOR t9660 t9416 t9103
XOR t9661 t9419 t9016
XOR t9662 t9418 t9421
XOR t9663 t9220 t9427
XNOR t9664 t8880 t9431
XNOR t9665 t8880 t9432
XNOR t9666 t8880 t9433
XNOR t9667 t9430 t9064
XNOR t9668 t9432 t9064
XNOR t9669 t9429 t9142
XOR t9670 t9430 t9434
XNOR t9671 t9144 t9435
XOR t9672 t9008 t9436
XOR t9673 t9431 t9227
XOR t9674 t9144 t9437
XOR t9675 t9434 t9436
XNOR t9676 t9434 t9436
XNOR t9677 t9434 t9227
XOR t9678 t9430 t9105
XOR t9679 t9430 t9228
XOR t9680 t9143 t9438
XNOR t9681 t9430 t9438
XNOR t9682 t9008 t9438
XNOR t9683 t9429 t9106
XOR t9684 t9436 t9438
XOR t9685 t9434 t9106
XOR t9686 t9431 t9440
XNOR t9687 t8937 t9442
XNOR t9688 t8937 t9443
XNOR t9689 t9441 t9059
XOR t9690 t9441 t9231
XOR t9691 t9442 t9234
XOR t9692 t9441 t9235
XOR t9693 t9441 t9236
XNOR t9694 t9441 t9109
XOR t9695 t9442 t9239
XOR t9696 t9241 t9458
XNOR t9697 t9050 t9459
XOR t9698 t9050 t9460
XOR t9699 t9458 t9245
XNOR t9700 t9458 t9245
XNOR t9701 t9458 t9246
XOR t9702 t9049 t9461
XNOR t9703 t9241 t9461
XNOR t9704 t8981 t9461
XOR t9705 t9245 t9461
XOR t9706 t9458 t9112
XOR t9707 t9243 t9464
XNOR t9708 t8851 t9477
XNOR t9709 t8851 t9478
XNOR t9710 t8851 t9479
XNOR t9711 t9476 t9039
XNOR t9712 t9478 t9039
XNOR t9713 t9475 t8970
XOR t9714 t9476 t9114
XOR t9715 t8971 t9480
XOR t9716 t9477 t9250
XOR t9717 t9114 t9480
XNOR t9718 t9114 t9480
XOR t9719 t9476 t9116
XOR t9720 t9476 t9251
XNOR t9721 t9476 t9117
XNOR t9722 t9475 t9118
XOR t9723 t9480 t9117
XOR t9724 t9477 t9486
XOR t9725 t9255 t9488
XNOR t9726 t9029 t9489
XOR t9727 t9029 t9490
XOR t9728 t9488 t9259
XNOR t9729 t9488 t9259
XNOR t9730 t9488 t9260
XOR t9731 t9028 t9491
XNOR t9732 t9255 t9491
XNOR t9733 t8950 t9491
XOR t9734 t9259 t9491
XOR t9735 t9488 t9120
XOR t9736 t9257 t9494
%%%%%%%%%%%% AND level 37 (subset 2 of 3)
AND t9737 t9263 t9067
AND t9738 t9154 t9280
AND t9739 t9275 t9156
AND t9740 t9267 t9009
AND t9741 t9279 t9266
AND t9742 t9274 t9068
AND t9743 t9158 t9265
AND t9744 t9264 t9009
AND t9745 t9153 t9273
AND t9746 t9288 t9290
AND t9747 t9293 t9070
AND t9748 t9072 t9298
AND t9749 t9299 t9073
AND t9750 t9304 t9074
AND t9751 t9303 t9165
AND t9752 t9306 t9300
AND t9753 t9313 t9315
AND t9754 t9318 t9077
AND t9755 t9328 t9335
AND t9756 t9332 t9176
AND t9757 t9324 t9079
AND t9758 t9331 t9177
AND t9759 t9323 t9079
AND t9760 t9326 t9330
AND t9761 t9337 t9186
AND t9762 t9341 t9339
AND t9763 t9350 t9083
AND t9764 t9345 t9336
AND t9765 t9189 t9343
AND t9766 t9342 t9336
AND t9767 t9086 t9359
AND t9768 t9361 t9194
AND t9769 t9363 t9088
AND t9770 t9362 t9192
AND t9771 t9367 t9200
AND t9772 t9371 t9369
AND t9773 t9380 t9091
AND t9774 t9375 t9366
AND t9775 t9203 t9373
AND t9776 t9372 t9366
AND t9777 t9384 t9095
AND t9778 t9213 t9401
AND t9779 t9396 t9215
AND t9780 t9388 t9013
AND t9781 t9400 t9387
AND t9782 t9395 t9096
AND t9783 t9217 t9386
AND t9784 t9385 t9013
AND t9785 t9212 t9394
AND t9786 t9409 t9411
AND t9787 t9414 t9098
AND t9788 t9100 t9419
AND t9789 t9420 t9101
AND t9790 t9425 t9102
AND t9791 t9424 t9224
AND t9792 t9427 t9421
AND t9793 t9434 t9436
AND t9794 t9439 t9105
AND t9795 t9449 t9456
AND t9796 t9453 t9235
AND t9797 t9445 t9107
AND t9798 t9452 t9236
AND t9799 t9444 t9107
AND t9800 t9447 t9451
AND t9801 t9458 t9245
AND t9802 t9462 t9460
AND t9803 t9471 t9111
