%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a9384-ad108-g48732-gd537-xx39348-4247 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a9384-ad108-g48732-gd537-xx39348-4247

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (49116): 384 inputs; 128 outputs; 48604 intermediates
  % Tally of gates (G): 9384 AND; 35101 XOR; 4247 XNOR
  % Gate depth 537; AND depth 108
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 108 80 103 118 125 108 93 112 160 173 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t48604
GateSyntax: GateName Output Inputs
XOR t7560 t6280 t7528
XOR t7561 t6281 t7529
XOR t7562 t6282 t7530
XOR t7563 t6283 t7531
XOR t7564 t6284 t7532
XOR t7565 t6285 t7533
XOR t7566 t6286 t7534
XOR t7567 t6287 t7535
XOR t7568 t6288 t7536
XOR t7569 t6289 t7537
XOR t7570 t6290 t7538
XOR t7571 t6291 t7539
XOR t7572 t6292 t7540
XOR t7573 t6293 t7541
XOR t7574 t6294 t7542
XOR t7575 t6295 t7543
XOR t7576 t6296 t7544
XOR t7577 t6297 t7545
XOR t7578 t6298 t7546
XOR t7579 t6299 t7547
XOR t7580 t6300 t7548
XOR t7581 t6301 t7549
XOR t7582 t6302 t7550
XOR t7583 t6303 t7551
XOR t7584 t6304 t7552
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 226
XOR t7585 t6305 t7553
XOR t7586 t6306 t7554
XOR t7587 t6307 t7555
XOR t7588 t6308 t7556
XOR t7589 t6309 t7557
XOR t7590 t6310 t7558
XOR t7591 t6311 t7559
XOR t7592 t6312 t7560
XOR t7593 t6313 t7561
XOR t7594 t6314 t7562
XOR t7595 t6315 t7563
XOR t7596 t6316 t7564
XOR t7597 t6317 t7565
XOR t7598 t6318 t7566
XOR t7599 t6319 t7567
XOR t7600 t6320 t7568
XOR t7601 t6321 t7569
XOR t7602 t6322 t7570
XOR t7603 t6323 t7571
XOR t7604 t6324 t7572
XOR t7605 t6325 t7573
XOR t7606 t6326 t7574
XOR t7607 t6327 t7575
XOR t7608 t6328 t7576
XOR t7609 t6329 t7577
XOR t7610 t6330 t7578
XOR t7611 t6331 t7579
XOR t7612 t6332 t7580
XOR t7613 t6333 t7581
XOR t7614 t6334 t7582
XOR t7615 t6335 t7583
XOR t7616 t6336 t7584
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 227
XOR t7617 t6337 t7585
XOR t7618 t6338 t7586
XOR t7619 t6339 t7587
XOR t7620 t6340 t7588
XOR t7621 t6341 t7589
XOR t7622 t6342 t7590
XOR t7623 t6343 t7591
XOR t7624 t6344 t7592
XOR t7625 t6345 t7593
XOR t7626 t6346 t7594
XOR t7627 t6347 t7595
XOR t7628 t6348 t7596
XOR t7629 t6349 t7597
XOR t7630 t6350 t7598
XOR t7631 t6351 t7599
XOR t7632 t6352 t7600
XOR t7633 t6353 t7601
XOR t7634 t6354 t7602
XOR t7635 t6355 t7603
XOR t7636 t6356 t7604
XOR t7637 t6357 t7605
XOR t7638 t6358 t7606
XOR t7639 t6359 t7607
XOR t7640 t6360 t7608
XOR t7641 t6361 t7609
XOR t7642 t6362 t7610
XOR t7643 t6363 t7611
XOR t7644 t6364 t7612
XOR t7645 t6365 t7613
XOR t7646 t6366 t7614
XOR t7647 t6367 t7615
XOR t7648 t6368 t7616
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 228
XOR t7649 t6369 t7617
XOR t7650 t6370 t7618
XOR t7651 t6371 t7619
XOR t7652 t6372 t7620
XOR t7653 t6373 t7621
XOR t7654 t6374 t7622
XOR t7655 t6375 t7623
XOR t7656 t6376 t7624
XOR t7657 t6377 t7625
XOR t7658 t6378 t7626
XOR t7659 t6379 t7627
XOR t7660 t6380 t7628
XOR t7661 t6381 t7629
XOR t7662 t6382 t7630
XOR t7663 t6383 t7631
XOR t7664 t6384 t7632
XOR t7665 t6385 t7633
XOR t7666 t6386 t7634
XOR t7667 t6387 t7635
XOR t7668 t6388 t7636
XOR t7669 t6389 t7637
XOR t7670 t6390 t7638
XOR t7671 t6391 t7639
XOR t7672 t6392 t7640
XOR t7673 t6393 t7641
XOR t7674 t6394 t7642
XOR t7675 t6395 t7643
XOR t7676 t6396 t7644
XOR t7677 t6397 t7645
XOR t7678 t6398 t7646
XOR t7679 t6399 t7647
XOR t7680 t6400 t7648
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 229
XOR t7681 t7657 t7660
XOR t7682 t7657 t7662
XOR t7683 t7657 t7663
XOR t7684 t7660 t7662
XOR t7685 t7661 t7663
XOR t7686 t7658 t7659
XOR t7687 t7658 t7662
XOR t7688 t7659 t7662
XOR t7689 t7660 t7664
XOR t7690 t7663 t7664
XOR t7691 t7657 t7659
XOR t7692 t7665 t7668
XOR t7693 t7665 t7670
XOR t7694 t7665 t7671
XOR t7695 t7668 t7670
XOR t7696 t7669 t7671
XOR t7697 t7666 t7667
XOR t7698 t7666 t7670
XOR t7699 t7667 t7670
XOR t7700 t7668 t7672
XOR t7701 t7671 t7672
XOR t7702 t7665 t7667
XOR t7703 t7673 t7676
XOR t7704 t7673 t7678
XOR t7705 t7673 t7679
XOR t7706 t7676 t7678
XOR t7707 t7677 t7679
XOR t7708 t7674 t7675
XOR t7709 t7674 t7678
XOR t7710 t7675 t7678
XOR t7711 t7676 t7680
XOR t7712 t7679 t7680
XOR t7713 t7673 t7675
XOR t7714 t7649 t7652
XOR t7715 t7649 t7654
XOR t7716 t7649 t7655
XOR t7717 t7652 t7654
XOR t7718 t7653 t7655
XOR t7719 t7650 t7651
XOR t7720 t7650 t7654
XOR t7721 t7651 t7654
XOR t7722 t7652 t7656
XOR t7723 t7655 t7656
XOR t7724 t7649 t7651
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 230
XOR t7725 t7681 t7685
XOR t7726 t7664 t7686
XOR t7727 t7683 t7684
XOR t7728 t7685 t7687
XOR t7729 t7685 t7688
XOR t7730 t7686 t7689
XOR t7731 t7686 t7690
XOR t7732 t7681 t7688
XOR t7733 t7660 t7686
XOR t7734 t7692 t7696
XOR t7735 t7672 t7697
XOR t7736 t7694 t7695
XOR t7737 t7696 t7698
XOR t7738 t7696 t7699
XOR t7739 t7697 t7700
XOR t7740 t7697 t7701
XOR t7741 t7692 t7699
XOR t7742 t7668 t7697
XOR t7743 t7703 t7707
XOR t7744 t7680 t7708
XOR t7745 t7705 t7706
XOR t7746 t7707 t7709
XOR t7747 t7707 t7710
XOR t7748 t7708 t7711
XOR t7749 t7708 t7712
XOR t7750 t7703 t7710
XOR t7751 t7676 t7708
XOR t7752 t7714 t7718
XOR t7753 t7656 t7719
XOR t7754 t7716 t7717
XOR t7755 t7718 t7720
XOR t7756 t7718 t7721
XOR t7757 t7719 t7722
XOR t7758 t7719 t7723
XOR t7759 t7714 t7721
XOR t7760 t7652 t7719
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 231
XOR t7761 t7664 t7725
XOR t7762 t7725 t7686
XOR t7763 t7725 t7687
XOR t7764 t7726 t7729
XOR t7765 t7681 t7730
XOR t7766 t7682 t7731
XOR t7767 t7683 t7729
XOR t7768 t7672 t7734
XOR t7769 t7734 t7697
XOR t7770 t7734 t7698
XOR t7771 t7735 t7738
XOR t7772 t7692 t7739
XOR t7773 t7693 t7740
XOR t7774 t7694 t7738
XOR t7775 t7680 t7743
XOR t7776 t7743 t7708
XOR t7777 t7743 t7709
XOR t7778 t7744 t7747
XOR t7779 t7703 t7748
XOR t7780 t7704 t7749
XOR t7781 t7705 t7747
XOR t7782 t7656 t7752
XOR t7783 t7752 t7719
XOR t7784 t7752 t7720
XOR t7785 t7753 t7756
XOR t7786 t7714 t7757
XOR t7787 t7715 t7758
XOR t7788 t7716 t7756
%%%%%%%%%%%% AND level 49 (subset 1 of 2)
AND t7789 t7727 t7725
AND t7790 t7730 t7664
AND t7791 t7683 t7729
AND t7792 t7731 t7726
AND t7793 t7681 t7728
AND t7794 t7684 t7732
AND t7795 t7736 t7734
AND t7796 t7739 t7672
AND t7797 t7694 t7738
AND t7798 t7740 t7735
AND t7799 t7692 t7737
AND t7800 t7695 t7741
AND t7801 t7745 t7743
AND t7802 t7748 t7680
AND t7803 t7705 t7747
AND t7804 t7749 t7744
AND t7805 t7703 t7746
AND t7806 t7706 t7750
AND t7807 t7754 t7752
AND t7808 t7757 t7656
AND t7809 t7716 t7756
AND t7810 t7758 t7753
AND t7811 t7714 t7755
AND t7812 t7717 t7759
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 232
XOR t7813 t7765 t7764
XOR t7814 t7763 t7789
XOR t7815 t7767 t7791
XOR t7816 t7794 t7793
XOR t7817 t7772 t7771
XOR t7818 t7770 t7795
XOR t7819 t7774 t7797
XOR t7820 t7800 t7799
XOR t7821 t7779 t7778
XOR t7822 t7777 t7801
XOR t7823 t7781 t7803
XOR t7824 t7806 t7805
XOR t7825 t7786 t7785
XOR t7826 t7784 t7807
XOR t7827 t7788 t7809
XOR t7828 t7812 t7811
%%%%%%%%%%%% AND level 49 (subset 2 of 2)
AND t7829 t7766 t7761
AND t7830 t7765 t7764
AND t7831 t7682 t7762
AND t7832 t7773 t7768
AND t7833 t7772 t7771
AND t7834 t7693 t7769
AND t7835 t7780 t7775
AND t7836 t7779 t7778
AND t7837 t7704 t7776
AND t7838 t7787 t7782
AND t7839 t7786 t7785
AND t7840 t7715 t7783
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 233
XOR t7841 t7790 t7814
XOR t7842 t7830 t7791
XOR t7843 t7831 t7793
XOR t7844 t7814 t7829
XOR t7845 t7815 t7792
XOR t7846 t7796 t7818
XOR t7847 t7833 t7797
XOR t7848 t7834 t7799
XOR t7849 t7818 t7832
XOR t7850 t7819 t7798
XOR t7851 t7802 t7822
XOR t7852 t7836 t7803
XOR t7853 t7837 t7805
XOR t7854 t7822 t7835
XOR t7855 t7823 t7804
XOR t7856 t7808 t7826
XOR t7857 t7839 t7809
XOR t7858 t7840 t7811
XOR t7859 t7826 t7838
XOR t7860 t7827 t7810
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 234
XOR t7861 t7841 t7691
XOR t7862 t7842 t7843
XOR t7863 t7844 t7816
XOR t7864 t7845 t7816
XOR t7865 t7846 t7702
XOR t7866 t7847 t7848
XOR t7867 t7849 t7820
XOR t7868 t7850 t7820
XOR t7869 t7851 t7713
XOR t7870 t7852 t7853
XOR t7871 t7854 t7824
XOR t7872 t7855 t7824
XOR t7873 t7856 t7724
XOR t7874 t7857 t7858
XOR t7875 t7859 t7828
XOR t7876 t7860 t7828
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 235
XOR t7877 t7861 t7843
XOR t7878 t7862 t7813
XOR t7879 t7865 t7848
XOR t7880 t7866 t7817
XOR t7881 t7869 t7853
XOR t7882 t7870 t7821
XOR t7883 t7873 t7858
XOR t7884 t7874 t7825
%%%%%%%%%%%% AND level 50 (subset 1 of 2)
AND t7885 t7864 t7863
AND t7886 t7868 t7867
AND t7887 t7872 t7871
AND t7888 t7876 t7875
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 236
XOR t7889 t7863 t7877
XOR t7890 t7864 t7878
XOR t7891 t7877 t7885
XOR t7892 t7878 t7885
XOR t7893 t7867 t7879
XOR t7894 t7868 t7880
XOR t7895 t7879 t7886
XOR t7896 t7880 t7886
XOR t7897 t7871 t7881
XOR t7898 t7872 t7882
XOR t7899 t7881 t7887
XOR t7900 t7882 t7887
XOR t7901 t7875 t7883
XOR t7902 t7876 t7884
XOR t7903 t7883 t7888
XOR t7904 t7884 t7888
%%%%%%%%%%%% AND level 50 (subset 2 of 2)
AND t7905 t7877 t7864
AND t7906 t7863 t7878
AND t7907 t7879 t7868
AND t7908 t7867 t7880
AND t7909 t7881 t7872
AND t7910 t7871 t7882
AND t7911 t7883 t7876
AND t7912 t7875 t7884
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 237
XOR t7913 t7889 t7885
XOR t7914 t7890 t7885
XOR t7915 t7893 t7886
XOR t7916 t7894 t7886
XOR t7917 t7897 t7887
XOR t7918 t7898 t7887
XOR t7919 t7901 t7888
XOR t7920 t7902 t7888
%%%%%%%%%%%% AND level 51
AND t7921 t7892 t7889
AND t7922 t7891 t7890
AND t7923 t7889 t7906
AND t7924 t7890 t7905
AND t7925 t7896 t7893
AND t7926 t7895 t7894
AND t7927 t7893 t7908
AND t7928 t7894 t7907
AND t7929 t7900 t7897
AND t7930 t7899 t7898
AND t7931 t7897 t7910
AND t7932 t7898 t7909
AND t7933 t7904 t7901
AND t7934 t7903 t7902
AND t7935 t7901 t7912
AND t7936 t7902 t7911
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 238
XOR t7937 t7877 t7921
XOR t7938 t7923 t7913
XOR t7939 t7878 t7922
XOR t7940 t7924 t7914
XOR t7941 t7879 t7925
XOR t7942 t7927 t7915
XOR t7943 t7880 t7926
XOR t7944 t7928 t7916
XOR t7945 t7881 t7929
XOR t7946 t7931 t7917
XOR t7947 t7882 t7930
XOR t7948 t7932 t7918
XOR t7949 t7883 t7933
XOR t7950 t7935 t7919
XOR t7951 t7884 t7934
XOR t7952 t7936 t7920
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 239
XOR t7953 t7938 t7940
XOR t7954 t7937 t7939
XOR t7955 t7937 t7938
XOR t7956 t7939 t7940
XOR t7957 t7942 t7944
XOR t7958 t7941 t7943
XOR t7959 t7941 t7942
XOR t7960 t7943 t7944
XOR t7961 t7946 t7948
XOR t7962 t7945 t7947
XOR t7963 t7945 t7946
XOR t7964 t7947 t7948
XOR t7965 t7950 t7952
XOR t7966 t7949 t7951
XOR t7967 t7949 t7950
XOR t7968 t7951 t7952
%%%%%%%%%%%% AND level 52 (subset 1 of 3)
AND t7969 t7940 t7761
AND t7970 t7939 t7664
AND t7971 t7938 t7726
AND t7972 t7937 t7764
AND t7973 t7940 t7766
AND t7974 t7939 t7733
AND t7975 t7938 t7731
AND t7976 t7937 t7765
AND t7977 t7944 t7768
AND t7978 t7943 t7672
AND t7979 t7942 t7735
AND t7980 t7941 t7771
AND t7981 t7944 t7773
AND t7982 t7943 t7742
AND t7983 t7942 t7740
AND t7984 t7941 t7772
AND t7985 t7948 t7775
AND t7986 t7947 t7680
AND t7987 t7946 t7744
AND t7988 t7945 t7778
AND t7989 t7948 t7780
AND t7990 t7947 t7751
AND t7991 t7946 t7749
AND t7992 t7945 t7779
AND t7993 t7952 t7782
AND t7994 t7951 t7656
AND t7995 t7950 t7753
AND t7996 t7949 t7785
AND t7997 t7952 t7787
AND t7998 t7951 t7760
AND t7999 t7950 t7758
AND t8000 t7949 t7786
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 240
XOR t8001 t7954 t7953
XOR t8002 t7971 t7973
XOR t8003 t7970 t7972
XOR t8004 t7969 t7973
XOR t8005 t7970 t7976
XOR t8006 t7974 t7976
XOR t8007 t7971 t7972
XOR t8008 t7958 t7957
XOR t8009 t7979 t7981
XOR t8010 t7978 t7980
XOR t8011 t7977 t7981
XOR t8012 t7978 t7984
XOR t8013 t7982 t7984
XOR t8014 t7979 t7980
XOR t8015 t7962 t7961
XOR t8016 t7987 t7989
XOR t8017 t7986 t7988
XOR t8018 t7985 t7989
XOR t8019 t7986 t7992
XOR t8020 t7990 t7992
XOR t8021 t7987 t7988
XOR t8022 t7966 t7965
XOR t8023 t7995 t7997
XOR t8024 t7994 t7996
XOR t8025 t7993 t7997
XOR t8026 t7994 t8000
XOR t8027 t7998 t8000
XOR t8028 t7995 t7996
%%%%%%%%%%%% AND level 52 (subset 2 of 3)
AND t8029 t7956 t7725
AND t8030 t7955 t7729
AND t8031 t7954 t7763
AND t8032 t7953 t7762
AND t8033 t7956 t7727
AND t8034 t7955 t7767
AND t8035 t7954 t7681
AND t8036 t7953 t7682
AND t8037 t7960 t7734
AND t8038 t7959 t7738
AND t8039 t7958 t7770
AND t8040 t7957 t7769
AND t8041 t7960 t7736
AND t8042 t7959 t7774
AND t8043 t7958 t7692
AND t8044 t7957 t7693
AND t8045 t7964 t7743
AND t8046 t7963 t7747
AND t8047 t7962 t7777
AND t8048 t7961 t7776
AND t8049 t7964 t7745
AND t8050 t7963 t7781
AND t8051 t7962 t7703
AND t8052 t7961 t7704
AND t8053 t7968 t7752
AND t8054 t7967 t7756
AND t8055 t7966 t7784
AND t8056 t7965 t7783
AND t8057 t7968 t7754
AND t8058 t7967 t7788
AND t8059 t7966 t7714
AND t8060 t7965 t7715
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 241
XOR t8061 t8033 t8002
XOR t8062 t8030 t8031
XOR t8063 t8033 t8004
XOR t8064 t8029 t8030
XOR t8065 t8034 t8036
XOR t8066 t8029 t8032
XOR t8067 t8034 t8035
XOR t8068 t8002 t8006
XOR t8069 t7975 t8030
XOR t8070 t7975 t8029
XOR t8071 t7969 t8035
XOR t8072 t8007 t8032
XOR t8073 t8041 t8009
XOR t8074 t8038 t8039
XOR t8075 t8041 t8011
XOR t8076 t8037 t8038
XOR t8077 t8042 t8044
XOR t8078 t8037 t8040
XOR t8079 t8042 t8043
XOR t8080 t8009 t8013
XOR t8081 t7983 t8038
XOR t8082 t7983 t8037
XOR t8083 t7977 t8043
XOR t8084 t8014 t8040
XOR t8085 t8049 t8016
XOR t8086 t8046 t8047
XOR t8087 t8049 t8018
XOR t8088 t8045 t8046
XOR t8089 t8050 t8052
XOR t8090 t8045 t8048
XOR t8091 t8050 t8051
XOR t8092 t8016 t8020
XOR t8093 t7991 t8046
XOR t8094 t7991 t8045
XOR t8095 t7985 t8051
XOR t8096 t8021 t8048
XOR t8097 t8057 t8023
XOR t8098 t8054 t8055
XOR t8099 t8057 t8025
XOR t8100 t8053 t8054
XOR t8101 t8058 t8060
XOR t8102 t8053 t8056
XOR t8103 t8058 t8059
XOR t8104 t8023 t8027
XOR t8105 t7999 t8054
XOR t8106 t7999 t8053
XOR t8107 t7993 t8059
XOR t8108 t8028 t8056
%%%%%%%%%%%% AND level 52 (subset 3 of 3)
AND t8109 t8001 t7691
AND t8110 t8001 t7684
AND t8111 t8008 t7702
AND t8112 t8008 t7695
AND t8113 t8015 t7713
AND t8114 t8015 t7706
AND t8115 t8022 t7724
AND t8116 t8022 t7717
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 242
XOR t8117 t8003 t8110
XOR t8118 t8062 t8109
XOR t8119 t8061 t8071
XOR t8120 t8067 t8109
XOR t8121 t8064 t8063
XOR t8122 t8005 t8065
XOR t8123 t8066 t8062
XOR t8124 t8064 t8110
XOR t8125 t8066 t8068
XOR t8126 t8072 t8069
XOR t8127 t8067 t8070
XOR t8128 t8010 t8112
XOR t8129 t8074 t8111
XOR t8130 t8073 t8083
XOR t8131 t8079 t8111
XOR t8132 t8076 t8075
XOR t8133 t8012 t8077
XOR t8134 t8078 t8074
XOR t8135 t8076 t8112
XOR t8136 t8078 t8080
XOR t8137 t8084 t8081
XOR t8138 t8079 t8082
XOR t8139 t8017 t8114
XOR t8140 t8086 t8113
XOR t8141 t8085 t8095
XOR t8142 t8091 t8113
XOR t8143 t8088 t8087
XOR t8144 t8019 t8089
XOR t8145 t8090 t8086
XOR t8146 t8088 t8114
XOR t8147 t8090 t8092
XOR t8148 t8096 t8093
XOR t8149 t8091 t8094
XOR t8150 t8024 t8116
XOR t8151 t8098 t8115
XOR t8152 t8097 t8107
XOR t8153 t8103 t8115
XOR t8154 t8100 t8099
XOR t8155 t8026 t8101
XOR t8156 t8102 t8098
XOR t8157 t8100 t8116
XOR t8158 t8102 t8104
XOR t8159 t8108 t8105
XOR t8160 t8103 t8106
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 243
XOR t8161 t8061 t8118
XNOR t8162 t8118 t8121
XNOR t8163 t8122 t8123
XOR t8164 t8119 t8124
XOR t8165 t8117 t8119
XOR t8166 t8120 t8125
XNOR t8167 t8126 t8120
XNOR t8168 t8117 t8127
XOR t8169 t8073 t8129
XNOR t8170 t8129 t8132
XNOR t8171 t8133 t8134
XOR t8172 t8130 t8135
XOR t8173 t8128 t8130
XOR t8174 t8131 t8136
XNOR t8175 t8137 t8131
XNOR t8176 t8128 t8138
XOR t8177 t8085 t8140
XNOR t8178 t8140 t8143
XNOR t8179 t8144 t8145
XOR t8180 t8141 t8146
XOR t8181 t8139 t8141
XOR t8182 t8142 t8147
XNOR t8183 t8148 t8142
XNOR t8184 t8139 t8149
XOR t8185 t8097 t8151
XNOR t8186 t8151 t8154
XNOR t8187 t8155 t8156
XOR t8188 t8152 t8157
XOR t8189 t8150 t8152
XOR t8190 t8153 t8158
XNOR t8191 t8159 t8153
XNOR t8192 t8150 t8160
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 244
XOR t8193 t6913 t8161
XOR t8194 t6920 t8163
XOR t8195 t6915 t8164
XOR t8196 t6916 t8165
XOR t8197 t6917 t8166
XOR t8198 t6918 t8167
XOR t8199 t6919 t8168
XNOR t8200 t6914 t8162
XOR t8201 t6921 t8169
XOR t8202 t6922 t8170
XOR t8203 t6923 t8171
XOR t8204 t6924 t8172
XOR t8205 t6925 t8173
XOR t8206 t6926 t8174
XOR t8207 t6927 t8175
XOR t8208 t6928 t8176
XOR t8209 t6929 t8177
XOR t8210 t6930 t8178
XOR t8211 t6931 t8179
XOR t8212 t6932 t8180
XOR t8213 t6933 t8181
XOR t8214 t6934 t8182
XOR t8215 t6935 t8183
XOR t8216 t6936 t8184
XOR t8217 t6937 t8185
XOR t8218 t6938 t8186
XOR t8219 t6939 t8187
XOR t8220 t6940 t8188
XOR t8221 t6941 t8189
XOR t8222 t6942 t8190
XOR t8223 t6943 t8191
XOR t8224 t6944 t8192
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 245
XOR t8225 t6945 t8193
XOR t8226 t6946 t8200
XOR t8227 t6947 t8194
XOR t8228 t6948 t8195
XOR t8229 t6949 t8196
XOR t8230 t6950 t8197
XOR t8231 t6951 t8198
XOR t8232 t6952 t8199
XOR t8233 t6953 t8201
XOR t8234 t6954 t8202
XOR t8235 t6955 t8203
XOR t8236 t6956 t8204
XOR t8237 t6957 t8205
XOR t8238 t6958 t8206
XOR t8239 t6959 t8207
XOR t8240 t6960 t8208
XOR t8241 t6961 t8209
XOR t8242 t6962 t8210
XOR t8243 t6963 t8211
XOR t8244 t6964 t8212
XOR t8245 t6965 t8213
XOR t8246 t6966 t8214
XOR t8247 t6967 t8215
XOR t8248 t6968 t8216
XOR t8249 t6969 t8217
XOR t8250 t6970 t8218
XOR t8251 t6971 t8219
XOR t8252 t6972 t8220
XOR t8253 t6973 t8221
XOR t8254 t6974 t8222
XOR t8255 t6975 t8223
XOR t8256 t6976 t8224
XOR t8257 c0 t8193
XOR t8258 c1 t8200
XOR t8259 c2 t8194
XOR t8260 c3 t8195
XOR t8261 c4 t8196
XOR t8262 c5 t8197
XOR t8263 c6 t8198
XOR t8264 c7 t8199
XOR t8265 c8 t8201
XOR t8266 c9 t8202
XOR t8267 c10 t8203
XOR t8268 c11 t8204
XOR t8269 c12 t8205
XOR t8270 c13 t8206
XOR t8271 c14 t8207
XOR t8272 c15 t8208
XOR t8273 c16 t8209
XOR t8274 c17 t8210
XOR t8275 c18 t8211
XOR t8276 c19 t8212
XOR t8277 c20 t8213
XOR t8278 c21 t8214
XOR t8279 c22 t8215
XOR t8280 c23 t8216
XOR t8281 c24 t8217
XOR t8282 c25 t8218
XOR t8283 c26 t8219
XOR t8284 c27 t8220
XOR t8285 c28 t8221
XOR t8286 c29 t8222
XOR t8287 c30 t8223
XOR t8288 c31 t8224
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 246
XOR t8289 t6977 t8225
XOR t8290 t6978 t8226
XOR t8291 t6979 t8227
XOR t8292 t6980 t8228
XOR t8293 t6981 t8229
XOR t8294 t6982 t8230
XOR t8295 t6983 t8231
XOR t8296 t6984 t8232
XOR t8297 t6985 t8233
XOR t8298 t6986 t8234
XOR t8299 t6987 t8235
XOR t8300 t6988 t8236
XOR t8301 t6989 t8237
XOR t8302 t6990 t8238
XOR t8303 t6991 t8239
XOR t8304 t6992 t8240
XOR t8305 t6993 t8241
XOR t8306 t6994 t8242
XOR t8307 t6995 t8243
XOR t8308 t6996 t8244
XOR t8309 t6997 t8245
XOR t8310 t6998 t8246
XOR t8311 t6999 t8247
XOR t8312 t7000 t8248
XOR t8313 t7001 t8249
XOR t8314 t7002 t8250
XOR t8315 t7003 t8251
XOR t8316 t7004 t8252
XOR t8317 t7005 t8253
XOR t8318 t7006 t8254
XOR t8319 t7007 t8255
XOR t8320 t7008 t8256
