%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cip-a6800-ad40-g31780-gd191-xx24980-816 128 256   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cip-a6800-ad40-g31780-gd191-xx24980-816

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (32036): 256 inputs; 128 outputs; 31652 intermediates
  % Tally of gates (G): 6800 AND; 24164 XOR; 816 XNOR
  % Gate depth 191; AND depth 40
  % Gates per gate level: 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 64 64 64 32
  % AND gates per AND level: 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360

Inputs: p0:p127 k0:k127
Outputs: c0:c127
Internal: t1:t31652
GateSyntax: GateName Output Inputs
XOR t10588 t10530 t10355
XOR t10589 t10450 t10528
XOR t10590 t10451 t10354
XOR t10591 t10358 t10454
XOR t10592 t10532 t10359
XOR t10593 t10533 t10361
XOR t10594 t10454 t10531
XOR t10595 t10455 t10360
XOR t10596 t10364 t10458
XOR t10597 t10535 t10365
XOR t10598 t10536 t10367
XOR t10599 t10458 t10534
XOR t10600 t10459 t10366
XOR t10601 t10370 t10462
XOR t10602 t10538 t10371
XOR t10603 t10539 t10373
XOR t10604 t10462 t10537
XOR t10605 t10463 t10372
XOR t10606 t10376 t10466
XOR t10607 t10541 t10377
XOR t10608 t10542 t10379
XOR t10609 t10466 t10540
XOR t10610 t10467 t10378
XOR t10611 t10382 t10470
XOR t10612 t10544 t10383
XOR t10613 t10545 t10385
XOR t10614 t10470 t10543
XOR t10615 t10471 t10384
XOR t10616 t10388 t10474
XOR t10617 t10547 t10389
XOR t10618 t10548 t10391
XOR t10619 t10474 t10546
XOR t10620 t10475 t10390
XOR t10621 t10394 t10478
XOR t10622 t10550 t10395
XOR t10623 t10551 t10397
XOR t10624 t10478 t10549
XOR t10625 t10479 t10396
XOR t10626 t10400 t10482
XOR t10627 t10553 t10401
XOR t10628 t10554 t10403
XOR t10629 t10482 t10552
XOR t10630 t10483 t10402
XOR t10631 t10406 t10486
XOR t10632 t10556 t10407
XOR t10633 t10557 t10409
XOR t10634 t10486 t10555
XOR t10635 t10487 t10408
XOR t10636 t10412 t10490
XOR t10637 t10559 t10413
XOR t10638 t10560 t10415
XOR t10639 t10490 t10558
XOR t10640 t10491 t10414
XOR t10641 t10493 t9751
XOR t10642 t10494 t10495
XOR t10643 t10496 t10308
XOR t10644 t10497 t10308
XOR t10645 t10498 t9762
XOR t10646 t10499 t10500
XOR t10647 t10501 t10312
XOR t10648 t10502 t10312
XOR t10649 t10503 t9773
XOR t10650 t10504 t10505
XOR t10651 t10506 t10316
XOR t10652 t10507 t10316
XOR t10653 t10508 t9784
XOR t10654 t10509 t10510
XOR t10655 t10511 t10320
XOR t10656 t10512 t10320
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t10657 t10561 t9795
XOR t10658 t10562 t10563
XOR t10659 t10564 t10432
XOR t10660 t10565 t10432
XOR t10661 t10566 t9806
XOR t10662 t10567 t10568
XOR t10663 t10569 t10436
XOR t10664 t10570 t10436
XOR t10665 t10571 t9817
XOR t10666 t10572 t10573
XOR t10667 t10574 t10440
XOR t10668 t10575 t10440
XOR t10669 t10576 t9828
XOR t10670 t10577 t10578
XOR t10671 t10579 t10444
XOR t10672 t10580 t10444
XOR t10673 t10581 t9839
XOR t10674 t10582 t10583
XOR t10675 t10584 t10448
XOR t10676 t10585 t10448
XOR t10677 t10586 t9850
XOR t10678 t10587 t10588
XOR t10679 t10589 t10452
XOR t10680 t10590 t10452
XOR t10681 t10591 t9861
XOR t10682 t10592 t10593
XOR t10683 t10594 t10456
XOR t10684 t10595 t10456
XOR t10685 t10596 t9872
XOR t10686 t10597 t10598
XOR t10687 t10599 t10460
XOR t10688 t10600 t10460
XOR t10689 t10601 t9883
XOR t10690 t10602 t10603
XOR t10691 t10604 t10464
XOR t10692 t10605 t10464
XOR t10693 t10606 t9894
XOR t10694 t10607 t10608
XOR t10695 t10609 t10468
XOR t10696 t10610 t10468
XOR t10697 t10611 t9905
XOR t10698 t10612 t10613
XOR t10699 t10614 t10472
XOR t10700 t10615 t10472
XOR t10701 t10616 t9916
XOR t10702 t10617 t10618
XOR t10703 t10619 t10476
XOR t10704 t10620 t10476
XOR t10705 t10621 t9927
XOR t10706 t10622 t10623
XOR t10707 t10624 t10480
XOR t10708 t10625 t10480
XOR t10709 t10626 t9938
XOR t10710 t10627 t10628
XOR t10711 t10629 t10484
XOR t10712 t10630 t10484
XOR t10713 t10631 t9949
XOR t10714 t10632 t10633
XOR t10715 t10634 t10488
XOR t10716 t10635 t10488
XOR t10717 t10636 t9960
XOR t10718 t10637 t10638
XOR t10719 t10639 t10492
XOR t10720 t10640 t10492
XOR t10721 t10641 t10495
XOR t10722 t10642 t10305
XOR t10723 t10645 t10500
XOR t10724 t10646 t10309
XOR t10725 t10649 t10505
XOR t10726 t10650 t10313
XOR t10727 t10653 t10510
XOR t10728 t10654 t10317
%%%%%%%%%%%% AND level 14 (subset 1 of 3)
AND t10729 t10644 t10643
AND t10730 t10648 t10647
AND t10731 t10652 t10651
AND t10732 t10656 t10655
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t10733 t10657 t10563
XOR t10734 t10658 t10429
XOR t10735 t10661 t10568
XOR t10736 t10662 t10433
XOR t10737 t10665 t10573
XOR t10738 t10666 t10437
XOR t10739 t10669 t10578
XOR t10740 t10670 t10441
XOR t10741 t10673 t10583
XOR t10742 t10674 t10445
XOR t10743 t10677 t10588
XOR t10744 t10678 t10449
XOR t10745 t10681 t10593
XOR t10746 t10682 t10453
XOR t10747 t10685 t10598
XOR t10748 t10686 t10457
XOR t10749 t10689 t10603
XOR t10750 t10690 t10461
XOR t10751 t10693 t10608
XOR t10752 t10694 t10465
XOR t10753 t10697 t10613
XOR t10754 t10698 t10469
XOR t10755 t10701 t10618
XOR t10756 t10702 t10473
XOR t10757 t10705 t10623
XOR t10758 t10706 t10477
XOR t10759 t10709 t10628
XOR t10760 t10710 t10481
XOR t10761 t10713 t10633
XOR t10762 t10714 t10485
XOR t10763 t10717 t10638
XOR t10764 t10718 t10489
XOR t10765 t10643 t10721
XOR t10766 t10644 t10722
XOR t10767 t10721 t10729
XOR t10768 t10722 t10729
XOR t10769 t10647 t10723
XOR t10770 t10648 t10724
XOR t10771 t10723 t10730
XOR t10772 t10724 t10730
XOR t10773 t10651 t10725
XOR t10774 t10652 t10726
XOR t10775 t10725 t10731
XOR t10776 t10726 t10731
XOR t10777 t10655 t10727
XOR t10778 t10656 t10728
XOR t10779 t10727 t10732
XOR t10780 t10728 t10732
%%%%%%%%%%%% AND level 14 (subset 2 of 3)
AND t10781 t10660 t10659
AND t10782 t10664 t10663
AND t10783 t10668 t10667
AND t10784 t10672 t10671
AND t10785 t10676 t10675
AND t10786 t10680 t10679
AND t10787 t10684 t10683
AND t10788 t10688 t10687
AND t10789 t10692 t10691
AND t10790 t10696 t10695
AND t10791 t10700 t10699
AND t10792 t10704 t10703
AND t10793 t10708 t10707
AND t10794 t10712 t10711
AND t10795 t10716 t10715
AND t10796 t10720 t10719
AND t10797 t10721 t10644
AND t10798 t10643 t10722
AND t10799 t10723 t10648
AND t10800 t10647 t10724
AND t10801 t10725 t10652
AND t10802 t10651 t10726
AND t10803 t10727 t10656
AND t10804 t10655 t10728
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t10805 t10659 t10733
XOR t10806 t10660 t10734
XOR t10807 t10733 t10781
XOR t10808 t10734 t10781
XOR t10809 t10663 t10735
XOR t10810 t10664 t10736
XOR t10811 t10735 t10782
XOR t10812 t10736 t10782
XOR t10813 t10667 t10737
XOR t10814 t10668 t10738
XOR t10815 t10737 t10783
XOR t10816 t10738 t10783
XOR t10817 t10671 t10739
XOR t10818 t10672 t10740
XOR t10819 t10739 t10784
XOR t10820 t10740 t10784
XOR t10821 t10675 t10741
XOR t10822 t10676 t10742
XOR t10823 t10741 t10785
XOR t10824 t10742 t10785
XOR t10825 t10679 t10743
XOR t10826 t10680 t10744
XOR t10827 t10743 t10786
XOR t10828 t10744 t10786
XOR t10829 t10683 t10745
XOR t10830 t10684 t10746
XOR t10831 t10745 t10787
XOR t10832 t10746 t10787
XOR t10833 t10687 t10747
XOR t10834 t10688 t10748
XOR t10835 t10747 t10788
XOR t10836 t10748 t10788
XOR t10837 t10691 t10749
XOR t10838 t10692 t10750
XOR t10839 t10749 t10789
XOR t10840 t10750 t10789
XOR t10841 t10695 t10751
XOR t10842 t10696 t10752
XOR t10843 t10751 t10790
XOR t10844 t10752 t10790
XOR t10845 t10699 t10753
XOR t10846 t10700 t10754
XOR t10847 t10753 t10791
XOR t10848 t10754 t10791
XOR t10849 t10703 t10755
XOR t10850 t10704 t10756
XOR t10851 t10755 t10792
XOR t10852 t10756 t10792
XOR t10853 t10707 t10757
XOR t10854 t10708 t10758
XOR t10855 t10757 t10793
XOR t10856 t10758 t10793
XOR t10857 t10711 t10759
XOR t10858 t10712 t10760
XOR t10859 t10759 t10794
XOR t10860 t10760 t10794
XOR t10861 t10715 t10761
XOR t10862 t10716 t10762
XOR t10863 t10761 t10795
XOR t10864 t10762 t10795
XOR t10865 t10719 t10763
XOR t10866 t10720 t10764
XOR t10867 t10763 t10796
XOR t10868 t10764 t10796
XOR t10869 t10765 t10729
XOR t10870 t10766 t10729
XOR t10871 t10769 t10730
XOR t10872 t10770 t10730
XOR t10873 t10773 t10731
XOR t10874 t10774 t10731
XOR t10875 t10777 t10732
XOR t10876 t10778 t10732
%%%%%%%%%%%% AND level 14 (subset 3 of 3)
AND t10877 t10733 t10660
AND t10878 t10659 t10734
AND t10879 t10735 t10664
AND t10880 t10663 t10736
AND t10881 t10737 t10668
AND t10882 t10667 t10738
AND t10883 t10739 t10672
AND t10884 t10671 t10740
AND t10885 t10741 t10676
AND t10886 t10675 t10742
AND t10887 t10743 t10680
AND t10888 t10679 t10744
AND t10889 t10745 t10684
AND t10890 t10683 t10746
AND t10891 t10747 t10688
AND t10892 t10687 t10748
AND t10893 t10749 t10692
AND t10894 t10691 t10750
AND t10895 t10751 t10696
AND t10896 t10695 t10752
AND t10897 t10753 t10700
AND t10898 t10699 t10754
AND t10899 t10755 t10704
AND t10900 t10703 t10756
AND t10901 t10757 t10708
AND t10902 t10707 t10758
AND t10903 t10759 t10712
AND t10904 t10711 t10760
AND t10905 t10761 t10716
AND t10906 t10715 t10762
AND t10907 t10763 t10720
AND t10908 t10719 t10764
%%%%%%%%%%%% AND level 15 (subset 1 of 2)
AND t10909 t10768 t10765
AND t10910 t10767 t10766
AND t10911 t10765 t10798
AND t10912 t10766 t10797
AND t10913 t10772 t10769
AND t10914 t10771 t10770
AND t10915 t10769 t10800
AND t10916 t10770 t10799
AND t10917 t10776 t10773
AND t10918 t10775 t10774
AND t10919 t10773 t10802
AND t10920 t10774 t10801
AND t10921 t10780 t10777
AND t10922 t10779 t10778
AND t10923 t10777 t10804
AND t10924 t10778 t10803
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR t10925 t10805 t10781
XOR t10926 t10806 t10781
XOR t10927 t10809 t10782
XOR t10928 t10810 t10782
XOR t10929 t10813 t10783
XOR t10930 t10814 t10783
XOR t10931 t10817 t10784
XOR t10932 t10818 t10784
XOR t10933 t10821 t10785
XOR t10934 t10822 t10785
XOR t10935 t10825 t10786
XOR t10936 t10826 t10786
XOR t10937 t10829 t10787
XOR t10938 t10830 t10787
XOR t10939 t10833 t10788
XOR t10940 t10834 t10788
XOR t10941 t10837 t10789
XOR t10942 t10838 t10789
XOR t10943 t10841 t10790
XOR t10944 t10842 t10790
XOR t10945 t10845 t10791
XOR t10946 t10846 t10791
XOR t10947 t10849 t10792
XOR t10948 t10850 t10792
XOR t10949 t10853 t10793
XOR t10950 t10854 t10793
XOR t10951 t10857 t10794
XOR t10952 t10858 t10794
XOR t10953 t10861 t10795
XOR t10954 t10862 t10795
XOR t10955 t10865 t10796
XOR t10956 t10866 t10796
XOR t10957 t10721 t10909
XOR t10958 t10911 t10869
XOR t10959 t10722 t10910
XOR t10960 t10912 t10870
XOR t10961 t10723 t10913
XOR t10962 t10915 t10871
XOR t10963 t10724 t10914
XOR t10964 t10916 t10872
XOR t10965 t10725 t10917
XOR t10966 t10919 t10873
XOR t10967 t10726 t10918
XOR t10968 t10920 t10874
XOR t10969 t10727 t10921
XOR t10970 t10923 t10875
XOR t10971 t10728 t10922
XOR t10972 t10924 t10876
%%%%%%%%%%%% AND level 15 (subset 2 of 2)
AND t10973 t10808 t10805
AND t10974 t10807 t10806
AND t10975 t10805 t10878
AND t10976 t10806 t10877
AND t10977 t10812 t10809
AND t10978 t10811 t10810
AND t10979 t10809 t10880
AND t10980 t10810 t10879
AND t10981 t10816 t10813
AND t10982 t10815 t10814
AND t10983 t10813 t10882
AND t10984 t10814 t10881
AND t10985 t10820 t10817
AND t10986 t10819 t10818
AND t10987 t10817 t10884
AND t10988 t10818 t10883
AND t10989 t10824 t10821
AND t10990 t10823 t10822
AND t10991 t10821 t10886
AND t10992 t10822 t10885
AND t10993 t10828 t10825
AND t10994 t10827 t10826
AND t10995 t10825 t10888
AND t10996 t10826 t10887
AND t10997 t10832 t10829
AND t10998 t10831 t10830
AND t10999 t10829 t10890
AND t11000 t10830 t10889
AND t11001 t10836 t10833
AND t11002 t10835 t10834
AND t11003 t10833 t10892
AND t11004 t10834 t10891
AND t11005 t10840 t10837
AND t11006 t10839 t10838
AND t11007 t10837 t10894
AND t11008 t10838 t10893
AND t11009 t10844 t10841
AND t11010 t10843 t10842
AND t11011 t10841 t10896
AND t11012 t10842 t10895
AND t11013 t10848 t10845
AND t11014 t10847 t10846
AND t11015 t10845 t10898
AND t11016 t10846 t10897
AND t11017 t10852 t10849
AND t11018 t10851 t10850
AND t11019 t10849 t10900
AND t11020 t10850 t10899
AND t11021 t10856 t10853
AND t11022 t10855 t10854
AND t11023 t10853 t10902
AND t11024 t10854 t10901
AND t11025 t10860 t10857
AND t11026 t10859 t10858
AND t11027 t10857 t10904
AND t11028 t10858 t10903
AND t11029 t10864 t10861
AND t11030 t10863 t10862
AND t11031 t10861 t10906
AND t11032 t10862 t10905
AND t11033 t10868 t10865
AND t11034 t10867 t10866
AND t11035 t10865 t10908
AND t11036 t10866 t10907
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t11037 t10733 t10973
XOR t11038 t10975 t10925
XOR t11039 t10734 t10974
XOR t11040 t10976 t10926
XOR t11041 t10735 t10977
XOR t11042 t10979 t10927
XOR t11043 t10736 t10978
XOR t11044 t10980 t10928
XOR t11045 t10737 t10981
XOR t11046 t10983 t10929
XOR t11047 t10738 t10982
XOR t11048 t10984 t10930
XOR t11049 t10739 t10985
XOR t11050 t10987 t10931
XOR t11051 t10740 t10986
XOR t11052 t10988 t10932
XOR t11053 t10741 t10989
XOR t11054 t10991 t10933
XOR t11055 t10742 t10990
XOR t11056 t10992 t10934
XOR t11057 t10743 t10993
XOR t11058 t10995 t10935
XOR t11059 t10744 t10994
XOR t11060 t10996 t10936
XOR t11061 t10745 t10997
XOR t11062 t10999 t10937
XOR t11063 t10746 t10998
XOR t11064 t11000 t10938
XOR t11065 t10747 t11001
XOR t11066 t11003 t10939
XOR t11067 t10748 t11002
XOR t11068 t11004 t10940
XOR t11069 t10749 t11005
XOR t11070 t11007 t10941
XOR t11071 t10750 t11006
XOR t11072 t11008 t10942
XOR t11073 t10751 t11009
XOR t11074 t11011 t10943
XOR t11075 t10752 t11010
XOR t11076 t11012 t10944
XOR t11077 t10753 t11013
XOR t11078 t11015 t10945
XOR t11079 t10754 t11014
XOR t11080 t11016 t10946
XOR t11081 t10755 t11017
XOR t11082 t11019 t10947
XOR t11083 t10756 t11018
XOR t11084 t11020 t10948
XOR t11085 t10757 t11021
XOR t11086 t11023 t10949
XOR t11087 t10758 t11022
XOR t11088 t11024 t10950
XOR t11089 t10759 t11025
XOR t11090 t11027 t10951
XOR t11091 t10760 t11026
XOR t11092 t11028 t10952
XOR t11093 t10761 t11029
XOR t11094 t11031 t10953
XOR t11095 t10762 t11030
XOR t11096 t11032 t10954
XOR t11097 t10763 t11033
XOR t11098 t11035 t10955
XOR t11099 t10764 t11034
XOR t11100 t11036 t10956
XOR t11101 t10958 t10960
XOR t11102 t10957 t10959
XOR t11103 t10957 t10958
XOR t11104 t10959 t10960
XOR t11105 t10962 t10964
XOR t11106 t10961 t10963
XOR t11107 t10961 t10962
XOR t11108 t10963 t10964
XOR t11109 t10966 t10968
XOR t11110 t10965 t10967
XOR t11111 t10965 t10966
XOR t11112 t10967 t10968
XOR t11113 t10970 t10972
XOR t11114 t10969 t10971
XOR t11115 t10969 t10970
XOR t11116 t10971 t10972
%%%%%%%%%%%% AND level 16 (subset 1 of 4)
AND t11117 t10960 t10141
AND t11118 t10959 t9596
AND t11119 t10958 t9962
AND t11120 t10957 t10144
AND t11121 t10960 t10146
AND t11122 t10959 t9969
AND t11123 t10958 t9967
AND t11124 t10957 t10145
AND t11125 t10964 t10148
AND t11126 t10963 t9604
AND t11127 t10962 t9971
AND t11128 t10961 t10151
AND t11129 t10964 t10153
AND t11130 t10963 t9978
AND t11131 t10962 t9976
AND t11132 t10961 t10152
AND t11133 t10968 t10155
AND t11134 t10967 t9612
AND t11135 t10966 t9980
AND t11136 t10965 t10158
AND t11137 t10968 t10160
AND t11138 t10967 t9987
AND t11139 t10966 t9985
AND t11140 t10965 t10159
AND t11141 t10972 t10162
AND t11142 t10971 t9588
AND t11143 t10970 t9989
AND t11144 t10969 t10165
AND t11145 t10972 t10167
AND t11146 t10971 t9996
AND t11147 t10970 t9994
AND t11148 t10969 t10166
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XOR t11149 t11038 t11040
XOR t11150 t11037 t11039
XOR t11151 t11037 t11038
XOR t11152 t11039 t11040
XOR t11153 t11042 t11044
XOR t11154 t11041 t11043
XOR t11155 t11041 t11042
XOR t11156 t11043 t11044
XOR t11157 t11046 t11048
XOR t11158 t11045 t11047
XOR t11159 t11045 t11046
XOR t11160 t11047 t11048
XOR t11161 t11050 t11052
XOR t11162 t11049 t11051
XOR t11163 t11049 t11050
XOR t11164 t11051 t11052
XOR t11165 t11054 t11056
XOR t11166 t11053 t11055
XOR t11167 t11053 t11054
XOR t11168 t11055 t11056
XOR t11169 t11058 t11060
XOR t11170 t11057 t11059
XOR t11171 t11057 t11058
XOR t11172 t11059 t11060
XOR t11173 t11062 t11064
XOR t11174 t11061 t11063
XOR t11175 t11061 t11062
XOR t11176 t11063 t11064
XOR t11177 t11066 t11068
XOR t11178 t11065 t11067
XOR t11179 t11065 t11066
XOR t11180 t11067 t11068
XOR t11181 t11070 t11072
XOR t11182 t11069 t11071
XOR t11183 t11069 t11070
XOR t11184 t11071 t11072
XOR t11185 t11074 t11076
XOR t11186 t11073 t11075
XOR t11187 t11073 t11074
XOR t11188 t11075 t11076
XOR t11189 t11078 t11080
XOR t11190 t11077 t11079
XOR t11191 t11077 t11078
XOR t11192 t11079 t11080
XOR t11193 t11082 t11084
XOR t11194 t11081 t11083
XOR t11195 t11081 t11082
XOR t11196 t11083 t11084
XOR t11197 t11086 t11088
XOR t11198 t11085 t11087
XOR t11199 t11085 t11086
XOR t11200 t11087 t11088
XOR t11201 t11090 t11092
XOR t11202 t11089 t11091
XOR t11203 t11089 t11090
XOR t11204 t11091 t11092
XOR t11205 t11094 t11096
XOR t11206 t11093 t11095
XOR t11207 t11093 t11094
XOR t11208 t11095 t11096
XOR t11209 t11098 t11100
XOR t11210 t11097 t11099
XOR t11211 t11097 t11098
XOR t11212 t11099 t11100
XOR t11213 t11102 t11101
XOR t11214 t11119 t11121
XOR t11215 t11118 t11120
XOR t11216 t11117 t11121
XOR t11217 t11118 t11124
XOR t11218 t11122 t11124
XOR t11219 t11119 t11120
XOR t11220 t11106 t11105
XOR t11221 t11127 t11129
XOR t11222 t11126 t11128
XOR t11223 t11125 t11129
XOR t11224 t11126 t11132
XOR t11225 t11130 t11132
XOR t11226 t11127 t11128
XOR t11227 t11110 t11109
XOR t11228 t11135 t11137
XOR t11229 t11134 t11136
XOR t11230 t11133 t11137
XOR t11231 t11134 t11140
XOR t11232 t11138 t11140
XOR t11233 t11135 t11136
XOR t11234 t11114 t11113
XOR t11235 t11143 t11145
XOR t11236 t11142 t11144
XOR t11237 t11141 t11145
XOR t11238 t11142 t11148
XOR t11239 t11146 t11148
XOR t11240 t11143 t11144
%%%%%%%%%%%% AND level 16 (subset 2 of 4)
AND t11241 t11040 t10193
AND t11242 t11039 t9620
AND t11243 t11038 t9998
AND t11244 t11037 t10196
AND t11245 t11040 t10198
AND t11246 t11039 t10005
AND t11247 t11038 t10003
AND t11248 t11037 t10197
AND t11249 t11044 t10200
AND t11250 t11043 t9660
AND t11251 t11042 t10007
AND t11252 t11041 t10203
AND t11253 t11044 t10205
AND t11254 t11043 t10014
AND t11255 t11042 t10012
AND t11256 t11041 t10204
AND t11257 t11048 t10207
AND t11258 t11047 t9700
AND t11259 t11046 t10016
AND t11260 t11045 t10210
AND t11261 t11048 t10212
AND t11262 t11047 t10023
AND t11263 t11046 t10021
AND t11264 t11045 t10211
AND t11265 t11052 t10214
AND t11266 t11051 t9740
AND t11267 t11050 t10025
AND t11268 t11049 t10217
AND t11269 t11052 t10219
AND t11270 t11051 t10032
AND t11271 t11050 t10030
AND t11272 t11049 t10218
AND t11273 t11056 t10221
AND t11274 t11055 t9652
AND t11275 t11054 t10034
AND t11276 t11053 t10224
AND t11277 t11056 t10226
AND t11278 t11055 t10041
AND t11279 t11054 t10039
AND t11280 t11053 t10225
AND t11281 t11060 t10228
AND t11282 t11059 t9692
AND t11283 t11058 t10043
AND t11284 t11057 t10231
AND t11285 t11060 t10233
AND t11286 t11059 t10050
AND t11287 t11058 t10048
AND t11288 t11057 t10232
AND t11289 t11064 t10235
AND t11290 t11063 t9732
AND t11291 t11062 t10052
AND t11292 t11061 t10238
AND t11293 t11064 t10240
AND t11294 t11063 t10059
AND t11295 t11062 t10057
AND t11296 t11061 t10239
AND t11297 t11068 t10242
AND t11298 t11067 t9644
AND t11299 t11066 t10061
AND t11300 t11065 t10245
AND t11301 t11068 t10247
AND t11302 t11067 t10068
AND t11303 t11066 t10066
AND t11304 t11065 t10246
AND t11305 t11072 t10249
AND t11306 t11071 t9684
AND t11307 t11070 t10070
AND t11308 t11069 t10252
AND t11309 t11072 t10254
AND t11310 t11071 t10077
AND t11311 t11070 t10075
AND t11312 t11069 t10253
AND t11313 t11076 t10256
AND t11314 t11075 t9724
AND t11315 t11074 t10079
AND t11316 t11073 t10259
AND t11317 t11076 t10261
AND t11318 t11075 t10086
AND t11319 t11074 t10084
AND t11320 t11073 t10260
AND t11321 t11080 t10263
AND t11322 t11079 t9636
AND t11323 t11078 t10088
AND t11324 t11077 t10266
AND t11325 t11080 t10268
AND t11326 t11079 t10095
AND t11327 t11078 t10093
AND t11328 t11077 t10267
AND t11329 t11084 t10270
AND t11330 t11083 t9676
AND t11331 t11082 t10097
AND t11332 t11081 t10273
AND t11333 t11084 t10275
AND t11334 t11083 t10104
AND t11335 t11082 t10102
AND t11336 t11081 t10274
AND t11337 t11088 t10277
AND t11338 t11087 t9716
AND t11339 t11086 t10106
AND t11340 t11085 t10280
AND t11341 t11088 t10282
AND t11342 t11087 t10113
AND t11343 t11086 t10111
AND t11344 t11085 t10281
AND t11345 t11092 t10284
AND t11346 t11091 t9628
AND t11347 t11090 t10115
AND t11348 t11089 t10287
AND t11349 t11092 t10289
AND t11350 t11091 t10122
AND t11351 t11090 t10120
AND t11352 t11089 t10288
AND t11353 t11096 t10291
AND t11354 t11095 t9668
AND t11355 t11094 t10124
AND t11356 t11093 t10294
AND t11357 t11096 t10296
AND t11358 t11095 t10131
AND t11359 t11094 t10129
AND t11360 t11093 t10295
AND t11361 t11100 t10298
AND t11362 t11099 t9708
AND t11363 t11098 t10133
AND t11364 t11097 t10301
AND t11365 t11100 t10303
AND t11366 t11099 t10140
AND t11367 t11098 t10138
AND t11368 t11097 t10302
AND t11369 t11104 t9961
AND t11370 t11103 t9965
AND t11371 t11102 t10143
AND t11372 t11101 t10142
AND t11373 t11104 t9963
AND t11374 t11103 t10147
AND t11375 t11102 t9741
AND t11376 t11101 t9742
AND t11377 t11108 t9970
AND t11378 t11107 t9974
AND t11379 t11106 t10150
AND t11380 t11105 t10149
AND t11381 t11108 t9972
AND t11382 t11107 t10154
AND t11383 t11106 t9752
AND t11384 t11105 t9753
AND t11385 t11112 t9979
AND t11386 t11111 t9983
AND t11387 t11110 t10157
AND t11388 t11109 t10156
AND t11389 t11112 t9981
AND t11390 t11111 t10161
AND t11391 t11110 t9763
AND t11392 t11109 t9764
AND t11393 t11116 t9988
AND t11394 t11115 t9992
AND t11395 t11114 t10164
AND t11396 t11113 t10163
AND t11397 t11116 t9990
AND t11398 t11115 t10168
AND t11399 t11114 t9774
AND t11400 t11113 t9775
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XOR t11401 t11150 t11149
XOR t11402 t11243 t11245
XOR t11403 t11242 t11244
XOR t11404 t11241 t11245
XOR t11405 t11242 t11248
XOR t11406 t11246 t11248
XOR t11407 t11243 t11244
XOR t11408 t11154 t11153
XOR t11409 t11251 t11253
XOR t11410 t11250 t11252
XOR t11411 t11249 t11253
XOR t11412 t11250 t11256
XOR t11413 t11254 t11256
XOR t11414 t11251 t11252
XOR t11415 t11158 t11157
XOR t11416 t11259 t11261
XOR t11417 t11258 t11260
XOR t11418 t11257 t11261
XOR t11419 t11258 t11264
XOR t11420 t11262 t11264
XOR t11421 t11259 t11260
XOR t11422 t11162 t11161
XOR t11423 t11267 t11269
XOR t11424 t11266 t11268
XOR t11425 t11265 t11269
XOR t11426 t11266 t11272
XOR t11427 t11270 t11272
XOR t11428 t11267 t11268
XOR t11429 t11166 t11165
XOR t11430 t11275 t11277
XOR t11431 t11274 t11276
XOR t11432 t11273 t11277
XOR t11433 t11274 t11280
XOR t11434 t11278 t11280
XOR t11435 t11275 t11276
XOR t11436 t11170 t11169
XOR t11437 t11283 t11285
XOR t11438 t11282 t11284
XOR t11439 t11281 t11285
XOR t11440 t11282 t11288
XOR t11441 t11286 t11288
XOR t11442 t11283 t11284
XOR t11443 t11174 t11173
XOR t11444 t11291 t11293
XOR t11445 t11290 t11292
XOR t11446 t11289 t11293
