%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a6496-ad100-g41672-gd804-xx35176-6216 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a6496-ad100-g41672-gd804-xx35176-6216

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41992): 320 inputs; 128 outputs; 41544 intermediates
  % Tally of gates (G): 6496 AND; 28960 XOR; 6216 XNOR
  % Gate depth 804; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t41544
GateSyntax: GateName Output Inputs
XOR t6215 t6153 t6155
XOR t6216 t6093 t6156
%%%%%%%%%%%% AND level 41 (subset 1 of 8)
AND t6217 t6113 t6069
AND t6218 t6128 t6077
AND t6219 t6140 t6085
AND t6220 t6152 t6093
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 321
XOR t6221 t6069 t6161
XNOR t6222 t5785 t6161
XNOR t6223 t5945 t6164
XOR t6224 t6066 t6158
XNOR t6225 t6107 t6158
XOR t6226 t6158 t5909
XNOR t6227 t6165 t6026
XOR t6228 t6023 t6167
XNOR t6229 t6167 t5877
XNOR t6230 t6167 t5907
XNOR t6231 t5877 t6169
XNOR t6232 t5907 t6169
XNOR t6233 t6172 t5940
XOR t6234 t6172 t6123
XOR t6235 t6171 t6173
XOR t6236 t6120 t6174
XNOR t6237 t6177 t5937
XOR t6238 t6177 t6127
XOR t6239 t6176 t6178
XOR t6240 t6124 t6179
XOR t6241 t6077 t6180
XNOR t6242 t5786 t6180
XNOR t6243 t5946 t6183
XOR t6244 t6067 t6159
XNOR t6245 t6109 t6159
XOR t6246 t6159 t5910
XNOR t6247 t6184 t6027
XOR t6248 t6024 t6186
XNOR t6249 t6186 t5878
XNOR t6250 t6186 t5908
XNOR t6251 t5878 t6188
XNOR t6252 t5908 t6188
XOR t6253 t6021 t6190
XNOR t6254 t6190 t5879
XNOR t6255 t6190 t5905
XNOR t6256 t5879 t6192
XNOR t6257 t5905 t6192
XNOR t6258 t6195 t5938
XOR t6259 t6195 t6139
XOR t6260 t6194 t6196
XOR t6261 t6136 t6197
XOR t6262 t6085 t6198
XNOR t6263 t5787 t6198
XNOR t6264 t5947 t6201
XOR t6265 t6068 t6160
XNOR t6266 t6111 t6160
XOR t6267 t6160 t5911
XNOR t6268 t6202 t6028
XOR t6269 t6065 t6157
XNOR t6270 t6105 t6157
XOR t6271 t6157 t5912
XNOR t6272 t6203 t6025
XOR t6273 t6022 t6205
XNOR t6274 t6205 t5880
XNOR t6275 t6205 t5906
XNOR t6276 t5880 t6207
XNOR t6277 t5906 t6207
XNOR t6278 t6210 t5939
XOR t6279 t6210 t6151
XOR t6280 t6209 t6211
XOR t6281 t6148 t6212
XOR t6282 t6093 t6213
XNOR t6283 t5788 t6213
XNOR t6284 t5948 t6216
%%%%%%%%%%%% AND level 41 (subset 2 of 8)
AND t6285 t5985 t6161
AND t6286 t6163 t6070
AND t6287 t6170 t6120
AND t6288 t6175 t6124
AND t6289 t5988 t6180
AND t6290 t6182 t6078
AND t6291 t6193 t6136
AND t6292 t5990 t6198
AND t6293 t6200 t6086
AND t6294 t6208 t6148
AND t6295 t5992 t6213
AND t6296 t6215 t6094
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 322
XOR t6297 t6113 t6222
XOR t6298 t6222 t6217
XOR t6299 t6163 t6222
XOR t6300 t5945 t6286
XOR t6301 t6066 t6225
XNOR t6302 t6225 t5909
XNOR t6303 t6225 t5942
XNOR t6304 t5909 t6227
XNOR t6305 t5942 t6227
XNOR t6306 t6230 t5983
XOR t6307 t6230 t6169
XOR t6308 t6229 t6231
XOR t6309 t6166 t6232
XOR t6310 t6120 t6233
XNOR t6311 t5812 t6233
XNOR t6312 t5986 t6236
XOR t6313 t6124 t6237
XNOR t6314 t5809 t6237
XNOR t6315 t5987 t6240
XOR t6316 t6128 t6242
XOR t6317 t6242 t6218
XOR t6318 t6182 t6242
XOR t6319 t5946 t6290
XOR t6320 t6067 t6245
XNOR t6321 t6245 t5910
XNOR t6322 t6245 t5943
XNOR t6323 t5910 t6247
XNOR t6324 t5943 t6247
XNOR t6325 t6250 t5984
XOR t6326 t6250 t6188
XOR t6327 t6249 t6251
XOR t6328 t6185 t6252
XNOR t6329 t6255 t5981
XOR t6330 t6255 t6192
XOR t6331 t6254 t6256
XOR t6332 t6189 t6257
XOR t6333 t6136 t6258
XNOR t6334 t5810 t6258
XNOR t6335 t5989 t6261
XOR t6336 t6140 t6263
XOR t6337 t6263 t6219
XOR t6338 t6200 t6263
XOR t6339 t5947 t6293
XOR t6340 t6068 t6266
XNOR t6341 t6266 t5911
XNOR t6342 t6266 t5944
XNOR t6343 t5911 t6268
XNOR t6344 t5944 t6268
XOR t6345 t6065 t6270
XNOR t6346 t6270 t5912
XNOR t6347 t6270 t5941
XNOR t6348 t5912 t6272
XNOR t6349 t5941 t6272
XNOR t6350 t6275 t5982
XOR t6351 t6275 t6207
XOR t6352 t6274 t6276
XOR t6353 t6204 t6277
XOR t6354 t6148 t6278
XNOR t6355 t5811 t6278
XNOR t6356 t5991 t6281
XOR t6357 t6152 t6283
XOR t6358 t6283 t6220
XOR t6359 t6215 t6283
XOR t6360 t5948 t6296
%%%%%%%%%%%% AND level 41 (subset 3 of 8)
AND t6361 t6114 t6221
AND t6362 t6222 t6117
AND t6363 t6223 t6116
AND t6364 t6228 t6166
AND t6365 t6031 t6233
AND t6366 t6235 t6121
AND t6367 t6032 t6237
AND t6368 t6239 t6125
AND t6369 t6129 t6241
AND t6370 t6242 t6132
AND t6371 t6243 t6131
AND t6372 t6248 t6185
AND t6373 t6253 t6189
AND t6374 t6036 t6258
AND t6375 t6260 t6137
AND t6376 t6141 t6262
AND t6377 t6263 t6144
AND t6378 t6264 t6143
AND t6379 t6273 t6204
AND t6380 t6039 t6278
AND t6381 t6280 t6149
AND t6382 t6153 t6282
AND t6383 t6283 t6156
AND t6384 t6284 t6155
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 323
XNOR t6385 t6117 t6361
XOR t6386 t6285 t6361
XOR t6387 t6116 t6297
XOR t6388 t6286 t6362
XNOR t6389 t6303 t6026
XOR t6390 t6303 t6227
XOR t6391 t6302 t6304
XOR t6392 t6224 t6305
XOR t6393 t6166 t6306
XNOR t6394 t5843 t6306
XNOR t6395 t6030 t6309
XOR t6396 t6170 t6311
XOR t6397 t6311 t6287
XOR t6398 t6235 t6311
XOR t6399 t5986 t6366
XOR t6400 t6175 t6314
XOR t6401 t6314 t6288
XOR t6402 t6239 t6314
XOR t6403 t5987 t6368
XNOR t6404 t6132 t6369
XOR t6405 t6289 t6369
XOR t6406 t6131 t6316
XOR t6407 t6290 t6370
XNOR t6408 t6322 t6027
XOR t6409 t6322 t6247
XOR t6410 t6321 t6323
XOR t6411 t6244 t6324
XOR t6412 t6185 t6325
XNOR t6413 t5844 t6325
XNOR t6414 t6034 t6328
XOR t6415 t6189 t6329
XNOR t6416 t5841 t6329
XNOR t6417 t6035 t6332
XOR t6418 t6193 t6334
XOR t6419 t6334 t6291
XOR t6420 t6260 t6334
XOR t6421 t5989 t6375
XNOR t6422 t6144 t6376
XOR t6423 t6292 t6376
XOR t6424 t6143 t6336
XOR t6425 t6293 t6377
XNOR t6426 t6342 t6028
XOR t6427 t6342 t6268
XOR t6428 t6341 t6343
XOR t6429 t6265 t6344
XNOR t6430 t6347 t6025
XOR t6431 t6347 t6272
XOR t6432 t6346 t6348
XOR t6433 t6269 t6349
XOR t6434 t6204 t6350
XNOR t6435 t5842 t6350
XNOR t6436 t6038 t6353
XOR t6437 t6208 t6355
XOR t6438 t6355 t6294
XOR t6439 t6280 t6355
XOR t6440 t5991 t6381
XNOR t6441 t6156 t6382
XOR t6442 t6295 t6382
XOR t6443 t6155 t6357
XOR t6444 t6296 t6383
%%%%%%%%%%%% AND level 41 (subset 4 of 8)
AND t6445 t6299 t6162
AND t6446 t6297 t6164
AND t6447 t6301 t6224
AND t6448 t6074 t6306
AND t6449 t6308 t6167
AND t6450 t6171 t6310
AND t6451 t6311 t6174
AND t6452 t6312 t6173
AND t6453 t6176 t6313
AND t6454 t6314 t6179
AND t6455 t6315 t6178
AND t6456 t6318 t6181
AND t6457 t6316 t6183
AND t6458 t6320 t6244
AND t6459 t6082 t6325
AND t6460 t6327 t6186
AND t6461 t6083 t6329
AND t6462 t6331 t6190
AND t6463 t6194 t6333
AND t6464 t6334 t6197
AND t6465 t6335 t6196
AND t6466 t6338 t6199
AND t6467 t6336 t6201
AND t6468 t6340 t6265
AND t6469 t6345 t6269
AND t6470 t6091 t6350
AND t6471 t6352 t6205
AND t6472 t6209 t6354
AND t6473 t6355 t6212
AND t6474 t6356 t6211
AND t6475 t6359 t6214
AND t6476 t6357 t6216
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 324
XOR t6477 t6298 t6385
XOR t6478 t6072 t6386
XOR t6479 t6217 t6386
XOR t6480 t6223 t6388
XOR t6481 t6300 t6445
XOR t6482 t6388 t6445
XOR t6483 t6224 t6389
XNOR t6484 t5874 t6389
XNOR t6485 t6073 t6392
XOR t6486 t6228 t6394
XOR t6487 t6394 t6364
XOR t6488 t6308 t6394
XOR t6489 t6030 t6449
XNOR t6490 t6174 t6450
XOR t6491 t6365 t6450
XOR t6492 t6173 t6396
XOR t6493 t6366 t6451
XNOR t6494 t6179 t6453
XOR t6495 t6367 t6453
XOR t6496 t6178 t6400
XOR t6497 t6368 t6454
XOR t6498 t6317 t6404
XOR t6499 t6080 t6405
XOR t6500 t6218 t6405
XOR t6501 t6243 t6407
XOR t6502 t6319 t6456
XOR t6503 t6407 t6456
XOR t6504 t6244 t6408
XNOR t6505 t5875 t6408
XNOR t6506 t6081 t6411
XOR t6507 t6248 t6413
XOR t6508 t6413 t6372
XOR t6509 t6327 t6413
XOR t6510 t6034 t6460
XOR t6511 t6253 t6416
XOR t6512 t6416 t6373
XOR t6513 t6331 t6416
XOR t6514 t6035 t6462
XNOR t6515 t6197 t6463
XOR t6516 t6374 t6463
XOR t6517 t6196 t6418
XOR t6518 t6375 t6464
XOR t6519 t6337 t6422
XOR t6520 t6088 t6423
XOR t6521 t6219 t6423
XOR t6522 t6264 t6425
XOR t6523 t6339 t6466
XOR t6524 t6425 t6466
XOR t6525 t6265 t6426
XNOR t6526 t5876 t6426
XNOR t6527 t6089 t6429
XOR t6528 t6269 t6430
XNOR t6529 t5873 t6430
XNOR t6530 t6090 t6433
XOR t6531 t6273 t6435
XOR t6532 t6435 t6379
XOR t6533 t6352 t6435
XOR t6534 t6038 t6471
XNOR t6535 t6212 t6472
XOR t6536 t6380 t6472
XOR t6537 t6211 t6437
XOR t6538 t6381 t6473
XOR t6539 t6358 t6441
XOR t6540 t6096 t6442
XOR t6541 t6220 t6442
XOR t6542 t6284 t6444
XOR t6543 t6360 t6475
XOR t6544 t6444 t6475
%%%%%%%%%%%% AND level 41 (subset 5 of 8)
AND t6545 t6387 t6029
AND t6546 t6118 t6389
AND t6547 t6391 t6225
AND t6548 t6229 t6393
AND t6549 t6394 t6232
AND t6550 t6395 t6231
AND t6551 t6398 t6234
AND t6552 t6396 t6236
AND t6553 t6402 t6238
AND t6554 t6400 t6240
AND t6555 t6406 t6033
AND t6556 t6133 t6408
AND t6557 t6410 t6245
AND t6558 t6249 t6412
AND t6559 t6413 t6252
AND t6560 t6414 t6251
AND t6561 t6254 t6415
AND t6562 t6416 t6257
AND t6563 t6417 t6256
AND t6564 t6420 t6259
AND t6565 t6418 t6261
AND t6566 t6424 t6037
AND t6567 t6145 t6426
AND t6568 t6428 t6266
AND t6569 t6146 t6430
AND t6570 t6432 t6270
AND t6571 t6274 t6434
AND t6572 t6435 t6277
AND t6573 t6436 t6276
AND t6574 t6439 t6279
AND t6575 t6437 t6281
AND t6576 t6443 t6040
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 325
XNOR t6577 t6297 t6481
XOR t6578 t6477 t6545
XOR t6579 t6446 t6545
XOR t6580 t6301 t6484
XOR t6581 t6484 t6447
XOR t6582 t6391 t6484
XOR t6583 t6073 t6547
XNOR t6584 t6232 t6548
XOR t6585 t6448 t6548
XOR t6586 t6231 t6486
XOR t6587 t6449 t6549
XOR t6588 t6397 t6490
XOR t6589 t6123 t6491
XOR t6590 t6287 t6491
XOR t6591 t6312 t6493
XOR t6592 t6399 t6551
XOR t6593 t6493 t6551
XOR t6594 t6401 t6494
XOR t6595 t6127 t6495
XOR t6596 t6288 t6495
XOR t6597 t6315 t6497
XOR t6598 t6403 t6553
XOR t6599 t6497 t6553
XNOR t6600 t6316 t6502
XOR t6601 t6498 t6555
XOR t6602 t6457 t6555
XOR t6603 t6320 t6505
XOR t6604 t6505 t6458
XOR t6605 t6410 t6505
XOR t6606 t6081 t6557
XNOR t6607 t6252 t6558
XOR t6608 t6459 t6558
XOR t6609 t6251 t6507
XOR t6610 t6460 t6559
XNOR t6611 t6257 t6561
XOR t6612 t6461 t6561
XOR t6613 t6256 t6511
XOR t6614 t6462 t6562
XOR t6615 t6419 t6515
XOR t6616 t6139 t6516
XOR t6617 t6291 t6516
XOR t6618 t6335 t6518
XOR t6619 t6421 t6564
XOR t6620 t6518 t6564
XNOR t6621 t6336 t6523
XOR t6622 t6519 t6566
XOR t6623 t6467 t6566
XOR t6624 t6340 t6526
XOR t6625 t6526 t6468
XOR t6626 t6428 t6526
XOR t6627 t6089 t6568
XOR t6628 t6345 t6529
XOR t6629 t6529 t6469
XOR t6630 t6432 t6529
XOR t6631 t6090 t6570
XNOR t6632 t6277 t6571
XOR t6633 t6470 t6571
XOR t6634 t6276 t6531
XOR t6635 t6471 t6572
XOR t6636 t6438 t6535
XOR t6637 t6151 t6536
XOR t6638 t6294 t6536
XOR t6639 t6356 t6538
XOR t6640 t6440 t6574
XOR t6641 t6538 t6574
XNOR t6642 t6357 t6543
XOR t6643 t6539 t6576
XOR t6644 t6476 t6576
%%%%%%%%%%%% AND level 41 (subset 6 of 8)
AND t6645 t6302 t6483
AND t6646 t6484 t6305
AND t6647 t6485 t6304
AND t6648 t6488 t6307
AND t6649 t6486 t6309
AND t6650 t6492 t6075
AND t6651 t6496 t6076
AND t6652 t6321 t6504
AND t6653 t6505 t6324
AND t6654 t6506 t6323
AND t6655 t6509 t6326
AND t6656 t6507 t6328
AND t6657 t6513 t6330
AND t6658 t6511 t6332
AND t6659 t6517 t6084
AND t6660 t6341 t6525
AND t6661 t6526 t6344
AND t6662 t6527 t6343
AND t6663 t6346 t6528
AND t6664 t6529 t6349
AND t6665 t6530 t6348
AND t6666 t6533 t6351
AND t6667 t6531 t6353
AND t6668 t6537 t6092
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 326
XOR t6669 t6477 t6577
XOR t6670 t6478 t6579
XOR t6671 t6480 t6579
XNOR t6672 t6578 t6363
XOR t6673 t6579 t6363
XNOR t6674 t6305 t6645
XOR t6675 t6546 t6645
XOR t6676 t6304 t6580
XOR t6677 t6547 t6646
XOR t6678 t6487 t6584
XOR t6679 t6169 t6585
XOR t6680 t6364 t6585
XOR t6681 t6395 t6587
XOR t6682 t6489 t6648
XOR t6683 t6587 t6648
XNOR t6684 t6396 t6592
XOR t6685 t6588 t6650
XOR t6686 t6552 t6650
XNOR t6687 t6400 t6598
XOR t6688 t6594 t6651
XOR t6689 t6554 t6651
XOR t6690 t6498 t6600
XOR t6691 t6499 t6602
XOR t6692 t6501 t6602
XNOR t6693 t6601 t6371
XOR t6694 t6602 t6371
XNOR t6695 t6324 t6652
XOR t6696 t6556 t6652
XOR t6697 t6323 t6603
XOR t6698 t6557 t6653
XOR t6699 t6508 t6607
XOR t6700 t6188 t6608
XOR t6701 t6372 t6608
XOR t6702 t6414 t6610
XOR t6703 t6510 t6655
XOR t6704 t6610 t6655
XOR t6705 t6512 t6611
XOR t6706 t6192 t6612
XOR t6707 t6373 t6612
XOR t6708 t6417 t6614
XOR t6709 t6514 t6657
XOR t6710 t6614 t6657
XNOR t6711 t6418 t6619
XOR t6712 t6615 t6659
XOR t6713 t6565 t6659
XOR t6714 t6519 t6621
XOR t6715 t6520 t6623
XOR t6716 t6522 t6623
XNOR t6717 t6622 t6378
XOR t6718 t6623 t6378
XNOR t6719 t6344 t6660
XOR t6720 t6567 t6660
XOR t6721 t6343 t6624
XOR t6722 t6568 t6661
XNOR t6723 t6349 t6663
XOR t6724 t6569 t6663
XOR t6725 t6348 t6628
XOR t6726 t6570 t6664
XOR t6727 t6532 t6632
XOR t6728 t6207 t6633
XOR t6729 t6379 t6633
XOR t6730 t6436 t6635
XOR t6731 t6534 t6666
XOR t6732 t6635 t6666
XNOR t6733 t6437 t6640
XOR t6734 t6636 t6668
XOR t6735 t6575 t6668
XOR t6736 t6539 t6642
XOR t6737 t6540 t6644
XOR t6738 t6542 t6644
XNOR t6739 t6643 t6384
XOR t6740 t6644 t6384
%%%%%%%%%%%% AND level 41 (subset 7 of 8)
AND t6741 t6582 t6390
AND t6742 t6580 t6392
AND t6743 t6586 t6119
AND t6744 t6605 t6409
AND t6745 t6603 t6411
AND t6746 t6609 t6134
AND t6747 t6613 t6135
AND t6748 t6626 t6427
AND t6749 t6624 t6429
AND t6750 t6630 t6431
AND t6751 t6628 t6433
AND t6752 t6634 t6147
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 327
XOR t6753 t6477 t6671
XOR t6754 t6577 t6671
XOR t6755 t6670 t6672
XOR t6756 t6581 t6674
XOR t6757 t6227 t6675
XOR t6758 t6447 t6675
XOR t6759 t6485 t6677
XOR t6760 t6583 t6741
XOR t6761 t6677 t6741
XNOR t6762 t6486 t6682
XOR t6763 t6678 t6743
XOR t6764 t6649 t6743
XOR t6765 t6588 t6684
XOR t6766 t6589 t6686
XOR t6767 t6591 t6686
XNOR t6768 t6685 t6452
XOR t6769 t6686 t6452
XOR t6770 t6594 t6687
XOR t6771 t6595 t6689
XOR t6772 t6597 t6689
XNOR t6773 t6688 t6455
XOR t6774 t6689 t6455
XOR t6775 t6498 t6692
XOR t6776 t6600 t6692
XOR t6777 t6691 t6693
XOR t6778 t6604 t6695
XOR t6779 t6247 t6696
XOR t6780 t6458 t6696
XOR t6781 t6506 t6698
XOR t6782 t6606 t6744
XOR t6783 t6698 t6744
XNOR t6784 t6507 t6703
XOR t6785 t6699 t6746
XOR t6786 t6656 t6746
XNOR t6787 t6511 t6709
XOR t6788 t6705 t6747
XOR t6789 t6658 t6747
XOR t6790 t6615 t6711
XOR t6791 t6616 t6713
XOR t6792 t6618 t6713
XNOR t6793 t6712 t6465
XOR t6794 t6713 t6465
XOR t6795 t6519 t6716
XOR t6796 t6621 t6716
XOR t6797 t6715 t6717
XOR t6798 t6625 t6719
XOR t6799 t6268 t6720
XOR t6800 t6468 t6720
XOR t6801 t6527 t6722
XOR t6802 t6627 t6748
XOR t6803 t6722 t6748
XOR t6804 t6629 t6723
XOR t6805 t6272 t6724
XOR t6806 t6469 t6724
XOR t6807 t6530 t6726
XOR t6808 t6631 t6750
XOR t6809 t6726 t6750
XNOR t6810 t6531 t6731
XOR t6811 t6727 t6752
XOR t6812 t6667 t6752
XOR t6813 t6636 t6733
XOR t6814 t6637 t6735
XOR t6815 t6639 t6735
XNOR t6816 t6734 t6474
XOR t6817 t6735 t6474
XOR t6818 t6539 t6738
XOR t6819 t6642 t6738
XOR t6820 t6737 t6739
%%%%%%%%%%%% AND level 41 (subset 8 of 8)
AND t6821 t6676 t6165
AND t6822 t6697 t6184
AND t6823 t6721 t6202
AND t6824 t6725 t6203
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 328
XNOR t6825 t6754 t6755
XNOR t6826 t6580 t6760
XOR t6827 t6756 t6821
XOR t6828 t6742 t6821
XOR t6829 t6678 t6762
XOR t6830 t6679 t6764
XOR t6831 t6681 t6764
XNOR t6832 t6763 t6550
XOR t6833 t6764 t6550
XOR t6834 t6588 t6767
XOR t6835 t6684 t6767
XOR t6836 t6766 t6768
XOR t6837 t6594 t6772
XOR t6838 t6687 t6772
XOR t6839 t6771 t6773
XNOR t6840 t6776 t6777
XNOR t6841 t6603 t6782
XOR t6842 t6778 t6822
XOR t6843 t6745 t6822
XOR t6844 t6699 t6784
XOR t6845 t6700 t6786
XOR t6846 t6702 t6786
XNOR t6847 t6785 t6560
XOR t6848 t6786 t6560
XOR t6849 t6705 t6787
XOR t6850 t6706 t6789
XOR t6851 t6708 t6789
XNOR t6852 t6788 t6563
XOR t6853 t6789 t6563
XOR t6854 t6615 t6792
XOR t6855 t6711 t6792
XOR t6856 t6791 t6793
XNOR t6857 t6796 t6797
XNOR t6858 t6624 t6802
XOR t6859 t6798 t6823
XOR t6860 t6749 t6823
XNOR t6861 t6628 t6808
XOR t6862 t6804 t6824
XOR t6863 t6751 t6824
XOR t6864 t6727 t6810
XOR t6865 t6728 t6812
XOR t6866 t6730 t6812
XNOR t6867 t6811 t6573
XOR t6868 t6812 t6573
XOR t6869 t6636 t6815
XOR t6870 t6733 t6815
XOR t6871 t6814 t6816
XNOR t6872 t6819 t6820
%%%%%%%%%%%% AND level 42 (subset 1 of 4)
AND t6873 t6755 t6669
AND t6874 t6777 t6690
AND t6875 t6797 t6714
AND t6876 t6820 t6736
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 329
XOR t6877 t6670 t6873
XOR t6878 t6756 t6826
XOR t6879 t6757 t6828
XOR t6880 t6759 t6828
XNOR t6881 t6827 t6647
XOR t6882 t6828 t6647
XOR t6883 t6678 t6831
XOR t6884 t6762 t6831
XOR t6885 t6830 t6832
XNOR t6886 t6835 t6836
XNOR t6887 t6838 t6839
XOR t6888 t6691 t6874
XOR t6889 t6778 t6841
XOR t6890 t6779 t6843
XOR t6891 t6781 t6843
XNOR t6892 t6842 t6654
XOR t6893 t6843 t6654
XOR t6894 t6699 t6846
XOR t6895 t6784 t6846
XOR t6896 t6845 t6847
XOR t6897 t6705 t6851
XOR t6898 t6787 t6851
XOR t6899 t6850 t6852
XNOR t6900 t6855 t6856
XOR t6901 t6715 t6875
XOR t6902 t6798 t6858
XOR t6903 t6799 t6860
XOR t6904 t6801 t6860
XNOR t6905 t6859 t6662
XOR t6906 t6860 t6662
XOR t6907 t6804 t6861
XOR t6908 t6805 t6863
XOR t6909 t6807 t6863
XNOR t6910 t6862 t6665
XOR t6911 t6863 t6665
XOR t6912 t6727 t6866
XOR t6913 t6810 t6866
XOR t6914 t6865 t6867
XNOR t6915 t6870 t6871
XOR t6916 t6737 t6876
%%%%%%%%%%%% AND level 42 (subset 2 of 4)
AND t6917 t6836 t6765
AND t6918 t6839 t6770
AND t6919 t6856 t6790
AND t6920 t6871 t6813
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 330
XOR t6921 t6754 t6877
XOR t6922 t6756 t6880
XOR t6923 t6826 t6880
XOR t6924 t6879 t6881
XNOR t6925 t6884 t6885
XOR t6926 t6766 t6917
XOR t6927 t6771 t6918
XOR t6928 t6776 t6888
XOR t6929 t6778 t6891
XOR t6930 t6841 t6891
XOR t6931 t6890 t6892
XNOR t6932 t6895 t6896
XNOR t6933 t6898 t6899
XOR t6934 t6791 t6919
XOR t6935 t6796 t6901
XOR t6936 t6798 t6904
XOR t6937 t6858 t6904
XOR t6938 t6903 t6905
XOR t6939 t6804 t6909
XOR t6940 t6861 t6909
XOR t6941 t6908 t6910
XNOR t6942 t6913 t6914
XOR t6943 t6814 t6920
XOR t6944 t6819 t6916
%%%%%%%%%%%% AND level 42 (subset 3 of 4)
AND t6945 t6885 t6829
AND t6946 t6896 t6844
AND t6947 t6899 t6849
