%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cip-a8832-ad70-g38520-gd402-xx29688-835 128 384   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cip-a8832-ad70-g38520-gd402-xx29688-835

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38904): 384 inputs; 128 outputs; 38392 intermediates
  % Tally of gates (G): 8832 AND; 28853 XOR; 835 XNOR
  % Gate depth 402; AND depth 70
  % Gates per gate level: 152 104 48 88 116 104 120 112 76 64 68 24 40 48 92 128 92 152 184 120 116 100 112 140 108 124 128 132 76 88 68 72 96 92 100 108 104 64 60 60 36 60 56 104 140 100 148 164 116 124 112 112 120 100 112 112 128 92 92 68 76 88 80 100 100 96 68 68 80 36 60 80 100 124 96 144 176 128 124 112 104 108 84 108 128 132 92 96 60 64 88 72 92 104 104 88 68 80 60 56 64 96 120 108 156 176 128 116 100 88 104 100 112 128 136 84 84 60 56 80 76 100 124 104 88 92 76 44 52 60 108 132 108 156 168 116 100 96 104 108 100 116 120 124 84 76 52 60 88 96 100 124 128 84 76 72 40 64 72 108 132 100 144 152 112 116 100 104 112 92 104 120 116 76 80 60 80 88 96 124 120 112 80 72 84 52 64 72 100 120 84 140 168 116 116 104 96 100 92 96 112 120 84 100 60 80 112 92 108 116 108 92 84 84 52 56 60 84 116 100 144 168 120 108 92 96 92 84 100 120 140 84 100 84 76 96 88 104 128 120 92 84 76 40 40 56 100 120 100 148 160 108 108 84 88 96 92 120 120 140 108 96 68 72 92 100 116 128 120 84 72 60 36 56 60 100 124 92 136 160 100 100 88 96 116 92 120 144 136 92 92 64 84 104 100 116 120 108 68 68 76 40 56 64 92 112 92 128 152 104 108 108 96 116 116 116 128 132 88 104 76 84 104 92 104 104 104 84 72 76 44 48 52 92 104 84 132 160 124 108 108 120 112 100 112 124 144 100 104 76 72 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 144 16 32 128 192

Inputs: p0:p127 k0:k255
Outputs: c0:c127
Internal: t1:t38392
GateSyntax: GateName Output Inputs
XOR t10516 t5264 t10332
XOR t10517 t5265 t10333
XOR t10518 t5266 t10334
XOR t10519 t5267 t10335
XOR t10520 t5268 t10336
XOR t10521 t5269 t10337
XOR t10522 t5270 t10338
XOR t10523 t5271 t10339
XOR t10524 t5272 t10340
%%%%%%%%%%%% AND level 20 (subset 7 of 7)
AND t10525 t10245 t9050
AND t10526 t10245 t8683
AND t10527 t10249 t9054
AND t10528 t10249 t8634
AND t10529 t10257 t9063
AND t10530 t10257 t8695
AND t10531 t10261 t9067
AND t10532 t10261 t8698
AND t10533 t10265 t9071
AND t10534 t10265 t8637
AND t10535 t10273 t9080
AND t10536 t10273 t8710
AND t10537 t10277 t9084
AND t10538 t10277 t8713
AND t10539 t10281 t9088
AND t10540 t10281 t8640
AND t10541 t10289 t9097
AND t10542 t10289 t8725
AND t10543 t10293 t9101
AND t10544 t10293 t8728
AND t10545 t10297 t9105
AND t10546 t10297 t8643
AND t10547 t10305 t9114
AND t10548 t10305 t8740
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 108
XOR t10549 t10246 t10422
XOR t10550 t10525 t10422
XOR t10551 t10344 t10423
XOR t10552 t10345 t10423
XOR t10553 t10421 t10247
XOR t10554 t9904 t10424
XOR t10555 t10250 t10426
XOR t10556 t10527 t10426
XOR t10557 t10350 t10427
XOR t10558 t10351 t10427
XOR t10559 t10425 t10251
XOR t10560 t9910 t10428
XOR t10561 t10354 t10429
XOR t10562 t10075 t10431
XOR t10563 t9841 t10431
XOR t10564 t10432 t10076
XOR t10565 t10430 t10256
XOR t10566 t10258 t10436
XOR t10567 t10529 t10436
XOR t10568 t10358 t10437
XOR t10569 t10359 t10437
XOR t10570 t10435 t10259
XOR t10571 t9918 t10438
XOR t10572 t10262 t10440
XOR t10573 t10531 t10440
XOR t10574 t10364 t10441
XOR t10575 t10365 t10441
XOR t10576 t10439 t10263
XOR t10577 t9924 t10442
XOR t10578 t10266 t10444
XOR t10579 t10533 t10444
XOR t10580 t10370 t10445
XOR t10581 t10371 t10445
XOR t10582 t10443 t10267
XOR t10583 t9930 t10446
XOR t10584 t10374 t10447
XOR t10585 t10079 t10449
XOR t10586 t9847 t10449
XOR t10587 t10450 t10080
XOR t10588 t10448 t10272
XOR t10589 t10274 t10454
XOR t10590 t10535 t10454
XOR t10591 t10378 t10455
XOR t10592 t10379 t10455
XOR t10593 t10453 t10275
XOR t10594 t9938 t10456
XOR t10595 t10278 t10458
XOR t10596 t10537 t10458
XOR t10597 t10384 t10459
XOR t10598 t10385 t10459
XOR t10599 t10457 t10279
XOR t10600 t9944 t10460
XOR t10601 t10282 t10462
XOR t10602 t10539 t10462
XOR t10603 t10390 t10463
XOR t10604 t10391 t10463
XOR t10605 t10461 t10283
XOR t10606 t9950 t10464
XOR t10607 t10394 t10465
XOR t10608 t10083 t10467
XOR t10609 t9853 t10467
XOR t10610 t10468 t10084
XOR t10611 t10466 t10288
XOR t10612 t10290 t10472
XOR t10613 t10541 t10472
XOR t10614 t10398 t10473
XOR t10615 t10399 t10473
XOR t10616 t10471 t10291
XOR t10617 t9958 t10474
XOR t10618 t10294 t10476
XOR t10619 t10543 t10476
XOR t10620 t10404 t10477
XOR t10621 t10405 t10477
XOR t10622 t10475 t10295
XOR t10623 t9964 t10478
XOR t10624 t10298 t10480
XOR t10625 t10545 t10480
XOR t10626 t10410 t10481
XOR t10627 t10411 t10481
XOR t10628 t10479 t10299
XOR t10629 t9970 t10482
XOR t10630 t10414 t10483
XOR t10631 t10087 t10485
XOR t10632 t9859 t10485
XOR t10633 t10486 t10088
XOR t10634 t10484 t10304
XOR t10635 t10306 t10490
XOR t10636 t10547 t10490
XOR t10637 t10418 t10491
XOR t10638 t10419 t10491
XOR t10639 t10489 t10307
XOR t10640 t9978 t10492
XOR t10641 t5349 t10493
XOR t10642 t5350 t10494
XOR t10643 t5351 t10495
XOR t10644 t5352 t10496
XOR t10645 t5353 t10497
XOR t10646 t5354 t10498
XOR t10647 t5355 t10499
XOR t10648 t5356 t10500
XOR t10649 t5357 t10501
XOR t10650 t5358 t10502
XOR t10651 t5359 t10503
XOR t10652 t5360 t10504
XOR t10653 t5361 t10505
XOR t10654 t5362 t10506
XOR t10655 t5363 t10507
XOR t10656 t5364 t10508
XOR t10657 t5365 t10509
XOR t10658 t5366 t10510
XOR t10659 t5367 t10511
XOR t10660 t5368 t10512
XOR t10661 t10516 t10517
XOR t10662 t10519 t10520
XOR t10663 t10522 t10523
XOR t10664 t10513 t10514
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 109
XOR t10665 t10526 t10549
XOR t10666 t10175 t10551
XOR t10667 t9905 t10551
XOR t10668 t10552 t10176
XOR t10669 t10550 t10424
XOR t10670 t10528 t10555
XOR t10671 t10179 t10557
XOR t10672 t9911 t10557
XOR t10673 t10558 t10180
XOR t10674 t10556 t10428
XOR t10675 t10561 t9914
XOR t10676 t10429 t10562
XOR t10677 t10433 t10562
XNOR t10678 t10564 t10434
XOR t10679 t10098 t10565
XOR t10680 t10530 t10566
XOR t10681 t10189 t10568
XOR t10682 t9919 t10568
XOR t10683 t10569 t10190
XOR t10684 t10567 t10438
XOR t10685 t10532 t10572
XOR t10686 t10193 t10574
XOR t10687 t9925 t10574
XOR t10688 t10575 t10194
XOR t10689 t10573 t10442
XOR t10690 t10534 t10578
XOR t10691 t10197 t10580
XOR t10692 t9931 t10580
XOR t10693 t10581 t10198
XOR t10694 t10579 t10446
XOR t10695 t10584 t9934
XOR t10696 t10447 t10585
XOR t10697 t10451 t10585
XNOR t10698 t10587 t10452
XOR t10699 t10111 t10588
XOR t10700 t10536 t10589
XOR t10701 t10207 t10591
XOR t10702 t9939 t10591
XOR t10703 t10592 t10208
XOR t10704 t10590 t10456
XOR t10705 t10538 t10595
XOR t10706 t10211 t10597
XOR t10707 t9945 t10597
XOR t10708 t10598 t10212
XOR t10709 t10596 t10460
XOR t10710 t10540 t10601
XOR t10711 t10215 t10603
XOR t10712 t9951 t10603
XOR t10713 t10604 t10216
XOR t10714 t10602 t10464
XOR t10715 t10607 t9954
XOR t10716 t10465 t10608
XOR t10717 t10469 t10608
XNOR t10718 t10610 t10470
XOR t10719 t10124 t10611
XOR t10720 t10542 t10612
XOR t10721 t10225 t10614
XOR t10722 t9959 t10614
XOR t10723 t10615 t10226
XOR t10724 t10613 t10474
XOR t10725 t10544 t10618
XOR t10726 t10229 t10620
XOR t10727 t9965 t10620
XOR t10728 t10621 t10230
XOR t10729 t10619 t10478
XOR t10730 t10546 t10624
XOR t10731 t10233 t10626
XOR t10732 t9971 t10626
XOR t10733 t10627 t10234
XOR t10734 t10625 t10482
XOR t10735 t10630 t9974
XOR t10736 t10483 t10631
XOR t10737 t10487 t10631
XNOR t10738 t10633 t10488
XOR t10739 t10137 t10634
XOR t10740 t10548 t10635
XOR t10741 t10243 t10637
XOR t10742 t9979 t10637
XOR t10743 t10638 t10244
XOR t10744 t10636 t10492
XOR t10745 t10648 t10649
XOR t10746 t10516 t10650
XOR t10747 t10517 t10649
XOR t10748 t10516 t10649
XOR t10749 t10646 t10648
XOR t10750 t10653 t10654
XOR t10751 t10519 t10655
XOR t10752 t10520 t10654
XOR t10753 t10519 t10654
XOR t10754 t10651 t10653
XOR t10755 t10658 t10659
XOR t10756 t10522 t10660
XOR t10757 t10523 t10659
XOR t10758 t10522 t10659
XOR t10759 t10656 t10658
XOR t10760 t10643 t10644
XOR t10761 t10513 t10645
XOR t10762 t10514 t10644
XOR t10763 t10513 t10644
XOR t10764 t10641 t10643
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 110
XOR t10765 t10665 t10050
XOR t10766 t10549 t10666
XOR t10767 t10553 t10666
XNOR t10768 t10668 t10554
XOR t10769 t10248 t10669
XOR t10770 t10670 t10052
XOR t10771 t10555 t10671
XOR t10772 t10559 t10671
XNOR t10773 t10673 t10560
XOR t10774 t10252 t10674
XNOR t10775 t10429 t10677
XOR t10776 t10677 t10434
XOR t10777 t10678 t10565
XNOR t10778 t10675 t10679
XOR t10779 t10563 t10679
XOR t10780 t10680 t10054
XOR t10781 t10566 t10681
XOR t10782 t10570 t10681
XNOR t10783 t10683 t10571
XOR t10784 t10260 t10684
XOR t10785 t10685 t10056
XOR t10786 t10572 t10686
XOR t10787 t10576 t10686
XNOR t10788 t10688 t10577
XOR t10789 t10264 t10689
XOR t10790 t10690 t10058
XOR t10791 t10578 t10691
XOR t10792 t10582 t10691
XNOR t10793 t10693 t10583
XOR t10794 t10268 t10694
XNOR t10795 t10447 t10697
XOR t10796 t10697 t10452
XOR t10797 t10698 t10588
XNOR t10798 t10695 t10699
XOR t10799 t10586 t10699
XOR t10800 t10700 t10060
XOR t10801 t10589 t10701
XOR t10802 t10593 t10701
XNOR t10803 t10703 t10594
XOR t10804 t10276 t10704
XOR t10805 t10705 t10062
XOR t10806 t10595 t10706
XOR t10807 t10599 t10706
XNOR t10808 t10708 t10600
XOR t10809 t10280 t10709
XOR t10810 t10710 t10064
XOR t10811 t10601 t10711
XOR t10812 t10605 t10711
XNOR t10813 t10713 t10606
XOR t10814 t10284 t10714
XNOR t10815 t10465 t10717
XOR t10816 t10717 t10470
XOR t10817 t10718 t10611
XNOR t10818 t10715 t10719
XOR t10819 t10609 t10719
XOR t10820 t10720 t10066
XOR t10821 t10612 t10721
XOR t10822 t10616 t10721
XNOR t10823 t10723 t10617
XOR t10824 t10292 t10724
XOR t10825 t10725 t10068
XOR t10826 t10618 t10726
XOR t10827 t10622 t10726
XNOR t10828 t10728 t10623
XOR t10829 t10296 t10729
XOR t10830 t10730 t10070
XOR t10831 t10624 t10731
XOR t10832 t10628 t10731
XNOR t10833 t10733 t10629
XOR t10834 t10300 t10734
XNOR t10835 t10483 t10737
XOR t10836 t10737 t10488
XOR t10837 t10738 t10634
XNOR t10838 t10735 t10739
XOR t10839 t10632 t10739
XOR t10840 t10740 t10072
XOR t10841 t10635 t10741
XOR t10842 t10639 t10741
XNOR t10843 t10743 t10640
XOR t10844 t10308 t10744
XOR t10845 t10746 t10747
XOR t10846 t10650 t10745
XOR t10847 t10751 t10752
XOR t10848 t10655 t10750
XOR t10849 t10756 t10757
XOR t10850 t10660 t10755
XOR t10851 t10761 t10762
XOR t10852 t10645 t10760
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 111
XNOR t10853 t10549 t10767
XOR t10854 t10767 t10554
XOR t10855 t10768 t10669
XNOR t10856 t10765 t10769
XOR t10857 t10667 t10769
XNOR t10858 t10555 t10772
XOR t10859 t10772 t10560
XOR t10860 t10773 t10674
XNOR t10861 t10770 t10774
XOR t10862 t10672 t10774
XNOR t10863 t10566 t10782
XOR t10864 t10782 t10571
XOR t10865 t10783 t10684
XNOR t10866 t10780 t10784
XOR t10867 t10682 t10784
XNOR t10868 t10572 t10787
XOR t10869 t10787 t10577
XOR t10870 t10788 t10689
XNOR t10871 t10785 t10789
XOR t10872 t10687 t10789
XNOR t10873 t10578 t10792
XOR t10874 t10792 t10583
XOR t10875 t10793 t10694
XNOR t10876 t10790 t10794
XOR t10877 t10692 t10794
XNOR t10878 t10589 t10802
XOR t10879 t10802 t10594
XOR t10880 t10803 t10704
XNOR t10881 t10800 t10804
XOR t10882 t10702 t10804
XNOR t10883 t10595 t10807
XOR t10884 t10807 t10600
XOR t10885 t10808 t10709
XNOR t10886 t10805 t10809
XOR t10887 t10707 t10809
XNOR t10888 t10601 t10812
XOR t10889 t10812 t10606
XOR t10890 t10813 t10714
XNOR t10891 t10810 t10814
XOR t10892 t10712 t10814
XNOR t10893 t10612 t10822
XOR t10894 t10822 t10617
XOR t10895 t10823 t10724
XNOR t10896 t10820 t10824
XOR t10897 t10722 t10824
XNOR t10898 t10618 t10827
XOR t10899 t10827 t10623
XOR t10900 t10828 t10729
XNOR t10901 t10825 t10829
XOR t10902 t10727 t10829
XNOR t10903 t10624 t10832
XOR t10904 t10832 t10629
XOR t10905 t10833 t10734
XNOR t10906 t10830 t10834
XOR t10907 t10732 t10834
XNOR t10908 t10635 t10842
XOR t10909 t10842 t10640
XOR t10910 t10843 t10744
XNOR t10911 t10840 t10844
XOR t10912 t10742 t10844
XOR t10913 t10676 t10781
XOR t10914 t10766 t10771
XOR t10915 t10771 t10781
XOR t10916 t10768 t10773
XOR t10917 t10767 t10677
XOR t10918 t10677 t10782
XOR t10919 t10767 t10772
XOR t10920 t10696 t10801
XOR t10921 t10786 t10791
XOR t10922 t10791 t10801
XOR t10923 t10788 t10793
XOR t10924 t10787 t10697
XOR t10925 t10697 t10802
XOR t10926 t10787 t10792
XOR t10927 t10716 t10821
XOR t10928 t10806 t10811
XOR t10929 t10811 t10821
XOR t10930 t10808 t10813
XOR t10931 t10807 t10717
XOR t10932 t10717 t10822
XOR t10933 t10807 t10812
XOR t10934 t10736 t10841
XOR t10935 t10826 t10831
XOR t10936 t10831 t10841
XOR t10937 t10828 t10833
XOR t10938 t10827 t10737
XOR t10939 t10737 t10842
XOR t10940 t10827 t10832
XOR t10941 t10647 t10846
XOR t10942 t10646 t10846
XOR t10943 t10745 t10845
XOR t10944 t10652 t10848
XOR t10945 t10651 t10848
XOR t10946 t10750 t10847
XOR t10947 t10657 t10850
XOR t10948 t10656 t10850
XOR t10949 t10755 t10849
XOR t10950 t10642 t10852
XOR t10951 t10641 t10852
XOR t10952 t10760 t10851
%%%%%%%%%%%% AND level 21 (subset 1 of 13)
AND t10953 t10845 t10745
AND t10954 t10847 t10750
AND t10955 t10849 t10755
AND t10956 t10851 t10760
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 112
XOR t10957 t10855 t10777
XOR t10958 t10777 t10865
XOR t10959 t10855 t10860
XOR t10960 t10854 t10859
XOR t10961 t10864 t10859
XOR t10962 t10862 t10867
XOR t10963 t10867 t10779
XOR t10964 t10856 t10866
XOR t10965 t10861 t10778
XOR t10966 t10856 t10778
XOR t10967 t10853 t10863
XOR t10968 t10858 t10775
XOR t10969 t10858 t10863
XOR t10970 t10783 t10913
XOR t10971 t10914 t10916
XOR t10972 t10768 t10915
XOR t10973 t10864 t10913
XOR t10974 t10866 t10919
XOR t10975 t10861 t10918
XOR t10976 t10870 t10797
XOR t10977 t10797 t10880
XOR t10978 t10870 t10875
XOR t10979 t10869 t10874
XOR t10980 t10879 t10874
XOR t10981 t10877 t10882
XOR t10982 t10882 t10799
XOR t10983 t10871 t10881
XOR t10984 t10876 t10798
XOR t10985 t10871 t10798
XOR t10986 t10868 t10878
XOR t10987 t10873 t10795
XOR t10988 t10873 t10878
XOR t10989 t10803 t10920
XOR t10990 t10921 t10923
XOR t10991 t10788 t10922
XOR t10992 t10879 t10920
XOR t10993 t10881 t10926
XOR t10994 t10876 t10925
XOR t10995 t10885 t10817
XOR t10996 t10817 t10895
XOR t10997 t10885 t10890
XOR t10998 t10884 t10889
XOR t10999 t10894 t10889
XOR t11000 t10892 t10897
XOR t11001 t10897 t10819
XOR t11002 t10886 t10896
XOR t11003 t10891 t10818
XOR t11004 t10886 t10818
XOR t11005 t10883 t10893
XOR t11006 t10888 t10815
XOR t11007 t10888 t10893
XOR t11008 t10823 t10927
XOR t11009 t10928 t10930
XOR t11010 t10808 t10929
XOR t11011 t10894 t10927
XOR t11012 t10896 t10933
XOR t11013 t10891 t10932
XOR t11014 t10900 t10837
XOR t11015 t10837 t10910
XOR t11016 t10900 t10905
XOR t11017 t10899 t10904
XOR t11018 t10909 t10904
XOR t11019 t10907 t10912
XOR t11020 t10912 t10839
XOR t11021 t10901 t10911
XOR t11022 t10906 t10838
XOR t11023 t10901 t10838
XOR t11024 t10898 t10908
XOR t11025 t10903 t10835
XOR t11026 t10903 t10908
XOR t11027 t10843 t10934
XOR t11028 t10935 t10937
XOR t11029 t10828 t10936
XOR t11030 t10909 t10934
XOR t11031 t10911 t10940
XOR t11032 t10906 t10939
XOR t11033 t10518 t10942
XOR t11034 t10518 t10943
XOR t11035 t10941 t10943
XOR t11036 t10749 t10953
XOR t11037 t10521 t10945
XOR t11038 t10521 t10946
XOR t11039 t10944 t10946
XOR t11040 t10754 t10954
XOR t11041 t10524 t10948
XOR t11042 t10524 t10949
XOR t11043 t10947 t10949
XOR t11044 t10759 t10955
XOR t11045 t10515 t10951
XOR t11046 t10515 t10952
XOR t11047 t10950 t10952
XOR t11048 t10764 t10956
%%%%%%%%%%%% AND level 21 (subset 2 of 13)
AND t11049 t10746 t10941
AND t11050 t10661 t10942
AND t11051 t10751 t10944
AND t11052 t10662 t10945
AND t11053 t10756 t10947
AND t11054 t10663 t10948
AND t11055 t10761 t10950
AND t11056 t10664 t10951
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 113
XOR t11057 t10915 t10961
XOR t11058 t10961 t10914
XOR t11059 t10914 t10960
XOR t11060 t10776 t10963
XOR t11061 t10957 t10963
XOR t11062 t10959 t10857
XOR t11063 t10962 t10857
XOR t11064 t10917 t10966
XOR t11065 t10775 t10965
XOR t11066 t10853 t10964
XOR t11067 t10966 t10969
XOR t11068 t10766 t10968
XOR t11069 t10969 t10915
XOR t11070 t10676 t10967
XOR t11071 t10957 t10916
XOR t11072 t10678 t10970
XOR t11073 t10678 t10971
XOR t11074 t10970 t10916
XOR t11075 t10783 t10972
XOR t11076 t10860 t10971
XOR t11077 t10973 t10776
XOR t11078 t10965 t10974
XOR t11079 t10964 t10975
XOR t11080 t10922 t10980
XOR t11081 t10980 t10921
XOR t11082 t10921 t10979
XOR t11083 t10796 t10982
XOR t11084 t10976 t10982
XOR t11085 t10978 t10872
XOR t11086 t10981 t10872
XOR t11087 t10924 t10985
XOR t11088 t10795 t10984
XOR t11089 t10868 t10983
XOR t11090 t10985 t10988
XOR t11091 t10786 t10987
XOR t11092 t10988 t10922
XOR t11093 t10696 t10986
XOR t11094 t10976 t10923
XOR t11095 t10698 t10989
XOR t11096 t10698 t10990
XOR t11097 t10989 t10923
XOR t11098 t10803 t10991
XOR t11099 t10875 t10990
XOR t11100 t10992 t10796
XOR t11101 t10984 t10993
XOR t11102 t10983 t10994
XOR t11103 t10929 t10999
XOR t11104 t10999 t10928
XOR t11105 t10928 t10998
XOR t11106 t10816 t11001
XOR t11107 t10995 t11001
XOR t11108 t10997 t10887
XOR t11109 t11000 t10887
XOR t11110 t10931 t11004
XOR t11111 t10815 t11003
XOR t11112 t10883 t11002
XOR t11113 t11004 t11007
XOR t11114 t10806 t11006
XOR t11115 t11007 t10929
XOR t11116 t10716 t11005
XOR t11117 t10995 t10930
XOR t11118 t10718 t11008
XOR t11119 t10718 t11009
XOR t11120 t11008 t10930
XOR t11121 t10823 t11010
XOR t11122 t10890 t11009
XOR t11123 t11011 t10816
XOR t11124 t11003 t11012
XOR t11125 t11002 t11013
XOR t11126 t10936 t11018
XOR t11127 t11018 t10935
XOR t11128 t10935 t11017
XOR t11129 t10836 t11020
XOR t11130 t11014 t11020
XOR t11131 t11016 t10902
XOR t11132 t11019 t10902
XOR t11133 t10938 t11023
XOR t11134 t10835 t11022
XOR t11135 t10898 t11021
XOR t11136 t11023 t11026
XOR t11137 t10826 t11025
XOR t11138 t11026 t10936
XOR t11139 t10736 t11024
XOR t11140 t11014 t10937
XOR t11141 t10738 t11027
XOR t11142 t10738 t11028
XOR t11143 t11027 t10937
XOR t11144 t10843 t11029
XOR t11145 t10905 t11028
XOR t11146 t11030 t10836
XOR t11147 t11022 t11031
XOR t11148 t11021 t11032
XOR t11149 t10941 t11033
XOR t11150 t10942 t11035
XOR t11151 t11049 t11050
XOR t11152 t11036 t11050
XOR t11153 t10944 t11037
XOR t11154 t10945 t11039
XOR t11155 t11051 t11052
XOR t11156 t11040 t11052
XOR t11157 t10947 t11041
XOR t11158 t10948 t11043
XOR t11159 t11053 t11054
XOR t11160 t11044 t11054
XOR t11161 t10950 t11045
XOR t11162 t10951 t11047
XOR t11163 t11055 t11056
XOR t11164 t11048 t11056
%%%%%%%%%%%% AND level 21 (subset 3 of 13)
AND t11165 t10747 t11035
AND t11166 t10752 t11039
AND t11167 t10757 t11043
AND t11168 t10762 t11047
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 114
XOR t11169 t11057 t10962
XOR t11170 t10958 t11063
XOR t11171 t10779 t11063
XOR t11172 t11061 t11062
XOR t11173 t10960 t11060
XOR t11174 t11057 t10917
XOR t11175 t10772 t11059
XOR t11176 t10974 t11064
XOR t11177 t10975 t11064
XOR t11178 t10967 t11065
XOR t11179 t10968 t11066
XOR t11180 t11066 t11067
XOR t11181 t11065 t11067
XOR t11182 t10913 t11068
XOR t11183 t11068 t11069
XOR t11184 t10914 t11070
XOR t11185 t11069 t11070
XOR t11186 t10915 t11073
XOR t11187 t11072 t10972
XOR t11188 t10865 t11072
XOR t11189 t10958 t11076
XOR t11190 t10782 t11077
XOR t11191 t11071 t11075
XOR t11192 t11080 t10981
XOR t11193 t10977 t11086
XOR t11194 t10799 t11086
XOR t11195 t11084 t11085
XOR t11196 t10979 t11083
XOR t11197 t11080 t10924
XOR t11198 t10792 t11082
XOR t11199 t10993 t11087
XOR t11200 t10994 t11087
XOR t11201 t10986 t11088
XOR t11202 t10987 t11089
XOR t11203 t11089 t11090
XOR t11204 t11088 t11090
XOR t11205 t10920 t11091
XOR t11206 t11091 t11092
XOR t11207 t10921 t11093
XOR t11208 t11092 t11093
XOR t11209 t10922 t11096
XOR t11210 t11095 t10991
XOR t11211 t10880 t11095
XOR t11212 t10977 t11099
XOR t11213 t10802 t11100
XOR t11214 t11094 t11098
XOR t11215 t11103 t11000
XOR t11216 t10996 t11109
XOR t11217 t10819 t11109
XOR t11218 t11107 t11108
XOR t11219 t10998 t11106
XOR t11220 t11103 t10931
XOR t11221 t10812 t11105
XOR t11222 t11012 t11110
XOR t11223 t11013 t11110
XOR t11224 t11005 t11111
XOR t11225 t11006 t11112
XOR t11226 t11112 t11113
XOR t11227 t11111 t11113
XOR t11228 t10927 t11114
XOR t11229 t11114 t11115
XOR t11230 t10928 t11116
XOR t11231 t11115 t11116
XOR t11232 t10929 t11119
XOR t11233 t11118 t11010
XOR t11234 t10895 t11118
XOR t11235 t10996 t11122
XOR t11236 t10822 t11123
XOR t11237 t11117 t11121
XOR t11238 t11126 t11019
XOR t11239 t11015 t11132
XOR t11240 t10839 t11132
XOR t11241 t11130 t11131
XOR t11242 t11017 t11129
XOR t11243 t11126 t10938
XOR t11244 t10832 t11128
XOR t11245 t11031 t11133
XOR t11246 t11032 t11133
XOR t11247 t11024 t11134
XOR t11248 t11025 t11135
XOR t11249 t11135 t11136
XOR t11250 t11134 t11136
XOR t11251 t10934 t11137
XOR t11252 t11137 t11138
XOR t11253 t10935 t11139
XOR t11254 t11138 t11139
XOR t11255 t10936 t11142
XOR t11256 t11141 t11029
XOR t11257 t10910 t11141
XOR t11258 t11015 t11145
XOR t11259 t10842 t11146
XOR t11260 t11140 t11144
XOR t11261 t11078 t7622
XOR t11262 t11079 t7632
XOR t11263 t11074 t7465
XOR t11264 t11101 t7770
XOR t11265 t11102 t7780
XOR t11266 t11097 t7649
XOR t11267 t11124 t7882
XOR t11268 t11125 t7892
XOR t11269 t11120 t7797
XOR t11270 t11147 t7994
XOR t11271 t11148 t8004
XOR t11272 t11143 t7909
XOR t11273 t10517 t11149
XOR t11274 t10650 t11149
XOR t11275 t10516 t11149
XOR t11276 t10941 t11151
XOR t11277 t10746 t11165
XOR t11278 t10520 t11153
XOR t11279 t10655 t11153
XOR t11280 t10519 t11153
XOR t11281 t10944 t11155
XOR t11282 t10751 t11166
XOR t11283 t10523 t11157
XOR t11284 t10660 t11157
XOR t11285 t10522 t11157
XOR t11286 t10947 t11159
XOR t11287 t10756 t11167
XOR t11288 t10514 t11161
XOR t11289 t10645 t11161
XOR t11290 t10513 t11161
XOR t11291 t10950 t11163
XOR t11292 t10761 t11168
%%%%%%%%%%%% AND level 21 (subset 4 of 13)
AND t11293 t10748 t11150
AND t11294 t10753 t11154
AND t11295 t10758 t11158
AND t11296 t10763 t11162
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 115
XOR t11297 t11058 t11171
XOR t11298 t11170 t11061
XOR t11299 t11171 t11062
XOR t11300 t11077 t11173
XOR t11301 t11169 t11173
XOR t11302 t11174 t11175
XOR t11303 t10918 t11175
XOR t11304 t11186 t11075
XOR t11305 t11188 t10959
XOR t11306 t11190 t11174
XOR t11307 t11190 t10919
XOR t11308 t11188 t11191
XOR t11309 t11191 t11076
XOR t11310 t11081 t11194
XOR t11311 t11193 t11084
XOR t11312 t11194 t11085
XOR t11313 t11100 t11196
XOR t11314 t11192 t11196
XOR t11315 t11197 t11198
XOR t11316 t10925 t11198
XOR t11317 t11209 t11098
XOR t11318 t11211 t10978
XOR t11319 t11213 t11197
XOR t11320 t11213 t10926
XOR t11321 t11211 t11214
