%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-encipher-a6400-ad50-g27856-gd286-xx21456-616 128 256   % AES-128 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-encipher-a6400-ad50-g27856-gd286-xx21456-616

  % Description: AES-128 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (28112): 256 inputs; 128 outputs; 27728 intermediates
  % Tally of gates (G): 6400 AND; 20840 XOR; 616 XNOR
  % Gate depth 286; AND depth 50
  % Gates per gate level: 152 104 48 88 116 104 120 112 76 64 68 24 40 48 92 128 92 152 184 120 116 100 112 140 108 124 126 134 76 88 68 72 96 92 100 108 104 64 60 60 36 60 56 104 140 100 148 164 116 124 112 112 120 100 112 112 128 92 92 68 76 88 80 100 100 96 68 68 80 36 60 80 100 124 96 144 176 128 124 112 104 108 84 108 128 132 92 96 60 64 88 72 92 104 104 88 68 80 60 56 64 96 120 108 156 176 128 116 100 88 104 100 112 128 136 84 84 60 56 80 76 100 124 104 88 92 76 44 52 60 108 132 108 156 168 116 100 96 104 108 100 116 120 124 84 76 52 60 88 96 100 124 128 84 76 72 40 64 72 108 132 100 144 152 112 116 100 104 112 92 104 120 116 76 80 60 80 88 96 124 120 112 80 72 84 52 64 72 100 120 84 140 168 116 116 104 96 100 92 96 112 120 84 100 60 80 112 92 108 116 108 92 84 84 52 56 60 84 116 100 144 168 120 108 92 96 92 84 100 120 140 84 100 84 76 96 88 104 128 120 92 84 76 40 40 56 100 120 100 148 160 108 108 84 88 96 92 120 120 140 108 96 68 72 92 100 116 128 120 80 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127
Outputs: ctx0:ctx127
Internal: t1:t27728
GateSyntax: GateName Output Inputs
XOR t4574 t4347 t4508
XOR t4575 t4507 t4508
XOR t4576 t4238 t4510
XOR t4577 t4419 t4420
XOR t4578 t4349 t4512
XOR t4579 t4511 t4512
XOR t4580 t4244 t4514
XOR t4581 t4515 t4516
XOR t4582 t4517 t4516
XOR t4583 t4520 t4246
XOR t4584 t4117 t4424
XOR t4585 t4426 t4427
XOR t4586 t4351 t4522
XOR t4587 t4521 t4522
XOR t4588 t4252 t4524
XOR t4589 t4370 t4429
XOR t4590 t4123 t4431
XOR t4591 t3957 t4431
XOR t4592 t4432 t4124
XOR t4593 t4430 t4316
XOR t4594 t4372 t4435
XOR t4595 t4127 t4437
XOR t4596 t3963 t4437
XOR t4597 t4438 t4128
XOR t4598 t4436 t4320
XOR t4599 t4374 t4441
XOR t4600 t4131 t4443
XOR t4601 t3969 t4443
XOR t4602 t4444 t4132
XOR t4603 t4442 t4324
XOR t4604 t4376 t4447
XOR t4605 t4135 t4449
XOR t4606 t3975 t4449
XOR t4607 t4450 t4136
XOR t4608 t4448 t4328
%%%%%%%%%%%% AND level 10 (subset 5 of 6)
AND t4609 t4377 t3199
AND t4610 t4378 t3385
AND t4611 t4379 t3294
AND t4612 t4377 t3593
AND t4613 t4378 t3486
AND t4614 t4379 t2982
AND t4615 t4380 t3203
AND t4616 t4381 t3389
AND t4617 t4382 t3296
AND t4618 t4380 t3596
AND t4619 t4381 t3491
AND t4620 t4382 t2986
AND t4621 t4383 t3298
AND t4622 t4383 t2951
AND t4623 t4387 t3211
AND t4624 t4388 t3398
AND t4625 t4389 t3302
AND t4626 t4387 t3602
AND t4627 t4388 t3499
AND t4628 t4389 t2994
AND t4629 t4390 t3215
AND t4630 t4391 t3402
AND t4631 t4392 t3304
AND t4632 t4390 t3605
AND t4633 t4391 t3504
AND t4634 t4392 t2997
AND t4635 t4393 t3219
AND t4636 t4394 t3406
AND t4637 t4395 t3306
AND t4638 t4393 t3608
AND t4639 t4394 t3509
AND t4640 t4395 t3001
AND t4641 t4396 t3308
AND t4642 t4396 t2954
AND t4643 t4400 t3227
AND t4644 t4401 t3415
AND t4645 t4402 t3312
AND t4646 t4400 t3614
AND t4647 t4401 t3517
AND t4648 t4402 t3009
AND t4649 t4403 t3231
AND t4650 t4404 t3419
AND t4651 t4405 t3314
AND t4652 t4403 t3617
AND t4653 t4404 t3522
AND t4654 t4405 t3012
AND t4655 t4406 t3235
AND t4656 t4407 t3423
AND t4657 t4408 t3316
AND t4658 t4406 t3620
AND t4659 t4407 t3527
AND t4660 t4408 t3016
AND t4661 t4409 t3318
AND t4662 t4409 t2957
AND t4663 t4413 t3243
AND t4664 t4414 t3432
AND t4665 t4415 t3322
AND t4666 t4413 t3626
AND t4667 t4414 t3535
AND t4668 t4415 t3024
AND t4669 t4416 t3247
AND t4670 t4417 t3436
AND t4671 t4418 t3324
AND t4672 t4416 t3629
AND t4673 t4417 t3540
AND t4674 t4418 t3027
AND t4675 t4419 t3251
AND t4676 t4420 t3440
AND t4677 t4421 t3326
AND t4678 t4419 t3632
AND t4679 t4420 t3545
AND t4680 t4421 t3031
AND t4681 t4422 t3328
AND t4682 t4422 t2960
AND t4683 t4426 t3259
AND t4684 t4427 t3449
AND t4685 t4428 t3332
AND t4686 t4426 t3638
AND t4687 t4427 t3553
AND t4688 t4428 t3039
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR t4689 t4609 t4610
XOR t4690 t4611 t4610
XOR t4691 t4614 t4330
XOR t4692 t4175 t4527
XOR t4693 t4615 t4616
XOR t4694 t4617 t4616
XOR t4695 t4620 t4332
XOR t4696 t4181 t4531
XOR t4697 t4384 t4534
XOR t4698 t4621 t4534
XOR t4699 t4464 t4535
XOR t4700 t4465 t4535
XOR t4701 t4533 t4385
XOR t4702 t4100 t4536
XOR t4703 t4623 t4624
XOR t4704 t4625 t4624
XOR t4705 t4628 t4334
XOR t4706 t4189 t4539
XOR t4707 t4629 t4630
XOR t4708 t4631 t4630
XOR t4709 t4634 t4336
XOR t4710 t4195 t4543
XOR t4711 t4635 t4636
XOR t4712 t4637 t4636
XOR t4713 t4640 t4338
XOR t4714 t4201 t4547
XOR t4715 t4397 t4550
XOR t4716 t4641 t4550
XOR t4717 t4482 t4551
XOR t4718 t4483 t4551
XOR t4719 t4549 t4398
XOR t4720 t4106 t4552
XOR t4721 t4643 t4644
XOR t4722 t4645 t4644
XOR t4723 t4648 t4340
XOR t4724 t4209 t4555
XOR t4725 t4649 t4650
XOR t4726 t4651 t4650
XOR t4727 t4654 t4342
XOR t4728 t4215 t4559
XOR t4729 t4655 t4656
XOR t4730 t4657 t4656
XOR t4731 t4660 t4344
XOR t4732 t4221 t4563
XOR t4733 t4410 t4566
XOR t4734 t4661 t4566
XOR t4735 t4500 t4567
XOR t4736 t4501 t4567
XOR t4737 t4565 t4411
XOR t4738 t4112 t4568
XOR t4739 t4663 t4664
XOR t4740 t4665 t4664
XOR t4741 t4668 t4346
XOR t4742 t4229 t4571
XOR t4743 t4669 t4670
XOR t4744 t4671 t4670
XOR t4745 t4674 t4348
XOR t4746 t4235 t4575
XOR t4747 t4675 t4676
XOR t4748 t4677 t4676
XOR t4749 t4680 t4350
XOR t4750 t4241 t4579
XOR t4751 t4423 t4582
XOR t4752 t4681 t4582
XOR t4753 t4518 t4583
XOR t4754 t4519 t4583
XOR t4755 t4581 t4424
XOR t4756 t4118 t4584
XOR t4757 t4683 t4684
XOR t4758 t4685 t4684
XOR t4759 t4688 t4352
XOR t4760 t4249 t4587
XOR t4761 t4589 t4026
XOR t4762 t4429 t4590
XOR t4763 t4433 t4590
XNOR t4764 t4592 t4434
XOR t4765 t4160 t4593
XOR t4766 t4594 t4028
XOR t4767 t4435 t4595
XOR t4768 t4439 t4595
XNOR t4769 t4597 t4440
XOR t4770 t4164 t4598
XOR t4771 t4599 t4030
XOR t4772 t4441 t4600
XOR t4773 t4445 t4600
XNOR t4774 t4602 t4446
XOR t4775 t4168 t4603
XOR t4776 t4604 t4032
XOR t4777 t4447 t4605
XOR t4778 t4451 t4605
XNOR t4779 t4607 t4452
XOR t4780 t4172 t4608
%%%%%%%%%%%% AND level 10 (subset 6 of 6)
AND t4781 t4525 t3386
AND t4782 t4525 t2983
AND t4783 t4529 t3390
AND t4784 t4529 t2950
AND t4785 t4537 t3399
AND t4786 t4537 t2995
AND t4787 t4541 t3403
AND t4788 t4541 t2998
AND t4789 t4545 t3407
AND t4790 t4545 t2953
AND t4791 t4553 t3416
AND t4792 t4553 t3010
AND t4793 t4557 t3420
AND t4794 t4557 t3013
AND t4795 t4561 t3424
AND t4796 t4561 t2956
AND t4797 t4569 t3433
AND t4798 t4569 t3025
AND t4799 t4573 t3437
AND t4800 t4573 t3028
AND t4801 t4577 t3441
AND t4802 t4577 t2959
AND t4803 t4585 t3450
AND t4804 t4585 t3040
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XOR t4805 t4526 t4690
XOR t4806 t4781 t4690
XOR t4807 t4612 t4691
XOR t4808 t4613 t4691
XOR t4809 t4689 t4527
XOR t4810 t4176 t4692
XOR t4811 t4530 t4694
XOR t4812 t4783 t4694
XOR t4813 t4618 t4695
XOR t4814 t4619 t4695
XOR t4815 t4693 t4531
XOR t4816 t4182 t4696
XOR t4817 t4622 t4697
XOR t4818 t4355 t4699
XOR t4819 t4101 t4699
XOR t4820 t4700 t4356
XOR t4821 t4698 t4536
XOR t4822 t4538 t4704
XOR t4823 t4785 t4704
XOR t4824 t4626 t4705
XOR t4825 t4627 t4705
XOR t4826 t4703 t4539
XOR t4827 t4190 t4706
XOR t4828 t4542 t4708
XOR t4829 t4787 t4708
XOR t4830 t4632 t4709
XOR t4831 t4633 t4709
XOR t4832 t4707 t4543
XOR t4833 t4196 t4710
XOR t4834 t4546 t4712
XOR t4835 t4789 t4712
XOR t4836 t4638 t4713
XOR t4837 t4639 t4713
XOR t4838 t4711 t4547
XOR t4839 t4202 t4714
XOR t4840 t4642 t4715
XOR t4841 t4359 t4717
XOR t4842 t4107 t4717
XOR t4843 t4718 t4360
XOR t4844 t4716 t4552
XOR t4845 t4554 t4722
XOR t4846 t4791 t4722
XOR t4847 t4646 t4723
XOR t4848 t4647 t4723
XOR t4849 t4721 t4555
XOR t4850 t4210 t4724
XOR t4851 t4558 t4726
XOR t4852 t4793 t4726
XOR t4853 t4652 t4727
XOR t4854 t4653 t4727
XOR t4855 t4725 t4559
XOR t4856 t4216 t4728
XOR t4857 t4562 t4730
XOR t4858 t4795 t4730
XOR t4859 t4658 t4731
XOR t4860 t4659 t4731
XOR t4861 t4729 t4563
XOR t4862 t4222 t4732
XOR t4863 t4662 t4733
XOR t4864 t4363 t4735
XOR t4865 t4113 t4735
XOR t4866 t4736 t4364
XOR t4867 t4734 t4568
XOR t4868 t4570 t4740
XOR t4869 t4797 t4740
XOR t4870 t4666 t4741
XOR t4871 t4667 t4741
XOR t4872 t4739 t4571
XOR t4873 t4230 t4742
XOR t4874 t4574 t4744
XOR t4875 t4799 t4744
XOR t4876 t4672 t4745
XOR t4877 t4673 t4745
XOR t4878 t4743 t4575
XOR t4879 t4236 t4746
XOR t4880 t4578 t4748
XOR t4881 t4801 t4748
XOR t4882 t4678 t4749
XOR t4883 t4679 t4749
XOR t4884 t4747 t4579
XOR t4885 t4242 t4750
XOR t4886 t4682 t4751
XOR t4887 t4367 t4753
XOR t4888 t4119 t4753
XOR t4889 t4754 t4368
XOR t4890 t4752 t4584
XOR t4891 t4586 t4758
XOR t4892 t4803 t4758
XOR t4893 t4686 t4759
XOR t4894 t4687 t4759
XOR t4895 t4757 t4587
XOR t4896 t4250 t4760
XNOR t4897 t4429 t4763
XOR t4898 t4763 t4434
XOR t4899 t4764 t4593
XNOR t4900 t4761 t4765
XOR t4901 t4591 t4765
XNOR t4902 t4435 t4768
XOR t4903 t4768 t4440
XOR t4904 t4769 t4598
XNOR t4905 t4766 t4770
XOR t4906 t4596 t4770
XNOR t4907 t4441 t4773
XOR t4908 t4773 t4446
XOR t4909 t4774 t4603
XNOR t4910 t4771 t4775
XOR t4911 t4601 t4775
XNOR t4912 t4447 t4778
XOR t4913 t4778 t4452
XOR t4914 t4779 t4608
XNOR t4915 t4776 t4780
XOR t4916 t4606 t4780
XOR t4917 t2249 t4762
XOR t4918 t2250 t4763
XOR t4919 t2260 t4764
XOR t4920 t2251 t4767
XOR t4921 t2252 t4768
XOR t4922 t2253 t4769
XOR t4923 t2254 t4772
XOR t4924 t2255 t4773
XOR t4925 t2256 t4774
XOR t4926 t2257 t4777
XOR t4927 t2258 t4778
XOR t4928 t2259 t4779
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR t4929 t4782 t4805
XOR t4930 t4455 t4807
XOR t4931 t4177 t4807
XOR t4932 t4808 t4456
XOR t4933 t4806 t4692
XOR t4934 t4784 t4811
XOR t4935 t4459 t4813
XOR t4936 t4183 t4813
XOR t4937 t4814 t4460
XOR t4938 t4812 t4696
XOR t4939 t4817 t4186
XOR t4940 t4697 t4818
XOR t4941 t4701 t4818
XNOR t4942 t4820 t4702
XOR t4943 t4386 t4821
XOR t4944 t4786 t4822
XOR t4945 t4469 t4824
XOR t4946 t4191 t4824
XOR t4947 t4825 t4470
XOR t4948 t4823 t4706
XOR t4949 t4788 t4828
XOR t4950 t4473 t4830
XOR t4951 t4197 t4830
XOR t4952 t4831 t4474
XOR t4953 t4829 t4710
XOR t4954 t4790 t4834
XOR t4955 t4477 t4836
XOR t4956 t4203 t4836
XOR t4957 t4837 t4478
XOR t4958 t4835 t4714
XOR t4959 t4840 t4206
XOR t4960 t4715 t4841
XOR t4961 t4719 t4841
XNOR t4962 t4843 t4720
XOR t4963 t4399 t4844
XOR t4964 t4792 t4845
XOR t4965 t4487 t4847
XOR t4966 t4211 t4847
XOR t4967 t4848 t4488
XOR t4968 t4846 t4724
XOR t4969 t4794 t4851
XOR t4970 t4491 t4853
XOR t4971 t4217 t4853
XOR t4972 t4854 t4492
XOR t4973 t4852 t4728
XOR t4974 t4796 t4857
XOR t4975 t4495 t4859
XOR t4976 t4223 t4859
XOR t4977 t4860 t4496
XOR t4978 t4858 t4732
XOR t4979 t4863 t4226
XOR t4980 t4733 t4864
XOR t4981 t4737 t4864
XNOR t4982 t4866 t4738
XOR t4983 t4412 t4867
XOR t4984 t4798 t4868
XOR t4985 t4505 t4870
XOR t4986 t4231 t4870
XOR t4987 t4871 t4506
XOR t4988 t4869 t4742
XOR t4989 t4800 t4874
XOR t4990 t4509 t4876
XOR t4991 t4237 t4876
XOR t4992 t4877 t4510
XOR t4993 t4875 t4746
XOR t4994 t4802 t4880
XOR t4995 t4513 t4882
XOR t4996 t4243 t4882
XOR t4997 t4883 t4514
XOR t4998 t4881 t4750
XOR t4999 t4886 t4246
XOR t5000 t4751 t4887
XOR t5001 t4755 t4887
XNOR t5002 t4889 t4756
XOR t5003 t4425 t4890
XOR t5004 t4804 t4891
XOR t5005 t4523 t4893
XOR t5006 t4251 t4893
XOR t5007 t4894 t4524
XOR t5008 t4892 t4760
XOR t5009 t2369 t4897
XOR t5010 t2370 t4900
XOR t5011 t2371 t4898
XOR t5012 t2372 t4901
XOR t5013 t2374 t4902
XOR t5014 t2375 t4905
XOR t5015 t2376 t4903
XOR t5016 t2377 t4906
XOR t5017 t2378 t4904
XOR t5018 t2379 t4907
XOR t5019 t2380 t4910
XOR t5020 t2381 t4908
XOR t5021 t2382 t4911
XOR t5022 t2383 t4909
XOR t5023 t2384 t4912
XOR t5024 t2385 t4915
XOR t5025 t2386 t4913
XOR t5026 t2387 t4916
XOR t5027 t2388 t4914
XNOR t5028 t2373 t4899
XOR t5029 t2389 t4917
XOR t5030 t2390 t4918
XOR t5031 t2391 t4919
XOR t5032 t2392 t4920
XOR t5033 t2393 t4921
XOR t5034 t2394 t4922
XOR t5035 t2395 t4923
XOR t5036 t2396 t4924
XOR t5037 t2397 t4925
XOR t5038 t2398 t4926
XOR t5039 t2399 t4927
XOR t5040 t2400 t4928
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 52
XOR t5041 t4929 t4330
XOR t5042 t4805 t4930
XOR t5043 t4809 t4930
XNOR t5044 t4932 t4810
XOR t5045 t4528 t4933
XOR t5046 t4934 t4332
XOR t5047 t4811 t4935
XOR t5048 t4815 t4935
XNOR t5049 t4937 t4816
XOR t5050 t4532 t4938
XNOR t5051 t4697 t4941
XOR t5052 t4941 t4702
XOR t5053 t4942 t4821
XNOR t5054 t4939 t4943
XOR t5055 t4819 t4943
XOR t5056 t4944 t4334
XOR t5057 t4822 t4945
XOR t5058 t4826 t4945
XNOR t5059 t4947 t4827
XOR t5060 t4540 t4948
XOR t5061 t4949 t4336
XOR t5062 t4828 t4950
XOR t5063 t4832 t4950
XNOR t5064 t4952 t4833
XOR t5065 t4544 t4953
XOR t5066 t4954 t4338
XOR t5067 t4834 t4955
XOR t5068 t4838 t4955
XNOR t5069 t4957 t4839
XOR t5070 t4548 t4958
XNOR t5071 t4715 t4961
XOR t5072 t4961 t4720
XOR t5073 t4962 t4844
XNOR t5074 t4959 t4963
XOR t5075 t4842 t4963
XOR t5076 t4964 t4340
XOR t5077 t4845 t4965
XOR t5078 t4849 t4965
XNOR t5079 t4967 t4850
XOR t5080 t4556 t4968
XOR t5081 t4969 t4342
XOR t5082 t4851 t4970
XOR t5083 t4855 t4970
XNOR t5084 t4972 t4856
XOR t5085 t4560 t4973
XOR t5086 t4974 t4344
XOR t5087 t4857 t4975
XOR t5088 t4861 t4975
XNOR t5089 t4977 t4862
XOR t5090 t4564 t4978
XNOR t5091 t4733 t4981
XOR t5092 t4981 t4738
XOR t5093 t4982 t4867
XNOR t5094 t4979 t4983
XOR t5095 t4865 t4983
XOR t5096 t4984 t4346
XOR t5097 t4868 t4985
XOR t5098 t4872 t4985
XNOR t5099 t4987 t4873
XOR t5100 t4572 t4988
XOR t5101 t4989 t4348
XOR t5102 t4874 t4990
XOR t5103 t4878 t4990
XNOR t5104 t4992 t4879
XOR t5105 t4576 t4993
XOR t5106 t4994 t4350
XOR t5107 t4880 t4995
XOR t5108 t4884 t4995
XNOR t5109 t4997 t4885
XOR t5110 t4580 t4998
XNOR t5111 t4751 t5001
XOR t5112 t5001 t4756
XOR t5113 t5002 t4890
XNOR t5114 t4999 t5003
XOR t5115 t4888 t5003
XOR t5116 t5004 t4352
XOR t5117 t4891 t5005
XOR t5118 t4895 t5005
XNOR t5119 t5007 t4896
XOR t5120 t4588 t5008
XOR t5121 t2477 t5009
XOR t5122 t2478 t5010
XOR t5123 t2479 t5011
XOR t5124 t2480 t5012
XOR t5125 t2481 t5028
XOR t5126 t2482 t5013
XOR t5127 t2483 t5014
XOR t5128 t2484 t5015
XOR t5129 t2485 t5016
XOR t5130 t2486 t5017
XOR t5131 t2487 t5018
XOR t5132 t2488 t5019
XOR t5133 t2489 t5020
XOR t5134 t2490 t5021
XOR t5135 t2491 t5022
XOR t5136 t2492 t5023
XOR t5137 t2493 t5024
XOR t5138 t2494 t5025
XOR t5139 t2495 t5026
XOR t5140 t2496 t5027
XOR t5141 t2497 t5029
XOR t5142 t2498 t5030
XOR t5143 t2499 t5031
XOR t5144 t2500 t5032
XOR t5145 t2501 t5033
XOR t5146 t2502 t5034
XOR t5147 t2503 t5035
XOR t5148 t2504 t5036
XOR t5149 t2505 t5037
XOR t5150 t2506 t5038
XOR t5151 t2507 t5039
XOR t5152 t2508 t5040
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 53
XNOR t5153 t4805 t5043
XOR t5154 t5043 t4810
XOR t5155 t5044 t4933
XNOR t5156 t5041 t5045
XOR t5157 t4931 t5045
XNOR t5158 t4811 t5048
XOR t5159 t5048 t4816
XOR t5160 t5049 t4938
XNOR t5161 t5046 t5050
XOR t5162 t4936 t5050
XNOR t5163 t4822 t5058
XOR t5164 t5058 t4827
XOR t5165 t5059 t4948
XNOR t5166 t5056 t5060
XOR t5167 t4946 t5060
XNOR t5168 t4828 t5063
XOR t5169 t5063 t4833
XOR t5170 t5064 t4953
XNOR t5171 t5061 t5065
XOR t5172 t4951 t5065
XNOR t5173 t4834 t5068
XOR t5174 t5068 t4839
XOR t5175 t5069 t4958
XNOR t5176 t5066 t5070
XOR t5177 t4956 t5070
XNOR t5178 t4845 t5078
XOR t5179 t5078 t4850
XOR t5180 t5079 t4968
XNOR t5181 t5076 t5080
XOR t5182 t4966 t5080
XNOR t5183 t4851 t5083
XOR t5184 t5083 t4856
XOR t5185 t5084 t4973
XNOR t5186 t5081 t5085
XOR t5187 t4971 t5085
XNOR t5188 t4857 t5088
XOR t5189 t5088 t4862
XOR t5190 t5089 t4978
XNOR t5191 t5086 t5090
XOR t5192 t4976 t5090
XNOR t5193 t4868 t5098
XOR t5194 t5098 t4873
XOR t5195 t5099 t4988
XNOR t5196 t5096 t5100
XOR t5197 t4986 t5100
XNOR t5198 t4874 t5103
XOR t5199 t5103 t4879
XOR t5200 t5104 t4993
XNOR t5201 t5101 t5105
XOR t5202 t4991 t5105
XNOR t5203 t4880 t5108
XOR t5204 t5108 t4885
XOR t5205 t5109 t4998
XNOR t5206 t5106 t5110
XOR t5207 t4996 t5110
XNOR t5208 t4891 t5118
XOR t5209 t5118 t4896
XOR t5210 t5119 t5008
XNOR t5211 t5116 t5120
XOR t5212 t5006 t5120
XOR t5213 t4940 t5057
XOR t5214 t5042 t5047
XOR t5215 t5047 t5057
XOR t5216 t5044 t5049
XOR t5217 t5043 t4941
XOR t5218 t4941 t5058
XOR t5219 t5043 t5048
XOR t5220 t4960 t5077
XOR t5221 t5062 t5067
XOR t5222 t5067 t5077
XOR t5223 t5064 t5069
XOR t5224 t5063 t4961
XOR t5225 t4961 t5078
XOR t5226 t5063 t5068
XOR t5227 t4980 t5097
XOR t5228 t5082 t5087
XOR t5229 t5087 t5097
XOR t5230 t5084 t5089
XOR t5231 t5083 t4981
XOR t5232 t4981 t5098
XOR t5233 t5083 t5088
XOR t5234 t5000 t5117
XOR t5235 t5102 t5107
XOR t5236 t5107 t5117
XOR t5237 t5104 t5109
XOR t5238 t5103 t5001
XOR t5239 t5001 t5118
XOR t5240 t5103 t5108
XOR t5241 t2601 t5121
XOR t5242 t2602 t5122
XOR t5243 t2603 t5123
XOR t5244 t2604 t5124
XOR t5245 t2605 t5125
XOR t5246 t2606 t5126
XOR t5247 t2607 t5127
XOR t5248 t2608 t5128
XOR t5249 t2609 t5129
XOR t5250 t2610 t5130
XOR t5251 t2611 t5131
XOR t5252 t2612 t5132
XOR t5253 t2613 t5133
XOR t5254 t2614 t5134
XOR t5255 t2615 t5135
XOR t5256 t2616 t5136
XOR t5257 t2617 t5137
XOR t5258 t2618 t5138
XOR t5259 t2619 t5139
XOR t5260 t2620 t5140
XOR t5261 t2621 t5141
XOR t5262 t2622 t5142
XOR t5263 t2623 t5143
XOR t5264 t2624 t5144
XOR t5265 t2625 t5145
XOR t5266 t2626 t5146
XOR t5267 t2627 t5147
XOR t5268 t2628 t5148
XOR t5269 t2629 t5149
XOR t5270 t2630 t5150
XOR t5271 t2631 t5151
XOR t5272 t2632 t5152
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 54
XOR t5273 t5155 t5053
XOR t5274 t5053 t5165
XOR t5275 t5155 t5160
XOR t5276 t5154 t5159
XOR t5277 t5164 t5159
XOR t5278 t5162 t5167
XOR t5279 t5167 t5055
XOR t5280 t5156 t5166
XOR t5281 t5161 t5054
XOR t5282 t5156 t5054
XOR t5283 t5153 t5163
XOR t5284 t5158 t5051
XOR t5285 t5158 t5163
XOR t5286 t5059 t5213
XOR t5287 t5214 t5216
XOR t5288 t5044 t5215
XOR t5289 t5164 t5213
XOR t5290 t5166 t5219
XOR t5291 t5161 t5218
XOR t5292 t5170 t5073
XOR t5293 t5073 t5180
XOR t5294 t5170 t5175
XOR t5295 t5169 t5174
XOR t5296 t5179 t5174
XOR t5297 t5177 t5182
XOR t5298 t5182 t5075
XOR t5299 t5171 t5181
XOR t5300 t5176 t5074
XOR t5301 t5171 t5074
XOR t5302 t5168 t5178
XOR t5303 t5173 t5071
XOR t5304 t5173 t5178
XOR t5305 t5079 t5220
XOR t5306 t5221 t5223
XOR t5307 t5064 t5222
XOR t5308 t5179 t5220
XOR t5309 t5181 t5226
XOR t5310 t5176 t5225
XOR t5311 t5185 t5093
XOR t5312 t5093 t5195
XOR t5313 t5185 t5190
XOR t5314 t5184 t5189
XOR t5315 t5194 t5189
XOR t5316 t5192 t5197
XOR t5317 t5197 t5095
XOR t5318 t5186 t5196
XOR t5319 t5191 t5094
XOR t5320 t5186 t5094
XOR t5321 t5183 t5193
XOR t5322 t5188 t5091
XOR t5323 t5188 t5193
XOR t5324 t5099 t5227
XOR t5325 t5228 t5230
XOR t5326 t5084 t5229
XOR t5327 t5194 t5227
XOR t5328 t5196 t5233
XOR t5329 t5191 t5232
XOR t5330 t5200 t5113
XOR t5331 t5113 t5210
XOR t5332 t5200 t5205
XOR t5333 t5199 t5204
XOR t5334 t5209 t5204
XOR t5335 t5207 t5212
XOR t5336 t5212 t5115
XOR t5337 t5201 t5211
XOR t5338 t5206 t5114
XOR t5339 t5201 t5114
XOR t5340 t5198 t5208
XOR t5341 t5203 t5111
XOR t5342 t5203 t5208
XOR t5343 t5119 t5234
XOR t5344 t5235 t5237
XOR t5345 t5104 t5236
XOR t5346 t5209 t5234
XOR t5347 t5211 t5240
XOR t5348 t5206 t5239
XOR t5349 t2725 t5241
XOR t5350 t2726 t5242
XOR t5351 t2727 t5243
XOR t5352 t2728 t5244
XOR t5353 t2729 t5245
XOR t5354 t2730 t5246
XOR t5355 t2731 t5247
XOR t5356 t2732 t5248
XOR t5357 t2733 t5249
XOR t5358 t2734 t5250
XOR t5359 t2735 t5251
XOR t5360 t2736 t5252
XOR t5361 t2737 t5253
XOR t5362 t2738 t5254
XOR t5363 t2739 t5255
XOR t5364 t2740 t5256
XOR t5365 t2741 t5257
XOR t5366 t2742 t5258
XOR t5367 t2743 t5259
XOR t5368 t2744 t5260
XOR t5369 t5264 t5265
XOR t5370 t5267 t5268
XOR t5371 t5270 t5271
XOR t5372 t5261 t5262
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 55
XOR t5373 t5215 t5277
XOR t5374 t5277 t5214
XOR t5375 t5214 t5276
XOR t5376 t5052 t5279
XOR t5377 t5273 t5279
XOR t5378 t5275 t5157
XOR t5379 t5278 t5157
XOR t5380 t5217 t5282
XOR t5381 t5051 t5281
XOR t5382 t5153 t5280
XOR t5383 t5282 t5285
XOR t5384 t5042 t5284
XOR t5385 t5285 t5215
XOR t5386 t4940 t5283
XOR t5387 t5273 t5216
XOR t5388 t4942 t5286
XOR t5389 t4942 t5287
XOR t5390 t5286 t5216
XOR t5391 t5059 t5288
XOR t5392 t5160 t5287
XOR t5393 t5289 t5052
XOR t5394 t5281 t5290
XOR t5395 t5280 t5291
XOR t5396 t5222 t5296
XOR t5397 t5296 t5221
XOR t5398 t5221 t5295
