%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-encipher-a8004-ad70-g46524-gd544-xx38520-5527 128 384   % AES-256 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-encipher-a8004-ad70-g46524-gd544-xx38520-5527

  % Description: AES-256 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (46908): 384 inputs; 128 outputs; 46396 intermediates
  % Tally of gates (G): 8004 AND; 32993 XOR; 5527 XNOR
  % Gate depth 544; AND depth 70
  % Gates per gate level: 140 56 48 96 152 120 124 128 76 64 72 40 40 40 40 44 64 80 80 92 156 212 180 160 88 108 60 64 72 64 52 44 60 72 84 84 92 108 108 76 80 52 100 144 116 116 116 80 56 72 40 40 40 44 48 64 80 92 108 148 212 160 168 76 108 64 64 72 64 52 44 64 76 80 80 92 104 104 96 72 56 104 136 112 112 120 72 56 72 40 40 44 48 48 64 92 108 100 148 192 168 156 76 112 64 64 72 64 52 48 68 72 76 80 88 100 124 88 76 60 96 132 108 116 112 72 56 72 40 44 48 48 48 76 108 100 100 128 200 156 156 80 112 64 64 72 64 56 52 64 68 76 76 84 120 116 92 80 52 92 128 112 108 112 72 56 72 44 48 48 48 60 92 100 100 80 136 188 156 160 80 112 64 64 72 68 60 48 60 68 72 72 104 112 120 96 72 48 88 132 104 108 112 72 56 76 48 48 48 60 76 84 100 80 88 124 188 160 160 80 112 64 64 76 72 56 44 60 64 68 92 96 116 124 88 68 44 92 124 104 108 112 72 60 80 48 48 60 76 68 84 80 88 76 124 192 160 160 80 112 64 68 80 68 52 44 56 60 88 84 100 120 116 84 64 48 84 124 104 108 112 76 64 80 48 60 76 68 68 64 88 76 76 128 192 160 160 80 112 68 72 76 64 52 40 52 80 80 88 104 112 112 80 68 40 84 124 104 108 116 80 64 80 60 76 68 68 48 72 76 76 80 128 192 160 160 80 116 72 68 72 64 48 36 72 72 84 92 96 108 108 84 60 40 84 124 104 112 120 80 64 92 76 68 68 48 56 60 76 80 80 128 192 160 160 84 120 68 64 72 60 44 56 64 76 88 84 92 104 112 76 60 40 84 124 108 116 120 80 76 108 68 68 48 56 44 60 80 80 80 128 192 160 164 88 116 64 64 68 56 64 48 68 80 80 80 88 108 104 76 60 40 84 128 112 116 120 92 92 100 68 48 56 44 44 64 80 80 80 128 192 164 168 84 112 64 60 64 76 56 52 72 72 76 76 92 100 104 76 60 40 88 132 112 116 132 108 84 100 48 56 44 44 48 64 80 80 80 128 196 164 164 80 108 52 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255
Outputs: ctx0:ctx127
Internal: t1:t46396
GateSyntax: GateName Output Inputs
XOR t12767 t6095 t12687
XOR t12768 t6096 t12688
XOR t12769 t6097 t12689
XOR t12770 t6098 t12690
XOR t12771 t6099 t12691
XOR t12772 t6100 t12692
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 145
XOR t12773 t12455 t12709
XOR t12774 t12365 t12710
XOR t12775 t12601 t12711
XOR t12776 t12459 t12712
XOR t12777 t12370 t12713
XOR t12778 t12606 t12714
XOR t12779 t12463 t12715
XOR t12780 t12375 t12716
XOR t12781 t12611 t12717
XOR t12782 t12467 t12718
XOR t12783 t12380 t12719
XOR t12784 t12616 t12720
XOR t12785 t12471 t12721
XOR t12786 t12385 t12722
XOR t12787 t12621 t12723
XOR t12788 t12475 t12724
XOR t12789 t12390 t12725
XOR t12790 t12626 t12726
XOR t12791 t12479 t12727
XOR t12792 t12395 t12728
XOR t12793 t12631 t12729
XOR t12794 t12483 t12730
XOR t12795 t12400 t12731
XOR t12796 t12636 t12732
XOR t12797 t12487 t12733
XOR t12798 t12405 t12734
XOR t12799 t12641 t12735
XOR t12800 t12491 t12736
XOR t12801 t12410 t12737
XOR t12802 t12646 t12738
XOR t12803 t12495 t12739
XOR t12804 t12415 t12740
XOR t12805 t12651 t12741
XOR t12806 t12499 t12742
XOR t12807 t12420 t12743
XOR t12808 t12656 t12744
XOR t12809 t12503 t12745
XOR t12810 t12425 t12746
XOR t12811 t12661 t12747
XOR t12812 t12507 t12748
XOR t12813 t12430 t12749
XOR t12814 t12666 t12750
XOR t12815 t12511 t12751
XOR t12816 t12435 t12752
XOR t12817 t12671 t12753
XOR t12818 t12515 t12754
XOR t12819 t12440 t12755
XOR t12820 t12676 t12756
XNOR t12821 t12152 t12757
XNOR t12822 t12157 t12759
XNOR t12823 t12162 t12761
XNOR t12824 t12167 t12763
XOR t12825 t6153 t12757
XOR t12826 t6154 t12759
XOR t12827 t6155 t12761
XOR t12828 t6156 t12763
XOR t12829 t6157 t12765
XOR t12830 t6158 t12766
XOR t12831 t6159 t12767
XOR t12832 t6160 t12768
XOR t12833 t6161 t12769
XOR t12834 t6162 t12770
XOR t12835 t6163 t12771
XOR t12836 t6164 t12772
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 146
XOR t12837 t12773 t12775
XOR t12838 t12169 t12774
XNOR t12839 t12598 t12775
XOR t12840 t12776 t12778
XOR t12841 t12171 t12777
XNOR t12842 t12603 t12778
XOR t12843 t12779 t12781
XOR t12844 t12173 t12780
XNOR t12845 t12608 t12781
XOR t12846 t12782 t12784
XOR t12847 t12175 t12783
XNOR t12848 t12613 t12784
XOR t12849 t12785 t12787
XOR t12850 t12177 t12786
XNOR t12851 t12618 t12787
XOR t12852 t12788 t12790
XOR t12853 t12179 t12789
XNOR t12854 t12623 t12790
XOR t12855 t12791 t12793
XOR t12856 t12181 t12792
XNOR t12857 t12628 t12793
XOR t12858 t12794 t12796
XOR t12859 t12183 t12795
XNOR t12860 t12633 t12796
XOR t12861 t12797 t12799
XOR t12862 t12185 t12798
XNOR t12863 t12638 t12799
XOR t12864 t12800 t12802
XOR t12865 t12187 t12801
XNOR t12866 t12643 t12802
XOR t12867 t12803 t12805
XOR t12868 t12189 t12804
XNOR t12869 t12648 t12805
XOR t12870 t12806 t12808
XOR t12871 t12191 t12807
XNOR t12872 t12653 t12808
XOR t12873 t12809 t12811
XOR t12874 t12193 t12810
XNOR t12875 t12658 t12811
XOR t12876 t12812 t12814
XOR t12877 t12195 t12813
XNOR t12878 t12663 t12814
XOR t12879 t12815 t12817
XOR t12880 t12197 t12816
XNOR t12881 t12668 t12817
XOR t12882 t12818 t12820
XOR t12883 t12199 t12819
XNOR t12884 t12673 t12820
XOR t12885 t12777 t12783
XOR t12886 t12783 t12780
XOR t12887 t12789 t12795
XOR t12888 t12795 t12792
XOR t12889 t12801 t12807
XOR t12890 t12807 t12804
XOR t12891 t12813 t12819
XOR t12892 t12819 t12816
XOR t12893 t12821 t12678
XNOR t12894 t11864 t12821
XOR t12895 t12822 t12680
XNOR t12896 t11868 t12822
XOR t12897 t12823 t12682
XNOR t12898 t11872 t12823
XOR t12899 t12824 t12684
XNOR t12900 t11876 t12824
XOR t12901 t6209 t12825
XOR t12902 t6210 t12826
XOR t12903 t6211 t12827
XOR t12904 t6212 t12828
XOR t12905 t6213 t12829
XOR t12906 t6214 t12830
XOR t12907 t6215 t12831
XOR t12908 t6216 t12832
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 147
XOR t12909 t12281 t12837
XOR t12910 t12597 t12837
XOR t12911 t12286 t12840
XOR t12912 t12602 t12840
XOR t12913 t12291 t12843
XOR t12914 t12607 t12843
XOR t12915 t12296 t12846
XOR t12916 t12612 t12846
XOR t12917 t12301 t12849
XOR t12918 t12617 t12849
XOR t12919 t12306 t12852
XOR t12920 t12622 t12852
XOR t12921 t12311 t12855
XOR t12922 t12627 t12855
XOR t12923 t12316 t12858
XOR t12924 t12632 t12858
XOR t12925 t12321 t12861
XOR t12926 t12637 t12861
XOR t12927 t12326 t12864
XOR t12928 t12642 t12864
XOR t12929 t12331 t12867
XOR t12930 t12647 t12867
XOR t12931 t12336 t12870
XOR t12932 t12652 t12870
XOR t12933 t12341 t12873
XOR t12934 t12657 t12873
XOR t12935 t12346 t12876
XOR t12936 t12662 t12876
XOR t12937 t12351 t12879
XOR t12938 t12667 t12879
XOR t12939 t12356 t12882
XOR t12940 t12672 t12882
XOR t12941 t12839 t12848
XOR t12942 t12842 t12845
XOR t12943 t12839 t12845
XOR t12944 t12885 t12774
XOR t12945 t12851 t12860
XOR t12946 t12854 t12857
XOR t12947 t12851 t12857
XOR t12948 t12887 t12786
XOR t12949 t12863 t12872
XOR t12950 t12866 t12869
XOR t12951 t12863 t12869
XOR t12952 t12889 t12798
XOR t12953 t12875 t12884
XOR t12954 t12878 t12881
XOR t12955 t12875 t12881
XOR t12956 t12891 t12810
XOR t12957 t11759 t12893
XOR t12958 t12893 t12550
XOR t12959 t11764 t12895
XOR t12960 t12895 t12553
XOR t12961 t11769 t12897
XOR t12962 t12897 t12556
XOR t12963 t11774 t12899
XOR t12964 t12899 t12559
XOR t12965 t6253 t12894
XOR t12966 t6254 t12896
XOR t12967 t6255 t12898
XOR t12968 t6256 t12900
XOR t12969 t6257 t12901
XOR t12970 t6258 t12902
XOR t12971 t6259 t12903
XOR t12972 t6260 t12904
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 148
XNOR t12973 t12454 t12909
XOR t12974 t12709 t12909
XNOR t12975 t12458 t12911
XOR t12976 t12712 t12911
XNOR t12977 t12462 t12913
XOR t12978 t12715 t12913
XNOR t12979 t12466 t12915
XOR t12980 t12718 t12915
XNOR t12981 t12470 t12917
XOR t12982 t12721 t12917
XNOR t12983 t12474 t12919
XOR t12984 t12724 t12919
XNOR t12985 t12478 t12921
XOR t12986 t12727 t12921
XNOR t12987 t12482 t12923
XOR t12988 t12730 t12923
XNOR t12989 t12486 t12925
XOR t12990 t12733 t12925
XNOR t12991 t12490 t12927
XOR t12992 t12736 t12927
XNOR t12993 t12494 t12929
XOR t12994 t12739 t12929
XNOR t12995 t12498 t12931
XOR t12996 t12742 t12931
XNOR t12997 t12502 t12933
XOR t12998 t12745 t12933
XNOR t12999 t12506 t12935
XOR t13000 t12748 t12935
XNOR t13001 t12510 t12937
XOR t13002 t12751 t12937
XNOR t13003 t12514 t12939
XOR t13004 t12754 t12939
XOR t13005 t12780 t12944
XOR t13006 t12792 t12948
XOR t13007 t12804 t12952
XOR t13008 t12816 t12956
XNOR t13009 t12958 t12758
XOR t13010 t12151 t12958
XNOR t13011 t12960 t12760
XOR t13012 t12156 t12960
XNOR t13013 t12962 t12762
XOR t13014 t12161 t12962
XNOR t13015 t12964 t12764
XOR t13016 t12166 t12964
XOR t13017 t6313 t12957
XOR t13018 t6314 t12959
XOR t13019 t6315 t12961
XOR t13020 t6316 t12963
XOR t13021 t6317 t12965
XOR t13022 t6318 t12966
XOR t13023 t6319 t12967
XOR t13024 t6320 t12968
XOR t13025 t6321 t12969
XOR t13026 t6322 t12970
XOR t13027 t6323 t12971
XOR t13028 t6324 t12972
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 149
XNOR t13029 t12600 t12973
XNOR t13030 t12605 t12975
XNOR t13031 t12610 t12977
XNOR t13032 t12615 t12979
XNOR t13033 t12620 t12981
XNOR t13034 t12625 t12983
XNOR t13035 t12630 t12985
XNOR t13036 t12635 t12987
XNOR t13037 t12640 t12989
XNOR t13038 t12645 t12991
XNOR t13039 t12650 t12993
XNOR t13040 t12655 t12995
XNOR t13041 t12660 t12997
XNOR t13042 t12665 t12999
XNOR t13043 t12670 t13001
XNOR t13044 t12675 t13003
XOR t13045 t12973 t12977
XOR t13046 t12977 t12979
XOR t13047 t12973 t12975
XOR t13048 t12981 t12985
XOR t13049 t12985 t12987
XOR t13050 t12981 t12983
XOR t13051 t12989 t12993
XOR t13052 t12993 t12995
XOR t13053 t12989 t12991
XOR t13054 t12997 t13001
XOR t13055 t13001 t13003
XOR t13056 t12997 t12999
XOR t13057 t12441 t13010
XOR t13058 t12444 t13012
XOR t13059 t12447 t13014
XOR t13060 t12450 t13016
XOR t13061 t6381 t13009
XOR t13062 t6382 t13010
XOR t13063 t6383 t13011
XOR t13064 t6384 t13012
XOR t13065 t6385 t13013
XOR t13066 t6386 t13014
XOR t13067 t6387 t13015
XOR t13068 t6388 t13016
XOR t13069 t6389 t13017
XOR t13070 t6390 t13018
XOR t13071 t6391 t13019
XOR t13072 t6392 t13020
XOR t13073 t6393 t13021
XOR t13074 t6394 t13022
XOR t13075 t6395 t13023
XOR t13076 t6396 t13024
XOR t13077 t12834 t13026
XOR t13078 t12835 t13027
XOR t13079 t12836 t13028
XOR t13080 t12833 t13025
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 150
XOR t13081 t13029 t12910
XNOR t13082 t12456 t13029
XOR t13083 t13030 t12912
XNOR t13084 t12460 t13030
XOR t13085 t13031 t12914
XNOR t13086 t12464 t13031
XOR t13087 t13032 t12916
XNOR t13088 t12468 t13032
XOR t13089 t13033 t12918
XNOR t13090 t12472 t13033
XOR t13091 t13034 t12920
XNOR t13092 t12476 t13034
XOR t13093 t13035 t12922
XNOR t13094 t12480 t13035
XOR t13095 t13036 t12924
XNOR t13096 t12484 t13036
XOR t13097 t13037 t12926
XNOR t13098 t12488 t13037
XOR t13099 t13038 t12928
XNOR t13100 t12492 t13038
XOR t13101 t13039 t12930
XNOR t13102 t12496 t13039
XOR t13103 t13040 t12932
XNOR t13104 t12500 t13040
XOR t13105 t13041 t12934
XNOR t13106 t12504 t13041
XOR t13107 t13042 t12936
XNOR t13108 t12508 t13042
XOR t13109 t13043 t12938
XNOR t13110 t12512 t13043
XOR t13111 t13044 t12940
XNOR t13112 t12516 t13044
XOR t13113 t13045 t12886
XOR t13114 t13047 t12774
XOR t13115 t13046 t12944
XOR t13116 t13048 t12888
XOR t13117 t13050 t12786
XOR t13118 t13049 t12948
XOR t13119 t13051 t12890
XOR t13120 t13053 t12798
XOR t13121 t13052 t12952
XOR t13122 t13054 t12892
XOR t13123 t13056 t12810
XOR t13124 t13055 t12956
XOR t13125 t6461 t13057
XOR t13126 t6462 t13058
XOR t13127 t6463 t13059
XOR t13128 t6464 t13060
XOR t13129 t6465 t13061
XOR t13130 t6466 t13062
XOR t13131 t6467 t13063
XOR t13132 t6468 t13064
XOR t13133 t6469 t13065
XOR t13134 t6470 t13066
XOR t13135 t6471 t13067
XOR t13136 t6472 t13068
XOR t13137 t6473 t13069
XOR t13138 t6474 t13070
XOR t13139 t6475 t13071
XOR t13140 t6476 t13072
XOR t13141 t6477 t13073
XOR t13142 t6478 t13074
XOR t13143 t6479 t13075
XOR t13144 t6480 t13076
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 151
XOR t13145 t12283 t13081
XOR t13146 t13081 t12838
XOR t13147 t12288 t13083
XOR t13148 t13083 t12841
XOR t13149 t12293 t13085
XOR t13150 t13085 t12844
XOR t13151 t12298 t13087
XOR t13152 t13087 t12847
XOR t13153 t12303 t13089
XOR t13154 t13089 t12850
XOR t13155 t12308 t13091
XOR t13156 t13091 t12853
XOR t13157 t12313 t13093
XOR t13158 t13093 t12856
XOR t13159 t12318 t13095
XOR t13160 t13095 t12859
XOR t13161 t12323 t13097
XOR t13162 t13097 t12862
XOR t13163 t12328 t13099
XOR t13164 t13099 t12865
XOR t13165 t12333 t13101
XOR t13166 t13101 t12868
XOR t13167 t12338 t13103
XOR t13168 t13103 t12871
XOR t13169 t12343 t13105
XOR t13170 t13105 t12874
XOR t13171 t12348 t13107
XOR t13172 t13107 t12877
XOR t13173 t12353 t13109
XOR t13174 t13109 t12880
XOR t13175 t12358 t13111
XOR t13176 t13111 t12883
XOR t13177 t13082 t13084
XOR t13178 t13113 t13114
XOR t13179 t13115 t13113
XOR t13180 t13005 t13114
XOR t13181 t13090 t13092
XOR t13182 t13116 t13117
XOR t13183 t13118 t13116
XOR t13184 t13006 t13117
XOR t13185 t13098 t13100
XOR t13186 t13119 t13120
XOR t13187 t13121 t13119
XOR t13188 t13007 t13120
XOR t13189 t13106 t13108
XOR t13190 t13122 t13123
XOR t13191 t13124 t13122
XOR t13192 t13008 t13123
XOR t13193 t13115 t9287
XOR t13194 t13118 t9367
XOR t13195 t13121 t9431
XOR t13196 t13124 t9503
XOR t13197 t6545 t13125
XOR t13198 t6546 t13126
XOR t13199 t6547 t13127
XOR t13200 t6548 t13128
XOR t13201 t6549 t13129
XOR t13202 t6550 t13130
XOR t13203 t6551 t13131
XOR t13204 t6552 t13132
XOR t13205 t6553 t13133
XOR t13206 t6554 t13134
XOR t13207 t6555 t13135
XOR t13208 t6556 t13136
XOR t13209 t6557 t13137
XOR t13210 t6558 t13138
XOR t13211 t6559 t13139
XOR t13212 t6560 t13140
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 152
XNOR t13213 t13146 t12974
XOR t13214 t12599 t13146
XNOR t13215 t13148 t12976
XOR t13216 t12604 t13148
XNOR t13217 t13150 t12978
XOR t13218 t12609 t13150
XNOR t13219 t13152 t12980
XOR t13220 t12614 t13152
XNOR t13221 t13154 t12982
XOR t13222 t12619 t13154
XNOR t13223 t13156 t12984
XOR t13224 t12624 t13156
XNOR t13225 t13158 t12986
XOR t13226 t12629 t13158
XNOR t13227 t13160 t12988
XOR t13228 t12634 t13160
XNOR t13229 t13162 t12990
XOR t13230 t12639 t13162
XNOR t13231 t13164 t12992
XOR t13232 t12644 t13164
XNOR t13233 t13166 t12994
XOR t13234 t12649 t13166
XNOR t13235 t13168 t12996
XOR t13236 t12654 t13168
XNOR t13237 t13170 t12998
XOR t13238 t12659 t13170
XNOR t13239 t13172 t13000
XOR t13240 t12664 t13172
XNOR t13241 t13174 t13002
XOR t13242 t12669 t13174
XNOR t13243 t13176 t13004
XOR t13244 t12674 t13176
XOR t13245 t13149 t13151
XOR t13246 t13145 t13147
XOR t13247 t13147 t13151
XOR t13248 t13045 t13177
XOR t13249 t13157 t13159
XOR t13250 t13153 t13155
XOR t13251 t13155 t13159
XOR t13252 t13048 t13181
XOR t13253 t13165 t13167
XOR t13254 t13161 t13163
XOR t13255 t13163 t13167
XOR t13256 t13051 t13185
XOR t13257 t13173 t13175
XOR t13258 t13169 t13171
XOR t13259 t13171 t13175
XOR t13260 t13054 t13189
XOR t13261 t13180 t9285
XOR t13262 t13178 t9286
XOR t13263 t13179 t9288
XOR t13264 t13184 t9365
XOR t13265 t13182 t9366
XOR t13266 t13183 t9368
XOR t13267 t13188 t9429
XOR t13268 t13186 t9430
XOR t13269 t13187 t9432
XOR t13270 t13192 t9501
XOR t13271 t13190 t9502
XOR t13272 t13191 t9504
XOR t13273 t6637 t13197
XOR t13274 t6638 t13198
XOR t13275 t6639 t13199
XOR t13276 t6640 t13200
XOR t13277 t6641 t13201
XOR t13278 t6642 t13202
XOR t13279 t6643 t13203
XOR t13280 t6644 t13204
XOR t13281 t6645 t13205
XOR t13282 t6646 t13206
XOR t13283 t6647 t13207
XOR t13284 t6648 t13208
XOR t13285 t13210 t13026
XOR t13286 t13211 t13027
XOR t13287 t13212 t13028
XOR t13288 t13209 t13025
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 153
XOR t13289 t12773 t13214
XOR t13290 t12776 t13216
XOR t13291 t12779 t13218
XOR t13292 t12782 t13220
XOR t13293 t12785 t13222
XOR t13294 t12788 t13224
XOR t13295 t12791 t13226
XOR t13296 t12794 t13228
XOR t13297 t12797 t13230
XOR t13298 t12800 t13232
XOR t13299 t12803 t13234
XOR t13300 t12806 t13236
XOR t13301 t12809 t13238
XOR t13302 t12812 t13240
XOR t13303 t12815 t13242
XOR t13304 t12818 t13244
XOR t13305 t13214 t13216
XOR t13306 t13220 t13216
XOR t13307 t13213 t13219
XOR t13308 t13215 t13217
XOR t13309 t13215 t13219
XOR t13310 t13088 t13245
XOR t13311 t13246 t13177
XOR t13312 t13082 t13247
XOR t13313 t13220 t13245
XOR t13314 t13218 t12886
XOR t13315 t13217 t12942
XOR t13316 t13213 t12941
XOR t13317 t13222 t13224
XOR t13318 t13228 t13224
XOR t13319 t13221 t13227
XOR t13320 t13223 t13225
XOR t13321 t13223 t13227
XOR t13322 t13096 t13249
XOR t13323 t13250 t13181
XOR t13324 t13090 t13251
XOR t13325 t13228 t13249
XOR t13326 t13226 t12888
XOR t13327 t13225 t12946
XOR t13328 t13221 t12945
XOR t13329 t13230 t13232
XOR t13330 t13236 t13232
XOR t13331 t13229 t13235
XOR t13332 t13231 t13233
XOR t13333 t13231 t13235
XOR t13334 t13104 t13253
XOR t13335 t13254 t13185
XOR t13336 t13098 t13255
XOR t13337 t13236 t13253
XOR t13338 t13234 t12890
XOR t13339 t13233 t12950
XOR t13340 t13229 t12949
XOR t13341 t13238 t13240
XOR t13342 t13244 t13240
XOR t13343 t13237 t13243
XOR t13344 t13239 t13241
XOR t13345 t13239 t13243
XOR t13346 t13112 t13257
XOR t13347 t13258 t13189
XOR t13348 t13106 t13259
XOR t13349 t13244 t13257
XOR t13350 t13242 t12892
XOR t13351 t13241 t12954
XOR t13352 t13237 t12953
XOR t13353 t6745 t13273
XOR t13354 t6746 t13274
XOR t13355 t6747 t13275
XOR t13356 t6748 t13276
XOR t13357 t13279 t12906
XNOR t13358 t13280 t13077
XOR t13359 t13281 t12907
XNOR t13360 t13282 t13078
XOR t13361 t13283 t12908
XNOR t13362 t13284 t13079
XOR t13363 t13277 t12905
XNOR t13364 t13278 t13080
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 154
XOR t13365 t13289 t13291
XOR t13366 t13291 t13292
XOR t13367 t13289 t13290
XOR t13368 t13247 t13306
XOR t13369 t13306 t13246
XOR t13370 t13246 t13305
XOR t13371 t12943 t13309
XOR t13372 t13145 t13308
XOR t13373 t13309 t13247
XOR t13374 t13149 t13307
XOR t13375 t13086 t13310
XOR t13376 t13086 t13311
XOR t13377 t13310 t13177
XOR t13378 t13088 t13312
XOR t13379 t12975 t13311
XOR t13380 t13313 t13218
XOR t13381 t13305 t13314
XOR t13382 t13307 t13315
XOR t13383 t13308 t13316
XOR t13384 t13293 t13295
XOR t13385 t13295 t13296
XOR t13386 t13293 t13294
XOR t13387 t13251 t13318
XOR t13388 t13318 t13250
XOR t13389 t13250 t13317
XOR t13390 t12947 t13321
XOR t13391 t13153 t13320
XOR t13392 t13321 t13251
XOR t13393 t13157 t13319
XOR t13394 t13094 t13322
XOR t13395 t13094 t13323
XOR t13396 t13322 t13181
XOR t13397 t13096 t13324
XOR t13398 t12983 t13323
XOR t13399 t13325 t13226
XOR t13400 t13317 t13326
XOR t13401 t13319 t13327
XOR t13402 t13320 t13328
XOR t13403 t13297 t13299
XOR t13404 t13299 t13300
XOR t13405 t13297 t13298
XOR t13406 t13255 t13330
XOR t13407 t13330 t13254
XOR t13408 t13254 t13329
XOR t13409 t12951 t13333
XOR t13410 t13161 t13332
XOR t13411 t13333 t13255
XOR t13412 t13165 t13331
XOR t13413 t13102 t13334
XOR t13414 t13102 t13335
XOR t13415 t13334 t13185
XOR t13416 t13104 t13336
XOR t13417 t12991 t13335
XOR t13418 t13337 t13234
XOR t13419 t13329 t13338
XOR t13420 t13331 t13339
XOR t13421 t13332 t13340
XOR t13422 t13301 t13303
XOR t13423 t13303 t13304
XOR t13424 t13301 t13302
XOR t13425 t13259 t13342
XOR t13426 t13342 t13258
XOR t13427 t13258 t13341
XOR t13428 t12955 t13345
XOR t13429 t13169 t13344
XOR t13430 t13345 t13259
XOR t13431 t13173 t13343
XOR t13432 t13110 t13346
XOR t13433 t13110 t13347
XOR t13434 t13346 t13189
XOR t13435 t13112 t13348
XOR t13436 t12999 t13347
XOR t13437 t13349 t13242
XOR t13438 t13341 t13350
XOR t13439 t13343 t13351
XOR t13440 t13344 t13352
XOR t13441 t13357 t13142
XNOR t13442 t12906 t13358
XOR t13443 t13359 t13143
XNOR t13444 t12907 t13360
XOR t13445 t13361 t13144
XNOR t13446 t12908 t13362
XOR t13447 t13363 t13141
XNOR t13448 t12905 t13364
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 155
XOR t13449 t12848 t13367
XOR t13450 t12842 t13366
XOR t13451 t13365 t12943
XOR t13452 t13368 t12885
XOR t13453 t13368 t13365
XOR t13454 t13290 t13370
XOR t13455 t13316 t13371
XOR t13456 t13315 t13371
XOR t13457 t13245 t13372
XOR t13458 t13372 t13373
XOR t13459 t13246 t13374
XOR t13460 t13373 t13374
XOR t13461 t13247 t13376
XOR t13462 t13375 t13312
XOR t13463 t12979 t13375
XOR t13464 t13046 t13379
XOR t13465 t13369 t13005
XOR t13466 t13380 t13381
XOR t13467 t13292 t13380
XOR t13468 t13248 t13378
XOR t13469 t12860 t13386
XOR t13470 t12854 t13385
XOR t13471 t13384 t12947
XOR t13472 t13387 t12887
XOR t13473 t13387 t13384
XOR t13474 t13294 t13389
XOR t13475 t13328 t13390
XOR t13476 t13327 t13390
XOR t13477 t13249 t13391
XOR t13478 t13391 t13392
XOR t13479 t13250 t13393
XOR t13480 t13392 t13393
XOR t13481 t13251 t13395
XOR t13482 t13394 t13324
XOR t13483 t12987 t13394
XOR t13484 t13049 t13398
XOR t13485 t13388 t13006
XOR t13486 t13399 t13400
XOR t13487 t13296 t13399
XOR t13488 t13252 t13397
XOR t13489 t12872 t13405
XOR t13490 t12866 t13404
XOR t13491 t13403 t12951
XOR t13492 t13406 t12889
XOR t13493 t13406 t13403
XOR t13494 t13298 t13408
XOR t13495 t13340 t13409
XOR t13496 t13339 t13409
XOR t13497 t13253 t13410
XOR t13498 t13410 t13411
XOR t13499 t13254 t13412
XOR t13500 t13411 t13412
XOR t13501 t13255 t13414
XOR t13502 t13413 t13336
XOR t13503 t12995 t13413
XOR t13504 t13052 t13417
XOR t13505 t13407 t13007
XOR t13506 t13418 t13419
XOR t13507 t13300 t13418
XOR t13508 t13256 t13416
XOR t13509 t12884 t13424
XOR t13510 t12878 t13423
XOR t13511 t13422 t12955
XOR t13512 t13425 t12891
XOR t13513 t13425 t13422
XOR t13514 t13302 t13427
XOR t13515 t13352 t13428
XOR t13516 t13351 t13428
XOR t13517 t13257 t13429
XOR t13518 t13429 t13430
XOR t13519 t13258 t13431
XOR t13520 t13430 t13431
XOR t13521 t13259 t13433
XOR t13522 t13432 t13348
XOR t13523 t13003 t13432
XOR t13524 t13055 t13436
XOR t13525 t13426 t13008
XOR t13526 t13437 t13438
XOR t13527 t13304 t13437
XOR t13528 t13260 t13435
XOR t13529 t13382 t9719
XOR t13530 t13377 t9615
XOR t13531 t13383 t9723
XOR t13532 t13401 t9795
XOR t13533 t13396 t9663
XOR t13534 t13402 t9799
XOR t13535 t13420 t9875
XOR t13536 t13415 t9731
XOR t13537 t13421 t9879
XOR t13538 t13439 t9955
