%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30596): 1536 inputs; 128 outputs; 28932 intermediates
  % Tally of gates (G): 7200 AND; 17700 XOR; 4160 XNOR
  % Gate depth 158; AND depth 40
  % Gates per gate level: 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 128
  % AND gates per AND level: 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
XNOR t6210 t5876 t5878
XOR t6211 t5877 t5879
XNOR t6212 t5878 t5879
XOR t6213 t5875 t5880
XOR t6214 t5878 t5880
XOR t6215 t5879 t5880
XOR t6216 t5874 t5877
XOR t6217 t5913 t5914
XOR t6218 t5913 t5915
XOR t6219 t5914 t5915
XOR t6220 t5913 t5916
XOR t6221 t5914 t5916
XOR t6222 t5915 t5916
XOR t6223 t5913 t5917
XNOR t6224 t5913 t5918
XOR t6225 t5916 t5918
XNOR t6226 t5916 t5918
XOR t6227 t5917 t5919
XNOR t6228 t5918 t5919
XOR t6229 t5915 t5920
XOR t6230 t5918 t5920
XOR t6231 t5919 t5920
XOR t6232 t5914 t5917
XOR t6233 t5953 t5954
XOR t6234 t5953 t5955
XOR t6235 t5954 t5955
XOR t6236 t5953 t5956
XOR t6237 t5954 t5956
XOR t6238 t5955 t5956
XOR t6239 t5953 t5957
XNOR t6240 t5953 t5958
XOR t6241 t5956 t5958
XNOR t6242 t5956 t5958
XOR t6243 t5957 t5959
XNOR t6244 t5958 t5959
XOR t6245 t5955 t5960
XOR t6246 t5958 t5960
XOR t6247 t5959 t5960
XOR t6248 t5954 t5957
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XOR t6249 t5865 t5997
XOR t6250 t5865 t5998
XOR t6251 t5995 t5999
XOR t6252 t5869 t5998
XNOR t6253 t5998 t5999
XOR t6254 t5870 t5995
XNOR t6255 t5995 t6000
XOR t6256 t5868 t6003
XOR t6257 t6003 t5997
XNOR t6258 t5868 t6004
XNOR t6259 t6004 t5996
XNOR t6260 t5993 t6005
XNOR t6261 t5872 t5999
XOR t6262 t6005 t6008
XOR t6263 t5866 t6006
XNOR t6264 t6006 t5995
XNOR t6265 t5865 t6007
XNOR t6266 t6007 t5995
XOR t6267 t5868 t6007
XOR t6268 t5869 t6007
XOR t6269 t5905 t6013
XOR t6270 t5905 t6014
XOR t6271 t6011 t6015
XOR t6272 t5909 t6014
XNOR t6273 t6014 t6015
XOR t6274 t5910 t6011
XNOR t6275 t6011 t6016
XOR t6276 t5908 t6019
XOR t6277 t6019 t6013
XNOR t6278 t5908 t6020
XNOR t6279 t6020 t6012
XNOR t6280 t6009 t6021
XNOR t6281 t5912 t6015
XOR t6282 t6021 t6024
XOR t6283 t5906 t6022
XNOR t6284 t6022 t6011
XNOR t6285 t5905 t6023
XNOR t6286 t6023 t6011
XOR t6287 t5908 t6023
XOR t6288 t5909 t6023
XOR t6289 t5945 t6029
XOR t6290 t5945 t6030
XOR t6291 t6027 t6031
XOR t6292 t5949 t6030
XNOR t6293 t6030 t6031
XOR t6294 t5950 t6027
XNOR t6295 t6027 t6032
XOR t6296 t5948 t6035
XOR t6297 t6035 t6029
XNOR t6298 t5948 t6036
XNOR t6299 t6036 t6028
XNOR t6300 t6025 t6037
XNOR t6301 t5952 t6031
XOR t6302 t6037 t6040
XOR t6303 t5946 t6038
XNOR t6304 t6038 t6027
XNOR t6305 t5945 t6039
XNOR t6306 t6039 t6027
XOR t6307 t5948 t6039
XOR t6308 t5949 t6039
XOR t6309 t5985 t6045
XOR t6310 t5985 t6046
XOR t6311 t6043 t6047
XOR t6312 t5989 t6046
XNOR t6313 t6046 t6047
XOR t6314 t5990 t6043
XNOR t6315 t6043 t6048
XOR t6316 t5988 t6051
XOR t6317 t6051 t6045
XNOR t6318 t5988 t6052
XNOR t6319 t6052 t6044
XNOR t6320 t6041 t6053
XNOR t6321 t5992 t6047
XOR t6322 t6053 t6056
XOR t6323 t5986 t6054
XNOR t6324 t6054 t6043
XNOR t6325 t5985 t6055
XNOR t6326 t6055 t6043
XOR t6327 t5988 t6055
XOR t6328 t5989 t6055
XOR t6329 t5897 t6061
XOR t6330 t5897 t6062
XOR t6331 t6059 t6063
XOR t6332 t5901 t6062
XNOR t6333 t6062 t6063
XOR t6334 t5902 t6059
XNOR t6335 t6059 t6064
XOR t6336 t5900 t6067
XOR t6337 t6067 t6061
XNOR t6338 t5900 t6068
XNOR t6339 t6068 t6060
XNOR t6340 t6057 t6069
XNOR t6341 t5904 t6063
XOR t6342 t6069 t6072
XOR t6343 t5898 t6070
XNOR t6344 t6070 t6059
XNOR t6345 t5897 t6071
XNOR t6346 t6071 t6059
XOR t6347 t5900 t6071
XOR t6348 t5901 t6071
XOR t6349 t5937 t6077
XOR t6350 t5937 t6078
XOR t6351 t6075 t6079
XOR t6352 t5941 t6078
XNOR t6353 t6078 t6079
XOR t6354 t5942 t6075
XNOR t6355 t6075 t6080
XOR t6356 t5940 t6083
XOR t6357 t6083 t6077
XNOR t6358 t5940 t6084
XNOR t6359 t6084 t6076
XNOR t6360 t6073 t6085
XNOR t6361 t5944 t6079
XOR t6362 t6085 t6088
XOR t6363 t5938 t6086
XNOR t6364 t6086 t6075
XNOR t6365 t5937 t6087
XNOR t6366 t6087 t6075
XOR t6367 t5940 t6087
XOR t6368 t5941 t6087
XOR t6369 t5977 t6093
XOR t6370 t5977 t6094
XOR t6371 t6091 t6095
XOR t6372 t5981 t6094
XNOR t6373 t6094 t6095
XOR t6374 t5982 t6091
XNOR t6375 t6091 t6096
XOR t6376 t5980 t6099
XOR t6377 t6099 t6093
XNOR t6378 t5980 t6100
XNOR t6379 t6100 t6092
XNOR t6380 t6089 t6101
XNOR t6381 t5984 t6095
XOR t6382 t6101 t6104
XOR t6383 t5978 t6102
XNOR t6384 t6102 t6091
XNOR t6385 t5977 t6103
XNOR t6386 t6103 t6091
XOR t6387 t5980 t6103
XOR t6388 t5981 t6103
XOR t6389 t5889 t6109
XOR t6390 t5889 t6110
XOR t6391 t6107 t6111
XOR t6392 t5893 t6110
XNOR t6393 t6110 t6111
XOR t6394 t5894 t6107
XNOR t6395 t6107 t6112
XOR t6396 t5892 t6115
XOR t6397 t6115 t6109
XNOR t6398 t5892 t6116
XNOR t6399 t6116 t6108
XNOR t6400 t6105 t6117
XNOR t6401 t5896 t6111
XOR t6402 t6117 t6120
XOR t6403 t5890 t6118
XNOR t6404 t6118 t6107
XNOR t6405 t5889 t6119
XNOR t6406 t6119 t6107
XOR t6407 t5892 t6119
XOR t6408 t5893 t6119
XOR t6409 t5929 t6125
XOR t6410 t5929 t6126
XOR t6411 t6123 t6127
XOR t6412 t5933 t6126
XNOR t6413 t6126 t6127
XOR t6414 t5934 t6123
XNOR t6415 t6123 t6128
XOR t6416 t5932 t6131
XOR t6417 t6131 t6125
XNOR t6418 t5932 t6132
XNOR t6419 t6132 t6124
XNOR t6420 t6121 t6133
XNOR t6421 t5936 t6127
XOR t6422 t6133 t6136
XOR t6423 t5930 t6134
XNOR t6424 t6134 t6123
XNOR t6425 t5929 t6135
XNOR t6426 t6135 t6123
XOR t6427 t5932 t6135
XOR t6428 t5933 t6135
XOR t6429 t5969 t6141
XOR t6430 t5969 t6142
XOR t6431 t6139 t6143
XOR t6432 t5973 t6142
XNOR t6433 t6142 t6143
XOR t6434 t5974 t6139
XNOR t6435 t6139 t6144
XOR t6436 t5972 t6147
XOR t6437 t6147 t6141
XNOR t6438 t5972 t6148
XNOR t6439 t6148 t6140
XNOR t6440 t6137 t6149
XNOR t6441 t5976 t6143
XOR t6442 t6149 t6152
XOR t6443 t5970 t6150
XNOR t6444 t6150 t6139
XNOR t6445 t5969 t6151
XNOR t6446 t6151 t6139
XOR t6447 t5972 t6151
XOR t6448 t5973 t6151
XOR t6449 t5881 t6157
XOR t6450 t5881 t6158
XOR t6451 t6155 t6159
XOR t6452 t5885 t6158
XNOR t6453 t6158 t6159
XOR t6454 t5886 t6155
XNOR t6455 t6155 t6160
XOR t6456 t5884 t6163
XOR t6457 t6163 t6157
XNOR t6458 t5884 t6164
XNOR t6459 t6164 t6156
XNOR t6460 t6153 t6165
XNOR t6461 t5888 t6159
XOR t6462 t6165 t6168
XOR t6463 t5882 t6166
XNOR t6464 t6166 t6155
XNOR t6465 t5881 t6167
XNOR t6466 t6167 t6155
XOR t6467 t5884 t6167
XOR t6468 t5885 t6167
XOR t6469 t5921 t6173
XOR t6470 t5921 t6174
XOR t6471 t6171 t6175
XOR t6472 t5925 t6174
XNOR t6473 t6174 t6175
XOR t6474 t5926 t6171
XNOR t6475 t6171 t6176
XOR t6476 t5924 t6179
XOR t6477 t6179 t6173
XNOR t6478 t5924 t6180
XNOR t6479 t6180 t6172
XNOR t6480 t6169 t6181
XNOR t6481 t5928 t6175
XOR t6482 t6181 t6184
XOR t6483 t5922 t6182
XNOR t6484 t6182 t6171
XNOR t6485 t5921 t6183
XNOR t6486 t6183 t6171
XOR t6487 t5924 t6183
XOR t6488 t5925 t6183
XOR t6489 t5961 t6189
XOR t6490 t5961 t6190
XOR t6491 t6187 t6191
XOR t6492 t5965 t6190
XNOR t6493 t6190 t6191
XOR t6494 t5966 t6187
XNOR t6495 t6187 t6192
XOR t6496 t5964 t6195
XOR t6497 t6195 t6189
XNOR t6498 t5964 t6196
XNOR t6499 t6196 t6188
XNOR t6500 t6185 t6197
XNOR t6501 t5968 t6191
XOR t6502 t6197 t6200
XOR t6503 t5962 t6198
XNOR t6504 t6198 t6187
XNOR t6505 t5961 t6199
XNOR t6506 t6199 t6187
XOR t6507 t5964 t6199
XOR t6508 t5965 t6199
XOR t6509 t5873 t6205
XOR t6510 t5873 t6206
XOR t6511 t6203 t6207
XOR t6512 t5877 t6206
XNOR t6513 t6206 t6207
XOR t6514 t5878 t6203
XNOR t6515 t6203 t6208
XOR t6516 t5876 t6211
XOR t6517 t6211 t6205
XNOR t6518 t5876 t6212
XNOR t6519 t6212 t6204
XNOR t6520 t6201 t6213
XNOR t6521 t5880 t6207
XOR t6522 t6213 t6216
XOR t6523 t5874 t6214
XNOR t6524 t6214 t6203
XNOR t6525 t5873 t6215
XNOR t6526 t6215 t6203
XOR t6527 t5876 t6215
XOR t6528 t5877 t6215
XOR t6529 t5913 t6221
XOR t6530 t5913 t6222
XOR t6531 t6219 t6223
XOR t6532 t5917 t6222
XNOR t6533 t6222 t6223
XOR t6534 t5918 t6219
XNOR t6535 t6219 t6224
XOR t6536 t5916 t6227
XOR t6537 t6227 t6221
XNOR t6538 t5916 t6228
XNOR t6539 t6228 t6220
XNOR t6540 t6217 t6229
XNOR t6541 t5920 t6223
XOR t6542 t6229 t6232
XOR t6543 t5914 t6230
XNOR t6544 t6230 t6219
XNOR t6545 t5913 t6231
XNOR t6546 t6231 t6219
XOR t6547 t5916 t6231
XOR t6548 t5917 t6231
XOR t6549 t5953 t6237
XOR t6550 t5953 t6238
XOR t6551 t6235 t6239
XOR t6552 t5957 t6238
XNOR t6553 t6238 t6239
XOR t6554 t5958 t6235
XNOR t6555 t6235 t6240
XOR t6556 t5956 t6243
XOR t6557 t6243 t6237
XNOR t6558 t5956 t6244
XNOR t6559 t6244 t6236
XNOR t6560 t6233 t6245
XNOR t6561 t5960 t6239
XOR t6562 t6245 t6248
XOR t6563 t5954 t6246
XNOR t6564 t6246 t6235
XNOR t6565 t5953 t6247
XNOR t6566 t6247 t6235
XOR t6567 t5956 t6247
XOR t6568 t5957 t6247
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t6569 t5996 t5994
AND t6570 t6012 t6010
AND t6571 t6028 t6026
AND t6572 t6044 t6042
AND t6573 t6060 t6058
AND t6574 t6076 t6074
AND t6575 t6092 t6090
AND t6576 t6108 t6106
AND t6577 t6124 t6122
AND t6578 t6140 t6138
AND t6579 t6156 t6154
AND t6580 t6172 t6170
AND t6581 t6188 t6186
AND t6582 t6204 t6202
AND t6583 t6220 t6218
AND t6584 t6236 t6234
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR t6585 t5865 t6257
XNOR t6586 t6253 t6259
XOR t6587 t6251 t6259
XOR t6588 t6263 t5999
XNOR t6589 t5869 t6264
XNOR t6590 t6006 t6253
XOR t6591 t6262 t6001
XOR t6592 t5993 t6268
XOR t6593 t5871 t6262
XOR t6594 t5872 t6257
XNOR t6595 t5870 t6266
XNOR t6596 t6265 t6001
XNOR t6597 t6268 t6000
XOR t6598 t6255 t6268
XOR t6599 t6006 t6256
XOR t6600 t5905 t6277
XNOR t6601 t6273 t6279
XOR t6602 t6271 t6279
XOR t6603 t6283 t6015
XNOR t6604 t5909 t6284
XNOR t6605 t6022 t6273
XOR t6606 t6282 t6017
XOR t6607 t6009 t6288
XOR t6608 t5911 t6282
XOR t6609 t5912 t6277
XNOR t6610 t5910 t6286
XNOR t6611 t6285 t6017
XNOR t6612 t6288 t6016
XOR t6613 t6275 t6288
XOR t6614 t6022 t6276
XOR t6615 t5945 t6297
XNOR t6616 t6293 t6299
XOR t6617 t6291 t6299
XOR t6618 t6303 t6031
XNOR t6619 t5949 t6304
XNOR t6620 t6038 t6293
XOR t6621 t6302 t6033
XOR t6622 t6025 t6308
XOR t6623 t5951 t6302
XOR t6624 t5952 t6297
XNOR t6625 t5950 t6306
XNOR t6626 t6305 t6033
XNOR t6627 t6308 t6032
XOR t6628 t6295 t6308
XOR t6629 t6038 t6296
XOR t6630 t5985 t6317
XNOR t6631 t6313 t6319
XOR t6632 t6311 t6319
XOR t6633 t6323 t6047
XNOR t6634 t5989 t6324
XNOR t6635 t6054 t6313
XOR t6636 t6322 t6049
XOR t6637 t6041 t6328
XOR t6638 t5991 t6322
XOR t6639 t5992 t6317
XNOR t6640 t5990 t6326
XNOR t6641 t6325 t6049
XNOR t6642 t6328 t6048
XOR t6643 t6315 t6328
XOR t6644 t6054 t6316
XOR t6645 t5897 t6337
XNOR t6646 t6333 t6339
XOR t6647 t6331 t6339
XOR t6648 t6343 t6063
XNOR t6649 t5901 t6344
XNOR t6650 t6070 t6333
XOR t6651 t6342 t6065
XOR t6652 t6057 t6348
XOR t6653 t5903 t6342
XOR t6654 t5904 t6337
XNOR t6655 t5902 t6346
XNOR t6656 t6345 t6065
XNOR t6657 t6348 t6064
XOR t6658 t6335 t6348
XOR t6659 t6070 t6336
XOR t6660 t5937 t6357
XNOR t6661 t6353 t6359
XOR t6662 t6351 t6359
XOR t6663 t6363 t6079
XNOR t6664 t5941 t6364
XNOR t6665 t6086 t6353
XOR t6666 t6362 t6081
XOR t6667 t6073 t6368
XOR t6668 t5943 t6362
XOR t6669 t5944 t6357
XNOR t6670 t5942 t6366
XNOR t6671 t6365 t6081
XNOR t6672 t6368 t6080
XOR t6673 t6355 t6368
XOR t6674 t6086 t6356
XOR t6675 t5977 t6377
XNOR t6676 t6373 t6379
XOR t6677 t6371 t6379
XOR t6678 t6383 t6095
XNOR t6679 t5981 t6384
XNOR t6680 t6102 t6373
XOR t6681 t6382 t6097
XOR t6682 t6089 t6388
XOR t6683 t5983 t6382
XOR t6684 t5984 t6377
XNOR t6685 t5982 t6386
XNOR t6686 t6385 t6097
XNOR t6687 t6388 t6096
XOR t6688 t6375 t6388
XOR t6689 t6102 t6376
XOR t6690 t5889 t6397
XNOR t6691 t6393 t6399
XOR t6692 t6391 t6399
XOR t6693 t6403 t6111
XNOR t6694 t5893 t6404
XNOR t6695 t6118 t6393
XOR t6696 t6402 t6113
XOR t6697 t6105 t6408
XOR t6698 t5895 t6402
XOR t6699 t5896 t6397
XNOR t6700 t5894 t6406
XNOR t6701 t6405 t6113
XNOR t6702 t6408 t6112
XOR t6703 t6395 t6408
XOR t6704 t6118 t6396
XOR t6705 t5929 t6417
XNOR t6706 t6413 t6419
XOR t6707 t6411 t6419
XOR t6708 t6423 t6127
XNOR t6709 t5933 t6424
XNOR t6710 t6134 t6413
XOR t6711 t6422 t6129
XOR t6712 t6121 t6428
XOR t6713 t5935 t6422
XOR t6714 t5936 t6417
XNOR t6715 t5934 t6426
XNOR t6716 t6425 t6129
XNOR t6717 t6428 t6128
XOR t6718 t6415 t6428
XOR t6719 t6134 t6416
XOR t6720 t5969 t6437
XNOR t6721 t6433 t6439
XOR t6722 t6431 t6439
XOR t6723 t6443 t6143
XNOR t6724 t5973 t6444
XNOR t6725 t6150 t6433
XOR t6726 t6442 t6145
XOR t6727 t6137 t6448
XOR t6728 t5975 t6442
XOR t6729 t5976 t6437
XNOR t6730 t5974 t6446
XNOR t6731 t6445 t6145
XNOR t6732 t6448 t6144
XOR t6733 t6435 t6448
XOR t6734 t6150 t6436
XOR t6735 t5881 t6457
XNOR t6736 t6453 t6459
XOR t6737 t6451 t6459
XOR t6738 t6463 t6159
XNOR t6739 t5885 t6464
XNOR t6740 t6166 t6453
XOR t6741 t6462 t6161
XOR t6742 t6153 t6468
XOR t6743 t5887 t6462
XOR t6744 t5888 t6457
XNOR t6745 t5886 t6466
XNOR t6746 t6465 t6161
XNOR t6747 t6468 t6160
XOR t6748 t6455 t6468
XOR t6749 t6166 t6456
XOR t6750 t5921 t6477
XNOR t6751 t6473 t6479
XOR t6752 t6471 t6479
XOR t6753 t6483 t6175
XNOR t6754 t5925 t6484
XNOR t6755 t6182 t6473
XOR t6756 t6482 t6177
XOR t6757 t6169 t6488
XOR t6758 t5927 t6482
XOR t6759 t5928 t6477
XNOR t6760 t5926 t6486
XNOR t6761 t6485 t6177
XNOR t6762 t6488 t6176
XOR t6763 t6475 t6488
XOR t6764 t6182 t6476
XOR t6765 t5961 t6497
XNOR t6766 t6493 t6499
XOR t6767 t6491 t6499
XOR t6768 t6503 t6191
XNOR t6769 t5965 t6504
XNOR t6770 t6198 t6493
XOR t6771 t6502 t6193
XOR t6772 t6185 t6508
XOR t6773 t5967 t6502
XOR t6774 t5968 t6497
XNOR t6775 t5966 t6506
XNOR t6776 t6505 t6193
XNOR t6777 t6508 t6192
XOR t6778 t6495 t6508
XOR t6779 t6198 t6496
XOR t6780 t5873 t6517
XNOR t6781 t6513 t6519
XOR t6782 t6511 t6519
XOR t6783 t6523 t6207
XNOR t6784 t5877 t6524
XNOR t6785 t6214 t6513
XOR t6786 t6522 t6209
XOR t6787 t6201 t6528
XOR t6788 t5879 t6522
XOR t6789 t5880 t6517
XNOR t6790 t5878 t6526
XNOR t6791 t6525 t6209
XNOR t6792 t6528 t6208
XOR t6793 t6515 t6528
XOR t6794 t6214 t6516
XOR t6795 t5913 t6537
XNOR t6796 t6533 t6539
XOR t6797 t6531 t6539
XOR t6798 t6543 t6223
XNOR t6799 t5917 t6544
XNOR t6800 t6230 t6533
XOR t6801 t6542 t6225
XOR t6802 t6217 t6548
XOR t6803 t5919 t6542
XOR t6804 t5920 t6537
XNOR t6805 t5918 t6546
XNOR t6806 t6545 t6225
XNOR t6807 t6548 t6224
XOR t6808 t6535 t6548
XOR t6809 t6230 t6536
XOR t6810 t5953 t6557
XNOR t6811 t6553 t6559
XOR t6812 t6551 t6559
XOR t6813 t6563 t6239
XNOR t6814 t5957 t6564
XNOR t6815 t6246 t6553
XOR t6816 t6562 t6241
XOR t6817 t6233 t6568
XOR t6818 t5959 t6562
XOR t6819 t5960 t6557
XNOR t6820 t5958 t6566
XNOR t6821 t6565 t6241
XNOR t6822 t6568 t6240
XOR t6823 t6555 t6568
XOR t6824 t6246 t6556
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t6825 t6001 t6251
AND t6826 t6262 t6259
AND t6827 t6000 t6250
AND t6828 t6266 t6261
AND t6829 t6264 t6265
AND t6830 t6002 t6256
AND t6831 t6004 t6252
AND t6832 t6006 t6255
AND t6833 t6266 t6253
AND t6834 t6258 t6260
AND t6835 t6017 t6271
AND t6836 t6282 t6279
AND t6837 t6016 t6270
AND t6838 t6286 t6281
AND t6839 t6284 t6285
AND t6840 t6018 t6276
AND t6841 t6020 t6272
AND t6842 t6022 t6275
AND t6843 t6286 t6273
AND t6844 t6278 t6280
AND t6845 t6033 t6291
AND t6846 t6302 t6299
AND t6847 t6032 t6290
AND t6848 t6306 t6301
AND t6849 t6304 t6305
AND t6850 t6034 t6296
AND t6851 t6036 t6292
AND t6852 t6038 t6295
AND t6853 t6306 t6293
AND t6854 t6298 t6300
AND t6855 t6049 t6311
AND t6856 t6322 t6319
AND t6857 t6048 t6310
AND t6858 t6326 t6321
AND t6859 t6324 t6325
AND t6860 t6050 t6316
AND t6861 t6052 t6312
AND t6862 t6054 t6315
AND t6863 t6326 t6313
AND t6864 t6318 t6320
AND t6865 t6065 t6331
AND t6866 t6342 t6339
AND t6867 t6064 t6330
AND t6868 t6346 t6341
AND t6869 t6344 t6345
AND t6870 t6066 t6336
AND t6871 t6068 t6332
AND t6872 t6070 t6335
AND t6873 t6346 t6333
AND t6874 t6338 t6340
AND t6875 t6081 t6351
AND t6876 t6362 t6359
AND t6877 t6080 t6350
AND t6878 t6366 t6361
AND t6879 t6364 t6365
AND t6880 t6082 t6356
AND t6881 t6084 t6352
AND t6882 t6086 t6355
AND t6883 t6366 t6353
AND t6884 t6358 t6360
AND t6885 t6097 t6371
AND t6886 t6382 t6379
AND t6887 t6096 t6370
AND t6888 t6386 t6381
AND t6889 t6384 t6385
AND t6890 t6098 t6376
AND t6891 t6100 t6372
AND t6892 t6102 t6375
AND t6893 t6386 t6373
AND t6894 t6378 t6380
AND t6895 t6113 t6391
AND t6896 t6402 t6399
AND t6897 t6112 t6390
AND t6898 t6406 t6401
AND t6899 t6404 t6405
AND t6900 t6114 t6396
AND t6901 t6116 t6392
AND t6902 t6118 t6395
AND t6903 t6406 t6393
AND t6904 t6398 t6400
AND t6905 t6129 t6411
AND t6906 t6422 t6419
AND t6907 t6128 t6410
AND t6908 t6426 t6421
AND t6909 t6424 t6425
AND t6910 t6130 t6416
AND t6911 t6132 t6412
AND t6912 t6134 t6415
AND t6913 t6426 t6413
AND t6914 t6418 t6420
AND t6915 t6145 t6431
AND t6916 t6442 t6439
AND t6917 t6144 t6430
AND t6918 t6446 t6441
AND t6919 t6444 t6445
AND t6920 t6146 t6436
AND t6921 t6148 t6432
AND t6922 t6150 t6435
AND t6923 t6446 t6433
AND t6924 t6438 t6440
AND t6925 t6161 t6451
AND t6926 t6462 t6459
AND t6927 t6160 t6450
AND t6928 t6466 t6461
AND t6929 t6464 t6465
AND t6930 t6162 t6456
AND t6931 t6164 t6452
AND t6932 t6166 t6455
AND t6933 t6466 t6453
AND t6934 t6458 t6460
AND t6935 t6177 t6471
AND t6936 t6482 t6479
AND t6937 t6176 t6470
AND t6938 t6486 t6481
AND t6939 t6484 t6485
AND t6940 t6178 t6476
AND t6941 t6180 t6472
AND t6942 t6182 t6475
AND t6943 t6486 t6473
AND t6944 t6478 t6480
AND t6945 t6193 t6491
AND t6946 t6502 t6499
AND t6947 t6192 t6490
AND t6948 t6506 t6501
AND t6949 t6504 t6505
AND t6950 t6194 t6496
AND t6951 t6196 t6492
AND t6952 t6198 t6495
AND t6953 t6506 t6493
AND t6954 t6498 t6500
AND t6955 t6209 t6511
AND t6956 t6522 t6519
AND t6957 t6208 t6510
AND t6958 t6526 t6521
AND t6959 t6524 t6525
AND t6960 t6210 t6516
AND t6961 t6212 t6512
AND t6962 t6214 t6515
AND t6963 t6526 t6513
AND t6964 t6518 t6520
AND t6965 t6225 t6531
AND t6966 t6542 t6539
AND t6967 t6224 t6530
AND t6968 t6546 t6541
AND t6969 t6544 t6545
AND t6970 t6226 t6536
AND t6971 t6228 t6532
AND t6972 t6230 t6535
AND t6973 t6546 t6533
AND t6974 t6538 t6540
AND t6975 t6241 t6551
AND t6976 t6562 t6559
AND t6977 t6240 t6550
AND t6978 t6566 t6561
AND t6979 t6564 t6565
AND t6980 t6242 t6556
AND t6981 t6244 t6552
AND t6982 t6246 t6555
AND t6983 t6566 t6553
AND t6984 t6558 t6560
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR t6985 t6569 t6825
XOR t6986 t6825 t6826
XOR t6987 t6827 t6828
XOR t6988 t6825 t6829
XOR t6989 t6826 t6829
XOR t6990 t6569 t6830
XOR t6991 t6831 t6832
XOR t6992 t6833 t6834
XOR t6993 t6570 t6835
XOR t6994 t6835 t6836
XOR t6995 t6837 t6838
XOR t6996 t6835 t6839
XOR t6997 t6836 t6839
XOR t6998 t6570 t6840
XOR t6999 t6841 t6842
XOR t7000 t6843 t6844
XOR t7001 t6571 t6845
XOR t7002 t6845 t6846
XOR t7003 t6847 t6848
XOR t7004 t6845 t6849
XOR t7005 t6846 t6849
XOR t7006 t6571 t6850
XOR t7007 t6851 t6852
XOR t7008 t6853 t6854
XOR t7009 t6572 t6855
XOR t7010 t6855 t6856
XOR t7011 t6857 t6858
XOR t7012 t6855 t6859
XOR t7013 t6856 t6859
XOR t7014 t6572 t6860
XOR t7015 t6861 t6862
XOR t7016 t6863 t6864
XOR t7017 t6573 t6865
XOR t7018 t6865 t6866
XOR t7019 t6867 t6868
XOR t7020 t6865 t6869
XOR t7021 t6866 t6869
XOR t7022 t6573 t6870
XOR t7023 t6871 t6872
XOR t7024 t6873 t6874
XOR t7025 t6574 t6875
XOR t7026 t6875 t6876
XOR t7027 t6877 t6878
XOR t7028 t6875 t6879
XOR t7029 t6876 t6879
XOR t7030 t6574 t6880
XOR t7031 t6881 t6882
