%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a5440-ad40-g25380-gd188-xx19940-640 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a5440-ad40-g25380-gd188-xx19940-640

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (26916): 1536 inputs; 128 outputs; 25252 intermediates
  % Tally of gates (G): 5440 AND; 19300 XOR; 640 XNOR
  % Gate depth 188; AND depth 40
  % Gates per gate level: 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 128
  % AND gates per AND level: 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
AND t9263 t8934 t8185
AND t9264 t8933 t8184
AND t9265 t8936 t8053
AND t9266 t8935 t8189
AND t9267 t8934 t7887
AND t9268 t8933 t7888
AND t9269 t8940 t8060
AND t9270 t8939 t8064
AND t9271 t8938 t8192
AND t9272 t8937 t8191
AND t9273 t8940 t8062
AND t9274 t8939 t8196
AND t9275 t8938 t7898
AND t9276 t8937 t7899
AND t9277 t8944 t8069
AND t9278 t8943 t8073
AND t9279 t8942 t8199
AND t9280 t8941 t8198
AND t9281 t8944 t8071
AND t9282 t8943 t8203
AND t9283 t8942 t7909
AND t9284 t8941 t7910
AND t9285 t8948 t8078
AND t9286 t8947 t8082
AND t9287 t8946 t8206
AND t9288 t8945 t8205
AND t9289 t8948 t8080
AND t9290 t8947 t8210
AND t9291 t8946 t7920
AND t9292 t8945 t7921
AND t9293 t8952 t8087
AND t9294 t8951 t8091
AND t9295 t8950 t8213
AND t9296 t8949 t8212
AND t9297 t8952 t8089
AND t9298 t8951 t8217
AND t9299 t8950 t7931
AND t9300 t8949 t7932
AND t9301 t8956 t8096
AND t9302 t8955 t8100
AND t9303 t8954 t8220
AND t9304 t8953 t8219
AND t9305 t8956 t8098
AND t9306 t8955 t8224
AND t9307 t8954 t7942
AND t9308 t8953 t7943
AND t9309 t8960 t8105
AND t9310 t8959 t8109
AND t9311 t8958 t8227
AND t9312 t8957 t8226
AND t9313 t8960 t8107
AND t9314 t8959 t8231
AND t9315 t8958 t7953
AND t9316 t8957 t7954
AND t9317 t8964 t8114
AND t9318 t8963 t8118
AND t9319 t8962 t8234
AND t9320 t8961 t8233
AND t9321 t8964 t8116
AND t9322 t8963 t8238
AND t9323 t8962 t7964
AND t9324 t8961 t7965
AND t9325 t8968 t8123
AND t9326 t8967 t8127
AND t9327 t8966 t8241
AND t9328 t8965 t8240
AND t9329 t8968 t8125
AND t9330 t8967 t8245
AND t9331 t8966 t7975
AND t9332 t8965 t7976
AND t9333 t8972 t8132
AND t9334 t8971 t8136
AND t9335 t8970 t8248
AND t9336 t8969 t8247
AND t9337 t8972 t8134
AND t9338 t8971 t8252
AND t9339 t8970 t7986
AND t9340 t8969 t7987
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XOR t9341 t9217 t9102
XOR t9342 t9214 t9215
XOR t9343 t9217 t9104
XOR t9344 t9213 t9214
XOR t9345 t9218 t9220
XOR t9346 t9213 t9216
XOR t9347 t9218 t9219
XOR t9348 t9102 t9106
XOR t9349 t8979 t9214
XOR t9350 t8979 t9213
XOR t9351 t8973 t9219
XOR t9352 t9107 t9216
XOR t9353 t9225 t9109
XOR t9354 t9222 t9223
XOR t9355 t9225 t9111
XOR t9356 t9221 t9222
XOR t9357 t9226 t9228
XOR t9358 t9221 t9224
XOR t9359 t9226 t9227
XOR t9360 t9109 t9113
XOR t9361 t8987 t9222
XOR t9362 t8987 t9221
XOR t9363 t8981 t9227
XOR t9364 t9114 t9224
XOR t9365 t9233 t9116
XOR t9366 t9230 t9231
XOR t9367 t9233 t9118
XOR t9368 t9229 t9230
XOR t9369 t9234 t9236
XOR t9370 t9229 t9232
XOR t9371 t9234 t9235
XOR t9372 t9116 t9120
XOR t9373 t8995 t9230
XOR t9374 t8995 t9229
XOR t9375 t8989 t9235
XOR t9376 t9121 t9232
XOR t9377 t9241 t9123
XOR t9378 t9238 t9239
XOR t9379 t9241 t9125
XOR t9380 t9237 t9238
XOR t9381 t9242 t9244
XOR t9382 t9237 t9240
XOR t9383 t9242 t9243
XOR t9384 t9123 t9127
XOR t9385 t9003 t9238
XOR t9386 t9003 t9237
XOR t9387 t8997 t9243
XOR t9388 t9128 t9240
XOR t9389 t9249 t9130
XOR t9390 t9246 t9247
XOR t9391 t9249 t9132
XOR t9392 t9245 t9246
XOR t9393 t9250 t9252
XOR t9394 t9245 t9248
XOR t9395 t9250 t9251
XOR t9396 t9130 t9134
XOR t9397 t9011 t9246
XOR t9398 t9011 t9245
XOR t9399 t9005 t9251
XOR t9400 t9135 t9248
XOR t9401 t9257 t9137
XOR t9402 t9254 t9255
XOR t9403 t9257 t9139
XOR t9404 t9253 t9254
XOR t9405 t9258 t9260
XOR t9406 t9253 t9256
XOR t9407 t9258 t9259
XOR t9408 t9137 t9141
XOR t9409 t9019 t9254
XOR t9410 t9019 t9253
XOR t9411 t9013 t9259
XOR t9412 t9142 t9256
XOR t9413 t9265 t9144
XOR t9414 t9262 t9263
XOR t9415 t9265 t9146
XOR t9416 t9261 t9262
XOR t9417 t9266 t9268
XOR t9418 t9261 t9264
XOR t9419 t9266 t9267
XOR t9420 t9144 t9148
XOR t9421 t9027 t9262
XOR t9422 t9027 t9261
XOR t9423 t9021 t9267
XOR t9424 t9149 t9264
XOR t9425 t9273 t9151
XOR t9426 t9270 t9271
XOR t9427 t9273 t9153
XOR t9428 t9269 t9270
XOR t9429 t9274 t9276
XOR t9430 t9269 t9272
XOR t9431 t9274 t9275
XOR t9432 t9151 t9155
XOR t9433 t9035 t9270
XOR t9434 t9035 t9269
XOR t9435 t9029 t9275
XOR t9436 t9156 t9272
XOR t9437 t9281 t9158
XOR t9438 t9278 t9279
XOR t9439 t9281 t9160
XOR t9440 t9277 t9278
XOR t9441 t9282 t9284
XOR t9442 t9277 t9280
XOR t9443 t9282 t9283
XOR t9444 t9158 t9162
XOR t9445 t9043 t9278
XOR t9446 t9043 t9277
XOR t9447 t9037 t9283
XOR t9448 t9163 t9280
XOR t9449 t9289 t9165
XOR t9450 t9286 t9287
XOR t9451 t9289 t9167
XOR t9452 t9285 t9286
XOR t9453 t9290 t9292
XOR t9454 t9285 t9288
XOR t9455 t9290 t9291
XOR t9456 t9165 t9169
XOR t9457 t9051 t9286
XOR t9458 t9051 t9285
XOR t9459 t9045 t9291
XOR t9460 t9170 t9288
XOR t9461 t9297 t9172
XOR t9462 t9294 t9295
XOR t9463 t9297 t9174
XOR t9464 t9293 t9294
XOR t9465 t9298 t9300
XOR t9466 t9293 t9296
XOR t9467 t9298 t9299
XOR t9468 t9172 t9176
XOR t9469 t9059 t9294
XOR t9470 t9059 t9293
XOR t9471 t9053 t9299
XOR t9472 t9177 t9296
XOR t9473 t9305 t9179
XOR t9474 t9302 t9303
XOR t9475 t9305 t9181
XOR t9476 t9301 t9302
XOR t9477 t9306 t9308
XOR t9478 t9301 t9304
XOR t9479 t9306 t9307
XOR t9480 t9179 t9183
XOR t9481 t9067 t9302
XOR t9482 t9067 t9301
XOR t9483 t9061 t9307
XOR t9484 t9184 t9304
XOR t9485 t9313 t9186
XOR t9486 t9310 t9311
XOR t9487 t9313 t9188
XOR t9488 t9309 t9310
XOR t9489 t9314 t9316
XOR t9490 t9309 t9312
XOR t9491 t9314 t9315
XOR t9492 t9186 t9190
XOR t9493 t9075 t9310
XOR t9494 t9075 t9309
XOR t9495 t9069 t9315
XOR t9496 t9191 t9312
XOR t9497 t9321 t9193
XOR t9498 t9318 t9319
XOR t9499 t9321 t9195
XOR t9500 t9317 t9318
XOR t9501 t9322 t9324
XOR t9502 t9317 t9320
XOR t9503 t9322 t9323
XOR t9504 t9193 t9197
XOR t9505 t9083 t9318
XOR t9506 t9083 t9317
XOR t9507 t9077 t9323
XOR t9508 t9198 t9320
XOR t9509 t9329 t9200
XOR t9510 t9326 t9327
XOR t9511 t9329 t9202
XOR t9512 t9325 t9326
XOR t9513 t9330 t9332
XOR t9514 t9325 t9328
XOR t9515 t9330 t9331
XOR t9516 t9200 t9204
XOR t9517 t9091 t9326
XOR t9518 t9091 t9325
XOR t9519 t9085 t9331
XOR t9520 t9205 t9328
XOR t9521 t9337 t9207
XOR t9522 t9334 t9335
XOR t9523 t9337 t9209
XOR t9524 t9333 t9334
XOR t9525 t9338 t9340
XOR t9526 t9333 t9336
XOR t9527 t9338 t9339
XOR t9528 t9207 t9211
XOR t9529 t9099 t9334
XOR t9530 t9099 t9333
XOR t9531 t9093 t9339
XOR t9532 t9212 t9336
%%%%%%%%%%%% AND level 16 (subset 3 of 3)
AND t9533 t9101 t7831
AND t9534 t9101 t7824
AND t9535 t9108 t7842
AND t9536 t9108 t7835
AND t9537 t9115 t7853
AND t9538 t9115 t7846
AND t9539 t9122 t7864
AND t9540 t9122 t7857
AND t9541 t9129 t7875
AND t9542 t9129 t7868
AND t9543 t9136 t7886
AND t9544 t9136 t7879
AND t9545 t9143 t7897
AND t9546 t9143 t7890
AND t9547 t9150 t7908
AND t9548 t9150 t7901
AND t9549 t9157 t7919
AND t9550 t9157 t7912
AND t9551 t9164 t7930
AND t9552 t9164 t7923
AND t9553 t9171 t7941
AND t9554 t9171 t7934
AND t9555 t9178 t7952
AND t9556 t9178 t7945
AND t9557 t9185 t7963
AND t9558 t9185 t7956
AND t9559 t9192 t7974
AND t9560 t9192 t7967
AND t9561 t9199 t7985
AND t9562 t9199 t7978
AND t9563 t9206 t7996
AND t9564 t9206 t7989
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XOR t9565 t9103 t9534
XOR t9566 t9342 t9533
XOR t9567 t9341 t9351
XOR t9568 t9347 t9533
XOR t9569 t9344 t9343
XOR t9570 t9105 t9345
XOR t9571 t9346 t9342
XOR t9572 t9344 t9534
XOR t9573 t9346 t9348
XOR t9574 t9352 t9349
XOR t9575 t9347 t9350
XOR t9576 t9110 t9536
XOR t9577 t9354 t9535
XOR t9578 t9353 t9363
XOR t9579 t9359 t9535
XOR t9580 t9356 t9355
XOR t9581 t9112 t9357
XOR t9582 t9358 t9354
XOR t9583 t9356 t9536
XOR t9584 t9358 t9360
XOR t9585 t9364 t9361
XOR t9586 t9359 t9362
XOR t9587 t9117 t9538
XOR t9588 t9366 t9537
XOR t9589 t9365 t9375
XOR t9590 t9371 t9537
XOR t9591 t9368 t9367
XOR t9592 t9119 t9369
XOR t9593 t9370 t9366
XOR t9594 t9368 t9538
XOR t9595 t9370 t9372
XOR t9596 t9376 t9373
XOR t9597 t9371 t9374
XOR t9598 t9124 t9540
XOR t9599 t9378 t9539
XOR t9600 t9377 t9387
XOR t9601 t9383 t9539
XOR t9602 t9380 t9379
XOR t9603 t9126 t9381
XOR t9604 t9382 t9378
XOR t9605 t9380 t9540
XOR t9606 t9382 t9384
XOR t9607 t9388 t9385
XOR t9608 t9383 t9386
XOR t9609 t9131 t9542
XOR t9610 t9390 t9541
XOR t9611 t9389 t9399
XOR t9612 t9395 t9541
XOR t9613 t9392 t9391
XOR t9614 t9133 t9393
XOR t9615 t9394 t9390
XOR t9616 t9392 t9542
XOR t9617 t9394 t9396
XOR t9618 t9400 t9397
XOR t9619 t9395 t9398
XOR t9620 t9138 t9544
XOR t9621 t9402 t9543
XOR t9622 t9401 t9411
XOR t9623 t9407 t9543
XOR t9624 t9404 t9403
XOR t9625 t9140 t9405
XOR t9626 t9406 t9402
XOR t9627 t9404 t9544
XOR t9628 t9406 t9408
XOR t9629 t9412 t9409
XOR t9630 t9407 t9410
XOR t9631 t9145 t9546
XOR t9632 t9414 t9545
XOR t9633 t9413 t9423
XOR t9634 t9419 t9545
XOR t9635 t9416 t9415
XOR t9636 t9147 t9417
XOR t9637 t9418 t9414
XOR t9638 t9416 t9546
XOR t9639 t9418 t9420
XOR t9640 t9424 t9421
XOR t9641 t9419 t9422
XOR t9642 t9152 t9548
XOR t9643 t9426 t9547
XOR t9644 t9425 t9435
XOR t9645 t9431 t9547
XOR t9646 t9428 t9427
XOR t9647 t9154 t9429
XOR t9648 t9430 t9426
XOR t9649 t9428 t9548
XOR t9650 t9430 t9432
XOR t9651 t9436 t9433
XOR t9652 t9431 t9434
XOR t9653 t9159 t9550
XOR t9654 t9438 t9549
XOR t9655 t9437 t9447
XOR t9656 t9443 t9549
XOR t9657 t9440 t9439
XOR t9658 t9161 t9441
XOR t9659 t9442 t9438
XOR t9660 t9440 t9550
XOR t9661 t9442 t9444
XOR t9662 t9448 t9445
XOR t9663 t9443 t9446
XOR t9664 t9166 t9552
XOR t9665 t9450 t9551
XOR t9666 t9449 t9459
XOR t9667 t9455 t9551
XOR t9668 t9452 t9451
XOR t9669 t9168 t9453
XOR t9670 t9454 t9450
XOR t9671 t9452 t9552
XOR t9672 t9454 t9456
XOR t9673 t9460 t9457
XOR t9674 t9455 t9458
XOR t9675 t9173 t9554
XOR t9676 t9462 t9553
XOR t9677 t9461 t9471
XOR t9678 t9467 t9553
XOR t9679 t9464 t9463
XOR t9680 t9175 t9465
XOR t9681 t9466 t9462
XOR t9682 t9464 t9554
XOR t9683 t9466 t9468
XOR t9684 t9472 t9469
XOR t9685 t9467 t9470
XOR t9686 t9180 t9556
XOR t9687 t9474 t9555
XOR t9688 t9473 t9483
XOR t9689 t9479 t9555
XOR t9690 t9476 t9475
XOR t9691 t9182 t9477
XOR t9692 t9478 t9474
XOR t9693 t9476 t9556
XOR t9694 t9478 t9480
XOR t9695 t9484 t9481
XOR t9696 t9479 t9482
XOR t9697 t9187 t9558
XOR t9698 t9486 t9557
XOR t9699 t9485 t9495
XOR t9700 t9491 t9557
XOR t9701 t9488 t9487
XOR t9702 t9189 t9489
XOR t9703 t9490 t9486
XOR t9704 t9488 t9558
XOR t9705 t9490 t9492
XOR t9706 t9496 t9493
XOR t9707 t9491 t9494
XOR t9708 t9194 t9560
XOR t9709 t9498 t9559
XOR t9710 t9497 t9507
XOR t9711 t9503 t9559
XOR t9712 t9500 t9499
XOR t9713 t9196 t9501
XOR t9714 t9502 t9498
XOR t9715 t9500 t9560
XOR t9716 t9502 t9504
XOR t9717 t9508 t9505
XOR t9718 t9503 t9506
XOR t9719 t9201 t9562
XOR t9720 t9510 t9561
XOR t9721 t9509 t9519
XOR t9722 t9515 t9561
XOR t9723 t9512 t9511
XOR t9724 t9203 t9513
XOR t9725 t9514 t9510
XOR t9726 t9512 t9562
XOR t9727 t9514 t9516
XOR t9728 t9520 t9517
XOR t9729 t9515 t9518
XOR t9730 t9208 t9564
XOR t9731 t9522 t9563
XOR t9732 t9521 t9531
XOR t9733 t9527 t9563
XOR t9734 t9524 t9523
XOR t9735 t9210 t9525
XOR t9736 t9526 t9522
XOR t9737 t9524 t9564
XOR t9738 t9526 t9528
XOR t9739 t9532 t9529
XOR t9740 t9527 t9530
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR t9741 t9341 t9566
XNOR t9742 t9566 t9569
XNOR t9743 t9570 t9571
XOR t9744 t9567 t9572
XOR t9745 t9565 t9567
XOR t9746 t9568 t9573
XNOR t9747 t9574 t9568
XNOR t9748 t9565 t9575
XOR t9749 t9353 t9577
XNOR t9750 t9577 t9580
XNOR t9751 t9581 t9582
XOR t9752 t9578 t9583
XOR t9753 t9576 t9578
XOR t9754 t9579 t9584
XNOR t9755 t9585 t9579
XNOR t9756 t9576 t9586
XOR t9757 t9365 t9588
XNOR t9758 t9588 t9591
XNOR t9759 t9592 t9593
XOR t9760 t9589 t9594
XOR t9761 t9587 t9589
XOR t9762 t9590 t9595
XNOR t9763 t9596 t9590
XNOR t9764 t9587 t9597
XOR t9765 t9377 t9599
XNOR t9766 t9599 t9602
XNOR t9767 t9603 t9604
XOR t9768 t9600 t9605
XOR t9769 t9598 t9600
XOR t9770 t9601 t9606
XNOR t9771 t9607 t9601
XNOR t9772 t9598 t9608
XOR t9773 t9389 t9610
XNOR t9774 t9610 t9613
XNOR t9775 t9614 t9615
XOR t9776 t9611 t9616
XOR t9777 t9609 t9611
XOR t9778 t9612 t9617
XNOR t9779 t9618 t9612
XNOR t9780 t9609 t9619
XOR t9781 t9401 t9621
XNOR t9782 t9621 t9624
XNOR t9783 t9625 t9626
XOR t9784 t9622 t9627
XOR t9785 t9620 t9622
XOR t9786 t9623 t9628
XNOR t9787 t9629 t9623
XNOR t9788 t9620 t9630
XOR t9789 t9413 t9632
XNOR t9790 t9632 t9635
XNOR t9791 t9636 t9637
XOR t9792 t9633 t9638
XOR t9793 t9631 t9633
XOR t9794 t9634 t9639
XNOR t9795 t9640 t9634
XNOR t9796 t9631 t9641
XOR t9797 t9425 t9643
XNOR t9798 t9643 t9646
XNOR t9799 t9647 t9648
XOR t9800 t9644 t9649
XOR t9801 t9642 t9644
XOR t9802 t9645 t9650
XNOR t9803 t9651 t9645
XNOR t9804 t9642 t9652
XOR t9805 t9437 t9654
XNOR t9806 t9654 t9657
XNOR t9807 t9658 t9659
XOR t9808 t9655 t9660
XOR t9809 t9653 t9655
XOR t9810 t9656 t9661
XNOR t9811 t9662 t9656
XNOR t9812 t9653 t9663
XOR t9813 t9449 t9665
XNOR t9814 t9665 t9668
XNOR t9815 t9669 t9670
XOR t9816 t9666 t9671
XOR t9817 t9664 t9666
XOR t9818 t9667 t9672
XNOR t9819 t9673 t9667
XNOR t9820 t9664 t9674
XOR t9821 t9461 t9676
XNOR t9822 t9676 t9679
XNOR t9823 t9680 t9681
XOR t9824 t9677 t9682
XOR t9825 t9675 t9677
XOR t9826 t9678 t9683
XNOR t9827 t9684 t9678
XNOR t9828 t9675 t9685
XOR t9829 t9473 t9687
XNOR t9830 t9687 t9690
XNOR t9831 t9691 t9692
XOR t9832 t9688 t9693
XOR t9833 t9686 t9688
XOR t9834 t9689 t9694
XNOR t9835 t9695 t9689
XNOR t9836 t9686 t9696
XOR t9837 t9485 t9698
XNOR t9838 t9698 t9701
XNOR t9839 t9702 t9703
XOR t9840 t9699 t9704
XOR t9841 t9697 t9699
XOR t9842 t9700 t9705
XNOR t9843 t9706 t9700
XNOR t9844 t9697 t9707
XOR t9845 t9497 t9709
XNOR t9846 t9709 t9712
XNOR t9847 t9713 t9714
XOR t9848 t9710 t9715
XOR t9849 t9708 t9710
XOR t9850 t9711 t9716
XNOR t9851 t9717 t9711
XNOR t9852 t9708 t9718
XOR t9853 t9509 t9720
XNOR t9854 t9720 t9723
XNOR t9855 t9724 t9725
XOR t9856 t9721 t9726
XOR t9857 t9719 t9721
XOR t9858 t9722 t9727
XNOR t9859 t9728 t9722
XNOR t9860 t9719 t9729
XOR t9861 t9521 t9731
XNOR t9862 t9731 t9734
XNOR t9863 t9735 t9736
XOR t9864 t9732 t9737
XOR t9865 t9730 t9732
XOR t9866 t9733 t9738
XNOR t9867 t9739 t9733
XNOR t9868 t9730 t9740
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XOR t9869 t9748 t9756
XOR t9870 t9748 t9755
XOR t9871 t9747 t9755
XOR t9872 t9746 t9753
XOR t9873 t9745 t9753
XOR t9874 t9744 t9752
XOR t9875 t9743 t9751
XOR t9876 t9741 t9749
XOR t9877 t9747 t9763
XOR t9878 t9754 t9762
XOR t9879 t9744 t9761
XOR t9880 t9743 t9759
XOR t9881 t9742 t9758
XOR t9882 t9750 t9758
XOR t9883 t9749 t9757
XOR t9884 t9764 t9772
XOR t9885 t9764 t9771
XOR t9886 t9763 t9771
XOR t9887 t9762 t9770
XOR t9888 t9761 t9770
XOR t9889 t9761 t9769
XOR t9890 t9760 t9769
XOR t9891 t9752 t9768
XOR t9892 t9760 t9768
XOR t9893 t9759 t9767
XOR t9894 t9742 t9766
XOR t9895 t9741 t9765
XOR t9896 t9757 t9765
XOR t9897 t9780 t9788
XOR t9898 t9780 t9787
XOR t9899 t9779 t9787
XOR t9900 t9778 t9785
XOR t9901 t9777 t9785
XOR t9902 t9776 t9784
XOR t9903 t9775 t9783
XOR t9904 t9773 t9781
XOR t9905 t9779 t9795
XOR t9906 t9786 t9794
XOR t9907 t9776 t9793
XOR t9908 t9775 t9791
XOR t9909 t9774 t9790
XOR t9910 t9782 t9790
XOR t9911 t9781 t9789
XOR t9912 t9796 t9804
XOR t9913 t9796 t9803
XOR t9914 t9795 t9803
XOR t9915 t9794 t9802
XOR t9916 t9793 t9802
XOR t9917 t9793 t9801
XOR t9918 t9792 t9801
XOR t9919 t9784 t9800
XOR t9920 t9792 t9800
XOR t9921 t9791 t9799
XOR t9922 t9774 t9798
XOR t9923 t9773 t9797
XOR t9924 t9789 t9797
XOR t9925 t9812 t9820
XOR t9926 t9812 t9819
XOR t9927 t9811 t9819
XOR t9928 t9810 t9817
XOR t9929 t9809 t9817
XOR t9930 t9808 t9816
XOR t9931 t9807 t9815
XOR t9932 t9805 t9813
XOR t9933 t9811 t9827
XOR t9934 t9818 t9826
XOR t9935 t9808 t9825
XOR t9936 t9807 t9823
XOR t9937 t9806 t9822
XOR t9938 t9814 t9822
XOR t9939 t9813 t9821
XOR t9940 t9828 t9836
XOR t9941 t9828 t9835
XOR t9942 t9827 t9835
XOR t9943 t9826 t9834
XOR t9944 t9825 t9834
XOR t9945 t9825 t9833
XOR t9946 t9824 t9833
XOR t9947 t9816 t9832
XOR t9948 t9824 t9832
XOR t9949 t9823 t9831
XOR t9950 t9806 t9830
XOR t9951 t9805 t9829
XOR t9952 t9821 t9829
XOR t9953 t9844 t9852
XOR t9954 t9844 t9851
XOR t9955 t9843 t9851
XOR t9956 t9842 t9849
XOR t9957 t9841 t9849
XOR t9958 t9840 t9848
XOR t9959 t9839 t9847
XOR t9960 t9837 t9845
XOR t9961 t9843 t9859
XOR t9962 t9850 t9858
XOR t9963 t9840 t9857
XOR t9964 t9839 t9855
XOR t9965 t9838 t9854
XOR t9966 t9846 t9854
XOR t9967 t9845 t9853
XOR t9968 t9860 t9868
XOR t9969 t9860 t9867
XOR t9970 t9859 t9867
XOR t9971 t9858 t9866
XOR t9972 t9857 t9866
XOR t9973 t9857 t9865
XOR t9974 t9856 t9865
XOR t9975 t9848 t9864
XOR t9976 t9856 t9864
XOR t9977 t9855 t9863
XOR t9978 t9838 t9862
XOR t9979 t9837 t9861
XOR t9980 t9853 t9861
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 75
XOR t9981 t9873 t9752
XOR t9982 t9874 t9751
XOR t9983 t9876 t9756
XOR t9984 t9876 t9754
XOR t9985 t9877 t9746
XOR t9986 t9870 t9877
XOR t9987 t9880 t9881
XOR t9988 t9883 t9745
XOR t9989 t9883 t9756
XOR t9990 t9883 t9753
XOR t9991 t9882 t9757
XOR t9992 t9882 t9883
XOR t9993 t9869 t9884
XOR t9994 t9871 t9885
XOR t9995 t9870 t9886
XOR t9996 t9877 t9885
XOR t9997 t9878 t9886
XOR t9998 t9887 t9746
XOR t9999 t9871 t9887
XOR t10000 t9873 t9887
XOR t10001 t9872 t9888
XOR t10002 t9872 t9889
XOR t10003 t9878 t9889
XOR t10004 t9874 t9890
XOR t10005 t9879 t9891
XOR t10006 t9876 t9892
XOR t10007 t9879 t9892
XOR t10008 t9880 t9891
XOR t10009 t9893 t9750
XOR t10010 t9892 t9767
XOR t10011 t9875 t9766
XOR t10012 t9876 t9894
XOR t10013 t9895 t9745
XOR t10014 t9881 t9765
XOR t10015 t9895 t9772
XOR t10016 t9896 t9772
XOR t10017 t9896 t9769
XOR t10018 t9901 t9784
XOR t10019 t9902 t9783
XOR t10020 t9904 t9788
XOR t10021 t9904 t9786
XOR t10022 t9905 t9778
XOR t10023 t9898 t9905
XOR t10024 t9908 t9909
XOR t10025 t9911 t9777
XOR t10026 t9911 t9788
XOR t10027 t9911 t9785
XOR t10028 t9910 t9789
XOR t10029 t9910 t9911
XOR t10030 t9897 t9912
XOR t10031 t9899 t9913
XOR t10032 t9898 t9914
XOR t10033 t9905 t9913
XOR t10034 t9906 t9914
XOR t10035 t9915 t9778
XOR t10036 t9899 t9915
XOR t10037 t9901 t9915
XOR t10038 t9900 t9916
XOR t10039 t9900 t9917
XOR t10040 t9906 t9917
XOR t10041 t9902 t9918
XOR t10042 t9907 t9919
XOR t10043 t9904 t9920
XOR t10044 t9907 t9920
XOR t10045 t9908 t9919
XOR t10046 t9921 t9782
XOR t10047 t9920 t9799
XOR t10048 t9903 t9798
XOR t10049 t9904 t9922
XOR t10050 t9923 t9777
XOR t10051 t9909 t9797
XOR t10052 t9923 t9804
XOR t10053 t9924 t9804
XOR t10054 t9924 t9801
XOR t10055 t9929 t9816
XOR t10056 t9930 t9815
XOR t10057 t9932 t9820
XOR t10058 t9932 t9818
XOR t10059 t9933 t9810
XOR t10060 t9926 t9933
XOR t10061 t9936 t9937
XOR t10062 t9939 t9809
XOR t10063 t9939 t9820
XOR t10064 t9939 t9817
XOR t10065 t9938 t9821
XOR t10066 t9938 t9939
XOR t10067 t9925 t9940
XOR t10068 t9927 t9941
XOR t10069 t9926 t9942
XOR t10070 t9933 t9941
XOR t10071 t9934 t9942
XOR t10072 t9943 t9810
XOR t10073 t9927 t9943
XOR t10074 t9929 t9943
XOR t10075 t9928 t9944
XOR t10076 t9928 t9945
XOR t10077 t9934 t9945
XOR t10078 t9930 t9946
XOR t10079 t9935 t9947
XOR t10080 t9932 t9948
XOR t10081 t9935 t9948
XOR t10082 t9936 t9947
XOR t10083 t9949 t9814
XOR t10084 t9948 t9831
XOR t10085 t9931 t9830
XOR t10086 t9932 t9950
