%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cipher-a5568-ad60-g32224-gd466-xx26656-3840 128 1792   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cipher-a5568-ad60-g32224-gd466-xx26656-3840

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34016): 1792 inputs; 128 outputs; 32096 intermediates
  % Tally of gates (G): 5568 AND; 22816 XOR; 3840 XNOR
  % Gate depth 466; AND depth 60
  % Gates per gate level: 128 48 32 64 128 96 96 112 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ctx0:ctx127
Internal: t1:t32096
GateSyntax: GateName Output Inputs
XOR t5374 t4905 t5282
XOR t5375 t5281 t5283
XOR t5376 t5282 t5283
XOR t5377 t5284 t5221
XOR t5378 t5285 t5286
XOR t5379 t5206 t5286
XOR t5380 t5293 t5218
XOR t5381 t5295 t4975
XOR t5382 t5297 t5166
XOR t5383 t5299 t5285
XOR t5384 t5299 t5207
XOR t5385 t5295 t5300
XOR t5386 t5300 t5219
XOR t5387 t4910 t5301
XOR t5388 t4909 t5302
XOR t5389 t5301 t5303
XOR t5390 t5302 t5303
XOR t5391 t5304 t5240
XOR t5392 t5305 t5306
XOR t5393 t5225 t5306
XOR t5394 t5313 t5237
XOR t5395 t5315 t4978
XOR t5396 t5317 t5178
XOR t5397 t5319 t5305
XOR t5398 t5319 t5226
XOR t5399 t5315 t5320
XOR t5400 t5320 t5238
XOR t5401 t4914 t5321
XOR t5402 t4913 t5322
XOR t5403 t5321 t5323
XOR t5404 t5322 t5323
XOR t5405 t5324 t5259
XOR t5406 t5325 t5326
XOR t5407 t5244 t5326
XOR t5408 t5333 t5256
XOR t5409 t5335 t4981
XOR t5410 t5337 t5190
XOR t5411 t5339 t5325
XOR t5412 t5339 t5245
XOR t5413 t5335 t5340
XOR t5414 t5340 t5257
XOR t5415 t4918 t5341
XOR t5416 t4917 t5342
XOR t5417 t5341 t5343
XOR t5418 t5342 t5343
XOR t5419 t5344 t5278
XOR t5420 t5345 t5346
XOR t5421 t5263 t5346
XOR t5422 t5353 t5275
XOR t5423 t5355 t4984
XOR t5424 t5357 t5202
XOR t5425 t5359 t5345
XOR t5426 t5359 t5264
XOR t5427 t5355 t5360
XOR t5428 t5360 t5276
XOR t5429 t5292 ekey_2_0
XOR t5430 t5288 ekey_2_1
XOR t5431 t5296 ekey_2_6
XOR t5432 t5289 ekey_2_8
XOR t5433 t5294 ekey_2_15
XOR t5434 t5290 ekey_2_16
XOR t5435 t5287 ekey_2_17
XOR t5436 t5298 ekey_2_20
XOR t5437 t5291 ekey_2_24
XOR t5438 t5293 ekey_2_31
XOR t5439 t5312 ekey_2_32
XOR t5440 t5308 ekey_2_33
XOR t5441 t5316 ekey_2_38
XOR t5442 t5309 ekey_2_40
XOR t5443 t5314 ekey_2_47
XOR t5444 t5310 ekey_2_48
XOR t5445 t5307 ekey_2_49
XOR t5446 t5318 ekey_2_52
XOR t5447 t5311 ekey_2_56
XOR t5448 t5313 ekey_2_63
XOR t5449 t5332 ekey_2_64
XOR t5450 t5328 ekey_2_65
XOR t5451 t5336 ekey_2_70
XOR t5452 t5329 ekey_2_72
XOR t5453 t5334 ekey_2_79
XOR t5454 t5330 ekey_2_80
XOR t5455 t5327 ekey_2_81
XOR t5456 t5338 ekey_2_84
XOR t5457 t5331 ekey_2_88
XOR t5458 t5333 ekey_2_95
XOR t5459 t5352 ekey_2_96
XOR t5460 t5348 ekey_2_97
XOR t5461 t5356 ekey_2_102
XOR t5462 t5349 ekey_2_104
XOR t5463 t5354 ekey_2_111
XOR t5464 t5350 ekey_2_112
XOR t5465 t5347 ekey_2_113
XOR t5466 t5358 ekey_2_116
XOR t5467 t5351 ekey_2_120
XOR t5468 t5353 ekey_2_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 79
XOR t5469 t5113 t5377
XOR t5470 t5297 t5377
XOR t5471 t5117 t5391
XOR t5472 t5317 t5391
XOR t5473 t5121 t5405
XOR t5474 t5337 t5405
XOR t5475 t5125 t5419
XOR t5476 t5357 t5419
XOR t5477 t5373 ekey_2_2
XOR t5478 t5379 ekey_2_3
XOR t5479 t5382 ekey_2_4
XOR t5480 t5380 ekey_2_7
XOR t5481 t5375 ekey_2_10
XOR t5482 t5383 ekey_2_11
XOR t5483 t5385 ekey_2_14
XOR t5484 t5374 ekey_2_18
XOR t5485 t5384 ekey_2_19
XOR t5486 t5381 ekey_2_22
XOR t5487 t5376 ekey_2_26
XOR t5488 t5378 ekey_2_27
XOR t5489 t5386 ekey_2_30
XOR t5490 t5387 ekey_2_34
XOR t5491 t5393 ekey_2_35
XOR t5492 t5396 ekey_2_36
XOR t5493 t5394 ekey_2_39
XOR t5494 t5389 ekey_2_42
XOR t5495 t5397 ekey_2_43
XOR t5496 t5399 ekey_2_46
XOR t5497 t5388 ekey_2_50
XOR t5498 t5398 ekey_2_51
XOR t5499 t5395 ekey_2_54
XOR t5500 t5390 ekey_2_58
XOR t5501 t5392 ekey_2_59
XOR t5502 t5400 ekey_2_62
XOR t5503 t5401 ekey_2_66
XOR t5504 t5407 ekey_2_67
XOR t5505 t5410 ekey_2_68
XOR t5506 t5408 ekey_2_71
XOR t5507 t5403 ekey_2_74
XOR t5508 t5411 ekey_2_75
XOR t5509 t5413 ekey_2_78
XOR t5510 t5402 ekey_2_82
XOR t5511 t5412 ekey_2_83
XOR t5512 t5409 ekey_2_86
XOR t5513 t5404 ekey_2_90
XOR t5514 t5406 ekey_2_91
XOR t5515 t5414 ekey_2_94
XOR t5516 t5415 ekey_2_98
XOR t5517 t5421 ekey_2_99
XOR t5518 t5424 ekey_2_100
XOR t5519 t5422 ekey_2_103
XOR t5520 t5417 ekey_2_106
XOR t5521 t5425 ekey_2_107
XOR t5522 t5427 ekey_2_110
XOR t5523 t5416 ekey_2_114
XOR t5524 t5426 ekey_2_115
XOR t5525 t5423 ekey_2_118
XOR t5526 t5418 ekey_2_122
XOR t5527 t5420 ekey_2_123
XOR t5528 t5428 ekey_2_126
XOR t5529 t5429 t5431
XOR t5530 t5129 t5431
XOR t5531 t5439 t5441
XOR t5532 t5132 t5441
XOR t5533 t5449 t5451
XOR t5534 t5135 t5451
XOR t5535 t5459 t5461
XOR t5536 t5138 t5461
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 80
XOR t5537 t5469 ekey_2_12
XOR t5538 t5470 ekey_2_28
XOR t5539 t5471 ekey_2_44
XOR t5540 t5472 ekey_2_60
XOR t5541 t5473 ekey_2_76
XOR t5542 t5474 ekey_2_92
XOR t5543 t5475 ekey_2_108
XOR t5544 t5476 ekey_2_124
XOR t5545 t5430 t5477
XNOR t5546 t5479 t5530
XOR t5547 t5364 t5494
XOR t5548 t5442 t5496
XOR t5549 t5133 t5496
XOR t5550 t5455 t5510
XOR t5551 t5454 t5512
XOR t5552 t5079 t5512
XOR t5553 t5372 t5526
XOR t5554 t5467 t5528
XOR t5555 t5140 t5528
XOR t5556 t5440 t5490
XNOR t5557 t5492 t5532
XOR t5558 t5367 t5507
XOR t5559 t5452 t5509
XOR t5560 t5136 t5509
XOR t5561 t5465 t5523
XOR t5562 t5464 t5525
XOR t5563 t5080 t5525
XOR t5564 t5363 t5487
XOR t5565 t5437 t5489
XOR t5566 t5131 t5489
XOR t5567 t5450 t5503
XNOR t5568 t5505 t5534
XOR t5569 t5370 t5520
XOR t5570 t5462 t5522
XOR t5571 t5139 t5522
XOR t5572 t5435 t5484
XOR t5573 t5434 t5486
XOR t5574 t5077 t5486
XOR t5575 t5366 t5500
XOR t5576 t5447 t5502
XOR t5577 t5134 t5502
XOR t5578 t5460 t5516
XNOR t5579 t5518 t5536
XOR t5580 t5361 t5481
XOR t5581 t5432 t5483
XOR t5582 t5130 t5483
XOR t5583 t5445 t5497
XOR t5584 t5444 t5499
XOR t5585 t5078 t5499
XOR t5586 t5369 t5513
XOR t5587 t5457 t5515
XOR t5588 t5137 t5515
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 81
XOR t5589 t5545 t5480
XNOR t5590 t5477 t5546
XNOR t5591 t5539 t5549
XOR t5592 t5547 t5443
XNOR t5593 t5456 t5552
XOR t5594 t5550 t5368
XNOR t5595 t5544 t5555
XOR t5596 t5553 t5468
XOR t5597 t5556 t5493
XNOR t5598 t5490 t5557
XNOR t5599 t5541 t5560
XOR t5600 t5558 t5453
XNOR t5601 t5466 t5563
XOR t5602 t5561 t5371
XNOR t5603 t5538 t5566
XOR t5604 t5564 t5438
XOR t5605 t5567 t5506
XNOR t5606 t5503 t5568
XNOR t5607 t5543 t5571
XOR t5608 t5569 t5463
XNOR t5609 t5436 t5574
XOR t5610 t5572 t5362
XNOR t5611 t5540 t5577
XOR t5612 t5575 t5448
XOR t5613 t5578 t5519
XNOR t5614 t5516 t5579
XNOR t5615 t5537 t5582
XOR t5616 t5580 t5433
XNOR t5617 t5446 t5585
XOR t5618 t5583 t5365
XNOR t5619 t5542 t5588
XOR t5620 t5586 t5458
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 82
XOR t5621 t5429 t5589
XOR t5622 t5478 t5589
XOR t5623 t5431 t5589
XOR t5624 t5429 t5590
XOR t5625 t5590 t5589
XOR t5626 t5590 t5480
XNOR t5627 t5494 t5591
XOR t5628 t5442 t5592
XOR t5629 t5495 t5592
XOR t5630 t5496 t5592
XNOR t5631 t5510 t5593
XOR t5632 t5454 t5594
XOR t5633 t5511 t5594
XOR t5634 t5512 t5594
XNOR t5635 t5526 t5595
XOR t5636 t5467 t5596
XOR t5637 t5527 t5596
XOR t5638 t5528 t5596
XOR t5639 t5439 t5597
XOR t5640 t5491 t5597
XOR t5641 t5441 t5597
XOR t5642 t5439 t5598
XOR t5643 t5598 t5597
XOR t5644 t5598 t5493
XNOR t5645 t5507 t5599
XOR t5646 t5452 t5600
XOR t5647 t5508 t5600
XOR t5648 t5509 t5600
XNOR t5649 t5523 t5601
XOR t5650 t5464 t5602
XOR t5651 t5524 t5602
XOR t5652 t5525 t5602
XNOR t5653 t5487 t5603
XOR t5654 t5437 t5604
XOR t5655 t5488 t5604
XOR t5656 t5489 t5604
XOR t5657 t5449 t5605
XOR t5658 t5504 t5605
XOR t5659 t5451 t5605
XOR t5660 t5449 t5606
XOR t5661 t5606 t5605
XOR t5662 t5606 t5506
XNOR t5663 t5520 t5607
XOR t5664 t5462 t5608
XOR t5665 t5521 t5608
XOR t5666 t5522 t5608
XNOR t5667 t5484 t5609
XOR t5668 t5434 t5610
XOR t5669 t5485 t5610
XOR t5670 t5486 t5610
XNOR t5671 t5500 t5611
XOR t5672 t5447 t5612
XOR t5673 t5501 t5612
XOR t5674 t5502 t5612
XOR t5675 t5459 t5613
XOR t5676 t5517 t5613
XOR t5677 t5461 t5613
XOR t5678 t5459 t5614
XOR t5679 t5614 t5613
XOR t5680 t5614 t5519
XNOR t5681 t5481 t5615
XOR t5682 t5432 t5616
XOR t5683 t5482 t5616
XOR t5684 t5483 t5616
XNOR t5685 t5497 t5617
XOR t5686 t5444 t5618
XOR t5687 t5498 t5618
XOR t5688 t5499 t5618
XNOR t5689 t5513 t5619
XOR t5690 t5457 t5620
XOR t5691 t5514 t5620
XOR t5692 t5515 t5620
%%%%%%%%%%%% AND level 11 (subset 1 of 5)
AND t5693 t5590 t5529
AND t5694 t5598 t5531
AND t5695 t5606 t5533
AND t5696 t5614 t5535
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 83
XOR t5697 t5529 t5622
XOR t5698 t5530 t5621
XOR t5699 t5442 t5627
XOR t5700 t5548 t5629
XOR t5701 t5549 t5628
XOR t5702 t5627 t5592
XOR t5703 t5627 t5443
XOR t5704 t5454 t5631
XOR t5705 t5551 t5633
XOR t5706 t5552 t5632
XOR t5707 t5631 t5594
XOR t5708 t5631 t5368
XOR t5709 t5467 t5635
XOR t5710 t5554 t5637
XOR t5711 t5555 t5636
XOR t5712 t5635 t5596
XOR t5713 t5635 t5468
XOR t5714 t5531 t5640
XOR t5715 t5532 t5639
XOR t5716 t5452 t5645
XOR t5717 t5559 t5647
XOR t5718 t5560 t5646
XOR t5719 t5645 t5600
XOR t5720 t5645 t5453
XOR t5721 t5464 t5649
XOR t5722 t5562 t5651
XOR t5723 t5563 t5650
XOR t5724 t5649 t5602
XOR t5725 t5649 t5371
XOR t5726 t5437 t5653
XOR t5727 t5565 t5655
XOR t5728 t5566 t5654
XOR t5729 t5653 t5604
XOR t5730 t5653 t5438
XOR t5731 t5533 t5658
XOR t5732 t5534 t5657
XOR t5733 t5462 t5663
XOR t5734 t5570 t5665
XOR t5735 t5571 t5664
XOR t5736 t5663 t5608
XOR t5737 t5663 t5463
XOR t5738 t5434 t5667
XOR t5739 t5573 t5669
XOR t5740 t5574 t5668
XOR t5741 t5667 t5610
XOR t5742 t5667 t5362
XOR t5743 t5447 t5671
XOR t5744 t5576 t5673
XOR t5745 t5577 t5672
XOR t5746 t5671 t5612
XOR t5747 t5671 t5448
XOR t5748 t5535 t5676
XOR t5749 t5536 t5675
XOR t5750 t5432 t5681
XOR t5751 t5581 t5683
XOR t5752 t5582 t5682
XOR t5753 t5681 t5616
XOR t5754 t5681 t5433
XOR t5755 t5444 t5685
XOR t5756 t5584 t5687
XOR t5757 t5585 t5686
XOR t5758 t5685 t5618
XOR t5759 t5685 t5365
XOR t5760 t5457 t5689
XOR t5761 t5587 t5691
XOR t5762 t5588 t5690
XOR t5763 t5689 t5620
XOR t5764 t5689 t5458
%%%%%%%%%%%% AND level 11 (subset 2 of 5)
AND t5765 t5589 t5623
AND t5766 t5480 t5622
AND t5767 t5625 t5621
AND t5768 t5592 t5630
AND t5769 t5443 t5629
AND t5770 t5627 t5548
AND t5771 t5594 t5634
AND t5772 t5368 t5633
AND t5773 t5631 t5551
AND t5774 t5596 t5638
AND t5775 t5468 t5637
AND t5776 t5635 t5554
AND t5777 t5597 t5641
AND t5778 t5493 t5640
AND t5779 t5643 t5639
AND t5780 t5600 t5648
AND t5781 t5453 t5647
AND t5782 t5645 t5559
AND t5783 t5602 t5652
AND t5784 t5371 t5651
AND t5785 t5649 t5562
AND t5786 t5604 t5656
AND t5787 t5438 t5655
AND t5788 t5653 t5565
AND t5789 t5605 t5659
AND t5790 t5506 t5658
AND t5791 t5661 t5657
AND t5792 t5608 t5666
AND t5793 t5463 t5665
AND t5794 t5663 t5570
AND t5795 t5610 t5670
AND t5796 t5362 t5669
AND t5797 t5667 t5573
AND t5798 t5612 t5674
AND t5799 t5448 t5673
AND t5800 t5671 t5576
AND t5801 t5613 t5677
AND t5802 t5519 t5676
AND t5803 t5679 t5675
AND t5804 t5616 t5684
AND t5805 t5433 t5683
AND t5806 t5681 t5581
AND t5807 t5618 t5688
AND t5808 t5365 t5687
AND t5809 t5685 t5584
AND t5810 t5620 t5692
AND t5811 t5458 t5691
AND t5812 t5689 t5587
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 84
XOR t5813 t5480 t5698
XOR t5814 t5622 t5698
XOR t5815 t5479 t5697
XOR t5816 t5479 t5765
XOR t5817 t5765 t5767
XOR t5818 t5443 t5701
XOR t5819 t5629 t5701
XOR t5820 t5539 t5700
XOR t5821 t5539 t5768
XOR t5822 t5368 t5706
XOR t5823 t5633 t5706
XOR t5824 t5456 t5705
XOR t5825 t5456 t5771
XOR t5826 t5468 t5711
XOR t5827 t5637 t5711
XOR t5828 t5544 t5710
XOR t5829 t5544 t5774
XOR t5830 t5493 t5715
XOR t5831 t5640 t5715
XOR t5832 t5492 t5714
XOR t5833 t5492 t5777
XOR t5834 t5777 t5779
XOR t5835 t5453 t5718
XOR t5836 t5647 t5718
XOR t5837 t5541 t5717
XOR t5838 t5541 t5780
XOR t5839 t5371 t5723
XOR t5840 t5651 t5723
XOR t5841 t5466 t5722
XOR t5842 t5466 t5783
XOR t5843 t5438 t5728
XOR t5844 t5655 t5728
XOR t5845 t5538 t5727
XOR t5846 t5538 t5786
XOR t5847 t5506 t5732
XOR t5848 t5658 t5732
XOR t5849 t5505 t5731
XOR t5850 t5505 t5789
XOR t5851 t5789 t5791
XOR t5852 t5463 t5735
XOR t5853 t5665 t5735
XOR t5854 t5543 t5734
XOR t5855 t5543 t5792
XOR t5856 t5362 t5740
XOR t5857 t5669 t5740
XOR t5858 t5436 t5739
XOR t5859 t5436 t5795
XOR t5860 t5448 t5745
XOR t5861 t5673 t5745
XOR t5862 t5540 t5744
XOR t5863 t5540 t5798
XOR t5864 t5519 t5749
XOR t5865 t5676 t5749
XOR t5866 t5518 t5748
XOR t5867 t5518 t5801
XOR t5868 t5801 t5803
XOR t5869 t5433 t5752
XOR t5870 t5683 t5752
XOR t5871 t5537 t5751
XOR t5872 t5537 t5804
XOR t5873 t5365 t5757
XOR t5874 t5687 t5757
XOR t5875 t5446 t5756
XOR t5876 t5446 t5807
XOR t5877 t5458 t5762
XOR t5878 t5691 t5762
XOR t5879 t5542 t5761
XOR t5880 t5542 t5810
%%%%%%%%%%%% AND level 11 (subset 3 of 5)
AND t5881 t5626 t5697
AND t5882 t5703 t5700
AND t5883 t5702 t5628
AND t5884 t5708 t5705
AND t5885 t5707 t5632
AND t5886 t5713 t5710
AND t5887 t5712 t5636
AND t5888 t5644 t5714
AND t5889 t5720 t5717
AND t5890 t5719 t5646
AND t5891 t5725 t5722
AND t5892 t5724 t5650
AND t5893 t5730 t5727
AND t5894 t5729 t5654
AND t5895 t5662 t5731
AND t5896 t5737 t5734
AND t5897 t5736 t5664
AND t5898 t5742 t5739
AND t5899 t5741 t5668
AND t5900 t5747 t5744
AND t5901 t5746 t5672
AND t5902 t5680 t5748
AND t5903 t5754 t5751
AND t5904 t5753 t5682
AND t5905 t5759 t5756
AND t5906 t5758 t5686
AND t5907 t5764 t5761
AND t5908 t5763 t5690
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 85
XOR t5909 t5815 t5626
XOR t5910 t5589 t5815
XOR t5911 t5545 t5815
XOR t5912 t5816 t5693
XNOR t5913 t5546 t5817
XOR t5914 t5693 t5817
XOR t5915 t5820 t5703
XOR t5916 t5592 t5820
XOR t5917 t5547 t5820
XOR t5918 t5821 t5770
XOR t5919 t5768 t5883
XOR t5920 t5824 t5708
XOR t5921 t5594 t5824
XOR t5922 t5550 t5824
XOR t5923 t5825 t5773
XOR t5924 t5771 t5885
XOR t5925 t5828 t5713
XOR t5926 t5596 t5828
XOR t5927 t5553 t5828
XOR t5928 t5829 t5776
XOR t5929 t5774 t5887
XOR t5930 t5832 t5644
XOR t5931 t5597 t5832
XOR t5932 t5556 t5832
XOR t5933 t5833 t5694
XNOR t5934 t5557 t5834
XOR t5935 t5694 t5834
XOR t5936 t5837 t5720
XOR t5937 t5600 t5837
XOR t5938 t5558 t5837
XOR t5939 t5838 t5782
XOR t5940 t5780 t5890
XOR t5941 t5841 t5725
XOR t5942 t5602 t5841
XOR t5943 t5561 t5841
XOR t5944 t5842 t5785
XOR t5945 t5783 t5892
XOR t5946 t5845 t5730
XOR t5947 t5604 t5845
XOR t5948 t5564 t5845
XOR t5949 t5846 t5788
XOR t5950 t5786 t5894
XOR t5951 t5849 t5662
XOR t5952 t5605 t5849
XOR t5953 t5567 t5849
XOR t5954 t5850 t5695
XNOR t5955 t5568 t5851
XOR t5956 t5695 t5851
XOR t5957 t5854 t5737
XOR t5958 t5608 t5854
XOR t5959 t5569 t5854
XOR t5960 t5855 t5794
XOR t5961 t5792 t5897
XOR t5962 t5858 t5742
XOR t5963 t5610 t5858
XOR t5964 t5572 t5858
XOR t5965 t5859 t5797
XOR t5966 t5795 t5899
XOR t5967 t5862 t5747
XOR t5968 t5612 t5862
XOR t5969 t5575 t5862
XOR t5970 t5863 t5800
XOR t5971 t5798 t5901
XOR t5972 t5866 t5680
XOR t5973 t5613 t5866
XOR t5974 t5578 t5866
XOR t5975 t5867 t5696
XNOR t5976 t5579 t5868
XOR t5977 t5696 t5868
XOR t5978 t5871 t5754
XOR t5979 t5616 t5871
XOR t5980 t5580 t5871
XOR t5981 t5872 t5806
XOR t5982 t5804 t5904
XOR t5983 t5875 t5759
XOR t5984 t5618 t5875
XOR t5985 t5583 t5875
XOR t5986 t5876 t5809
XOR t5987 t5807 t5906
XOR t5988 t5879 t5764
XOR t5989 t5620 t5879
XOR t5990 t5586 t5879
XOR t5991 t5880 t5812
XOR t5992 t5810 t5908
%%%%%%%%%%%% AND level 11 (subset 4 of 5)
AND t5993 t5546 t5815
AND t5994 t5591 t5820
AND t5995 t5593 t5824
AND t5996 t5595 t5828
AND t5997 t5557 t5832
AND t5998 t5599 t5837
AND t5999 t5601 t5841
AND t6000 t5603 t5845
AND t6001 t5568 t5849
AND t6002 t5607 t5854
AND t6003 t5609 t5858
AND t6004 t5611 t5862
AND t6005 t5579 t5866
AND t6006 t5615 t5871
AND t6007 t5617 t5875
AND t6008 t5619 t5879
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 86
XOR t6009 t5909 t5912
XOR t6010 t5881 t5993
XOR t6011 t5915 t5918
XNOR t6012 t5591 t5919
XOR t6013 t5770 t5919
XOR t6014 t5882 t5994
XOR t6015 t5920 t5923
XNOR t6016 t5593 t5924
XOR t6017 t5773 t5924
XOR t6018 t5884 t5995
XOR t6019 t5925 t5928
XNOR t6020 t5595 t5929
XOR t6021 t5776 t5929
XOR t6022 t5886 t5996
XOR t6023 t5930 t5933
XOR t6024 t5888 t5997
XOR t6025 t5936 t5939
XNOR t6026 t5599 t5940
XOR t6027 t5782 t5940
XOR t6028 t5889 t5998
XOR t6029 t5941 t5944
XNOR t6030 t5601 t5945
XOR t6031 t5785 t5945
XOR t6032 t5891 t5999
XOR t6033 t5946 t5949
XNOR t6034 t5603 t5950
XOR t6035 t5788 t5950
XOR t6036 t5893 t6000
XOR t6037 t5951 t5954
XOR t6038 t5895 t6001
XOR t6039 t5957 t5960
XNOR t6040 t5607 t5961
XOR t6041 t5794 t5961
XOR t6042 t5896 t6002
XOR t6043 t5962 t5965
XNOR t6044 t5609 t5966
XOR t6045 t5797 t5966
XOR t6046 t5898 t6003
XOR t6047 t5967 t5970
XNOR t6048 t5611 t5971
XOR t6049 t5800 t5971
XOR t6050 t5900 t6004
XOR t6051 t5972 t5975
XOR t6052 t5902 t6005
XOR t6053 t5978 t5981
XNOR t6054 t5615 t5982
XOR t6055 t5806 t5982
XOR t6056 t5903 t6006
XOR t6057 t5983 t5986
XNOR t6058 t5617 t5987
XOR t6059 t5809 t5987
XOR t6060 t5905 t6007
XOR t6061 t5988 t5991
XNOR t6062 t5619 t5992
XOR t6063 t5812 t5992
XOR t6064 t5907 t6008
%%%%%%%%%%%% AND level 11 (subset 5 of 5)
AND t6065 t5910 t5814
AND t6066 t5909 t5530
AND t6067 t5911 t5698
AND t6068 t5916 t5819
AND t6069 t5915 t5549
AND t6070 t5917 t5701
AND t6071 t5921 t5823
AND t6072 t5920 t5552
AND t6073 t5922 t5706
AND t6074 t5926 t5827
AND t6075 t5925 t5555
AND t6076 t5927 t5711
AND t6077 t5931 t5831
AND t6078 t5930 t5532
AND t6079 t5932 t5715
AND t6080 t5937 t5836
AND t6081 t5936 t5560
AND t6082 t5938 t5718
AND t6083 t5942 t5840
AND t6084 t5941 t5563
AND t6085 t5943 t5723
AND t6086 t5947 t5844
AND t6087 t5946 t5566
AND t6088 t5948 t5728
AND t6089 t5952 t5848
AND t6090 t5951 t5534
AND t6091 t5953 t5732
AND t6092 t5958 t5853
AND t6093 t5957 t5571
AND t6094 t5959 t5735
AND t6095 t5963 t5857
AND t6096 t5962 t5574
AND t6097 t5964 t5740
AND t6098 t5968 t5861
AND t6099 t5967 t5577
AND t6100 t5969 t5745
AND t6101 t5973 t5865
AND t6102 t5972 t5536
AND t6103 t5974 t5749
AND t6104 t5979 t5870
AND t6105 t5978 t5582
AND t6106 t5980 t5752
AND t6107 t5984 t5874
AND t6108 t5983 t5585
AND t6109 t5985 t5757
AND t6110 t5989 t5878
AND t6111 t5988 t5588
AND t6112 t5990 t5762
