%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896 128 2048   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (59412): 2048 inputs; 128 outputs; 57236 intermediates
  % Tally of gates (G): 10528 AND; 45940 XOR; 896 XNOR
  % Gate depth 264; AND depth 42
  % Gates per gate level: 128 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 128 80
  % AND gates per AND level: 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255 ekey[2:14][0:127]
XOR t13333 t13235 t13112
XOR t13334 t13235 t12908
XOR t13335 t13044 t13110
XOR t13336 t13238 t13114
XOR t13337 t13236 t12649
XOR t13338 t13238 t13116
XOR t13339 t13045 t13241
XOR t13340 t12435 t13239
XOR t13341 t13242 t13243
XOR t13342 t13117 t13118
XOR t13343 t13240 t12499
XOR t13344 t13239 t13047
XOR t13345 t13241 t13242
XOR t13346 t13242 t12918
XOR t13347 t13119 t12656
XOR t13348 t13240 t13120
XOR t13349 t13240 t12917
XOR t13350 t13048 t13118
XOR t13351 t13243 t13122
XOR t13352 t13241 t12666
XOR t13353 t13243 t13124
XOR t13354 t13049 t13246
XOR t13355 t12472 t13244
XOR t13356 t13247 t13248
XOR t13357 t13125 t13126
XOR t13358 t13245 t12508
XOR t13359 t13244 t13051
XOR t13360 t13246 t13247
XOR t13361 t13247 t12927
XOR t13362 t13127 t12673
XOR t13363 t13245 t13128
XOR t13364 t13245 t12926
XOR t13365 t13052 t13126
XOR t13366 t13248 t13130
XOR t13367 t13246 t12683
XOR t13368 t13248 t13132
XOR t13369 t13053 t13251
XOR t13370 t12392 t13249
XOR t13371 t13252 t13253
XOR t13372 t13133 t13134
XOR t13373 t13250 t12517
XOR t13374 t13249 t13055
XOR t13375 t13251 t13252
XOR t13376 t13252 t12936
XOR t13377 t13135 t12690
XOR t13378 t13250 t13136
XOR t13379 t13250 t12935
XOR t13380 t13056 t13134
XOR t13381 t13253 t13138
XOR t13382 t13251 t12700
XOR t13383 t13253 t13140
XOR t13384 t13057 t13256
XOR t13385 t12428 t13254
XOR t13386 t13257 t13258
XOR t13387 t13141 t13142
XOR t13388 t13255 t12526
XOR t13389 t13254 t13059
XOR t13390 t13256 t13257
XOR t13391 t13257 t12945
XOR t13392 t13143 t12707
XOR t13393 t13255 t13144
XOR t13394 t13255 t12944
XOR t13395 t13060 t13142
XOR t13396 t13258 t13146
XOR t13397 t13256 t12717
XOR t13398 t13258 t13148
XOR t13399 t13061 t13261
XOR t13400 t12464 t13259
XOR t13401 t13262 t13263
XOR t13402 t13149 t13150
XOR t13403 t13260 t12535
XOR t13404 t13259 t13063
XOR t13405 t13261 t13262
XOR t13406 t13262 t12954
XOR t13407 t13151 t12724
XOR t13408 t13260 t13152
XOR t13409 t13260 t12953
XOR t13410 t13064 t13150
XOR t13411 t13263 t13154
XOR t13412 t13261 t12734
XOR t13413 t13263 t13156
XOR t13414 t13065 t13266
XOR t13415 t12385 t13264
XOR t13416 t13267 t13268
XOR t13417 t13157 t13158
XOR t13418 t13265 t12544
XOR t13419 t13264 t13067
XOR t13420 t13266 t13267
XOR t13421 t13267 t12963
XOR t13422 t13159 t12741
XOR t13423 t13265 t13160
XOR t13424 t13265 t12962
XOR t13425 t13068 t13158
XOR t13426 t13268 t13162
XOR t13427 t13266 t12751
XOR t13428 t13268 t13164
XOR t13429 t13069 t13271
XOR t13430 t12421 t13269
XOR t13431 t13272 t13273
XOR t13432 t13165 t13166
XOR t13433 t13270 t12553
XOR t13434 t13269 t13071
XOR t13435 t13271 t13272
XOR t13436 t13272 t12972
XOR t13437 t13167 t12758
XOR t13438 t13270 t13168
XOR t13439 t13270 t12971
XOR t13440 t13072 t13166
XOR t13441 t13273 t13170
XOR t13442 t13271 t12768
XOR t13443 t13273 t13172
XOR t13444 t13073 t13276
XOR t13445 t12457 t13274
XOR t13446 t13277 t13278
XOR t13447 t13173 t13174
XOR t13448 t13275 t12562
XOR t13449 t13274 t13075
XOR t13450 t13276 t13277
XOR t13451 t13277 t12981
XOR t13452 t13175 t12775
XOR t13453 t13275 t13176
XOR t13454 t13275 t12980
XOR t13455 t13076 t13174
XOR t13456 t13278 t13178
XOR t13457 t13276 t12785
XOR t13458 t13278 t13180
XOR t13459 t13077 t13281
XOR t13460 t12377 t13279
XOR t13461 t13282 t13283
XOR t13462 t13181 t13182
XOR t13463 t13280 t12571
XOR t13464 t13279 t13079
XOR t13465 t13281 t13282
XOR t13466 t13282 t12990
XOR t13467 t13183 t12792
XOR t13468 t13280 t13184
XOR t13469 t13280 t12989
XOR t13470 t13080 t13182
XOR t13471 t13283 t13186
XOR t13472 t13281 t12802
XOR t13473 t13283 t13188
XOR t13474 t13081 t13286
XOR t13475 t12414 t13284
XOR t13476 t13287 t13288
XOR t13477 t13189 t13190
XOR t13478 t13285 t12580
XOR t13479 t13284 t13083
XOR t13480 t13286 t13287
XOR t13481 t13287 t12999
XOR t13482 t13191 t12809
XOR t13483 t13285 t13192
XOR t13484 t13285 t12998
XOR t13485 t13084 t13190
XOR t13486 t13288 t13194
XOR t13487 t13286 t12819
XOR t13488 t13288 t13196
XOR t13489 t13085 t13291
XOR t13490 t12450 t13289
XOR t13491 t13292 t13293
XOR t13492 t13197 t13198
XOR t13493 t13290 t12589
XOR t13494 t13289 t13087
XOR t13495 t13291 t13292
XOR t13496 t13292 t13008
XOR t13497 t13199 t12826
XOR t13498 t13290 t13200
XOR t13499 t13290 t13007
XOR t13500 t13088 t13198
XOR t13501 t13293 t13202
XOR t13502 t13291 t12836
XOR t13503 t13293 t13204
XOR t13504 t13089 t13296
XOR t13505 t12370 t13294
XOR t13506 t13297 t13298
XOR t13507 t13205 t13206
XOR t13508 t13295 t12598
XOR t13509 t13294 t13091
XOR t13510 t13296 t13297
XOR t13511 t13297 t13017
XOR t13512 t13207 t12843
XOR t13513 t13295 t13208
XOR t13514 t13295 t13016
XOR t13515 t13092 t13206
XOR t13516 t13298 t13210
XOR t13517 t13296 t12853
XOR t13518 t13298 t13212
XOR t13519 t13093 t13301
XOR t13520 t12406 t13299
XOR t13521 t13302 t13303
XOR t13522 t13213 t13214
XOR t13523 t13300 t12607
XOR t13524 t13299 t13095
XOR t13525 t13301 t13302
XOR t13526 t13302 t13026
XOR t13527 t13215 t12860
XOR t13528 t13300 t13216
XOR t13529 t13300 t13025
XOR t13530 t13096 t13214
XOR t13531 t13303 t13218
XOR t13532 t13301 t12870
XOR t13533 t13303 t13220
XOR t13534 t13097 t13306
XOR t13535 t12443 t13304
XOR t13536 t13307 t13308
XOR t13537 t13221 t13222
XOR t13538 t13305 t12616
XOR t13539 t13304 t13099
XOR t13540 t13306 t13307
XOR t13541 t13307 t13035
XOR t13542 t13223 t12877
XOR t13543 t13305 t13224
XOR t13544 t13305 t13034
XOR t13545 t13100 t13222
XOR t13546 t13308 t13226
XOR t13547 t13306 t12887
XOR t13548 t13308 t13228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t13549 t12361 t13309
XOR t13550 t13101 t13310
XOR t13551 t13312 t13313
XOR t13552 t13037 t13316
XOR t13553 t12349 t13311
XOR t13554 t13310 t13318
XOR t13555 t13314 t13317
XOR t13556 t13315 t13320
XOR t13557 t13320 t13321
XOR t13558 t13233 t13322
XOR t13559 t13319 t13323
XOR t13560 t12353 t13324
XOR t13561 t13109 t13325
XOR t13562 t13327 t13328
XOR t13563 t13041 t13331
XOR t13564 t12398 t13326
XOR t13565 t13325 t13333
XOR t13566 t13329 t13332
XOR t13567 t13330 t13335
XOR t13568 t13335 t13336
XOR t13569 t13238 t13337
XOR t13570 t13334 t13338
XOR t13571 t12433 t13339
XOR t13572 t13117 t13340
XOR t13573 t13342 t13343
XOR t13574 t13045 t13346
XOR t13575 t12357 t13341
XOR t13576 t13340 t13348
XOR t13577 t13344 t13347
XOR t13578 t13345 t13350
XOR t13579 t13350 t13351
XOR t13580 t13243 t13352
XOR t13581 t13349 t13353
XOR t13582 t12469 t13354
XOR t13583 t13125 t13355
XOR t13584 t13357 t13358
XOR t13585 t13049 t13361
XOR t13586 t12471 t13356
XOR t13587 t13355 t13363
XOR t13588 t13359 t13362
XOR t13589 t13360 t13365
XOR t13590 t13365 t13366
XOR t13591 t13248 t13367
XOR t13592 t13364 t13368
XOR t13593 t12390 t13369
XOR t13594 t13133 t13370
XOR t13595 t13372 t13373
XOR t13596 t13053 t13376
XOR t13597 t12352 t13371
XOR t13598 t13370 t13378
XOR t13599 t13374 t13377
XOR t13600 t13375 t13380
XOR t13601 t13380 t13381
XOR t13602 t13253 t13382
XOR t13603 t13379 t13383
XOR t13604 t12356 t13384
XOR t13605 t13141 t13385
XOR t13606 t13387 t13388
XOR t13607 t13057 t13391
XOR t13608 t12427 t13386
XOR t13609 t13385 t13393
XOR t13610 t13389 t13392
XOR t13611 t13390 t13395
XOR t13612 t13395 t13396
XOR t13613 t13258 t13397
XOR t13614 t13394 t13398
XOR t13615 t12462 t13399
XOR t13616 t13149 t13400
XOR t13617 t13402 t13403
XOR t13618 t13061 t13406
XOR t13619 t12360 t13401
XOR t13620 t13400 t13408
XOR t13621 t13404 t13407
XOR t13622 t13405 t13410
XOR t13623 t13410 t13411
XOR t13624 t13263 t13412
XOR t13625 t13409 t13413
XOR t13626 t12382 t13414
XOR t13627 t13157 t13415
XOR t13628 t13417 t13418
XOR t13629 t13065 t13421
XOR t13630 t12384 t13416
XOR t13631 t13415 t13423
XOR t13632 t13419 t13422
XOR t13633 t13420 t13425
XOR t13634 t13425 t13426
XOR t13635 t13268 t13427
XOR t13636 t13424 t13428
XOR t13637 t12419 t13429
XOR t13638 t13165 t13430
XOR t13639 t13432 t13433
XOR t13640 t13069 t13436
XOR t13641 t12355 t13431
XOR t13642 t13430 t13438
XOR t13643 t13434 t13437
XOR t13644 t13435 t13440
XOR t13645 t13440 t13441
XOR t13646 t13273 t13442
XOR t13647 t13439 t13443
XOR t13648 t12359 t13444
XOR t13649 t13173 t13445
XOR t13650 t13447 t13448
XOR t13651 t13073 t13451
XOR t13652 t12456 t13446
XOR t13653 t13445 t13453
XOR t13654 t13449 t13452
XOR t13655 t13450 t13455
XOR t13656 t13455 t13456
XOR t13657 t13278 t13457
XOR t13658 t13454 t13458
XOR t13659 t12375 t13459
XOR t13660 t13181 t13460
XOR t13661 t13462 t13463
XOR t13662 t13077 t13466
XOR t13663 t12351 t13461
XOR t13664 t13460 t13468
XOR t13665 t13464 t13467
XOR t13666 t13465 t13470
XOR t13667 t13470 t13471
XOR t13668 t13283 t13472
XOR t13669 t13469 t13473
XOR t13670 t12411 t13474
XOR t13671 t13189 t13475
XOR t13672 t13477 t13478
XOR t13673 t13081 t13481
XOR t13674 t12413 t13476
XOR t13675 t13475 t13483
XOR t13676 t13479 t13482
XOR t13677 t13480 t13485
XOR t13678 t13485 t13486
XOR t13679 t13288 t13487
XOR t13680 t13484 t13488
XOR t13681 t12448 t13489
XOR t13682 t13197 t13490
XOR t13683 t13492 t13493
XOR t13684 t13085 t13496
XOR t13685 t12358 t13491
XOR t13686 t13490 t13498
XOR t13687 t13494 t13497
XOR t13688 t13495 t13500
XOR t13689 t13500 t13501
XOR t13690 t13293 t13502
XOR t13691 t13499 t13503
XOR t13692 t12350 t13504
XOR t13693 t13205 t13505
XOR t13694 t13507 t13508
XOR t13695 t13089 t13511
XOR t13696 t12369 t13506
XOR t13697 t13505 t13513
XOR t13698 t13509 t13512
XOR t13699 t13510 t13515
XOR t13700 t13515 t13516
XOR t13701 t13298 t13517
XOR t13702 t13514 t13518
XOR t13703 t12404 t13519
XOR t13704 t13213 t13520
XOR t13705 t13522 t13523
XOR t13706 t13093 t13526
XOR t13707 t12354 t13521
XOR t13708 t13520 t13528
XOR t13709 t13524 t13527
XOR t13710 t13525 t13530
XOR t13711 t13530 t13531
XOR t13712 t13303 t13532
XOR t13713 t13529 t13533
XOR t13714 t12440 t13534
XOR t13715 t13221 t13535
XOR t13716 t13537 t13538
XOR t13717 t13097 t13541
XOR t13718 t12442 t13536
XOR t13719 t13535 t13543
XOR t13720 t13539 t13542
XOR t13721 t13540 t13545
XOR t13722 t13545 t13546
XOR t13723 t13308 t13547
XOR t13724 t13544 t13548
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t13725 t13549 t13555
XOR t13726 t13550 t13552
XOR t13727 t13556 t13559
XOR t13728 t13549 t13554
XOR t13729 t13553 t13555
XOR t13730 t13551 t13556
XOR t13731 t13553 t13554
XOR t13732 t13549 t13553
XOR t13733 t13550 t13558
XOR t13734 t13560 t13566
XOR t13735 t13561 t13563
XOR t13736 t13567 t13570
XOR t13737 t13560 t13565
XOR t13738 t13564 t13566
XOR t13739 t13562 t13567
XOR t13740 t13564 t13565
XOR t13741 t13560 t13564
XOR t13742 t13561 t13569
XOR t13743 t13571 t13577
XOR t13744 t13572 t13574
XOR t13745 t13578 t13581
XOR t13746 t13571 t13576
XOR t13747 t13575 t13577
XOR t13748 t13573 t13578
XOR t13749 t13575 t13576
XOR t13750 t13571 t13575
XOR t13751 t13572 t13580
XOR t13752 t13582 t13588
XOR t13753 t13583 t13585
XOR t13754 t13589 t13592
XOR t13755 t13582 t13587
XOR t13756 t13586 t13588
XOR t13757 t13584 t13589
XOR t13758 t13586 t13587
XOR t13759 t13582 t13586
XOR t13760 t13583 t13591
XOR t13761 t13593 t13599
XOR t13762 t13594 t13596
XOR t13763 t13600 t13603
XOR t13764 t13593 t13598
XOR t13765 t13597 t13599
XOR t13766 t13595 t13600
XOR t13767 t13597 t13598
XOR t13768 t13593 t13597
XOR t13769 t13594 t13602
XOR t13770 t13604 t13610
XOR t13771 t13605 t13607
XOR t13772 t13611 t13614
XOR t13773 t13604 t13609
XOR t13774 t13608 t13610
XOR t13775 t13606 t13611
XOR t13776 t13608 t13609
XOR t13777 t13604 t13608
XOR t13778 t13605 t13613
XOR t13779 t13615 t13621
XOR t13780 t13616 t13618
XOR t13781 t13622 t13625
XOR t13782 t13615 t13620
XOR t13783 t13619 t13621
XOR t13784 t13617 t13622
XOR t13785 t13619 t13620
XOR t13786 t13615 t13619
XOR t13787 t13616 t13624
XOR t13788 t13626 t13632
XOR t13789 t13627 t13629
XOR t13790 t13633 t13636
XOR t13791 t13626 t13631
XOR t13792 t13630 t13632
XOR t13793 t13628 t13633
XOR t13794 t13630 t13631
XOR t13795 t13626 t13630
XOR t13796 t13627 t13635
XOR t13797 t13637 t13643
XOR t13798 t13638 t13640
XOR t13799 t13644 t13647
XOR t13800 t13637 t13642
XOR t13801 t13641 t13643
XOR t13802 t13639 t13644
XOR t13803 t13641 t13642
XOR t13804 t13637 t13641
XOR t13805 t13638 t13646
XOR t13806 t13648 t13654
XOR t13807 t13649 t13651
XOR t13808 t13655 t13658
XOR t13809 t13648 t13653
XOR t13810 t13652 t13654
XOR t13811 t13650 t13655
XOR t13812 t13652 t13653
XOR t13813 t13648 t13652
XOR t13814 t13649 t13657
XOR t13815 t13659 t13665
XOR t13816 t13660 t13662
XOR t13817 t13666 t13669
XOR t13818 t13659 t13664
XOR t13819 t13663 t13665
XOR t13820 t13661 t13666
XOR t13821 t13663 t13664
XOR t13822 t13659 t13663
XOR t13823 t13660 t13668
XOR t13824 t13670 t13676
XOR t13825 t13671 t13673
XOR t13826 t13677 t13680
XOR t13827 t13670 t13675
XOR t13828 t13674 t13676
XOR t13829 t13672 t13677
XOR t13830 t13674 t13675
XOR t13831 t13670 t13674
XOR t13832 t13671 t13679
XOR t13833 t13681 t13687
XOR t13834 t13682 t13684
XOR t13835 t13688 t13691
XOR t13836 t13681 t13686
XOR t13837 t13685 t13687
XOR t13838 t13683 t13688
XOR t13839 t13685 t13686
XOR t13840 t13681 t13685
XOR t13841 t13682 t13690
XOR t13842 t13692 t13698
XOR t13843 t13693 t13695
XOR t13844 t13699 t13702
XOR t13845 t13692 t13697
XOR t13846 t13696 t13698
XOR t13847 t13694 t13699
XOR t13848 t13696 t13697
XOR t13849 t13692 t13696
XOR t13850 t13693 t13701
XOR t13851 t13703 t13709
XOR t13852 t13704 t13706
XOR t13853 t13710 t13713
XOR t13854 t13703 t13708
XOR t13855 t13707 t13709
XOR t13856 t13705 t13710
XOR t13857 t13707 t13708
XOR t13858 t13703 t13707
XOR t13859 t13704 t13712
XOR t13860 t13714 t13720
XOR t13861 t13715 t13717
XOR t13862 t13721 t13724
XOR t13863 t13714 t13719
XOR t13864 t13718 t13720
XOR t13865 t13716 t13721
XOR t13866 t13718 t13719
XOR t13867 t13714 t13718
XOR t13868 t13715 t13723
%%%%%%%%%%%% AND level 11 (subset 1 of 2)
AND t13869 t12899 t13551
AND t13870 t12623 t13551
AND t13871 t12901 t13557
AND t13872 t12627 t13557
AND t13873 t12908 t13562
AND t13874 t12640 t13562
AND t13875 t12910 t13568
AND t13876 t12644 t13568
AND t13877 t12917 t13573
AND t13878 t12657 t13573
AND t13879 t12919 t13579
AND t13880 t12661 t13579
AND t13881 t12926 t13584
AND t13882 t12674 t13584
AND t13883 t12928 t13590
AND t13884 t12678 t13590
AND t13885 t12935 t13595
AND t13886 t12691 t13595
AND t13887 t12937 t13601
AND t13888 t12695 t13601
AND t13889 t12944 t13606
AND t13890 t12708 t13606
AND t13891 t12946 t13612
AND t13892 t12712 t13612
AND t13893 t12953 t13617
AND t13894 t12725 t13617
AND t13895 t12955 t13623
AND t13896 t12729 t13623
AND t13897 t12962 t13628
AND t13898 t12742 t13628
AND t13899 t12964 t13634
AND t13900 t12746 t13634
AND t13901 t12971 t13639
AND t13902 t12759 t13639
AND t13903 t12973 t13645
AND t13904 t12763 t13645
AND t13905 t12980 t13650
AND t13906 t12776 t13650
AND t13907 t12982 t13656
AND t13908 t12780 t13656
AND t13909 t12989 t13661
AND t13910 t12793 t13661
AND t13911 t12991 t13667
AND t13912 t12797 t13667
AND t13913 t12998 t13672
AND t13914 t12810 t13672
AND t13915 t13000 t13678
AND t13916 t12814 t13678
AND t13917 t13007 t13683
AND t13918 t12827 t13683
AND t13919 t13009 t13689
AND t13920 t12831 t13689
AND t13921 t13016 t13694
AND t13922 t12844 t13694
AND t13923 t13018 t13700
AND t13924 t12848 t13700
AND t13925 t13025 t13705
AND t13926 t12861 t13705
AND t13927 t13027 t13711
AND t13928 t12865 t13711
AND t13929 t13034 t13716
AND t13930 t12878 t13716
AND t13931 t13036 t13722
AND t13932 t12882 t13722
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t13933 t13869 t13871
XOR t13934 t13870 t13872
XOR t13935 t13873 t13875
XOR t13936 t13874 t13876
XOR t13937 t13877 t13879
XOR t13938 t13878 t13880
XOR t13939 t13881 t13883
XOR t13940 t13882 t13884
XOR t13941 t13885 t13887
XOR t13942 t13886 t13888
XOR t13943 t13889 t13891
XOR t13944 t13890 t13892
XOR t13945 t13893 t13895
XOR t13946 t13894 t13896
XOR t13947 t13897 t13899
XOR t13948 t13898 t13900
XOR t13949 t13901 t13903
XOR t13950 t13902 t13904
XOR t13951 t13905 t13907
XOR t13952 t13906 t13908
XOR t13953 t13909 t13911
XOR t13954 t13910 t13912
XOR t13955 t13913 t13915
XOR t13956 t13914 t13916
XOR t13957 t13917 t13919
XOR t13958 t13918 t13920
XOR t13959 t13921 t13923
XOR t13960 t13922 t13924
XOR t13961 t13925 t13927
XOR t13962 t13926 t13928
XOR t13963 t13929 t13931
XOR t13964 t13930 t13932
%%%%%%%%%%%% AND level 11 (subset 2 of 2)
AND t13965 t12635 t13725
AND t13966 t12894 t13725
AND t13967 t13551 t13726
AND t13968 t13727 t13556
AND t13969 t12484 t13727
AND t13970 t13728 t13105
AND t13971 t12893 t13727
AND t13972 t13728 t12631
AND t13973 t13725 t13729
AND t13974 t13730 t13731
AND t13975 t13732 t12481
AND t13976 t13732 t12629
AND t13977 t12636 t13733
AND t13978 t13730 t12637
AND t13979 t12630 t13733
AND t13980 t13730 t12633
AND t13981 t13726 t13107
AND t13982 t13726 t12898
AND t13983 t12652 t13734
AND t13984 t12903 t13734
AND t13985 t13562 t13735
AND t13986 t13736 t13567
AND t13987 t12493 t13736
AND t13988 t13737 t13113
AND t13989 t12902 t13736
AND t13990 t13737 t12648
AND t13991 t13734 t13738
AND t13992 t13739 t13740
AND t13993 t13741 t12490
AND t13994 t13741 t12646
AND t13995 t12653 t13742
AND t13996 t13739 t12654
AND t13997 t12647 t13742
AND t13998 t13739 t12650
AND t13999 t13735 t13115
AND t14000 t13735 t12907
AND t14001 t12669 t13743
AND t14002 t12912 t13743
AND t14003 t13573 t13744
AND t14004 t13745 t13578
AND t14005 t12502 t13745
AND t14006 t13746 t13121
AND t14007 t12911 t13745
AND t14008 t13746 t12665
AND t14009 t13743 t13747
AND t14010 t13748 t13749
AND t14011 t13750 t12499
AND t14012 t13750 t12663
AND t14013 t12670 t13751
AND t14014 t13748 t12671
AND t14015 t12664 t13751
AND t14016 t13748 t12667
AND t14017 t13744 t13123
AND t14018 t13744 t12916
AND t14019 t12686 t13752
AND t14020 t12921 t13752
AND t14021 t13584 t13753
AND t14022 t13754 t13589
AND t14023 t12511 t13754
AND t14024 t13755 t13129
AND t14025 t12920 t13754
AND t14026 t13755 t12682
AND t14027 t13752 t13756
AND t14028 t13757 t13758
AND t14029 t13759 t12508
AND t14030 t13759 t12680
AND t14031 t12687 t13760
AND t14032 t13757 t12688
AND t14033 t12681 t13760
AND t14034 t13757 t12684
AND t14035 t13753 t13131
AND t14036 t13753 t12925
AND t14037 t12703 t13761
AND t14038 t12930 t13761
AND t14039 t13595 t13762
AND t14040 t13763 t13600
AND t14041 t12520 t13763
AND t14042 t13764 t13137
AND t14043 t12929 t13763
AND t14044 t13764 t12699
AND t14045 t13761 t13765
AND t14046 t13766 t13767
AND t14047 t13768 t12517
AND t14048 t13768 t12697
AND t14049 t12704 t13769
AND t14050 t13766 t12705
AND t14051 t12698 t13769
AND t14052 t13766 t12701
AND t14053 t13762 t13139
AND t14054 t13762 t12934
AND t14055 t12720 t13770
AND t14056 t12939 t13770
AND t14057 t13606 t13771
AND t14058 t13772 t13611
AND t14059 t12529 t13772
AND t14060 t13773 t13145
AND t14061 t12938 t13772
AND t14062 t13773 t12716
AND t14063 t13770 t13774
AND t14064 t13775 t13776
AND t14065 t13777 t12526
AND t14066 t13777 t12714
AND t14067 t12721 t13778
AND t14068 t13775 t12722
AND t14069 t12715 t13778
AND t14070 t13775 t12718
AND t14071 t13771 t13147
AND t14072 t13771 t12943
AND t14073 t12737 t13779
AND t14074 t12948 t13779
AND t14075 t13617 t13780
AND t14076 t13781 t13622
AND t14077 t12538 t13781
AND t14078 t13782 t13153
AND t14079 t12947 t13781
AND t14080 t13782 t12733
AND t14081 t13779 t13783
AND t14082 t13784 t13785
AND t14083 t13786 t12535
AND t14084 t13786 t12731
AND t14085 t12738 t13787
AND t14086 t13784 t12739
AND t14087 t12732 t13787
AND t14088 t13784 t12735
AND t14089 t13780 t13155
AND t14090 t13780 t12952
AND t14091 t12754 t13788
AND t14092 t12957 t13788
AND t14093 t13628 t13789
AND t14094 t13790 t13633
AND t14095 t12547 t13790
AND t14096 t13791 t13161
AND t14097 t12956 t13790
AND t14098 t13791 t12750
AND t14099 t13788 t13792
AND t14100 t13793 t13794
AND t14101 t13795 t12544
AND t14102 t13795 t12748
AND t14103 t12755 t13796
AND t14104 t13793 t12756
AND t14105 t12749 t13796
AND t14106 t13793 t12752
AND t14107 t13789 t13163
AND t14108 t13789 t12961
AND t14109 t12771 t13797
AND t14110 t12966 t13797
AND t14111 t13639 t13798
AND t14112 t13799 t13644
AND t14113 t12556 t13799
AND t14114 t13800 t13169
AND t14115 t12965 t13799
AND t14116 t13800 t12767
AND t14117 t13797 t13801
AND t14118 t13802 t13803
AND t14119 t13804 t12553
AND t14120 t13804 t12765
AND t14121 t12772 t13805
AND t14122 t13802 t12773
AND t14123 t12766 t13805
AND t14124 t13802 t12769
AND t14125 t13798 t13171
AND t14126 t13798 t12970
AND t14127 t12788 t13806
AND t14128 t12975 t13806
AND t14129 t13650 t13807
AND t14130 t13808 t13655
AND t14131 t12565 t13808
AND t14132 t13809 t13177
AND t14133 t12974 t13808
AND t14134 t13809 t12784
AND t14135 t13806 t13810
AND t14136 t13811 t13812
AND t14137 t13813 t12562
AND t14138 t13813 t12782
AND t14139 t12789 t13814
AND t14140 t13811 t12790
AND t14141 t12783 t13814
AND t14142 t13811 t12786
AND t14143 t13807 t13179
AND t14144 t13807 t12979
AND t14145 t12805 t13815
AND t14146 t12984 t13815
AND t14147 t13661 t13816
AND t14148 t13817 t13666
AND t14149 t12574 t13817
AND t14150 t13818 t13185
AND t14151 t12983 t13817
AND t14152 t13818 t12801
AND t14153 t13815 t13819
