%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a5120-ad50-g22176-gd286-xx17056-480 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a5120-ad50-g22176-gd286-xx17056-480

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (23712): 1536 inputs; 128 outputs; 22048 intermediates
  % Tally of gates (G): 5120 AND; 16576 XOR; 480 XNOR
  % Gate depth 286; AND depth 50
  % Gates per gate level: 128 96 32 64 96 80 96 96 64 48 64 16 32 32 64 112 64 112 160 96 96 80 80 108 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
XOR t4177 t4021 t4096
XOR t4178 t4086 t4091
XOR t4179 t4085 t4090
XOR t4180 t4095 t4090
XOR t4181 t4093 t4098
XOR t4182 t4098 t4023
XOR t4183 t4087 t4097
XOR t4184 t4092 t4022
XOR t4185 t4087 t4022
XOR t4186 t4084 t4094
XOR t4187 t4089 t4019
XOR t4188 t4089 t4094
XOR t4189 t4027 t4136
XOR t4190 t4137 t4139
XOR t4191 t4012 t4138
XOR t4192 t4095 t4136
XOR t4193 t4097 t4142
XOR t4194 t4092 t4141
XOR t4195 t4101 t4041
XOR t4196 t4041 t4111
XOR t4197 t4101 t4106
XOR t4198 t4100 t4105
XOR t4199 t4110 t4105
XOR t4200 t4108 t4113
XOR t4201 t4113 t4043
XOR t4202 t4102 t4112
XOR t4203 t4107 t4042
XOR t4204 t4102 t4042
XOR t4205 t4099 t4109
XOR t4206 t4104 t4039
XOR t4207 t4104 t4109
XOR t4208 t4047 t4143
XOR t4209 t4144 t4146
XOR t4210 t4032 t4145
XOR t4211 t4110 t4143
XOR t4212 t4112 t4149
XOR t4213 t4107 t4148
XOR t4214 t4116 t4061
XOR t4215 t4061 t4126
XOR t4216 t4116 t4121
XOR t4217 t4115 t4120
XOR t4218 t4125 t4120
XOR t4219 t4123 t4128
XOR t4220 t4128 t4063
XOR t4221 t4117 t4127
XOR t4222 t4122 t4062
XOR t4223 t4117 t4062
XOR t4224 t4114 t4124
XOR t4225 t4119 t4059
XOR t4226 t4119 t4124
XOR t4227 t4067 t4150
XOR t4228 t4151 t4153
XOR t4229 t4052 t4152
XOR t4230 t4125 t4150
XOR t4231 t4127 t4156
XOR t4232 t4122 t4155
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 55
XOR t4233 t4131 t4161
XOR t4234 t4161 t4130
XOR t4235 t4130 t4160
XOR t4236 t4000 t4163
XOR t4237 t4157 t4163
XOR t4238 t4159 t4073
XOR t4239 t4162 t4073
XOR t4240 t4133 t4166
XOR t4241 t3999 t4165
XOR t4242 t4069 t4164
XOR t4243 t4166 t4169
XOR t4244 t3990 t4168
XOR t4245 t4169 t4131
XOR t4246 t3920 t4167
XOR t4247 t4157 t4132
XOR t4248 t3922 t4170
XOR t4249 t3922 t4171
XOR t4250 t4170 t4132
XOR t4251 t4007 t4172
XOR t4252 t4076 t4171
XOR t4253 t4173 t4000
XOR t4254 t4165 t4174
XOR t4255 t4164 t4175
XOR t4256 t4138 t4180
XOR t4257 t4180 t4137
XOR t4258 t4137 t4179
XOR t4259 t4020 t4182
XOR t4260 t4176 t4182
XOR t4261 t4178 t4088
XOR t4262 t4181 t4088
XOR t4263 t4140 t4185
XOR t4264 t4019 t4184
XOR t4265 t4084 t4183
XOR t4266 t4185 t4188
XOR t4267 t4010 t4187
XOR t4268 t4188 t4138
XOR t4269 t3940 t4186
XOR t4270 t4176 t4139
XOR t4271 t3942 t4189
XOR t4272 t3942 t4190
XOR t4273 t4189 t4139
XOR t4274 t4027 t4191
XOR t4275 t4091 t4190
XOR t4276 t4192 t4020
XOR t4277 t4184 t4193
XOR t4278 t4183 t4194
XOR t4279 t4145 t4199
XOR t4280 t4199 t4144
XOR t4281 t4144 t4198
XOR t4282 t4040 t4201
XOR t4283 t4195 t4201
XOR t4284 t4197 t4103
XOR t4285 t4200 t4103
XOR t4286 t4147 t4204
XOR t4287 t4039 t4203
XOR t4288 t4099 t4202
XOR t4289 t4204 t4207
XOR t4290 t4030 t4206
XOR t4291 t4207 t4145
XOR t4292 t3960 t4205
XOR t4293 t4195 t4146
XOR t4294 t3962 t4208
XOR t4295 t3962 t4209
XOR t4296 t4208 t4146
XOR t4297 t4047 t4210
XOR t4298 t4106 t4209
XOR t4299 t4211 t4040
XOR t4300 t4203 t4212
XOR t4301 t4202 t4213
XOR t4302 t4152 t4218
XOR t4303 t4218 t4151
XOR t4304 t4151 t4217
XOR t4305 t4060 t4220
XOR t4306 t4214 t4220
XOR t4307 t4216 t4118
XOR t4308 t4219 t4118
XOR t4309 t4154 t4223
XOR t4310 t4059 t4222
XOR t4311 t4114 t4221
XOR t4312 t4223 t4226
XOR t4313 t4050 t4225
XOR t4314 t4226 t4152
XOR t4315 t3980 t4224
XOR t4316 t4214 t4153
XOR t4317 t3982 t4227
XOR t4318 t3982 t4228
XOR t4319 t4227 t4153
XOR t4320 t4067 t4229
XOR t4321 t4121 t4228
XOR t4322 t4230 t4060
XOR t4323 t4222 t4231
XOR t4324 t4221 t4232
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 56
XOR t4325 t4233 t4162
XOR t4326 t4158 t4239
XOR t4327 t4003 t4239
XOR t4328 t4237 t4238
XOR t4329 t4160 t4236
XOR t4330 t4233 t4133
XOR t4331 t3996 t4235
XOR t4332 t4174 t4240
XOR t4333 t4175 t4240
XOR t4334 t4167 t4241
XOR t4335 t4168 t4242
XOR t4336 t4242 t4243
XOR t4337 t4241 t4243
XOR t4338 t4129 t4244
XOR t4339 t4244 t4245
XOR t4340 t4130 t4246
XOR t4341 t4245 t4246
XOR t4342 t4131 t4249
XOR t4343 t4248 t4172
XOR t4344 t4081 t4248
XOR t4345 t4158 t4252
XOR t4346 t4006 t4253
XOR t4347 t4247 t4251
XOR t4348 t4256 t4181
XOR t4349 t4177 t4262
XOR t4350 t4023 t4262
XOR t4351 t4260 t4261
XOR t4352 t4179 t4259
XOR t4353 t4256 t4140
XOR t4354 t4016 t4258
XOR t4355 t4193 t4263
XOR t4356 t4194 t4263
XOR t4357 t4186 t4264
XOR t4358 t4187 t4265
XOR t4359 t4265 t4266
XOR t4360 t4264 t4266
XOR t4361 t4136 t4267
XOR t4362 t4267 t4268
XOR t4363 t4137 t4269
XOR t4364 t4268 t4269
XOR t4365 t4138 t4272
XOR t4366 t4271 t4191
XOR t4367 t4096 t4271
XOR t4368 t4177 t4275
XOR t4369 t4026 t4276
XOR t4370 t4270 t4274
XOR t4371 t4279 t4200
XOR t4372 t4196 t4285
XOR t4373 t4043 t4285
XOR t4374 t4283 t4284
XOR t4375 t4198 t4282
XOR t4376 t4279 t4147
XOR t4377 t4036 t4281
XOR t4378 t4212 t4286
XOR t4379 t4213 t4286
XOR t4380 t4205 t4287
XOR t4381 t4206 t4288
XOR t4382 t4288 t4289
XOR t4383 t4287 t4289
XOR t4384 t4143 t4290
XOR t4385 t4290 t4291
XOR t4386 t4144 t4292
XOR t4387 t4291 t4292
XOR t4388 t4145 t4295
XOR t4389 t4294 t4210
XOR t4390 t4111 t4294
XOR t4391 t4196 t4298
XOR t4392 t4046 t4299
XOR t4393 t4293 t4297
XOR t4394 t4302 t4219
XOR t4395 t4215 t4308
XOR t4396 t4063 t4308
XOR t4397 t4306 t4307
XOR t4398 t4217 t4305
XOR t4399 t4302 t4154
XOR t4400 t4056 t4304
XOR t4401 t4231 t4309
XOR t4402 t4232 t4309
XOR t4403 t4224 t4310
XOR t4404 t4225 t4311
XOR t4405 t4311 t4312
XOR t4406 t4310 t4312
XOR t4407 t4150 t4313
XOR t4408 t4313 t4314
XOR t4409 t4151 t4315
XOR t4410 t4314 t4315
XOR t4411 t4152 t4318
XOR t4412 t4317 t4229
XOR t4413 t4126 t4317
XOR t4414 t4215 t4321
XOR t4415 t4066 t4322
XOR t4416 t4316 t4320
XOR t4417 t4254 ekey_2_2
XOR t4418 t4255 ekey_2_18
XOR t4419 t4250 ekey_2_23
XOR t4420 t4277 ekey_2_34
XOR t4421 t4278 ekey_2_50
XOR t4422 t4273 ekey_2_55
XOR t4423 t4300 ekey_2_66
XOR t4424 t4301 ekey_2_82
XOR t4425 t4296 ekey_2_87
XOR t4426 t4323 ekey_2_98
XOR t4427 t4324 ekey_2_114
XOR t4428 t4319 ekey_2_119
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 57
XOR t4429 t4234 t4327
XOR t4430 t4326 t4237
XOR t4431 t4327 t4238
XOR t4432 t4253 t4329
XOR t4433 t4325 t4329
XOR t4434 t4330 t4331
XOR t4435 t4134 t4331
XOR t4436 t4342 t4251
XOR t4437 t4344 t4159
XOR t4438 t4346 t4330
XOR t4439 t4346 t4135
XOR t4440 t4344 t4347
XOR t4441 t4347 t4252
XOR t4442 t4257 t4350
XOR t4443 t4349 t4260
XOR t4444 t4350 t4261
XOR t4445 t4276 t4352
XOR t4446 t4348 t4352
XOR t4447 t4353 t4354
XOR t4448 t4141 t4354
XOR t4449 t4365 t4274
XOR t4450 t4367 t4178
XOR t4451 t4369 t4353
XOR t4452 t4369 t4142
XOR t4453 t4367 t4370
XOR t4454 t4370 t4275
XOR t4455 t4280 t4373
XOR t4456 t4372 t4283
XOR t4457 t4373 t4284
XOR t4458 t4299 t4375
XOR t4459 t4371 t4375
XOR t4460 t4376 t4377
XOR t4461 t4148 t4377
XOR t4462 t4388 t4297
XOR t4463 t4390 t4197
XOR t4464 t4392 t4376
XOR t4465 t4392 t4149
XOR t4466 t4390 t4393
XOR t4467 t4393 t4298
XOR t4468 t4303 t4396
XOR t4469 t4395 t4306
XOR t4470 t4396 t4307
XOR t4471 t4322 t4398
XOR t4472 t4394 t4398
XOR t4473 t4399 t4400
XOR t4474 t4155 t4400
XOR t4475 t4411 t4320
XOR t4476 t4413 t4216
XOR t4477 t4415 t4399
XOR t4478 t4415 t4156
XOR t4479 t4413 t4416
XOR t4480 t4416 t4321
XOR t4481 t4341 ekey_2_0
XOR t4482 t4337 ekey_2_1
XOR t4483 t4345 ekey_2_6
XOR t4484 t4338 ekey_2_8
XOR t4485 t4334 ekey_2_9
XOR t4486 t4332 ekey_2_10
XOR t4487 t4328 ekey_2_13
XOR t4488 t4343 ekey_2_15
XOR t4489 t4339 ekey_2_16
XOR t4490 t4336 ekey_2_17
XOR t4491 t4326 ekey_2_21
XOR t4492 t4340 ekey_2_24
XOR t4493 t4335 ekey_2_25
XOR t4494 t4333 ekey_2_26
XOR t4495 t4342 ekey_2_31
XOR t4496 t4364 ekey_2_32
XOR t4497 t4360 ekey_2_33
XOR t4498 t4368 ekey_2_38
XOR t4499 t4361 ekey_2_40
XOR t4500 t4357 ekey_2_41
XOR t4501 t4355 ekey_2_42
XOR t4502 t4351 ekey_2_45
XOR t4503 t4366 ekey_2_47
XOR t4504 t4362 ekey_2_48
XOR t4505 t4359 ekey_2_49
XOR t4506 t4349 ekey_2_53
XOR t4507 t4363 ekey_2_56
XOR t4508 t4358 ekey_2_57
XOR t4509 t4356 ekey_2_58
XOR t4510 t4365 ekey_2_63
XOR t4511 t4387 ekey_2_64
XOR t4512 t4383 ekey_2_65
XOR t4513 t4391 ekey_2_70
XOR t4514 t4384 ekey_2_72
XOR t4515 t4380 ekey_2_73
XOR t4516 t4378 ekey_2_74
XOR t4517 t4374 ekey_2_77
XOR t4518 t4389 ekey_2_79
XOR t4519 t4385 ekey_2_80
XOR t4520 t4382 ekey_2_81
XOR t4521 t4372 ekey_2_85
XOR t4522 t4386 ekey_2_88
XOR t4523 t4381 ekey_2_89
XOR t4524 t4379 ekey_2_90
XOR t4525 t4388 ekey_2_95
XOR t4526 t4410 ekey_2_96
XOR t4527 t4406 ekey_2_97
XOR t4528 t4414 ekey_2_102
XOR t4529 t4407 ekey_2_104
XOR t4530 t4403 ekey_2_105
XOR t4531 t4401 ekey_2_106
XOR t4532 t4397 ekey_2_109
XOR t4533 t4412 ekey_2_111
XOR t4534 t4408 ekey_2_112
XOR t4535 t4405 ekey_2_113
XOR t4536 t4395 ekey_2_117
XOR t4537 t4409 ekey_2_120
XOR t4538 t4404 ekey_2_121
XOR t4539 t4402 ekey_2_122
XOR t4540 t4411 ekey_2_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 58
XOR t4541 t4429 t4236
XOR t4542 t4129 t4433
XOR t4543 t4429 t4433
XOR t4544 t4442 t4259
XOR t4545 t4136 t4446
XOR t4546 t4442 t4446
XOR t4547 t4455 t4282
XOR t4548 t4143 t4459
XOR t4549 t4455 t4459
XOR t4550 t4468 t4305
XOR t4551 t4150 t4472
XOR t4552 t4468 t4472
XOR t4553 t4435 ekey_2_3
XOR t4554 t4431 ekey_2_5
XOR t4555 t4436 ekey_2_7
XOR t4556 t4438 ekey_2_11
XOR t4557 t4440 ekey_2_14
XOR t4558 t4439 ekey_2_19
XOR t4559 t4432 ekey_2_20
XOR t4560 t4437 ekey_2_22
XOR t4561 t4434 ekey_2_27
XOR t4562 t4430 ekey_2_29
XOR t4563 t4441 ekey_2_30
XOR t4564 t4448 ekey_2_35
XOR t4565 t4444 ekey_2_37
XOR t4566 t4449 ekey_2_39
XOR t4567 t4451 ekey_2_43
XOR t4568 t4453 ekey_2_46
XOR t4569 t4452 ekey_2_51
XOR t4570 t4445 ekey_2_52
XOR t4571 t4450 ekey_2_54
XOR t4572 t4447 ekey_2_59
XOR t4573 t4443 ekey_2_61
XOR t4574 t4454 ekey_2_62
XOR t4575 t4461 ekey_2_67
XOR t4576 t4457 ekey_2_69
XOR t4577 t4462 ekey_2_71
XOR t4578 t4464 ekey_2_75
XOR t4579 t4466 ekey_2_78
XOR t4580 t4465 ekey_2_83
XOR t4581 t4458 ekey_2_84
XOR t4582 t4463 ekey_2_86
XOR t4583 t4460 ekey_2_91
XOR t4584 t4456 ekey_2_93
XOR t4585 t4467 ekey_2_94
XOR t4586 t4474 ekey_2_99
XOR t4587 t4470 ekey_2_101
XOR t4588 t4475 ekey_2_103
XOR t4589 t4477 ekey_2_107
XOR t4590 t4479 ekey_2_110
XOR t4591 t4478 ekey_2_115
XOR t4592 t4471 ekey_2_116
XOR t4593 t4476 ekey_2_118
XOR t4594 t4473 ekey_2_123
XOR t4595 t4469 ekey_2_125
XOR t4596 t4480 ekey_2_126
XOR t4597 t4481 t4483
XOR t4598 t4499 t4502
XOR t4599 t4519 t4521
XOR t4600 t4496 t4498
XOR t4601 t4514 t4517
XOR t4602 t4534 t4536
XOR t4603 t4511 t4513
XOR t4604 t4529 t4532
XOR t4605 t4489 t4491
XOR t4606 t4526 t4528
XOR t4607 t4484 t4487
XOR t4608 t4504 t4506
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 59
XOR t4609 t4541 ekey_2_4
XOR t4610 t4542 ekey_2_12
XOR t4611 t4543 ekey_2_28
XOR t4612 t4544 ekey_2_36
XOR t4613 t4545 ekey_2_44
XOR t4614 t4546 ekey_2_60
XOR t4615 t4547 ekey_2_68
XOR t4616 t4548 ekey_2_76
XOR t4617 t4549 ekey_2_92
XOR t4618 t4550 ekey_2_100
XOR t4619 t4551 ekey_2_108
XOR t4620 t4552 ekey_2_124
XOR t4621 t4481 t4553
XOR t4622 t4553 t4554
XOR t4623 t4481 t4554
XOR t4624 t4499 t4568
XOR t4625 t4499 t4567
XOR t4626 t4567 t4502
XOR t4627 t4581 t4521
XOR t4628 t4519 t4582
XOR t4629 t4519 t4580
XOR t4630 t4580 t4521
XOR t4631 t4520 t4581
XOR t4632 t4537 t4596
XOR t4633 t4537 t4594
XOR t4634 t4594 t4595
XOR t4635 t4537 t4595
XOR t4636 t4496 t4564
XOR t4637 t4564 t4565
XOR t4638 t4496 t4565
XOR t4639 t4514 t4579
XOR t4640 t4514 t4578
XOR t4641 t4578 t4517
XOR t4642 t4592 t4536
XOR t4643 t4534 t4593
XOR t4644 t4534 t4591
XOR t4645 t4591 t4536
XOR t4646 t4535 t4592
XOR t4647 t4492 t4563
XOR t4648 t4492 t4561
XOR t4649 t4561 t4562
XOR t4650 t4492 t4562
XOR t4651 t4511 t4575
XOR t4652 t4575 t4576
XOR t4653 t4511 t4576
XOR t4654 t4529 t4590
XOR t4655 t4529 t4589
XOR t4656 t4589 t4532
XOR t4657 t4559 t4491
XOR t4658 t4489 t4560
XOR t4659 t4489 t4558
XOR t4660 t4558 t4491
XOR t4661 t4490 t4559
XOR t4662 t4507 t4574
XOR t4663 t4507 t4572
XOR t4664 t4572 t4573
XOR t4665 t4507 t4573
XOR t4666 t4526 t4586
XOR t4667 t4586 t4587
XOR t4668 t4526 t4587
XOR t4669 t4484 t4557
XOR t4670 t4484 t4556
XOR t4671 t4556 t4487
XOR t4672 t4570 t4506
XOR t4673 t4504 t4571
XOR t4674 t4504 t4569
XOR t4675 t4569 t4506
XOR t4676 t4505 t4570
XOR t4677 t4522 t4585
XOR t4678 t4522 t4583
XOR t4679 t4583 t4584
XOR t4680 t4522 t4584
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XOR t4681 t4609 t4554
XOR t4682 t4482 t4609
XOR t4683 t4597 t4622
XOR t4684 t4613 t4502
XOR t4685 t4500 t4613
XOR t4686 t4624 t4626
XOR t4687 t4628 t4630
XOR t4688 t4582 t4627
XOR t4689 t4620 t4595
XOR t4690 t4538 t4620
XOR t4691 t4632 t4634
XOR t4692 t4612 t4565
XOR t4693 t4497 t4612
XOR t4694 t4600 t4637
XOR t4695 t4616 t4517
XOR t4696 t4515 t4616
XOR t4697 t4639 t4641
XOR t4698 t4643 t4645
XOR t4699 t4593 t4642
XOR t4700 t4611 t4562
XOR t4701 t4493 t4611
XOR t4702 t4647 t4649
XOR t4703 t4615 t4576
XOR t4704 t4512 t4615
XOR t4705 t4603 t4652
XOR t4706 t4619 t4532
XOR t4707 t4530 t4619
XOR t4708 t4654 t4656
XOR t4709 t4658 t4660
XOR t4710 t4560 t4657
XOR t4711 t4614 t4573
XOR t4712 t4508 t4614
XOR t4713 t4662 t4664
XOR t4714 t4618 t4587
XOR t4715 t4527 t4618
XOR t4716 t4606 t4667
XOR t4717 t4610 t4487
XOR t4718 t4485 t4610
XOR t4719 t4669 t4671
XOR t4720 t4673 t4675
XOR t4721 t4571 t4672
XOR t4722 t4617 t4584
XOR t4723 t4523 t4617
XOR t4724 t4677 t4679
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR t4725 t4483 t4681
XOR t4726 t4681 t4683
XOR t4727 t4568 t4684
XOR t4728 t4684 t4686
XOR t4729 t4424 t4688
XOR t4730 t4520 t4688
XOR t4731 t4627 t4687
XOR t4732 t4596 t4689
XOR t4733 t4689 t4691
XOR t4734 t4498 t4692
XOR t4735 t4692 t4694
XOR t4736 t4579 t4695
XOR t4737 t4695 t4697
XOR t4738 t4427 t4699
XOR t4739 t4535 t4699
XOR t4740 t4642 t4698
XOR t4741 t4563 t4700
XOR t4742 t4700 t4702
XOR t4743 t4513 t4703
XOR t4744 t4703 t4705
XOR t4745 t4590 t4706
XOR t4746 t4706 t4708
XOR t4747 t4418 t4710
XOR t4748 t4490 t4710
XOR t4749 t4657 t4709
XOR t4750 t4574 t4711
XOR t4751 t4711 t4713
XOR t4752 t4528 t4714
XOR t4753 t4714 t4716
XOR t4754 t4557 t4717
XOR t4755 t4717 t4719
XOR t4756 t4421 t4721
XOR t4757 t4505 t4721
XOR t4758 t4672 t4720
XOR t4759 t4585 t4722
XOR t4760 t4722 t4724
%%%%%%%%%%%% AND level 11 (subset 1 of 7)
AND t4761 t4683 t4681
AND t4762 t4686 t4684
AND t4763 t4687 t4627
AND t4764 t4691 t4689
AND t4765 t4694 t4692
AND t4766 t4697 t4695
AND t4767 t4698 t4642
AND t4768 t4702 t4700
AND t4769 t4705 t4703
AND t4770 t4708 t4706
AND t4771 t4709 t4657
AND t4772 t4713 t4711
AND t4773 t4716 t4714
AND t4774 t4719 t4717
AND t4775 t4720 t4672
AND t4776 t4724 t4722
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR t4777 t4417 t4725
XOR t4778 t4482 t4725
XOR t4779 t4555 t4726
XOR t4780 t4682 t4761
XOR t4781 t4501 t4727
XOR t4782 t4500 t4727
XOR t4783 t4503 t4728
XOR t4784 t4685 t4762
XOR t4785 t4425 t4730
XOR t4786 t4425 t4731
XOR t4787 t4729 t4731
XOR t4788 t4631 t4763
XOR t4789 t4539 t4732
XOR t4790 t4538 t4732
XOR t4791 t4540 t4733
XOR t4792 t4690 t4764
XOR t4793 t4420 t4734
XOR t4794 t4497 t4734
XOR t4795 t4566 t4735
XOR t4796 t4693 t4765
XOR t4797 t4516 t4736
XOR t4798 t4515 t4736
XOR t4799 t4518 t4737
XOR t4800 t4696 t4766
XOR t4801 t4428 t4739
XOR t4802 t4428 t4740
XOR t4803 t4738 t4740
XOR t4804 t4646 t4767
XOR t4805 t4494 t4741
XOR t4806 t4493 t4741
XOR t4807 t4495 t4742
XOR t4808 t4701 t4768
XOR t4809 t4423 t4743
XOR t4810 t4512 t4743
XOR t4811 t4577 t4744
XOR t4812 t4704 t4769
XOR t4813 t4531 t4745
XOR t4814 t4530 t4745
XOR t4815 t4533 t4746
XOR t4816 t4707 t4770
XOR t4817 t4419 t4748
XOR t4818 t4419 t4749
XOR t4819 t4747 t4749
XOR t4820 t4661 t4771
XOR t4821 t4509 t4750
XOR t4822 t4508 t4750
XOR t4823 t4510 t4751
XOR t4824 t4712 t4772
XOR t4825 t4426 t4752
XOR t4826 t4527 t4752
XOR t4827 t4588 t4753
XOR t4828 t4715 t4773
XOR t4829 t4486 t4754
XOR t4830 t4485 t4754
XOR t4831 t4488 t4755
XOR t4832 t4718 t4774
XOR t4833 t4422 t4757
XOR t4834 t4422 t4758
XOR t4835 t4756 t4758
XOR t4836 t4676 t4775
XOR t4837 t4524 t4759
XOR t4838 t4523 t4759
XOR t4839 t4525 t4760
XOR t4840 t4723 t4776
%%%%%%%%%%%% AND level 11 (subset 2 of 7)
AND t4841 t4628 t4729
AND t4842 t4629 t4730
AND t4843 t4643 t4738
AND t4844 t4644 t4739
AND t4845 t4658 t4747
AND t4846 t4659 t4748
AND t4847 t4673 t4756
AND t4848 t4674 t4757
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t4849 t4555 t4778
XOR t4850 t4777 t4726
XOR t4851 t4503 t4782
XOR t4852 t4781 t4728
XOR t4853 t4729 t4785
XOR t4854 t4730 t4787
XOR t4855 t4841 t4842
XOR t4856 t4788 t4842
XOR t4857 t4540 t4790
XOR t4858 t4789 t4733
XOR t4859 t4566 t4794
XOR t4860 t4793 t4735
XOR t4861 t4518 t4798
XOR t4862 t4797 t4737
XOR t4863 t4738 t4801
XOR t4864 t4739 t4803
XOR t4865 t4843 t4844
XOR t4866 t4804 t4844
XOR t4867 t4495 t4806
XOR t4868 t4805 t4742
XOR t4869 t4577 t4810
XOR t4870 t4809 t4744
XOR t4871 t4533 t4814
XOR t4872 t4813 t4746
XOR t4873 t4747 t4817
XOR t4874 t4748 t4819
XOR t4875 t4845 t4846
XOR t4876 t4820 t4846
XOR t4877 t4510 t4822
XOR t4878 t4821 t4751
XOR t4879 t4588 t4826
XOR t4880 t4825 t4753
XOR t4881 t4488 t4830
XOR t4882 t4829 t4755
XOR t4883 t4756 t4833
XOR t4884 t4757 t4835
XOR t4885 t4847 t4848
XOR t4886 t4836 t4848
XOR t4887 t4525 t4838
XOR t4888 t4837 t4760
%%%%%%%%%%%% AND level 11 (subset 3 of 7)
AND t4889 t4597 t4777
AND t4890 t4621 t4778
AND t4891 t4624 t4781
AND t4892 t4625 t4782
AND t4893 t4630 t4787
AND t4894 t4632 t4789
AND t4895 t4633 t4790
AND t4896 t4600 t4793
AND t4897 t4636 t4794
AND t4898 t4639 t4797
AND t4899 t4640 t4798
AND t4900 t4645 t4803
AND t4901 t4647 t4805
AND t4902 t4648 t4806
AND t4903 t4603 t4809
AND t4904 t4651 t4810
AND t4905 t4654 t4813
AND t4906 t4655 t4814
AND t4907 t4660 t4819
AND t4908 t4662 t4821
AND t4909 t4663 t4822
AND t4910 t4606 t4825
AND t4911 t4666 t4826
AND t4912 t4669 t4829
AND t4913 t4670 t4830
AND t4914 t4675 t4835
AND t4915 t4677 t4837
AND t4916 t4678 t4838
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t4917 t4777 t4849
XOR t4918 t4778 t4850
XOR t4919 t4889 t4890
XOR t4920 t4780 t4890
XOR t4921 t4781 t4851
XOR t4922 t4782 t4852
XOR t4923 t4891 t4892
XOR t4924 t4784 t4892
XOR t4925 t4580 t4853
XOR t4926 t4582 t4853
XOR t4927 t4519 t4853
XOR t4928 t4729 t4855
XOR t4929 t4628 t4893
XOR t4930 t4789 t4857
XOR t4931 t4790 t4858
XOR t4932 t4894 t4895
XOR t4933 t4792 t4895
XOR t4934 t4793 t4859
XOR t4935 t4794 t4860
XOR t4936 t4896 t4897
XOR t4937 t4796 t4897
XOR t4938 t4797 t4861
