%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cipher-a8064-ad56-g37408-gd276-xx29344-4928 128 2048   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cipher-a8064-ad56-g37408-gd276-xx29344-4928

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (39456): 2048 inputs; 128 outputs; 37280 intermediates
  % Tally of gates (G): 8064 AND; 24416 XOR; 4928 XNOR
  % Gate depth 276; AND depth 56
  % Gates per gate level: 128 208 272 272 160 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255 ekey[2:14][0:127]
XNOR t11260 t10858 t11082
XOR t11261 t11082 t10823
XOR t11262 t10859 t11083
XNOR t11263 t10859 t11083
XNOR t11264 t10906 t11083
XOR t11265 t11081 t11084
XNOR t11266 t10859 t11085
XNOR t11267 t10732 t11086
XNOR t11268 t10859 t11086
XOR t11269 t11081 t11088
XOR t11270 t10860 t11091
XOR t11271 t10752 t11092
XNOR t11272 t10860 t11092
XOR t11273 t11092 t10919
XNOR t11274 t10917 t11095
XNOR t11275 t11090 t11095
XOR t11276 t11091 t10968
XNOR t11277 t10750 t11096
XNOR t11278 t10861 t11096
XOR t11279 t10771 t11104
XNOR t11280 t10863 t11104
XOR t11281 t11104 t10930
XNOR t11282 t10929 t11107
XNOR t11283 t11103 t11107
XNOR t11284 t10769 t11108
XNOR t11285 t10864 t11108
XOR t11286 t10869 t11113
XOR t11287 t10731 t11114
XNOR t11288 t10869 t11114
XOR t11289 t11114 t10905
XNOR t11290 t10818 t11115
XNOR t11291 t10977 t11115
XOR t11292 t11113 t10982
XNOR t11293 t10729 t11116
XNOR t11294 t10870 t11116
XOR t11295 t10871 t11121
XOR t11296 t10749 t11122
XNOR t11297 t10871 t11122
XOR t11298 t11122 t10831
XOR t11299 t10872 t11123
XNOR t11300 t10872 t11123
XNOR t11301 t10915 t11123
XOR t11302 t11121 t11124
XNOR t11303 t10872 t11125
XNOR t11304 t10747 t11126
XNOR t11305 t10872 t11126
XOR t11306 t11121 t11128
XOR t11307 t10873 t11131
XOR t11308 t10767 t11132
XNOR t11309 t10873 t11132
XOR t11310 t11132 t10928
XNOR t11311 t10926 t11135
XNOR t11312 t11130 t11135
XOR t11313 t11131 t10995
XNOR t11314 t10765 t11136
XNOR t11315 t10874 t11136
XOR t11316 t10726 t11144
XNOR t11317 t10876 t11144
XOR t11318 t11144 t10903
XNOR t11319 t10902 t11147
XNOR t11320 t11143 t11147
XNOR t11321 t10724 t11148
XNOR t11322 t10877 t11148
XOR t11323 t10882 t11153
XOR t11324 t10746 t11154
XNOR t11325 t10882 t11154
XOR t11326 t11154 t10914
XNOR t11327 t10826 t11155
XNOR t11328 t11004 t11155
XOR t11329 t11153 t11009
XNOR t11330 t10744 t11156
XNOR t11331 t10883 t11156
XOR t11332 t10884 t11161
XOR t11333 t10764 t11162
XNOR t11334 t10884 t11162
XOR t11335 t11162 t10839
XOR t11336 t10885 t11163
XNOR t11337 t10885 t11163
XNOR t11338 t10924 t11163
XOR t11339 t11161 t11164
XNOR t11340 t10885 t11165
XNOR t11341 t10762 t11166
XNOR t11342 t10885 t11166
XOR t11343 t11161 t11168
XOR t11344 t10886 t11171
XOR t11345 t10722 t11172
XNOR t11346 t10886 t11172
XOR t11347 t11172 t10901
XNOR t11348 t10899 t11175
XNOR t11349 t11170 t11175
XOR t11350 t11171 t11022
XNOR t11351 t10720 t11176
XNOR t11352 t10887 t11176
XOR t11353 t10741 t11184
XNOR t11354 t10889 t11184
XOR t11355 t11184 t10912
XNOR t11356 t10911 t11187
XNOR t11357 t11183 t11187
XNOR t11358 t10739 t11188
XNOR t11359 t10890 t11188
XOR t11360 t10895 t11193
XOR t11361 t10761 t11194
XNOR t11362 t10895 t11194
XOR t11363 t11194 t10923
XNOR t11364 t10834 t11195
XNOR t11365 t11031 t11195
XOR t11366 t11193 t11036
XNOR t11367 t10759 t11196
XNOR t11368 t10896 t11196
%%%%%%%%%%%% AND level 17 (subset 2 of 3)
AND t11369 t11050 t10847
AND t11370 t10849 t11057
AND t11371 t10942 t11060
AND t11372 t11063 t10850
AND t11373 t11065 t11071
AND t11374 t10852 t11069
AND t11375 t10956 t11078
AND t11376 t11090 t10860
AND t11377 t10862 t11097
AND t11378 t10969 t11100
AND t11379 t11103 t10863
AND t11380 t11105 t11111
AND t11381 t10865 t11109
AND t11382 t10983 t11118
AND t11383 t11130 t10873
AND t11384 t10875 t11137
AND t11385 t10996 t11140
AND t11386 t11143 t10876
AND t11387 t11145 t11151
AND t11388 t10878 t11149
AND t11389 t11010 t11158
AND t11390 t11170 t10886
AND t11391 t10888 t11177
AND t11392 t11023 t11180
AND t11393 t11183 t10889
AND t11394 t11185 t11191
AND t11395 t10891 t11189
AND t11396 t11037 t11198
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 84
XNOR t11397 t11223 t10935
XOR t11398 t10717 t11224
XNOR t11399 t11223 t11048
XOR t11400 t11221 t11048
XNOR t11401 t11042 t11230
XOR t11402 t10934 t11231
XNOR t11403 t11235 t11053
XOR t11404 t10735 t11236
XNOR t11405 t11235 t11238
XOR t11406 t11051 t11238
XOR t11407 t11233 t11238
XNOR t11408 t11052 t11240
XOR t11409 t10849 t11241
XNOR t11410 t11243 t11065
XOR t11411 t10754 t11244
XNOR t11412 t11243 t11246
XOR t11413 t10944 t11246
XOR t11414 t11071 t11246
XNOR t11415 t11064 t11247
XOR t11416 t10852 t11248
XOR t11417 t11372 t11373
XNOR t11418 t11251 t10952
XOR t11419 t10774 t11252
XNOR t11420 t11251 t11254
XOR t11421 t11073 t11254
XOR t11422 t11249 t11254
XNOR t11423 t11074 t11256
XOR t11424 t10951 t11257
XNOR t11425 t11260 t10962
XOR t11426 t10732 t11261
XNOR t11427 t11260 t11088
XOR t11428 t11258 t11088
XNOR t11429 t11082 t11267
XOR t11430 t10961 t11268
XNOR t11431 t11272 t11093
XOR t11432 t10750 t11273
XNOR t11433 t11272 t11275
XOR t11434 t11091 t11275
XOR t11435 t11270 t11275
XNOR t11436 t11092 t11277
XOR t11437 t10862 t11278
XNOR t11438 t11280 t11105
XOR t11439 t10769 t11281
XNOR t11440 t11280 t11283
XOR t11441 t10971 t11283
XOR t11442 t11111 t11283
XNOR t11443 t11104 t11284
XOR t11444 t10865 t11285
XOR t11445 t11379 t11380
XNOR t11446 t11288 t10979
XOR t11447 t10729 t11289
XNOR t11448 t11288 t11291
XOR t11449 t11113 t11291
XOR t11450 t11286 t11291
XNOR t11451 t11114 t11293
XOR t11452 t10978 t11294
XNOR t11453 t11297 t10989
XOR t11454 t10747 t11298
XNOR t11455 t11297 t11128
XOR t11456 t11295 t11128
XNOR t11457 t11122 t11304
XOR t11458 t10988 t11305
XNOR t11459 t11309 t11133
XOR t11460 t10765 t11310
XNOR t11461 t11309 t11312
XOR t11462 t11131 t11312
XOR t11463 t11307 t11312
XNOR t11464 t11132 t11314
XOR t11465 t10875 t11315
XNOR t11466 t11317 t11145
XOR t11467 t10724 t11318
XNOR t11468 t11317 t11320
XOR t11469 t10998 t11320
XOR t11470 t11151 t11320
XNOR t11471 t11144 t11321
XOR t11472 t10878 t11322
XOR t11473 t11386 t11387
XNOR t11474 t11325 t11006
XOR t11475 t10744 t11326
XNOR t11476 t11325 t11328
XOR t11477 t11153 t11328
XOR t11478 t11323 t11328
XNOR t11479 t11154 t11330
XOR t11480 t11005 t11331
XNOR t11481 t11334 t11016
XOR t11482 t10762 t11335
XNOR t11483 t11334 t11168
XOR t11484 t11332 t11168
XNOR t11485 t11162 t11341
XOR t11486 t11015 t11342
XNOR t11487 t11346 t11173
XOR t11488 t10720 t11347
XNOR t11489 t11346 t11349
XOR t11490 t11171 t11349
XOR t11491 t11344 t11349
XNOR t11492 t11172 t11351
XOR t11493 t10888 t11352
XNOR t11494 t11354 t11185
XOR t11495 t10739 t11355
XNOR t11496 t11354 t11357
XOR t11497 t11025 t11357
XOR t11498 t11191 t11357
XNOR t11499 t11184 t11358
XOR t11500 t10891 t11359
XOR t11501 t11393 t11394
XNOR t11502 t11362 t11033
XOR t11503 t10759 t11363
XNOR t11504 t11362 t11365
XOR t11505 t11193 t11365
XOR t11506 t11360 t11365
XNOR t11507 t11194 t11367
XOR t11508 t11032 t11368
%%%%%%%%%%%% AND level 17 (subset 3 of 3)
AND t11509 t10935 t11221
AND t11510 t11228 t11048
AND t11511 t11231 t11227
AND t11512 t11229 t11230
AND t11513 t10936 t11224
AND t11514 t10937 t11222
AND t11515 t11045 t11226
AND t11516 t11231 t11223
AND t11517 t11047 t11226
AND t11518 t11053 t11233
AND t11519 t11239 t11238
AND t11520 t11241 t11061
AND t11521 t11062 t11240
AND t11522 t11054 t11236
AND t11523 t11055 t11234
AND t11524 t11241 t11235
AND t11525 t11237 t11060
AND t11526 t11072 t11246
AND t11527 t11248 t10948
AND t11528 t10949 t11247
AND t11529 t11066 t11244
AND t11530 t11067 t11242
AND t11531 t11248 t11243
AND t11532 t11245 t10947
AND t11533 t10952 t11249
AND t11534 t11255 t11254
AND t11535 t11257 t11079
AND t11536 t11080 t11256
AND t11537 t10953 t11252
AND t11538 t11075 t11250
AND t11539 t11257 t11251
AND t11540 t11253 t11078
AND t11541 t10962 t11258
AND t11542 t11265 t11088
AND t11543 t11268 t11264
AND t11544 t11266 t11267
AND t11545 t10963 t11261
AND t11546 t10964 t11259
AND t11547 t11085 t11263
AND t11548 t11268 t11260
AND t11549 t11087 t11263
AND t11550 t11093 t11270
AND t11551 t11276 t11275
AND t11552 t11278 t11101
AND t11553 t11102 t11277
AND t11554 t11094 t11273
AND t11555 t11095 t11271
AND t11556 t11278 t11272
AND t11557 t11274 t11100
AND t11558 t11112 t11283
AND t11559 t11285 t10975
AND t11560 t10976 t11284
AND t11561 t11106 t11281
AND t11562 t11107 t11279
AND t11563 t11285 t11280
AND t11564 t11282 t10974
AND t11565 t10979 t11286
AND t11566 t11292 t11291
AND t11567 t11294 t11119
AND t11568 t11120 t11293
AND t11569 t10980 t11289
AND t11570 t11115 t11287
AND t11571 t11294 t11288
AND t11572 t11290 t11118
AND t11573 t10989 t11295
AND t11574 t11302 t11128
AND t11575 t11305 t11301
AND t11576 t11303 t11304
AND t11577 t10990 t11298
AND t11578 t10991 t11296
AND t11579 t11125 t11300
AND t11580 t11305 t11297
AND t11581 t11127 t11300
AND t11582 t11133 t11307
AND t11583 t11313 t11312
AND t11584 t11315 t11141
AND t11585 t11142 t11314
AND t11586 t11134 t11310
AND t11587 t11135 t11308
AND t11588 t11315 t11309
AND t11589 t11311 t11140
AND t11590 t11152 t11320
AND t11591 t11322 t11002
AND t11592 t11003 t11321
AND t11593 t11146 t11318
AND t11594 t11147 t11316
AND t11595 t11322 t11317
AND t11596 t11319 t11001
AND t11597 t11006 t11323
AND t11598 t11329 t11328
AND t11599 t11331 t11159
AND t11600 t11160 t11330
AND t11601 t11007 t11326
AND t11602 t11155 t11324
AND t11603 t11331 t11325
AND t11604 t11327 t11158
AND t11605 t11016 t11332
AND t11606 t11339 t11168
AND t11607 t11342 t11338
AND t11608 t11340 t11341
AND t11609 t11017 t11335
AND t11610 t11018 t11333
AND t11611 t11165 t11337
AND t11612 t11342 t11334
AND t11613 t11167 t11337
AND t11614 t11173 t11344
AND t11615 t11350 t11349
AND t11616 t11352 t11181
AND t11617 t11182 t11351
AND t11618 t11174 t11347
AND t11619 t11175 t11345
AND t11620 t11352 t11346
AND t11621 t11348 t11180
AND t11622 t11192 t11357
AND t11623 t11359 t11029
AND t11624 t11030 t11358
AND t11625 t11186 t11355
AND t11626 t11187 t11353
AND t11627 t11359 t11354
AND t11628 t11356 t11028
AND t11629 t11033 t11360
AND t11630 t11366 t11365
AND t11631 t11368 t11199
AND t11632 t11200 t11367
AND t11633 t11034 t11363
AND t11634 t11195 t11361
AND t11635 t11368 t11362
AND t11636 t11364 t11198
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 85
XOR t11637 t11049 t11401
XOR t11638 t11399 t11049
XOR t11639 t11201 t11509
XOR t11640 t11509 t11510
XOR t11641 t11202 t11511
XOR t11642 t11509 t11512
XOR t11643 t11510 t11512
XOR t11644 t11201 t11513
XOR t11645 t11514 t11515
XOR t11646 t11516 t11517
XOR t11647 t10943 t11408
XOR t11648 t11405 t10943
XOR t11649 t11369 t11518
XOR t11650 t11518 t11519
XOR t11651 t11370 t11520
XOR t11652 t11518 t11521
XOR t11653 t11519 t11521
XOR t11654 t11369 t11522
XOR t11655 t11523 t11371
XOR t11656 t11524 t11525
XOR t11657 t10945 t11415
XOR t11658 t11412 t10945
XOR t11659 t11373 t11526
XOR t11660 t11374 t11527
XOR t11661 t11373 t11528
XOR t11662 t11526 t11528
XOR t11663 t11372 t11529
XOR t11664 t11530 t11203
XOR t11665 t11531 t11532
XOR t11666 t10959 t11423
XOR t11667 t11420 t10959
XOR t11668 t11204 t11533
XOR t11669 t11533 t11534
XOR t11670 t11205 t11535
XOR t11671 t11533 t11536
XOR t11672 t11534 t11536
XOR t11673 t11204 t11537
XOR t11674 t11538 t11375
XOR t11675 t11539 t11540
XOR t11676 t11089 t11429
XOR t11677 t11427 t11089
XOR t11678 t11206 t11541
XOR t11679 t11541 t11542
XOR t11680 t11207 t11543
XOR t11681 t11541 t11544
XOR t11682 t11542 t11544
XOR t11683 t11206 t11545
XOR t11684 t11546 t11547
XOR t11685 t11548 t11549
XOR t11686 t10970 t11436
XOR t11687 t11433 t10970
XOR t11688 t11376 t11550
XOR t11689 t11550 t11551
XOR t11690 t11377 t11552
XOR t11691 t11550 t11553
XOR t11692 t11551 t11553
XOR t11693 t11376 t11554
XOR t11694 t11555 t11378
XOR t11695 t11556 t11557
XOR t11696 t10972 t11443
XOR t11697 t11440 t10972
XOR t11698 t11380 t11558
XOR t11699 t11381 t11559
XOR t11700 t11380 t11560
XOR t11701 t11558 t11560
XOR t11702 t11379 t11561
XOR t11703 t11562 t11208
XOR t11704 t11563 t11564
XOR t11705 t10986 t11451
XOR t11706 t11448 t10986
XOR t11707 t11209 t11565
XOR t11708 t11565 t11566
XOR t11709 t11210 t11567
XOR t11710 t11565 t11568
XOR t11711 t11566 t11568
XOR t11712 t11209 t11569
XOR t11713 t11570 t11382
XOR t11714 t11571 t11572
XOR t11715 t11129 t11457
XOR t11716 t11455 t11129
XOR t11717 t11211 t11573
XOR t11718 t11573 t11574
XOR t11719 t11212 t11575
XOR t11720 t11573 t11576
XOR t11721 t11574 t11576
XOR t11722 t11211 t11577
XOR t11723 t11578 t11579
XOR t11724 t11580 t11581
XOR t11725 t10997 t11464
XOR t11726 t11461 t10997
XOR t11727 t11383 t11582
XOR t11728 t11582 t11583
XOR t11729 t11384 t11584
XOR t11730 t11582 t11585
XOR t11731 t11583 t11585
XOR t11732 t11383 t11586
XOR t11733 t11587 t11385
XOR t11734 t11588 t11589
XOR t11735 t10999 t11471
XOR t11736 t11468 t10999
XOR t11737 t11387 t11590
XOR t11738 t11388 t11591
XOR t11739 t11387 t11592
XOR t11740 t11590 t11592
XOR t11741 t11386 t11593
XOR t11742 t11594 t11213
XOR t11743 t11595 t11596
XOR t11744 t11013 t11479
XOR t11745 t11476 t11013
XOR t11746 t11214 t11597
XOR t11747 t11597 t11598
XOR t11748 t11215 t11599
XOR t11749 t11597 t11600
XOR t11750 t11598 t11600
XOR t11751 t11214 t11601
XOR t11752 t11602 t11389
XOR t11753 t11603 t11604
XOR t11754 t11169 t11485
XOR t11755 t11483 t11169
XOR t11756 t11216 t11605
XOR t11757 t11605 t11606
XOR t11758 t11217 t11607
XOR t11759 t11605 t11608
XOR t11760 t11606 t11608
XOR t11761 t11216 t11609
XOR t11762 t11610 t11611
XOR t11763 t11612 t11613
XOR t11764 t11024 t11492
XOR t11765 t11489 t11024
XOR t11766 t11390 t11614
XOR t11767 t11614 t11615
XOR t11768 t11391 t11616
XOR t11769 t11614 t11617
XOR t11770 t11615 t11617
XOR t11771 t11390 t11618
XOR t11772 t11619 t11392
XOR t11773 t11620 t11621
XOR t11774 t11026 t11499
XOR t11775 t11496 t11026
XOR t11776 t11394 t11622
XOR t11777 t11395 t11623
XOR t11778 t11394 t11624
XOR t11779 t11622 t11624
XOR t11780 t11393 t11625
XOR t11781 t11626 t11218
XOR t11782 t11627 t11628
XOR t11783 t11040 t11507
XOR t11784 t11504 t11040
XOR t11785 t11219 t11629
XOR t11786 t11629 t11630
XOR t11787 t11220 t11631
XOR t11788 t11629 t11632
XOR t11789 t11630 t11632
XOR t11790 t11219 t11633
XOR t11791 t11634 t11396
XOR t11792 t11635 t11636
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 86
XNOR t11793 t11640 t11641
XNOR t11794 t11643 t11644
XNOR t11795 t11642 t11645
XNOR t11796 t11639 t11646
XNOR t11797 t11650 t11651
XNOR t11798 t11653 t11654
XNOR t11799 t11652 t11655
XNOR t11800 t11649 t11656
XNOR t11801 t11659 t11660
XNOR t11802 t11662 t11663
XNOR t11803 t11661 t11664
XNOR t11804 t11417 t11665
XNOR t11805 t11669 t11670
XNOR t11806 t11672 t11673
XNOR t11807 t11671 t11674
XNOR t11808 t11668 t11675
XNOR t11809 t11679 t11680
XNOR t11810 t11682 t11683
XNOR t11811 t11681 t11684
XNOR t11812 t11678 t11685
XNOR t11813 t11689 t11690
XNOR t11814 t11692 t11693
XNOR t11815 t11691 t11694
XNOR t11816 t11688 t11695
XNOR t11817 t11698 t11699
XNOR t11818 t11701 t11702
XNOR t11819 t11700 t11703
XNOR t11820 t11445 t11704
XNOR t11821 t11708 t11709
XNOR t11822 t11711 t11712
XNOR t11823 t11710 t11713
XNOR t11824 t11707 t11714
XNOR t11825 t11718 t11719
XNOR t11826 t11721 t11722
XNOR t11827 t11720 t11723
XNOR t11828 t11717 t11724
XNOR t11829 t11728 t11729
XNOR t11830 t11731 t11732
XNOR t11831 t11730 t11733
XNOR t11832 t11727 t11734
XNOR t11833 t11737 t11738
XNOR t11834 t11740 t11741
XNOR t11835 t11739 t11742
XNOR t11836 t11473 t11743
XNOR t11837 t11747 t11748
XNOR t11838 t11750 t11751
XNOR t11839 t11749 t11752
XNOR t11840 t11746 t11753
XNOR t11841 t11757 t11758
XNOR t11842 t11760 t11761
XNOR t11843 t11759 t11762
XNOR t11844 t11756 t11763
XNOR t11845 t11767 t11768
XNOR t11846 t11770 t11771
XNOR t11847 t11769 t11772
XNOR t11848 t11766 t11773
XNOR t11849 t11776 t11777
XNOR t11850 t11779 t11780
XNOR t11851 t11778 t11781
XNOR t11852 t11501 t11782
XNOR t11853 t11786 t11787
XNOR t11854 t11789 t11790
XNOR t11855 t11788 t11791
XNOR t11856 t11785 t11792
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 87
XOR t11857 t11793 t11794
XOR t11858 t11795 t11796
XOR t11859 t11797 t11798
XOR t11860 t11799 t11800
XOR t11861 t11801 t11802
XOR t11862 t11803 t11804
XOR t11863 t11805 t11806
XOR t11864 t11807 t11808
XOR t11865 t11809 t11810
XOR t11866 t11811 t11812
XOR t11867 t11813 t11814
XOR t11868 t11815 t11816
XOR t11869 t11817 t11818
XOR t11870 t11819 t11820
XOR t11871 t11821 t11822
XOR t11872 t11823 t11824
XOR t11873 t11825 t11826
XOR t11874 t11827 t11828
XOR t11875 t11829 t11830
XOR t11876 t11831 t11832
XOR t11877 t11833 t11834
XOR t11878 t11835 t11836
XOR t11879 t11837 t11838
XOR t11880 t11839 t11840
XOR t11881 t11841 t11842
XOR t11882 t11843 t11844
XOR t11883 t11845 t11846
XOR t11884 t11847 t11848
XOR t11885 t11849 t11850
XOR t11886 t11851 t11852
XOR t11887 t11853 t11854
XOR t11888 t11855 t11856
%%%%%%%%%%%% AND level 18
AND t11889 t11795 t11793
AND t11890 t11793 t11796
AND t11891 t11794 t11795
AND t11892 t11799 t11797
AND t11893 t11797 t11800
AND t11894 t11798 t11799
AND t11895 t11803 t11801
AND t11896 t11801 t11804
AND t11897 t11802 t11803
AND t11898 t11807 t11805
AND t11899 t11805 t11808
AND t11900 t11806 t11807
AND t11901 t11811 t11809
AND t11902 t11809 t11812
AND t11903 t11810 t11811
AND t11904 t11815 t11813
AND t11905 t11813 t11816
AND t11906 t11814 t11815
AND t11907 t11819 t11817
AND t11908 t11817 t11820
AND t11909 t11818 t11819
AND t11910 t11823 t11821
AND t11911 t11821 t11824
AND t11912 t11822 t11823
AND t11913 t11827 t11825
AND t11914 t11825 t11828
AND t11915 t11826 t11827
AND t11916 t11831 t11829
AND t11917 t11829 t11832
AND t11918 t11830 t11831
AND t11919 t11835 t11833
AND t11920 t11833 t11836
AND t11921 t11834 t11835
AND t11922 t11839 t11837
AND t11923 t11837 t11840
AND t11924 t11838 t11839
AND t11925 t11843 t11841
AND t11926 t11841 t11844
AND t11927 t11842 t11843
AND t11928 t11847 t11845
AND t11929 t11845 t11848
AND t11930 t11846 t11847
AND t11931 t11851 t11849
AND t11932 t11849 t11852
AND t11933 t11850 t11851
AND t11934 t11855 t11853
AND t11935 t11853 t11856
AND t11936 t11854 t11855
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 88
XOR t11937 t11794 t11889
XOR t11938 t11857 t11889
XOR t11939 t11796 t11889
XOR t11940 t11858 t11889
XOR t11941 t11798 t11892
XOR t11942 t11859 t11892
XOR t11943 t11800 t11892
XOR t11944 t11860 t11892
XOR t11945 t11802 t11895
XOR t11946 t11861 t11895
XOR t11947 t11804 t11895
XOR t11948 t11862 t11895
XOR t11949 t11806 t11898
XOR t11950 t11863 t11898
XOR t11951 t11808 t11898
XOR t11952 t11864 t11898
XOR t11953 t11810 t11901
XOR t11954 t11865 t11901
XOR t11955 t11812 t11901
XOR t11956 t11866 t11901
XOR t11957 t11814 t11904
XOR t11958 t11867 t11904
XOR t11959 t11816 t11904
XOR t11960 t11868 t11904
XOR t11961 t11818 t11907
XOR t11962 t11869 t11907
XOR t11963 t11820 t11907
XOR t11964 t11870 t11907
XOR t11965 t11822 t11910
XOR t11966 t11871 t11910
XOR t11967 t11824 t11910
XOR t11968 t11872 t11910
XOR t11969 t11826 t11913
XOR t11970 t11873 t11913
XOR t11971 t11828 t11913
XOR t11972 t11874 t11913
XOR t11973 t11830 t11916
XOR t11974 t11875 t11916
XOR t11975 t11832 t11916
XOR t11976 t11876 t11916
XOR t11977 t11834 t11919
XOR t11978 t11877 t11919
XOR t11979 t11836 t11919
XOR t11980 t11878 t11919
XOR t11981 t11838 t11922
XOR t11982 t11879 t11922
XOR t11983 t11840 t11922
XOR t11984 t11880 t11922
XOR t11985 t11842 t11925
XOR t11986 t11881 t11925
XOR t11987 t11844 t11925
XOR t11988 t11882 t11925
XOR t11989 t11846 t11928
XOR t11990 t11883 t11928
XOR t11991 t11848 t11928
XOR t11992 t11884 t11928
XOR t11993 t11850 t11931
XOR t11994 t11885 t11931
XOR t11995 t11852 t11931
XOR t11996 t11886 t11931
XOR t11997 t11854 t11934
XOR t11998 t11887 t11934
XOR t11999 t11856 t11934
XOR t12000 t11888 t11934
%%%%%%%%%%%% AND level 19 (subset 1 of 2)
AND t12001 t11857 t11890
AND t12002 t11858 t11891
AND t12003 t11859 t11893
AND t12004 t11860 t11894
AND t12005 t11861 t11896
AND t12006 t11862 t11897
AND t12007 t11863 t11899
AND t12008 t11864 t11900
AND t12009 t11865 t11902
AND t12010 t11866 t11903
AND t12011 t11867 t11905
AND t12012 t11868 t11906
AND t12013 t11869 t11908
AND t12014 t11870 t11909
AND t12015 t11871 t11911
AND t12016 t11872 t11912
AND t12017 t11873 t11914
AND t12018 t11874 t11915
AND t12019 t11875 t11917
AND t12020 t11876 t11918
AND t12021 t11877 t11920
AND t12022 t11878 t11921
AND t12023 t11879 t11923
AND t12024 t11880 t11924
AND t12025 t11881 t11926
AND t12026 t11882 t11927
AND t12027 t11883 t11929
AND t12028 t11884 t11930
AND t12029 t11885 t11932
AND t12030 t11886 t11933
AND t12031 t11887 t11935
AND t12032 t11888 t11936
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 89
XOR t12033 t11938 t12001
XOR t12034 t11940 t12002
XOR t12035 t11942 t12003
XOR t12036 t11944 t12004
XOR t12037 t11946 t12005
XOR t12038 t11948 t12006
XOR t12039 t11950 t12007
XOR t12040 t11952 t12008
XOR t12041 t11954 t12009
XOR t12042 t11956 t12010
XOR t12043 t11958 t12011
XOR t12044 t11960 t12012
XOR t12045 t11962 t12013
XOR t12046 t11964 t12014
XOR t12047 t11966 t12015
XOR t12048 t11968 t12016
XOR t12049 t11970 t12017
XOR t12050 t11972 t12018
XOR t12051 t11974 t12019
XOR t12052 t11976 t12020
XOR t12053 t11978 t12021
XOR t12054 t11980 t12022
XOR t12055 t11982 t12023
