%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a8064-ad56-g40776-gd315-xx32712-5376 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a8064-ad56-g40776-gd315-xx32712-5376

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42824): 2048 inputs; 128 outputs; 40648 intermediates
  % Tally of gates (G): 8064 AND; 27336 XOR; 5376 XNOR
  % Gate depth 315; AND depth 56
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t6131 t5970 t5888
XOR t6132 t5970 t5892
XOR t6133 t5970 t5973
XOR t6134 t5892 t5963
XOR t6135 t5973 t5963
XOR t6136 t5973 t5839
XNOR t6137 t5963 t5839
XNOR t6138 t5973 t5834
XOR t6139 t5963 t5834
XNOR t6140 t5967 t6031
XNOR t6141 t6031 t5973
XOR t6142 t5892 t6032
XOR t6143 t6014 t5943
XOR t6144 t6014 t6016
XNOR t6145 t5943 t6016
XOR t6146 t6014 t6003
XOR t6147 t6016 t6011
XOR t6148 t6003 t6011
XOR t6149 t6003 t5941
XNOR t6150 t6011 t5941
XOR t6151 t6016 t5877
XNOR t6152 t6003 t5877
XOR t6153 t6011 t5877
XNOR t6154 t6035 t6011
XOR t6155 t6016 t6036
XOR t6156 t5943 t6037
XNOR t6157 t6035 t6037
XOR t6158 t5862 t5992
XOR t6159 t5923 t5992
XNOR t6160 t5992 t5917
XOR t6161 t5923 t5993
XOR t6162 t5917 t5990
XOR t6163 t5993 t5990
XOR t6164 t5992 t5813
XOR t6165 t5993 t5813
XNOR t6166 t5990 t5813
XNOR t6167 t5993 t5925
XOR t6168 t5990 t5925
XNOR t6169 t5862 t6038
XOR t6170 t5992 t6040
XOR t6171 t5919 t5999
XOR t6172 t5924 t5999
XOR t6173 t5924 t5994
XNOR t6174 t5999 t5994
XOR t6175 t5994 t5996
XOR t6176 t5867 t5996
XOR t6177 t5999 t5861
XNOR t6178 t5996 t5861
XOR t6179 t5994 t5812
XOR t6180 t5996 t5812
XNOR t6181 t5919 t6041
XOR t6182 t5999 t5955
XOR t6183 t5981 t5903
XOR t6184 t5984 t5903
XOR t6185 t5984 t5907
XOR t6186 t5984 t5987
XOR t6187 t5907 t5977
XOR t6188 t5987 t5977
XOR t6189 t5987 t5852
XNOR t6190 t5977 t5852
XNOR t6191 t5987 t5847
XOR t6192 t5977 t5847
XNOR t6193 t5981 t6043
XNOR t6194 t6043 t5987
XOR t6195 t5907 t6044
XOR t6196 t5972 t5898
XOR t6197 t5972 t5974
XNOR t6198 t5898 t5974
XOR t6199 t5972 t5961
XOR t6200 t5974 t5969
XOR t6201 t5961 t5969
XOR t6202 t5961 t5896
XNOR t6203 t5969 t5896
XOR t6204 t5974 t5838
XNOR t6205 t5961 t5838
XOR t6206 t5969 t5838
XNOR t6207 t6047 t5969
XOR t6208 t5974 t6048
XOR t6209 t5898 t6049
XNOR t6210 t6047 t6049
XOR t6211 t5875 t6006
XOR t6212 t5938 t6006
XNOR t6213 t6006 t5932
XOR t6214 t5938 t6007
XOR t6215 t5932 t6004
XOR t6216 t6007 t6004
XOR t6217 t6006 t5824
XOR t6218 t6007 t5824
XNOR t6219 t6004 t5824
XNOR t6220 t6007 t5940
XOR t6221 t6004 t5940
XNOR t6222 t5875 t6050
XOR t6223 t6006 t6052
XOR t6224 t5934 t6013
XOR t6225 t5939 t6013
XOR t6226 t5939 t6008
XNOR t6227 t6013 t6008
XOR t6228 t6008 t6010
XOR t6229 t5880 t6010
XOR t6230 t6013 t5874
XNOR t6231 t6010 t5874
XOR t6232 t6008 t5823
XOR t6233 t6010 t5823
XNOR t6234 t5934 t6053
XOR t6235 t6013 t5959
XOR t6236 t5995 t5918
XOR t6237 t5998 t5918
XOR t6238 t5998 t5922
XOR t6239 t5998 t6001
XOR t6240 t5922 t5991
XOR t6241 t6001 t5991
XOR t6242 t6001 t5865
XNOR t6243 t5991 t5865
XNOR t6244 t6001 t5860
XOR t6245 t5991 t5860
XNOR t6246 t5995 t6055
XNOR t6247 t6055 t6001
XOR t6248 t5922 t6056
XOR t6249 t5986 t5913
XOR t6250 t5986 t5988
XNOR t6251 t5913 t5988
XOR t6252 t5986 t5975
XOR t6253 t5988 t5983
XOR t6254 t5975 t5983
XOR t6255 t5975 t5911
XNOR t6256 t5983 t5911
XOR t6257 t5988 t5851
XNOR t6258 t5975 t5851
XOR t6259 t5983 t5851
XNOR t6260 t6059 t5983
XOR t6261 t5988 t6060
XOR t6262 t5913 t6061
XNOR t6263 t6059 t6061
XOR t6264 t5836 t5964
XOR t6265 t5893 t5964
XNOR t6266 t5964 t5887
XOR t6267 t5893 t5965
XOR t6268 t5887 t5962
XOR t6269 t5965 t5962
XOR t6270 t5964 t5791
XOR t6271 t5965 t5791
XNOR t6272 t5962 t5791
XNOR t6273 t5965 t5895
XOR t6274 t5962 t5895
XNOR t6275 t5836 t6062
XOR t6276 t5964 t6064
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XNOR t6277 t5889 t6067
XNOR t6278 t5889 t6068
XNOR t6279 t6066 t5841
XNOR t6280 t6068 t5841
XNOR t6281 t6065 t5968
XOR t6282 t6066 t6069
XNOR t6283 t5894 t6070
XOR t6284 t5966 t6071
XOR t6285 t6067 t5945
XOR t6286 t5894 t6072
XOR t6287 t6069 t6071
XNOR t6288 t6069 t6071
XNOR t6289 t6069 t5945
XOR t6290 t6066 t6073
XOR t6291 t6066 t5946
XOR t6292 t5971 t6074
XNOR t6293 t6066 t6074
XNOR t6294 t5966 t6074
XNOR t6295 t6065 t5947
XOR t6296 t6071 t6074
XOR t6297 t6069 t5947
XNOR t6298 t5966 t6069
XOR t6299 t6068 t6075
XOR t6300 t6067 t6076
XNOR t6301 t6009 t6079
XNOR t6302 t6009 t6080
XNOR t6303 t6078 t6015
XNOR t6304 t6077 t6005
XOR t6305 t6078 t6081
XNOR t6306 t6012 t6082
XOR t6307 t6079 t6083
XOR t6308 t6012 t6084
XOR t6309 t6081 t6020
XNOR t6310 t6081 t6020
XNOR t6311 t6081 t6083
XOR t6312 t6078 t6021
XOR t6313 t6009 t6085
XOR t6314 t6078 t6085
XOR t6315 t5933 t6086
XNOR t6316 t6078 t6086
XNOR t6317 t5937 t6086
XNOR t6318 t6077 t5948
XOR t6319 t6020 t6086
XOR t6320 t6081 t5948
XNOR t6321 t5937 t6081
XOR t6322 t6079 t6022
XNOR t6323 t5819 t6091
XNOR t6324 t5819 t6092
XNOR t6325 t5819 t6093
XNOR t6326 t6090 t5989
XNOR t6327 t6092 t5989
XOR t6328 t6090 t6094
XNOR t6329 t6000 t6095
XOR t6330 t6091 t6096
XOR t6331 t6000 t6097
XOR t6332 t6094 t6024
XNOR t6333 t6094 t6024
XNOR t6334 t6094 t6096
XOR t6335 t6090 t6098
XOR t6336 t5819 t6099
XOR t6337 t6090 t6099
XOR t6338 t5928 t6100
XNOR t6339 t6090 t6100
XNOR t6340 t6002 t6100
XOR t6341 t6024 t6100
XOR t6342 t6094 t6025
XNOR t6343 t6002 t6094
XOR t6344 t6091 t6103
XNOR t6345 t5849 t6107
XNOR t6346 t5849 t6108
XNOR t6347 t6106 t5979
XNOR t6348 t6107 t5979
XNOR t6349 t6105 t5976
XOR t6350 t6106 t6109
XNOR t6351 t5908 t6110
XOR t6352 t5902 t6111
XOR t6353 t6026 t6112
XOR t6354 t5908 t6113
XOR t6355 t6109 t6111
XNOR t6356 t6109 t6111
XNOR t6357 t6109 t6112
XOR t6358 t6106 t6027
XOR t6359 t5849 t6114
XOR t6360 t6106 t6114
XOR t6361 t5978 t6115
XNOR t6362 t6106 t6115
XNOR t6363 t5902 t6115
XNOR t6364 t6105 t6028
XOR t6365 t6111 t6115
XOR t6366 t6109 t6028
XNOR t6367 t5902 t6109
XOR t6368 t6026 t6117
XNOR t6369 t5904 t6120
XNOR t6370 t5904 t6121
XNOR t6371 t6119 t5854
XNOR t6372 t6121 t5854
XNOR t6373 t6118 t5982
XOR t6374 t6119 t6122
XNOR t6375 t5909 t6123
XOR t6376 t5980 t6124
XOR t6377 t6120 t5949
XOR t6378 t5909 t6125
XOR t6379 t6122 t6124
XNOR t6380 t6122 t6124
XNOR t6381 t6122 t5949
XOR t6382 t6119 t6126
XOR t6383 t6119 t5950
XOR t6384 t5985 t6127
XNOR t6385 t6119 t6127
XNOR t6386 t5980 t6127
XNOR t6387 t6118 t5951
XOR t6388 t6124 t6127
XOR t6389 t6122 t5951
XNOR t6390 t5980 t6122
XOR t6391 t6121 t6128
XOR t6392 t6120 t6129
XNOR t6393 t5967 t6132
XNOR t6394 t5967 t6133
XNOR t6395 t6131 t5973
XNOR t6396 t6130 t5963
XOR t6397 t6131 t6134
XNOR t6398 t5970 t6135
XOR t6399 t6132 t6136
XOR t6400 t5970 t6137
XOR t6401 t6134 t6032
XNOR t6402 t6134 t6032
XNOR t6403 t6134 t6136
XOR t6404 t6131 t6033
XOR t6405 t5967 t6138
XOR t6406 t6131 t6138
XOR t6407 t5888 t6139
XNOR t6408 t6131 t6139
XNOR t6409 t5892 t6139
XNOR t6410 t6130 t5952
XOR t6411 t6032 t6139
XOR t6412 t6134 t5952
XNOR t6413 t5892 t6134
XOR t6414 t6132 t6034
XNOR t6415 t5830 t6144
XNOR t6416 t5830 t6145
XNOR t6417 t5830 t6146
XNOR t6418 t6143 t6003
XNOR t6419 t6145 t6003
XOR t6420 t6143 t6147
XNOR t6421 t6014 t6148
XOR t6422 t6144 t6149
XOR t6423 t6014 t6150
XOR t6424 t6147 t6036
XNOR t6425 t6147 t6036
XNOR t6426 t6147 t6149
XOR t6427 t6143 t6151
XOR t6428 t5830 t6152
XOR t6429 t6143 t6152
XOR t6430 t5943 t6153
XNOR t6431 t6143 t6153
XNOR t6432 t6016 t6153
XOR t6433 t6036 t6153
XOR t6434 t6147 t6037
XNOR t6435 t6016 t6147
XOR t6436 t6144 t6156
XNOR t6437 t5862 t6160
XNOR t6438 t5862 t6161
XNOR t6439 t6159 t5993
XNOR t6440 t6160 t5993
XNOR t6441 t6158 t5990
XOR t6442 t6159 t6162
XNOR t6443 t5923 t6163
XOR t6444 t5917 t6164
XOR t6445 t6038 t6165
XOR t6446 t5923 t6166
XOR t6447 t6162 t6164
XNOR t6448 t6162 t6164
XNOR t6449 t6162 t6165
XOR t6450 t6159 t6039
XOR t6451 t5862 t6167
XOR t6452 t6159 t6167
XOR t6453 t5992 t6168
XNOR t6454 t6159 t6168
XNOR t6455 t5917 t6168
XNOR t6456 t6158 t6040
XOR t6457 t6164 t6168
XOR t6458 t6162 t6040
XNOR t6459 t5917 t6162
XOR t6460 t6038 t6170
XNOR t6461 t5919 t6173
XNOR t6462 t5919 t6174
XNOR t6463 t6172 t5867
XNOR t6464 t6174 t5867
XNOR t6465 t6171 t5996
XOR t6466 t6172 t6175
XNOR t6467 t5924 t6176
XOR t6468 t5994 t6177
XOR t6469 t6173 t5953
XOR t6470 t5924 t6178
XOR t6471 t6175 t6177
XNOR t6472 t6175 t6177
XNOR t6473 t6175 t5953
XOR t6474 t6172 t6179
XOR t6475 t6172 t5954
XOR t6476 t5999 t6180
XNOR t6477 t6172 t6180
XNOR t6478 t5994 t6180
XNOR t6479 t6171 t5955
XOR t6480 t6177 t6180
XOR t6481 t6175 t5955
XNOR t6482 t5994 t6175
XOR t6483 t6174 t6181
XOR t6484 t6173 t6182
XNOR t6485 t5981 t6185
XNOR t6486 t5981 t6186
XNOR t6487 t6184 t5987
XNOR t6488 t6183 t5977
XOR t6489 t6184 t6187
XNOR t6490 t5984 t6188
XOR t6491 t6185 t6189
XOR t6492 t5984 t6190
XOR t6493 t6187 t6044
XNOR t6494 t6187 t6044
XNOR t6495 t6187 t6189
XOR t6496 t6184 t6045
XOR t6497 t5981 t6191
XOR t6498 t6184 t6191
XOR t6499 t5903 t6192
XNOR t6500 t6184 t6192
XNOR t6501 t5907 t6192
XNOR t6502 t6183 t5956
XOR t6503 t6044 t6192
XOR t6504 t6187 t5956
XNOR t6505 t5907 t6187
XOR t6506 t6185 t6046
XNOR t6507 t5797 t6197
XNOR t6508 t5797 t6198
XNOR t6509 t5797 t6199
XNOR t6510 t6196 t5961
XNOR t6511 t6198 t5961
XOR t6512 t6196 t6200
XNOR t6513 t5972 t6201
XOR t6514 t6197 t6202
XOR t6515 t5972 t6203
XOR t6516 t6200 t6048
XNOR t6517 t6200 t6048
XNOR t6518 t6200 t6202
XOR t6519 t6196 t6204
XOR t6520 t5797 t6205
XOR t6521 t6196 t6205
XOR t6522 t5898 t6206
XNOR t6523 t6196 t6206
XNOR t6524 t5974 t6206
XOR t6525 t6048 t6206
XOR t6526 t6200 t6049
XNOR t6527 t5974 t6200
XOR t6528 t6197 t6209
XNOR t6529 t5875 t6213
XNOR t6530 t5875 t6214
XNOR t6531 t6212 t6007
XNOR t6532 t6213 t6007
XNOR t6533 t6211 t6004
XOR t6534 t6212 t6215
XNOR t6535 t5938 t6216
XOR t6536 t5932 t6217
XOR t6537 t6050 t6218
XOR t6538 t5938 t6219
XOR t6539 t6215 t6217
XNOR t6540 t6215 t6217
XNOR t6541 t6215 t6218
XOR t6542 t6212 t6051
XOR t6543 t5875 t6220
XOR t6544 t6212 t6220
XOR t6545 t6006 t6221
XNOR t6546 t6212 t6221
XNOR t6547 t5932 t6221
XNOR t6548 t6211 t6052
XOR t6549 t6217 t6221
XOR t6550 t6215 t6052
XNOR t6551 t5932 t6215
XOR t6552 t6050 t6223
XNOR t6553 t5934 t6226
XNOR t6554 t5934 t6227
XNOR t6555 t6225 t5880
XNOR t6556 t6227 t5880
XNOR t6557 t6224 t6010
XOR t6558 t6225 t6228
XNOR t6559 t5939 t6229
XOR t6560 t6008 t6230
XOR t6561 t6226 t5957
XOR t6562 t5939 t6231
XOR t6563 t6228 t6230
XNOR t6564 t6228 t6230
XNOR t6565 t6228 t5957
XOR t6566 t6225 t6232
XOR t6567 t6225 t5958
XOR t6568 t6013 t6233
XNOR t6569 t6225 t6233
XNOR t6570 t6008 t6233
XNOR t6571 t6224 t5959
XOR t6572 t6230 t6233
XOR t6573 t6228 t5959
XNOR t6574 t6008 t6228
XOR t6575 t6227 t6234
XOR t6576 t6226 t6235
XNOR t6577 t5995 t6238
XNOR t6578 t5995 t6239
XNOR t6579 t6237 t6001
XNOR t6580 t6236 t5991
XOR t6581 t6237 t6240
XNOR t6582 t5998 t6241
XOR t6583 t6238 t6242
XOR t6584 t5998 t6243
XOR t6585 t6240 t6056
XNOR t6586 t6240 t6056
XNOR t6587 t6240 t6242
XOR t6588 t6237 t6057
XOR t6589 t5995 t6244
XOR t6590 t6237 t6244
XOR t6591 t5918 t6245
XNOR t6592 t6237 t6245
XNOR t6593 t5922 t6245
XNOR t6594 t6236 t5960
XOR t6595 t6056 t6245
XOR t6596 t6240 t5960
XNOR t6597 t5922 t6240
XOR t6598 t6238 t6058
XNOR t6599 t5808 t6250
XNOR t6600 t5808 t6251
XNOR t6601 t5808 t6252
XNOR t6602 t6249 t5975
XNOR t6603 t6251 t5975
XOR t6604 t6249 t6253
XNOR t6605 t5986 t6254
XOR t6606 t6250 t6255
XOR t6607 t5986 t6256
XOR t6608 t6253 t6060
XNOR t6609 t6253 t6060
XNOR t6610 t6253 t6255
XOR t6611 t6249 t6257
XOR t6612 t5808 t6258
XOR t6613 t6249 t6258
XOR t6614 t5913 t6259
XNOR t6615 t6249 t6259
XNOR t6616 t5988 t6259
XOR t6617 t6060 t6259
XOR t6618 t6253 t6061
XNOR t6619 t5988 t6253
XOR t6620 t6250 t6262
XNOR t6621 t5836 t6266
XNOR t6622 t5836 t6267
XNOR t6623 t6265 t5965
XNOR t6624 t6266 t5965
XNOR t6625 t6264 t5962
XOR t6626 t6265 t6268
XNOR t6627 t5893 t6269
XOR t6628 t5887 t6270
XOR t6629 t6062 t6271
XOR t6630 t5893 t6272
XOR t6631 t6268 t6270
XNOR t6632 t6268 t6270
XNOR t6633 t6268 t6271
XOR t6634 t6265 t6063
XOR t6635 t5836 t6273
XOR t6636 t6265 t6273
XOR t6637 t5964 t6274
XNOR t6638 t6265 t6274
XNOR t6639 t5887 t6274
XNOR t6640 t6264 t6064
XOR t6641 t6270 t6274
XOR t6642 t6268 t6064
XNOR t6643 t5887 t6268
XOR t6644 t6062 t6276
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t6645 t6069 t6071
AND t6646 t6018 t6073
AND t6647 t6076 t6075
AND t6648 t6081 t6020
AND t6649 t6094 t6024
AND t6650 t6109 t6111
AND t6651 t6116 t6113
AND t6652 t6122 t6124
AND t6653 t6030 t6126
AND t6654 t6129 t6128
AND t6655 t6134 t6032
AND t6656 t6147 t6036
AND t6657 t6162 t6164
AND t6658 t6169 t6166
AND t6659 t6175 t6177
AND t6660 t6042 t6179
AND t6661 t6182 t6181
AND t6662 t6187 t6044
AND t6663 t6200 t6048
AND t6664 t6215 t6217
AND t6665 t6222 t6219
AND t6666 t6228 t6230
AND t6667 t6054 t6232
AND t6668 t6235 t6234
AND t6669 t6240 t6056
AND t6670 t6253 t6060
AND t6671 t6268 t6270
AND t6672 t6275 t6272
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XOR t6673 t6019 t6302
XOR t6674 t6092 t6325
XOR t6675 t6107 t6346
XOR t6676 t6031 t6394
XOR t6677 t6145 t6417
XOR t6678 t6160 t6438
XOR t6679 t6043 t6486
XOR t6680 t6198 t6509
XOR t6681 t6213 t6530
XOR t6682 t6055 t6578
XOR t6683 t6251 t6601
XOR t6684 t6266 t6622
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t6685 t6277 t6072
AND t6686 t6286 t6297
AND t6687 t6290 t6292
AND t6688 t6280 t6298
AND t6689 t6296 t6279
AND t6690 t6289 t5946
AND t6691 t6278 t6298
AND t6692 t6283 t6288
AND t6693 t6301 t6084
AND t6694 t6308 t6320
AND t6695 t6312 t6315
AND t6696 t6313 t6021
AND t6697 t6088 t6321
AND t6698 t6319 t6303
AND t6699 t6311 t6085
AND t6700 t6022 t6302
AND t6701 t6087 t6321
AND t6702 t6306 t6310
AND t6703 t6323 t6097
AND t6704 t6331 t6342
AND t6705 t6335 t6338
AND t6706 t6336 t6098
AND t6707 t6327 t6343
AND t6708 t6341 t6326
AND t6709 t6334 t6099
AND t6710 t6103 t6325
AND t6711 t6324 t6343
AND t6712 t6329 t6333
AND t6713 t6354 t6366
AND t6714 t6358 t6361
AND t6715 t6359 t6027
AND t6716 t6348 t6367
AND t6717 t6365 t6347
AND t6718 t6357 t6114
AND t6719 t6117 t6346
AND t6720 t6345 t6367
AND t6721 t6351 t6356
AND t6722 t6369 t6125
AND t6723 t6378 t6389
AND t6724 t6382 t6384
AND t6725 t6372 t6390
AND t6726 t6388 t6371
AND t6727 t6381 t5950
AND t6728 t6370 t6390
AND t6729 t6375 t6380
AND t6730 t6393 t6137
AND t6731 t6400 t6412
AND t6732 t6404 t6407
AND t6733 t6405 t6033
AND t6734 t6141 t6413
AND t6735 t6411 t6395
AND t6736 t6403 t6138
AND t6737 t6034 t6394
AND t6738 t6140 t6413
AND t6739 t6398 t6402
AND t6740 t6415 t6150
AND t6741 t6423 t6434
AND t6742 t6427 t6430
AND t6743 t6428 t6151
AND t6744 t6419 t6435
AND t6745 t6433 t6418
AND t6746 t6426 t6152
AND t6747 t6156 t6417
AND t6748 t6416 t6435
AND t6749 t6421 t6425
AND t6750 t6446 t6458
AND t6751 t6450 t6453
AND t6752 t6451 t6039
AND t6753 t6440 t6459
AND t6754 t6457 t6439
AND t6755 t6449 t6167
AND t6756 t6170 t6438
AND t6757 t6437 t6459
AND t6758 t6443 t6448
AND t6759 t6461 t6178
AND t6760 t6470 t6481
AND t6761 t6474 t6476
AND t6762 t6464 t6482
AND t6763 t6480 t6463
AND t6764 t6473 t5954
AND t6765 t6462 t6482
AND t6766 t6467 t6472
AND t6767 t6485 t6190
AND t6768 t6492 t6504
AND t6769 t6496 t6499
AND t6770 t6497 t6045
AND t6771 t6194 t6505
AND t6772 t6503 t6487
AND t6773 t6495 t6191
AND t6774 t6046 t6486
AND t6775 t6193 t6505
AND t6776 t6490 t6494
AND t6777 t6507 t6203
AND t6778 t6515 t6526
AND t6779 t6519 t6522
AND t6780 t6520 t6204
AND t6781 t6511 t6527
AND t6782 t6525 t6510
AND t6783 t6518 t6205
AND t6784 t6209 t6509
AND t6785 t6508 t6527
AND t6786 t6513 t6517
AND t6787 t6538 t6550
AND t6788 t6542 t6545
AND t6789 t6543 t6051
AND t6790 t6532 t6551
AND t6791 t6549 t6531
AND t6792 t6541 t6220
AND t6793 t6223 t6530
AND t6794 t6529 t6551
AND t6795 t6535 t6540
AND t6796 t6553 t6231
AND t6797 t6562 t6573
AND t6798 t6566 t6568
AND t6799 t6556 t6574
AND t6800 t6572 t6555
AND t6801 t6565 t5958
AND t6802 t6554 t6574
AND t6803 t6559 t6564
AND t6804 t6577 t6243
AND t6805 t6584 t6596
AND t6806 t6588 t6591
AND t6807 t6589 t6057
AND t6808 t6247 t6597
AND t6809 t6595 t6579
AND t6810 t6587 t6244
AND t6811 t6058 t6578
AND t6812 t6246 t6597
AND t6813 t6582 t6586
AND t6814 t6599 t6256
AND t6815 t6607 t6618
AND t6816 t6611 t6614
AND t6817 t6612 t6257
AND t6818 t6603 t6619
AND t6819 t6617 t6602
AND t6820 t6610 t6258
AND t6821 t6262 t6601
AND t6822 t6600 t6619
AND t6823 t6605 t6609
AND t6824 t6630 t6642
AND t6825 t6634 t6637
AND t6826 t6635 t6063
AND t6827 t6624 t6643
AND t6828 t6641 t6623
AND t6829 t6633 t6273
AND t6830 t6276 t6622
AND t6831 t6621 t6643
AND t6832 t6627 t6632
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR t6833 t6645 t6686
XOR t6834 t6685 t6686
XOR t6835 t6685 t6687
XOR t6836 t6686 t6687
XOR t6837 t6646 t6688
XOR t6838 t6689 t6690
XOR t6839 t6689 t6647
XOR t6840 t6691 t6692
XOR t6841 t6648 t6694
XOR t6842 t6693 t6694
XOR t6843 t6693 t6695
XOR t6844 t6694 t6695
XOR t6845 t6696 t6697
XOR t6846 t6698 t6699
XOR t6847 t6698 t6700
XOR t6848 t6701 t6702
XOR t6849 t6649 t6704
XOR t6850 t6703 t6704
XOR t6851 t6703 t6705
XOR t6852 t6704 t6705
XOR t6853 t6706 t6707
XOR t6854 t6708 t6709
XOR t6855 t6708 t6710
XOR t6856 t6711 t6712
XOR t6857 t6650 t6713
XOR t6858 t6651 t6713
XOR t6859 t6651 t6714
XOR t6860 t6713 t6714
XOR t6861 t6715 t6716
XOR t6862 t6717 t6718
XOR t6863 t6717 t6719
XOR t6864 t6720 t6721
XOR t6865 t6652 t6723
XOR t6866 t6722 t6723
XOR t6867 t6722 t6724
XOR t6868 t6723 t6724
XOR t6869 t6653 t6725
XOR t6870 t6726 t6727
XOR t6871 t6726 t6654
XOR t6872 t6728 t6729
XOR t6873 t6655 t6731
XOR t6874 t6730 t6731
XOR t6875 t6730 t6732
XOR t6876 t6731 t6732
XOR t6877 t6733 t6734
XOR t6878 t6735 t6736
XOR t6879 t6735 t6737
XOR t6880 t6738 t6739
XOR t6881 t6656 t6741
XOR t6882 t6740 t6741
XOR t6883 t6740 t6742
XOR t6884 t6741 t6742
XOR t6885 t6743 t6744
XOR t6886 t6745 t6746
XOR t6887 t6745 t6747
XOR t6888 t6748 t6749
XOR t6889 t6657 t6750
XOR t6890 t6658 t6750
XOR t6891 t6658 t6751
XOR t6892 t6750 t6751
XOR t6893 t6752 t6753
XOR t6894 t6754 t6755
XOR t6895 t6754 t6756
XOR t6896 t6757 t6758
XOR t6897 t6659 t6760
XOR t6898 t6759 t6760
XOR t6899 t6759 t6761
XOR t6900 t6760 t6761
XOR t6901 t6660 t6762
XOR t6902 t6763 t6764
XOR t6903 t6763 t6661
XOR t6904 t6765 t6766
XOR t6905 t6662 t6768
XOR t6906 t6767 t6768
XOR t6907 t6767 t6769
XOR t6908 t6768 t6769
XOR t6909 t6770 t6771
XOR t6910 t6772 t6773
XOR t6911 t6772 t6774
XOR t6912 t6775 t6776
XOR t6913 t6663 t6778
XOR t6914 t6777 t6778
XOR t6915 t6777 t6779
XOR t6916 t6778 t6779
XOR t6917 t6780 t6781
XOR t6918 t6782 t6783
XOR t6919 t6782 t6784
XOR t6920 t6785 t6786
XOR t6921 t6664 t6787
XOR t6922 t6665 t6787
