%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-invcipher-a5760-ad40-g29032-gd223-xx23272-3840 128 1536   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-invcipher-a5760-ad40-g29032-gd223-xx23272-3840

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30568): 1536 inputs; 128 outputs; 28904 intermediates
  % Tally of gates (G): 5760 AND; 19432 XOR; 3840 XNOR
  % Gate depth 223; AND depth 40
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127 ekey[1:10][0:127]
XOR t10733 t10549 t10553
XOR t10734 t10553 t10554
XOR t10735 t10553 t10555
XOR t10736 t10442 t10556
XOR t10737 t10552 t10557
XOR t10738 t10554 t10558
XOR t10739 t10555 t10558
XOR t10740 t10375 t10559
XOR t10741 t10376 t10560
XOR t10742 t10559 t10560
XOR t10743 t10560 t10561
XOR t10744 t10559 t10562
XOR t10745 t10561 t10562
XOR t10746 t10559 t10563
XOR t10747 t10563 t10564
XOR t10748 t10563 t10565
XOR t10749 t10447 t10566
XOR t10750 t10562 t10567
XOR t10751 t10564 t10568
XOR t10752 t10565 t10568
XOR t10753 t10379 t10569
XOR t10754 t10380 t10570
XOR t10755 t10569 t10570
XOR t10756 t10570 t10571
XOR t10757 t10569 t10572
XOR t10758 t10571 t10572
XOR t10759 t10569 t10573
XOR t10760 t10573 t10574
XOR t10761 t10573 t10575
XOR t10762 t10452 t10576
XOR t10763 t10572 t10577
XOR t10764 t10574 t10578
XOR t10765 t10575 t10578
XOR t10766 t10383 t10579
XOR t10767 t10384 t10580
XOR t10768 t10579 t10580
XOR t10769 t10580 t10581
XOR t10770 t10579 t10582
XOR t10771 t10581 t10582
XOR t10772 t10579 t10583
XOR t10773 t10583 t10584
XOR t10774 t10583 t10585
XOR t10775 t10457 t10586
XOR t10776 t10582 t10587
XOR t10777 t10584 t10588
XOR t10778 t10585 t10588
XOR t10779 t10387 t10589
XOR t10780 t10388 t10590
XOR t10781 t10589 t10590
XOR t10782 t10590 t10591
XOR t10783 t10589 t10592
XOR t10784 t10591 t10592
XOR t10785 t10589 t10593
XOR t10786 t10593 t10594
XOR t10787 t10593 t10595
XOR t10788 t10462 t10596
XOR t10789 t10592 t10597
XOR t10790 t10594 t10598
XOR t10791 t10595 t10598
XOR t10792 t10391 t10599
XOR t10793 t10392 t10600
XOR t10794 t10599 t10600
XOR t10795 t10600 t10601
XOR t10796 t10599 t10602
XOR t10797 t10601 t10602
XOR t10798 t10599 t10603
XOR t10799 t10603 t10604
XOR t10800 t10603 t10605
XOR t10801 t10467 t10606
XOR t10802 t10602 t10607
XOR t10803 t10604 t10608
XOR t10804 t10605 t10608
XOR t10805 t10395 t10609
XOR t10806 t10396 t10610
XOR t10807 t10609 t10610
XOR t10808 t10610 t10611
XOR t10809 t10609 t10612
XOR t10810 t10611 t10612
XOR t10811 t10609 t10613
XOR t10812 t10613 t10614
XOR t10813 t10613 t10615
XOR t10814 t10472 t10616
XOR t10815 t10612 t10617
XOR t10816 t10614 t10618
XOR t10817 t10615 t10618
XOR t10818 t10399 t10619
XOR t10819 t10400 t10620
XOR t10820 t10619 t10620
XOR t10821 t10620 t10621
XOR t10822 t10619 t10622
XOR t10823 t10621 t10622
XOR t10824 t10619 t10623
XOR t10825 t10623 t10624
XOR t10826 t10623 t10625
XOR t10827 t10477 t10626
XOR t10828 t10622 t10627
XOR t10829 t10624 t10628
XOR t10830 t10625 t10628
XOR t10831 t10403 t10629
XOR t10832 t10404 t10630
XOR t10833 t10629 t10630
XOR t10834 t10630 t10631
XOR t10835 t10629 t10632
XOR t10836 t10631 t10632
XOR t10837 t10629 t10633
XOR t10838 t10633 t10634
XOR t10839 t10633 t10635
XOR t10840 t10482 t10636
XOR t10841 t10632 t10637
XOR t10842 t10634 t10638
XOR t10843 t10635 t10638
XOR t10844 t10407 t10639
XOR t10845 t10408 t10640
XOR t10846 t10639 t10640
XOR t10847 t10640 t10641
XOR t10848 t10639 t10642
XOR t10849 t10641 t10642
XOR t10850 t10639 t10643
XOR t10851 t10643 t10644
XOR t10852 t10643 t10645
XOR t10853 t10487 t10646
XOR t10854 t10642 t10647
XOR t10855 t10644 t10648
XOR t10856 t10645 t10648
%%%%%%%%%%%% AND level 16 (subset 3 of 3)
AND t10857 t10409 t9217
AND t10858 t10409 t9008
AND t10859 t10410 t9213
AND t10860 t9233 t10410
AND t10861 t10414 t9240
AND t10862 t10414 t9020
AND t10863 t10415 t9237
AND t10864 t9256 t10415
AND t10865 t10419 t9037
AND t10866 t10419 t9033
AND t10867 t10420 t9259
AND t10868 t9278 t10420
AND t10869 t10424 t9285
AND t10870 t10424 t9049
AND t10871 t10425 t9052
AND t10872 t9302 t10425
AND t10873 t10429 t9309
AND t10874 t10429 t9061
AND t10875 t10430 t9305
AND t10876 t9325 t10430
AND t10877 t10434 t9332
AND t10878 t10434 t9073
AND t10879 t10435 t9329
AND t10880 t9348 t10435
AND t10881 t10439 t9090
AND t10882 t10439 t9086
AND t10883 t10440 t9351
AND t10884 t9370 t10440
AND t10885 t10444 t9377
AND t10886 t10444 t9102
AND t10887 t10445 t9105
AND t10888 t9394 t10445
AND t10889 t10449 t9401
AND t10890 t10449 t9114
AND t10891 t10450 t9397
AND t10892 t9417 t10450
AND t10893 t10454 t9424
AND t10894 t10454 t9126
AND t10895 t10455 t9421
AND t10896 t9440 t10455
AND t10897 t10459 t9143
AND t10898 t10459 t9139
AND t10899 t10460 t9443
AND t10900 t9462 t10460
AND t10901 t10464 t9469
AND t10902 t10464 t9155
AND t10903 t10465 t9158
AND t10904 t9486 t10465
AND t10905 t10469 t9493
AND t10906 t10469 t9167
AND t10907 t10470 t9489
AND t10908 t9509 t10470
AND t10909 t10474 t9516
AND t10910 t10474 t9179
AND t10911 t10475 t9513
AND t10912 t9532 t10475
AND t10913 t10479 t9196
AND t10914 t10479 t9192
AND t10915 t10480 t9535
AND t10916 t9554 t10480
AND t10917 t10484 t9561
AND t10918 t10484 t9208
AND t10919 t10485 t9211
AND t10920 t9578 t10485
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 82
XOR t10921 t10411 t10651
XOR t10922 t10411 t10654
XOR t10923 t10413 t10654
XOR t10924 t10655 t10658
XOR t10925 t10652 t10659
XOR t10926 t10656 t10659
XOR t10927 t10653 t10660
XOR t10928 t10411 t10857
XOR t10929 t10498 t10857
XOR t10930 t10858 t10859
XOR t10931 t10860 t10649
XOR t10932 t10413 t10858
XOR t10933 t10650 t10860
XOR t10934 t10416 t10664
XOR t10935 t10416 t10667
XOR t10936 t10418 t10667
XOR t10937 t10668 t10671
XOR t10938 t10665 t10672
XOR t10939 t10669 t10672
XOR t10940 t10666 t10673
XOR t10941 t10416 t10861
XOR t10942 t10508 t10861
XOR t10943 t10862 t10863
XOR t10944 t10864 t10662
XOR t10945 t10418 t10862
XOR t10946 t10663 t10864
XOR t10947 t10421 t10677
XOR t10948 t10421 t10680
XOR t10949 t10423 t10680
XOR t10950 t10681 t10684
XOR t10951 t10678 t10685
XOR t10952 t10682 t10685
XOR t10953 t10679 t10686
XOR t10954 t10421 t10865
XOR t10955 t10518 t10865
XOR t10956 t10866 t10867
XOR t10957 t10868 t10675
XOR t10958 t10423 t10866
XOR t10959 t10676 t10868
XOR t10960 t10426 t10690
XOR t10961 t10426 t10693
XOR t10962 t10428 t10693
XOR t10963 t10694 t10697
XOR t10964 t10691 t10698
XOR t10965 t10695 t10698
XOR t10966 t10692 t10699
XOR t10967 t10426 t10869
XOR t10968 t10528 t10869
XOR t10969 t10870 t10871
XOR t10970 t10872 t10688
XOR t10971 t10428 t10870
XOR t10972 t10689 t10872
XOR t10973 t10431 t10703
XOR t10974 t10431 t10706
XOR t10975 t10433 t10706
XOR t10976 t10707 t10710
XOR t10977 t10704 t10711
XOR t10978 t10708 t10711
XOR t10979 t10705 t10712
XOR t10980 t10431 t10873
XOR t10981 t10538 t10873
XOR t10982 t10874 t10875
XOR t10983 t10876 t10701
XOR t10984 t10433 t10874
XOR t10985 t10702 t10876
XOR t10986 t10436 t10716
XOR t10987 t10436 t10719
XOR t10988 t10438 t10719
XOR t10989 t10720 t10723
XOR t10990 t10717 t10724
XOR t10991 t10721 t10724
XOR t10992 t10718 t10725
XOR t10993 t10436 t10877
XOR t10994 t10548 t10877
XOR t10995 t10878 t10879
XOR t10996 t10880 t10714
XOR t10997 t10438 t10878
XOR t10998 t10715 t10880
XOR t10999 t10441 t10729
XOR t11000 t10441 t10732
XOR t11001 t10443 t10732
XOR t11002 t10733 t10736
XOR t11003 t10730 t10737
XOR t11004 t10734 t10737
XOR t11005 t10731 t10738
XOR t11006 t10441 t10881
XOR t11007 t10558 t10881
XOR t11008 t10882 t10883
XOR t11009 t10884 t10727
XOR t11010 t10443 t10882
XOR t11011 t10728 t10884
XOR t11012 t10446 t10742
XOR t11013 t10446 t10745
XOR t11014 t10448 t10745
XOR t11015 t10746 t10749
XOR t11016 t10743 t10750
XOR t11017 t10747 t10750
XOR t11018 t10744 t10751
XOR t11019 t10446 t10885
XOR t11020 t10568 t10885
XOR t11021 t10886 t10887
XOR t11022 t10888 t10740
XOR t11023 t10448 t10886
XOR t11024 t10741 t10888
XOR t11025 t10451 t10755
XOR t11026 t10451 t10758
XOR t11027 t10453 t10758
XOR t11028 t10759 t10762
XOR t11029 t10756 t10763
XOR t11030 t10760 t10763
XOR t11031 t10757 t10764
XOR t11032 t10451 t10889
XOR t11033 t10578 t10889
XOR t11034 t10890 t10891
XOR t11035 t10892 t10753
XOR t11036 t10453 t10890
XOR t11037 t10754 t10892
XOR t11038 t10456 t10768
XOR t11039 t10456 t10771
XOR t11040 t10458 t10771
XOR t11041 t10772 t10775
XOR t11042 t10769 t10776
XOR t11043 t10773 t10776
XOR t11044 t10770 t10777
XOR t11045 t10456 t10893
XOR t11046 t10588 t10893
XOR t11047 t10894 t10895
XOR t11048 t10896 t10766
XOR t11049 t10458 t10894
XOR t11050 t10767 t10896
XOR t11051 t10461 t10781
XOR t11052 t10461 t10784
XOR t11053 t10463 t10784
XOR t11054 t10785 t10788
XOR t11055 t10782 t10789
XOR t11056 t10786 t10789
XOR t11057 t10783 t10790
XOR t11058 t10461 t10897
XOR t11059 t10598 t10897
XOR t11060 t10898 t10899
XOR t11061 t10900 t10779
XOR t11062 t10463 t10898
XOR t11063 t10780 t10900
XOR t11064 t10466 t10794
XOR t11065 t10466 t10797
XOR t11066 t10468 t10797
XOR t11067 t10798 t10801
XOR t11068 t10795 t10802
XOR t11069 t10799 t10802
XOR t11070 t10796 t10803
XOR t11071 t10466 t10901
XOR t11072 t10608 t10901
XOR t11073 t10902 t10903
XOR t11074 t10904 t10792
XOR t11075 t10468 t10902
XOR t11076 t10793 t10904
XOR t11077 t10471 t10807
XOR t11078 t10471 t10810
XOR t11079 t10473 t10810
XOR t11080 t10811 t10814
XOR t11081 t10808 t10815
XOR t11082 t10812 t10815
XOR t11083 t10809 t10816
XOR t11084 t10471 t10905
XOR t11085 t10618 t10905
XOR t11086 t10906 t10907
XOR t11087 t10908 t10805
XOR t11088 t10473 t10906
XOR t11089 t10806 t10908
XOR t11090 t10476 t10820
XOR t11091 t10476 t10823
XOR t11092 t10478 t10823
XOR t11093 t10824 t10827
XOR t11094 t10821 t10828
XOR t11095 t10825 t10828
XOR t11096 t10822 t10829
XOR t11097 t10476 t10909
XOR t11098 t10628 t10909
XOR t11099 t10910 t10911
XOR t11100 t10912 t10818
XOR t11101 t10478 t10910
XOR t11102 t10819 t10912
XOR t11103 t10481 t10833
XOR t11104 t10481 t10836
XOR t11105 t10483 t10836
XOR t11106 t10837 t10840
XOR t11107 t10834 t10841
XOR t11108 t10838 t10841
XOR t11109 t10835 t10842
XOR t11110 t10481 t10913
XOR t11111 t10638 t10913
XOR t11112 t10914 t10915
XOR t11113 t10916 t10831
XOR t11114 t10483 t10914
XOR t11115 t10832 t10916
XOR t11116 t10486 t10846
XOR t11117 t10486 t10849
XOR t11118 t10488 t10849
XOR t11119 t10850 t10853
XOR t11120 t10847 t10854
XOR t11121 t10851 t10854
XOR t11122 t10848 t10855
XOR t11123 t10486 t10917
XOR t11124 t10648 t10917
XOR t11125 t10918 t10919
XOR t11126 t10920 t10844
XOR t11127 t10488 t10918
XOR t11128 t10845 t10920
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 83
XOR t11129 t10931 t10929
XOR t11130 t10925 t10930
XOR t11131 t10932 t10921
XOR t11132 t10930 t10924
XOR t11133 t10661 t10922
XOR t11134 t10927 t10928
XOR t11135 t10657 t10928
XOR t11136 t10944 t10942
XOR t11137 t10938 t10943
XOR t11138 t10945 t10934
XOR t11139 t10943 t10937
XOR t11140 t10674 t10935
XOR t11141 t10940 t10941
XOR t11142 t10670 t10941
XOR t11143 t10957 t10955
XOR t11144 t10951 t10956
XOR t11145 t10958 t10947
XOR t11146 t10956 t10950
XOR t11147 t10687 t10948
XOR t11148 t10953 t10954
XOR t11149 t10683 t10954
XOR t11150 t10970 t10968
XOR t11151 t10964 t10969
XOR t11152 t10971 t10960
XOR t11153 t10969 t10963
XOR t11154 t10700 t10961
XOR t11155 t10966 t10967
XOR t11156 t10696 t10967
XOR t11157 t10983 t10981
XOR t11158 t10977 t10982
XOR t11159 t10984 t10973
XOR t11160 t10982 t10976
XOR t11161 t10713 t10974
XOR t11162 t10979 t10980
XOR t11163 t10709 t10980
XOR t11164 t10996 t10994
XOR t11165 t10990 t10995
XOR t11166 t10997 t10986
XOR t11167 t10995 t10989
XOR t11168 t10726 t10987
XOR t11169 t10992 t10993
XOR t11170 t10722 t10993
XOR t11171 t11009 t11007
XOR t11172 t11003 t11008
XOR t11173 t11010 t10999
XOR t11174 t11008 t11002
XOR t11175 t10739 t11000
XOR t11176 t11005 t11006
XOR t11177 t10735 t11006
XOR t11178 t11022 t11020
XOR t11179 t11016 t11021
XOR t11180 t11023 t11012
XOR t11181 t11021 t11015
XOR t11182 t10752 t11013
XOR t11183 t11018 t11019
XOR t11184 t10748 t11019
XOR t11185 t11035 t11033
XOR t11186 t11029 t11034
XOR t11187 t11036 t11025
XOR t11188 t11034 t11028
XOR t11189 t10765 t11026
XOR t11190 t11031 t11032
XOR t11191 t10761 t11032
XOR t11192 t11048 t11046
XOR t11193 t11042 t11047
XOR t11194 t11049 t11038
XOR t11195 t11047 t11041
XOR t11196 t10778 t11039
XOR t11197 t11044 t11045
XOR t11198 t10774 t11045
XOR t11199 t11061 t11059
XOR t11200 t11055 t11060
XOR t11201 t11062 t11051
XOR t11202 t11060 t11054
XOR t11203 t10791 t11052
XOR t11204 t11057 t11058
XOR t11205 t10787 t11058
XOR t11206 t11074 t11072
XOR t11207 t11068 t11073
XOR t11208 t11075 t11064
XOR t11209 t11073 t11067
XOR t11210 t10804 t11065
XOR t11211 t11070 t11071
XOR t11212 t10800 t11071
XOR t11213 t11087 t11085
XOR t11214 t11081 t11086
XOR t11215 t11088 t11077
XOR t11216 t11086 t11080
XOR t11217 t10817 t11078
XOR t11218 t11083 t11084
XOR t11219 t10813 t11084
XOR t11220 t11100 t11098
XOR t11221 t11094 t11099
XOR t11222 t11101 t11090
XOR t11223 t11099 t11093
XOR t11224 t10830 t11091
XOR t11225 t11096 t11097
XOR t11226 t10826 t11097
XOR t11227 t11113 t11111
XOR t11228 t11107 t11112
XOR t11229 t11114 t11103
XOR t11230 t11112 t11106
XOR t11231 t10843 t11104
XOR t11232 t11109 t11110
XOR t11233 t10839 t11110
XOR t11234 t11126 t11124
XOR t11235 t11120 t11125
XOR t11236 t11127 t11116
XOR t11237 t11125 t11119
XOR t11238 t10856 t11117
XOR t11239 t11122 t11123
XOR t11240 t10852 t11123
XOR t11241 t10923 ekey_6_0
XOR t11242 t10921 ekey_6_3
XOR t11243 t10936 ekey_6_8
XOR t11244 t10934 ekey_6_11
XOR t11245 t10949 ekey_6_16
XOR t11246 t10947 ekey_6_19
XOR t11247 t10962 ekey_6_24
XOR t11248 t10960 ekey_6_27
XOR t11249 t10975 ekey_6_32
XOR t11250 t10973 ekey_6_35
XOR t11251 t10988 ekey_6_40
XOR t11252 t10986 ekey_6_43
XOR t11253 t11001 ekey_6_48
XOR t11254 t10999 ekey_6_51
XOR t11255 t11014 ekey_6_56
XOR t11256 t11012 ekey_6_59
XOR t11257 t11027 ekey_6_64
XOR t11258 t11025 ekey_6_67
XOR t11259 t11040 ekey_6_72
XOR t11260 t11038 ekey_6_75
XOR t11261 t11053 ekey_6_80
XOR t11262 t11051 ekey_6_83
XOR t11263 t11066 ekey_6_88
XOR t11264 t11064 ekey_6_91
XOR t11265 t11079 ekey_6_96
XOR t11266 t11077 ekey_6_99
XOR t11267 t11092 ekey_6_104
XOR t11268 t11090 ekey_6_107
XOR t11269 t11105 ekey_6_112
XOR t11270 t11103 ekey_6_115
XOR t11271 t11118 ekey_6_120
XOR t11272 t11116 ekey_6_123
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 84
XOR t11273 t11130 t11129
XOR t11274 t10926 t11131
XOR t11275 t10933 t11135
XOR t11276 t11137 t11136
XOR t11277 t10939 t11138
XOR t11278 t10946 t11142
XOR t11279 t11144 t11143
XOR t11280 t10952 t11145
XOR t11281 t10959 t11149
XOR t11282 t11151 t11150
XOR t11283 t10965 t11152
XOR t11284 t10972 t11156
XOR t11285 t11158 t11157
XOR t11286 t10978 t11159
XOR t11287 t10985 t11163
XOR t11288 t11165 t11164
XOR t11289 t10991 t11166
XOR t11290 t10998 t11170
XOR t11291 t11172 t11171
XOR t11292 t11004 t11173
XOR t11293 t11011 t11177
XOR t11294 t11179 t11178
XOR t11295 t11017 t11180
XOR t11296 t11024 t11184
XOR t11297 t11186 t11185
XOR t11298 t11030 t11187
XOR t11299 t11037 t11191
XOR t11300 t11193 t11192
XOR t11301 t11043 t11194
XOR t11302 t11050 t11198
XOR t11303 t11200 t11199
XOR t11304 t11056 t11201
XOR t11305 t11063 t11205
XOR t11306 t11207 t11206
XOR t11307 t11069 t11208
XOR t11308 t11076 t11212
XOR t11309 t11214 t11213
XOR t11310 t11082 t11215
XOR t11311 t11089 t11219
XOR t11312 t11221 t11220
XOR t11313 t11095 t11222
XOR t11314 t11102 t11226
XOR t11315 t11228 t11227
XOR t11316 t11108 t11229
XOR t11317 t11115 t11233
XOR t11318 t11235 t11234
XOR t11319 t11121 t11236
XOR t11320 t11128 t11240
XOR t11321 t11132 ekey_6_4
XOR t11322 t11133 ekey_6_5
XOR t11323 t11134 ekey_6_6
XOR t11324 t11139 ekey_6_12
XOR t11325 t11140 ekey_6_13
XOR t11326 t11141 ekey_6_14
XOR t11327 t11146 ekey_6_20
XOR t11328 t11147 ekey_6_21
XOR t11329 t11148 ekey_6_22
XOR t11330 t11153 ekey_6_28
XOR t11331 t11154 ekey_6_29
XOR t11332 t11155 ekey_6_30
XOR t11333 t11160 ekey_6_36
XOR t11334 t11161 ekey_6_37
XOR t11335 t11162 ekey_6_38
XOR t11336 t11167 ekey_6_44
XOR t11337 t11168 ekey_6_45
XOR t11338 t11169 ekey_6_46
XOR t11339 t11174 ekey_6_52
XOR t11340 t11175 ekey_6_53
XOR t11341 t11176 ekey_6_54
XOR t11342 t11181 ekey_6_60
XOR t11343 t11182 ekey_6_61
XOR t11344 t11183 ekey_6_62
XOR t11345 t11188 ekey_6_68
XOR t11346 t11189 ekey_6_69
XOR t11347 t11190 ekey_6_70
XOR t11348 t11195 ekey_6_76
XOR t11349 t11196 ekey_6_77
XOR t11350 t11197 ekey_6_78
XOR t11351 t11202 ekey_6_84
XOR t11352 t11203 ekey_6_85
XOR t11353 t11204 ekey_6_86
XOR t11354 t11209 ekey_6_92
XOR t11355 t11210 ekey_6_93
XOR t11356 t11211 ekey_6_94
XOR t11357 t11216 ekey_6_100
XOR t11358 t11217 ekey_6_101
XOR t11359 t11218 ekey_6_102
XOR t11360 t11223 ekey_6_108
XOR t11361 t11224 ekey_6_109
XOR t11362 t11225 ekey_6_110
XOR t11363 t11230 ekey_6_116
XOR t11364 t11231 ekey_6_117
XOR t11365 t11232 ekey_6_118
XOR t11366 t11237 ekey_6_124
XOR t11367 t11238 ekey_6_125
XOR t11368 t11239 ekey_6_126
XOR t11369 t11241 t11243
XOR t11370 t11242 t11246
XOR t11371 t11244 t11248
XOR t11372 t11249 t11251
XOR t11373 t11250 t11254
XOR t11374 t11252 t11256
XOR t11375 t11257 t11259
XOR t11376 t11258 t11262
XOR t11377 t11260 t11264
XOR t11378 t11265 t11267
XOR t11379 t11266 t11270
XOR t11380 t11268 t11272
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 85
XOR t11381 t11273 ekey_6_1
XOR t11382 t11274 ekey_6_2
XOR t11383 t11275 ekey_6_7
XOR t11384 t11276 ekey_6_9
XOR t11385 t11277 ekey_6_10
XOR t11386 t11278 ekey_6_15
XOR t11387 t11279 ekey_6_17
XOR t11388 t11280 ekey_6_18
XOR t11389 t11281 ekey_6_23
XOR t11390 t11282 ekey_6_25
XOR t11391 t11283 ekey_6_26
XOR t11392 t11284 ekey_6_31
XOR t11393 t11285 ekey_6_33
XOR t11394 t11286 ekey_6_34
XOR t11395 t11287 ekey_6_39
XOR t11396 t11288 ekey_6_41
XOR t11397 t11289 ekey_6_42
XOR t11398 t11290 ekey_6_47
XOR t11399 t11291 ekey_6_49
XOR t11400 t11292 ekey_6_50
XOR t11401 t11293 ekey_6_55
XOR t11402 t11294 ekey_6_57
XOR t11403 t11295 ekey_6_58
XOR t11404 t11296 ekey_6_63
XOR t11405 t11297 ekey_6_65
XOR t11406 t11298 ekey_6_66
XOR t11407 t11299 ekey_6_71
XOR t11408 t11300 ekey_6_73
XOR t11409 t11301 ekey_6_74
XOR t11410 t11302 ekey_6_79
XOR t11411 t11303 ekey_6_81
XOR t11412 t11304 ekey_6_82
XOR t11413 t11305 ekey_6_87
XOR t11414 t11306 ekey_6_89
XOR t11415 t11307 ekey_6_90
XOR t11416 t11308 ekey_6_95
XOR t11417 t11309 ekey_6_97
XOR t11418 t11310 ekey_6_98
XOR t11419 t11311 ekey_6_103
XOR t11420 t11312 ekey_6_105
XOR t11421 t11313 ekey_6_106
XOR t11422 t11314 ekey_6_111
XOR t11423 t11315 ekey_6_113
XOR t11424 t11316 ekey_6_114
XOR t11425 t11317 ekey_6_119
XOR t11426 t11318 ekey_6_121
XOR t11427 t11319 ekey_6_122
XOR t11428 t11320 ekey_6_127
XOR t11429 t11322 t11325
XOR t11430 t11323 t11329
XOR t11431 t11322 t11328
XOR t11432 t11321 t11327
XOR t11433 t11326 t11332
XOR t11434 t11325 t11331
XOR t11435 t11324 t11330
XOR t11436 t11369 t11247
XOR t11437 t11334 t11337
XOR t11438 t11335 t11341
XOR t11439 t11334 t11340
XOR t11440 t11333 t11339
XOR t11441 t11338 t11344
XOR t11442 t11337 t11343
XOR t11443 t11336 t11342
XOR t11444 t11372 t11255
XOR t11445 t11346 t11349
XOR t11446 t11347 t11353
XOR t11447 t11346 t11352
XOR t11448 t11345 t11351
XOR t11449 t11350 t11356
XOR t11450 t11349 t11355
XOR t11451 t11348 t11354
XOR t11452 t11375 t11263
XOR t11453 t11358 t11361
XOR t11454 t11359 t11365
XOR t11455 t11358 t11364
XOR t11456 t11357 t11363
XOR t11457 t11362 t11368
XOR t11458 t11361 t11367
XOR t11459 t11360 t11366
XOR t11460 t11378 t11271
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 86
XOR t11461 t11382 t11391
XOR t11462 t11385 t11246
XOR t11463 t11382 t11388
XOR t11464 t11385 t11388
XOR t11465 t11383 t11392
XOR t11466 t11386 t11392
XOR t11467 t11384 t11390
XOR t11468 t11387 t11390
XOR t11469 t11381 t11247
XOR t11470 t11389 t11430
XOR t11471 t11430 t11327
XOR t11472 t11329 t11433
XOR t11473 t11431 t11331
XOR t11474 t11431 t11434
XOR t11475 t11370 t11434
XOR t11476 t11433 t11330
XOR t11477 t11394 t11403
XOR t11478 t11397 t11254
XOR t11479 t11394 t11400
XOR t11480 t11397 t11400
XOR t11481 t11395 t11404
XOR t11482 t11398 t11404
XOR t11483 t11396 t11402
XOR t11484 t11399 t11402
XOR t11485 t11393 t11255
XOR t11486 t11401 t11438
XOR t11487 t11438 t11339
XOR t11488 t11341 t11441
XOR t11489 t11439 t11343
XOR t11490 t11439 t11442
XOR t11491 t11373 t11442
XOR t11492 t11441 t11342
XOR t11493 t11406 t11415
XOR t11494 t11409 t11262
XOR t11495 t11406 t11412
XOR t11496 t11409 t11412
XOR t11497 t11407 t11416
XOR t11498 t11410 t11416
XOR t11499 t11408 t11414
XOR t11500 t11411 t11414
XOR t11501 t11405 t11263
XOR t11502 t11413 t11446
XOR t11503 t11446 t11351
XOR t11504 t11353 t11449
XOR t11505 t11447 t11355
XOR t11506 t11447 t11450
XOR t11507 t11376 t11450
XOR t11508 t11449 t11354
XOR t11509 t11418 t11427
XOR t11510 t11421 t11270
XOR t11511 t11418 t11424
XOR t11512 t11421 t11424
XOR t11513 t11419 t11428
XOR t11514 t11422 t11428
XOR t11515 t11420 t11426
XOR t11516 t11423 t11426
XOR t11517 t11417 t11271
XOR t11518 t11425 t11454
