%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a8064-ad56-g42440-gd276-xx34376-5376 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a8064-ad56-g42440-gd276-xx34376-5376

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (44488): 2048 inputs; 128 outputs; 42312 intermediates
  % Tally of gates (G): 8064 AND; 29000 XOR; 5376 XNOR
  % Gate depth 276; AND depth 56
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t12749 t12278 t12466
XOR t12750 t12456 t12466
XOR t12751 t12277 t12467
XNOR t12752 t12456 t12467
XNOR t12753 t12276 t12467
XOR t12754 t12277 t12468
XNOR t12755 t12455 t12468
XOR t12756 t12462 t12467
XOR t12757 t12460 t12468
XNOR t12758 t12276 t12460
XNOR t12759 t12376 t12471
XNOR t12760 t12376 t12472
XNOR t12761 t12376 t12473
XNOR t12762 t12470 t12372
XNOR t12763 t12472 t12372
XNOR t12764 t12469 t12371
XOR t12765 t12470 t12474
XNOR t12766 t12375 t12475
XOR t12767 t12373 t12476
XOR t12768 t12471 t12477
XOR t12769 t12375 t12478
XOR t12770 t12474 t12476
XNOR t12771 t12474 t12476
XNOR t12772 t12474 t12477
XOR t12773 t12470 t12479
XOR t12774 t12376 t12480
XOR t12775 t12470 t12480
XOR t12776 t12374 t12481
XNOR t12777 t12470 t12481
XNOR t12778 t12373 t12481
XOR t12779 t12374 t12482
XNOR t12780 t12469 t12482
XOR t12781 t12476 t12481
XOR t12782 t12474 t12482
XNOR t12783 t12373 t12474
XNOR t12784 t12354 t12485
XNOR t12785 t12354 t12486
XNOR t12786 t12354 t12487
XNOR t12787 t12484 t12350
XNOR t12788 t12486 t12350
XNOR t12789 t12483 t12349
XOR t12790 t12484 t12488
XNOR t12791 t12353 t12489
XOR t12792 t12351 t12490
XOR t12793 t12485 t12491
XOR t12794 t12353 t12492
XOR t12795 t12488 t12490
XNOR t12796 t12488 t12490
XNOR t12797 t12488 t12491
XOR t12798 t12484 t12493
XOR t12799 t12354 t12494
XOR t12800 t12484 t12494
XOR t12801 t12352 t12495
XNOR t12802 t12484 t12495
XNOR t12803 t12351 t12495
XOR t12804 t12352 t12496
XNOR t12805 t12483 t12496
XOR t12806 t12490 t12495
XOR t12807 t12488 t12496
XNOR t12808 t12351 t12488
XNOR t12809 t12225 t12499
XNOR t12810 t12225 t12500
XNOR t12811 t12225 t12501
XNOR t12812 t12498 t12328
XNOR t12813 t12500 t12328
XNOR t12814 t12497 t12327
XOR t12815 t12498 t12502
XNOR t12816 t12331 t12503
XOR t12817 t12329 t12504
XOR t12818 t12499 t12505
XOR t12819 t12331 t12506
XOR t12820 t12502 t12504
XNOR t12821 t12502 t12504
XNOR t12822 t12502 t12505
XOR t12823 t12498 t12507
XOR t12824 t12225 t12508
XOR t12825 t12498 t12508
XOR t12826 t12330 t12509
XNOR t12827 t12498 t12509
XNOR t12828 t12329 t12509
XOR t12829 t12330 t12510
XNOR t12830 t12497 t12510
XOR t12831 t12504 t12509
XOR t12832 t12502 t12510
XNOR t12833 t12329 t12502
XNOR t12834 t12308 t12513
XNOR t12835 t12308 t12514
XNOR t12836 t12308 t12515
XNOR t12837 t12512 t12305
XNOR t12838 t12514 t12305
XNOR t12839 t12511 t12304
XOR t12840 t12512 t12516
XNOR t12841 t12214 t12517
XOR t12842 t12306 t12518
XOR t12843 t12513 t12519
XOR t12844 t12214 t12520
XOR t12845 t12516 t12518
XNOR t12846 t12516 t12518
XNOR t12847 t12516 t12519
XOR t12848 t12512 t12521
XOR t12849 t12308 t12522
XOR t12850 t12512 t12522
XOR t12851 t12307 t12523
XNOR t12852 t12512 t12523
XNOR t12853 t12306 t12523
XOR t12854 t12307 t12524
XNOR t12855 t12511 t12524
XOR t12856 t12518 t12523
XOR t12857 t12516 t12524
XNOR t12858 t12306 t12516
XNOR t12859 t12286 t12527
XNOR t12860 t12286 t12528
XNOR t12861 t12286 t12529
XNOR t12862 t12526 t12282
XNOR t12863 t12528 t12282
XNOR t12864 t12525 t12281
XOR t12865 t12526 t12530
XNOR t12866 t12285 t12531
XOR t12867 t12283 t12532
XOR t12868 t12527 t12533
XOR t12869 t12285 t12534
XOR t12870 t12530 t12532
XNOR t12871 t12530 t12532
XNOR t12872 t12530 t12533
XOR t12873 t12526 t12535
XOR t12874 t12286 t12536
XOR t12875 t12526 t12536
XOR t12876 t12284 t12537
XNOR t12877 t12526 t12537
XNOR t12878 t12283 t12537
XOR t12879 t12284 t12538
XNOR t12880 t12525 t12538
XOR t12881 t12532 t12537
XOR t12882 t12530 t12538
XNOR t12883 t12283 t12530
XNOR t12884 t12384 t12541
XNOR t12885 t12384 t12542
XNOR t12886 t12384 t12543
XNOR t12887 t12540 t12380
XNOR t12888 t12542 t12380
XNOR t12889 t12539 t12379
XOR t12890 t12540 t12544
XNOR t12891 t12383 t12545
XOR t12892 t12381 t12546
XOR t12893 t12541 t12547
XOR t12894 t12383 t12548
XOR t12895 t12544 t12546
XNOR t12896 t12544 t12546
XNOR t12897 t12544 t12547
XOR t12898 t12540 t12549
XOR t12899 t12384 t12550
XOR t12900 t12540 t12550
XOR t12901 t12382 t12551
XNOR t12902 t12540 t12551
XNOR t12903 t12381 t12551
XOR t12904 t12382 t12552
XNOR t12905 t12539 t12552
XOR t12906 t12546 t12551
XOR t12907 t12544 t12552
XNOR t12908 t12381 t12544
XNOR t12909 t12250 t12555
XNOR t12910 t12250 t12556
XNOR t12911 t12250 t12557
XNOR t12912 t12554 t12358
XNOR t12913 t12556 t12358
XNOR t12914 t12553 t12357
XOR t12915 t12554 t12558
XNOR t12916 t12361 t12559
XOR t12917 t12359 t12560
XOR t12918 t12555 t12561
XOR t12919 t12361 t12562
XOR t12920 t12558 t12560
XNOR t12921 t12558 t12560
XNOR t12922 t12558 t12561
XOR t12923 t12554 t12563
XOR t12924 t12250 t12564
XOR t12925 t12554 t12564
XOR t12926 t12360 t12565
XNOR t12927 t12554 t12565
XNOR t12928 t12359 t12565
XOR t12929 t12360 t12566
XNOR t12930 t12553 t12566
XOR t12931 t12560 t12565
XOR t12932 t12558 t12566
XNOR t12933 t12359 t12558
XNOR t12934 t12338 t12569
XNOR t12935 t12338 t12570
XNOR t12936 t12338 t12571
XNOR t12937 t12568 t12335
XNOR t12938 t12570 t12335
XNOR t12939 t12567 t12334
XOR t12940 t12568 t12572
XNOR t12941 t12239 t12573
XOR t12942 t12336 t12574
XOR t12943 t12569 t12575
XOR t12944 t12239 t12576
XOR t12945 t12572 t12574
XNOR t12946 t12572 t12574
XNOR t12947 t12572 t12575
XOR t12948 t12568 t12577
XOR t12949 t12338 t12578
XOR t12950 t12568 t12578
XOR t12951 t12337 t12579
XNOR t12952 t12568 t12579
XNOR t12953 t12336 t12579
XOR t12954 t12337 t12580
XNOR t12955 t12567 t12580
XOR t12956 t12574 t12579
XOR t12957 t12572 t12580
XNOR t12958 t12336 t12572
XNOR t12959 t12316 t12583
XNOR t12960 t12316 t12584
XNOR t12961 t12316 t12585
XNOR t12962 t12582 t12312
XNOR t12963 t12584 t12312
XNOR t12964 t12581 t12311
XOR t12965 t12582 t12586
XNOR t12966 t12315 t12587
XOR t12967 t12313 t12588
XOR t12968 t12583 t12589
XOR t12969 t12315 t12590
XOR t12970 t12586 t12588
XNOR t12971 t12586 t12588
XNOR t12972 t12586 t12589
XOR t12973 t12582 t12591
XOR t12974 t12316 t12592
XOR t12975 t12582 t12592
XOR t12976 t12314 t12593
XNOR t12977 t12582 t12593
XNOR t12978 t12313 t12593
XOR t12979 t12314 t12594
XNOR t12980 t12581 t12594
XOR t12981 t12588 t12593
XOR t12982 t12586 t12594
XNOR t12983 t12313 t12586
XNOR t12984 t12294 t12597
XNOR t12985 t12294 t12598
XNOR t12986 t12294 t12599
XNOR t12987 t12596 t12290
XNOR t12988 t12598 t12290
XNOR t12989 t12595 t12289
XOR t12990 t12596 t12600
XNOR t12991 t12293 t12601
XOR t12992 t12291 t12602
XOR t12993 t12597 t12603
XOR t12994 t12293 t12604
XOR t12995 t12600 t12602
XNOR t12996 t12600 t12602
XNOR t12997 t12600 t12603
XOR t12998 t12596 t12605
XOR t12999 t12294 t12606
XOR t13000 t12596 t12606
XOR t13001 t12292 t12607
XNOR t13002 t12596 t12607
XNOR t13003 t12291 t12607
XOR t13004 t12292 t12608
XNOR t13005 t12595 t12608
XOR t13006 t12602 t12607
XOR t13007 t12600 t12608
XNOR t13008 t12291 t12600
%%%%%%%%%%%% AND level 17 (subset 1 of 2)
AND t13009 t12390 t12392
AND t13010 t12404 t12406
AND t13011 t12418 t12420
AND t13012 t12432 t12434
AND t13013 t12446 t12448
AND t13014 t12460 t12462
AND t13015 t12474 t12476
AND t13016 t12488 t12490
AND t13017 t12502 t12504
AND t13018 t12516 t12518
AND t13019 t12530 t12532
AND t13020 t12544 t12546
AND t13021 t12558 t12560
AND t13022 t12572 t12574
AND t13023 t12586 t12588
AND t13024 t12600 t12602
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 84
XOR t13025 t12388 t12611
XOR t13026 t12387 t12629
XOR t13027 t12402 t12636
XOR t13028 t12401 t12654
XOR t13029 t12416 t12661
XOR t13030 t12415 t12679
XOR t13031 t12430 t12686
XOR t13032 t12429 t12704
XOR t13033 t12444 t12711
XOR t13034 t12443 t12729
XOR t13035 t12458 t12736
XOR t13036 t12457 t12754
XOR t13037 t12472 t12761
XOR t13038 t12471 t12779
XOR t13039 t12486 t12786
XOR t13040 t12485 t12804
XOR t13041 t12500 t12811
XOR t13042 t12499 t12829
XOR t13043 t12514 t12836
XOR t13044 t12513 t12854
XOR t13045 t12528 t12861
XOR t13046 t12527 t12879
XOR t13047 t12542 t12886
XOR t13048 t12541 t12904
XOR t13049 t12556 t12911
XOR t13050 t12555 t12929
XOR t13051 t12570 t12936
XOR t13052 t12569 t12954
XOR t13053 t12584 t12961
XOR t13054 t12583 t12979
XOR t13055 t12598 t12986
XOR t13056 t12597 t13004
%%%%%%%%%%%% AND level 17 (subset 2 of 2)
AND t13057 t12609 t12394
AND t13058 t12619 t12632
AND t13059 t12623 t12626
AND t13060 t12624 t12395
AND t13061 t12613 t12633
AND t13062 t12631 t12612
AND t13063 t12622 t12396
AND t13064 t12629 t12611
AND t13065 t12610 t12633
AND t13066 t12616 t12621
AND t13067 t12634 t12408
AND t13068 t12644 t12657
AND t13069 t12648 t12651
AND t13070 t12649 t12409
AND t13071 t12638 t12658
AND t13072 t12656 t12637
AND t13073 t12647 t12410
AND t13074 t12654 t12636
AND t13075 t12635 t12658
AND t13076 t12641 t12646
AND t13077 t12659 t12422
AND t13078 t12669 t12682
AND t13079 t12673 t12676
AND t13080 t12674 t12423
AND t13081 t12663 t12683
AND t13082 t12681 t12662
AND t13083 t12672 t12424
AND t13084 t12679 t12661
AND t13085 t12660 t12683
AND t13086 t12666 t12671
AND t13087 t12684 t12436
AND t13088 t12694 t12707
AND t13089 t12698 t12701
AND t13090 t12699 t12437
AND t13091 t12688 t12708
AND t13092 t12706 t12687
AND t13093 t12697 t12438
AND t13094 t12704 t12686
AND t13095 t12685 t12708
AND t13096 t12691 t12696
AND t13097 t12709 t12450
AND t13098 t12719 t12732
AND t13099 t12723 t12726
AND t13100 t12724 t12451
AND t13101 t12713 t12733
AND t13102 t12731 t12712
AND t13103 t12722 t12452
AND t13104 t12729 t12711
AND t13105 t12710 t12733
AND t13106 t12716 t12721
AND t13107 t12734 t12464
AND t13108 t12744 t12757
AND t13109 t12748 t12751
AND t13110 t12749 t12465
AND t13111 t12738 t12758
AND t13112 t12756 t12737
AND t13113 t12747 t12466
AND t13114 t12754 t12736
AND t13115 t12735 t12758
AND t13116 t12741 t12746
AND t13117 t12759 t12478
AND t13118 t12769 t12782
AND t13119 t12773 t12776
AND t13120 t12774 t12479
AND t13121 t12763 t12783
AND t13122 t12781 t12762
AND t13123 t12772 t12480
AND t13124 t12779 t12761
AND t13125 t12760 t12783
AND t13126 t12766 t12771
AND t13127 t12784 t12492
AND t13128 t12794 t12807
AND t13129 t12798 t12801
AND t13130 t12799 t12493
AND t13131 t12788 t12808
AND t13132 t12806 t12787
AND t13133 t12797 t12494
AND t13134 t12804 t12786
AND t13135 t12785 t12808
AND t13136 t12791 t12796
AND t13137 t12809 t12506
AND t13138 t12819 t12832
AND t13139 t12823 t12826
AND t13140 t12824 t12507
AND t13141 t12813 t12833
AND t13142 t12831 t12812
AND t13143 t12822 t12508
AND t13144 t12829 t12811
AND t13145 t12810 t12833
AND t13146 t12816 t12821
AND t13147 t12834 t12520
AND t13148 t12844 t12857
AND t13149 t12848 t12851
AND t13150 t12849 t12521
AND t13151 t12838 t12858
AND t13152 t12856 t12837
AND t13153 t12847 t12522
AND t13154 t12854 t12836
AND t13155 t12835 t12858
AND t13156 t12841 t12846
AND t13157 t12859 t12534
AND t13158 t12869 t12882
AND t13159 t12873 t12876
AND t13160 t12874 t12535
AND t13161 t12863 t12883
AND t13162 t12881 t12862
AND t13163 t12872 t12536
AND t13164 t12879 t12861
AND t13165 t12860 t12883
AND t13166 t12866 t12871
AND t13167 t12884 t12548
AND t13168 t12894 t12907
AND t13169 t12898 t12901
AND t13170 t12899 t12549
AND t13171 t12888 t12908
AND t13172 t12906 t12887
AND t13173 t12897 t12550
AND t13174 t12904 t12886
AND t13175 t12885 t12908
AND t13176 t12891 t12896
AND t13177 t12909 t12562
AND t13178 t12919 t12932
AND t13179 t12923 t12926
AND t13180 t12924 t12563
AND t13181 t12913 t12933
AND t13182 t12931 t12912
AND t13183 t12922 t12564
AND t13184 t12929 t12911
AND t13185 t12910 t12933
AND t13186 t12916 t12921
AND t13187 t12934 t12576
AND t13188 t12944 t12957
AND t13189 t12948 t12951
AND t13190 t12949 t12577
AND t13191 t12938 t12958
AND t13192 t12956 t12937
AND t13193 t12947 t12578
AND t13194 t12954 t12936
AND t13195 t12935 t12958
AND t13196 t12941 t12946
AND t13197 t12959 t12590
AND t13198 t12969 t12982
AND t13199 t12973 t12976
AND t13200 t12974 t12591
AND t13201 t12963 t12983
AND t13202 t12981 t12962
AND t13203 t12972 t12592
AND t13204 t12979 t12961
AND t13205 t12960 t12983
AND t13206 t12966 t12971
AND t13207 t12984 t12604
AND t13208 t12994 t13007
AND t13209 t12998 t13001
AND t13210 t12999 t12605
AND t13211 t12988 t13008
AND t13212 t13006 t12987
AND t13213 t12997 t12606
AND t13214 t13004 t12986
AND t13215 t12985 t13008
AND t13216 t12991 t12996
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 85
XOR t13217 t13009 t13058
XOR t13218 t13057 t13058
XOR t13219 t13057 t13059
XOR t13220 t13058 t13059
XOR t13221 t13060 t13061
XOR t13222 t13062 t13063
XOR t13223 t13062 t13064
XOR t13224 t13065 t13066
XOR t13225 t13010 t13068
XOR t13226 t13067 t13068
XOR t13227 t13067 t13069
XOR t13228 t13068 t13069
XOR t13229 t13070 t13071
XOR t13230 t13072 t13073
XOR t13231 t13072 t13074
XOR t13232 t13075 t13076
XOR t13233 t13011 t13078
XOR t13234 t13077 t13078
XOR t13235 t13077 t13079
XOR t13236 t13078 t13079
XOR t13237 t13080 t13081
XOR t13238 t13082 t13083
XOR t13239 t13082 t13084
XOR t13240 t13085 t13086
XOR t13241 t13012 t13088
XOR t13242 t13087 t13088
XOR t13243 t13087 t13089
XOR t13244 t13088 t13089
XOR t13245 t13090 t13091
XOR t13246 t13092 t13093
XOR t13247 t13092 t13094
XOR t13248 t13095 t13096
XOR t13249 t13013 t13098
XOR t13250 t13097 t13098
XOR t13251 t13097 t13099
XOR t13252 t13098 t13099
XOR t13253 t13100 t13101
XOR t13254 t13102 t13103
XOR t13255 t13102 t13104
XOR t13256 t13105 t13106
XOR t13257 t13014 t13108
XOR t13258 t13107 t13108
XOR t13259 t13107 t13109
XOR t13260 t13108 t13109
XOR t13261 t13110 t13111
XOR t13262 t13112 t13113
XOR t13263 t13112 t13114
XOR t13264 t13115 t13116
XOR t13265 t13015 t13118
XOR t13266 t13117 t13118
XOR t13267 t13117 t13119
XOR t13268 t13118 t13119
XOR t13269 t13120 t13121
XOR t13270 t13122 t13123
XOR t13271 t13122 t13124
XOR t13272 t13125 t13126
XOR t13273 t13016 t13128
XOR t13274 t13127 t13128
XOR t13275 t13127 t13129
XOR t13276 t13128 t13129
XOR t13277 t13130 t13131
XOR t13278 t13132 t13133
XOR t13279 t13132 t13134
XOR t13280 t13135 t13136
XOR t13281 t13017 t13138
XOR t13282 t13137 t13138
XOR t13283 t13137 t13139
XOR t13284 t13138 t13139
XOR t13285 t13140 t13141
XOR t13286 t13142 t13143
XOR t13287 t13142 t13144
XOR t13288 t13145 t13146
XOR t13289 t13018 t13148
XOR t13290 t13147 t13148
XOR t13291 t13147 t13149
XOR t13292 t13148 t13149
XOR t13293 t13150 t13151
XOR t13294 t13152 t13153
XOR t13295 t13152 t13154
XOR t13296 t13155 t13156
XOR t13297 t13019 t13158
XOR t13298 t13157 t13158
XOR t13299 t13157 t13159
XOR t13300 t13158 t13159
XOR t13301 t13160 t13161
XOR t13302 t13162 t13163
XOR t13303 t13162 t13164
XOR t13304 t13165 t13166
XOR t13305 t13020 t13168
XOR t13306 t13167 t13168
XOR t13307 t13167 t13169
XOR t13308 t13168 t13169
XOR t13309 t13170 t13171
XOR t13310 t13172 t13173
XOR t13311 t13172 t13174
XOR t13312 t13175 t13176
XOR t13313 t13021 t13178
XOR t13314 t13177 t13178
XOR t13315 t13177 t13179
XOR t13316 t13178 t13179
XOR t13317 t13180 t13181
XOR t13318 t13182 t13183
XOR t13319 t13182 t13184
XOR t13320 t13185 t13186
XOR t13321 t13022 t13188
XOR t13322 t13187 t13188
XOR t13323 t13187 t13189
XOR t13324 t13188 t13189
XOR t13325 t13190 t13191
XOR t13326 t13192 t13193
XOR t13327 t13192 t13194
XOR t13328 t13195 t13196
XOR t13329 t13023 t13198
XOR t13330 t13197 t13198
XOR t13331 t13197 t13199
XOR t13332 t13198 t13199
XOR t13333 t13200 t13201
XOR t13334 t13202 t13203
XOR t13335 t13202 t13204
XOR t13336 t13205 t13206
XOR t13337 t13024 t13208
XOR t13338 t13207 t13208
XOR t13339 t13207 t13209
XOR t13340 t13208 t13209
XOR t13341 t13210 t13211
XOR t13342 t13212 t13213
XOR t13343 t13212 t13214
XOR t13344 t13215 t13216
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 86
XNOR t13345 t13220 t13221
XNOR t13346 t13219 t13222
XNOR t13347 t13217 t13223
XNOR t13348 t13218 t13224
XNOR t13349 t13228 t13229
XNOR t13350 t13227 t13230
XNOR t13351 t13225 t13231
XNOR t13352 t13226 t13232
XNOR t13353 t13236 t13237
XNOR t13354 t13235 t13238
XNOR t13355 t13233 t13239
XNOR t13356 t13234 t13240
XNOR t13357 t13244 t13245
XNOR t13358 t13243 t13246
XNOR t13359 t13241 t13247
XNOR t13360 t13242 t13248
XNOR t13361 t13252 t13253
XNOR t13362 t13251 t13254
XNOR t13363 t13249 t13255
XNOR t13364 t13250 t13256
XNOR t13365 t13260 t13261
XNOR t13366 t13259 t13262
XNOR t13367 t13257 t13263
XNOR t13368 t13258 t13264
XNOR t13369 t13268 t13269
XNOR t13370 t13267 t13270
XNOR t13371 t13265 t13271
XNOR t13372 t13266 t13272
XNOR t13373 t13276 t13277
XNOR t13374 t13275 t13278
XNOR t13375 t13273 t13279
XNOR t13376 t13274 t13280
XNOR t13377 t13284 t13285
XNOR t13378 t13283 t13286
XNOR t13379 t13281 t13287
XNOR t13380 t13282 t13288
XNOR t13381 t13292 t13293
XNOR t13382 t13291 t13294
XNOR t13383 t13289 t13295
XNOR t13384 t13290 t13296
XNOR t13385 t13300 t13301
XNOR t13386 t13299 t13302
XNOR t13387 t13297 t13303
XNOR t13388 t13298 t13304
XNOR t13389 t13308 t13309
XNOR t13390 t13307 t13310
XNOR t13391 t13305 t13311
XNOR t13392 t13306 t13312
XNOR t13393 t13316 t13317
XNOR t13394 t13315 t13318
XNOR t13395 t13313 t13319
XNOR t13396 t13314 t13320
XNOR t13397 t13324 t13325
XNOR t13398 t13323 t13326
XNOR t13399 t13321 t13327
XNOR t13400 t13322 t13328
XNOR t13401 t13332 t13333
XNOR t13402 t13331 t13334
XNOR t13403 t13329 t13335
XNOR t13404 t13330 t13336
XNOR t13405 t13340 t13341
XNOR t13406 t13339 t13342
XNOR t13407 t13337 t13343
XNOR t13408 t13338 t13344
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 87
XOR t13409 t13345 t13346
XOR t13410 t13347 t13348
XOR t13411 t13349 t13350
XOR t13412 t13351 t13352
XOR t13413 t13353 t13354
XOR t13414 t13355 t13356
XOR t13415 t13357 t13358
XOR t13416 t13359 t13360
XOR t13417 t13361 t13362
XOR t13418 t13363 t13364
XOR t13419 t13365 t13366
XOR t13420 t13367 t13368
XOR t13421 t13369 t13370
XOR t13422 t13371 t13372
XOR t13423 t13373 t13374
XOR t13424 t13375 t13376
XOR t13425 t13377 t13378
XOR t13426 t13379 t13380
XOR t13427 t13381 t13382
XOR t13428 t13383 t13384
XOR t13429 t13385 t13386
XOR t13430 t13387 t13388
XOR t13431 t13389 t13390
XOR t13432 t13391 t13392
XOR t13433 t13393 t13394
XOR t13434 t13395 t13396
XOR t13435 t13397 t13398
XOR t13436 t13399 t13400
XOR t13437 t13401 t13402
XOR t13438 t13403 t13404
XOR t13439 t13405 t13406
XOR t13440 t13407 t13408
%%%%%%%%%%%% AND level 18
AND t13441 t13345 t13347
AND t13442 t13345 t13348
AND t13443 t13346 t13347
AND t13444 t13349 t13351
AND t13445 t13349 t13352
AND t13446 t13350 t13351
AND t13447 t13353 t13355
AND t13448 t13353 t13356
AND t13449 t13354 t13355
AND t13450 t13357 t13359
AND t13451 t13357 t13360
AND t13452 t13358 t13359
AND t13453 t13361 t13363
AND t13454 t13361 t13364
AND t13455 t13362 t13363
AND t13456 t13365 t13367
AND t13457 t13365 t13368
AND t13458 t13366 t13367
AND t13459 t13369 t13371
AND t13460 t13369 t13372
AND t13461 t13370 t13371
AND t13462 t13373 t13375
AND t13463 t13373 t13376
AND t13464 t13374 t13375
AND t13465 t13377 t13379
AND t13466 t13377 t13380
AND t13467 t13378 t13379
AND t13468 t13381 t13383
AND t13469 t13381 t13384
AND t13470 t13382 t13383
AND t13471 t13385 t13387
AND t13472 t13385 t13388
AND t13473 t13386 t13387
AND t13474 t13389 t13391
AND t13475 t13389 t13392
AND t13476 t13390 t13391
AND t13477 t13393 t13395
AND t13478 t13393 t13396
AND t13479 t13394 t13395
AND t13480 t13397 t13399
AND t13481 t13397 t13400
AND t13482 t13398 t13399
AND t13483 t13401 t13403
AND t13484 t13401 t13404
AND t13485 t13402 t13403
AND t13486 t13405 t13407
AND t13487 t13405 t13408
AND t13488 t13406 t13407
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 88
XNOR t13489 t13345 t13441
XOR t13490 t13346 t13441
XOR t13491 t13409 t13441
XNOR t13492 t13347 t13441
XOR t13493 t13348 t13441
XOR t13494 t13410 t13441
XNOR t13495 t13349 t13444
XOR t13496 t13350 t13444
XOR t13497 t13411 t13444
XNOR t13498 t13351 t13444
XOR t13499 t13352 t13444
XOR t13500 t13412 t13444
XNOR t13501 t13353 t13447
XOR t13502 t13354 t13447
XOR t13503 t13413 t13447
XNOR t13504 t13355 t13447
XOR t13505 t13356 t13447
XOR t13506 t13414 t13447
XNOR t13507 t13357 t13450
XOR t13508 t13358 t13450
XOR t13509 t13415 t13450
XNOR t13510 t13359 t13450
XOR t13511 t13360 t13450
XOR t13512 t13416 t13450
XNOR t13513 t13361 t13453
XOR t13514 t13362 t13453
XOR t13515 t13417 t13453
XNOR t13516 t13363 t13453
XOR t13517 t13364 t13453
XOR t13518 t13418 t13453
XNOR t13519 t13365 t13456
XOR t13520 t13366 t13456
XOR t13521 t13419 t13456
XNOR t13522 t13367 t13456
XOR t13523 t13368 t13456
XOR t13524 t13420 t13456
XNOR t13525 t13369 t13459
XOR t13526 t13370 t13459
XOR t13527 t13421 t13459
XNOR t13528 t13371 t13459
XOR t13529 t13372 t13459
XOR t13530 t13422 t13459
XNOR t13531 t13373 t13462
XOR t13532 t13374 t13462
XOR t13533 t13423 t13462
XNOR t13534 t13375 t13462
XOR t13535 t13376 t13462
XOR t13536 t13424 t13462
XNOR t13537 t13377 t13465
XOR t13538 t13378 t13465
XOR t13539 t13425 t13465
XNOR t13540 t13379 t13465
XOR t13541 t13380 t13465
XOR t13542 t13426 t13465
XNOR t13543 t13381 t13468
XOR t13544 t13382 t13468
