%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a6496-ad70-g40328-gd567-xx33832-6496 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a6496-ad70-g40328-gd567-xx33832-6496

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42376): 2048 inputs; 128 outputs; 40200 intermediates
  % Tally of gates (G): 6496 AND; 27336 XOR; 6496 XNOR
  % Gate depth 567; AND depth 70
  % Gates per gate level: 128 64 112 80 80 112 128 112 48 80 48 32 16 32 32 80 48 64 48 64 144 192 144 112 64 16 32 48 68 84 104 100 84 76 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 68 84 96 84 44 24
  % AND gates per AND level: 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t5459 t5353 ekey_12_20
XOR t5460 t5355 ekey_12_25
XOR t5461 t5354 ekey_12_31
XOR t5462 t5358 ekey_12_36
XOR t5463 t5361 ekey_12_44
XOR t5464 t5364 ekey_12_52
XOR t5465 t5366 ekey_12_57
XOR t5466 t5365 ekey_12_63
XOR t5467 t5369 ekey_12_68
XOR t5468 t5372 ekey_12_76
XOR t5469 t5375 ekey_12_84
XOR t5470 t5377 ekey_12_89
XOR t5471 t5376 ekey_12_95
XOR t5472 t5380 ekey_12_100
XOR t5473 t5383 ekey_12_108
XOR t5474 t5386 ekey_12_116
XOR t5475 t5388 ekey_12_121
XOR t5476 t5387 ekey_12_127
XOR t5477 t5391 t5394
XOR t5478 t5389 t5325
XOR t5479 t5391 t5397
XOR t5480 t5390 t5396
XOR t5481 t5392 t5396
XOR t5482 t5389 t5395
XOR t5483 t5392 t5395
XOR t5484 t5394 t5327
XOR t5485 t5393 t5326
XOR t5486 t5338 t5398
XOR t5487 t5401 t5404
XOR t5488 t5399 t5328
XOR t5489 t5401 t5407
XOR t5490 t5400 t5406
XOR t5491 t5402 t5406
XOR t5492 t5399 t5405
XOR t5493 t5402 t5405
XOR t5494 t5404 t5330
XOR t5495 t5403 t5329
XOR t5496 t5340 t5408
XOR t5497 t5411 t5414
XOR t5498 t5409 t5331
XOR t5499 t5411 t5417
XOR t5500 t5410 t5416
XOR t5501 t5412 t5416
XOR t5502 t5409 t5415
XOR t5503 t5412 t5415
XOR t5504 t5414 t5333
XOR t5505 t5413 t5332
XOR t5506 t5342 t5418
XOR t5507 t5421 t5424
XOR t5508 t5419 t5334
XOR t5509 t5421 t5427
XOR t5510 t5420 t5426
XOR t5511 t5422 t5426
XOR t5512 t5419 t5425
XOR t5513 t5422 t5425
XOR t5514 t5424 t5336
XOR t5515 t5423 t5335
XOR t5516 t5344 t5428
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 75
XOR t5517 t5434 ekey_12_1
XOR t5518 t5433 ekey_12_7
XOR t5519 t5436 ekey_12_9
XOR t5520 t5435 ekey_12_15
XOR t5521 t5438 ekey_12_17
XOR t5522 t5437 ekey_12_23
XOR t5523 t5440 ekey_12_33
XOR t5524 t5439 ekey_12_39
XOR t5525 t5442 ekey_12_41
XOR t5526 t5441 ekey_12_47
XOR t5527 t5444 ekey_12_49
XOR t5528 t5443 ekey_12_55
XOR t5529 t5446 ekey_12_65
XOR t5530 t5445 ekey_12_71
XOR t5531 t5448 ekey_12_73
XOR t5532 t5447 ekey_12_79
XOR t5533 t5450 ekey_12_81
XOR t5534 t5449 ekey_12_87
XOR t5535 t5452 ekey_12_97
XOR t5536 t5451 ekey_12_103
XOR t5537 t5454 ekey_12_105
XOR t5538 t5453 ekey_12_111
XOR t5539 t5456 ekey_12_113
XOR t5540 t5455 ekey_12_119
XOR t5541 t5457 t5459
XOR t5542 t5458 t5398
XOR t5543 t5337 t5459
XOR t5544 t5393 t5481
XOR t5545 t5480 t5482
XOR t5546 t5479 t5327
XOR t5547 t5479 t5484
XOR t5548 t5480 t5484
XOR t5549 t5483 t5485
XOR t5550 t5478 t5483
XOR t5551 t5462 t5464
XOR t5552 t5463 t5408
XOR t5553 t5339 t5464
XOR t5554 t5403 t5491
XOR t5555 t5490 t5492
XOR t5556 t5489 t5330
XOR t5557 t5489 t5494
XOR t5558 t5490 t5494
XOR t5559 t5493 t5495
XOR t5560 t5488 t5493
XOR t5561 t5467 t5469
XOR t5562 t5468 t5418
XOR t5563 t5341 t5469
XOR t5564 t5413 t5501
XOR t5565 t5500 t5502
XOR t5566 t5499 t5333
XOR t5567 t5499 t5504
XOR t5568 t5500 t5504
XOR t5569 t5503 t5505
XOR t5570 t5498 t5503
XOR t5571 t5472 t5474
XOR t5572 t5473 t5428
XOR t5573 t5343 t5474
XOR t5574 t5423 t5511
XOR t5575 t5510 t5512
XOR t5576 t5509 t5336
XOR t5577 t5509 t5514
XOR t5578 t5510 t5514
XOR t5579 t5513 t5515
XOR t5580 t5508 t5513
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 76
XOR t5581 t5518 t5461
XOR t5582 t5520 t5461
XOR t5583 t5519 t5460
XOR t5584 t5521 t5460
XOR t5585 t5517 t5025
XOR t5586 t5522 t5337
XOR t5587 t5479 t5543
XOR t5588 t5518 t5429
XOR t5589 t5541 t5547
XOR t5590 t5547 t5542
XOR t5591 t5548 t5486
XOR t5592 t5545 t5485
XOR t5593 t5543 t5550
XOR t5594 t5549 t5550
XOR t5595 t5524 t5466
XOR t5596 t5526 t5466
XOR t5597 t5525 t5465
XOR t5598 t5527 t5465
XOR t5599 t5523 t5026
XOR t5600 t5528 t5339
XOR t5601 t5489 t5553
XOR t5602 t5524 t5430
XOR t5603 t5551 t5557
XOR t5604 t5557 t5552
XOR t5605 t5558 t5496
XOR t5606 t5555 t5495
XOR t5607 t5553 t5560
XOR t5608 t5559 t5560
XOR t5609 t5530 t5471
XOR t5610 t5532 t5471
XOR t5611 t5531 t5470
XOR t5612 t5533 t5470
XOR t5613 t5529 t5027
XOR t5614 t5534 t5341
XOR t5615 t5499 t5563
XOR t5616 t5530 t5431
XOR t5617 t5561 t5567
XOR t5618 t5567 t5562
XOR t5619 t5568 t5506
XOR t5620 t5565 t5505
XOR t5621 t5563 t5570
XOR t5622 t5569 t5570
XOR t5623 t5536 t5476
XOR t5624 t5538 t5476
XOR t5625 t5537 t5475
XOR t5626 t5539 t5475
XOR t5627 t5535 t5028
XOR t5628 t5540 t5343
XOR t5629 t5509 t5573
XOR t5630 t5536 t5432
XOR t5631 t5571 t5577
XOR t5632 t5577 t5572
XOR t5633 t5578 t5516
XOR t5634 t5575 t5515
XOR t5635 t5573 t5580
XOR t5636 t5579 t5580
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 77
XOR t5637 t5226 t5581
XOR t5638 t5522 t5582
XOR t5639 t5521 t5585
XOR t5640 t5586 t5429
XOR t5641 t5586 t5145
XOR t5642 t5550 t5583
XOR t5643 t5393 t5591
XOR t5644 t5587 t5485
XOR t5645 t5519 t5594
XOR t5646 t5592 t5550
XOR t5647 t5592 t5584
XOR t5648 t5229 t5595
XOR t5649 t5528 t5596
XOR t5650 t5527 t5599
XOR t5651 t5600 t5430
XOR t5652 t5600 t5146
XOR t5653 t5560 t5597
XOR t5654 t5403 t5605
XOR t5655 t5601 t5495
XOR t5656 t5525 t5608
XOR t5657 t5606 t5560
XOR t5658 t5606 t5598
XOR t5659 t5232 t5609
XOR t5660 t5534 t5610
XOR t5661 t5533 t5613
XOR t5662 t5614 t5431
XOR t5663 t5614 t5147
XOR t5664 t5570 t5611
XOR t5665 t5413 t5619
XOR t5666 t5615 t5505
XOR t5667 t5531 t5622
XOR t5668 t5620 t5570
XOR t5669 t5620 t5612
XOR t5670 t5235 t5623
XOR t5671 t5540 t5624
XOR t5672 t5539 t5627
XOR t5673 t5628 t5432
XOR t5674 t5628 t5148
XOR t5675 t5580 t5625
XOR t5676 t5423 t5633
XOR t5677 t5629 t5515
XOR t5678 t5537 t5636
XOR t5679 t5634 t5580
XOR t5680 t5634 t5626
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 78
XOR t5681 t5237 t5639
XOR t5682 t5518 t5638
XOR t5683 t5337 t5637
XOR t5684 t5070 t5639
XOR t5685 t5071 t5639
XOR t5686 t5396 t5644
XOR t5687 t5647 t5237
XOR t5688 t5238 t5650
XOR t5689 t5524 t5649
XOR t5690 t5339 t5648
XOR t5691 t5073 t5650
XOR t5692 t5074 t5650
XOR t5693 t5406 t5655
XOR t5694 t5658 t5238
XOR t5695 t5239 t5661
XOR t5696 t5530 t5660
XOR t5697 t5341 t5659
XOR t5698 t5076 t5661
XOR t5699 t5077 t5661
XOR t5700 t5416 t5666
XOR t5701 t5669 t5239
XOR t5702 t5240 t5672
XOR t5703 t5536 t5671
XOR t5704 t5343 t5670
XOR t5705 t5079 t5672
XOR t5706 t5080 t5672
XOR t5707 t5426 t5677
XOR t5708 t5680 t5240
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 79
XOR t5709 t5681 t5550
XOR t5710 t5520 t5685
XOR t5711 t5542 t5685
XOR t5712 t5642 t5684
XOR t5713 t5477 t5682
XOR t5714 t5688 t5560
XOR t5715 t5526 t5692
XOR t5716 t5552 t5692
XOR t5717 t5653 t5691
XOR t5718 t5487 t5689
XOR t5719 t5695 t5570
XOR t5720 t5532 t5699
XOR t5721 t5562 t5699
XOR t5722 t5664 t5698
XOR t5723 t5497 t5696
XOR t5724 t5702 t5580
XOR t5725 t5538 t5706
XOR t5726 t5572 t5706
XOR t5727 t5675 t5705
XOR t5728 t5507 t5703
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 80
XOR t5729 t5484 t5713
XOR t5730 t5638 t5709
XOR t5731 t5683 t5709
XOR t5732 t5710 t5712
XOR t5733 t5709 t5647
XOR t5734 t5541 t5711
XOR t5735 t5550 t5710
XOR t5736 t5593 t5711
XOR t5737 t5681 t5712
XOR t5738 t5589 t5712
XOR t5739 t5494 t5718
XOR t5740 t5649 t5714
XOR t5741 t5690 t5714
XOR t5742 t5715 t5717
XOR t5743 t5714 t5658
XOR t5744 t5551 t5716
XOR t5745 t5560 t5715
XOR t5746 t5607 t5716
XOR t5747 t5688 t5717
XOR t5748 t5603 t5717
XOR t5749 t5504 t5723
XOR t5750 t5660 t5719
XOR t5751 t5697 t5719
XOR t5752 t5720 t5722
XOR t5753 t5719 t5669
XOR t5754 t5561 t5721
XOR t5755 t5570 t5720
XOR t5756 t5621 t5721
XOR t5757 t5695 t5722
XOR t5758 t5617 t5722
XOR t5759 t5514 t5728
XOR t5760 t5671 t5724
XOR t5761 t5704 t5724
XOR t5762 t5725 t5727
XOR t5763 t5724 t5680
XOR t5764 t5571 t5726
XOR t5765 t5580 t5725
XOR t5766 t5635 t5726
XOR t5767 t5702 t5727
XOR t5768 t5631 t5727
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 81
XOR t5769 t5397 t5731
XOR t5770 t5682 t5732
XOR t5771 t5588 t5732
XOR t5772 t5071 t5733
XOR t5773 t5681 t5734
XOR t5774 t5581 t5735
XOR t5775 t5641 t5735
XOR t5776 t5643 t5736
XOR t5777 t5713 t5736
XOR t5778 t5645 t5734
XOR t5779 t5461 t5737
XOR t5780 t5544 t5738
XOR t5781 t5486 t5737
XOR t5782 t5407 t5741
XOR t5783 t5689 t5742
XOR t5784 t5602 t5742
XOR t5785 t5074 t5743
XOR t5786 t5688 t5744
XOR t5787 t5595 t5745
XOR t5788 t5652 t5745
XOR t5789 t5654 t5746
XOR t5790 t5718 t5746
XOR t5791 t5656 t5744
XOR t5792 t5466 t5747
XOR t5793 t5554 t5748
XOR t5794 t5496 t5747
XOR t5795 t5417 t5751
XOR t5796 t5696 t5752
XOR t5797 t5616 t5752
XOR t5798 t5077 t5753
XOR t5799 t5695 t5754
XOR t5800 t5609 t5755
XOR t5801 t5663 t5755
XOR t5802 t5665 t5756
XOR t5803 t5723 t5756
XOR t5804 t5667 t5754
XOR t5805 t5471 t5757
XOR t5806 t5564 t5758
XOR t5807 t5506 t5757
XOR t5808 t5427 t5761
XOR t5809 t5703 t5762
XOR t5810 t5630 t5762
XOR t5811 t5080 t5763
XOR t5812 t5702 t5764
XOR t5813 t5623 t5765
XOR t5814 t5674 t5765
XOR t5815 t5676 t5766
XOR t5816 t5728 t5766
XOR t5817 t5678 t5764
XOR t5818 t5476 t5767
XOR t5819 t5574 t5768
XOR t5820 t5516 t5767
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 82
XOR t5821 t5477 t5771
XOR t5822 t5769 t5547
XOR t5823 t5773 t5776
XOR t5824 t5773 t5780
XOR t5825 t5772 t5737
XOR t5826 t5590 t5777
XOR t5827 t5546 t5775
XOR t5828 t5485 t5776
XOR t5829 t5149 t5778
XOR t5830 t5733 t5778
XOR t5831 t5682 t5779
XOR t5832 t5640 t5779
XOR t5833 t5729 t5781
XOR t5834 t5549 t5780
XOR t5835 t5686 t5781
XOR t5836 t5487 t5784
XOR t5837 t5782 t5557
XOR t5838 t5786 t5789
XOR t5839 t5786 t5793
XOR t5840 t5785 t5747
XOR t5841 t5604 t5790
XOR t5842 t5556 t5788
XOR t5843 t5495 t5789
XOR t5844 t5150 t5791
XOR t5845 t5743 t5791
XOR t5846 t5689 t5792
XOR t5847 t5651 t5792
XOR t5848 t5739 t5794
XOR t5849 t5559 t5793
XOR t5850 t5693 t5794
XOR t5851 t5497 t5797
XOR t5852 t5795 t5567
XOR t5853 t5799 t5802
XOR t5854 t5799 t5806
XOR t5855 t5798 t5757
XOR t5856 t5618 t5803
XOR t5857 t5566 t5801
XOR t5858 t5505 t5802
XOR t5859 t5151 t5804
XOR t5860 t5753 t5804
XOR t5861 t5696 t5805
XOR t5862 t5662 t5805
XOR t5863 t5749 t5807
XOR t5864 t5569 t5806
XOR t5865 t5700 t5807
XOR t5866 t5507 t5810
XOR t5867 t5808 t5577
XOR t5868 t5812 t5815
XOR t5869 t5812 t5819
XOR t5870 t5811 t5767
XOR t5871 t5632 t5816
XOR t5872 t5576 t5814
XOR t5873 t5515 t5815
XOR t5874 t5152 t5817
XOR t5875 t5763 t5817
XOR t5876 t5703 t5818
XOR t5877 t5673 t5818
XOR t5878 t5759 t5820
XOR t5879 t5579 t5819
XOR t5880 t5707 t5820
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 83
XOR t5881 t5773 t5826
XOR t5882 t5821 t5769
XOR t5883 t5827 t5832
XOR t5884 t5646 t5824
XOR t5885 t5773 t5833
XOR t5886 t5773 t5835
XOR t5887 t5709 t5825
XOR t5888 t5821 t5827
XOR t5889 t5822 t5832
XOR t5890 t5642 t5829
XOR t5891 t5592 t5834
XOR t5892 t5647 t5829
XOR t5893 t5589 t5833
XOR t5894 t5480 t5835
XOR t5895 t5786 t5841
XOR t5896 t5836 t5782
XOR t5897 t5842 t5847
XOR t5898 t5657 t5839
XOR t5899 t5786 t5848
XOR t5900 t5786 t5850
XOR t5901 t5714 t5840
XOR t5902 t5836 t5842
XOR t5903 t5837 t5847
XOR t5904 t5653 t5844
XOR t5905 t5606 t5849
XOR t5906 t5658 t5844
XOR t5907 t5603 t5848
XOR t5908 t5490 t5850
XOR t5909 t5799 t5856
XOR t5910 t5851 t5795
XOR t5911 t5857 t5862
XOR t5912 t5668 t5854
XOR t5913 t5799 t5863
XOR t5914 t5799 t5865
XOR t5915 t5719 t5855
XOR t5916 t5851 t5857
XOR t5917 t5852 t5862
XOR t5918 t5664 t5859
XOR t5919 t5620 t5864
XOR t5920 t5669 t5859
XOR t5921 t5617 t5863
XOR t5922 t5500 t5865
XOR t5923 t5812 t5871
XOR t5924 t5866 t5808
XOR t5925 t5872 t5877
XOR t5926 t5679 t5869
XOR t5927 t5812 t5878
XOR t5928 t5812 t5880
XOR t5929 t5724 t5870
XOR t5930 t5866 t5872
XOR t5931 t5867 t5877
XOR t5932 t5675 t5874
XOR t5933 t5634 t5879
XOR t5934 t5680 t5874
XOR t5935 t5631 t5878
XOR t5936 t5510 t5880
XNOR t5937 t5830 t5777
XOR t5938 t5785 t5838
XNOR t5939 t5844 t5838
XNOR t5940 t5845 t5790
XOR t5941 t5798 t5853
XNOR t5942 t5859 t5853
XNOR t5943 t5860 t5803
XOR t5944 t5811 t5868
XNOR t5945 t5874 t5868
XNOR t5946 t5875 t5816
XOR t5947 t5772 t5823
XNOR t5948 t5829 t5823
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 84
XOR t5949 t5825 t5886
XNOR t5950 t5830 t5886
XOR t5951 t5891 t5888
XNOR t5952 t5937 t5730
XOR t5953 t5929 t5873
XNOR t5954 t5932 t5873
XNOR t5955 t5932 t5935
XOR t5956 t5869 t5925
XOR t5957 t5701 t5922
XNOR t5958 t5920 t5922
XNOR t5959 t5920 t5909
XOR t5960 t5864 t5917
XNOR t5961 t5844 t5899
XOR t5962 t5898 t5896
XOR t5963 t5785 t5939
XNOR t5964 t5939 t5741
XOR t5965 t5840 t5900
XNOR t5966 t5845 t5900
XOR t5967 t5905 t5902
XNOR t5968 t5940 t5740
XOR t5969 t5887 t5828
XNOR t5970 t5890 t5828
XNOR t5971 t5890 t5893
XOR t5972 t5824 t5883
XOR t5973 t5708 t5936
XNOR t5974 t5934 t5936
XNOR t5975 t5934 t5923
XOR t5976 t5879 t5931
XNOR t5977 t5859 t5913
XOR t5978 t5912 t5910
XOR t5979 t5798 t5942
XNOR t5980 t5942 t5751
XOR t5981 t5855 t5914
XNOR t5982 t5860 t5914
XOR t5983 t5919 t5916
XNOR t5984 t5943 t5750
XOR t5985 t5901 t5843
XNOR t5986 t5904 t5843
XNOR t5987 t5904 t5907
XOR t5988 t5839 t5897
XOR t5989 t5687 t5894
XNOR t5990 t5892 t5894
XNOR t5991 t5892 t5881
XOR t5992 t5834 t5889
XNOR t5993 t5874 t5927
XOR t5994 t5926 t5924
XOR t5995 t5811 t5945
XNOR t5996 t5945 t5761
XOR t5997 t5870 t5928
XNOR t5998 t5875 t5928
XOR t5999 t5933 t5930
XNOR t6000 t5946 t5760
XOR t6001 t5915 t5858
XNOR t6002 t5918 t5858
XNOR t6003 t5918 t5921
XOR t6004 t5854 t5911
XOR t6005 t5694 t5908
XNOR t6006 t5906 t5908
XNOR t6007 t5906 t5895
XOR t6008 t5849 t5903
XNOR t6009 t5829 t5885
XOR t6010 t5884 t5882
XOR t6011 t5772 t5948
XNOR t6012 t5948 t5731
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 85
XOR t6013 t5825 t5950
XNOR t6014 t5825 t5951
XOR t6015 t5886 t5951
XNOR t6016 t5950 t5951
XNOR t6017 t5950 t5771
XOR t6018 t5951 t5730
XNOR t6019 t5951 t5952
XNOR t6020 t5771 t5952
XOR t6021 t5929 t5954
XNOR t6022 t5929 t5956
XOR t6023 t5873 t5956
XNOR t6024 t5954 t5956
XNOR t6025 t5954 t5814
XNOR t6026 t5955 t5809
XOR t6027 t5956 t5809
XOR t6028 t5701 t5958
XNOR t6029 t5701 t5960
XOR t6030 t5922 t5960
XNOR t6031 t5958 t5960
XNOR t6032 t5958 t5862
XNOR t6033 t5959 t5800
XOR t6034 t5960 t5800
XNOR t6035 t5785 t5962
XOR t6036 t5838 t5962
XNOR t6037 t5939 t5962
XNOR t6038 t5961 t5846
XOR t6039 t5962 t5846
XNOR t6040 t5964 t5846
XOR t6041 t5840 t5966
XNOR t6042 t5840 t5967
XOR t6043 t5900 t5967
XNOR t6044 t5966 t5967
XNOR t6045 t5966 t5784
XOR t6046 t5967 t5740
XNOR t6047 t5967 t5968
XNOR t6048 t5784 t5968
XOR t6049 t5887 t5970
XNOR t6050 t5887 t5972
XOR t6051 t5828 t5972
XNOR t6052 t5970 t5972
XNOR t6053 t5970 t5775
XNOR t6054 t5971 t5770
XOR t6055 t5972 t5770
XOR t6056 t5708 t5974
XNOR t6057 t5708 t5976
XOR t6058 t5936 t5976
XNOR t6059 t5974 t5976
XNOR t6060 t5974 t5877
XNOR t6061 t5975 t5813
XOR t6062 t5976 t5813
XNOR t6063 t5798 t5978
XOR t6064 t5853 t5978
XNOR t6065 t5942 t5978
XNOR t6066 t5977 t5861
XOR t6067 t5978 t5861
XNOR t6068 t5980 t5861
XOR t6069 t5855 t5982
XNOR t6070 t5855 t5983
XOR t6071 t5914 t5983
XNOR t6072 t5982 t5983
XNOR t6073 t5982 t5797
XOR t6074 t5983 t5750
XNOR t6075 t5983 t5984
XNOR t6076 t5797 t5984
XOR t6077 t5901 t5986
XNOR t6078 t5901 t5988
XOR t6079 t5843 t5988
XNOR t6080 t5986 t5988
XNOR t6081 t5986 t5788
XNOR t6082 t5987 t5783
XOR t6083 t5988 t5783
XOR t6084 t5687 t5990
XNOR t6085 t5687 t5992
XOR t6086 t5894 t5992
XNOR t6087 t5990 t5992
XNOR t6088 t5990 t5832
XNOR t6089 t5991 t5774
XOR t6090 t5992 t5774
XNOR t6091 t5811 t5994
XOR t6092 t5868 t5994
XNOR t6093 t5945 t5994
XNOR t6094 t5993 t5876
XOR t6095 t5994 t5876
XNOR t6096 t5996 t5876
XOR t6097 t5870 t5998
XNOR t6098 t5870 t5999
XOR t6099 t5928 t5999
XNOR t6100 t5998 t5999
XNOR t6101 t5998 t5810
XOR t6102 t5999 t5760
XNOR t6103 t5999 t6000
XNOR t6104 t5810 t6000
XOR t6105 t5915 t6002
XNOR t6106 t5915 t6004
XOR t6107 t5858 t6004
XNOR t6108 t6002 t6004
XNOR t6109 t6002 t5801
XNOR t6110 t6003 t5796
XOR t6111 t6004 t5796
XOR t6112 t5694 t6006
XNOR t6113 t5694 t6008
XOR t6114 t5908 t6008
XNOR t6115 t6006 t6008
XNOR t6116 t6006 t5847
XNOR t6117 t6007 t5787
XOR t6118 t6008 t5787
XNOR t6119 t5772 t6010
XOR t6120 t5823 t6010
XNOR t6121 t5948 t6010
XNOR t6122 t6009 t5831
XOR t6123 t6010 t5831
XNOR t6124 t6012 t5831
%%%%%%%%%%%% AND level 11 (subset 1 of 6)
AND t6125 t5963 t5938
AND t6126 t5979 t5941
AND t6127 t5995 t5944
AND t6128 t6011 t5947
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 86
XNOR t6129 t6017 t5730
XOR t6130 t6017 t5952
XOR t6131 t6016 t6019
XOR t6132 t5949 t6020
XNOR t6133 t5956 t6026
XNOR t6134 t6025 t5809
XOR t6135 t6025 t6026
XNOR t6136 t5814 t6026
XNOR t6137 t5960 t6033
XNOR t6138 t6032 t5800
XOR t6139 t6032 t6033
XNOR t6140 t5862 t6033
XNOR t6141 t5962 t6038
XOR t6142 t5964 t6038
XNOR t6143 t5741 t6038
XOR t6144 t5938 t6040
XNOR t6145 t5898 t6040
XNOR t6146 t6045 t5740
XOR t6147 t6045 t5968
XOR t6148 t6044 t6047
XOR t6149 t5965 t6048
XNOR t6150 t5972 t6054
XNOR t6151 t6053 t5770
XOR t6152 t6053 t6054
XNOR t6153 t5775 t6054
XNOR t6154 t5976 t6061
XNOR t6155 t6060 t5813
XOR t6156 t6060 t6061
XNOR t6157 t5877 t6061
XNOR t6158 t5978 t6066
XOR t6159 t5980 t6066
XNOR t6160 t5751 t6066
XOR t6161 t5941 t6068
XNOR t6162 t5912 t6068
XNOR t6163 t6073 t5750
XOR t6164 t6073 t5984
XOR t6165 t6072 t6075
XOR t6166 t5981 t6076
XNOR t6167 t5988 t6082
XNOR t6168 t6081 t5783
XOR t6169 t6081 t6082
XNOR t6170 t5788 t6082
XNOR t6171 t5992 t6089
XNOR t6172 t6088 t5774
XOR t6173 t6088 t6089
XNOR t6174 t5832 t6089
XNOR t6175 t5994 t6094
XOR t6176 t5996 t6094
XNOR t6177 t5761 t6094
XOR t6178 t5944 t6096
XNOR t6179 t5926 t6096
XNOR t6180 t6101 t5760
XOR t6181 t6101 t6000
